CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.188.089 I slot print_timing: id  0 | task 2524 |    graphs reused =       2045
1.19.188.112 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 75, truncated = 0
1.19.189.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.189.798 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
1.19.297.277 I slot print_timing: id  0 | task 2528 | prompt eval time =     107.47 ms /    75 tokens (    1.43 ms per token,   697.90 tokens per second)
1.19.297.280 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.297.281 I slot print_timing: id  0 | task 2528 |       total time =     107.47 ms /    76 tokens
1.19.297.281 I slot print_timing: id  0 | task 2528 |    graphs reused =       2045
1.19.297.304 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
1.19.299.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.299.288 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
1.19.408.104 I slot print_timing: id  0 | task 2532 | prompt eval time =     108.81 ms /    75 tokens (    1.45 ms per token,   689.30 tokens per second)
1.19.408.108 I slot print_timing: id  0 | task 2532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.408.108 I slot print_timing: id  0 | task 2532 |       total time =     108.81 ms /    76 tokens
1.19.408.109 I slot print_timing: id  0 | task 2532 |    graphs reused =       2045
1.19.408.128 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 75, truncated = 0
1.19.410.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.410.151 I slot launch_slot_: id  0 | task 2536 | processing task, is_child = 0
1.19.519.353 I slot print_timing: id  0 | task 2536 | prompt eval time =     109.19 ms /    75 tokens (    1.46 ms per token,   686.87 tokens per second)
1.19.519.357 I slot print_timing: id  0 | task 2536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.519.358 I slot print_timing: id  0 | task 2536 |       total time =     109.19 ms /    76 tokens
1.19.519.358 I slot print_timing: id  0 | task 2536 |    graphs reused =       2045
1.19.519.381 I slot      release: id  0 | task 2536 | stop processing: n_tokens = 75, truncated = 0
1.19.521.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.521.383 I slot launch_slot_: id  0 | task 2540 | processing task, is_child = 0
1.19.630.277 I slot print_timing: id  0 | task 2540 | prompt eval time =     108.88 ms /    75 tokens (    1.45 ms per token,   688.82 tokens per second)
1.19.630.281 I slot print_timing: id  0 | task 2540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.630.281 I slot print_timing: id  0 | task 2540 |       total time =     108.88 ms /    76 tokens
1.19.630.281 I slot print_timing: id  0 | task 2540 |    graphs reused =       2045
1.19.630.304 I slot      release: id  0 | task 2540 | stop processing: n_tokens = 75, truncated = 0
1.19.632.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.632.389 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
1.19.741.200 I slot print_timing: id  0 | task 2544 | prompt eval time =     108.80 ms /    75 tokens (    1.45 ms per token,   689.34 tokens per second)
1.19.741.204 I slot print_timing: id  0 | task 2544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.741.204 I slot print_timing: id  0 | task 2544 |       total time =     108.80 ms /    76 tokens
1.19.741.205 I slot print_timing: id  0 | task 2544 |    graphs reused =       2045
1.19.741.238 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 75, truncated = 0
1.19.743.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.743.502 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
1.22.858.114 I slot print_timing: id  0 | task 2548 | n_gen =    198, tg =  65.56 t/s, tg_3s =  65.89 t/s
1.25.719.089 I slot print_timing: id  0 | task 2548 | prompt eval time =     109.71 ms /    75 tokens (    1.46 ms per token,   683.60 tokens per second)
1.25.719.094 I slot print_timing: id  0 | task 2548 |        eval time =    5865.85 ms /   390 tokens (   15.08 ms per token,    66.32 tokens per second)
1.25.719.094 I slot print_timing: id  0 | task 2548 |       total time =    5975.57 ms /   465 tokens
1.25.719.095 I slot print_timing: id  0 | task 2548 |    graphs reused =       2248
1.25.719.096 I slot print_timing: id  0 | task 2548 | draft acceptance = 0.45122 (  185 accepted /   410 generated), mean len =  1.90
1.25.719.118 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 465, truncated = 0
1.25.733.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254994150012
1.25.783.996 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
1.25.892.710 I slot print_timing: id  0 | task 2757 | prompt eval time =     108.70 ms /    77 tokens (    1.41 ms per token,   708.40 tokens per second)
1.25.892.714 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.892.714 I slot print_timing: id  0 | task 2757 |       total time =     108.70 ms /    78 tokens
1.25.892.715 I slot print_timing: id  0 | task 2757 |    graphs reused =       2248
1.25.892.738 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 77, truncated = 0
1.25.894.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.894.526 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
1.26.002.766 I slot print_timing: id  0 | task 2761 | prompt eval time =     108.23 ms /    77 tokens (    1.41 ms per token,   711.46 tokens per second)
1.26.002.770 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.002.770 I slot print_timing: id  0 | task 2761 |       total time =     108.23 ms /    78 tokens
1.26.002.771 I slot print_timing: id  0 | task 2761 |    graphs reused =       2248
1.26.002.807 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 77, truncated = 0
1.26.004.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.004.471 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
1.26.112.966 I slot print_timing: id  0 | task 2765 | prompt eval time =     108.48 ms /    77 tokens (    1.41 ms per token,   709.78 tokens per second)
1.26.112.971 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.112.972 I slot print_timing: id  0 | task 2765 |       total time =     108.49 ms /    78 tokens
1.26.112.972 I slot print_timing: id  0 | task 2765 |    graphs reused =       2248
1.26.112.994 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 77, truncated = 0
1.26.115.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.115.379 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
1.26.224.056 I slot print_timing: id  0 | task 2769 | prompt eval time =     108.66 ms /    77 tokens (    1.41 ms per token,   708.66 tokens per second)
1.26.224.060 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.224.060 I slot print_timing: id  0 | task 2769 |       total time =     108.66 ms /    78 tokens
1.26.224.061 I slot print_timing: id  0 | task 2769 |    graphs reused =       2248
1.26.224.086 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 77, truncated = 0
1.26.226.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.226.122 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.26.335.100 I slot print_timing: id  0 | task 2773 | prompt eval time =     108.97 ms /    77 tokens (    1.42 ms per token,   706.64 tokens per second)
1.26.335.104 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.335.105 I slot print_timing: id  0 | task 2773 |       total time =     108.97 ms /    78 tokens
1.26.335.105 I slot print_timing: id  0 | task 2773 |    graphs reused =       2248
1.26.335.129 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 77, truncated = 0
1.26.337.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.337.472 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.26.446.421 I slot print_timing: id  0 | task 2777 | prompt eval time =     108.94 ms /    77 tokens (    1.41 ms per token,   706.82 tokens per second)
1.26.446.425 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.446.426 I slot print_timing: id  0 | task 2777 |       total time =     108.94 ms /    78 tokens
1.26.446.427 I slot print_timing: id  0 | task 2777 |    graphs reused =       2248
1.26.446.448 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 77, truncated = 0
1.26.448.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.448.150 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.26.558.687 I slot print_timing: id  0 | task 2781 | prompt eval time =     110.53 ms /    77 tokens (    1.44 ms per token,   696.67 tokens per second)
1.26.558.692 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.558.693 I slot print_timing: id  0 | task 2781 |       total time =     110.53 ms /    78 tokens
1.26.558.693 I slot print_timing: id  0 | task 2781 |    graphs reused =       2248
1.26.558.715 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
1.26.560.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.560.534 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.26.670.035 I slot print_timing: id  0 | task 2785 | prompt eval time =     109.49 ms /    77 tokens (    1.42 ms per token,   703.25 tokens per second)
1.26.670.041 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.670.041 I slot print_timing: id  0 | task 2785 |       total time =     109.49 ms /    78 tokens
1.26.670.042 I slot print_timing: id  0 | task 2785 |    graphs reused =       2248
1.26.670.068 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
1.26.672.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.672.140 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.29.800.835 I slot print_timing: id  0 | task 2789 | n_gen =    229, tg =  75.51 t/s, tg_3s =  75.84 t/s
1.32.142.907 I slot print_timing: id  0 | task 2789 | prompt eval time =     109.18 ms /    77 tokens (    1.42 ms per token,   705.28 tokens per second)
1.32.142.911 I slot print_timing: id  0 | task 2789 |        eval time =    5361.58 ms /   400 tokens (   13.44 ms per token,    74.42 tokens per second)
1.32.142.912 I slot print_timing: id  0 | task 2789 |       total time =    5470.76 ms /   477 tokens
1.32.142.912 I slot print_timing: id  0 | task 2789 |    graphs reused =       2432
1.32.142.914 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.56989 (  212 accepted /   372 generated), mean len =  2.14
1.32.142.936 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 476, truncated = 0
1.32.156.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255000573830
1.32.207.334 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
1.32.320.445 I slot print_timing: id  0 | task 2980 | prompt eval time =     113.09 ms /    83 tokens (    1.36 ms per token,   733.90 tokens per second)
1.32.320.449 I slot print_timing: id  0 | task 2980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.320.449 I slot print_timing: id  0 | task 2980 |       total time =     113.09 ms /    84 tokens
1.32.320.450 I slot print_timing: id  0 | task 2980 |    graphs reused =       2432
1.32.320.473 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 83, truncated = 0
1.32.322.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.322.384 I slot launch_slot_: id  0 | task 2984 | processing task, is_child = 0
1.32.432.590 I slot print_timing: id  0 | task 2984 | prompt eval time =     110.19 ms /    83 tokens (    1.33 ms per token,   753.24 tokens per second)
1.32.432.594 I slot print_timing: id  0 | task 2984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.432.594 I slot print_timing: id  0 | task 2984 |       total time =     110.19 ms /    84 tokens
1.32.432.595 I slot print_timing: id  0 | task 2984 |    graphs reused =       2432
1.32.432.617 I slot      release: id  0 | task 2984 | stop processing: n_tokens = 83, truncated = 0
1.32.434.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.434.529 I slot launch_slot_: id  0 | task 2988 | processing task, is_child = 0
1.32.544.279 I slot print_timing: id  0 | task 2988 | prompt eval time =     109.74 ms /    83 tokens (    1.32 ms per token,   756.35 tokens per second)
1.32.544.283 I slot print_timing: id  0 | task 2988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.544.284 I slot print_timing: id  0 | task 2988 |       total time =     109.74 ms /    84 tokens
1.32.544.284 I slot print_timing: id  0 | task 2988 |    graphs reused =       2432
1.32.544.308 I slot      release: id  0 | task 2988 | stop processing: n_tokens = 83, truncated = 0
1.32.546.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.546.536 I slot launch_slot_: id  0 | task 2992 | processing task, is_child = 0
1.32.656.979 I slot print_timing: id  0 | task 2992 | prompt eval time =     110.43 ms /    83 tokens (    1.33 ms per token,   751.60 tokens per second)
1.32.656.984 I slot print_timing: id  0 | task 2992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.656.984 I slot print_timing: id  0 | task 2992 |       total time =     110.43 ms /    84 tokens
1.32.656.984 I slot print_timing: id  0 | task 2992 |    graphs reused =       2432
1.32.657.006 I slot      release: id  0 | task 2992 | stop processing: n_tokens = 83, truncated = 0
1.32.659.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.659.116 I slot launch_slot_: id  0 | task 2996 | processing task, is_child = 0
1.32.769.506 I slot print_timing: id  0 | task 2996 | prompt eval time =     110.38 ms /    83 tokens (    1.33 ms per token,   751.97 tokens per second)
1.32.769.509 I slot print_timing: id  0 | task 2996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.769.510 I slot print_timing: id  0 | task 2996 |       total time =     110.38 ms /    84 tokens
1.32.769.510 I slot print_timing: id  0 | task 2996 |    graphs reused =       2432
1.32.769.532 I slot      release: id  0 | task 2996 | stop processing: n_tokens = 83, truncated = 0
1.32.771.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.771.365 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
1.32.881.689 I slot print_timing: id  0 | task 3000 | prompt eval time =     110.31 ms /    83 tokens (    1.33 ms per token,   752.43 tokens per second)
1.32.881.693 I slot print_timing: id  0 | task 3000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.881.694 I slot print_timing: id  0 | task 3000 |       total time =     110.31 ms /    84 tokens
1.32.881.694 I slot print_timing: id  0 | task 3000 |    graphs reused =       2432
1.32.881.718 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 83, truncated = 0
1.32.883.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.883.595 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
1.32.993.724 I slot print_timing: id  0 | task 3004 | prompt eval time =     110.12 ms /    83 tokens (    1.33 ms per token,   753.75 tokens per second)
1.32.993.727 I slot print_timing: id  0 | task 3004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.993.728 I slot print_timing: id  0 | task 3004 |       total time =     110.12 ms /    84 tokens
1.32.993.728 I slot print_timing: id  0 | task 3004 |    graphs reused =       2432
1.32.993.751 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 83, truncated = 0
1.32.995.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.995.680 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
1.33.105.711 I slot print_timing: id  0 | task 3008 | prompt eval time =     110.02 ms /    83 tokens (    1.33 ms per token,   754.41 tokens per second)
1.33.105.715 I slot print_timing: id  0 | task 3008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.105.715 I slot print_timing: id  0 | task 3008 |       total time =     110.02 ms /    84 tokens
1.33.105.716 I slot print_timing: id  0 | task 3008 |    graphs reused =       2432
1.33.105.737 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 83, truncated = 0
1.33.108.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.108.258 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
1.36.233.698 I slot print_timing: id  0 | task 3012 | n_gen =    243, tg =  80.27 t/s, tg_3s =  80.60 t/s
1.38.353.472 I slot print_timing: id  0 | task 3012 | prompt eval time =     110.55 ms /    83 tokens (    1.33 ms per token,   750.81 tokens per second)
1.38.353.476 I slot print_timing: id  0 | task 3012 |        eval time =    5134.66 ms /   400 tokens (   12.87 ms per token,    77.71 tokens per second)
1.38.353.476 I slot print_timing: id  0 | task 3012 |       total time =    5245.20 ms /   483 tokens
1.38.353.477 I slot print_timing: id  0 | task 3012 |    graphs reused =       2608
1.38.353.479 I slot print_timing: id  0 | task 3012 | draft acceptance = 0.61798 (  220 accepted /   356 generated), mean len =  2.24
1.38.353.499 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 482, truncated = 0
1.38.368.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255006784393
1.38.419.040 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
1.38.540.447 I slot print_timing: id  0 | task 3195 | prompt eval time =     121.39 ms /    94 tokens (    1.29 ms per token,   774.36 tokens per second)
1.38.540.452 I slot print_timing: id  0 | task 3195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.540.452 I slot print_timing: id  0 | task 3195 |       total time =     121.39 ms /    95 tokens
1.38.540.453 I slot print_timing: id  0 | task 3195 |    graphs reused =       2608
1.38.540.477 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 94, truncated = 0
1.38.542.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.542.253 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
1.38.663.232 I slot print_timing: id  0 | task 3199 | prompt eval time =     120.97 ms /    94 tokens (    1.29 ms per token,   777.06 tokens per second)
1.38.663.236 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.663.237 I slot print_timing: id  0 | task 3199 |       total time =     120.97 ms /    95 tokens
1.38.663.237 I slot print_timing: id  0 | task 3199 |    graphs reused =       2608
1.38.663.260 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 94, truncated = 0
1.38.665.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.665.044 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
1.38.785.649 I slot print_timing: id  0 | task 3203 | prompt eval time =     120.59 ms /    94 tokens (    1.28 ms per token,   779.48 tokens per second)
1.38.785.653 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.785.653 I slot print_timing: id  0 | task 3203 |       total time =     120.59 ms /    95 tokens
1.38.785.654 I slot print_timing: id  0 | task 3203 |    graphs reused =       2608
1.38.785.677 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 94, truncated = 0
1.38.787.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.787.335 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
1.38.907.733 I slot print_timing: id  0 | task 3207 | prompt eval time =     120.39 ms /    94 tokens (    1.28 ms per token,   780.82 tokens per second)
1.38.907.737 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.907.738 I slot print_timing: id  0 | task 3207 |       total time =     120.39 ms /    95 tokens
1.38.907.738 I slot print_timing: id  0 | task 3207 |    graphs reused =       2608
1.38.907.761 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 94, truncated = 0
1.38.909.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.909.591 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
1.39.030.911 I slot print_timing: id  0 | task 3211 | prompt eval time =     121.31 ms /    94 tokens (    1.29 ms per token,   774.89 tokens per second)
1.39.030.915 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.030.915 I slot print_timing: id  0 | task 3211 |       total time =     121.31 ms /    95 tokens
1.39.030.916 I slot print_timing: id  0 | task 3211 |    graphs reused =       2608
1.39.030.939 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 94, truncated = 0
1.39.032.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.032.634 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
1.39.153.020 I slot print_timing: id  0 | task 3215 | prompt eval time =     120.37 ms /    94 tokens (    1.28 ms per token,   780.91 tokens per second)
1.39.153.028 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.153.028 I slot print_timing: id  0 | task 3215 |       total time =     120.37 ms /    95 tokens
1.39.153.029 I slot print_timing: id  0 | task 3215 |    graphs reused =       2608
1.39.153.056 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 94, truncated = 0
1.39.155.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.155.497 I slot launch_slot_: id  0 | task 3219 | processing task, is_child = 0
1.39.275.699 I slot print_timing: id  0 | task 3219 | prompt eval time =     120.19 ms /    94 tokens (    1.28 ms per token,   782.09 tokens per second)
1.39.275.704 I slot print_timing: id  0 | task 3219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.275.704 I slot print_timing: id  0 | task 3219 |       total time =     120.19 ms /    95 tokens
1.39.275.705 I slot print_timing: id  0 | task 3219 |    graphs reused =       2608
1.39.275.729 I slot      release: id  0 | task 3219 | stop processing: n_tokens = 94, truncated = 0
1.39.277.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.277.655 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
1.39.397.690 I slot print_timing: id  0 | task 3223 | prompt eval time =     120.02 ms /    94 tokens (    1.28 ms per token,   783.18 tokens per second)
1.39.397.693 I slot print_timing: id  0 | task 3223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.397.694 I slot print_timing: id  0 | task 3223 |       total time =     120.02 ms /    95 tokens
1.39.397.694 I slot print_timing: id  0 | task 3223 |    graphs reused =       2608
1.39.397.717 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 94, truncated = 0
1.39.400.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.400.189 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
1.42.532.800 I slot print_timing: id  0 | task 3227 | n_gen =    246, tg =  81.37 t/s, tg_3s =  81.70 t/s
1.44.228.652 I slot print_timing: id  0 | task 3227 | prompt eval time =     121.73 ms /    94 tokens (    1.29 ms per token,   772.21 tokens per second)
1.44.228.656 I slot print_timing: id  0 | task 3227 |        eval time =    4706.72 ms /   400 tokens (   11.80 ms per token,    84.77 tokens per second)
1.44.228.656 I slot print_timing: id  0 | task 3227 |       total time =    4828.45 ms /   494 tokens
1.44.228.657 I slot print_timing: id  0 | task 3227 |    graphs reused =       2769
1.44.228.659 I slot print_timing: id  0 | task 3227 | draft acceptance = 0.71865 (  235 accepted /   327 generated), mean len =  2.43
1.44.228.681 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 493, truncated = 0
1.44.234.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255012659575
