CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.445.667 I slot      release: id  0 | task 2251 | stop processing: n_tokens = 75, truncated = 0
0.46.447.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.447.391 I slot launch_slot_: id  0 | task 2255 | processing task, is_child = 0
0.46.525.558 I slot print_timing: id  0 | task 2255 | prompt eval time =      78.15 ms /    75 tokens (    1.04 ms per token,   959.64 tokens per second)
0.46.525.561 I slot print_timing: id  0 | task 2255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.525.562 I slot print_timing: id  0 | task 2255 |       total time =      78.16 ms /    76 tokens
0.46.525.562 I slot print_timing: id  0 | task 2255 |    graphs reused =       1769
0.46.525.583 I slot      release: id  0 | task 2255 | stop processing: n_tokens = 75, truncated = 0
0.46.527.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.527.398 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
0.46.605.960 I slot print_timing: id  0 | task 2259 | prompt eval time =      78.55 ms /    75 tokens (    1.05 ms per token,   954.81 tokens per second)
0.46.605.964 I slot print_timing: id  0 | task 2259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.605.965 I slot print_timing: id  0 | task 2259 |       total time =      78.55 ms /    76 tokens
0.46.605.965 I slot print_timing: id  0 | task 2259 |    graphs reused =       1769
0.46.605.990 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 75, truncated = 0
0.46.607.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.607.661 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
0.46.685.769 I slot print_timing: id  0 | task 2263 | prompt eval time =      78.10 ms /    75 tokens (    1.04 ms per token,   960.36 tokens per second)
0.46.685.772 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.685.773 I slot print_timing: id  0 | task 2263 |       total time =      78.10 ms /    76 tokens
0.46.685.773 I slot print_timing: id  0 | task 2263 |    graphs reused =       1769
0.46.685.794 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 75, truncated = 0
0.46.687.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.687.485 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
0.46.765.358 I slot print_timing: id  0 | task 2267 | prompt eval time =      77.86 ms /    75 tokens (    1.04 ms per token,   963.26 tokens per second)
0.46.765.361 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.765.362 I slot print_timing: id  0 | task 2267 |       total time =      77.86 ms /    76 tokens
0.46.765.362 I slot print_timing: id  0 | task 2267 |    graphs reused =       1769
0.46.765.382 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 75, truncated = 0
0.46.767.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.767.713 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
0.49.862.210 I slot print_timing: id  0 | task 2271 | n_gen =    292, tg =  96.47 t/s, tg_3s =  96.80 t/s
0.50.784.303 I slot print_timing: id  0 | task 2271 | prompt eval time =      77.90 ms /    75 tokens (    1.04 ms per token,   962.82 tokens per second)
0.50.784.307 I slot print_timing: id  0 | task 2271 |        eval time =    3938.68 ms /   400 tokens (    9.87 ms per token,   101.30 tokens per second)
0.50.784.307 I slot print_timing: id  0 | task 2271 |       total time =    4016.57 ms /   475 tokens
0.50.784.308 I slot print_timing: id  0 | task 2271 |    graphs reused =       1971
0.50.784.310 I slot print_timing: id  0 | task 2271 | draft acceptance = 0.31648 (  194 accepted /   613 generated), mean len =  1.95
0.50.784.342 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 474, truncated = 0
0.50.798.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253788430601
0.50.825.673 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
0.50.904.278 I slot print_timing: id  0 | task 2480 | prompt eval time =      78.59 ms /    77 tokens (    1.02 ms per token,   979.78 tokens per second)
0.50.904.281 I slot print_timing: id  0 | task 2480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.904.283 I slot print_timing: id  0 | task 2480 |       total time =      78.59 ms /    78 tokens
0.50.904.311 I slot print_timing: id  0 | task 2480 |    graphs reused =       1971
0.50.904.333 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 77, truncated = 0
0.50.906.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.906.398 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
0.50.986.059 I slot print_timing: id  0 | task 2484 | prompt eval time =      79.65 ms /    77 tokens (    1.03 ms per token,   966.74 tokens per second)
0.50.986.063 I slot print_timing: id  0 | task 2484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.986.063 I slot print_timing: id  0 | task 2484 |       total time =      79.65 ms /    78 tokens
0.50.986.064 I slot print_timing: id  0 | task 2484 |    graphs reused =       1971
0.50.986.083 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 77, truncated = 0
0.50.987.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.987.741 I slot launch_slot_: id  0 | task 2488 | processing task, is_child = 0
0.51.065.828 I slot print_timing: id  0 | task 2488 | prompt eval time =      78.08 ms /    77 tokens (    1.01 ms per token,   986.23 tokens per second)
0.51.065.831 I slot print_timing: id  0 | task 2488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.065.832 I slot print_timing: id  0 | task 2488 |       total time =      78.08 ms /    78 tokens
0.51.065.832 I slot print_timing: id  0 | task 2488 |    graphs reused =       1971
0.51.065.852 I slot      release: id  0 | task 2488 | stop processing: n_tokens = 77, truncated = 0
0.51.067.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.067.597 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
0.51.147.221 I slot print_timing: id  0 | task 2492 | prompt eval time =      79.61 ms /    77 tokens (    1.03 ms per token,   967.20 tokens per second)
0.51.147.225 I slot print_timing: id  0 | task 2492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.147.226 I slot print_timing: id  0 | task 2492 |       total time =      79.61 ms /    78 tokens
0.51.147.226 I slot print_timing: id  0 | task 2492 |    graphs reused =       1971
0.51.147.248 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 77, truncated = 0
0.51.149.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.149.069 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
0.51.227.442 I slot print_timing: id  0 | task 2496 | prompt eval time =      78.36 ms /    77 tokens (    1.02 ms per token,   982.63 tokens per second)
0.51.227.445 I slot print_timing: id  0 | task 2496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.227.446 I slot print_timing: id  0 | task 2496 |       total time =      78.36 ms /    78 tokens
0.51.227.446 I slot print_timing: id  0 | task 2496 |    graphs reused =       1971
0.51.227.468 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 77, truncated = 0
0.51.229.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.229.111 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
0.51.307.608 I slot print_timing: id  0 | task 2500 | prompt eval time =      78.49 ms /    77 tokens (    1.02 ms per token,   981.07 tokens per second)
0.51.307.611 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.307.612 I slot print_timing: id  0 | task 2500 |       total time =      78.49 ms /    78 tokens
0.51.307.612 I slot print_timing: id  0 | task 2500 |    graphs reused =       1971
0.51.307.633 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 77, truncated = 0
0.51.309.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.309.303 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
0.51.388.234 I slot print_timing: id  0 | task 2504 | prompt eval time =      78.92 ms /    77 tokens (    1.02 ms per token,   975.68 tokens per second)
0.51.388.239 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.388.239 I slot print_timing: id  0 | task 2504 |       total time =      78.92 ms /    78 tokens
0.51.388.240 I slot print_timing: id  0 | task 2504 |    graphs reused =       1971
0.51.388.270 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 77, truncated = 0
0.51.390.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.390.100 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
0.51.469.011 I slot print_timing: id  0 | task 2508 | prompt eval time =      78.90 ms /    77 tokens (    1.02 ms per token,   975.93 tokens per second)
0.51.469.015 I slot print_timing: id  0 | task 2508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.469.016 I slot print_timing: id  0 | task 2508 |       total time =      78.90 ms /    78 tokens
0.51.469.016 I slot print_timing: id  0 | task 2508 |    graphs reused =       1971
0.51.469.037 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 77, truncated = 0
0.51.470.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.470.892 I slot launch_slot_: id  0 | task 2512 | processing task, is_child = 0
0.54.568.107 I slot print_timing: id  0 | task 2512 | n_gen =    319, tg = 105.33 t/s, tg_3s = 105.66 t/s
0.55.298.342 I slot print_timing: id  0 | task 2512 | prompt eval time =      78.16 ms /    77 tokens (    1.02 ms per token,   985.13 tokens per second)
0.55.298.346 I slot print_timing: id  0 | task 2512 |        eval time =    3749.27 ms /   400 tokens (    9.40 ms per token,   106.42 tokens per second)
0.55.298.347 I slot print_timing: id  0 | task 2512 |       total time =    3827.43 ms /   477 tokens
0.55.298.347 I slot print_timing: id  0 | task 2512 |    graphs reused =       2164
0.55.298.349 I slot print_timing: id  0 | task 2512 | draft acceptance = 0.34872 (  204 accepted /   585 generated), mean len =  2.05
0.55.298.370 I slot      release: id  0 | task 2512 | stop processing: n_tokens = 476, truncated = 0
0.55.312.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253792944629
0.55.338.787 I slot launch_slot_: id  0 | task 2711 | processing task, is_child = 0
0.55.418.536 I slot print_timing: id  0 | task 2711 | prompt eval time =      79.73 ms /    83 tokens (    0.96 ms per token,  1040.97 tokens per second)
0.55.418.540 I slot print_timing: id  0 | task 2711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.418.541 I slot print_timing: id  0 | task 2711 |       total time =      79.73 ms /    84 tokens
0.55.418.541 I slot print_timing: id  0 | task 2711 |    graphs reused =       2164
0.55.418.563 I slot      release: id  0 | task 2711 | stop processing: n_tokens = 83, truncated = 0
0.55.420.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.420.434 I slot launch_slot_: id  0 | task 2715 | processing task, is_child = 0
0.55.500.251 I slot print_timing: id  0 | task 2715 | prompt eval time =      79.81 ms /    83 tokens (    0.96 ms per token,  1040.01 tokens per second)
0.55.500.256 I slot print_timing: id  0 | task 2715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.500.257 I slot print_timing: id  0 | task 2715 |       total time =      79.81 ms /    84 tokens
0.55.500.258 I slot print_timing: id  0 | task 2715 |    graphs reused =       2164
0.55.500.284 I slot      release: id  0 | task 2715 | stop processing: n_tokens = 83, truncated = 0
0.55.502.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.502.158 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
0.55.581.456 I slot print_timing: id  0 | task 2719 | prompt eval time =      79.28 ms /    83 tokens (    0.96 ms per token,  1046.87 tokens per second)
0.55.581.460 I slot print_timing: id  0 | task 2719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.581.460 I slot print_timing: id  0 | task 2719 |       total time =      79.29 ms /    84 tokens
0.55.581.461 I slot print_timing: id  0 | task 2719 |    graphs reused =       2164
0.55.581.482 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 83, truncated = 0
0.55.583.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.583.836 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
0.55.663.319 I slot print_timing: id  0 | task 2723 | prompt eval time =      79.47 ms /    83 tokens (    0.96 ms per token,  1044.42 tokens per second)
0.55.663.325 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.663.325 I slot print_timing: id  0 | task 2723 |       total time =      79.47 ms /    84 tokens
0.55.663.326 I slot print_timing: id  0 | task 2723 |    graphs reused =       2164
0.55.663.356 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 83, truncated = 0
0.55.665.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.665.605 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
0.55.745.016 I slot print_timing: id  0 | task 2727 | prompt eval time =      79.40 ms /    83 tokens (    0.96 ms per token,  1045.38 tokens per second)
0.55.745.020 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.745.020 I slot print_timing: id  0 | task 2727 |       total time =      79.40 ms /    84 tokens
0.55.745.021 I slot print_timing: id  0 | task 2727 |    graphs reused =       2164
0.55.745.042 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 83, truncated = 0
0.55.746.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.746.853 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
0.55.826.308 I slot print_timing: id  0 | task 2731 | prompt eval time =      79.44 ms /    83 tokens (    0.96 ms per token,  1044.76 tokens per second)
0.55.826.312 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.826.312 I slot print_timing: id  0 | task 2731 |       total time =      79.45 ms /    84 tokens
0.55.826.313 I slot print_timing: id  0 | task 2731 |    graphs reused =       2164
0.55.826.335 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 83, truncated = 0
0.55.828.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.828.086 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
0.55.907.171 I slot print_timing: id  0 | task 2735 | prompt eval time =      79.07 ms /    83 tokens (    0.95 ms per token,  1049.69 tokens per second)
0.55.907.175 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.907.175 I slot print_timing: id  0 | task 2735 |       total time =      79.07 ms /    84 tokens
0.55.907.176 I slot print_timing: id  0 | task 2735 |    graphs reused =       2164
0.55.907.197 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 83, truncated = 0
0.55.909.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.909.088 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
0.55.987.978 I slot print_timing: id  0 | task 2739 | prompt eval time =      78.88 ms /    83 tokens (    0.95 ms per token,  1052.24 tokens per second)
0.55.987.982 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.987.982 I slot print_timing: id  0 | task 2739 |       total time =      78.88 ms /    84 tokens
0.55.987.983 I slot print_timing: id  0 | task 2739 |    graphs reused =       2164
0.55.988.006 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 83, truncated = 0
0.55.990.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.990.700 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
0.59.073.354 I slot print_timing: id  0 | task 2743 | n_gen =    399, tg = 132.49 t/s, tg_3s = 132.82 t/s
0.59.087.361 I slot print_timing: id  0 | task 2743 | prompt eval time =      78.62 ms /    83 tokens (    0.95 ms per token,  1055.75 tokens per second)
0.59.087.364 I slot print_timing: id  0 | task 2743 |        eval time =    3018.03 ms /   400 tokens (    7.56 ms per token,   132.21 tokens per second)
0.59.087.364 I slot print_timing: id  0 | task 2743 |       total time =    3096.65 ms /   483 tokens
0.59.087.365 I slot print_timing: id  0 | task 2743 |    graphs reused =       2317
0.59.087.367 I slot print_timing: id  0 | task 2743 | draft acceptance = 0.52258 (  243 accepted /   465 generated), mean len =  2.57
0.59.087.387 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 482, truncated = 0
0.59.102.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253796733646
0.59.130.781 I slot launch_slot_: id  0 | task 2903 | processing task, is_child = 0
0.59.213.444 I slot print_timing: id  0 | task 2903 | prompt eval time =      82.65 ms /    94 tokens (    0.88 ms per token,  1137.35 tokens per second)
0.59.213.449 I slot print_timing: id  0 | task 2903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.213.449 I slot print_timing: id  0 | task 2903 |       total time =      82.65 ms /    95 tokens
0.59.213.450 I slot print_timing: id  0 | task 2903 |    graphs reused =       2317
0.59.213.473 I slot      release: id  0 | task 2903 | stop processing: n_tokens = 94, truncated = 0
0.59.215.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.215.131 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
0.59.297.265 I slot print_timing: id  0 | task 2907 | prompt eval time =      82.12 ms /    94 tokens (    0.87 ms per token,  1144.64 tokens per second)
0.59.297.276 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.297.276 I slot print_timing: id  0 | task 2907 |       total time =      82.12 ms /    95 tokens
0.59.297.276 I slot print_timing: id  0 | task 2907 |    graphs reused =       2317
0.59.297.300 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 94, truncated = 0
0.59.298.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.299.004 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
0.59.381.166 I slot print_timing: id  0 | task 2911 | prompt eval time =      82.15 ms /    94 tokens (    0.87 ms per token,  1144.23 tokens per second)
0.59.381.169 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.381.170 I slot print_timing: id  0 | task 2911 |       total time =      82.15 ms /    95 tokens
0.59.381.170 I slot print_timing: id  0 | task 2911 |    graphs reused =       2317
0.59.381.192 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 94, truncated = 0
0.59.382.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.382.799 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
0.59.465.105 I slot print_timing: id  0 | task 2915 | prompt eval time =      82.29 ms /    94 tokens (    0.88 ms per token,  1142.25 tokens per second)
0.59.465.108 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.465.109 I slot print_timing: id  0 | task 2915 |       total time =      82.30 ms /    95 tokens
0.59.465.109 I slot print_timing: id  0 | task 2915 |    graphs reused =       2317
0.59.465.144 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 94, truncated = 0
0.59.466.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.467.025 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
0.59.549.129 I slot print_timing: id  0 | task 2919 | prompt eval time =      82.09 ms /    94 tokens (    0.87 ms per token,  1145.04 tokens per second)
0.59.549.133 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.549.134 I slot print_timing: id  0 | task 2919 |       total time =      82.09 ms /    95 tokens
0.59.549.135 I slot print_timing: id  0 | task 2919 |    graphs reused =       2317
0.59.549.169 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 94, truncated = 0
0.59.550.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.550.890 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
0.59.633.493 I slot print_timing: id  0 | task 2923 | prompt eval time =      82.59 ms /    94 tokens (    0.88 ms per token,  1138.15 tokens per second)
0.59.633.497 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.633.498 I slot print_timing: id  0 | task 2923 |       total time =      82.59 ms /    95 tokens
0.59.633.498 I slot print_timing: id  0 | task 2923 |    graphs reused =       2317
0.59.633.522 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 94, truncated = 0
0.59.635.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.635.209 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
0.59.718.020 I slot print_timing: id  0 | task 2927 | prompt eval time =      82.80 ms /    94 tokens (    0.88 ms per token,  1135.28 tokens per second)
0.59.718.024 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.718.024 I slot print_timing: id  0 | task 2927 |       total time =      82.80 ms /    95 tokens
0.59.718.025 I slot print_timing: id  0 | task 2927 |    graphs reused =       2317
0.59.718.058 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 94, truncated = 0
0.59.719.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.719.793 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
0.59.801.807 I slot print_timing: id  0 | task 2931 | prompt eval time =      82.00 ms /    94 tokens (    0.87 ms per token,  1146.34 tokens per second)
0.59.801.811 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.801.811 I slot print_timing: id  0 | task 2931 |       total time =      82.00 ms /    95 tokens
0.59.801.812 I slot print_timing: id  0 | task 2931 |    graphs reused =       2317
0.59.801.844 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 94, truncated = 0
0.59.804.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.804.090 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
1.02.564.167 I slot print_timing: id  0 | task 2935 | prompt eval time =      81.42 ms /    94 tokens (    0.87 ms per token,  1154.51 tokens per second)
1.02.564.171 I slot print_timing: id  0 | task 2935 |        eval time =    2678.65 ms /   400 tokens (    6.71 ms per token,   148.96 tokens per second)
1.02.564.171 I slot print_timing: id  0 | task 2935 |       total time =    2760.07 ms /   494 tokens
1.02.564.172 I slot print_timing: id  0 | task 2935 |    graphs reused =       2452
1.02.564.175 I slot print_timing: id  0 | task 2935 | draft acceptance = 0.63504 (  261 accepted /   411 generated), mean len =  2.91
1.02.564.197 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 493, truncated = 0
1.02.577.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253800210457
1.02.604.258 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
1.02.688.655 I slot print_timing: id  0 | task 3077 | prompt eval time =      84.38 ms /   103 tokens (    0.82 ms per token,  1220.65 tokens per second)
1.02.688.659 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.688.659 I slot print_timing: id  0 | task 3077 |       total time =      84.38 ms /   104 tokens
1.02.688.659 I slot print_timing: id  0 | task 3077 |    graphs reused =       2452
1.02.688.682 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 103, truncated = 0
1.02.690.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.690.872 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
