CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.474.388 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.474.389 I slot print_timing: id  0 | task 2528 |       total time =     211.60 ms /    76 tokens
2.23.474.389 I slot print_timing: id  0 | task 2528 |    graphs reused =        609
2.23.474.413 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
2.23.477.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.477.685 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
2.26.706.129 I slot print_timing: id  0 | task 2532 | n_gen =    140, tg =  46.05 t/s, tg_3s =  46.38 t/s
2.29.713.003 I slot print_timing: id  0 | task 2532 | n_gen =    287, tg =  47.47 t/s, tg_3s =  48.89 t/s
2.32.198.559 I slot print_timing: id  0 | task 2532 | prompt eval time =     209.92 ms /    75 tokens (    2.80 ms per token,   357.28 tokens per second)
2.32.198.565 I slot print_timing: id  0 | task 2532 |        eval time =    8510.94 ms /   400 tokens (   21.33 ms per token,    46.88 tokens per second)
2.32.198.565 I slot print_timing: id  0 | task 2532 |       total time =    8720.86 ms /   475 tokens
2.32.198.566 I slot print_timing: id  0 | task 2532 |    graphs reused =        698
2.32.198.570 I slot print_timing: id  0 | task 2532 | draft acceptance = 0.79381 (  154 accepted /   194 generated), mean len =  2.35
2.32.198.598 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 474, truncated = 0
2.32.204.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410963516561
2.32.302.530 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.32.529.544 I slot print_timing: id  0 | task 2781 | prompt eval time =     227.00 ms /    77 tokens (    2.95 ms per token,   339.21 tokens per second)
2.32.529.550 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.529.550 I slot print_timing: id  0 | task 2781 |       total time =     227.00 ms /    78 tokens
2.32.529.550 I slot print_timing: id  0 | task 2781 |    graphs reused =        698
2.32.529.579 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
2.32.531.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.531.636 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.32.747.650 I slot print_timing: id  0 | task 2785 | prompt eval time =     216.00 ms /    77 tokens (    2.81 ms per token,   356.48 tokens per second)
2.32.747.655 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.747.655 I slot print_timing: id  0 | task 2785 |       total time =     216.00 ms /    78 tokens
2.32.747.655 I slot print_timing: id  0 | task 2785 |    graphs reused =        698
2.32.747.692 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
2.32.749.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.749.796 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.32.966.250 I slot print_timing: id  0 | task 2789 | prompt eval time =     216.44 ms /    77 tokens (    2.81 ms per token,   355.76 tokens per second)
2.32.966.254 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.966.254 I slot print_timing: id  0 | task 2789 |       total time =     216.44 ms /    78 tokens
2.32.966.255 I slot print_timing: id  0 | task 2789 |    graphs reused =        698
2.32.966.278 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 77, truncated = 0
2.32.968.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.968.875 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.33.184.283 I slot print_timing: id  0 | task 2793 | prompt eval time =     215.40 ms /    77 tokens (    2.80 ms per token,   357.48 tokens per second)
2.33.184.287 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.184.288 I slot print_timing: id  0 | task 2793 |       total time =     215.40 ms /    78 tokens
2.33.184.288 I slot print_timing: id  0 | task 2793 |    graphs reused =        698
2.33.184.313 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 77, truncated = 0
2.33.186.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.186.576 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.33.400.819 I slot print_timing: id  0 | task 2797 | prompt eval time =     214.22 ms /    77 tokens (    2.78 ms per token,   359.44 tokens per second)
2.33.400.823 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.400.823 I slot print_timing: id  0 | task 2797 |       total time =     214.23 ms /    78 tokens
2.33.400.824 I slot print_timing: id  0 | task 2797 |    graphs reused =        698
2.33.400.848 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 77, truncated = 0
2.33.403.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.403.658 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.33.616.342 I slot print_timing: id  0 | task 2801 | prompt eval time =     212.67 ms /    77 tokens (    2.76 ms per token,   362.06 tokens per second)
2.33.616.346 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.616.346 I slot print_timing: id  0 | task 2801 |       total time =     212.67 ms /    78 tokens
2.33.616.347 I slot print_timing: id  0 | task 2801 |    graphs reused =        698
2.33.616.382 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 77, truncated = 0
2.33.618.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.618.641 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.33.832.173 I slot print_timing: id  0 | task 2805 | prompt eval time =     213.52 ms /    77 tokens (    2.77 ms per token,   360.62 tokens per second)
2.33.832.177 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.832.177 I slot print_timing: id  0 | task 2805 |       total time =     213.52 ms /    78 tokens
2.33.832.178 I slot print_timing: id  0 | task 2805 |    graphs reused =        698
2.33.832.202 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 77, truncated = 0
2.33.834.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.834.157 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.34.051.124 I slot print_timing: id  0 | task 2809 | prompt eval time =     216.95 ms /    77 tokens (    2.82 ms per token,   354.91 tokens per second)
2.34.051.129 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.051.129 I slot print_timing: id  0 | task 2809 |       total time =     216.96 ms /    78 tokens
2.34.051.130 I slot print_timing: id  0 | task 2809 |    graphs reused =        698
2.34.051.155 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 77, truncated = 0
2.34.053.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.053.709 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.37.278.560 I slot print_timing: id  0 | task 2813 | n_gen =    142, tg =  46.87 t/s, tg_3s =  47.20 t/s
2.40.298.658 I slot print_timing: id  0 | task 2813 | n_gen =    289, tg =  47.77 t/s, tg_3s =  48.67 t/s
2.42.738.371 I slot print_timing: id  0 | task 2813 | prompt eval time =     216.65 ms /    77 tokens (    2.81 ms per token,   355.41 tokens per second)
2.42.738.375 I slot print_timing: id  0 | task 2813 |        eval time =    8468.00 ms /   400 tokens (   21.22 ms per token,    47.12 tokens per second)
2.42.738.376 I slot print_timing: id  0 | task 2813 |       total time =    8684.65 ms /   477 tokens
2.42.738.376 I slot print_timing: id  0 | task 2813 |    graphs reused =        781
2.42.738.380 I slot print_timing: id  0 | task 2813 | draft acceptance = 0.77778 (  161 accepted /   207 generated), mean len =  2.40
2.42.738.404 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 476, truncated = 0
2.42.745.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410974056368
2.42.885.858 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.43.114.684 I slot print_timing: id  0 | task 3055 | prompt eval time =     228.81 ms /    83 tokens (    2.76 ms per token,   362.75 tokens per second)
2.43.114.688 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.114.689 I slot print_timing: id  0 | task 3055 |       total time =     228.81 ms /    84 tokens
2.43.114.689 I slot print_timing: id  0 | task 3055 |    graphs reused =        781
2.43.114.732 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 83, truncated = 0
2.43.117.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.117.164 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.43.329.468 I slot print_timing: id  0 | task 3059 | prompt eval time =     212.29 ms /    83 tokens (    2.56 ms per token,   390.97 tokens per second)
2.43.329.474 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.329.474 I slot print_timing: id  0 | task 3059 |       total time =     212.29 ms /    84 tokens
2.43.329.475 I slot print_timing: id  0 | task 3059 |    graphs reused =        781
2.43.329.504 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 83, truncated = 0
2.43.331.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.331.836 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.43.545.029 I slot print_timing: id  0 | task 3063 | prompt eval time =     213.18 ms /    83 tokens (    2.57 ms per token,   389.34 tokens per second)
2.43.545.033 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.545.033 I slot print_timing: id  0 | task 3063 |       total time =     213.18 ms /    84 tokens
2.43.545.034 I slot print_timing: id  0 | task 3063 |    graphs reused =        781
2.43.545.059 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 83, truncated = 0
2.43.547.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.547.547 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.43.764.583 I slot print_timing: id  0 | task 3067 | prompt eval time =     217.02 ms /    83 tokens (    2.61 ms per token,   382.45 tokens per second)
2.43.764.587 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.764.588 I slot print_timing: id  0 | task 3067 |       total time =     217.02 ms /    84 tokens
2.43.764.588 I slot print_timing: id  0 | task 3067 |    graphs reused =        781
2.43.764.613 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 83, truncated = 0
2.43.766.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.766.691 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.43.983.197 I slot print_timing: id  0 | task 3071 | prompt eval time =     216.49 ms /    83 tokens (    2.61 ms per token,   383.39 tokens per second)
2.43.983.201 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.983.202 I slot print_timing: id  0 | task 3071 |       total time =     216.49 ms /    84 tokens
2.43.983.203 I slot print_timing: id  0 | task 3071 |    graphs reused =        781
2.43.983.228 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 83, truncated = 0
2.43.985.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.985.160 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.44.200.556 I slot print_timing: id  0 | task 3075 | prompt eval time =     215.38 ms /    83 tokens (    2.59 ms per token,   385.36 tokens per second)
2.44.200.561 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.200.562 I slot print_timing: id  0 | task 3075 |       total time =     215.39 ms /    84 tokens
2.44.200.562 I slot print_timing: id  0 | task 3075 |    graphs reused =        781
2.44.200.587 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 83, truncated = 0
2.44.202.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.202.620 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.44.415.559 I slot print_timing: id  0 | task 3079 | prompt eval time =     212.92 ms /    83 tokens (    2.57 ms per token,   389.81 tokens per second)
2.44.415.564 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.415.564 I slot print_timing: id  0 | task 3079 |       total time =     212.93 ms /    84 tokens
2.44.415.565 I slot print_timing: id  0 | task 3079 |    graphs reused =        781
2.44.415.589 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 83, truncated = 0
2.44.417.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.417.697 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.44.631.152 I slot print_timing: id  0 | task 3083 | prompt eval time =     213.44 ms /    83 tokens (    2.57 ms per token,   388.87 tokens per second)
2.44.631.156 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.631.157 I slot print_timing: id  0 | task 3083 |       total time =     213.44 ms /    84 tokens
2.44.631.158 I slot print_timing: id  0 | task 3083 |    graphs reused =        781
2.44.631.181 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 83, truncated = 0
2.44.633.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.633.546 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.47.862.191 I slot print_timing: id  0 | task 3087 | n_gen =    175, tg =  57.71 t/s, tg_3s =  58.04 t/s
2.50.883.063 I slot print_timing: id  0 | task 3087 | n_gen =    327, tg =  54.01 t/s, tg_3s =  50.32 t/s
2.52.127.176 I slot print_timing: id  0 | task 3087 | prompt eval time =     213.37 ms /    83 tokens (    2.57 ms per token,   389.00 tokens per second)
2.52.127.181 I slot print_timing: id  0 | task 3087 |        eval time =    7280.24 ms /   400 tokens (   18.25 ms per token,    54.81 tokens per second)
2.52.127.181 I slot print_timing: id  0 | task 3087 |       total time =    7493.61 ms /   483 tokens
2.52.127.182 I slot print_timing: id  0 | task 3087 |    graphs reused =        835
2.52.127.185 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.75000 (  216 accepted /   288 generated), mean len =  3.10
2.52.127.208 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 482, truncated = 0
2.52.145.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410983445171
2.52.287.354 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
2.52.515.655 I slot print_timing: id  0 | task 3274 | prompt eval time =     228.28 ms /    94 tokens (    2.43 ms per token,   411.77 tokens per second)
2.52.515.660 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.515.661 I slot print_timing: id  0 | task 3274 |       total time =     228.28 ms /    95 tokens
2.52.515.661 I slot print_timing: id  0 | task 3274 |    graphs reused =        835
2.52.515.687 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 94, truncated = 0
2.52.517.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.517.772 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
2.52.737.967 I slot print_timing: id  0 | task 3278 | prompt eval time =     220.18 ms /    94 tokens (    2.34 ms per token,   426.92 tokens per second)
2.52.737.972 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.737.972 I slot print_timing: id  0 | task 3278 |       total time =     220.18 ms /    95 tokens
2.52.737.973 I slot print_timing: id  0 | task 3278 |    graphs reused =        835
2.52.738.010 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 94, truncated = 0
2.52.740.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.740.187 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
2.52.963.897 I slot print_timing: id  0 | task 3282 | prompt eval time =     223.70 ms /    94 tokens (    2.38 ms per token,   420.21 tokens per second)
2.52.963.901 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.963.902 I slot print_timing: id  0 | task 3282 |       total time =     223.70 ms /    95 tokens
2.52.963.902 I slot print_timing: id  0 | task 3282 |    graphs reused =        835
2.52.963.940 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 94, truncated = 0
2.52.966.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.966.324 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.53.190.668 I slot print_timing: id  0 | task 3286 | prompt eval time =     224.33 ms /    94 tokens (    2.39 ms per token,   419.03 tokens per second)
2.53.190.672 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.190.673 I slot print_timing: id  0 | task 3286 |       total time =     224.33 ms /    95 tokens
2.53.190.673 I slot print_timing: id  0 | task 3286 |    graphs reused =        835
2.53.190.699 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 94, truncated = 0
2.53.192.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.192.871 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.53.419.435 I slot print_timing: id  0 | task 3290 | prompt eval time =     226.55 ms /    94 tokens (    2.41 ms per token,   414.92 tokens per second)
2.53.419.439 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.419.439 I slot print_timing: id  0 | task 3290 |       total time =     226.55 ms /    95 tokens
2.53.419.440 I slot print_timing: id  0 | task 3290 |    graphs reused =        835
2.53.419.465 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 94, truncated = 0
2.53.421.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.421.912 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.53.644.882 I slot print_timing: id  0 | task 3294 | prompt eval time =     222.96 ms /    94 tokens (    2.37 ms per token,   421.61 tokens per second)
2.53.644.887 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.644.887 I slot print_timing: id  0 | task 3294 |       total time =     222.96 ms /    95 tokens
2.53.644.888 I slot print_timing: id  0 | task 3294 |    graphs reused =        835
2.53.644.914 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 94, truncated = 0
2.53.647.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.647.125 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.53.870.977 I slot print_timing: id  0 | task 3298 | prompt eval time =     223.84 ms /    94 tokens (    2.38 ms per token,   419.94 tokens per second)
2.53.870.986 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.870.987 I slot print_timing: id  0 | task 3298 |       total time =     223.84 ms /    95 tokens
2.53.870.987 I slot print_timing: id  0 | task 3298 |    graphs reused =        835
2.53.871.013 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 94, truncated = 0
2.53.873.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.873.213 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.54.099.601 I slot print_timing: id  0 | task 3302 | prompt eval time =     226.37 ms /    94 tokens (    2.41 ms per token,   415.25 tokens per second)
2.54.099.605 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.099.606 I slot print_timing: id  0 | task 3302 |       total time =     226.37 ms /    95 tokens
2.54.099.606 I slot print_timing: id  0 | task 3302 |    graphs reused =        835
2.54.099.632 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 94, truncated = 0
2.54.101.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.101.607 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.57.348.460 I slot print_timing: id  0 | task 3306 | n_gen =    216, tg =  71.11 t/s, tg_3s =  71.44 t/s
2.59.671.640 I slot print_timing: id  0 | task 3306 | prompt eval time =     223.29 ms /    94 tokens (    2.38 ms per token,   420.98 tokens per second)
2.59.671.645 I slot print_timing: id  0 | task 3306 |        eval time =    5346.72 ms /   400 tokens (   13.40 ms per token,    74.63 tokens per second)
2.59.671.645 I slot print_timing: id  0 | task 3306 |       total time =    5570.01 ms /   494 tokens
2.59.671.646 I slot print_timing: id  0 | task 3306 |    graphs reused =        856
2.59.671.649 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.81250 (  299 accepted /   368 generated), mean len =  4.40
2.59.671.673 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 493, truncated = 0
2.59.677.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410990989636
2.59.828.275 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
3.00.058.664 I slot print_timing: id  0 | task 3410 | prompt eval time =     230.37 ms /   103 tokens (    2.24 ms per token,   447.11 tokens per second)
3.00.058.668 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.058.668 I slot print_timing: id  0 | task 3410 |       total time =     230.37 ms /   104 tokens
3.00.058.669 I slot print_timing: id  0 | task 3410 |    graphs reused =        856
3.00.058.695 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 103, truncated = 0
3.00.060.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.060.487 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
3.00.290.699 I slot print_timing: id  0 | task 3414 | prompt eval time =     230.20 ms /   103 tokens (    2.23 ms per token,   447.44 tokens per second)
3.00.290.705 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.290.705 I slot print_timing: id  0 | task 3414 |       total time =     230.20 ms /   104 tokens
3.00.290.706 I slot print_timing: id  0 | task 3414 |    graphs reused =        856
3.00.290.732 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 103, truncated = 0
3.00.292.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.292.707 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
3.00.522.416 I slot print_timing: id  0 | task 3418 | prompt eval time =     229.69 ms /   103 tokens (    2.23 ms per token,   448.42 tokens per second)
3.00.522.420 I slot print_timing: id  0 | task 3418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.522.421 I slot print_timing: id  0 | task 3418 |       total time =     229.70 ms /   104 tokens
3.00.522.421 I slot print_timing: id  0 | task 3418 |    graphs reused =        856
3.00.522.446 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 103, truncated = 0
3.00.525.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.525.092 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
3.00.755.425 I slot print_timing: id  0 | task 3422 | prompt eval time =     230.32 ms /   103 tokens (    2.24 ms per token,   447.21 tokens per second)
3.00.755.433 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.755.434 I slot print_timing: id  0 | task 3422 |       total time =     230.32 ms /   104 tokens
3.00.755.435 I slot print_timing: id  0 | task 3422 |    graphs reused =        856
3.00.755.472 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 103, truncated = 0
3.00.758.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.758.164 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
