CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.510.502 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.510.502 I slot print_timing: id  0 | task 10 |       total time =     267.38 ms /    96 tokens
0.12.510.503 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.12.510.525 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.512.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.512.354 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.781.010 I slot print_timing: id  0 | task 14 | prompt eval time =     268.64 ms /    95 tokens (    2.83 ms per token,   353.63 tokens per second)
0.12.781.014 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.781.015 I slot print_timing: id  0 | task 14 |       total time =     268.64 ms /    96 tokens
0.12.781.015 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.781.039 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.782.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.782.864 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.13.040.313 I slot print_timing: id  0 | task 18 | prompt eval time =     257.44 ms /    95 tokens (    2.71 ms per token,   369.03 tokens per second)
0.13.040.317 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.040.317 I slot print_timing: id  0 | task 18 |       total time =     257.44 ms /    96 tokens
0.13.040.318 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.13.040.342 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.13.042.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.042.034 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.13.295.788 I slot print_timing: id  0 | task 22 | prompt eval time =     253.74 ms /    95 tokens (    2.67 ms per token,   374.40 tokens per second)
0.13.295.792 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.295.793 I slot print_timing: id  0 | task 22 |       total time =     253.74 ms /    96 tokens
0.13.295.794 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.13.295.822 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.13.297.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.297.580 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.536.574 I slot print_timing: id  0 | task 26 | prompt eval time =     238.98 ms /    95 tokens (    2.52 ms per token,   397.52 tokens per second)
0.13.536.579 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.536.579 I slot print_timing: id  0 | task 26 |       total time =     238.98 ms /    96 tokens
0.13.536.580 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.13.536.615 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.538.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.538.675 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.773.016 I slot print_timing: id  0 | task 30 | prompt eval time =     234.33 ms /    95 tokens (    2.47 ms per token,   405.42 tokens per second)
0.13.773.020 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.773.021 I slot print_timing: id  0 | task 30 |       total time =     234.33 ms /    96 tokens
0.13.773.021 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.773.045 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.774.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.774.944 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.14.009.319 I slot print_timing: id  0 | task 34 | prompt eval time =     234.36 ms /    95 tokens (    2.47 ms per token,   405.36 tokens per second)
0.14.009.326 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.009.327 I slot print_timing: id  0 | task 34 |       total time =     234.36 ms /    96 tokens
0.14.009.328 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.14.009.361 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.14.011.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.011.455 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.252.282 I slot print_timing: id  0 | task 38 | n_gen =    245, tg =  81.24 t/s, tg_3s =  81.57 t/s
0.19.137.973 I slot print_timing: id  0 | task 38 | prompt eval time =     237.19 ms /    95 tokens (    2.50 ms per token,   400.52 tokens per second)
0.19.137.977 I slot print_timing: id  0 | task 38 |        eval time =    4889.31 ms /   400 tokens (   12.25 ms per token,    81.61 tokens per second)
0.19.137.977 I slot print_timing: id  0 | task 38 |       total time =    5126.51 ms /   495 tokens
0.19.137.978 I slot print_timing: id  0 | task 38 |    graphs reused =         19
0.19.137.981 I slot print_timing: id  0 | task 38 | draft acceptance = 0.83827 (  311 accepted /   371 generated), mean len =  5.09
0.19.138.006 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.19.144.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279854383962
0.19.289.398 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.19.522.392 I slot print_timing: id  0 | task 130 | prompt eval time =     232.97 ms /   100 tokens (    2.33 ms per token,   429.24 tokens per second)
0.19.522.397 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.522.397 I slot print_timing: id  0 | task 130 |       total time =     232.97 ms /   101 tokens
0.19.522.398 I slot print_timing: id  0 | task 130 |    graphs reused =         19
0.19.522.424 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.19.524.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.524.156 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.19.763.150 I slot print_timing: id  0 | task 134 | prompt eval time =     238.97 ms /   100 tokens (    2.39 ms per token,   418.45 tokens per second)
0.19.763.157 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.763.157 I slot print_timing: id  0 | task 134 |       total time =     238.98 ms /   101 tokens
0.19.763.159 I slot print_timing: id  0 | task 134 |    graphs reused =         19
0.19.763.214 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.19.765.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.765.093 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.20.006.828 I slot print_timing: id  0 | task 138 | prompt eval time =     241.72 ms /   100 tokens (    2.42 ms per token,   413.70 tokens per second)
0.20.006.832 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.006.833 I slot print_timing: id  0 | task 138 |       total time =     241.72 ms /   101 tokens
0.20.006.834 I slot print_timing: id  0 | task 138 |    graphs reused =         19
0.20.006.862 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.20.008.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.008.621 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.20.244.220 I slot print_timing: id  0 | task 142 | prompt eval time =     235.59 ms /   100 tokens (    2.36 ms per token,   424.48 tokens per second)
0.20.244.224 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.244.225 I slot print_timing: id  0 | task 142 |       total time =     235.59 ms /   101 tokens
0.20.244.225 I slot print_timing: id  0 | task 142 |    graphs reused =         19
0.20.244.252 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.20.246.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.246.683 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.20.481.582 I slot print_timing: id  0 | task 146 | prompt eval time =     234.88 ms /   100 tokens (    2.35 ms per token,   425.75 tokens per second)
0.20.481.585 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.481.586 I slot print_timing: id  0 | task 146 |       total time =     234.88 ms /   101 tokens
0.20.481.586 I slot print_timing: id  0 | task 146 |    graphs reused =         19
0.20.481.612 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.20.483.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.483.513 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.20.723.241 I slot print_timing: id  0 | task 150 | prompt eval time =     239.72 ms /   100 tokens (    2.40 ms per token,   417.16 tokens per second)
0.20.723.245 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.723.246 I slot print_timing: id  0 | task 150 |       total time =     239.72 ms /   101 tokens
0.20.723.246 I slot print_timing: id  0 | task 150 |    graphs reused =         19
0.20.723.270 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.20.724.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.724.999 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.20.951.147 I slot print_timing: id  0 | task 154 | prompt eval time =     226.13 ms /   100 tokens (    2.26 ms per token,   442.21 tokens per second)
0.20.951.152 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.951.152 I slot print_timing: id  0 | task 154 |       total time =     226.14 ms /   101 tokens
0.20.951.153 I slot print_timing: id  0 | task 154 |    graphs reused =         19
0.20.951.178 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.20.953.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.953.056 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.21.177.078 I slot print_timing: id  0 | task 158 | prompt eval time =     224.01 ms /   100 tokens (    2.24 ms per token,   446.41 tokens per second)
0.21.177.083 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.177.083 I slot print_timing: id  0 | task 158 |       total time =     224.01 ms /   101 tokens
0.21.177.084 I slot print_timing: id  0 | task 158 |    graphs reused =         19
0.21.177.110 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.21.190.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.190.914 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.24.420.953 I slot print_timing: id  0 | task 162 | n_gen =    204, tg =  67.60 t/s, tg_3s =  67.94 t/s
0.26.545.075 I slot print_timing: id  0 | task 162 | prompt eval time =     227.18 ms /   100 tokens (    2.27 ms per token,   440.18 tokens per second)
0.26.545.079 I slot print_timing: id  0 | task 162 |        eval time =    5126.96 ms /   400 tokens (   12.85 ms per token,    77.82 tokens per second)
0.26.545.080 I slot print_timing: id  0 | task 162 |       total time =    5354.14 ms /   500 tokens
0.26.545.080 I slot print_timing: id  0 | task 162 |    graphs reused =         48
0.26.545.084 I slot print_timing: id  0 | task 162 | draft acceptance = 0.80637 (  304 accepted /   377 generated), mean len =  4.80
0.26.545.108 I slot      release: id  0 | task 162 | stop processing: n_tokens = 499, truncated = 0
0.26.558.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279861791062
0.26.706.602 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.26.933.672 I slot print_timing: id  0 | task 261 | prompt eval time =     227.05 ms /   110 tokens (    2.06 ms per token,   484.47 tokens per second)
0.26.933.677 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.933.677 I slot print_timing: id  0 | task 261 |       total time =     227.05 ms /   111 tokens
0.26.933.678 I slot print_timing: id  0 | task 261 |    graphs reused =         48
0.26.933.706 I slot      release: id  0 | task 261 | stop processing: n_tokens = 110, truncated = 0
0.26.935.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.935.527 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.27.165.980 I slot print_timing: id  0 | task 265 | prompt eval time =     230.44 ms /   110 tokens (    2.09 ms per token,   477.35 tokens per second)
0.27.165.985 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.165.985 I slot print_timing: id  0 | task 265 |       total time =     230.44 ms /   111 tokens
0.27.165.986 I slot print_timing: id  0 | task 265 |    graphs reused =         48
0.27.166.015 I slot      release: id  0 | task 265 | stop processing: n_tokens = 110, truncated = 0
0.27.167.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.167.889 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.27.397.414 I slot print_timing: id  0 | task 269 | prompt eval time =     229.51 ms /   110 tokens (    2.09 ms per token,   479.28 tokens per second)
0.27.397.420 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.397.421 I slot print_timing: id  0 | task 269 |       total time =     229.51 ms /   111 tokens
0.27.397.421 I slot print_timing: id  0 | task 269 |    graphs reused =         48
0.27.397.448 I slot      release: id  0 | task 269 | stop processing: n_tokens = 110, truncated = 0
0.27.399.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.399.836 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.27.629.500 I slot print_timing: id  0 | task 273 | prompt eval time =     229.65 ms /   110 tokens (    2.09 ms per token,   478.99 tokens per second)
0.27.629.505 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.629.506 I slot print_timing: id  0 | task 273 |       total time =     229.65 ms /   111 tokens
0.27.629.506 I slot print_timing: id  0 | task 273 |    graphs reused =         48
0.27.629.533 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.27.631.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.631.260 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.27.858.841 I slot print_timing: id  0 | task 277 | prompt eval time =     227.57 ms /   110 tokens (    2.07 ms per token,   483.37 tokens per second)
0.27.858.846 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.858.846 I slot print_timing: id  0 | task 277 |       total time =     227.57 ms /   111 tokens
0.27.858.847 I slot print_timing: id  0 | task 277 |    graphs reused =         48
0.27.858.876 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.27.860.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.860.986 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.28.090.913 I slot print_timing: id  0 | task 281 | prompt eval time =     229.91 ms /   110 tokens (    2.09 ms per token,   478.44 tokens per second)
0.28.090.918 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.090.918 I slot print_timing: id  0 | task 281 |       total time =     229.92 ms /   111 tokens
0.28.090.919 I slot print_timing: id  0 | task 281 |    graphs reused =         48
0.28.090.945 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.28.092.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.092.706 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.28.321.355 I slot print_timing: id  0 | task 285 | prompt eval time =     228.63 ms /   110 tokens (    2.08 ms per token,   481.12 tokens per second)
0.28.321.359 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.321.360 I slot print_timing: id  0 | task 285 |       total time =     228.63 ms /   111 tokens
0.28.321.360 I slot print_timing: id  0 | task 285 |    graphs reused =         48
0.28.321.387 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.28.323.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.323.331 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.28.551.098 I slot print_timing: id  0 | task 289 | prompt eval time =     227.75 ms /   110 tokens (    2.07 ms per token,   482.98 tokens per second)
0.28.551.102 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.551.103 I slot print_timing: id  0 | task 289 |       total time =     227.75 ms /   111 tokens
0.28.551.103 I slot print_timing: id  0 | task 289 |    graphs reused =         48
0.28.551.129 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.28.553.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.553.495 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.31.795.121 I slot print_timing: id  0 | task 293 | n_gen =    226, tg =  74.69 t/s, tg_3s =  75.02 t/s
0.33.859.286 I slot print_timing: id  0 | task 293 | prompt eval time =     229.00 ms /   110 tokens (    2.08 ms per token,   480.36 tokens per second)
0.33.859.292 I slot print_timing: id  0 | task 293 |        eval time =    5076.77 ms /   400 tokens (   12.72 ms per token,    78.59 tokens per second)
0.33.859.292 I slot print_timing: id  0 | task 293 |       total time =    5305.77 ms /   510 tokens
0.33.859.293 I slot print_timing: id  0 | task 293 |    graphs reused =         77
0.33.859.296 I slot print_timing: id  0 | task 293 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.77
0.33.859.320 I slot      release: id  0 | task 293 | stop processing: n_tokens = 509, truncated = 0
0.33.869.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279869105274
0.34.019.764 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.34.234.390 I slot print_timing: id  0 | task 391 | prompt eval time =     214.61 ms /    81 tokens (    2.65 ms per token,   377.44 tokens per second)
0.34.234.394 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.234.394 I slot print_timing: id  0 | task 391 |       total time =     214.61 ms /    82 tokens
0.34.234.395 I slot print_timing: id  0 | task 391 |    graphs reused =         77
0.34.234.419 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.34.236.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.236.068 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.34.453.121 I slot print_timing: id  0 | task 395 | prompt eval time =     217.04 ms /    81 tokens (    2.68 ms per token,   373.21 tokens per second)
0.34.453.127 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.453.127 I slot print_timing: id  0 | task 395 |       total time =     217.04 ms /    82 tokens
0.34.453.128 I slot print_timing: id  0 | task 395 |    graphs reused =         77
0.34.453.157 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.34.454.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.454.889 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.34.672.929 I slot print_timing: id  0 | task 399 | prompt eval time =     218.03 ms /    81 tokens (    2.69 ms per token,   371.52 tokens per second)
0.34.672.933 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.672.933 I slot print_timing: id  0 | task 399 |       total time =     218.03 ms /    82 tokens
0.34.672.934 I slot print_timing: id  0 | task 399 |    graphs reused =         77
0.34.672.960 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.34.674.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.674.698 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.34.899.052 I slot print_timing: id  0 | task 403 | prompt eval time =     224.34 ms /    81 tokens (    2.77 ms per token,   361.06 tokens per second)
0.34.899.056 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.899.056 I slot print_timing: id  0 | task 403 |       total time =     224.34 ms /    82 tokens
