CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.30.454.060 I slot print_timing: id  0 | task 16826 |    graphs reused =      16313
7.30.454.078 I slot      release: id  0 | task 16826 | stop processing: n_tokens = 75, truncated = 0
7.30.456.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.456.048 I slot launch_slot_: id  0 | task 16830 | processing task, is_child = 0
7.30.622.587 I slot print_timing: id  0 | task 16830 | prompt eval time =     166.53 ms /    75 tokens (    2.22 ms per token,   450.38 tokens per second)
7.30.622.591 I slot print_timing: id  0 | task 16830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.622.591 I slot print_timing: id  0 | task 16830 |       total time =     166.53 ms /    76 tokens
7.30.622.591 I slot print_timing: id  0 | task 16830 |    graphs reused =      16313
7.30.622.606 I slot      release: id  0 | task 16830 | stop processing: n_tokens = 75, truncated = 0
7.30.624.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.624.766 I slot launch_slot_: id  0 | task 16834 | processing task, is_child = 0
7.30.793.106 I slot print_timing: id  0 | task 16834 | prompt eval time =     168.33 ms /    75 tokens (    2.24 ms per token,   445.56 tokens per second)
7.30.793.110 I slot print_timing: id  0 | task 16834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.793.111 I slot print_timing: id  0 | task 16834 |       total time =     168.33 ms /    76 tokens
7.30.793.111 I slot print_timing: id  0 | task 16834 |    graphs reused =      16313
7.30.793.126 I slot      release: id  0 | task 16834 | stop processing: n_tokens = 75, truncated = 0
7.30.794.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.795.027 I slot launch_slot_: id  0 | task 16838 | processing task, is_child = 0
7.30.961.531 I slot print_timing: id  0 | task 16838 | prompt eval time =     166.49 ms /    75 tokens (    2.22 ms per token,   450.47 tokens per second)
7.30.961.534 I slot print_timing: id  0 | task 16838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.961.535 I slot print_timing: id  0 | task 16838 |       total time =     166.49 ms /    76 tokens
7.30.961.535 I slot print_timing: id  0 | task 16838 |    graphs reused =      16313
7.30.961.554 I slot      release: id  0 | task 16838 | stop processing: n_tokens = 75, truncated = 0
7.30.963.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.963.701 I slot launch_slot_: id  0 | task 16842 | processing task, is_child = 0
7.31.130.557 I slot print_timing: id  0 | task 16842 | prompt eval time =     166.84 ms /    75 tokens (    2.22 ms per token,   449.52 tokens per second)
7.31.130.562 I slot print_timing: id  0 | task 16842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.130.566 I slot print_timing: id  0 | task 16842 |       total time =     166.84 ms /    76 tokens
7.31.130.567 I slot print_timing: id  0 | task 16842 |    graphs reused =      16313
7.31.130.582 I slot      release: id  0 | task 16842 | stop processing: n_tokens = 75, truncated = 0
7.31.132.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.132.776 I slot launch_slot_: id  0 | task 16846 | processing task, is_child = 0
7.31.300.198 I slot print_timing: id  0 | task 16846 | prompt eval time =     167.41 ms /    75 tokens (    2.23 ms per token,   448.00 tokens per second)
7.31.300.207 I slot print_timing: id  0 | task 16846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.300.208 I slot print_timing: id  0 | task 16846 |       total time =     167.41 ms /    76 tokens
7.31.300.209 I slot print_timing: id  0 | task 16846 |    graphs reused =      16313
7.31.300.226 I slot      release: id  0 | task 16846 | stop processing: n_tokens = 75, truncated = 0
7.31.302.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.302.357 I slot launch_slot_: id  0 | task 16850 | processing task, is_child = 0
7.31.468.993 I slot print_timing: id  0 | task 16850 | prompt eval time =     166.62 ms /    75 tokens (    2.22 ms per token,   450.13 tokens per second)
7.31.468.998 I slot print_timing: id  0 | task 16850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.468.998 I slot print_timing: id  0 | task 16850 |       total time =     166.62 ms /    76 tokens
7.31.468.999 I slot print_timing: id  0 | task 16850 |    graphs reused =      16313
7.31.469.016 I slot      release: id  0 | task 16850 | stop processing: n_tokens = 75, truncated = 0
7.31.471.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.472.016 I slot launch_slot_: id  0 | task 16854 | processing task, is_child = 0
7.34.650.024 I slot print_timing: id  0 | task 16854 | n_gen =    123, tg =  40.55 t/s, tg_3s =  40.88 t/s
7.37.661.054 I slot print_timing: id  0 | task 16854 | n_gen =    245, tg =  40.53 t/s, tg_3s =  40.52 t/s
7.40.673.406 I slot print_timing: id  0 | task 16854 | n_gen =    367, tg =  40.52 t/s, tg_3s =  40.50 t/s
7.43.693.375 I slot print_timing: id  0 | task 16854 | n_gen =    489, tg =  40.49 t/s, tg_3s =  40.40 t/s
7.46.711.676 I slot print_timing: id  0 | task 16854 | n_gen =    612, tg =  40.54 t/s, tg_3s =  40.75 t/s
7.47.032.042 I slot print_timing: id  0 | task 16854 | prompt eval time =     169.19 ms /    75 tokens (    2.26 ms per token,   443.30 tokens per second)
7.47.032.046 I slot print_timing: id  0 | task 16854 |        eval time =   15390.83 ms /   625 tokens (   24.66 ms per token,    40.54 tokens per second)
7.47.032.046 I slot print_timing: id  0 | task 16854 |       total time =   15560.01 ms /   700 tokens
7.47.032.047 I slot print_timing: id  0 | task 16854 |    graphs reused =      16934
7.47.032.061 I slot      release: id  0 | task 16854 | stop processing: n_tokens = 699, truncated = 0
7.47.037.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368121903563
7.47.192.872 I slot launch_slot_: id  0 | task 17482 | processing task, is_child = 0
7.47.372.343 I slot print_timing: id  0 | task 17482 | prompt eval time =     179.45 ms /    77 tokens (    2.33 ms per token,   429.08 tokens per second)
7.47.372.347 I slot print_timing: id  0 | task 17482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.372.348 I slot print_timing: id  0 | task 17482 |       total time =     179.45 ms /    78 tokens
7.47.372.348 I slot print_timing: id  0 | task 17482 |    graphs reused =      16934
7.47.372.363 I slot      release: id  0 | task 17482 | stop processing: n_tokens = 77, truncated = 0
7.47.375.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.375.123 I slot launch_slot_: id  0 | task 17486 | processing task, is_child = 0
7.47.543.282 I slot print_timing: id  0 | task 17486 | prompt eval time =     168.15 ms /    77 tokens (    2.18 ms per token,   457.93 tokens per second)
7.47.543.286 I slot print_timing: id  0 | task 17486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.543.287 I slot print_timing: id  0 | task 17486 |       total time =     168.15 ms /    78 tokens
7.47.543.287 I slot print_timing: id  0 | task 17486 |    graphs reused =      16934
7.47.543.303 I slot      release: id  0 | task 17486 | stop processing: n_tokens = 77, truncated = 0
7.47.545.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.545.601 I slot launch_slot_: id  0 | task 17490 | processing task, is_child = 0
7.47.713.687 I slot print_timing: id  0 | task 17490 | prompt eval time =     168.07 ms /    77 tokens (    2.18 ms per token,   458.14 tokens per second)
7.47.713.691 I slot print_timing: id  0 | task 17490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.713.692 I slot print_timing: id  0 | task 17490 |       total time =     168.07 ms /    78 tokens
7.47.713.692 I slot print_timing: id  0 | task 17490 |    graphs reused =      16934
7.47.713.708 I slot      release: id  0 | task 17490 | stop processing: n_tokens = 77, truncated = 0
7.47.715.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.715.866 I slot launch_slot_: id  0 | task 17494 | processing task, is_child = 0
7.47.885.716 I slot print_timing: id  0 | task 17494 | prompt eval time =     169.84 ms /    77 tokens (    2.21 ms per token,   453.37 tokens per second)
7.47.885.720 I slot print_timing: id  0 | task 17494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.885.721 I slot print_timing: id  0 | task 17494 |       total time =     169.84 ms /    78 tokens
7.47.885.721 I slot print_timing: id  0 | task 17494 |    graphs reused =      16934
7.47.885.736 I slot      release: id  0 | task 17494 | stop processing: n_tokens = 77, truncated = 0
7.47.888.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.888.647 I slot launch_slot_: id  0 | task 17498 | processing task, is_child = 0
7.48.058.255 I slot print_timing: id  0 | task 17498 | prompt eval time =     169.59 ms /    77 tokens (    2.20 ms per token,   454.02 tokens per second)
7.48.058.259 I slot print_timing: id  0 | task 17498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.058.259 I slot print_timing: id  0 | task 17498 |       total time =     169.60 ms /    78 tokens
7.48.058.260 I slot print_timing: id  0 | task 17498 |    graphs reused =      16934
7.48.058.275 I slot      release: id  0 | task 17498 | stop processing: n_tokens = 77, truncated = 0
7.48.060.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.060.398 I slot launch_slot_: id  0 | task 17502 | processing task, is_child = 0
7.48.229.662 I slot print_timing: id  0 | task 17502 | prompt eval time =     169.25 ms /    77 tokens (    2.20 ms per token,   454.95 tokens per second)
7.48.229.666 I slot print_timing: id  0 | task 17502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.229.667 I slot print_timing: id  0 | task 17502 |       total time =     169.25 ms /    78 tokens
7.48.229.667 I slot print_timing: id  0 | task 17502 |    graphs reused =      16934
7.48.229.682 I slot      release: id  0 | task 17502 | stop processing: n_tokens = 77, truncated = 0
7.48.231.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.231.491 I slot launch_slot_: id  0 | task 17506 | processing task, is_child = 0
7.48.399.355 I slot print_timing: id  0 | task 17506 | prompt eval time =     167.85 ms /    77 tokens (    2.18 ms per token,   458.73 tokens per second)
7.48.399.360 I slot print_timing: id  0 | task 17506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.399.361 I slot print_timing: id  0 | task 17506 |       total time =     167.85 ms /    78 tokens
7.48.399.361 I slot print_timing: id  0 | task 17506 |    graphs reused =      16934
7.48.399.378 I slot      release: id  0 | task 17506 | stop processing: n_tokens = 77, truncated = 0
7.48.401.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.401.238 I slot launch_slot_: id  0 | task 17510 | processing task, is_child = 0
7.48.569.397 I slot print_timing: id  0 | task 17510 | prompt eval time =     168.15 ms /    77 tokens (    2.18 ms per token,   457.94 tokens per second)
7.48.569.402 I slot print_timing: id  0 | task 17510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.569.403 I slot print_timing: id  0 | task 17510 |       total time =     168.15 ms /    78 tokens
7.48.569.403 I slot print_timing: id  0 | task 17510 |    graphs reused =      16934
7.48.569.420 I slot      release: id  0 | task 17510 | stop processing: n_tokens = 77, truncated = 0
7.48.571.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.571.720 I slot launch_slot_: id  0 | task 17514 | processing task, is_child = 0
7.51.747.154 I slot print_timing: id  0 | task 17514 | n_gen =    123, tg =  40.56 t/s, tg_3s =  40.90 t/s
7.54.760.004 I slot print_timing: id  0 | task 17514 | n_gen =    246, tg =  40.70 t/s, tg_3s =  40.83 t/s
7.57.778.348 I slot print_timing: id  0 | task 17514 | n_gen =    369, tg =  40.71 t/s, tg_3s =  40.75 t/s
8.00.806.429 I slot print_timing: id  0 | task 17514 | n_gen =    493, tg =  40.77 t/s, tg_3s =  40.95 t/s
8.03.814.982 I slot print_timing: id  0 | task 17514 | n_gen =    617, tg =  40.86 t/s, tg_3s =  41.22 t/s
8.06.837.628 I slot print_timing: id  0 | task 17514 | n_gen =    740, tg =  40.83 t/s, tg_3s =  40.69 t/s
8.09.859.183 I slot print_timing: id  0 | task 17514 | n_gen =    864, tg =  40.86 t/s, tg_3s =  41.04 t/s
8.10.596.478 I slot print_timing: id  0 | task 17514 | prompt eval time =     167.89 ms /    77 tokens (    2.18 ms per token,   458.63 tokens per second)
8.10.596.482 I slot print_timing: id  0 | task 17514 |        eval time =   21856.86 ms /   894 tokens (   24.48 ms per token,    40.86 tokens per second)
8.10.596.483 I slot print_timing: id  0 | task 17514 |       total time =   22024.75 ms /   971 tokens
8.10.596.484 I slot print_timing: id  0 | task 17514 |    graphs reused =      17823
8.10.596.502 I slot      release: id  0 | task 17514 | stop processing: n_tokens = 970, truncated = 0
8.10.613.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368145468003
8.10.771.498 I slot launch_slot_: id  0 | task 18411 | processing task, is_child = 0
8.10.951.197 I slot print_timing: id  0 | task 18411 | prompt eval time =     179.68 ms /    83 tokens (    2.16 ms per token,   461.93 tokens per second)
8.10.951.202 I slot print_timing: id  0 | task 18411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.951.202 I slot print_timing: id  0 | task 18411 |       total time =     179.68 ms /    84 tokens
8.10.951.203 I slot print_timing: id  0 | task 18411 |    graphs reused =      17823
8.10.951.220 I slot      release: id  0 | task 18411 | stop processing: n_tokens = 83, truncated = 0
8.10.953.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.953.307 I slot launch_slot_: id  0 | task 18415 | processing task, is_child = 0
8.11.122.903 I slot print_timing: id  0 | task 18415 | prompt eval time =     169.58 ms /    83 tokens (    2.04 ms per token,   489.44 tokens per second)
8.11.122.908 I slot print_timing: id  0 | task 18415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.122.909 I slot print_timing: id  0 | task 18415 |       total time =     169.58 ms /    84 tokens
8.11.122.909 I slot print_timing: id  0 | task 18415 |    graphs reused =      17823
8.11.122.926 I slot      release: id  0 | task 18415 | stop processing: n_tokens = 83, truncated = 0
8.11.125.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.125.039 I slot launch_slot_: id  0 | task 18419 | processing task, is_child = 0
8.11.293.219 I slot print_timing: id  0 | task 18419 | prompt eval time =     168.16 ms /    83 tokens (    2.03 ms per token,   493.57 tokens per second)
8.11.293.225 I slot print_timing: id  0 | task 18419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.293.225 I slot print_timing: id  0 | task 18419 |       total time =     168.16 ms /    84 tokens
8.11.293.226 I slot print_timing: id  0 | task 18419 |    graphs reused =      17823
8.11.293.245 I slot      release: id  0 | task 18419 | stop processing: n_tokens = 83, truncated = 0
8.11.295.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.295.482 I slot launch_slot_: id  0 | task 18423 | processing task, is_child = 0
8.11.465.209 I slot print_timing: id  0 | task 18423 | prompt eval time =     169.71 ms /    83 tokens (    2.04 ms per token,   489.06 tokens per second)
8.11.465.215 I slot print_timing: id  0 | task 18423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.465.216 I slot print_timing: id  0 | task 18423 |       total time =     169.71 ms /    84 tokens
8.11.465.216 I slot print_timing: id  0 | task 18423 |    graphs reused =      17823
8.11.465.235 I slot      release: id  0 | task 18423 | stop processing: n_tokens = 83, truncated = 0
8.11.468.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.468.172 I slot launch_slot_: id  0 | task 18427 | processing task, is_child = 0
8.11.638.643 I slot print_timing: id  0 | task 18427 | prompt eval time =     170.46 ms /    83 tokens (    2.05 ms per token,   486.93 tokens per second)
8.11.638.653 I slot print_timing: id  0 | task 18427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.638.653 I slot print_timing: id  0 | task 18427 |       total time =     170.46 ms /    84 tokens
8.11.638.654 I slot print_timing: id  0 | task 18427 |    graphs reused =      17823
8.11.638.673 I slot      release: id  0 | task 18427 | stop processing: n_tokens = 83, truncated = 0
8.11.641.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.641.684 I slot launch_slot_: id  0 | task 18431 | processing task, is_child = 0
8.11.811.508 I slot print_timing: id  0 | task 18431 | prompt eval time =     169.81 ms /    83 tokens (    2.05 ms per token,   488.79 tokens per second)
8.11.811.512 I slot print_timing: id  0 | task 18431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.811.512 I slot print_timing: id  0 | task 18431 |       total time =     169.81 ms /    84 tokens
8.11.811.513 I slot print_timing: id  0 | task 18431 |    graphs reused =      17823
8.11.811.529 I slot      release: id  0 | task 18431 | stop processing: n_tokens = 83, truncated = 0
8.11.813.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.813.587 I slot launch_slot_: id  0 | task 18435 | processing task, is_child = 0
8.11.982.554 I slot print_timing: id  0 | task 18435 | prompt eval time =     168.96 ms /    83 tokens (    2.04 ms per token,   491.25 tokens per second)
8.11.982.558 I slot print_timing: id  0 | task 18435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.982.558 I slot print_timing: id  0 | task 18435 |       total time =     168.96 ms /    84 tokens
8.11.982.559 I slot print_timing: id  0 | task 18435 |    graphs reused =      17823
8.11.982.573 I slot      release: id  0 | task 18435 | stop processing: n_tokens = 83, truncated = 0
8.11.985.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.985.309 I slot launch_slot_: id  0 | task 18439 | processing task, is_child = 0
8.12.153.364 I slot print_timing: id  0 | task 18439 | prompt eval time =     168.04 ms /    83 tokens (    2.02 ms per token,   493.94 tokens per second)
8.12.153.367 I slot print_timing: id  0 | task 18439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.153.368 I slot print_timing: id  0 | task 18439 |       total time =     168.04 ms /    84 tokens
8.12.153.368 I slot print_timing: id  0 | task 18439 |    graphs reused =      17823
8.12.153.386 I slot      release: id  0 | task 18439 | stop processing: n_tokens = 83, truncated = 0
8.12.156.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.156.045 I slot launch_slot_: id  0 | task 18443 | processing task, is_child = 0
8.15.327.483 I slot print_timing: id  0 | task 18443 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.31 t/s
8.18.347.638 I slot print_timing: id  0 | task 18443 | n_gen =    248, tg =  41.02 t/s, tg_3s =  41.06 t/s
8.21.354.989 I slot print_timing: id  0 | task 18443 | n_gen =    372, tg =  41.09 t/s, tg_3s =  41.23 t/s
8.24.367.929 I slot print_timing: id  0 | task 18443 | n_gen =    496, tg =  41.11 t/s, tg_3s =  41.16 t/s
8.27.383.638 I slot print_timing: id  0 | task 18443 | n_gen =    620, tg =  41.11 t/s, tg_3s =  41.12 t/s
8.30.400.445 I slot print_timing: id  0 | task 18443 | n_gen =    744, tg =  41.11 t/s, tg_3s =  41.10 t/s
8.33.414.711 I slot print_timing: id  0 | task 18443 | n_gen =    868, tg =  41.11 t/s, tg_3s =  41.14 t/s
8.36.434.361 I slot print_timing: id  0 | task 18443 | n_gen =    992, tg =  41.11 t/s, tg_3s =  41.06 t/s
8.39.436.583 I slot print_timing: id  0 | task 18443 | n_gen =   1115, tg =  41.09 t/s, tg_3s =  40.97 t/s
8.42.436.963 I slot print_timing: id  0 | task 18443 | n_gen =   1239, tg =  41.11 t/s, tg_3s =  41.33 t/s
8.45.440.191 I slot print_timing: id  0 | task 18443 | n_gen =   1362, tg =  41.10 t/s, tg_3s =  40.96 t/s
8.48.449.929 I slot print_timing: id  0 | task 18443 | n_gen =   1486, tg =  41.11 t/s, tg_3s =  41.20 t/s
8.51.219.955 I slot print_timing: id  0 | task 18443 | prompt eval time =     169.79 ms /    83 tokens (    2.05 ms per token,   488.83 tokens per second)
8.51.219.959 I slot print_timing: id  0 | task 18443 |        eval time =   38894.11 ms /  1600 tokens (   24.32 ms per token,    41.11 tokens per second)
8.51.219.960 I slot print_timing: id  0 | task 18443 |       total time =   39063.90 ms /  1683 tokens
8.51.219.960 I slot print_timing: id  0 | task 18443 |    graphs reused =      19415
8.51.219.976 I slot      release: id  0 | task 18443 | stop processing: n_tokens = 1682, truncated = 0
8.51.238.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368186091478
8.51.402.485 I slot launch_slot_: id  0 | task 20046 | processing task, is_child = 0
8.51.590.027 I slot print_timing: id  0 | task 20046 | prompt eval time =     187.52 ms /    94 tokens (    1.99 ms per token,   501.27 tokens per second)
8.51.590.032 I slot print_timing: id  0 | task 20046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.590.033 I slot print_timing: id  0 | task 20046 |       total time =     187.52 ms /    95 tokens
8.51.590.033 I slot print_timing: id  0 | task 20046 |    graphs reused =      19415
8.51.590.051 I slot      release: id  0 | task 20046 | stop processing: n_tokens = 94, truncated = 0
8.51.592.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.592.233 I slot launch_slot_: id  0 | task 20050 | processing task, is_child = 0
8.51.771.178 I slot print_timing: id  0 | task 20050 | prompt eval time =     178.93 ms /    94 tokens (    1.90 ms per token,   525.33 tokens per second)
8.51.771.183 I slot print_timing: id  0 | task 20050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.771.184 I slot print_timing: id  0 | task 20050 |       total time =     178.94 ms /    95 tokens
8.51.771.184 I slot print_timing: id  0 | task 20050 |    graphs reused =      19415
8.51.771.202 I slot      release: id  0 | task 20050 | stop processing: n_tokens = 94, truncated = 0
8.51.773.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.773.756 I slot launch_slot_: id  0 | task 20054 | processing task, is_child = 0
8.51.953.816 I slot print_timing: id  0 | task 20054 | prompt eval time =     180.05 ms /    94 tokens (    1.92 ms per token,   522.09 tokens per second)
8.51.953.821 I slot print_timing: id  0 | task 20054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.953.821 I slot print_timing: id  0 | task 20054 |       total time =     180.05 ms /    95 tokens
8.51.953.822 I slot print_timing: id  0 | task 20054 |    graphs reused =      19415
8.51.953.839 I slot      release: id  0 | task 20054 | stop processing: n_tokens = 94, truncated = 0
8.51.955.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.955.808 I slot launch_slot_: id  0 | task 20058 | processing task, is_child = 0
8.52.136.202 I slot print_timing: id  0 | task 20058 | prompt eval time =     180.38 ms /    94 tokens (    1.92 ms per token,   521.12 tokens per second)
8.52.136.208 I slot print_timing: id  0 | task 20058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.136.209 I slot print_timing: id  0 | task 20058 |       total time =     180.38 ms /    95 tokens
