CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.484.450 I slot      release: id  0 | task 2251 | stop processing: n_tokens = 75, truncated = 0
0.46.486.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.486.135 I slot launch_slot_: id  0 | task 2255 | processing task, is_child = 0
0.46.564.251 I slot print_timing: id  0 | task 2255 | prompt eval time =      78.11 ms /    75 tokens (    1.04 ms per token,   960.25 tokens per second)
0.46.564.255 I slot print_timing: id  0 | task 2255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.564.255 I slot print_timing: id  0 | task 2255 |       total time =      78.11 ms /    76 tokens
0.46.564.256 I slot print_timing: id  0 | task 2255 |    graphs reused =       1769
0.46.564.276 I slot      release: id  0 | task 2255 | stop processing: n_tokens = 75, truncated = 0
0.46.566.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.566.086 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
0.46.644.679 I slot print_timing: id  0 | task 2259 | prompt eval time =      78.58 ms /    75 tokens (    1.05 ms per token,   954.40 tokens per second)
0.46.644.684 I slot print_timing: id  0 | task 2259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.644.684 I slot print_timing: id  0 | task 2259 |       total time =      78.58 ms /    76 tokens
0.46.644.685 I slot print_timing: id  0 | task 2259 |    graphs reused =       1769
0.46.644.705 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 75, truncated = 0
0.46.646.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.646.397 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
0.46.724.423 I slot print_timing: id  0 | task 2263 | prompt eval time =      78.02 ms /    75 tokens (    1.04 ms per token,   961.35 tokens per second)
0.46.724.427 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.724.428 I slot print_timing: id  0 | task 2263 |       total time =      78.02 ms /    76 tokens
0.46.724.429 I slot print_timing: id  0 | task 2263 |    graphs reused =       1769
0.46.724.450 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 75, truncated = 0
0.46.726.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.726.168 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
0.46.805.326 I slot print_timing: id  0 | task 2267 | prompt eval time =      79.15 ms /    75 tokens (    1.06 ms per token,   947.60 tokens per second)
0.46.805.330 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.805.330 I slot print_timing: id  0 | task 2267 |       total time =      79.15 ms /    76 tokens
0.46.805.331 I slot print_timing: id  0 | task 2267 |    graphs reused =       1769
0.46.805.350 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 75, truncated = 0
0.46.807.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.807.681 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
0.49.894.233 I slot print_timing: id  0 | task 2271 | n_gen =    289, tg =  95.86 t/s, tg_3s =  96.19 t/s
0.50.847.158 I slot print_timing: id  0 | task 2271 | prompt eval time =      82.12 ms /    75 tokens (    1.09 ms per token,   913.24 tokens per second)
0.50.847.162 I slot print_timing: id  0 | task 2271 |        eval time =    3957.33 ms /   400 tokens (    9.92 ms per token,   100.83 tokens per second)
0.50.847.162 I slot print_timing: id  0 | task 2271 |       total time =    4039.45 ms /   475 tokens
0.50.847.163 I slot print_timing: id  0 | task 2271 |    graphs reused =       1971
0.50.847.165 I slot print_timing: id  0 | task 2271 | draft acceptance = 0.31648 (  194 accepted /   613 generated), mean len =  1.95
0.50.847.189 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 474, truncated = 0
0.50.871.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252626305811
0.50.899.433 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
0.50.979.141 I slot print_timing: id  0 | task 2480 | prompt eval time =      79.69 ms /    77 tokens (    1.03 ms per token,   966.26 tokens per second)
0.50.979.145 I slot print_timing: id  0 | task 2480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.979.145 I slot print_timing: id  0 | task 2480 |       total time =      79.69 ms /    78 tokens
0.50.979.146 I slot print_timing: id  0 | task 2480 |    graphs reused =       1971
0.50.979.170 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 77, truncated = 0
0.50.980.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.981.023 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
0.51.064.177 I slot print_timing: id  0 | task 2484 | prompt eval time =      83.14 ms /    77 tokens (    1.08 ms per token,   926.14 tokens per second)
0.51.064.182 I slot print_timing: id  0 | task 2484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.064.182 I slot print_timing: id  0 | task 2484 |       total time =      83.14 ms /    78 tokens
0.51.064.183 I slot print_timing: id  0 | task 2484 |    graphs reused =       1971
0.51.064.210 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 77, truncated = 0
0.51.066.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.066.046 I slot launch_slot_: id  0 | task 2488 | processing task, is_child = 0
0.51.145.037 I slot print_timing: id  0 | task 2488 | prompt eval time =      78.98 ms /    77 tokens (    1.03 ms per token,   974.93 tokens per second)
0.51.145.045 I slot print_timing: id  0 | task 2488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.145.045 I slot print_timing: id  0 | task 2488 |       total time =      78.98 ms /    78 tokens
0.51.145.046 I slot print_timing: id  0 | task 2488 |    graphs reused =       1971
0.51.145.065 I slot      release: id  0 | task 2488 | stop processing: n_tokens = 77, truncated = 0
0.51.146.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.146.669 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
0.51.225.857 I slot print_timing: id  0 | task 2492 | prompt eval time =      79.17 ms /    77 tokens (    1.03 ms per token,   972.53 tokens per second)
0.51.225.861 I slot print_timing: id  0 | task 2492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.225.861 I slot print_timing: id  0 | task 2492 |       total time =      79.18 ms /    78 tokens
0.51.225.862 I slot print_timing: id  0 | task 2492 |    graphs reused =       1971
0.51.225.884 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 77, truncated = 0
0.51.227.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.227.507 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
0.51.306.688 I slot print_timing: id  0 | task 2496 | prompt eval time =      79.17 ms /    77 tokens (    1.03 ms per token,   972.60 tokens per second)
0.51.306.692 I slot print_timing: id  0 | task 2496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.306.692 I slot print_timing: id  0 | task 2496 |       total time =      79.17 ms /    78 tokens
0.51.306.693 I slot print_timing: id  0 | task 2496 |    graphs reused =       1971
0.51.306.713 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 77, truncated = 0
0.51.308.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.308.556 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
0.51.387.043 I slot print_timing: id  0 | task 2500 | prompt eval time =      78.48 ms /    77 tokens (    1.02 ms per token,   981.18 tokens per second)
0.51.387.047 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.387.048 I slot print_timing: id  0 | task 2500 |       total time =      78.48 ms /    78 tokens
0.51.387.048 I slot print_timing: id  0 | task 2500 |    graphs reused =       1971
0.51.387.071 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 77, truncated = 0
0.51.388.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.388.675 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
0.51.467.743 I slot print_timing: id  0 | task 2504 | prompt eval time =      79.06 ms /    77 tokens (    1.03 ms per token,   973.99 tokens per second)
0.51.467.747 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.467.747 I slot print_timing: id  0 | task 2504 |       total time =      79.06 ms /    78 tokens
0.51.467.748 I slot print_timing: id  0 | task 2504 |    graphs reused =       1971
0.51.467.768 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 77, truncated = 0
0.51.469.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.469.550 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
0.51.548.766 I slot print_timing: id  0 | task 2508 | prompt eval time =      79.21 ms /    77 tokens (    1.03 ms per token,   972.15 tokens per second)
0.51.548.770 I slot print_timing: id  0 | task 2508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.548.770 I slot print_timing: id  0 | task 2508 |       total time =      79.21 ms /    78 tokens
0.51.548.771 I slot print_timing: id  0 | task 2508 |    graphs reused =       1971
0.51.548.790 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 77, truncated = 0
0.51.550.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.550.834 I slot launch_slot_: id  0 | task 2512 | processing task, is_child = 0
0.54.631.313 I slot print_timing: id  0 | task 2512 | n_gen =    318, tg = 105.62 t/s, tg_3s = 105.95 t/s
0.55.381.008 I slot print_timing: id  0 | task 2512 | prompt eval time =      79.00 ms /    77 tokens (    1.03 ms per token,   974.68 tokens per second)
0.55.381.012 I slot print_timing: id  0 | task 2512 |        eval time =    3751.16 ms /   400 tokens (    9.40 ms per token,   106.37 tokens per second)
0.55.381.012 I slot print_timing: id  0 | task 2512 |       total time =    3830.16 ms /   477 tokens
0.55.381.013 I slot print_timing: id  0 | task 2512 |    graphs reused =       2164
0.55.381.015 I slot print_timing: id  0 | task 2512 | draft acceptance = 0.34872 (  204 accepted /   585 generated), mean len =  2.05
0.55.381.035 I slot      release: id  0 | task 2512 | stop processing: n_tokens = 476, truncated = 0
0.55.394.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252630839658
0.55.421.478 I slot launch_slot_: id  0 | task 2711 | processing task, is_child = 0
0.55.501.588 I slot print_timing: id  0 | task 2711 | prompt eval time =      80.09 ms /    83 tokens (    0.96 ms per token,  1036.27 tokens per second)
0.55.501.591 I slot print_timing: id  0 | task 2711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.501.592 I slot print_timing: id  0 | task 2711 |       total time =      80.10 ms /    84 tokens
0.55.501.592 I slot print_timing: id  0 | task 2711 |    graphs reused =       2164
0.55.501.615 I slot      release: id  0 | task 2711 | stop processing: n_tokens = 83, truncated = 0
0.55.503.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.503.550 I slot launch_slot_: id  0 | task 2715 | processing task, is_child = 0
0.55.583.249 I slot print_timing: id  0 | task 2715 | prompt eval time =      79.69 ms /    83 tokens (    0.96 ms per token,  1041.58 tokens per second)
0.55.583.253 I slot print_timing: id  0 | task 2715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.583.253 I slot print_timing: id  0 | task 2715 |       total time =      79.69 ms /    84 tokens
0.55.583.254 I slot print_timing: id  0 | task 2715 |    graphs reused =       2164
0.55.583.276 I slot      release: id  0 | task 2715 | stop processing: n_tokens = 83, truncated = 0
0.55.584.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.584.981 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
0.55.665.008 I slot print_timing: id  0 | task 2719 | prompt eval time =      80.02 ms /    83 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.55.665.012 I slot print_timing: id  0 | task 2719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.665.013 I slot print_timing: id  0 | task 2719 |       total time =      80.02 ms /    84 tokens
0.55.665.013 I slot print_timing: id  0 | task 2719 |    graphs reused =       2164
0.55.665.035 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 83, truncated = 0
0.55.666.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.666.872 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
0.55.746.846 I slot print_timing: id  0 | task 2723 | prompt eval time =      79.96 ms /    83 tokens (    0.96 ms per token,  1038.04 tokens per second)
0.55.746.849 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.746.850 I slot print_timing: id  0 | task 2723 |       total time =      79.96 ms /    84 tokens
0.55.746.850 I slot print_timing: id  0 | task 2723 |    graphs reused =       2164
0.55.746.872 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 83, truncated = 0
0.55.748.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.748.738 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
0.55.828.802 I slot print_timing: id  0 | task 2727 | prompt eval time =      80.05 ms /    83 tokens (    0.96 ms per token,  1036.83 tokens per second)
0.55.828.806 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.828.807 I slot print_timing: id  0 | task 2727 |       total time =      80.05 ms /    84 tokens
0.55.828.807 I slot print_timing: id  0 | task 2727 |    graphs reused =       2164
0.55.828.827 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 83, truncated = 0
0.55.830.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.830.896 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
0.55.911.076 I slot print_timing: id  0 | task 2731 | prompt eval time =      80.17 ms /    83 tokens (    0.97 ms per token,  1035.30 tokens per second)
0.55.911.080 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.911.080 I slot print_timing: id  0 | task 2731 |       total time =      80.17 ms /    84 tokens
0.55.911.081 I slot print_timing: id  0 | task 2731 |    graphs reused =       2164
0.55.911.102 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 83, truncated = 0
0.55.913.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.913.236 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
0.55.993.606 I slot print_timing: id  0 | task 2735 | prompt eval time =      80.36 ms /    83 tokens (    0.97 ms per token,  1032.90 tokens per second)
0.55.993.610 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.993.610 I slot print_timing: id  0 | task 2735 |       total time =      80.36 ms /    84 tokens
0.55.993.611 I slot print_timing: id  0 | task 2735 |    graphs reused =       2164
0.55.993.634 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 83, truncated = 0
0.55.995.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.995.377 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
0.56.075.405 I slot print_timing: id  0 | task 2739 | prompt eval time =      80.02 ms /    83 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.56.075.408 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.075.409 I slot print_timing: id  0 | task 2739 |       total time =      80.02 ms /    84 tokens
0.56.075.409 I slot print_timing: id  0 | task 2739 |    graphs reused =       2164
0.56.075.442 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 83, truncated = 0
0.56.077.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.077.794 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
0.59.162.488 I slot print_timing: id  0 | task 2743 | n_gen =    399, tg = 132.47 t/s, tg_3s = 132.81 t/s
0.59.176.180 I slot print_timing: id  0 | task 2743 | prompt eval time =      80.32 ms /    83 tokens (    0.97 ms per token,  1033.34 tokens per second)
0.59.176.184 I slot print_timing: id  0 | task 2743 |        eval time =    3018.05 ms /   400 tokens (    7.56 ms per token,   132.20 tokens per second)
0.59.176.185 I slot print_timing: id  0 | task 2743 |       total time =    3098.37 ms /   483 tokens
0.59.176.186 I slot print_timing: id  0 | task 2743 |    graphs reused =       2317
0.59.176.188 I slot print_timing: id  0 | task 2743 | draft acceptance = 0.52258 (  243 accepted /   465 generated), mean len =  2.57
0.59.176.211 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 482, truncated = 0
0.59.189.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252634634834
0.59.217.734 I slot launch_slot_: id  0 | task 2903 | processing task, is_child = 0
0.59.300.992 I slot print_timing: id  0 | task 2903 | prompt eval time =      83.24 ms /    94 tokens (    0.89 ms per token,  1129.24 tokens per second)
0.59.300.996 I slot print_timing: id  0 | task 2903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.300.996 I slot print_timing: id  0 | task 2903 |       total time =      83.24 ms /    95 tokens
0.59.300.997 I slot print_timing: id  0 | task 2903 |    graphs reused =       2317
0.59.301.021 I slot      release: id  0 | task 2903 | stop processing: n_tokens = 94, truncated = 0
0.59.302.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.302.900 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
0.59.387.094 I slot print_timing: id  0 | task 2907 | prompt eval time =      84.18 ms /    94 tokens (    0.90 ms per token,  1116.63 tokens per second)
0.59.387.098 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.387.099 I slot print_timing: id  0 | task 2907 |       total time =      84.18 ms /    95 tokens
0.59.387.099 I slot print_timing: id  0 | task 2907 |    graphs reused =       2317
0.59.387.122 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 94, truncated = 0
0.59.389.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.389.060 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
0.59.472.356 I slot print_timing: id  0 | task 2911 | prompt eval time =      83.28 ms /    94 tokens (    0.89 ms per token,  1128.68 tokens per second)
0.59.472.360 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.472.360 I slot print_timing: id  0 | task 2911 |       total time =      83.28 ms /    95 tokens
0.59.472.361 I slot print_timing: id  0 | task 2911 |    graphs reused =       2317
0.59.472.384 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 94, truncated = 0
0.59.474.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.474.039 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
0.59.555.891 I slot print_timing: id  0 | task 2915 | prompt eval time =      81.84 ms /    94 tokens (    0.87 ms per token,  1148.61 tokens per second)
0.59.555.949 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.555.951 I slot print_timing: id  0 | task 2915 |       total time =      81.84 ms /    95 tokens
0.59.555.952 I slot print_timing: id  0 | task 2915 |    graphs reused =       2317
0.59.555.975 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 94, truncated = 0
0.59.557.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.557.699 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
0.59.640.307 I slot print_timing: id  0 | task 2919 | prompt eval time =      82.59 ms /    94 tokens (    0.88 ms per token,  1138.11 tokens per second)
0.59.640.312 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.640.312 I slot print_timing: id  0 | task 2919 |       total time =      82.59 ms /    95 tokens
0.59.640.313 I slot print_timing: id  0 | task 2919 |    graphs reused =       2317
0.59.640.339 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 94, truncated = 0
0.59.642.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.642.045 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
0.59.725.966 I slot print_timing: id  0 | task 2923 | prompt eval time =      83.91 ms /    94 tokens (    0.89 ms per token,  1120.30 tokens per second)
0.59.725.970 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.725.970 I slot print_timing: id  0 | task 2923 |       total time =      83.91 ms /    95 tokens
0.59.725.971 I slot print_timing: id  0 | task 2923 |    graphs reused =       2317
0.59.725.995 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 94, truncated = 0
0.59.727.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.727.713 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
0.59.809.547 I slot print_timing: id  0 | task 2927 | prompt eval time =      81.82 ms /    94 tokens (    0.87 ms per token,  1148.81 tokens per second)
0.59.809.551 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.809.551 I slot print_timing: id  0 | task 2927 |       total time =      81.83 ms /    95 tokens
0.59.809.552 I slot print_timing: id  0 | task 2927 |    graphs reused =       2317
0.59.809.574 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 94, truncated = 0
0.59.811.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.811.439 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
0.59.893.040 I slot print_timing: id  0 | task 2931 | prompt eval time =      81.59 ms /    94 tokens (    0.87 ms per token,  1152.10 tokens per second)
0.59.893.044 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.893.045 I slot print_timing: id  0 | task 2931 |       total time =      81.59 ms /    95 tokens
0.59.893.045 I slot print_timing: id  0 | task 2931 |    graphs reused =       2317
0.59.893.067 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 94, truncated = 0
0.59.894.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.895.031 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
1.02.655.728 I slot print_timing: id  0 | task 2935 | prompt eval time =      82.21 ms /    94 tokens (    0.87 ms per token,  1143.45 tokens per second)
1.02.655.732 I slot print_timing: id  0 | task 2935 |        eval time =    2678.48 ms /   400 tokens (    6.71 ms per token,   148.97 tokens per second)
1.02.655.732 I slot print_timing: id  0 | task 2935 |       total time =    2760.69 ms /   494 tokens
1.02.655.733 I slot print_timing: id  0 | task 2935 |    graphs reused =       2452
1.02.655.736 I slot print_timing: id  0 | task 2935 | draft acceptance = 0.63504 (  261 accepted /   411 generated), mean len =  2.91
1.02.655.757 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 493, truncated = 0
1.02.668.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252638114380
1.02.696.295 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
1.02.781.439 I slot print_timing: id  0 | task 3077 | prompt eval time =      85.13 ms /   103 tokens (    0.83 ms per token,  1209.94 tokens per second)
1.02.781.443 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.781.443 I slot print_timing: id  0 | task 3077 |       total time =      85.13 ms /   104 tokens
1.02.781.444 I slot print_timing: id  0 | task 3077 |    graphs reused =       2452
1.02.781.466 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 103, truncated = 0
1.02.783.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.783.440 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
