CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.558.558 I slot print_timing: id  0 | task 2043 |       total time =      98.70 ms /    76 tokens
1.25.558.558 I slot print_timing: id  0 | task 2043 |    graphs reused =       1549
1.25.558.580 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 75, truncated = 0
1.25.560.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.560.604 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
1.25.658.715 I slot print_timing: id  0 | task 2047 | prompt eval time =      98.10 ms /    75 tokens (    1.31 ms per token,   764.53 tokens per second)
1.25.658.718 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.658.719 I slot print_timing: id  0 | task 2047 |       total time =      98.10 ms /    76 tokens
1.25.658.719 I slot print_timing: id  0 | task 2047 |    graphs reused =       1549
1.25.658.742 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 75, truncated = 0
1.25.660.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.660.352 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
1.25.758.997 I slot print_timing: id  0 | task 2051 | prompt eval time =      98.64 ms /    75 tokens (    1.32 ms per token,   760.38 tokens per second)
1.25.759.001 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.759.001 I slot print_timing: id  0 | task 2051 |       total time =      98.64 ms /    76 tokens
1.25.759.002 I slot print_timing: id  0 | task 2051 |    graphs reused =       1549
1.25.759.023 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 75, truncated = 0
1.25.760.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.760.702 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
1.25.858.921 I slot print_timing: id  0 | task 2055 | prompt eval time =      98.21 ms /    75 tokens (    1.31 ms per token,   763.68 tokens per second)
1.25.858.925 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.858.925 I slot print_timing: id  0 | task 2055 |       total time =      98.21 ms /    76 tokens
1.25.858.926 I slot print_timing: id  0 | task 2055 |    graphs reused =       1549
1.25.858.947 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 75, truncated = 0
1.25.860.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.860.697 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
1.25.959.064 I slot print_timing: id  0 | task 2059 | prompt eval time =      98.35 ms /    75 tokens (    1.31 ms per token,   762.55 tokens per second)
1.25.959.068 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.959.068 I slot print_timing: id  0 | task 2059 |       total time =      98.36 ms /    76 tokens
1.25.959.069 I slot print_timing: id  0 | task 2059 |    graphs reused =       1549
1.25.959.091 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 75, truncated = 0
1.25.961.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.961.398 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
1.29.071.235 I slot print_timing: id  0 | task 2063 | n_gen =    144, tg =  47.49 t/s, tg_3s =  47.82 t/s
1.32.094.460 I slot print_timing: id  0 | task 2063 | n_gen =    295, tg =  48.72 t/s, tg_3s =  49.95 t/s
1.33.813.031 I slot print_timing: id  0 | task 2063 | prompt eval time =      98.39 ms /    75 tokens (    1.31 ms per token,   762.25 tokens per second)
1.33.813.035 I slot print_timing: id  0 | task 2063 |        eval time =    7753.22 ms /   390 tokens (   19.93 ms per token,    50.17 tokens per second)
1.33.813.035 I slot print_timing: id  0 | task 2063 |       total time =    7851.61 ms /   465 tokens
1.33.813.036 I slot print_timing: id  0 | task 2063 |    graphs reused =       1732
1.33.813.039 I slot print_timing: id  0 | task 2063 | draft acceptance = 0.18739 (  208 accepted /  1110 generated), mean len =  2.12
1.33.813.060 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 468, truncated = 0
1.33.827.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257560146290
1.33.855.226 I slot launch_slot_: id  0 | task 2252 | processing task, is_child = 0
1.33.955.006 I slot print_timing: id  0 | task 2252 | prompt eval time =      99.76 ms /    77 tokens (    1.30 ms per token,   771.83 tokens per second)
1.33.955.010 I slot print_timing: id  0 | task 2252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.955.011 I slot print_timing: id  0 | task 2252 |       total time =      99.76 ms /    78 tokens
1.33.955.011 I slot print_timing: id  0 | task 2252 |    graphs reused =       1732
1.33.955.034 I slot      release: id  0 | task 2252 | stop processing: n_tokens = 77, truncated = 0
1.33.956.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.957.008 I slot launch_slot_: id  0 | task 2256 | processing task, is_child = 0
1.34.056.594 I slot print_timing: id  0 | task 2256 | prompt eval time =      99.58 ms /    77 tokens (    1.29 ms per token,   773.27 tokens per second)
1.34.056.598 I slot print_timing: id  0 | task 2256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.056.598 I slot print_timing: id  0 | task 2256 |       total time =      99.58 ms /    78 tokens
1.34.056.599 I slot print_timing: id  0 | task 2256 |    graphs reused =       1732
1.34.056.624 I slot      release: id  0 | task 2256 | stop processing: n_tokens = 77, truncated = 0
1.34.058.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.058.686 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
1.34.158.392 I slot print_timing: id  0 | task 2260 | prompt eval time =      99.69 ms /    77 tokens (    1.29 ms per token,   772.36 tokens per second)
1.34.158.397 I slot print_timing: id  0 | task 2260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.158.397 I slot print_timing: id  0 | task 2260 |       total time =      99.70 ms /    78 tokens
1.34.158.397 I slot print_timing: id  0 | task 2260 |    graphs reused =       1732
1.34.158.419 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 77, truncated = 0
1.34.160.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.160.324 I slot launch_slot_: id  0 | task 2264 | processing task, is_child = 0
1.34.259.469 I slot print_timing: id  0 | task 2264 | prompt eval time =      99.14 ms /    77 tokens (    1.29 ms per token,   776.72 tokens per second)
1.34.259.473 I slot print_timing: id  0 | task 2264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.259.474 I slot print_timing: id  0 | task 2264 |       total time =      99.14 ms /    78 tokens
1.34.259.474 I slot print_timing: id  0 | task 2264 |    graphs reused =       1732
1.34.259.497 I slot      release: id  0 | task 2264 | stop processing: n_tokens = 77, truncated = 0
1.34.261.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.261.553 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
1.34.360.385 I slot print_timing: id  0 | task 2268 | prompt eval time =      98.82 ms /    77 tokens (    1.28 ms per token,   779.18 tokens per second)
1.34.360.389 I slot print_timing: id  0 | task 2268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.360.389 I slot print_timing: id  0 | task 2268 |       total time =      98.82 ms /    78 tokens
1.34.360.390 I slot print_timing: id  0 | task 2268 |    graphs reused =       1732
1.34.360.411 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 77, truncated = 0
1.34.362.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.362.302 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
1.34.461.622 I slot print_timing: id  0 | task 2272 | prompt eval time =      99.31 ms /    77 tokens (    1.29 ms per token,   775.36 tokens per second)
1.34.461.627 I slot print_timing: id  0 | task 2272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.461.627 I slot print_timing: id  0 | task 2272 |       total time =      99.31 ms /    78 tokens
1.34.461.628 I slot print_timing: id  0 | task 2272 |    graphs reused =       1732
1.34.461.649 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 77, truncated = 0
1.34.463.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.463.573 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
1.34.563.419 I slot print_timing: id  0 | task 2276 | prompt eval time =      99.84 ms /    77 tokens (    1.30 ms per token,   771.26 tokens per second)
1.34.563.423 I slot print_timing: id  0 | task 2276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.563.423 I slot print_timing: id  0 | task 2276 |       total time =      99.84 ms /    78 tokens
1.34.563.424 I slot print_timing: id  0 | task 2276 |    graphs reused =       1732
1.34.563.446 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 77, truncated = 0
1.34.565.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.565.514 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
1.34.665.019 I slot print_timing: id  0 | task 2280 | prompt eval time =      99.49 ms /    77 tokens (    1.29 ms per token,   773.93 tokens per second)
1.34.665.023 I slot print_timing: id  0 | task 2280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.665.023 I slot print_timing: id  0 | task 2280 |       total time =      99.49 ms /    78 tokens
1.34.665.024 I slot print_timing: id  0 | task 2280 |    graphs reused =       1732
1.34.665.046 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 77, truncated = 0
1.34.676.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.676.884 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.37.803.659 I slot print_timing: id  0 | task 2284 | n_gen =    182, tg =  59.80 t/s, tg_3s =  60.13 t/s
1.40.827.914 I slot print_timing: id  0 | task 2284 | n_gen =    372, tg =  61.31 t/s, tg_3s =  62.83 t/s
1.41.231.820 I slot print_timing: id  0 | task 2284 | prompt eval time =     100.10 ms /    77 tokens (    1.30 ms per token,   769.24 tokens per second)
1.41.231.825 I slot print_timing: id  0 | task 2284 |        eval time =    6454.82 ms /   400 tokens (   16.18 ms per token,    61.81 tokens per second)
1.41.231.825 I slot print_timing: id  0 | task 2284 |       total time =    6554.92 ms /   477 tokens
1.41.231.825 I slot print_timing: id  0 | task 2284 |    graphs reused =       1882
1.41.231.828 I slot print_timing: id  0 | task 2284 | draft acceptance = 0.26718 (  245 accepted /   917 generated), mean len =  2.60
1.41.231.850 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 476, truncated = 0
1.41.248.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257567565080
1.41.275.131 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.41.378.067 I slot print_timing: id  0 | task 2442 | prompt eval time =     102.92 ms /    83 tokens (    1.24 ms per token,   806.44 tokens per second)
1.41.378.071 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.378.072 I slot print_timing: id  0 | task 2442 |       total time =     102.92 ms /    84 tokens
1.41.378.072 I slot print_timing: id  0 | task 2442 |    graphs reused =       1882
1.41.378.095 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 83, truncated = 0
1.41.380.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.380.500 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.41.480.241 I slot print_timing: id  0 | task 2446 | prompt eval time =      99.73 ms /    83 tokens (    1.20 ms per token,   832.28 tokens per second)
1.41.480.244 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.480.245 I slot print_timing: id  0 | task 2446 |       total time =      99.73 ms /    84 tokens
1.41.480.245 I slot print_timing: id  0 | task 2446 |    graphs reused =       1882
1.41.480.268 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 83, truncated = 0
1.41.482.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.482.661 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.41.582.231 I slot print_timing: id  0 | task 2450 | prompt eval time =      99.56 ms /    83 tokens (    1.20 ms per token,   833.68 tokens per second)
1.41.582.234 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.582.235 I slot print_timing: id  0 | task 2450 |       total time =      99.56 ms /    84 tokens
1.41.582.235 I slot print_timing: id  0 | task 2450 |    graphs reused =       1882
1.41.582.257 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 83, truncated = 0
1.41.584.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.584.339 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.41.684.861 I slot print_timing: id  0 | task 2454 | prompt eval time =     100.51 ms /    83 tokens (    1.21 ms per token,   825.80 tokens per second)
1.41.684.866 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.684.866 I slot print_timing: id  0 | task 2454 |       total time =     100.51 ms /    84 tokens
1.41.684.867 I slot print_timing: id  0 | task 2454 |    graphs reused =       1882
1.41.684.892 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 83, truncated = 0
1.41.686.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.686.638 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.41.786.868 I slot print_timing: id  0 | task 2458 | prompt eval time =     100.22 ms /    83 tokens (    1.21 ms per token,   828.20 tokens per second)
1.41.786.872 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.786.873 I slot print_timing: id  0 | task 2458 |       total time =     100.22 ms /    84 tokens
1.41.786.874 I slot print_timing: id  0 | task 2458 |    graphs reused =       1882
1.41.786.897 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 83, truncated = 0
1.41.788.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.788.831 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.41.888.772 I slot print_timing: id  0 | task 2462 | prompt eval time =      99.93 ms /    83 tokens (    1.20 ms per token,   830.58 tokens per second)
1.41.888.776 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.888.776 I slot print_timing: id  0 | task 2462 |       total time =      99.93 ms /    84 tokens
1.41.888.777 I slot print_timing: id  0 | task 2462 |    graphs reused =       1882
1.41.888.800 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 83, truncated = 0
1.41.890.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.890.626 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.41.990.513 I slot print_timing: id  0 | task 2466 | prompt eval time =      99.88 ms /    83 tokens (    1.20 ms per token,   831.04 tokens per second)
1.41.990.517 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.990.517 I slot print_timing: id  0 | task 2466 |       total time =      99.88 ms /    84 tokens
1.41.990.518 I slot print_timing: id  0 | task 2466 |    graphs reused =       1882
1.41.990.558 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 83, truncated = 0
1.41.992.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.992.511 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.42.092.621 I slot print_timing: id  0 | task 2470 | prompt eval time =     100.10 ms /    83 tokens (    1.21 ms per token,   829.18 tokens per second)
1.42.092.625 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.092.626 I slot print_timing: id  0 | task 2470 |       total time =     100.10 ms /    84 tokens
1.42.092.626 I slot print_timing: id  0 | task 2470 |    graphs reused =       1882
1.42.092.649 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 83, truncated = 0
1.42.103.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.103.800 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.45.226.954 I slot print_timing: id  0 | task 2474 | n_gen =    197, tg =  64.83 t/s, tg_3s =  65.16 t/s
1.48.254.786 I slot print_timing: id  0 | task 2474 | n_gen =    390, tg =  64.29 t/s, tg_3s =  63.74 t/s
1.48.382.530 I slot print_timing: id  0 | task 2474 | prompt eval time =      99.83 ms /    83 tokens (    1.20 ms per token,   831.44 tokens per second)
1.48.382.534 I slot print_timing: id  0 | task 2474 |        eval time =    6178.88 ms /   400 tokens (   15.49 ms per token,    64.57 tokens per second)
1.48.382.534 I slot print_timing: id  0 | task 2474 |       total time =    6278.71 ms /   483 tokens
1.48.382.535 I slot print_timing: id  0 | task 2474 |    graphs reused =       2025
1.48.382.537 I slot print_timing: id  0 | task 2474 | draft acceptance = 0.28734 (  252 accepted /   877 generated), mean len =  2.71
1.48.382.561 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 482, truncated = 0
1.48.412.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257574715793
1.48.440.169 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
1.48.550.102 I slot print_timing: id  0 | task 2625 | prompt eval time =     109.92 ms /    94 tokens (    1.17 ms per token,   855.20 tokens per second)
1.48.550.106 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.550.107 I slot print_timing: id  0 | task 2625 |       total time =     109.92 ms /    95 tokens
1.48.550.107 I slot print_timing: id  0 | task 2625 |    graphs reused =       2025
1.48.550.131 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 94, truncated = 0
1.48.551.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.551.790 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
1.48.660.604 I slot print_timing: id  0 | task 2629 | prompt eval time =     108.80 ms /    94 tokens (    1.16 ms per token,   863.94 tokens per second)
1.48.660.608 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.660.608 I slot print_timing: id  0 | task 2629 |       total time =     108.81 ms /    95 tokens
1.48.660.609 I slot print_timing: id  0 | task 2629 |    graphs reused =       2025
1.48.660.635 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 94, truncated = 0
1.48.662.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.662.254 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
1.48.771.654 I slot print_timing: id  0 | task 2633 | prompt eval time =     109.39 ms /    94 tokens (    1.16 ms per token,   859.32 tokens per second)
1.48.771.658 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.771.658 I slot print_timing: id  0 | task 2633 |       total time =     109.39 ms /    95 tokens
1.48.771.658 I slot print_timing: id  0 | task 2633 |    graphs reused =       2025
1.48.771.694 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 94, truncated = 0
1.48.774.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.774.069 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
1.48.883.626 I slot print_timing: id  0 | task 2637 | prompt eval time =     109.55 ms /    94 tokens (    1.17 ms per token,   858.08 tokens per second)
1.48.883.630 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.883.630 I slot print_timing: id  0 | task 2637 |       total time =     109.55 ms /    95 tokens
1.48.883.630 I slot print_timing: id  0 | task 2637 |    graphs reused =       2025
1.48.883.653 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 94, truncated = 0
1.48.885.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.885.455 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
1.48.995.050 I slot print_timing: id  0 | task 2641 | prompt eval time =     109.57 ms /    94 tokens (    1.17 ms per token,   857.88 tokens per second)
1.48.995.054 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.995.054 I slot print_timing: id  0 | task 2641 |       total time =     109.57 ms /    95 tokens
1.48.995.054 I slot print_timing: id  0 | task 2641 |    graphs reused =       2025
1.48.995.091 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 94, truncated = 0
1.48.996.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.997.019 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
1.49.106.872 I slot print_timing: id  0 | task 2645 | prompt eval time =     109.84 ms /    94 tokens (    1.17 ms per token,   855.78 tokens per second)
1.49.106.876 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.106.876 I slot print_timing: id  0 | task 2645 |       total time =     109.84 ms /    95 tokens
1.49.106.877 I slot print_timing: id  0 | task 2645 |    graphs reused =       2025
1.49.106.902 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 94, truncated = 0
1.49.108.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.108.572 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
1.49.219.088 I slot print_timing: id  0 | task 2649 | prompt eval time =     110.50 ms /    94 tokens (    1.18 ms per token,   850.67 tokens per second)
1.49.219.093 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.219.093 I slot print_timing: id  0 | task 2649 |       total time =     110.50 ms /    95 tokens
1.49.219.094 I slot print_timing: id  0 | task 2649 |    graphs reused =       2025
1.49.219.121 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 94, truncated = 0
1.49.221.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.221.284 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
1.49.332.647 I slot print_timing: id  0 | task 2653 | prompt eval time =     111.35 ms /    94 tokens (    1.18 ms per token,   844.19 tokens per second)
1.49.332.653 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.332.654 I slot print_timing: id  0 | task 2653 |       total time =     111.35 ms /    95 tokens
1.49.332.654 I slot print_timing: id  0 | task 2653 |    graphs reused =       2025
1.49.332.734 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 94, truncated = 0
1.49.335.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.335.270 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
1.52.479.850 I slot print_timing: id  0 | task 2657 | n_gen =    233, tg =  76.48 t/s, tg_3s =  76.81 t/s
1.54.213.540 I slot print_timing: id  0 | task 2657 | prompt eval time =     111.18 ms /    94 tokens (    1.18 ms per token,   845.47 tokens per second)
1.54.213.572 I slot print_timing: id  0 | task 2657 |        eval time =    4767.07 ms /   400 tokens (   11.95 ms per token,    83.70 tokens per second)
1.54.213.572 I slot print_timing: id  0 | task 2657 |       total time =    4878.25 ms /   494 tokens
1.54.213.572 I slot print_timing: id  0 | task 2657 |    graphs reused =       2134
1.54.213.575 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.42687 (  286 accepted /   670 generated), mean len =  3.53
1.54.213.597 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 493, truncated = 0
1.54.228.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257580546827
1.54.255.682 I slot launch_slot_: id  0 | task 2774 | processing task, is_child = 0
1.54.367.965 I slot print_timing: id  0 | task 2774 | prompt eval time =     112.27 ms /   103 tokens (    1.09 ms per token,   917.45 tokens per second)
