CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.478.133 I slot print_timing: id  0 | task 2531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.478.134 I slot print_timing: id  0 | task 2531 |       total time =      77.25 ms /    76 tokens
0.44.478.134 I slot print_timing: id  0 | task 2531 |    graphs reused =       2046
0.44.478.154 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 75, truncated = 0
0.44.479.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.479.900 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
0.44.557.169 I slot print_timing: id  0 | task 2535 | prompt eval time =      77.26 ms /    75 tokens (    1.03 ms per token,   970.79 tokens per second)
0.44.557.173 I slot print_timing: id  0 | task 2535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.557.173 I slot print_timing: id  0 | task 2535 |       total time =      77.26 ms /    76 tokens
0.44.557.174 I slot print_timing: id  0 | task 2535 |    graphs reused =       2046
0.44.557.194 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 75, truncated = 0
0.44.558.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.558.965 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
0.44.635.940 I slot print_timing: id  0 | task 2539 | prompt eval time =      76.96 ms /    75 tokens (    1.03 ms per token,   974.48 tokens per second)
0.44.635.944 I slot print_timing: id  0 | task 2539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.635.945 I slot print_timing: id  0 | task 2539 |       total time =      76.97 ms /    76 tokens
0.44.635.945 I slot print_timing: id  0 | task 2539 |    graphs reused =       2046
0.44.635.968 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 75, truncated = 0
0.44.638.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.638.186 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
0.44.715.398 I slot print_timing: id  0 | task 2543 | prompt eval time =      77.20 ms /    75 tokens (    1.03 ms per token,   971.49 tokens per second)
0.44.715.402 I slot print_timing: id  0 | task 2543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.715.403 I slot print_timing: id  0 | task 2543 |       total time =      77.20 ms /    76 tokens
0.44.715.403 I slot print_timing: id  0 | task 2543 |    graphs reused =       2046
0.44.715.424 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 75, truncated = 0
0.44.717.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.717.668 I slot launch_slot_: id  0 | task 2547 | processing task, is_child = 0
0.47.426.214 I slot print_timing: id  0 | task 2547 | prompt eval time =      76.87 ms /    75 tokens (    1.02 ms per token,   975.65 tokens per second)
0.47.426.218 I slot print_timing: id  0 | task 2547 |        eval time =    2631.65 ms /   328 tokens (    8.05 ms per token,   124.26 tokens per second)
0.47.426.218 I slot print_timing: id  0 | task 2547 |       total time =    2708.53 ms /   403 tokens
0.47.426.219 I slot print_timing: id  0 | task 2547 |    graphs reused =       2215
0.47.426.221 I slot print_timing: id  0 | task 2547 | draft acceptance = 0.46199 (  158 accepted /   342 generated), mean len =  1.92
0.47.426.244 I slot      release: id  0 | task 2547 | stop processing: n_tokens = 404, truncated = 0
0.47.439.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250203388887
0.47.466.423 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
0.47.543.836 I slot print_timing: id  0 | task 2722 | prompt eval time =      77.40 ms /    77 tokens (    1.01 ms per token,   994.88 tokens per second)
0.47.543.841 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.543.841 I slot print_timing: id  0 | task 2722 |       total time =      77.40 ms /    78 tokens
0.47.543.842 I slot print_timing: id  0 | task 2722 |    graphs reused =       2215
0.47.543.872 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 77, truncated = 0
0.47.545.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.545.696 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
0.47.622.966 I slot print_timing: id  0 | task 2726 | prompt eval time =      77.26 ms /    77 tokens (    1.00 ms per token,   996.66 tokens per second)
0.47.622.970 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.622.971 I slot print_timing: id  0 | task 2726 |       total time =      77.26 ms /    78 tokens
0.47.622.971 I slot print_timing: id  0 | task 2726 |    graphs reused =       2215
0.47.622.996 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 77, truncated = 0
0.47.624.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.624.664 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
0.47.701.790 I slot print_timing: id  0 | task 2730 | prompt eval time =      77.11 ms /    77 tokens (    1.00 ms per token,   998.53 tokens per second)
0.47.701.794 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.701.794 I slot print_timing: id  0 | task 2730 |       total time =      77.11 ms /    78 tokens
0.47.701.795 I slot print_timing: id  0 | task 2730 |    graphs reused =       2215
0.47.701.821 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 77, truncated = 0
0.47.703.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.703.503 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
0.47.780.779 I slot print_timing: id  0 | task 2734 | prompt eval time =      77.26 ms /    77 tokens (    1.00 ms per token,   996.60 tokens per second)
0.47.780.783 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.780.784 I slot print_timing: id  0 | task 2734 |       total time =      77.26 ms /    78 tokens
0.47.780.784 I slot print_timing: id  0 | task 2734 |    graphs reused =       2215
0.47.780.818 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 77, truncated = 0
0.47.782.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.782.581 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
0.47.859.936 I slot print_timing: id  0 | task 2738 | prompt eval time =      77.35 ms /    77 tokens (    1.00 ms per token,   995.53 tokens per second)
0.47.859.940 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.859.941 I slot print_timing: id  0 | task 2738 |       total time =      77.35 ms /    78 tokens
0.47.859.942 I slot print_timing: id  0 | task 2738 |    graphs reused =       2215
0.47.859.969 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 77, truncated = 0
0.47.861.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.861.689 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
0.47.938.861 I slot print_timing: id  0 | task 2742 | prompt eval time =      77.16 ms /    77 tokens (    1.00 ms per token,   997.93 tokens per second)
0.47.938.865 I slot print_timing: id  0 | task 2742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.938.865 I slot print_timing: id  0 | task 2742 |       total time =      77.16 ms /    78 tokens
0.47.938.866 I slot print_timing: id  0 | task 2742 |    graphs reused =       2215
0.47.938.891 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 77, truncated = 0
0.47.940.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.940.624 I slot launch_slot_: id  0 | task 2746 | processing task, is_child = 0
0.48.017.805 I slot print_timing: id  0 | task 2746 | prompt eval time =      77.17 ms /    77 tokens (    1.00 ms per token,   997.84 tokens per second)
0.48.017.809 I slot print_timing: id  0 | task 2746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.017.810 I slot print_timing: id  0 | task 2746 |       total time =      77.17 ms /    78 tokens
0.48.017.811 I slot print_timing: id  0 | task 2746 |    graphs reused =       2215
0.48.017.832 I slot      release: id  0 | task 2746 | stop processing: n_tokens = 77, truncated = 0
0.48.019.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.019.661 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
0.48.097.155 I slot print_timing: id  0 | task 2750 | prompt eval time =      77.48 ms /    77 tokens (    1.01 ms per token,   993.75 tokens per second)
0.48.097.159 I slot print_timing: id  0 | task 2750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.097.160 I slot print_timing: id  0 | task 2750 |       total time =      77.48 ms /    78 tokens
0.48.097.160 I slot print_timing: id  0 | task 2750 |    graphs reused =       2215
0.48.097.182 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 77, truncated = 0
0.48.099.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.099.236 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
0.51.190.174 I slot print_timing: id  0 | task 2754 | n_gen =    380, tg = 125.80 t/s, tg_3s = 126.13 t/s
0.51.329.298 I slot print_timing: id  0 | task 2754 | prompt eval time =      78.27 ms /    77 tokens (    1.02 ms per token,   983.80 tokens per second)
0.51.329.302 I slot print_timing: id  0 | task 2754 |        eval time =    3151.78 ms /   400 tokens (    7.90 ms per token,   126.60 tokens per second)
0.51.329.303 I slot print_timing: id  0 | task 2754 |       total time =    3230.04 ms /   477 tokens
0.51.329.303 I slot print_timing: id  0 | task 2754 |    graphs reused =       2417
0.51.329.305 I slot print_timing: id  0 | task 2754 | draft acceptance = 0.47794 (  195 accepted /   408 generated), mean len =  1.96
0.51.329.326 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 476, truncated = 0
0.51.343.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250207291968
0.51.385.464 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
0.51.465.799 I slot print_timing: id  0 | task 2962 | prompt eval time =      80.32 ms /    83 tokens (    0.97 ms per token,  1033.41 tokens per second)
0.51.465.803 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.465.803 I slot print_timing: id  0 | task 2962 |       total time =      80.32 ms /    84 tokens
0.51.465.804 I slot print_timing: id  0 | task 2962 |    graphs reused =       2417
0.51.465.828 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 83, truncated = 0
0.51.467.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.467.693 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
0.51.545.834 I slot print_timing: id  0 | task 2966 | prompt eval time =      78.13 ms /    83 tokens (    0.94 ms per token,  1062.35 tokens per second)
0.51.545.837 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.545.838 I slot print_timing: id  0 | task 2966 |       total time =      78.13 ms /    84 tokens
0.51.545.838 I slot print_timing: id  0 | task 2966 |    graphs reused =       2417
0.51.545.862 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 83, truncated = 0
0.51.547.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.547.623 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
0.51.627.694 I slot print_timing: id  0 | task 2970 | prompt eval time =      80.06 ms /    83 tokens (    0.96 ms per token,  1036.76 tokens per second)
0.51.627.698 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.627.698 I slot print_timing: id  0 | task 2970 |       total time =      80.06 ms /    84 tokens
0.51.627.699 I slot print_timing: id  0 | task 2970 |    graphs reused =       2417
0.51.627.723 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 83, truncated = 0
0.51.629.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.629.525 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
0.51.707.357 I slot print_timing: id  0 | task 2974 | prompt eval time =      77.82 ms /    83 tokens (    0.94 ms per token,  1066.58 tokens per second)
0.51.707.361 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.707.362 I slot print_timing: id  0 | task 2974 |       total time =      77.82 ms /    84 tokens
0.51.707.363 I slot print_timing: id  0 | task 2974 |    graphs reused =       2417
0.51.707.385 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 83, truncated = 0
0.51.709.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.709.177 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
0.51.787.344 I slot print_timing: id  0 | task 2978 | prompt eval time =      78.16 ms /    83 tokens (    0.94 ms per token,  1061.99 tokens per second)
0.51.787.348 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.787.348 I slot print_timing: id  0 | task 2978 |       total time =      78.16 ms /    84 tokens
0.51.787.349 I slot print_timing: id  0 | task 2978 |    graphs reused =       2417
0.51.787.369 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 83, truncated = 0
0.51.789.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.789.779 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
0.51.867.925 I slot print_timing: id  0 | task 2982 | prompt eval time =      78.14 ms /    83 tokens (    0.94 ms per token,  1062.26 tokens per second)
0.51.867.930 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.867.930 I slot print_timing: id  0 | task 2982 |       total time =      78.14 ms /    84 tokens
0.51.867.931 I slot print_timing: id  0 | task 2982 |    graphs reused =       2417
0.51.867.955 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 83, truncated = 0
0.51.869.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.869.689 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
0.51.947.885 I slot print_timing: id  0 | task 2986 | prompt eval time =      78.19 ms /    83 tokens (    0.94 ms per token,  1061.57 tokens per second)
0.51.947.890 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.947.890 I slot print_timing: id  0 | task 2986 |       total time =      78.19 ms /    84 tokens
0.51.947.891 I slot print_timing: id  0 | task 2986 |    graphs reused =       2417
0.51.947.911 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 83, truncated = 0
0.51.949.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.949.948 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
0.52.027.898 I slot print_timing: id  0 | task 2990 | prompt eval time =      77.94 ms /    83 tokens (    0.94 ms per token,  1064.94 tokens per second)
0.52.027.903 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.027.903 I slot print_timing: id  0 | task 2990 |       total time =      77.94 ms /    84 tokens
0.52.027.904 I slot print_timing: id  0 | task 2990 |    graphs reused =       2417
0.52.027.927 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 83, truncated = 0
0.52.029.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.030.017 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
0.54.796.628 I slot print_timing: id  0 | task 2994 | prompt eval time =      79.14 ms /    83 tokens (    0.95 ms per token,  1048.83 tokens per second)
0.54.796.632 I slot print_timing: id  0 | task 2994 |        eval time =    2687.46 ms /   400 tokens (    6.74 ms per token,   148.47 tokens per second)
0.54.796.632 I slot print_timing: id  0 | task 2994 |       total time =    2766.60 ms /   483 tokens
0.54.796.633 I slot print_timing: id  0 | task 2994 |    graphs reused =       2588
0.54.796.635 I slot print_timing: id  0 | task 2994 | draft acceptance = 0.65029 (  225 accepted /   346 generated), mean len =  2.30
0.54.796.656 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 482, truncated = 0
0.54.803.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250210759298
0.54.846.416 I slot launch_slot_: id  0 | task 3172 | processing task, is_child = 0
0.54.928.722 I slot print_timing: id  0 | task 3172 | prompt eval time =      82.29 ms /    94 tokens (    0.88 ms per token,  1142.30 tokens per second)
0.54.928.727 I slot print_timing: id  0 | task 3172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.928.727 I slot print_timing: id  0 | task 3172 |       total time =      82.29 ms /    95 tokens
0.54.928.728 I slot print_timing: id  0 | task 3172 |    graphs reused =       2588
0.54.928.751 I slot      release: id  0 | task 3172 | stop processing: n_tokens = 94, truncated = 0
0.54.930.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.930.484 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
0.55.012.354 I slot print_timing: id  0 | task 3176 | prompt eval time =      81.85 ms /    94 tokens (    0.87 ms per token,  1148.39 tokens per second)
0.55.012.357 I slot print_timing: id  0 | task 3176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.012.358 I slot print_timing: id  0 | task 3176 |       total time =      81.86 ms /    95 tokens
0.55.012.358 I slot print_timing: id  0 | task 3176 |    graphs reused =       2588
0.55.012.381 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 94, truncated = 0
0.55.014.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.014.138 I slot launch_slot_: id  0 | task 3180 | processing task, is_child = 0
0.55.095.603 I slot print_timing: id  0 | task 3180 | prompt eval time =      81.45 ms /    94 tokens (    0.87 ms per token,  1154.03 tokens per second)
0.55.095.607 I slot print_timing: id  0 | task 3180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.095.608 I slot print_timing: id  0 | task 3180 |       total time =      81.45 ms /    95 tokens
0.55.095.608 I slot print_timing: id  0 | task 3180 |    graphs reused =       2588
0.55.095.632 I slot      release: id  0 | task 3180 | stop processing: n_tokens = 94, truncated = 0
0.55.097.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.097.563 I slot launch_slot_: id  0 | task 3184 | processing task, is_child = 0
0.55.180.077 I slot print_timing: id  0 | task 3184 | prompt eval time =      82.50 ms /    94 tokens (    0.88 ms per token,  1139.35 tokens per second)
0.55.180.081 I slot print_timing: id  0 | task 3184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.180.082 I slot print_timing: id  0 | task 3184 |       total time =      82.50 ms /    95 tokens
0.55.180.082 I slot print_timing: id  0 | task 3184 |    graphs reused =       2588
0.55.180.105 I slot      release: id  0 | task 3184 | stop processing: n_tokens = 94, truncated = 0
0.55.181.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.181.874 I slot launch_slot_: id  0 | task 3188 | processing task, is_child = 0
0.55.263.884 I slot print_timing: id  0 | task 3188 | prompt eval time =      82.00 ms /    94 tokens (    0.87 ms per token,  1146.41 tokens per second)
0.55.263.887 I slot print_timing: id  0 | task 3188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.263.888 I slot print_timing: id  0 | task 3188 |       total time =      82.00 ms /    95 tokens
0.55.263.888 I slot print_timing: id  0 | task 3188 |    graphs reused =       2588
0.55.263.916 I slot      release: id  0 | task 3188 | stop processing: n_tokens = 94, truncated = 0
0.55.266.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.266.209 I slot launch_slot_: id  0 | task 3192 | processing task, is_child = 0
0.55.348.276 I slot print_timing: id  0 | task 3192 | prompt eval time =      82.06 ms /    94 tokens (    0.87 ms per token,  1145.55 tokens per second)
0.55.348.279 I slot print_timing: id  0 | task 3192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.348.280 I slot print_timing: id  0 | task 3192 |       total time =      82.06 ms /    95 tokens
0.55.348.280 I slot print_timing: id  0 | task 3192 |    graphs reused =       2588
0.55.348.302 I slot      release: id  0 | task 3192 | stop processing: n_tokens = 94, truncated = 0
0.55.350.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.350.129 I slot launch_slot_: id  0 | task 3196 | processing task, is_child = 0
0.55.432.620 I slot print_timing: id  0 | task 3196 | prompt eval time =      82.48 ms /    94 tokens (    0.88 ms per token,  1139.68 tokens per second)
0.55.432.624 I slot print_timing: id  0 | task 3196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.432.624 I slot print_timing: id  0 | task 3196 |       total time =      82.48 ms /    95 tokens
0.55.432.625 I slot print_timing: id  0 | task 3196 |    graphs reused =       2588
0.55.432.647 I slot      release: id  0 | task 3196 | stop processing: n_tokens = 94, truncated = 0
0.55.434.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.434.831 I slot launch_slot_: id  0 | task 3200 | processing task, is_child = 0
0.55.516.651 I slot print_timing: id  0 | task 3200 | prompt eval time =      81.81 ms /    94 tokens (    0.87 ms per token,  1149.02 tokens per second)
0.55.516.655 I slot print_timing: id  0 | task 3200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.516.655 I slot print_timing: id  0 | task 3200 |       total time =      81.81 ms /    95 tokens
0.55.516.656 I slot print_timing: id  0 | task 3200 |    graphs reused =       2588
0.55.516.678 I slot      release: id  0 | task 3200 | stop processing: n_tokens = 94, truncated = 0
0.55.527.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.528.004 I slot launch_slot_: id  0 | task 3204 | processing task, is_child = 0
0.58.133.321 I slot print_timing: id  0 | task 3204 | prompt eval time =      82.17 ms /    94 tokens (    0.87 ms per token,  1144.01 tokens per second)
0.58.133.325 I slot print_timing: id  0 | task 3204 |        eval time =    2523.13 ms /   400 tokens (    6.32 ms per token,   158.14 tokens per second)
0.58.133.325 I slot print_timing: id  0 | task 3204 |       total time =    2605.30 ms /   494 tokens
0.58.133.326 I slot print_timing: id  0 | task 3204 |    graphs reused =       2749
0.58.133.328 I slot print_timing: id  0 | task 3204 | draft acceptance = 0.72393 (  236 accepted /   326 generated), mean len =  2.45
0.58.133.350 I slot      release: id  0 | task 3204 | stop processing: n_tokens = 493, truncated = 0
0.58.160.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250214095992
0.58.204.206 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
0.58.291.338 I slot print_timing: id  0 | task 3371 | prompt eval time =      87.11 ms /   103 tokens (    0.85 ms per token,  1182.40 tokens per second)
0.58.291.342 I slot print_timing: id  0 | task 3371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.291.343 I slot print_timing: id  0 | task 3371 |       total time =      87.11 ms /   104 tokens
0.58.291.344 I slot print_timing: id  0 | task 3371 |    graphs reused =       2749
0.58.291.373 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 103, truncated = 0
0.58.293.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.293.903 I slot launch_slot_: id  0 | task 3375 | processing task, is_child = 0
0.58.379.507 I slot print_timing: id  0 | task 3375 | prompt eval time =      85.59 ms /   103 tokens (    0.83 ms per token,  1203.45 tokens per second)
0.58.379.512 I slot print_timing: id  0 | task 3375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.379.512 I slot print_timing: id  0 | task 3375 |       total time =      85.59 ms /   104 tokens
0.58.379.513 I slot print_timing: id  0 | task 3375 |    graphs reused =       2749
0.58.379.539 I slot      release: id  0 | task 3375 | stop processing: n_tokens = 103, truncated = 0
0.58.381.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.381.422 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
