CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.206.368 I slot launch_slot_: id  0 | task 2258 | processing task, is_child = 0
0.46.284.021 I slot print_timing: id  0 | task 2258 | prompt eval time =      77.64 ms /    75 tokens (    1.04 ms per token,   965.96 tokens per second)
0.46.284.025 I slot print_timing: id  0 | task 2258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.284.025 I slot print_timing: id  0 | task 2258 |       total time =      77.64 ms /    76 tokens
0.46.284.026 I slot print_timing: id  0 | task 2258 |    graphs reused =       1762
0.46.284.051 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 75, truncated = 0
0.46.285.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.285.723 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
0.46.363.357 I slot print_timing: id  0 | task 2262 | prompt eval time =      77.62 ms /    75 tokens (    1.03 ms per token,   966.30 tokens per second)
0.46.363.361 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.363.362 I slot print_timing: id  0 | task 2262 |       total time =      77.62 ms /    76 tokens
0.46.363.362 I slot print_timing: id  0 | task 2262 |    graphs reused =       1762
0.46.363.383 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 75, truncated = 0
0.46.365.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.365.234 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
0.46.443.312 I slot print_timing: id  0 | task 2266 | prompt eval time =      78.06 ms /    75 tokens (    1.04 ms per token,   960.74 tokens per second)
0.46.443.320 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.443.321 I slot print_timing: id  0 | task 2266 |       total time =      78.07 ms /    76 tokens
0.46.443.321 I slot print_timing: id  0 | task 2266 |    graphs reused =       1762
0.46.443.346 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 75, truncated = 0
0.46.445.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.445.393 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
0.49.474.897 I slot print_timing: id  0 | task 2270 | prompt eval time =      77.73 ms /    75 tokens (    1.04 ms per token,   964.93 tokens per second)
0.49.474.901 I slot print_timing: id  0 | task 2270 |        eval time =    2951.76 ms /   314 tokens (    9.43 ms per token,   106.04 tokens per second)
0.49.474.901 I slot print_timing: id  0 | task 2270 |       total time =    3029.49 ms /   389 tokens
0.49.474.902 I slot print_timing: id  0 | task 2270 |    graphs reused =       1916
0.49.474.904 I slot print_timing: id  0 | task 2270 | draft acceptance = 0.33547 (  157 accepted /   468 generated), mean len =  2.01
0.49.474.925 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 388, truncated = 0
0.49.486.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250332046135
0.49.512.933 I slot launch_slot_: id  0 | task 2430 | processing task, is_child = 0
0.49.591.547 I slot print_timing: id  0 | task 2430 | prompt eval time =      78.60 ms /    77 tokens (    1.02 ms per token,   979.66 tokens per second)
0.49.591.551 I slot print_timing: id  0 | task 2430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.591.551 I slot print_timing: id  0 | task 2430 |       total time =      78.60 ms /    78 tokens
0.49.591.552 I slot print_timing: id  0 | task 2430 |    graphs reused =       1916
0.49.591.574 I slot      release: id  0 | task 2430 | stop processing: n_tokens = 77, truncated = 0
0.49.593.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.593.875 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
0.49.671.865 I slot print_timing: id  0 | task 2434 | prompt eval time =      77.98 ms /    77 tokens (    1.01 ms per token,   987.45 tokens per second)
0.49.671.869 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.671.869 I slot print_timing: id  0 | task 2434 |       total time =      77.98 ms /    78 tokens
0.49.671.870 I slot print_timing: id  0 | task 2434 |    graphs reused =       1916
0.49.671.896 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
0.49.673.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.673.714 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
0.49.751.952 I slot print_timing: id  0 | task 2438 | prompt eval time =      78.23 ms /    77 tokens (    1.02 ms per token,   984.30 tokens per second)
0.49.751.956 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.751.956 I slot print_timing: id  0 | task 2438 |       total time =      78.23 ms /    78 tokens
0.49.751.957 I slot print_timing: id  0 | task 2438 |    graphs reused =       1916
0.49.751.980 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
0.49.753.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.753.707 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
0.49.831.367 I slot print_timing: id  0 | task 2442 | prompt eval time =      77.65 ms /    77 tokens (    1.01 ms per token,   991.68 tokens per second)
0.49.831.371 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.831.371 I slot print_timing: id  0 | task 2442 |       total time =      77.65 ms /    78 tokens
0.49.831.372 I slot print_timing: id  0 | task 2442 |    graphs reused =       1916
0.49.831.393 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
0.49.833.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.833.309 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
0.49.911.161 I slot print_timing: id  0 | task 2446 | prompt eval time =      77.84 ms /    77 tokens (    1.01 ms per token,   989.20 tokens per second)
0.49.911.164 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.911.165 I slot print_timing: id  0 | task 2446 |       total time =      77.84 ms /    78 tokens
0.49.911.165 I slot print_timing: id  0 | task 2446 |    graphs reused =       1916
0.49.911.187 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
0.49.912.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.912.973 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
0.49.991.316 I slot print_timing: id  0 | task 2450 | prompt eval time =      78.33 ms /    77 tokens (    1.02 ms per token,   982.98 tokens per second)
0.49.991.320 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.991.320 I slot print_timing: id  0 | task 2450 |       total time =      78.33 ms /    78 tokens
0.49.991.321 I slot print_timing: id  0 | task 2450 |    graphs reused =       1916
0.49.991.348 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
0.49.992.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.992.969 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
0.50.070.547 I slot print_timing: id  0 | task 2454 | prompt eval time =      77.57 ms /    77 tokens (    1.01 ms per token,   992.69 tokens per second)
0.50.070.552 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.070.552 I slot print_timing: id  0 | task 2454 |       total time =      77.57 ms /    78 tokens
0.50.070.552 I slot print_timing: id  0 | task 2454 |    graphs reused =       1916
0.50.070.576 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
0.50.072.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.072.408 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
0.50.150.540 I slot print_timing: id  0 | task 2458 | prompt eval time =      78.12 ms /    77 tokens (    1.01 ms per token,   985.66 tokens per second)
0.50.150.544 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.150.545 I slot print_timing: id  0 | task 2458 |       total time =      78.12 ms /    78 tokens
0.50.150.545 I slot print_timing: id  0 | task 2458 |    graphs reused =       1916
0.50.150.567 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
0.50.152.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.152.516 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
0.53.248.941 I slot print_timing: id  0 | task 2462 | n_gen =    381, tg = 125.89 t/s, tg_3s = 126.22 t/s
0.53.417.461 I slot print_timing: id  0 | task 2462 | prompt eval time =      77.91 ms /    77 tokens (    1.01 ms per token,   988.31 tokens per second)
0.53.417.466 I slot print_timing: id  0 | task 2462 |        eval time =    3187.02 ms /   400 tokens (    7.99 ms per token,   125.20 tokens per second)
0.53.417.466 I slot print_timing: id  0 | task 2462 |       total time =    3264.93 ms /   477 tokens
0.53.417.467 I slot print_timing: id  0 | task 2462 |    graphs reused =       2081
0.53.417.469 I slot print_timing: id  0 | task 2462 | draft acceptance = 0.46016 (  231 accepted /   502 generated), mean len =  2.38
0.53.417.491 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 476, truncated = 0
0.53.432.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250335988701
0.53.459.140 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
0.53.541.161 I slot print_timing: id  0 | task 2634 | prompt eval time =      82.00 ms /    83 tokens (    0.99 ms per token,  1012.17 tokens per second)
0.53.541.165 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.541.166 I slot print_timing: id  0 | task 2634 |       total time =      82.00 ms /    84 tokens
0.53.541.166 I slot print_timing: id  0 | task 2634 |    graphs reused =       2081
0.53.541.192 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 83, truncated = 0
0.53.543.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.543.982 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
0.53.624.092 I slot print_timing: id  0 | task 2638 | prompt eval time =      80.10 ms /    83 tokens (    0.97 ms per token,  1036.24 tokens per second)
0.53.624.097 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.624.097 I slot print_timing: id  0 | task 2638 |       total time =      80.10 ms /    84 tokens
0.53.624.098 I slot print_timing: id  0 | task 2638 |    graphs reused =       2081
0.53.624.124 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 83, truncated = 0
0.53.625.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.626.001 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
0.53.706.430 I slot print_timing: id  0 | task 2642 | prompt eval time =      80.42 ms /    83 tokens (    0.97 ms per token,  1032.13 tokens per second)
0.53.706.436 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.706.436 I slot print_timing: id  0 | task 2642 |       total time =      80.42 ms /    84 tokens
0.53.706.437 I slot print_timing: id  0 | task 2642 |    graphs reused =       2081
0.53.706.461 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 83, truncated = 0
0.53.708.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.708.362 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
0.53.791.771 I slot print_timing: id  0 | task 2646 | prompt eval time =      83.39 ms /    83 tokens (    1.00 ms per token,   995.26 tokens per second)
0.53.791.776 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.791.776 I slot print_timing: id  0 | task 2646 |       total time =      83.40 ms /    84 tokens
0.53.791.777 I slot print_timing: id  0 | task 2646 |    graphs reused =       2081
0.53.791.805 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 83, truncated = 0
0.53.793.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.793.871 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
0.53.874.151 I slot print_timing: id  0 | task 2650 | prompt eval time =      80.27 ms /    83 tokens (    0.97 ms per token,  1034.07 tokens per second)
0.53.874.154 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.874.155 I slot print_timing: id  0 | task 2650 |       total time =      80.27 ms /    84 tokens
0.53.874.155 I slot print_timing: id  0 | task 2650 |    graphs reused =       2081
0.53.874.179 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 83, truncated = 0
0.53.876.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.876.049 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
0.53.955.349 I slot print_timing: id  0 | task 2654 | prompt eval time =      79.29 ms /    83 tokens (    0.96 ms per token,  1046.80 tokens per second)
0.53.955.353 I slot print_timing: id  0 | task 2654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.955.353 I slot print_timing: id  0 | task 2654 |       total time =      79.29 ms /    84 tokens
0.53.955.354 I slot print_timing: id  0 | task 2654 |    graphs reused =       2081
0.53.955.377 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 83, truncated = 0
0.53.957.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.957.198 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
0.54.035.370 I slot print_timing: id  0 | task 2658 | prompt eval time =      78.16 ms /    83 tokens (    0.94 ms per token,  1061.94 tokens per second)
0.54.035.375 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.035.376 I slot print_timing: id  0 | task 2658 |       total time =      78.16 ms /    84 tokens
0.54.035.376 I slot print_timing: id  0 | task 2658 |    graphs reused =       2081
0.54.035.404 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 83, truncated = 0
0.54.037.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.037.677 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
0.54.115.937 I slot print_timing: id  0 | task 2662 | prompt eval time =      78.25 ms /    83 tokens (    0.94 ms per token,  1060.70 tokens per second)
0.54.115.941 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.115.942 I slot print_timing: id  0 | task 2662 |       total time =      78.25 ms /    84 tokens
0.54.115.942 I slot print_timing: id  0 | task 2662 |    graphs reused =       2081
0.54.115.963 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 83, truncated = 0
0.54.118.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.118.504 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.57.174.551 I slot print_timing: id  0 | task 2666 | prompt eval time =      78.24 ms /    83 tokens (    0.94 ms per token,  1060.82 tokens per second)
0.57.174.556 I slot print_timing: id  0 | task 2666 |        eval time =    2977.79 ms /   400 tokens (    7.46 ms per token,   133.99 tokens per second)
0.57.174.556 I slot print_timing: id  0 | task 2666 |       total time =    3056.03 ms /   483 tokens
0.57.174.557 I slot print_timing: id  0 | task 2666 |    graphs reused =       2235
0.57.174.560 I slot print_timing: id  0 | task 2666 | draft acceptance = 0.51709 (  242 accepted /   468 generated), mean len =  2.55
0.57.174.583 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 482, truncated = 0
0.57.188.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250339745794
0.57.215.361 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
0.57.298.585 I slot print_timing: id  0 | task 2827 | prompt eval time =      83.21 ms /    94 tokens (    0.89 ms per token,  1129.70 tokens per second)
0.57.298.589 I slot print_timing: id  0 | task 2827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.298.590 I slot print_timing: id  0 | task 2827 |       total time =      83.21 ms /    95 tokens
0.57.298.590 I slot print_timing: id  0 | task 2827 |    graphs reused =       2235
0.57.298.614 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 94, truncated = 0
0.57.300.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.300.303 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
0.57.382.612 I slot print_timing: id  0 | task 2831 | prompt eval time =      82.30 ms /    94 tokens (    0.88 ms per token,  1142.19 tokens per second)
0.57.382.616 I slot print_timing: id  0 | task 2831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.382.616 I slot print_timing: id  0 | task 2831 |       total time =      82.30 ms /    95 tokens
0.57.382.617 I slot print_timing: id  0 | task 2831 |    graphs reused =       2235
0.57.382.640 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 94, truncated = 0
0.57.384.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.384.549 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
0.57.468.479 I slot print_timing: id  0 | task 2835 | prompt eval time =      83.92 ms /    94 tokens (    0.89 ms per token,  1120.15 tokens per second)
0.57.468.484 I slot print_timing: id  0 | task 2835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.468.484 I slot print_timing: id  0 | task 2835 |       total time =      83.92 ms /    95 tokens
0.57.468.485 I slot print_timing: id  0 | task 2835 |    graphs reused =       2235
0.57.468.510 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 94, truncated = 0
0.57.470.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.470.967 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
0.57.552.250 I slot print_timing: id  0 | task 2839 | prompt eval time =      81.27 ms /    94 tokens (    0.86 ms per token,  1156.62 tokens per second)
0.57.552.254 I slot print_timing: id  0 | task 2839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.552.254 I slot print_timing: id  0 | task 2839 |       total time =      81.27 ms /    95 tokens
0.57.552.255 I slot print_timing: id  0 | task 2839 |    graphs reused =       2235
0.57.552.277 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 94, truncated = 0
0.57.554.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.554.546 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
0.57.635.882 I slot print_timing: id  0 | task 2843 | prompt eval time =      81.32 ms /    94 tokens (    0.87 ms per token,  1155.87 tokens per second)
0.57.635.886 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.635.886 I slot print_timing: id  0 | task 2843 |       total time =      81.33 ms /    95 tokens
0.57.635.887 I slot print_timing: id  0 | task 2843 |    graphs reused =       2235
0.57.635.910 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 94, truncated = 0
0.57.637.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.637.901 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
0.57.720.325 I slot print_timing: id  0 | task 2847 | prompt eval time =      82.41 ms /    94 tokens (    0.88 ms per token,  1140.64 tokens per second)
0.57.720.329 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.720.329 I slot print_timing: id  0 | task 2847 |       total time =      82.41 ms /    95 tokens
0.57.720.334 I slot print_timing: id  0 | task 2847 |    graphs reused =       2235
0.57.720.357 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 94, truncated = 0
0.57.721.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.721.941 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
0.57.804.459 I slot print_timing: id  0 | task 2851 | prompt eval time =      82.51 ms /    94 tokens (    0.88 ms per token,  1139.30 tokens per second)
0.57.804.463 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.804.464 I slot print_timing: id  0 | task 2851 |       total time =      82.51 ms /    95 tokens
0.57.804.464 I slot print_timing: id  0 | task 2851 |    graphs reused =       2235
0.57.804.489 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 94, truncated = 0
0.57.806.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.806.125 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
0.57.887.732 I slot print_timing: id  0 | task 2855 | prompt eval time =      81.59 ms /    94 tokens (    0.87 ms per token,  1152.03 tokens per second)
0.57.887.735 I slot print_timing: id  0 | task 2855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.887.736 I slot print_timing: id  0 | task 2855 |       total time =      81.60 ms /    95 tokens
0.57.887.736 I slot print_timing: id  0 | task 2855 |    graphs reused =       2235
0.57.887.758 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 94, truncated = 0
0.57.889.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.889.941 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
1.00.611.070 I slot print_timing: id  0 | task 2859 | prompt eval time =      81.55 ms /    94 tokens (    0.87 ms per token,  1152.72 tokens per second)
1.00.611.074 I slot print_timing: id  0 | task 2859 |        eval time =    2639.57 ms /   400 tokens (    6.62 ms per token,   151.16 tokens per second)
1.00.611.075 I slot print_timing: id  0 | task 2859 |       total time =    2721.12 ms /   494 tokens
1.00.611.075 I slot print_timing: id  0 | task 2859 |    graphs reused =       2371
1.00.611.078 I slot print_timing: id  0 | task 2859 | draft acceptance = 0.62802 (  260 accepted /   414 generated), mean len =  2.88
1.00.611.104 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 493, truncated = 0
1.00.625.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250343182314
1.00.652.517 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
1.00.739.931 I slot print_timing: id  0 | task 3002 | prompt eval time =      87.40 ms /   103 tokens (    0.85 ms per token,  1178.54 tokens per second)
1.00.739.935 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.739.936 I slot print_timing: id  0 | task 3002 |       total time =      87.40 ms /   104 tokens
1.00.739.936 I slot print_timing: id  0 | task 3002 |    graphs reused =       2371
1.00.739.960 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 103, truncated = 0
1.00.741.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.741.934 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
1.00.827.028 I slot print_timing: id  0 | task 3006 | prompt eval time =      85.08 ms /   103 tokens (    0.83 ms per token,  1210.58 tokens per second)
1.00.827.031 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.827.032 I slot print_timing: id  0 | task 3006 |       total time =      85.08 ms /   104 tokens
1.00.827.032 I slot print_timing: id  0 | task 3006 |    graphs reused =       2371
1.00.827.055 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 103, truncated = 0
1.00.828.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.828.689 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
1.00.915.141 I slot print_timing: id  0 | task 3010 | prompt eval time =      86.44 ms /   103 tokens (    0.84 ms per token,  1191.58 tokens per second)
1.00.915.145 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.915.146 I slot print_timing: id  0 | task 3010 |       total time =      86.44 ms /   104 tokens
1.00.915.146 I slot print_timing: id  0 | task 3010 |    graphs reused =       2371
1.00.915.170 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 103, truncated = 0
