CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.677.696 I slot print_timing: id  0 | task 2084 |       total time =      78.86 ms /    76 tokens
0.54.677.697 I slot print_timing: id  0 | task 2084 |    graphs reused =       1585
0.54.677.717 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 75, truncated = 0
0.54.679.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.679.534 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
0.54.759.328 I slot print_timing: id  0 | task 2088 | prompt eval time =      79.78 ms /    75 tokens (    1.06 ms per token,   940.07 tokens per second)
0.54.759.332 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.759.332 I slot print_timing: id  0 | task 2088 |       total time =      79.78 ms /    76 tokens
0.54.759.333 I slot print_timing: id  0 | task 2088 |    graphs reused =       1585
0.54.759.353 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 75, truncated = 0
0.54.761.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.761.249 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
0.54.840.949 I slot print_timing: id  0 | task 2092 | prompt eval time =      79.69 ms /    75 tokens (    1.06 ms per token,   941.18 tokens per second)
0.54.840.954 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.840.954 I slot print_timing: id  0 | task 2092 |       total time =      79.69 ms /    76 tokens
0.54.840.955 I slot print_timing: id  0 | task 2092 |    graphs reused =       1585
0.54.840.978 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 75, truncated = 0
0.54.842.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.842.729 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
0.54.921.659 I slot print_timing: id  0 | task 2096 | prompt eval time =      78.92 ms /    75 tokens (    1.05 ms per token,   950.34 tokens per second)
0.54.921.662 I slot print_timing: id  0 | task 2096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.921.663 I slot print_timing: id  0 | task 2096 |       total time =      78.92 ms /    76 tokens
0.54.921.663 I slot print_timing: id  0 | task 2096 |    graphs reused =       1585
0.54.921.683 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 75, truncated = 0
0.54.923.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.923.783 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
0.55.002.668 I slot print_timing: id  0 | task 2100 | prompt eval time =      78.87 ms /    75 tokens (    1.05 ms per token,   950.91 tokens per second)
0.55.002.671 I slot print_timing: id  0 | task 2100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.002.672 I slot print_timing: id  0 | task 2100 |       total time =      78.87 ms /    76 tokens
0.55.002.672 I slot print_timing: id  0 | task 2100 |    graphs reused =       1585
0.55.002.693 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 75, truncated = 0
0.55.005.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.005.048 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.58.095.320 I slot print_timing: id  0 | task 2104 | n_gen =    233, tg =  77.04 t/s, tg_3s =  77.37 t/s
0.59.665.905 I slot print_timing: id  0 | task 2104 | prompt eval time =      78.94 ms /    75 tokens (    1.05 ms per token,   950.06 tokens per second)
0.59.665.908 I slot print_timing: id  0 | task 2104 |        eval time =    4581.90 ms /   348 tokens (   13.20 ms per token,    75.73 tokens per second)
0.59.665.909 I slot print_timing: id  0 | task 2104 |       total time =    4660.84 ms /   423 tokens
0.59.665.910 I slot print_timing: id  0 | task 2104 |    graphs reused =       1758
0.59.665.913 I slot print_timing: id  0 | task 2104 | draft acceptance = 0.16762 (  176 accepted /  1050 generated), mean len =  2.01
0.59.665.934 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 426, truncated = 0
0.59.678.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253484115095
0.59.704.380 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.59.783.862 I slot print_timing: id  0 | task 2283 | prompt eval time =      79.47 ms /    77 tokens (    1.03 ms per token,   968.98 tokens per second)
0.59.783.865 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.783.866 I slot print_timing: id  0 | task 2283 |       total time =      79.47 ms /    78 tokens
0.59.783.866 I slot print_timing: id  0 | task 2283 |    graphs reused =       1758
0.59.783.890 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 77, truncated = 0
0.59.785.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.785.766 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.59.865.550 I slot print_timing: id  0 | task 2287 | prompt eval time =      79.77 ms /    77 tokens (    1.04 ms per token,   965.25 tokens per second)
0.59.865.553 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.865.554 I slot print_timing: id  0 | task 2287 |       total time =      79.77 ms /    78 tokens
0.59.865.554 I slot print_timing: id  0 | task 2287 |    graphs reused =       1758
0.59.865.580 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 77, truncated = 0
0.59.867.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.867.973 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.59.947.641 I slot print_timing: id  0 | task 2291 | prompt eval time =      79.65 ms /    77 tokens (    1.03 ms per token,   966.69 tokens per second)
0.59.947.645 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.947.645 I slot print_timing: id  0 | task 2291 |       total time =      79.65 ms /    78 tokens
0.59.947.646 I slot print_timing: id  0 | task 2291 |    graphs reused =       1758
0.59.947.665 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 77, truncated = 0
0.59.949.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.949.461 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
1.00.028.644 I slot print_timing: id  0 | task 2295 | prompt eval time =      79.17 ms /    77 tokens (    1.03 ms per token,   972.54 tokens per second)
1.00.028.647 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.028.648 I slot print_timing: id  0 | task 2295 |       total time =      79.18 ms /    78 tokens
1.00.028.649 I slot print_timing: id  0 | task 2295 |    graphs reused =       1758
1.00.028.669 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 77, truncated = 0
1.00.030.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.030.350 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
1.00.109.851 I slot print_timing: id  0 | task 2299 | prompt eval time =      79.49 ms /    77 tokens (    1.03 ms per token,   968.66 tokens per second)
1.00.109.854 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.109.855 I slot print_timing: id  0 | task 2299 |       total time =      79.49 ms /    78 tokens
1.00.109.855 I slot print_timing: id  0 | task 2299 |    graphs reused =       1758
1.00.109.874 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 77, truncated = 0
1.00.111.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.111.485 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
1.00.191.531 I slot print_timing: id  0 | task 2303 | prompt eval time =      80.03 ms /    77 tokens (    1.04 ms per token,   962.12 tokens per second)
1.00.191.534 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.191.535 I slot print_timing: id  0 | task 2303 |       total time =      80.03 ms /    78 tokens
1.00.191.536 I slot print_timing: id  0 | task 2303 |    graphs reused =       1758
1.00.191.559 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 77, truncated = 0
1.00.193.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.193.242 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
1.00.272.682 I slot print_timing: id  0 | task 2307 | prompt eval time =      79.43 ms /    77 tokens (    1.03 ms per token,   969.46 tokens per second)
1.00.272.686 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.272.687 I slot print_timing: id  0 | task 2307 |       total time =      79.43 ms /    78 tokens
1.00.272.687 I slot print_timing: id  0 | task 2307 |    graphs reused =       1758
1.00.272.708 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 77, truncated = 0
1.00.274.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.274.334 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
1.00.353.724 I slot print_timing: id  0 | task 2311 | prompt eval time =      79.37 ms /    77 tokens (    1.03 ms per token,   970.10 tokens per second)
1.00.353.727 I slot print_timing: id  0 | task 2311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.353.728 I slot print_timing: id  0 | task 2311 |       total time =      79.37 ms /    78 tokens
1.00.353.728 I slot print_timing: id  0 | task 2311 |    graphs reused =       1758
1.00.353.748 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 77, truncated = 0
1.00.355.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.355.641 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
1.03.459.161 I slot print_timing: id  0 | task 2315 | n_gen =    256, tg =  84.33 t/s, tg_3s =  84.66 t/s
1.05.009.317 I slot print_timing: id  0 | task 2315 | prompt eval time =      79.55 ms /    77 tokens (    1.03 ms per token,   968.01 tokens per second)
1.05.009.321 I slot print_timing: id  0 | task 2315 |        eval time =    4574.11 ms /   400 tokens (   11.46 ms per token,    87.23 tokens per second)
1.05.009.321 I slot print_timing: id  0 | task 2315 |       total time =    4653.66 ms /   477 tokens
1.05.009.322 I slot print_timing: id  0 | task 2315 |    graphs reused =       1929
1.05.009.325 I slot print_timing: id  0 | task 2315 | draft acceptance = 0.21614 (  225 accepted /  1041 generated), mean len =  2.29
1.05.009.345 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 476, truncated = 0
1.05.023.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253489458506
1.05.050.541 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
1.05.130.763 I slot print_timing: id  0 | task 2493 | prompt eval time =      80.21 ms /    83 tokens (    0.97 ms per token,  1034.84 tokens per second)
1.05.130.767 I slot print_timing: id  0 | task 2493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.130.768 I slot print_timing: id  0 | task 2493 |       total time =      80.21 ms /    84 tokens
1.05.130.768 I slot print_timing: id  0 | task 2493 |    graphs reused =       1929
1.05.130.790 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 83, truncated = 0
1.05.133.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.133.195 I slot launch_slot_: id  0 | task 2497 | processing task, is_child = 0
1.05.213.508 I slot print_timing: id  0 | task 2497 | prompt eval time =      80.30 ms /    83 tokens (    0.97 ms per token,  1033.69 tokens per second)
1.05.213.516 I slot print_timing: id  0 | task 2497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.213.516 I slot print_timing: id  0 | task 2497 |       total time =      80.30 ms /    84 tokens
1.05.213.517 I slot print_timing: id  0 | task 2497 |    graphs reused =       1929
1.05.213.538 I slot      release: id  0 | task 2497 | stop processing: n_tokens = 83, truncated = 0
1.05.215.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.215.861 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
1.05.296.318 I slot print_timing: id  0 | task 2501 | prompt eval time =      80.44 ms /    83 tokens (    0.97 ms per token,  1031.76 tokens per second)
1.05.296.322 I slot print_timing: id  0 | task 2501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.296.322 I slot print_timing: id  0 | task 2501 |       total time =      80.45 ms /    84 tokens
1.05.296.322 I slot print_timing: id  0 | task 2501 |    graphs reused =       1929
1.05.296.348 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 83, truncated = 0
1.05.298.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.298.322 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
1.05.378.943 I slot print_timing: id  0 | task 2505 | prompt eval time =      80.61 ms /    83 tokens (    0.97 ms per token,  1029.65 tokens per second)
1.05.378.947 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.378.947 I slot print_timing: id  0 | task 2505 |       total time =      80.61 ms /    84 tokens
1.05.378.948 I slot print_timing: id  0 | task 2505 |    graphs reused =       1929
1.05.378.969 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 83, truncated = 0
1.05.381.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.381.284 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
1.05.461.671 I slot print_timing: id  0 | task 2509 | prompt eval time =      80.37 ms /    83 tokens (    0.97 ms per token,  1032.67 tokens per second)
1.05.461.674 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.461.675 I slot print_timing: id  0 | task 2509 |       total time =      80.38 ms /    84 tokens
1.05.461.675 I slot print_timing: id  0 | task 2509 |    graphs reused =       1929
1.05.461.699 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 83, truncated = 0
1.05.463.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.463.628 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
1.05.543.805 I slot print_timing: id  0 | task 2513 | prompt eval time =      80.17 ms /    83 tokens (    0.97 ms per token,  1035.35 tokens per second)
1.05.543.809 I slot print_timing: id  0 | task 2513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.543.809 I slot print_timing: id  0 | task 2513 |       total time =      80.17 ms /    84 tokens
1.05.543.810 I slot print_timing: id  0 | task 2513 |    graphs reused =       1929
1.05.543.830 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 83, truncated = 0
1.05.545.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.545.742 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
1.05.625.403 I slot print_timing: id  0 | task 2517 | prompt eval time =      79.65 ms /    83 tokens (    0.96 ms per token,  1042.07 tokens per second)
1.05.625.407 I slot print_timing: id  0 | task 2517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.625.407 I slot print_timing: id  0 | task 2517 |       total time =      79.65 ms /    84 tokens
1.05.625.408 I slot print_timing: id  0 | task 2517 |    graphs reused =       1929
1.05.625.429 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 83, truncated = 0
1.05.627.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.627.441 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
1.05.707.331 I slot print_timing: id  0 | task 2521 | prompt eval time =      79.88 ms /    83 tokens (    0.96 ms per token,  1039.10 tokens per second)
1.05.707.335 I slot print_timing: id  0 | task 2521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.707.335 I slot print_timing: id  0 | task 2521 |       total time =      79.88 ms /    84 tokens
1.05.707.336 I slot print_timing: id  0 | task 2521 |    graphs reused =       1929
1.05.707.357 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 83, truncated = 0
1.05.709.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.709.728 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
1.08.798.974 I slot print_timing: id  0 | task 2525 | n_gen =    334, tg = 110.65 t/s, tg_3s = 110.98 t/s
1.09.225.469 I slot print_timing: id  0 | task 2525 | prompt eval time =      79.73 ms /    83 tokens (    0.96 ms per token,  1041.03 tokens per second)
1.09.225.474 I slot print_timing: id  0 | task 2525 |        eval time =    3435.99 ms /   400 tokens (    8.61 ms per token,   116.12 tokens per second)
1.09.225.474 I slot print_timing: id  0 | task 2525 |       total time =    3515.72 ms /   483 tokens
1.09.225.475 I slot print_timing: id  0 | task 2525 |    graphs reused =       2055
1.09.225.477 I slot print_timing: id  0 | task 2525 | draft acceptance = 0.34620 (  269 accepted /   777 generated), mean len =  3.07
1.09.225.499 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 482, truncated = 0
1.09.239.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253493674661
1.09.265.868 I slot launch_slot_: id  0 | task 2659 | processing task, is_child = 0
1.09.349.332 I slot print_timing: id  0 | task 2659 | prompt eval time =      83.45 ms /    94 tokens (    0.89 ms per token,  1126.45 tokens per second)
1.09.349.337 I slot print_timing: id  0 | task 2659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.349.337 I slot print_timing: id  0 | task 2659 |       total time =      83.45 ms /    95 tokens
1.09.349.338 I slot print_timing: id  0 | task 2659 |    graphs reused =       2055
1.09.349.362 I slot      release: id  0 | task 2659 | stop processing: n_tokens = 94, truncated = 0
1.09.351.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.351.191 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
1.09.434.272 I slot print_timing: id  0 | task 2663 | prompt eval time =      83.05 ms /    94 tokens (    0.88 ms per token,  1131.82 tokens per second)
1.09.434.275 I slot print_timing: id  0 | task 2663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.434.276 I slot print_timing: id  0 | task 2663 |       total time =      83.05 ms /    95 tokens
1.09.434.276 I slot print_timing: id  0 | task 2663 |    graphs reused =       2055
1.09.434.300 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 94, truncated = 0
1.09.435.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.436.001 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
1.09.518.692 I slot print_timing: id  0 | task 2667 | prompt eval time =      82.68 ms /    94 tokens (    0.88 ms per token,  1136.95 tokens per second)
1.09.518.695 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.518.695 I slot print_timing: id  0 | task 2667 |       total time =      82.68 ms /    95 tokens
1.09.518.696 I slot print_timing: id  0 | task 2667 |    graphs reused =       2055
1.09.518.718 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 94, truncated = 0
1.09.520.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.520.417 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
1.09.602.524 I slot print_timing: id  0 | task 2671 | prompt eval time =      82.09 ms /    94 tokens (    0.87 ms per token,  1145.01 tokens per second)
1.09.602.527 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.602.527 I slot print_timing: id  0 | task 2671 |       total time =      82.10 ms /    95 tokens
1.09.602.528 I slot print_timing: id  0 | task 2671 |    graphs reused =       2055
1.09.602.551 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 94, truncated = 0
1.09.604.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.604.138 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
1.09.686.533 I slot print_timing: id  0 | task 2675 | prompt eval time =      82.38 ms /    94 tokens (    0.88 ms per token,  1141.04 tokens per second)
1.09.686.536 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.686.537 I slot print_timing: id  0 | task 2675 |       total time =      82.38 ms /    95 tokens
1.09.686.537 I slot print_timing: id  0 | task 2675 |    graphs reused =       2055
1.09.686.560 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 94, truncated = 0
1.09.688.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.688.407 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
1.09.771.114 I slot print_timing: id  0 | task 2679 | prompt eval time =      82.69 ms /    94 tokens (    0.88 ms per token,  1136.75 tokens per second)
1.09.771.118 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.771.118 I slot print_timing: id  0 | task 2679 |       total time =      82.69 ms /    95 tokens
1.09.771.119 I slot print_timing: id  0 | task 2679 |    graphs reused =       2055
1.09.771.144 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 94, truncated = 0
1.09.772.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.772.933 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
1.09.855.675 I slot print_timing: id  0 | task 2683 | prompt eval time =      82.73 ms /    94 tokens (    0.88 ms per token,  1136.20 tokens per second)
1.09.855.679 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.855.680 I slot print_timing: id  0 | task 2683 |       total time =      82.73 ms /    95 tokens
1.09.855.680 I slot print_timing: id  0 | task 2683 |    graphs reused =       2055
1.09.855.702 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 94, truncated = 0
1.09.857.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.857.440 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
1.09.939.510 I slot print_timing: id  0 | task 2687 | prompt eval time =      82.06 ms /    94 tokens (    0.87 ms per token,  1145.53 tokens per second)
1.09.939.517 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.939.517 I slot print_timing: id  0 | task 2687 |       total time =      82.06 ms /    95 tokens
1.09.939.518 I slot print_timing: id  0 | task 2687 |    graphs reused =       2055
1.09.939.540 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 94, truncated = 0
1.09.941.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.941.647 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
1.13.028.019 I slot print_timing: id  0 | task 2691 | prompt eval time =      82.96 ms /    94 tokens (    0.88 ms per token,  1133.04 tokens per second)
1.13.028.023 I slot print_timing: id  0 | task 2691 |        eval time =    3003.39 ms /   400 tokens (    7.53 ms per token,   132.85 tokens per second)
1.13.028.023 I slot print_timing: id  0 | task 2691 |       total time =    3086.35 ms /   494 tokens
1.13.028.024 I slot print_timing: id  0 | task 2691 |    graphs reused =       2164
1.13.028.026 I slot print_timing: id  0 | task 2691 | draft acceptance = 0.42560 (  286 accepted /   672 generated), mean len =  3.53
1.13.028.048 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 493, truncated = 0
1.13.040.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253497477209
1.13.067.533 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
1.13.153.088 I slot print_timing: id  0 | task 2808 | prompt eval time =      85.54 ms /   103 tokens (    0.83 ms per token,  1204.16 tokens per second)
1.13.153.093 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.153.094 I slot print_timing: id  0 | task 2808 |       total time =      85.54 ms /   104 tokens
1.13.153.094 I slot print_timing: id  0 | task 2808 |    graphs reused =       2164
1.13.153.129 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 103, truncated = 0
1.13.155.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
