CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.731.448 I slot print_timing: id  0 | task 5234 |    graphs reused =       4763
3.37.731.464 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
3.37.734.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.734.084 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
3.37.934.159 I slot print_timing: id  0 | task 5238 | prompt eval time =     200.06 ms /    75 tokens (    2.67 ms per token,   374.88 tokens per second)
3.37.934.165 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.934.165 I slot print_timing: id  0 | task 5238 |       total time =     200.06 ms /    76 tokens
3.37.934.166 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
3.37.934.183 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
3.37.935.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.935.960 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
3.38.137.642 I slot print_timing: id  0 | task 5242 | prompt eval time =     201.67 ms /    75 tokens (    2.69 ms per token,   371.90 tokens per second)
3.38.137.647 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.137.648 I slot print_timing: id  0 | task 5242 |       total time =     201.67 ms /    76 tokens
3.38.137.648 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
3.38.137.665 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
3.38.139.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.139.573 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
3.38.340.739 I slot print_timing: id  0 | task 5246 | prompt eval time =     201.15 ms /    75 tokens (    2.68 ms per token,   372.86 tokens per second)
3.38.340.743 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.340.744 I slot print_timing: id  0 | task 5246 |       total time =     201.15 ms /    76 tokens
3.38.340.744 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
3.38.340.760 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
3.38.342.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.342.804 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.38.544.672 I slot print_timing: id  0 | task 5250 | prompt eval time =     201.85 ms /    75 tokens (    2.69 ms per token,   371.56 tokens per second)
3.38.544.676 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.544.677 I slot print_timing: id  0 | task 5250 |       total time =     201.85 ms /    76 tokens
3.38.544.677 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
3.38.544.694 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
3.38.546.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.546.553 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.38.751.465 I slot print_timing: id  0 | task 5254 | prompt eval time =     204.90 ms /    75 tokens (    2.73 ms per token,   366.04 tokens per second)
3.38.751.470 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.751.470 I slot print_timing: id  0 | task 5254 |       total time =     204.90 ms /    76 tokens
3.38.751.471 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
3.38.751.486 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
3.38.776.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.776.319 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.42.247.161 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.55 t/s
3.45.256.577 I slot print_timing: id  0 | task 5258 | n_gen =    191, tg =  30.24 t/s, tg_3s =  30.24 t/s
3.48.271.798 I slot print_timing: id  0 | task 5258 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.18 t/s
3.51.288.324 I slot print_timing: id  0 | task 5258 | n_gen =    373, tg =  30.21 t/s, tg_3s =  30.17 t/s
3.52.185.965 I slot print_timing: id  0 | task 5258 | prompt eval time =     197.70 ms /    75 tokens (    2.64 ms per token,   379.37 tokens per second)
3.52.185.971 I slot print_timing: id  0 | task 5258 |        eval time =   13211.93 ms /   400 tokens (   33.11 ms per token,    30.20 tokens per second)
3.52.185.971 I slot print_timing: id  0 | task 5258 |       total time =   13409.63 ms /   475 tokens
3.52.185.971 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.52.185.988 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.52.212.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537037865910
3.52.348.972 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.52.555.444 I slot print_timing: id  0 | task 5661 | prompt eval time =     206.45 ms /    77 tokens (    2.68 ms per token,   372.97 tokens per second)
3.52.555.449 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.555.449 I slot print_timing: id  0 | task 5661 |       total time =     206.45 ms /    78 tokens
3.52.555.450 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.52.555.466 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.52.557.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.557.439 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.52.759.956 I slot print_timing: id  0 | task 5665 | prompt eval time =     202.50 ms /    77 tokens (    2.63 ms per token,   380.24 tokens per second)
3.52.759.961 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.759.961 I slot print_timing: id  0 | task 5665 |       total time =     202.51 ms /    78 tokens
3.52.759.962 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.52.759.977 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.52.761.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.761.891 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.52.964.478 I slot print_timing: id  0 | task 5669 | prompt eval time =     202.57 ms /    77 tokens (    2.63 ms per token,   380.11 tokens per second)
3.52.964.482 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.964.482 I slot print_timing: id  0 | task 5669 |       total time =     202.58 ms /    78 tokens
3.52.964.483 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.52.964.498 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.52.966.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.966.471 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.53.170.034 I slot print_timing: id  0 | task 5673 | prompt eval time =     203.55 ms /    77 tokens (    2.64 ms per token,   378.29 tokens per second)
3.53.170.039 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.170.039 I slot print_timing: id  0 | task 5673 |       total time =     203.55 ms /    78 tokens
3.53.170.040 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.53.170.055 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.53.172.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.172.226 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.53.376.453 I slot print_timing: id  0 | task 5677 | prompt eval time =     204.21 ms /    77 tokens (    2.65 ms per token,   377.06 tokens per second)
3.53.376.457 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.376.457 I slot print_timing: id  0 | task 5677 |       total time =     204.21 ms /    78 tokens
3.53.376.458 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.53.376.474 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.53.378.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.378.742 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.53.581.577 I slot print_timing: id  0 | task 5681 | prompt eval time =     202.82 ms /    77 tokens (    2.63 ms per token,   379.64 tokens per second)
3.53.581.581 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.581.582 I slot print_timing: id  0 | task 5681 |       total time =     202.82 ms /    78 tokens
3.53.581.582 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.53.581.598 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.53.583.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.583.501 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.53.788.422 I slot print_timing: id  0 | task 5685 | prompt eval time =     204.91 ms /    77 tokens (    2.66 ms per token,   375.78 tokens per second)
3.53.788.426 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.788.427 I slot print_timing: id  0 | task 5685 |       total time =     204.91 ms /    78 tokens
3.53.788.428 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.53.788.444 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.53.790.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.790.588 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.53.994.698 I slot print_timing: id  0 | task 5689 | prompt eval time =     204.10 ms /    77 tokens (    2.65 ms per token,   377.27 tokens per second)
3.53.994.702 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.994.703 I slot print_timing: id  0 | task 5689 |       total time =     204.10 ms /    78 tokens
3.53.994.703 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.53.994.719 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.54.021.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.021.069 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.57.485.945 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
4.00.497.897 I slot print_timing: id  0 | task 5693 | n_gen =    191, tg =  30.26 t/s, tg_3s =  30.21 t/s
4.03.518.281 I slot print_timing: id  0 | task 5693 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.13 t/s
4.06.539.394 I slot print_timing: id  0 | task 5693 | n_gen =    373, tg =  30.19 t/s, tg_3s =  30.12 t/s
4.07.438.406 I slot print_timing: id  0 | task 5693 | prompt eval time =     197.60 ms /    77 tokens (    2.57 ms per token,   389.67 tokens per second)
4.07.438.410 I slot print_timing: id  0 | task 5693 |        eval time =   13219.72 ms /   400 tokens (   33.13 ms per token,    30.18 tokens per second)
4.07.438.411 I slot print_timing: id  0 | task 5693 |       total time =   13417.32 ms /   477 tokens
4.07.438.411 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
4.07.438.428 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
4.07.463.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537053118350
4.07.593.857 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
4.07.797.403 I slot print_timing: id  0 | task 6096 | prompt eval time =     203.51 ms /    83 tokens (    2.45 ms per token,   407.83 tokens per second)
4.07.797.409 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.797.409 I slot print_timing: id  0 | task 6096 |       total time =     203.52 ms /    84 tokens
4.07.797.410 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
4.07.797.429 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
4.07.799.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.799.455 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
4.08.006.628 I slot print_timing: id  0 | task 6100 | prompt eval time =     207.16 ms /    83 tokens (    2.50 ms per token,   400.65 tokens per second)
4.08.006.632 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.006.632 I slot print_timing: id  0 | task 6100 |       total time =     207.16 ms /    84 tokens
4.08.006.633 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
4.08.006.651 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
4.08.008.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.008.542 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
4.08.214.022 I slot print_timing: id  0 | task 6104 | prompt eval time =     205.46 ms /    83 tokens (    2.48 ms per token,   403.96 tokens per second)
4.08.214.027 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.214.028 I slot print_timing: id  0 | task 6104 |       total time =     205.47 ms /    84 tokens
4.08.214.028 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
4.08.214.045 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
4.08.215.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.215.999 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
4.08.421.076 I slot print_timing: id  0 | task 6108 | prompt eval time =     205.06 ms /    83 tokens (    2.47 ms per token,   404.75 tokens per second)
4.08.421.080 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.421.080 I slot print_timing: id  0 | task 6108 |       total time =     205.06 ms /    84 tokens
4.08.421.080 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
4.08.421.097 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
4.08.423.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.423.550 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
4.08.630.460 I slot print_timing: id  0 | task 6112 | prompt eval time =     206.90 ms /    83 tokens (    2.49 ms per token,   401.17 tokens per second)
4.08.630.467 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.630.467 I slot print_timing: id  0 | task 6112 |       total time =     206.90 ms /    84 tokens
4.08.630.468 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
4.08.630.485 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
4.08.632.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.632.797 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
4.08.840.498 I slot print_timing: id  0 | task 6116 | prompt eval time =     207.69 ms /    83 tokens (    2.50 ms per token,   399.64 tokens per second)
4.08.840.502 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.840.503 I slot print_timing: id  0 | task 6116 |       total time =     207.69 ms /    84 tokens
4.08.840.504 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
4.08.840.520 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
4.08.842.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.842.753 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
4.09.051.386 I slot print_timing: id  0 | task 6120 | prompt eval time =     208.62 ms /    83 tokens (    2.51 ms per token,   397.85 tokens per second)
4.09.051.392 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.051.392 I slot print_timing: id  0 | task 6120 |       total time =     208.62 ms /    84 tokens
4.09.051.393 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
4.09.051.417 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
4.09.053.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.053.856 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
4.09.261.216 I slot print_timing: id  0 | task 6124 | prompt eval time =     207.35 ms /    83 tokens (    2.50 ms per token,   400.30 tokens per second)
4.09.261.222 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.261.223 I slot print_timing: id  0 | task 6124 |       total time =     207.35 ms /    84 tokens
4.09.261.223 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
4.09.261.242 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
4.09.305.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.305.435 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
4.12.782.079 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.54 t/s
4.15.802.509 I slot print_timing: id  0 | task 6128 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.13 t/s
4.18.824.748 I slot print_timing: id  0 | task 6128 | n_gen =    282, tg =  30.16 t/s, tg_3s =  30.11 t/s
4.21.844.731 I slot print_timing: id  0 | task 6128 | n_gen =    373, tg =  30.15 t/s, tg_3s =  30.13 t/s
4.22.741.410 I slot print_timing: id  0 | task 6128 | prompt eval time =     202.76 ms /    83 tokens (    2.44 ms per token,   409.34 tokens per second)
4.22.741.414 I slot print_timing: id  0 | task 6128 |        eval time =   13233.20 ms /   400 tokens (   33.17 ms per token,    30.15 tokens per second)
4.22.741.414 I slot print_timing: id  0 | task 6128 |       total time =   13435.96 ms /   483 tokens
4.22.741.414 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
4.22.741.454 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
4.22.777.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537068421376
4.22.923.669 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
4.23.141.900 I slot print_timing: id  0 | task 6531 | prompt eval time =     218.21 ms /    94 tokens (    2.32 ms per token,   430.78 tokens per second)
4.23.141.905 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.141.905 I slot print_timing: id  0 | task 6531 |       total time =     218.21 ms /    95 tokens
4.23.141.906 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
4.23.141.924 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
4.23.143.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.143.837 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
4.23.360.329 I slot print_timing: id  0 | task 6535 | prompt eval time =     216.48 ms /    94 tokens (    2.30 ms per token,   434.22 tokens per second)
4.23.360.332 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.360.333 I slot print_timing: id  0 | task 6535 |       total time =     216.48 ms /    95 tokens
4.23.360.334 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
4.23.360.349 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
4.23.362.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.362.474 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
4.23.578.945 I slot print_timing: id  0 | task 6539 | prompt eval time =     216.46 ms /    94 tokens (    2.30 ms per token,   434.26 tokens per second)
4.23.578.949 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.578.950 I slot print_timing: id  0 | task 6539 |       total time =     216.46 ms /    95 tokens
4.23.578.950 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
4.23.578.966 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
4.23.580.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.581.013 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
4.23.802.033 I slot print_timing: id  0 | task 6543 | prompt eval time =     221.00 ms /    94 tokens (    2.35 ms per token,   425.33 tokens per second)
4.23.802.039 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.802.040 I slot print_timing: id  0 | task 6543 |       total time =     221.01 ms /    95 tokens
4.23.802.040 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
4.23.802.059 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
4.23.803.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.803.964 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
4.24.027.251 I slot print_timing: id  0 | task 6547 | prompt eval time =     223.27 ms /    94 tokens (    2.38 ms per token,   421.01 tokens per second)
4.24.027.261 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.027.262 I slot print_timing: id  0 | task 6547 |       total time =     223.27 ms /    95 tokens
4.24.027.263 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
4.24.027.282 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
4.24.029.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.029.429 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
4.24.248.144 I slot print_timing: id  0 | task 6551 | prompt eval time =     218.70 ms /    94 tokens (    2.33 ms per token,   429.81 tokens per second)
4.24.248.148 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.248.148 I slot print_timing: id  0 | task 6551 |       total time =     218.70 ms /    95 tokens
4.24.248.149 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
4.24.248.167 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
4.24.250.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.250.085 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
4.24.468.315 I slot print_timing: id  0 | task 6555 | prompt eval time =     218.22 ms /    94 tokens (    2.32 ms per token,   430.76 tokens per second)
4.24.468.319 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
