CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.29.772.898 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
5.30.186.049 I slot print_timing: id  0 | task 1966 | prompt eval time =     413.14 ms /    75 tokens (    5.51 ms per token,   181.54 tokens per second)
5.30.186.053 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.186.053 I slot print_timing: id  0 | task 1966 |       total time =     413.14 ms /    76 tokens
5.30.186.054 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
5.30.186.090 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
5.30.187.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.187.968 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
5.30.603.294 I slot print_timing: id  0 | task 1970 | prompt eval time =     415.31 ms /    75 tokens (    5.54 ms per token,   180.59 tokens per second)
5.30.603.299 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.603.300 I slot print_timing: id  0 | task 1970 |       total time =     415.31 ms /    76 tokens
5.30.603.301 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
5.30.603.334 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
5.30.605.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.605.376 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
5.31.018.500 I slot print_timing: id  0 | task 1974 | prompt eval time =     413.11 ms /    75 tokens (    5.51 ms per token,   181.55 tokens per second)
5.31.018.505 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.018.505 I slot print_timing: id  0 | task 1974 |       total time =     413.11 ms /    76 tokens
5.31.018.506 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
5.31.018.531 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
5.31.020.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.020.584 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
5.31.432.686 I slot print_timing: id  0 | task 1978 | prompt eval time =     412.09 ms /    75 tokens (    5.49 ms per token,   182.00 tokens per second)
5.31.432.690 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.432.690 I slot print_timing: id  0 | task 1978 |       total time =     412.09 ms /    76 tokens
5.31.432.691 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
5.31.432.715 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
5.31.434.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.434.899 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
5.31.848.052 I slot print_timing: id  0 | task 1982 | prompt eval time =     413.14 ms /    75 tokens (    5.51 ms per token,   181.54 tokens per second)
5.31.848.056 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.848.056 I slot print_timing: id  0 | task 1982 |       total time =     413.14 ms /    76 tokens
5.31.848.057 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
5.31.848.081 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
5.31.850.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.850.786 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
5.41.580.442 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  10.63 t/s, tg_3s =  10.73 t/s
5.44.682.571 I slot print_timing: id  0 | task 1986 | n_gen =    137, tg =  10.95 t/s, tg_3s =  11.93 t/s
5.47.785.244 I slot print_timing: id  0 | task 1986 | n_gen =    174, tg =  11.15 t/s, tg_3s =  11.93 t/s
5.50.895.504 I slot print_timing: id  0 | task 1986 | n_gen =    212, tg =  11.33 t/s, tg_3s =  12.22 t/s
5.54.000.538 I slot print_timing: id  0 | task 1986 | n_gen =    248, tg =  11.36 t/s, tg_3s =  11.59 t/s
5.57.105.781 I slot print_timing: id  0 | task 1986 | n_gen =    291, tg =  11.67 t/s, tg_3s =  13.85 t/s
6.00.210.093 I slot print_timing: id  0 | task 1986 | n_gen =    318, tg =  11.34 t/s, tg_3s =   8.70 t/s
6.03.315.129 I slot print_timing: id  0 | task 1986 | n_gen =    355, tg =  11.40 t/s, tg_3s =  11.92 t/s
6.06.418.574 I slot print_timing: id  0 | task 1986 | n_gen =    392, tg =  11.45 t/s, tg_3s =  11.92 t/s
6.06.997.881 I slot print_timing: id  0 | task 1986 | prompt eval time =     414.06 ms /    75 tokens (    5.52 ms per token,   181.13 tokens per second)
6.06.997.885 I slot print_timing: id  0 | task 1986 |        eval time =   34733.02 ms /   400 tokens (   87.05 ms per token,    11.49 tokens per second)
6.06.997.886 I slot print_timing: id  0 | task 1986 |       total time =   35147.08 ms /   475 tokens
6.06.997.886 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
6.06.997.890 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
6.06.997.913 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
6.07.012.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97239554247
6.07.122.144 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
6.07.537.133 I slot print_timing: id  0 | task 2182 | prompt eval time =     414.97 ms /    77 tokens (    5.39 ms per token,   185.56 tokens per second)
6.07.537.138 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.537.138 I slot print_timing: id  0 | task 2182 |       total time =     414.97 ms /    78 tokens
6.07.537.139 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
6.07.537.169 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
6.07.539.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.539.151 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
6.07.955.443 I slot print_timing: id  0 | task 2186 | prompt eval time =     416.28 ms /    77 tokens (    5.41 ms per token,   184.97 tokens per second)
6.07.955.447 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.955.447 I slot print_timing: id  0 | task 2186 |       total time =     416.28 ms /    78 tokens
6.07.955.448 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
6.07.955.472 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
6.07.957.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.957.945 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
6.08.372.927 I slot print_timing: id  0 | task 2190 | prompt eval time =     414.97 ms /    77 tokens (    5.39 ms per token,   185.56 tokens per second)
6.08.372.931 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.372.932 I slot print_timing: id  0 | task 2190 |       total time =     414.97 ms /    78 tokens
6.08.372.932 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
6.08.372.955 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
6.08.375.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.375.318 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
6.08.791.989 I slot print_timing: id  0 | task 2194 | prompt eval time =     416.66 ms /    77 tokens (    5.41 ms per token,   184.80 tokens per second)
6.08.791.993 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.791.994 I slot print_timing: id  0 | task 2194 |       total time =     416.66 ms /    78 tokens
6.08.791.994 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
6.08.792.032 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
6.08.794.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.794.121 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
6.09.208.975 I slot print_timing: id  0 | task 2198 | prompt eval time =     414.84 ms /    77 tokens (    5.39 ms per token,   185.61 tokens per second)
6.09.208.980 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.208.980 I slot print_timing: id  0 | task 2198 |       total time =     414.84 ms /    78 tokens
6.09.208.981 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
6.09.209.005 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
6.09.211.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.211.061 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
6.09.625.753 I slot print_timing: id  0 | task 2202 | prompt eval time =     414.68 ms /    77 tokens (    5.39 ms per token,   185.69 tokens per second)
6.09.625.758 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.625.759 I slot print_timing: id  0 | task 2202 |       total time =     414.68 ms /    78 tokens
6.09.625.759 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
6.09.625.784 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
6.09.628.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.628.185 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
6.10.043.195 I slot print_timing: id  0 | task 2206 | prompt eval time =     415.00 ms /    77 tokens (    5.39 ms per token,   185.54 tokens per second)
6.10.043.199 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.043.199 I slot print_timing: id  0 | task 2206 |       total time =     415.00 ms /    78 tokens
6.10.043.199 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
6.10.043.222 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
6.10.045.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.045.669 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
6.10.461.329 I slot print_timing: id  0 | task 2210 | prompt eval time =     415.65 ms /    77 tokens (    5.40 ms per token,   185.25 tokens per second)
6.10.461.335 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.461.335 I slot print_timing: id  0 | task 2210 |       total time =     415.65 ms /    78 tokens
6.10.461.336 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
6.10.461.361 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
6.10.464.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.464.281 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
6.19.461.517 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  11.54 t/s, tg_3s =  11.65 t/s
6.22.563.579 I slot print_timing: id  0 | task 2214 | n_gen =    140, tg =  11.90 t/s, tg_3s =  12.89 t/s
6.25.671.517 I slot print_timing: id  0 | task 2214 | n_gen =    178, tg =  11.97 t/s, tg_3s =  12.23 t/s
6.28.774.958 I slot print_timing: id  0 | task 2214 | n_gen =    206, tg =  11.46 t/s, tg_3s =   9.02 t/s
6.31.878.602 I slot print_timing: id  0 | task 2214 | n_gen =    246, tg =  11.67 t/s, tg_3s =  12.89 t/s
6.34.983.280 I slot print_timing: id  0 | task 2214 | n_gen =    284, tg =  11.74 t/s, tg_3s =  12.24 t/s
6.38.089.309 I slot print_timing: id  0 | task 2214 | n_gen =    326, tg =  11.94 t/s, tg_3s =  13.52 t/s
6.41.193.877 I slot print_timing: id  0 | task 2214 | n_gen =    377, tg =  12.40 t/s, tg_3s =  16.43 t/s
6.43.001.526 I slot print_timing: id  0 | task 2214 | prompt eval time =     415.05 ms /    77 tokens (    5.39 ms per token,   185.52 tokens per second)
6.43.001.530 I slot print_timing: id  0 | task 2214 |        eval time =   32122.18 ms /   400 tokens (   80.51 ms per token,    12.42 tokens per second)
6.43.001.530 I slot print_timing: id  0 | task 2214 |       total time =   32537.23 ms /   477 tokens
6.43.001.531 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
6.43.001.535 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
6.43.001.558 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
6.43.014.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97275557892
6.43.143.189 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
6.43.561.549 I slot print_timing: id  0 | task 2395 | prompt eval time =     418.34 ms /    83 tokens (    5.04 ms per token,   198.40 tokens per second)
6.43.561.554 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.561.554 I slot print_timing: id  0 | task 2395 |       total time =     418.34 ms /    84 tokens
6.43.561.555 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
6.43.561.578 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
6.43.563.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.563.679 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
6.43.982.648 I slot print_timing: id  0 | task 2399 | prompt eval time =     418.96 ms /    83 tokens (    5.05 ms per token,   198.11 tokens per second)
6.43.982.653 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.982.654 I slot print_timing: id  0 | task 2399 |       total time =     418.96 ms /    84 tokens
6.43.982.654 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
6.43.982.679 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
6.43.984.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.984.558 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
6.44.404.320 I slot print_timing: id  0 | task 2403 | prompt eval time =     419.75 ms /    83 tokens (    5.06 ms per token,   197.74 tokens per second)
6.44.404.323 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.404.324 I slot print_timing: id  0 | task 2403 |       total time =     419.75 ms /    84 tokens
6.44.404.324 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
6.44.404.348 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
6.44.406.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.406.558 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
6.44.824.563 I slot print_timing: id  0 | task 2407 | prompt eval time =     417.99 ms /    83 tokens (    5.04 ms per token,   198.57 tokens per second)
6.44.824.568 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.824.568 I slot print_timing: id  0 | task 2407 |       total time =     418.00 ms /    84 tokens
6.44.824.569 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
6.44.824.593 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
6.44.826.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.826.656 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
6.45.250.433 I slot print_timing: id  0 | task 2411 | prompt eval time =     423.76 ms /    83 tokens (    5.11 ms per token,   195.87 tokens per second)
6.45.250.436 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.250.437 I slot print_timing: id  0 | task 2411 |       total time =     423.76 ms /    84 tokens
6.45.250.437 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
6.45.250.461 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
6.45.252.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.252.761 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
6.45.670.388 I slot print_timing: id  0 | task 2415 | prompt eval time =     417.62 ms /    83 tokens (    5.03 ms per token,   198.75 tokens per second)
6.45.670.392 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.670.392 I slot print_timing: id  0 | task 2415 |       total time =     417.62 ms /    84 tokens
6.45.670.393 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
6.45.670.417 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
6.45.672.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.672.379 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
6.46.091.645 I slot print_timing: id  0 | task 2419 | prompt eval time =     419.25 ms /    83 tokens (    5.05 ms per token,   197.97 tokens per second)
6.46.091.650 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.091.651 I slot print_timing: id  0 | task 2419 |       total time =     419.25 ms /    84 tokens
6.46.091.651 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
6.46.091.683 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
6.46.093.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.093.574 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
6.46.510.348 I slot print_timing: id  0 | task 2423 | prompt eval time =     416.76 ms /    83 tokens (    5.02 ms per token,   199.15 tokens per second)
6.46.510.352 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.510.353 I slot print_timing: id  0 | task 2423 |       total time =     416.76 ms /    84 tokens
6.46.510.353 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
6.46.510.376 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
6.46.512.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.512.792 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
6.52.596.281 I slot print_timing: id  0 | task 2427 | n_gen =    101, tg =  17.65 t/s, tg_3s =  17.83 t/s
6.55.699.785 I slot print_timing: id  0 | task 2427 | n_gen =    152, tg =  17.22 t/s, tg_3s =  16.43 t/s
6.58.811.539 I slot print_timing: id  0 | task 2427 | n_gen =    215, tg =  18.01 t/s, tg_3s =  20.25 t/s
7.01.915.095 I slot print_timing: id  0 | task 2427 | n_gen =    262, tg =  17.42 t/s, tg_3s =  15.14 t/s
7.05.019.405 I slot print_timing: id  0 | task 2427 | n_gen =    307, tg =  16.92 t/s, tg_3s =  14.50 t/s
7.08.123.079 I slot print_timing: id  0 | task 2427 | n_gen =    371, tg =  17.46 t/s, tg_3s =  20.62 t/s
7.09.402.858 I slot print_timing: id  0 | task 2427 | prompt eval time =     417.49 ms /    83 tokens (    5.03 ms per token,   198.81 tokens per second)
7.09.402.862 I slot print_timing: id  0 | task 2427 |        eval time =   22472.55 ms /   400 tokens (   56.32 ms per token,    17.75 tokens per second)
7.09.402.863 I slot print_timing: id  0 | task 2427 |       total time =   22890.04 ms /   483 tokens
7.09.402.863 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
7.09.402.866 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
7.09.402.889 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
7.09.415.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97301959222
7.09.559.309 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
7.10.003.494 I slot print_timing: id  0 | task 2554 | prompt eval time =     444.17 ms /    94 tokens (    4.73 ms per token,   211.63 tokens per second)
7.10.003.499 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.003.499 I slot print_timing: id  0 | task 2554 |       total time =     444.17 ms /    95 tokens
7.10.003.500 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
7.10.003.526 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
7.10.005.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.005.595 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
7.10.448.544 I slot print_timing: id  0 | task 2558 | prompt eval time =     442.94 ms /    94 tokens (    4.71 ms per token,   212.22 tokens per second)
7.10.448.550 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.448.551 I slot print_timing: id  0 | task 2558 |       total time =     442.94 ms /    95 tokens
7.10.448.551 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
7.10.448.578 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
7.10.451.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.451.096 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
7.10.893.094 I slot print_timing: id  0 | task 2562 | prompt eval time =     441.98 ms /    94 tokens (    4.70 ms per token,   212.68 tokens per second)
7.10.893.098 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.893.098 I slot print_timing: id  0 | task 2562 |       total time =     441.98 ms /    95 tokens
7.10.893.099 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
7.10.893.124 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
7.10.895.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.895.739 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
7.11.337.108 I slot print_timing: id  0 | task 2566 | prompt eval time =     441.36 ms /    94 tokens (    4.70 ms per token,   212.98 tokens per second)
7.11.337.112 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.337.113 I slot print_timing: id  0 | task 2566 |       total time =     441.36 ms /    95 tokens
7.11.337.113 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
7.11.337.138 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
7.11.339.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.339.192 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
7.11.783.234 I slot print_timing: id  0 | task 2570 | prompt eval time =     444.03 ms /    94 tokens (    4.72 ms per token,   211.70 tokens per second)
7.11.783.238 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.783.238 I slot print_timing: id  0 | task 2570 |       total time =     444.03 ms /    95 tokens
7.11.783.239 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
7.11.783.263 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
7.11.785.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.785.241 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
7.12.226.676 I slot print_timing: id  0 | task 2574 | prompt eval time =     441.42 ms /    94 tokens (    4.70 ms per token,   212.95 tokens per second)
7.12.226.682 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.226.683 I slot print_timing: id  0 | task 2574 |       total time =     441.42 ms /    95 tokens
7.12.226.683 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
7.12.226.713 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
7.12.229.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.229.353 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
7.12.673.673 I slot print_timing: id  0 | task 2578 | prompt eval time =     444.31 ms /    94 tokens (    4.73 ms per token,   211.57 tokens per second)
