CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.149.901 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.149.901 I slot print_timing: id  0 | task 10 |       total time =     254.86 ms /    96 tokens
0.12.149.902 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.12.149.927 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.152.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.152.503 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.397.293 I slot print_timing: id  0 | task 14 | prompt eval time =     244.78 ms /    95 tokens (    2.58 ms per token,   388.11 tokens per second)
0.12.397.298 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.397.298 I slot print_timing: id  0 | task 14 |       total time =     244.78 ms /    96 tokens
0.12.397.299 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.397.328 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.399.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.399.254 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.12.643.252 I slot print_timing: id  0 | task 18 | prompt eval time =     243.98 ms /    95 tokens (    2.57 ms per token,   389.37 tokens per second)
0.12.643.256 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.643.256 I slot print_timing: id  0 | task 18 |       total time =     243.99 ms /    96 tokens
0.12.643.257 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.12.643.285 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.645.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.645.232 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.886.580 I slot print_timing: id  0 | task 22 | prompt eval time =     241.33 ms /    95 tokens (    2.54 ms per token,   393.65 tokens per second)
0.12.886.585 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.886.585 I slot print_timing: id  0 | task 22 |       total time =     241.33 ms /    96 tokens
0.12.886.586 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.12.886.615 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.12.889.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.889.051 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.129.863 I slot print_timing: id  0 | task 26 | prompt eval time =     240.80 ms /    95 tokens (    2.53 ms per token,   394.52 tokens per second)
0.13.129.868 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.129.868 I slot print_timing: id  0 | task 26 |       total time =     240.80 ms /    96 tokens
0.13.129.869 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.13.129.894 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.131.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.131.912 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.373.471 I slot print_timing: id  0 | task 30 | prompt eval time =     241.54 ms /    95 tokens (    2.54 ms per token,   393.30 tokens per second)
0.13.373.475 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.373.475 I slot print_timing: id  0 | task 30 |       total time =     241.54 ms /    96 tokens
0.13.373.476 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.373.500 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.375.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.375.450 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.13.614.853 I slot print_timing: id  0 | task 34 | prompt eval time =     239.39 ms /    95 tokens (    2.52 ms per token,   396.85 tokens per second)
0.13.614.857 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.614.857 I slot print_timing: id  0 | task 34 |       total time =     239.39 ms /    96 tokens
0.13.614.857 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.13.614.882 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.13.633.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.633.583 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.16.880.315 I slot print_timing: id  0 | task 38 | n_gen =    228, tg =  75.65 t/s, tg_3s =  75.98 t/s
0.19.114.610 I slot print_timing: id  0 | task 38 | prompt eval time =     245.88 ms /    95 tokens (    2.59 ms per token,   386.36 tokens per second)
0.19.114.614 I slot print_timing: id  0 | task 38 |        eval time =    5235.13 ms /   400 tokens (   13.12 ms per token,    76.22 tokens per second)
0.19.114.615 I slot print_timing: id  0 | task 38 |       total time =    5481.02 ms /   495 tokens
0.19.114.615 I slot print_timing: id  0 | task 38 |    graphs reused =         40
0.19.114.619 I slot print_timing: id  0 | task 38 | draft acceptance = 0.69757 (  316 accepted /   453 generated), mean len =  5.16
0.19.114.643 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.19.120.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283292462514
0.19.270.234 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.19.521.619 I slot print_timing: id  0 | task 125 | prompt eval time =     251.37 ms /   100 tokens (    2.51 ms per token,   397.83 tokens per second)
0.19.521.623 I slot print_timing: id  0 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.521.623 I slot print_timing: id  0 | task 125 |       total time =     251.37 ms /   101 tokens
0.19.521.624 I slot print_timing: id  0 | task 125 |    graphs reused =         40
0.19.521.648 I slot      release: id  0 | task 125 | stop processing: n_tokens = 100, truncated = 0
0.19.523.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.523.514 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.19.769.128 I slot print_timing: id  0 | task 129 | prompt eval time =     245.60 ms /   100 tokens (    2.46 ms per token,   407.16 tokens per second)
0.19.769.133 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.769.134 I slot print_timing: id  0 | task 129 |       total time =     245.60 ms /   101 tokens
0.19.769.134 I slot print_timing: id  0 | task 129 |    graphs reused =         40
0.19.769.162 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.19.770.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.770.989 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.20.017.996 I slot print_timing: id  0 | task 133 | prompt eval time =     246.99 ms /   100 tokens (    2.47 ms per token,   404.87 tokens per second)
0.20.018.000 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.018.000 I slot print_timing: id  0 | task 133 |       total time =     246.99 ms /   101 tokens
0.20.018.001 I slot print_timing: id  0 | task 133 |    graphs reused =         40
0.20.018.025 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.20.019.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.019.807 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.20.266.858 I slot print_timing: id  0 | task 137 | prompt eval time =     247.04 ms /   100 tokens (    2.47 ms per token,   404.80 tokens per second)
0.20.266.862 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.266.863 I slot print_timing: id  0 | task 137 |       total time =     247.04 ms /   101 tokens
0.20.266.863 I slot print_timing: id  0 | task 137 |    graphs reused =         40
0.20.266.891 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.20.268.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.268.685 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.20.515.271 I slot print_timing: id  0 | task 141 | prompt eval time =     246.57 ms /   100 tokens (    2.47 ms per token,   405.56 tokens per second)
0.20.515.275 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.515.275 I slot print_timing: id  0 | task 141 |       total time =     246.57 ms /   101 tokens
0.20.515.276 I slot print_timing: id  0 | task 141 |    graphs reused =         40
0.20.515.300 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.20.517.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.517.218 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.20.763.247 I slot print_timing: id  0 | task 145 | prompt eval time =     246.02 ms /   100 tokens (    2.46 ms per token,   406.48 tokens per second)
0.20.763.252 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.763.252 I slot print_timing: id  0 | task 145 |       total time =     246.02 ms /   101 tokens
0.20.763.253 I slot print_timing: id  0 | task 145 |    graphs reused =         40
0.20.763.278 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.20.765.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.765.092 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.21.009.985 I slot print_timing: id  0 | task 149 | prompt eval time =     244.88 ms /   100 tokens (    2.45 ms per token,   408.36 tokens per second)
0.21.009.990 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.009.990 I slot print_timing: id  0 | task 149 |       total time =     244.88 ms /   101 tokens
0.21.009.991 I slot print_timing: id  0 | task 149 |    graphs reused =         40
0.21.010.016 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.21.012.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.012.326 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.21.256.398 I slot print_timing: id  0 | task 153 | prompt eval time =     244.05 ms /   100 tokens (    2.44 ms per token,   409.75 tokens per second)
0.21.256.402 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.256.402 I slot print_timing: id  0 | task 153 |       total time =     244.06 ms /   101 tokens
0.21.256.403 I slot print_timing: id  0 | task 153 |    graphs reused =         40
0.21.256.429 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.21.269.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.269.689 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.24.559.990 I slot print_timing: id  0 | task 157 | n_gen =    189, tg =  61.76 t/s, tg_3s =  62.08 t/s
0.27.144.600 I slot print_timing: id  0 | task 157 | prompt eval time =     246.05 ms /   100 tokens (    2.46 ms per token,   406.43 tokens per second)
0.27.144.604 I slot print_timing: id  0 | task 157 |        eval time =    5628.84 ms /   400 tokens (   14.11 ms per token,    70.88 tokens per second)
0.27.144.604 I slot print_timing: id  0 | task 157 |       total time =    5874.89 ms /   500 tokens
0.27.144.605 I slot print_timing: id  0 | task 157 |    graphs reused =         88
0.27.144.609 I slot print_timing: id  0 | task 157 | draft acceptance = 0.62227 (  313 accepted /   503 generated), mean len =  4.73
0.27.144.634 I slot      release: id  0 | task 157 | stop processing: n_tokens = 499, truncated = 0
0.27.158.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283300492506
0.27.312.192 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.27.561.097 I slot print_timing: id  0 | task 247 | prompt eval time =     248.88 ms /   110 tokens (    2.26 ms per token,   441.97 tokens per second)
0.27.561.102 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.561.102 I slot print_timing: id  0 | task 247 |       total time =     248.89 ms /   111 tokens
0.27.561.103 I slot print_timing: id  0 | task 247 |    graphs reused =         88
0.27.561.131 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.27.562.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.562.895 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.27.813.495 I slot print_timing: id  0 | task 251 | prompt eval time =     250.58 ms /   110 tokens (    2.28 ms per token,   438.97 tokens per second)
0.27.813.499 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.813.499 I slot print_timing: id  0 | task 251 |       total time =     250.59 ms /   111 tokens
0.27.813.500 I slot print_timing: id  0 | task 251 |    graphs reused =         88
0.27.813.525 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.27.815.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.815.414 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.28.067.037 I slot print_timing: id  0 | task 255 | prompt eval time =     251.61 ms /   110 tokens (    2.29 ms per token,   437.19 tokens per second)
0.28.067.041 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.067.042 I slot print_timing: id  0 | task 255 |       total time =     251.61 ms /   111 tokens
0.28.067.042 I slot print_timing: id  0 | task 255 |    graphs reused =         88
0.28.067.068 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.28.068.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.069.024 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.28.320.384 I slot print_timing: id  0 | task 259 | prompt eval time =     251.35 ms /   110 tokens (    2.28 ms per token,   437.64 tokens per second)
0.28.320.388 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.320.388 I slot print_timing: id  0 | task 259 |       total time =     251.35 ms /   111 tokens
0.28.320.389 I slot print_timing: id  0 | task 259 |    graphs reused =         88
0.28.320.415 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.28.322.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.322.358 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.28.572.427 I slot print_timing: id  0 | task 263 | prompt eval time =     250.06 ms /   110 tokens (    2.27 ms per token,   439.90 tokens per second)
0.28.572.431 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.572.431 I slot print_timing: id  0 | task 263 |       total time =     250.06 ms /   111 tokens
0.28.572.432 I slot print_timing: id  0 | task 263 |    graphs reused =         88
0.28.572.457 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.28.574.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.574.438 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.28.827.052 I slot print_timing: id  0 | task 267 | prompt eval time =     252.60 ms /   110 tokens (    2.30 ms per token,   435.47 tokens per second)
0.28.827.057 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.827.057 I slot print_timing: id  0 | task 267 |       total time =     252.60 ms /   111 tokens
0.28.827.058 I slot print_timing: id  0 | task 267 |    graphs reused =         88
0.28.827.089 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.28.829.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.829.106 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.29.080.873 I slot print_timing: id  0 | task 271 | prompt eval time =     251.75 ms /   110 tokens (    2.29 ms per token,   436.94 tokens per second)
0.29.080.877 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.080.878 I slot print_timing: id  0 | task 271 |       total time =     251.75 ms /   111 tokens
0.29.080.878 I slot print_timing: id  0 | task 271 |    graphs reused =         88
0.29.080.903 I slot      release: id  0 | task 271 | stop processing: n_tokens = 110, truncated = 0
0.29.082.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.082.763 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.29.334.869 I slot print_timing: id  0 | task 275 | prompt eval time =     252.09 ms /   110 tokens (    2.29 ms per token,   436.35 tokens per second)
0.29.334.874 I slot print_timing: id  0 | task 275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.334.874 I slot print_timing: id  0 | task 275 |       total time =     252.09 ms /   111 tokens
0.29.334.874 I slot print_timing: id  0 | task 275 |    graphs reused =         88
0.29.334.902 I slot      release: id  0 | task 275 | stop processing: n_tokens = 110, truncated = 0
0.29.336.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.336.854 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.32.630.753 I slot print_timing: id  0 | task 279 | n_gen =    196, tg =  64.12 t/s, tg_3s =  64.45 t/s
0.34.898.822 I slot print_timing: id  0 | task 279 | prompt eval time =     252.74 ms /   110 tokens (    2.30 ms per token,   435.22 tokens per second)
0.34.898.826 I slot print_timing: id  0 | task 279 |        eval time =    5309.21 ms /   400 tokens (   13.31 ms per token,    75.15 tokens per second)
0.34.898.826 I slot print_timing: id  0 | task 279 |       total time =    5561.95 ms /   510 tokens
0.34.898.827 I slot print_timing: id  0 | task 279 |    graphs reused =        127
0.34.898.830 I slot print_timing: id  0 | task 279 | draft acceptance = 0.69469 (  314 accepted /   452 generated), mean len =  4.92
0.34.898.854 I slot      release: id  0 | task 279 | stop processing: n_tokens = 509, truncated = 0
0.34.908.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283308246726
0.35.058.994 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.35.297.315 I slot print_timing: id  0 | task 368 | prompt eval time =     238.30 ms /    81 tokens (    2.94 ms per token,   339.90 tokens per second)
0.35.297.319 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.297.319 I slot print_timing: id  0 | task 368 |       total time =     238.30 ms /    82 tokens
0.35.297.320 I slot print_timing: id  0 | task 368 |    graphs reused =        127
0.35.297.346 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.35.299.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.299.249 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.35.539.241 I slot print_timing: id  0 | task 372 | prompt eval time =     239.98 ms /    81 tokens (    2.96 ms per token,   337.53 tokens per second)
0.35.539.246 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.539.246 I slot print_timing: id  0 | task 372 |       total time =     239.98 ms /    82 tokens
0.35.539.247 I slot print_timing: id  0 | task 372 |    graphs reused =        127
0.35.539.272 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.35.541.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.541.058 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.35.780.866 I slot print_timing: id  0 | task 376 | prompt eval time =     239.79 ms /    81 tokens (    2.96 ms per token,   337.79 tokens per second)
0.35.780.871 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.780.871 I slot print_timing: id  0 | task 376 |       total time =     239.80 ms /    82 tokens
0.35.780.872 I slot print_timing: id  0 | task 376 |    graphs reused =        127
0.35.780.896 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.35.783.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.783.117 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.36.026.882 I slot print_timing: id  0 | task 380 | prompt eval time =     243.75 ms /    81 tokens (    3.01 ms per token,   332.31 tokens per second)
0.36.026.886 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.026.887 I slot print_timing: id  0 | task 380 |       total time =     243.75 ms /    82 tokens
