CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.500 I srv          init: The UI is disabled
0.00.194.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.543 W srv  llama_server: -----------------
0.00.194.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.543 W srv  llama_server: -----------------
0.00.195.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.603 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.609 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.614 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.615 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.617 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.622 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.624 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.625 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.627 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.628 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.104.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.203.660 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.206.889 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.206.920 I srv  llama_server: model loaded
0.02.206.927 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.571.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.343.559 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.34 s / 1134.39 tokens per second
4.15.579.929 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.58 s / 1123.66 tokens per second
4.17.852.949 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.85 s / 1113.09 tokens per second
4.20.162.246 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.16 s / 1102.67 tokens per second
4.22.504.745 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.50 s / 1092.48 tokens per second
4.24.880.113 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.88 s / 1082.51 tokens per second
4.27.288.172 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.28 s / 1072.76 tokens per second
4.29.732.355 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.73 s / 1063.15 tokens per second
4.31.953.044 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65126, progress = 0.99, t =  61.95 s / 1051.28 tokens per second
4.32.381.502 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65638, progress = 1.00, t =  62.38 s / 1052.27 tokens per second
4.32.712.701 I slot print_timing: id  0 | task 597 | prompt eval time =   62708.74 ms / 65642 tokens (    0.96 ms per token,  1046.78 tokens per second)
4.32.712.706 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.712.706 I slot print_timing: id  0 | task 597 |       total time =   62708.74 ms / 65643 tokens
4.32.712.707 I slot print_timing: id  0 | task 597 |    graphs reused =        476
4.32.714.145 I slot      release: id  0 | task 597 | stop processing: n_tokens = 65642, truncated = 0
4.32.781.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.782.052 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
4.36.148.612 I slot print_timing: id  0 | task 633 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.59 t/s
4.38.129.808 I slot print_timing: id  0 | task 633 | prompt eval time =      97.54 ms /     4 tokens (   24.39 ms per token,    41.01 tokens per second)
4.38.129.813 I slot print_timing: id  0 | task 633 |        eval time =    5250.20 ms /   160 tokens (   33.02 ms per token,    30.28 tokens per second)
4.38.129.814 I slot print_timing: id  0 | task 633 |       total time =    5347.74 ms /   164 tokens
4.38.129.814 I slot print_timing: id  0 | task 633 |    graphs reused =        634
4.38.131.293 I slot      release: id  0 | task 633 | stop processing: n_tokens = 65801, truncated = 0
4.38.211.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157356218631
4.38.212.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.223 MiB)
4.38.696.492 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
4.42.975.721 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1438.58 tokens per second
4.44.499.042 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1413.87 tokens per second
4.46.056.675 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1392.91 tokens per second
4.47.645.890 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.95 s / 1374.40 tokens per second
4.49.268.999 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.11 tokens per second
4.50.925.307 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.23 s / 1340.77 tokens per second
4.52.614.934 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.92 s / 1325.15 tokens per second
4.54.336.206 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.64 s / 1310.26 tokens per second
4.56.092.677 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.40 s / 1295.69 tokens per second
4.57.882.512 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.19 s / 1281.56 tokens per second
4.59.705.933 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.01 s / 1267.81 tokens per second
5.01.562.073 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.87 s / 1254.46 tokens per second
5.03.452.261 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.76 s / 1241.41 tokens per second
5.05.377.239 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.68 s / 1228.60 tokens per second
5.07.339.953 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.64 s / 1215.92 tokens per second
5.09.337.589 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.64 s / 1203.48 tokens per second
5.11.368.110 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.67 s / 1191.37 tokens per second
5.13.433.198 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.74 s / 1179.50 tokens per second
5.15.532.647 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.84 s / 1167.88 tokens per second
5.17.666.656 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.97 s / 1156.48 tokens per second
5.19.835.252 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.14 s / 1145.30 tokens per second
5.22.037.590 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.34 s / 1134.35 tokens per second
5.24.274.459 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.58 s / 1123.61 tokens per second
5.26.547.158 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.85 s / 1113.05 tokens per second
5.28.857.128 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.16 s / 1102.62 tokens per second
5.31.202.015 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.51 s / 1092.38 tokens per second
5.33.578.263 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.88 s / 1082.40 tokens per second
5.35.986.434 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.29 s / 1072.65 tokens per second
5.38.430.601 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.73 s / 1063.04 tokens per second
5.40.646.548 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65117, progress = 0.99, t =  61.95 s / 1051.12 tokens per second
5.41.071.526 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65629, progress = 1.00, t =  62.38 s / 1052.17 tokens per second
5.41.405.311 I slot print_timing: id  0 | task 794 | prompt eval time =   62708.80 ms / 65633 tokens (    0.96 ms per token,  1046.63 tokens per second)
5.41.405.315 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.405.315 I slot print_timing: id  0 | task 794 |       total time =   62708.80 ms / 65634 tokens
5.41.405.316 I slot print_timing: id  0 | task 794 |    graphs reused =        634
5.41.406.658 I slot      release: id  0 | task 794 | stop processing: n_tokens = 65633, truncated = 0
5.41.474.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.474.570 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
5.44.835.702 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  30.34 t/s, tg_3s =  30.65 t/s
5.46.815.106 I slot print_timing: id  0 | task 830 | prompt eval time =      98.05 ms /     4 tokens (   24.51 ms per token,    40.80 tokens per second)
5.46.815.110 I slot print_timing: id  0 | task 830 |        eval time =    5242.47 ms /   160 tokens (   32.97 ms per token,    30.33 tokens per second)
5.46.815.110 I slot print_timing: id  0 | task 830 |       total time =    5340.52 ms /   164 tokens
5.46.815.111 I slot print_timing: id  0 | task 830 |    graphs reused =        793
5.46.816.498 I slot      release: id  0 | task 830 | stop processing: n_tokens = 65792, truncated = 0
5.46.897.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157424903835
5.46.898.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.522 MiB)
5.47.378.309 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
5.51.656.068 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.08 tokens per second
5.53.180.053 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.06 tokens per second
5.54.736.372 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.31 tokens per second
5.56.327.215 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.95 s / 1374.47 tokens per second
5.57.949.628 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.26 tokens per second
5.59.604.516 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.23 s / 1341.06 tokens per second
6.01.293.246 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.48 tokens per second
6.03.014.909 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.64 s / 1310.52 tokens per second
6.04.771.055 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1295.94 tokens per second
6.06.560.367 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1281.82 tokens per second
6.08.385.983 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.01 s / 1267.92 tokens per second
6.10.242.245 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.86 s / 1254.55 tokens per second
6.12.132.449 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.75 s / 1241.49 tokens per second
6.14.057.085 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.68 s / 1228.69 tokens per second
6.16.018.943 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.64 s / 1216.04 tokens per second
6.18.016.117 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.64 s / 1203.61 tokens per second
6.20.046.791 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.67 s / 1191.49 tokens per second
6.22.112.244 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.73 s / 1179.60 tokens per second
6.24.210.673 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.83 s / 1168.00 tokens per second
6.26.343.969 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.97 s / 1156.61 tokens per second
6.28.513.360 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.14 s / 1145.40 tokens per second
6.30.716.960 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.34 s / 1134.42 tokens per second
6.32.952.487 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.57 s / 1123.71 tokens per second
6.35.224.786 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.85 s / 1113.14 tokens per second
6.37.532.450 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.15 s / 1102.76 tokens per second
6.39.876.079 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.50 s / 1092.54 tokens per second
6.42.250.324 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.87 s / 1082.59 tokens per second
6.44.658.519 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.28 s / 1072.83 tokens per second
6.47.104.228 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.73 s / 1063.19 tokens per second
6.49.321.094 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65120, progress = 0.99, t =  61.94 s / 1051.29 tokens per second
6.49.746.726 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65632, progress = 1.00, t =  62.37 s / 1052.33 tokens per second
6.50.080.198 I slot print_timing: id  0 | task 991 | prompt eval time =   62701.87 ms / 65636 tokens (    0.96 ms per token,  1046.79 tokens per second)
6.50.080.203 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.080.203 I slot print_timing: id  0 | task 991 |       total time =   62701.87 ms / 65637 tokens
6.50.080.204 I slot print_timing: id  0 | task 991 |    graphs reused =        793
6.50.081.619 I slot      release: id  0 | task 991 | stop processing: n_tokens = 65636, truncated = 0
6.50.157.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.157.706 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
6.53.523.267 I slot print_timing: id  0 | task 1027 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.61 t/s
6.55.507.867 I slot print_timing: id  0 | task 1027 | prompt eval time =      98.86 ms /     4 tokens (   24.71 ms per token,    40.46 tokens per second)
6.55.507.872 I slot print_timing: id  0 | task 1027 |        eval time =    5251.29 ms /   160 tokens (   33.03 ms per token,    30.28 tokens per second)
6.55.507.873 I slot print_timing: id  0 | task 1027 |       total time =    5350.15 ms /   164 tokens
6.55.507.873 I slot print_timing: id  0 | task 1027 |    graphs reused =        951
6.55.509.458 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 65795, truncated = 0
6.55.590.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157493596796
6.55.591.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.559 MiB)
6.56.077.807 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.00.373.648 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.30 s / 1441.87 tokens per second
7.01.897.270 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   8242, progress = 0.13, t =   5.82 s / 1416.29 tokens per second
7.03.454.456 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.38 s / 1394.95 tokens per second
7.05.045.008 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  12338, progress = 0.19, t =   8.97 s / 1375.91 tokens per second
7.06.667.187 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  14386, progress = 0.22, t =  10.59 s / 1358.53 tokens per second
7.08.322.537 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.24 s / 1342.13 tokens per second
7.10.010.658 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  18482, progress = 0.28, t =  13.93 s / 1326.51 tokens per second
7.11.733.043 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  20530, progress = 0.31, t =  15.66 s / 1311.38 tokens per second
7.13.488.371 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  22578, progress = 0.34, t =  17.41 s / 1296.80 tokens per second
7.15.277.583 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  24626, progress = 0.37, t =  19.20 s / 1282.62 tokens per second
7.17.102.201 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  26674, progress = 0.41, t =  21.02 s / 1268.72 tokens per second
7.18.958.670 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  28722, progress = 0.44, t =  22.88 s / 1255.29 tokens per second
7.20.849.053 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  30770, progress = 0.47, t =  24.77 s / 1242.17 tokens per second
7.22.774.319 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  32818, progress = 0.50, t =  26.70 s / 1229.30 tokens per second
7.24.736.805 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  34866, progress = 0.53, t =  28.66 s / 1216.58 tokens per second
7.26.734.917 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  36914, progress = 0.56, t =  30.66 s / 1204.09 tokens per second
7.28.765.741 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  38962, progress = 0.59, t =  32.69 s / 1191.94 tokens per second
7.30.830.480 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  41010, progress = 0.62, t =  34.75 s / 1180.05 tokens per second
7.32.929.195 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  43058, progress = 0.66, t =  36.85 s / 1168.42 tokens per second
7.35.062.961 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  45106, progress = 0.69, t =  38.99 s / 1157.01 tokens per second
7.37.231.440 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  47154, progress = 0.72, t =  41.15 s / 1145.80 tokens per second
7.39.433.256 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  49202, progress = 0.75, t =  43.36 s / 1134.85 tokens per second
7.41.668.784 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  51250, progress = 0.78, t =  45.59 s / 1124.13 tokens per second
7.43.942.230 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  53298, progress = 0.81, t =  47.86 s / 1113.52 tokens per second
7.46.249.216 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  55346, progress = 0.84, t =  50.17 s / 1103.14 tokens per second
7.48.591.331 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  57394, progress = 0.87, t =  52.51 s / 1092.94 tokens per second
7.50.966.545 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  59442, progress = 0.90, t =  54.89 s / 1082.95 tokens per second
7.53.374.467 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  61490, progress = 0.94, t =  57.30 s / 1073.19 tokens per second
7.55.819.324 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  63538, progress = 0.97, t =  59.74 s / 1063.55 tokens per second
7.58.061.078 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65192, progress = 0.99, t =  61.98 s / 1051.77 tokens per second
7.58.501.123 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65704, progress = 1.00, t =  62.42 s / 1052.56 tokens per second
7.58.832.392 I slot print_timing: id  0 | task 1188 | prompt eval time =   62754.57 ms / 65708 tokens (    0.96 ms per token,  1047.06 tokens per second)
7.58.832.397 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.832.397 I slot print_timing: id  0 | task 1188 |       total time =   62754.57 ms / 65709 tokens
7.58.832.398 I slot print_timing: id  0 | task 1188 |    graphs reused =        951
7.58.833.852 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 65708, truncated = 0
7.58.902.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.902.132 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
8.02.274.189 I slot print_timing: id  0 | task 1224 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.58 t/s
8.04.248.209 I slot print_timing: id  0 | task 1224 | prompt eval time =     102.00 ms /     4 tokens (   25.50 ms per token,    39.22 tokens per second)
8.04.248.213 I slot print_timing: id  0 | task 1224 |        eval time =    5244.07 ms /   160 tokens (   32.98 ms per token,    30.32 tokens per second)
8.04.248.214 I slot print_timing: id  0 | task 1224 |       total time =    5346.07 ms /   164 tokens
8.04.248.214 I slot print_timing: id  0 | task 1224 |    graphs reused =       1109
8.04.249.636 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 65867, truncated = 0
8.04.331.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.04.331.235 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
8.05.062.331 I slot print_timing: id  0 | task 1385 | prompt eval time =     731.08 ms /   505 tokens (    1.45 ms per token,   690.76 tokens per second)
8.05.062.335 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.062.336 I slot print_timing: id  0 | task 1385 |       total time =     731.08 ms /   506 tokens
8.05.062.336 I slot print_timing: id  0 | task 1385 |    graphs reused =       1109
8.05.063.777 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 65697, truncated = 0
8.05.131.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.131.665 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
8.08.503.239 I slot print_timing: id  0 | task 1388 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.55 t/s
8.10.476.882 I slot print_timing: id  0 | task 1388 | prompt eval time =      98.34 ms /     4 tokens (   24.59 ms per token,    40.67 tokens per second)
8.10.476.886 I slot print_timing: id  0 | task 1388 |        eval time =    5246.86 ms /   160 tokens (   33.00 ms per token,    30.30 tokens per second)
8.10.476.886 I slot print_timing: id  0 | task 1388 |       total time =    5345.21 ms /   164 tokens
8.10.476.887 I slot print_timing: id  0 | task 1388 |    graphs reused =       1267
8.10.478.316 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 65856, truncated = 0
8.10.559.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.10.559.937 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
8.11.289.100 I slot print_timing: id  0 | task 1549 | prompt eval time =     729.15 ms /   501 tokens (    1.46 ms per token,   687.10 tokens per second)
8.11.289.104 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.289.104 I slot print_timing: id  0 | task 1549 |       total time =     729.15 ms /   502 tokens
8.11.289.105 I slot print_timing: id  0 | task 1549 |    graphs reused =       1267
8.11.290.538 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 65693, truncated = 0
8.11.358.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.358.929 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
8.14.732.898 I slot print_timing: id  0 | task 1552 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.57 t/s
8.16.718.604 I slot print_timing: id  0 | task 1552 | prompt eval time =     102.45 ms /     4 tokens (   25.61 ms per token,    39.04 tokens per second)
8.16.718.608 I slot print_timing: id  0 | task 1552 |        eval time =    5257.21 ms /   160 tokens (   33.06 ms per token,    30.24 tokens per second)
8.16.718.608 I slot print_timing: id  0 | task 1552 |       total time =    5359.66 ms /   164 tokens
8.16.718.609 I slot print_timing: id  0 | task 1552 |    graphs reused =       1425
8.16.720.052 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 65852, truncated = 0
8.16.800.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157574807390
8.16.802.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.260 MiB)
8.17.296.959 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
8.21.573.988 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1439.79 tokens per second
