CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.827.564 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.49.997.357 I slot print_timing: id  0 | task 5250 | prompt eval time =     169.78 ms /    75 tokens (    2.26 ms per token,   441.74 tokens per second)
2.49.997.361 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.997.361 I slot print_timing: id  0 | task 5250 |       total time =     169.78 ms /    76 tokens
2.49.997.362 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.49.997.378 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.49.999.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.999.304 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.50.167.221 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.91 ms /    75 tokens (    2.24 ms per token,   446.68 tokens per second)
2.50.167.225 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.167.225 I slot print_timing: id  0 | task 5254 |       total time =     167.91 ms /    76 tokens
2.50.167.226 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.50.167.240 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.50.192.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.192.418 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.53.377.128 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.44 t/s, tg_3s =  40.77 t/s
2.56.378.996 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.54 t/s, tg_3s =  40.64 t/s
2.59.389.179 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.54 t/s, tg_3s =  40.53 t/s
3.00.203.393 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.69 ms /    75 tokens (    2.24 ms per token,   447.24 tokens per second)
3.00.203.398 I slot print_timing: id  0 | task 5258 |        eval time =    9843.27 ms /   400 tokens (   24.67 ms per token,    40.54 tokens per second)
3.00.203.399 I slot print_timing: id  0 | task 5258 |       total time =   10010.96 ms /   475 tokens
3.00.203.399 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.00.203.414 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.00.230.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588438521966
3.00.381.593 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.00.563.001 I slot print_timing: id  0 | task 5661 | prompt eval time =     181.38 ms /    77 tokens (    2.36 ms per token,   424.51 tokens per second)
3.00.563.006 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.563.006 I slot print_timing: id  0 | task 5661 |       total time =     181.39 ms /    78 tokens
3.00.563.007 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.00.563.024 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.00.565.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.565.218 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.00.734.410 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.18 ms /    77 tokens (    2.20 ms per token,   455.15 tokens per second)
3.00.734.414 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.734.415 I slot print_timing: id  0 | task 5665 |       total time =     169.18 ms /    78 tokens
3.00.734.415 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.00.734.432 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.00.736.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.736.446 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.00.904.900 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.44 ms /    77 tokens (    2.19 ms per token,   457.13 tokens per second)
3.00.904.903 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.904.904 I slot print_timing: id  0 | task 5669 |       total time =     168.44 ms /    78 tokens
3.00.904.904 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.00.904.921 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.00.906.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.906.777 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.01.076.759 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.97 ms /    77 tokens (    2.21 ms per token,   453.03 tokens per second)
3.01.076.763 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.076.764 I slot print_timing: id  0 | task 5673 |       total time =     169.97 ms /    78 tokens
3.01.076.764 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.01.076.780 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.01.079.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.079.212 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.01.249.621 I slot print_timing: id  0 | task 5677 | prompt eval time =     170.40 ms /    77 tokens (    2.21 ms per token,   451.89 tokens per second)
3.01.249.626 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.249.626 I slot print_timing: id  0 | task 5677 |       total time =     170.40 ms /    78 tokens
3.01.249.627 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.01.249.644 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.01.251.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.251.653 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.01.420.796 I slot print_timing: id  0 | task 5681 | prompt eval time =     169.13 ms /    77 tokens (    2.20 ms per token,   455.27 tokens per second)
3.01.420.800 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.420.801 I slot print_timing: id  0 | task 5681 |       total time =     169.13 ms /    78 tokens
3.01.420.801 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.01.420.817 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.01.423.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.423.261 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.01.593.091 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.82 ms /    77 tokens (    2.21 ms per token,   453.42 tokens per second)
3.01.593.095 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.593.095 I slot print_timing: id  0 | task 5685 |       total time =     169.82 ms /    78 tokens
3.01.593.096 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.01.593.111 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.01.595.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.595.209 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.01.764.316 I slot print_timing: id  0 | task 5689 | prompt eval time =     169.09 ms /    77 tokens (    2.20 ms per token,   455.37 tokens per second)
3.01.764.320 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.764.320 I slot print_timing: id  0 | task 5689 |       total time =     169.10 ms /    78 tokens
3.01.764.321 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.01.764.338 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.01.790.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.790.426 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.04.976.280 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.43 t/s, tg_3s =  40.76 t/s
3.07.999.009 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.56 t/s, tg_3s =  40.69 t/s
3.11.014.853 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.63 t/s, tg_3s =  40.78 t/s
3.11.769.185 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.16 ms /    77 tokens (    2.18 ms per token,   457.90 tokens per second)
3.11.769.189 I slot print_timing: id  0 | task 5693 |        eval time =    9810.59 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
3.11.769.190 I slot print_timing: id  0 | task 5693 |       total time =    9978.75 ms /   477 tokens
3.11.769.190 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.11.769.205 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.11.810.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588450087756
3.11.964.637 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.12.148.699 I slot print_timing: id  0 | task 6096 | prompt eval time =     184.04 ms /    83 tokens (    2.22 ms per token,   450.98 tokens per second)
3.12.148.705 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.148.705 I slot print_timing: id  0 | task 6096 |       total time =     184.04 ms /    84 tokens
3.12.148.706 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.12.148.726 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.12.150.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.150.688 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.12.321.496 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.79 ms /    83 tokens (    2.06 ms per token,   485.97 tokens per second)
3.12.321.499 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.321.500 I slot print_timing: id  0 | task 6100 |       total time =     170.79 ms /    84 tokens
3.12.321.500 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.12.321.518 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.12.323.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.323.568 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.12.491.835 I slot print_timing: id  0 | task 6104 | prompt eval time =     168.25 ms /    83 tokens (    2.03 ms per token,   493.30 tokens per second)
3.12.491.840 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.491.841 I slot print_timing: id  0 | task 6104 |       total time =     168.25 ms /    84 tokens
3.12.491.841 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.12.491.857 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.12.494.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.494.181 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.12.664.733 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.54 ms /    83 tokens (    2.05 ms per token,   486.69 tokens per second)
3.12.664.737 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.664.737 I slot print_timing: id  0 | task 6108 |       total time =     170.54 ms /    84 tokens
3.12.664.738 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.12.664.754 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.12.666.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.666.659 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.12.836.055 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.38 ms /    83 tokens (    2.04 ms per token,   490.01 tokens per second)
3.12.836.061 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.836.061 I slot print_timing: id  0 | task 6112 |       total time =     169.38 ms /    84 tokens
3.12.836.062 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.12.836.085 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.12.838.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.838.446 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.13.010.248 I slot print_timing: id  0 | task 6116 | prompt eval time =     171.79 ms /    83 tokens (    2.07 ms per token,   483.15 tokens per second)
3.13.010.252 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.010.252 I slot print_timing: id  0 | task 6116 |       total time =     171.79 ms /    84 tokens
3.13.010.253 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.13.010.268 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.13.012.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.012.397 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.13.182.542 I slot print_timing: id  0 | task 6120 | prompt eval time =     170.13 ms /    83 tokens (    2.05 ms per token,   487.85 tokens per second)
3.13.182.546 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.182.547 I slot print_timing: id  0 | task 6120 |       total time =     170.13 ms /    84 tokens
3.13.182.547 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.13.182.563 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.13.185.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.185.231 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.13.356.739 I slot print_timing: id  0 | task 6124 | prompt eval time =     171.50 ms /    83 tokens (    2.07 ms per token,   483.98 tokens per second)
3.13.356.745 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.356.745 I slot print_timing: id  0 | task 6124 |       total time =     171.50 ms /    84 tokens
3.13.356.746 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.13.356.767 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.13.383.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.383.681 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.16.571.871 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
3.19.582.123 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.97 t/s, tg_3s =  41.19 t/s
3.22.585.965 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  40.96 t/s, tg_3s =  40.95 t/s
3.23.293.430 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.75 ms /    83 tokens (    2.05 ms per token,   488.94 tokens per second)
3.23.293.435 I slot print_timing: id  0 | task 6128 |        eval time =    9739.99 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
3.23.293.436 I slot print_timing: id  0 | task 6128 |       total time =    9909.74 ms /   483 tokens
3.23.293.436 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.23.293.458 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.23.329.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588461612010
3.23.478.744 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.23.669.133 I slot print_timing: id  0 | task 6531 | prompt eval time =     190.36 ms /    94 tokens (    2.03 ms per token,   493.79 tokens per second)
3.23.669.137 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.669.138 I slot print_timing: id  0 | task 6531 |       total time =     190.36 ms /    95 tokens
3.23.669.138 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.23.669.156 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.23.671.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.671.217 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.23.851.778 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.55 ms /    94 tokens (    1.92 ms per token,   520.64 tokens per second)
3.23.851.787 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.851.788 I slot print_timing: id  0 | task 6535 |       total time =     180.55 ms /    95 tokens
3.23.851.788 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.23.851.806 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.23.853.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.853.828 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.24.034.403 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.56 ms /    94 tokens (    1.92 ms per token,   520.60 tokens per second)
3.24.034.406 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.034.407 I slot print_timing: id  0 | task 6539 |       total time =     180.56 ms /    95 tokens
3.24.034.407 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.24.034.423 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.24.036.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.036.660 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.24.218.270 I slot print_timing: id  0 | task 6543 | prompt eval time =     181.60 ms /    94 tokens (    1.93 ms per token,   517.63 tokens per second)
3.24.218.275 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.218.275 I slot print_timing: id  0 | task 6543 |       total time =     181.60 ms /    95 tokens
3.24.218.276 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.24.218.293 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.24.220.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.220.506 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.24.402.567 I slot print_timing: id  0 | task 6547 | prompt eval time =     182.04 ms /    94 tokens (    1.94 ms per token,   516.36 tokens per second)
3.24.402.572 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.402.572 I slot print_timing: id  0 | task 6547 |       total time =     182.05 ms /    95 tokens
3.24.402.573 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.24.402.593 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.24.404.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.404.832 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.24.587.749 I slot print_timing: id  0 | task 6551 | prompt eval time =     182.90 ms /    94 tokens (    1.95 ms per token,   513.94 tokens per second)
3.24.587.755 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.587.756 I slot print_timing: id  0 | task 6551 |       total time =     182.90 ms /    95 tokens
3.24.587.756 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.24.587.775 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.24.589.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.590.026 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.24.772.104 I slot print_timing: id  0 | task 6555 | prompt eval time =     182.06 ms /    94 tokens (    1.94 ms per token,   516.30 tokens per second)
3.24.772.108 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.772.108 I slot print_timing: id  0 | task 6555 |       total time =     182.06 ms /    95 tokens
3.24.772.109 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.24.772.126 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.24.774.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.774.265 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.24.955.986 I slot print_timing: id  0 | task 6559 | prompt eval time =     181.71 ms /    94 tokens (    1.93 ms per token,   517.31 tokens per second)
3.24.955.992 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.955.992 I slot print_timing: id  0 | task 6559 |       total time =     181.71 ms /    95 tokens
3.24.955.992 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.24.956.009 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.24.981.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.981.881 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.28.176.078 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
3.31.183.730 I slot print_timing: id  0 | task 6563 | n_gen =    248, tg =  41.03 t/s, tg_3s =  41.23 t/s
3.34.189.648 I slot print_timing: id  0 | task 6563 | n_gen =    371, tg =  40.99 t/s, tg_3s =  40.92 t/s
3.34.889.242 I slot print_timing: id  0 | task 6563 | prompt eval time =     181.40 ms /    94 tokens (    1.93 ms per token,   518.19 tokens per second)
3.34.889.248 I slot print_timing: id  0 | task 6563 |        eval time =    9725.95 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
3.34.889.248 I slot print_timing: id  0 | task 6563 |       total time =    9907.35 ms /   494 tokens
3.34.889.249 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.34.889.266 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.34.916.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588473207818
3.35.064.430 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.35.259.499 I slot print_timing: id  0 | task 6966 | prompt eval time =     195.05 ms /   103 tokens (    1.89 ms per token,   528.08 tokens per second)
3.35.259.503 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.259.503 I slot print_timing: id  0 | task 6966 |       total time =     195.05 ms /   104 tokens
3.35.259.504 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.35.259.522 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.35.262.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
