CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.555.590 I slot print_timing: id  0 | task 5249 |    graphs reused =       4773
1.08.555.606 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 75, truncated = 0
1.08.557.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.557.429 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
1.08.649.705 I slot print_timing: id  0 | task 5253 | prompt eval time =      92.26 ms /    75 tokens (    1.23 ms per token,   812.90 tokens per second)
1.08.649.709 I slot print_timing: id  0 | task 5253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.649.709 I slot print_timing: id  0 | task 5253 |       total time =      92.26 ms /    76 tokens
1.08.649.710 I slot print_timing: id  0 | task 5253 |    graphs reused =       4773
1.08.649.725 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 75, truncated = 0
1.08.651.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.651.412 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
1.08.743.762 I slot print_timing: id  0 | task 5257 | prompt eval time =      92.34 ms /    75 tokens (    1.23 ms per token,   812.25 tokens per second)
1.08.743.767 I slot print_timing: id  0 | task 5257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.743.767 I slot print_timing: id  0 | task 5257 |       total time =      92.34 ms /    76 tokens
1.08.743.768 I slot print_timing: id  0 | task 5257 |    graphs reused =       4773
1.08.743.786 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 75, truncated = 0
1.08.745.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.745.655 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
1.08.837.778 I slot print_timing: id  0 | task 5261 | prompt eval time =      92.11 ms /    75 tokens (    1.23 ms per token,   814.24 tokens per second)
1.08.837.782 I slot print_timing: id  0 | task 5261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.837.782 I slot print_timing: id  0 | task 5261 |       total time =      92.11 ms /    76 tokens
1.08.837.783 I slot print_timing: id  0 | task 5261 |    graphs reused =       4773
1.08.837.798 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 75, truncated = 0
1.08.853.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.853.249 I slot launch_slot_: id  0 | task 5265 | processing task, is_child = 0
1.11.170.622 I slot print_timing: id  0 | task 5265 | prompt eval time =      93.28 ms /    75 tokens (    1.24 ms per token,   804.05 tokens per second)
1.11.170.626 I slot print_timing: id  0 | task 5265 |        eval time =    2224.08 ms /   299 tokens (    7.46 ms per token,   133.99 tokens per second)
1.11.170.626 I slot print_timing: id  0 | task 5265 |       total time =    2317.36 ms /   374 tokens
1.11.170.626 I slot print_timing: id  0 | task 5265 |    graphs reused =       5069
1.11.170.640 I slot      release: id  0 | task 5265 | stop processing: n_tokens = 373, truncated = 0
1.11.175.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204958257087
1.11.238.529 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
1.11.352.149 I slot print_timing: id  0 | task 5567 | prompt eval time =     113.60 ms /    77 tokens (    1.48 ms per token,   677.82 tokens per second)
1.11.352.153 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.352.154 I slot print_timing: id  0 | task 5567 |       total time =     113.60 ms /    78 tokens
1.11.352.154 I slot print_timing: id  0 | task 5567 |    graphs reused =       5069
1.11.352.172 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 77, truncated = 0
1.11.353.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.353.864 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
1.11.449.259 I slot print_timing: id  0 | task 5571 | prompt eval time =      95.38 ms /    77 tokens (    1.24 ms per token,   807.28 tokens per second)
1.11.449.263 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.449.263 I slot print_timing: id  0 | task 5571 |       total time =      95.38 ms /    78 tokens
1.11.449.264 I slot print_timing: id  0 | task 5571 |    graphs reused =       5069
1.11.449.280 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 77, truncated = 0
1.11.450.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.451.028 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
1.11.546.224 I slot print_timing: id  0 | task 5575 | prompt eval time =      95.18 ms /    77 tokens (    1.24 ms per token,   808.98 tokens per second)
1.11.546.229 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.546.230 I slot print_timing: id  0 | task 5575 |       total time =      95.18 ms /    78 tokens
1.11.546.233 I slot print_timing: id  0 | task 5575 |    graphs reused =       5069
1.11.546.251 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 77, truncated = 0
1.11.547.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.547.868 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
1.11.642.758 I slot print_timing: id  0 | task 5579 | prompt eval time =      94.88 ms /    77 tokens (    1.23 ms per token,   811.59 tokens per second)
1.11.642.762 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.642.763 I slot print_timing: id  0 | task 5579 |       total time =      94.88 ms /    78 tokens
1.11.642.763 I slot print_timing: id  0 | task 5579 |    graphs reused =       5069
1.11.642.779 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 77, truncated = 0
1.11.644.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.644.390 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
1.11.740.258 I slot print_timing: id  0 | task 5583 | prompt eval time =      95.85 ms /    77 tokens (    1.24 ms per token,   803.31 tokens per second)
1.11.740.263 I slot print_timing: id  0 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.740.263 I slot print_timing: id  0 | task 5583 |       total time =      95.86 ms /    78 tokens
1.11.740.264 I slot print_timing: id  0 | task 5583 |    graphs reused =       5069
1.11.740.281 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 77, truncated = 0
1.11.742.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.742.069 I slot launch_slot_: id  0 | task 5587 | processing task, is_child = 0
1.11.838.218 I slot print_timing: id  0 | task 5587 | prompt eval time =      96.14 ms /    77 tokens (    1.25 ms per token,   800.96 tokens per second)
1.11.838.221 I slot print_timing: id  0 | task 5587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.838.222 I slot print_timing: id  0 | task 5587 |       total time =      96.14 ms /    78 tokens
1.11.838.222 I slot print_timing: id  0 | task 5587 |    graphs reused =       5069
1.11.838.241 I slot      release: id  0 | task 5587 | stop processing: n_tokens = 77, truncated = 0
1.11.840.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.840.080 I slot launch_slot_: id  0 | task 5591 | processing task, is_child = 0
1.11.936.707 I slot print_timing: id  0 | task 5591 | prompt eval time =      96.61 ms /    77 tokens (    1.25 ms per token,   797.00 tokens per second)
1.11.936.712 I slot print_timing: id  0 | task 5591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.936.712 I slot print_timing: id  0 | task 5591 |       total time =      96.61 ms /    78 tokens
1.11.936.713 I slot print_timing: id  0 | task 5591 |    graphs reused =       5069
1.11.936.729 I slot      release: id  0 | task 5591 | stop processing: n_tokens = 77, truncated = 0
1.11.938.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.938.453 I slot launch_slot_: id  0 | task 5595 | processing task, is_child = 0
1.12.033.946 I slot print_timing: id  0 | task 5595 | prompt eval time =      95.48 ms /    77 tokens (    1.24 ms per token,   806.45 tokens per second)
1.12.033.950 I slot print_timing: id  0 | task 5595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.033.950 I slot print_timing: id  0 | task 5595 |       total time =      95.48 ms /    78 tokens
1.12.033.951 I slot print_timing: id  0 | task 5595 |    graphs reused =       5069
1.12.033.966 I slot      release: id  0 | task 5595 | stop processing: n_tokens = 77, truncated = 0
1.12.035.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.035.982 I slot launch_slot_: id  0 | task 5599 | processing task, is_child = 0
1.15.008.065 I slot print_timing: id  0 | task 5599 | prompt eval time =      96.80 ms /    77 tokens (    1.26 ms per token,   795.48 tokens per second)
1.15.008.072 I slot print_timing: id  0 | task 5599 |        eval time =    2875.27 ms /   400 tokens (    7.21 ms per token,   138.77 tokens per second)
1.15.008.072 I slot print_timing: id  0 | task 5599 |       total time =    2972.07 ms /   477 tokens
1.15.008.073 I slot print_timing: id  0 | task 5599 |    graphs reused =       5466
1.15.008.091 I slot      release: id  0 | task 5599 | stop processing: n_tokens = 476, truncated = 0
1.15.014.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204962094538
1.15.078.944 I slot launch_slot_: id  0 | task 6002 | processing task, is_child = 0
1.15.199.654 I slot print_timing: id  0 | task 6002 | prompt eval time =     120.69 ms /    83 tokens (    1.45 ms per token,   687.72 tokens per second)
1.15.199.657 I slot print_timing: id  0 | task 6002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.199.658 I slot print_timing: id  0 | task 6002 |       total time =     120.69 ms /    84 tokens
1.15.199.658 I slot print_timing: id  0 | task 6002 |    graphs reused =       5466
1.15.199.676 I slot      release: id  0 | task 6002 | stop processing: n_tokens = 83, truncated = 0
1.15.201.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.201.428 I slot launch_slot_: id  0 | task 6006 | processing task, is_child = 0
1.15.297.799 I slot print_timing: id  0 | task 6006 | prompt eval time =      96.36 ms /    83 tokens (    1.16 ms per token,   861.38 tokens per second)
1.15.297.803 I slot print_timing: id  0 | task 6006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.297.804 I slot print_timing: id  0 | task 6006 |       total time =      96.36 ms /    84 tokens
1.15.297.804 I slot print_timing: id  0 | task 6006 |    graphs reused =       5466
1.15.297.823 I slot      release: id  0 | task 6006 | stop processing: n_tokens = 83, truncated = 0
1.15.299.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.299.702 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
1.15.397.926 I slot print_timing: id  0 | task 6010 | prompt eval time =      98.21 ms /    83 tokens (    1.18 ms per token,   845.10 tokens per second)
1.15.397.930 I slot print_timing: id  0 | task 6010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.397.931 I slot print_timing: id  0 | task 6010 |       total time =      98.21 ms /    84 tokens
1.15.397.931 I slot print_timing: id  0 | task 6010 |    graphs reused =       5466
1.15.397.954 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 83, truncated = 0
1.15.399.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.399.655 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
1.15.495.829 I slot print_timing: id  0 | task 6014 | prompt eval time =      96.16 ms /    83 tokens (    1.16 ms per token,   863.14 tokens per second)
1.15.495.833 I slot print_timing: id  0 | task 6014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.495.833 I slot print_timing: id  0 | task 6014 |       total time =      96.16 ms /    84 tokens
1.15.495.834 I slot print_timing: id  0 | task 6014 |    graphs reused =       5466
1.15.495.850 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 83, truncated = 0
1.15.497.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.497.843 I slot launch_slot_: id  0 | task 6018 | processing task, is_child = 0
1.15.595.165 I slot print_timing: id  0 | task 6018 | prompt eval time =      97.31 ms /    83 tokens (    1.17 ms per token,   852.96 tokens per second)
1.15.595.170 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.595.171 I slot print_timing: id  0 | task 6018 |       total time =      97.31 ms /    84 tokens
1.15.595.171 I slot print_timing: id  0 | task 6018 |    graphs reused =       5466
1.15.595.188 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 83, truncated = 0
1.15.597.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.597.238 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
1.15.694.173 I slot print_timing: id  0 | task 6022 | prompt eval time =      96.92 ms /    83 tokens (    1.17 ms per token,   856.38 tokens per second)
1.15.694.178 I slot print_timing: id  0 | task 6022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.694.179 I slot print_timing: id  0 | task 6022 |       total time =      96.92 ms /    84 tokens
1.15.694.179 I slot print_timing: id  0 | task 6022 |    graphs reused =       5466
1.15.694.195 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 83, truncated = 0
1.15.695.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.695.963 I slot launch_slot_: id  0 | task 6026 | processing task, is_child = 0
1.15.794.009 I slot print_timing: id  0 | task 6026 | prompt eval time =      98.02 ms /    83 tokens (    1.18 ms per token,   846.73 tokens per second)
1.15.794.014 I slot print_timing: id  0 | task 6026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.794.014 I slot print_timing: id  0 | task 6026 |       total time =      98.03 ms /    84 tokens
1.15.794.015 I slot print_timing: id  0 | task 6026 |    graphs reused =       5466
1.15.794.036 I slot      release: id  0 | task 6026 | stop processing: n_tokens = 83, truncated = 0
1.15.796.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.796.155 I slot launch_slot_: id  0 | task 6030 | processing task, is_child = 0
1.15.888.782 I slot print_timing: id  0 | task 6030 | prompt eval time =      92.61 ms /    83 tokens (    1.12 ms per token,   896.19 tokens per second)
1.15.888.786 I slot print_timing: id  0 | task 6030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.888.786 I slot print_timing: id  0 | task 6030 |       total time =      92.62 ms /    84 tokens
1.15.888.787 I slot print_timing: id  0 | task 6030 |    graphs reused =       5466
1.15.888.803 I slot      release: id  0 | task 6030 | stop processing: n_tokens = 83, truncated = 0
1.15.891.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.891.449 I slot launch_slot_: id  0 | task 6034 | processing task, is_child = 0
1.18.819.155 I slot print_timing: id  0 | task 6034 | prompt eval time =      91.13 ms /    83 tokens (    1.10 ms per token,   910.76 tokens per second)
1.18.819.159 I slot print_timing: id  0 | task 6034 |        eval time =    2836.56 ms /   400 tokens (    7.11 ms per token,   140.66 tokens per second)
1.18.819.159 I slot print_timing: id  0 | task 6034 |       total time =    2927.70 ms /   483 tokens
1.18.819.160 I slot print_timing: id  0 | task 6034 |    graphs reused =       5863
1.18.819.175 I slot      release: id  0 | task 6034 | stop processing: n_tokens = 482, truncated = 0
1.18.823.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204965905622
1.18.884.695 I slot launch_slot_: id  0 | task 6437 | processing task, is_child = 0
1.18.990.954 I slot print_timing: id  0 | task 6437 | prompt eval time =     106.24 ms /    94 tokens (    1.13 ms per token,   884.77 tokens per second)
1.18.990.958 I slot print_timing: id  0 | task 6437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.990.959 I slot print_timing: id  0 | task 6437 |       total time =     106.24 ms /    95 tokens
1.18.990.959 I slot print_timing: id  0 | task 6437 |    graphs reused =       5863
1.18.990.974 I slot      release: id  0 | task 6437 | stop processing: n_tokens = 94, truncated = 0
1.18.992.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.992.753 I slot launch_slot_: id  0 | task 6441 | processing task, is_child = 0
1.19.087.379 I slot print_timing: id  0 | task 6441 | prompt eval time =      94.61 ms /    94 tokens (    1.01 ms per token,   993.51 tokens per second)
1.19.087.383 I slot print_timing: id  0 | task 6441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.087.383 I slot print_timing: id  0 | task 6441 |       total time =      94.62 ms /    95 tokens
1.19.087.384 I slot print_timing: id  0 | task 6441 |    graphs reused =       5863
1.19.087.401 I slot      release: id  0 | task 6441 | stop processing: n_tokens = 94, truncated = 0
1.19.089.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.089.060 I slot launch_slot_: id  0 | task 6445 | processing task, is_child = 0
1.19.184.145 I slot print_timing: id  0 | task 6445 | prompt eval time =      95.07 ms /    94 tokens (    1.01 ms per token,   988.73 tokens per second)
1.19.184.149 I slot print_timing: id  0 | task 6445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.184.150 I slot print_timing: id  0 | task 6445 |       total time =      95.07 ms /    95 tokens
1.19.184.150 I slot print_timing: id  0 | task 6445 |    graphs reused =       5863
1.19.184.167 I slot      release: id  0 | task 6445 | stop processing: n_tokens = 94, truncated = 0
1.19.185.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.185.947 I slot launch_slot_: id  0 | task 6449 | processing task, is_child = 0
1.19.281.269 I slot print_timing: id  0 | task 6449 | prompt eval time =      95.31 ms /    94 tokens (    1.01 ms per token,   986.27 tokens per second)
1.19.281.275 I slot print_timing: id  0 | task 6449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.281.275 I slot print_timing: id  0 | task 6449 |       total time =      95.31 ms /    95 tokens
1.19.281.276 I slot print_timing: id  0 | task 6449 |    graphs reused =       5863
1.19.281.293 I slot      release: id  0 | task 6449 | stop processing: n_tokens = 94, truncated = 0
1.19.282.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.282.966 I slot launch_slot_: id  0 | task 6453 | processing task, is_child = 0
1.19.379.081 I slot print_timing: id  0 | task 6453 | prompt eval time =      96.10 ms /    94 tokens (    1.02 ms per token,   978.15 tokens per second)
1.19.379.085 I slot print_timing: id  0 | task 6453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.379.086 I slot print_timing: id  0 | task 6453 |       total time =      96.10 ms /    95 tokens
1.19.379.086 I slot print_timing: id  0 | task 6453 |    graphs reused =       5863
1.19.379.104 I slot      release: id  0 | task 6453 | stop processing: n_tokens = 94, truncated = 0
1.19.380.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.380.784 I slot launch_slot_: id  0 | task 6457 | processing task, is_child = 0
1.19.475.981 I slot print_timing: id  0 | task 6457 | prompt eval time =      95.18 ms /    94 tokens (    1.01 ms per token,   987.57 tokens per second)
1.19.475.984 I slot print_timing: id  0 | task 6457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.475.985 I slot print_timing: id  0 | task 6457 |       total time =      95.18 ms /    95 tokens
1.19.475.985 I slot print_timing: id  0 | task 6457 |    graphs reused =       5863
1.19.476.000 I slot      release: id  0 | task 6457 | stop processing: n_tokens = 94, truncated = 0
1.19.477.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.477.727 I slot launch_slot_: id  0 | task 6461 | processing task, is_child = 0
1.19.572.398 I slot print_timing: id  0 | task 6461 | prompt eval time =      94.66 ms /    94 tokens (    1.01 ms per token,   993.04 tokens per second)
1.19.572.403 I slot print_timing: id  0 | task 6461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.572.404 I slot print_timing: id  0 | task 6461 |       total time =      94.66 ms /    95 tokens
1.19.572.404 I slot print_timing: id  0 | task 6461 |    graphs reused =       5863
1.19.572.422 I slot      release: id  0 | task 6461 | stop processing: n_tokens = 94, truncated = 0
1.19.574.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.574.786 I slot launch_slot_: id  0 | task 6465 | processing task, is_child = 0
1.19.669.921 I slot print_timing: id  0 | task 6465 | prompt eval time =      95.12 ms /    94 tokens (    1.01 ms per token,   988.20 tokens per second)
1.19.669.925 I slot print_timing: id  0 | task 6465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.669.926 I slot print_timing: id  0 | task 6465 |       total time =      95.12 ms /    95 tokens
1.19.669.927 I slot print_timing: id  0 | task 6465 |    graphs reused =       5863
1.19.669.946 I slot      release: id  0 | task 6465 | stop processing: n_tokens = 94, truncated = 0
1.19.673.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.673.944 I slot launch_slot_: id  0 | task 6469 | processing task, is_child = 0
1.22.560.661 I slot print_timing: id  0 | task 6469 | prompt eval time =      94.79 ms /    94 tokens (    1.01 ms per token,   991.69 tokens per second)
1.22.560.665 I slot print_timing: id  0 | task 6469 |        eval time =    2791.92 ms /   400 tokens (    7.00 ms per token,   142.91 tokens per second)
1.22.560.665 I slot print_timing: id  0 | task 6469 |       total time =    2886.70 ms /   494 tokens
1.22.560.665 I slot print_timing: id  0 | task 6469 |    graphs reused =       6260
1.22.560.681 I slot      release: id  0 | task 6469 | stop processing: n_tokens = 493, truncated = 0
1.22.566.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204969647128
1.22.631.192 I slot launch_slot_: id  0 | task 6872 | processing task, is_child = 0
1.22.745.493 I slot print_timing: id  0 | task 6872 | prompt eval time =     114.28 ms /   103 tokens (    1.11 ms per token,   901.28 tokens per second)
1.22.745.497 I slot print_timing: id  0 | task 6872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.745.497 I slot print_timing: id  0 | task 6872 |       total time =     114.28 ms /   104 tokens
1.22.745.498 I slot print_timing: id  0 | task 6872 |    graphs reused =       6260
1.22.745.514 I slot      release: id  0 | task 6872 | stop processing: n_tokens = 103, truncated = 0
