CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.884.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.885.034 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.108.527 I slot print_timing: id  0 | task 21 | prompt eval time =     223.48 ms /    95 tokens (    2.35 ms per token,   425.09 tokens per second)
0.09.108.531 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.108.531 I slot print_timing: id  0 | task 21 |       total time =     223.48 ms /    96 tokens
0.09.108.532 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.09.108.560 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.09.110.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.110.433 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.334.565 I slot print_timing: id  0 | task 25 | prompt eval time =     224.12 ms /    95 tokens (    2.36 ms per token,   423.88 tokens per second)
0.09.334.569 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.334.569 I slot print_timing: id  0 | task 25 |       total time =     224.12 ms /    96 tokens
0.09.334.570 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.334.595 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.09.336.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.336.368 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.561.838 I slot print_timing: id  0 | task 29 | prompt eval time =     225.46 ms /    95 tokens (    2.37 ms per token,   421.37 tokens per second)
0.09.561.843 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.561.843 I slot print_timing: id  0 | task 29 |       total time =     225.46 ms /    96 tokens
0.09.561.844 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.09.561.876 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.09.564.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.564.484 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.09.787.762 I slot print_timing: id  0 | task 33 | prompt eval time =     223.26 ms /    95 tokens (    2.35 ms per token,   425.51 tokens per second)
0.09.787.766 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.787.767 I slot print_timing: id  0 | task 33 |       total time =     223.27 ms /    96 tokens
0.09.787.767 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.09.787.793 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.09.793.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.793.747 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.13.034.667 I slot print_timing: id  0 | task 37 | n_gen =    267, tg =  88.11 t/s, tg_3s =  88.44 t/s
0.14.293.066 I slot print_timing: id  0 | task 37 | prompt eval time =     221.93 ms /    95 tokens (    2.34 ms per token,   428.07 tokens per second)
0.14.293.069 I slot print_timing: id  0 | task 37 |        eval time =    4277.37 ms /   400 tokens (   10.72 ms per token,    93.28 tokens per second)
0.14.293.070 I slot print_timing: id  0 | task 37 |       total time =    4499.30 ms /   495 tokens
0.14.293.070 I slot print_timing: id  0 | task 37 |    graphs reused =         94
0.14.293.073 I slot print_timing: id  0 | task 37 | draft acceptance = 0.80000 (  304 accepted /   380 generated), mean len =  4.20
0.14.293.096 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.14.306.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120059136900
0.14.382.218 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.14.619.435 I slot print_timing: id  0 | task 136 | prompt eval time =     237.20 ms /   100 tokens (    2.37 ms per token,   421.59 tokens per second)
0.14.619.439 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.619.439 I slot print_timing: id  0 | task 136 |       total time =     237.20 ms /   101 tokens
0.14.619.440 I slot print_timing: id  0 | task 136 |    graphs reused =         94
0.14.619.465 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.14.621.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.621.374 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.14.847.463 I slot print_timing: id  0 | task 140 | prompt eval time =     226.07 ms /   100 tokens (    2.26 ms per token,   442.33 tokens per second)
0.14.847.467 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.847.468 I slot print_timing: id  0 | task 140 |       total time =     226.08 ms /   101 tokens
0.14.847.468 I slot print_timing: id  0 | task 140 |    graphs reused =         94
0.14.847.495 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.14.849.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.849.267 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.15.073.868 I slot print_timing: id  0 | task 144 | prompt eval time =     224.59 ms /   100 tokens (    2.25 ms per token,   445.26 tokens per second)
0.15.073.876 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.073.877 I slot print_timing: id  0 | task 144 |       total time =     224.59 ms /   101 tokens
0.15.073.879 I slot print_timing: id  0 | task 144 |    graphs reused =         94
0.15.073.906 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.15.075.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.075.721 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.15.301.058 I slot print_timing: id  0 | task 148 | prompt eval time =     225.32 ms /   100 tokens (    2.25 ms per token,   443.81 tokens per second)
0.15.301.062 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.301.062 I slot print_timing: id  0 | task 148 |       total time =     225.33 ms /   101 tokens
0.15.301.063 I slot print_timing: id  0 | task 148 |    graphs reused =         94
0.15.301.088 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.15.303.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.303.275 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.15.528.505 I slot print_timing: id  0 | task 152 | prompt eval time =     225.22 ms /   100 tokens (    2.25 ms per token,   444.01 tokens per second)
0.15.528.509 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.528.509 I slot print_timing: id  0 | task 152 |       total time =     225.22 ms /   101 tokens
0.15.528.510 I slot print_timing: id  0 | task 152 |    graphs reused =         94
0.15.528.536 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.15.530.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.530.375 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.15.755.125 I slot print_timing: id  0 | task 156 | prompt eval time =     224.74 ms /   100 tokens (    2.25 ms per token,   444.97 tokens per second)
0.15.755.128 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.755.129 I slot print_timing: id  0 | task 156 |       total time =     224.74 ms /   101 tokens
0.15.755.129 I slot print_timing: id  0 | task 156 |    graphs reused =         94
0.15.755.155 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.15.757.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.757.237 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.15.983.065 I slot print_timing: id  0 | task 160 | prompt eval time =     225.82 ms /   100 tokens (    2.26 ms per token,   442.84 tokens per second)
0.15.983.069 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.983.069 I slot print_timing: id  0 | task 160 |       total time =     225.82 ms /   101 tokens
0.15.983.070 I slot print_timing: id  0 | task 160 |    graphs reused =         94
0.15.983.094 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.15.985.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.985.460 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.16.209.943 I slot print_timing: id  0 | task 164 | prompt eval time =     224.47 ms /   100 tokens (    2.24 ms per token,   445.50 tokens per second)
0.16.209.946 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.209.947 I slot print_timing: id  0 | task 164 |       total time =     224.47 ms /   101 tokens
0.16.209.947 I slot print_timing: id  0 | task 164 |    graphs reused =         94
0.16.209.973 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.16.212.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.212.148 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.19.458.180 I slot print_timing: id  0 | task 168 | n_gen =    259, tg =  85.40 t/s, tg_3s =  85.73 t/s
0.20.768.002 I slot print_timing: id  0 | task 168 | prompt eval time =     225.01 ms /   100 tokens (    2.25 ms per token,   444.42 tokens per second)
0.20.768.007 I slot print_timing: id  0 | task 168 |        eval time =    4330.82 ms /   400 tokens (   10.85 ms per token,    92.13 tokens per second)
0.20.768.007 I slot print_timing: id  0 | task 168 |       total time =    4555.83 ms /   500 tokens
0.20.768.008 I slot print_timing: id  0 | task 168 |    graphs reused =        188
0.20.768.011 I slot print_timing: id  0 | task 168 | draft acceptance = 0.78906 (  303 accepted /   384 generated), mean len =  4.16
0.20.768.034 I slot      release: id  0 | task 168 | stop processing: n_tokens = 499, truncated = 0
0.20.782.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120065611838
0.20.860.161 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.21.102.854 I slot print_timing: id  0 | task 268 | prompt eval time =     242.67 ms /   110 tokens (    2.21 ms per token,   453.28 tokens per second)
0.21.102.859 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.102.859 I slot print_timing: id  0 | task 268 |       total time =     242.67 ms /   111 tokens
0.21.102.860 I slot print_timing: id  0 | task 268 |    graphs reused =        188
0.21.102.892 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.21.104.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.104.754 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.21.331.658 I slot print_timing: id  0 | task 272 | prompt eval time =     226.89 ms /   110 tokens (    2.06 ms per token,   484.82 tokens per second)
0.21.331.662 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.331.663 I slot print_timing: id  0 | task 272 |       total time =     226.89 ms /   111 tokens
0.21.331.663 I slot print_timing: id  0 | task 272 |    graphs reused =        188
0.21.331.689 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.21.333.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.333.518 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.21.561.984 I slot print_timing: id  0 | task 276 | prompt eval time =     228.45 ms /   110 tokens (    2.08 ms per token,   481.50 tokens per second)
0.21.561.987 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.561.988 I slot print_timing: id  0 | task 276 |       total time =     228.45 ms /   111 tokens
0.21.561.988 I slot print_timing: id  0 | task 276 |    graphs reused =        188
0.21.562.013 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.21.564.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.564.269 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.21.792.800 I slot print_timing: id  0 | task 280 | prompt eval time =     228.52 ms /   110 tokens (    2.08 ms per token,   481.36 tokens per second)
0.21.792.803 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.792.804 I slot print_timing: id  0 | task 280 |       total time =     228.52 ms /   111 tokens
0.21.792.804 I slot print_timing: id  0 | task 280 |    graphs reused =        188
0.21.792.841 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.21.795.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.795.358 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.22.024.663 I slot print_timing: id  0 | task 284 | prompt eval time =     229.29 ms /   110 tokens (    2.08 ms per token,   479.74 tokens per second)
0.22.024.667 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.024.667 I slot print_timing: id  0 | task 284 |       total time =     229.29 ms /   111 tokens
0.22.024.668 I slot print_timing: id  0 | task 284 |    graphs reused =        188
0.22.024.693 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.22.026.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.026.687 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.22.254.094 I slot print_timing: id  0 | task 288 | prompt eval time =     227.39 ms /   110 tokens (    2.07 ms per token,   483.74 tokens per second)
0.22.254.098 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.254.099 I slot print_timing: id  0 | task 288 |       total time =     227.40 ms /   111 tokens
0.22.254.099 I slot print_timing: id  0 | task 288 |    graphs reused =        188
0.22.254.125 I slot      release: id  0 | task 288 | stop processing: n_tokens = 110, truncated = 0
0.22.256.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.256.105 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.22.484.256 I slot print_timing: id  0 | task 292 | prompt eval time =     228.14 ms /   110 tokens (    2.07 ms per token,   482.17 tokens per second)
0.22.484.259 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.484.260 I slot print_timing: id  0 | task 292 |       total time =     228.14 ms /   111 tokens
0.22.484.260 I slot print_timing: id  0 | task 292 |    graphs reused =        188
0.22.484.287 I slot      release: id  0 | task 292 | stop processing: n_tokens = 110, truncated = 0
0.22.486.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.486.296 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.22.713.571 I slot print_timing: id  0 | task 296 | prompt eval time =     227.26 ms /   110 tokens (    2.07 ms per token,   484.02 tokens per second)
0.22.713.575 I slot print_timing: id  0 | task 296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.713.575 I slot print_timing: id  0 | task 296 |       total time =     227.26 ms /   111 tokens
0.22.713.576 I slot print_timing: id  0 | task 296 |    graphs reused =        188
0.22.713.601 I slot      release: id  0 | task 296 | stop processing: n_tokens = 110, truncated = 0
