CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.37.938.151 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.38.156.690 I slot print_timing: id  0 | task 5242 | prompt eval time =     218.53 ms /    75 tokens (    2.91 ms per token,   343.21 tokens per second)
2.38.156.696 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.156.696 I slot print_timing: id  0 | task 5242 |       total time =     218.53 ms /    76 tokens
2.38.156.697 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.38.156.717 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.38.158.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.159.013 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.38.376.997 I slot print_timing: id  0 | task 5246 | prompt eval time =     217.97 ms /    75 tokens (    2.91 ms per token,   344.08 tokens per second)
2.38.377.002 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.377.002 I slot print_timing: id  0 | task 5246 |       total time =     217.97 ms /    76 tokens
2.38.377.003 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.38.377.017 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.38.378.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.378.963 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.38.597.717 I slot print_timing: id  0 | task 5250 | prompt eval time =     218.74 ms /    75 tokens (    2.92 ms per token,   342.87 tokens per second)
2.38.597.721 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.597.721 I slot print_timing: id  0 | task 5250 |       total time =     218.74 ms /    76 tokens
2.38.597.722 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.38.597.737 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.38.599.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.599.764 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.38.818.976 I slot print_timing: id  0 | task 5254 | prompt eval time =     219.20 ms /    75 tokens (    2.92 ms per token,   342.16 tokens per second)
2.38.818.981 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.818.981 I slot print_timing: id  0 | task 5254 |       total time =     219.20 ms /    76 tokens
2.38.818.982 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.38.818.998 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.38.821.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.821.733 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.42.048.032 I slot print_timing: id  0 | task 5258 | n_gen =    114, tg =  37.57 t/s, tg_3s =  37.90 t/s
2.45.056.899 I slot print_timing: id  0 | task 5258 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.56 t/s
2.48.060.658 I slot print_timing: id  0 | task 5258 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.62 t/s
2.49.657.171 I slot print_timing: id  0 | task 5258 | prompt eval time =     218.35 ms /    75 tokens (    2.91 ms per token,   343.49 tokens per second)
2.49.657.175 I slot print_timing: id  0 | task 5258 |        eval time =   10617.08 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
2.49.657.176 I slot print_timing: id  0 | task 5258 |       total time =   10835.43 ms /   475 tokens
2.49.657.176 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.49.657.189 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.49.670.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97774601412
2.49.762.079 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.49.981.143 I slot print_timing: id  0 | task 5661 | prompt eval time =     219.04 ms /    77 tokens (    2.84 ms per token,   351.53 tokens per second)
2.49.981.147 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.981.147 I slot print_timing: id  0 | task 5661 |       total time =     219.05 ms /    78 tokens
2.49.981.148 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.49.981.163 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.49.983.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.983.081 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.50.202.396 I slot print_timing: id  0 | task 5665 | prompt eval time =     219.30 ms /    77 tokens (    2.85 ms per token,   351.12 tokens per second)
2.50.202.400 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.202.401 I slot print_timing: id  0 | task 5665 |       total time =     219.30 ms /    78 tokens
2.50.202.402 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.50.202.420 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.50.204.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.204.413 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.50.424.848 I slot print_timing: id  0 | task 5669 | prompt eval time =     220.42 ms /    77 tokens (    2.86 ms per token,   349.33 tokens per second)
2.50.424.853 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.424.854 I slot print_timing: id  0 | task 5669 |       total time =     220.42 ms /    78 tokens
2.50.424.854 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.50.424.870 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.50.427.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.427.041 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.50.645.660 I slot print_timing: id  0 | task 5673 | prompt eval time =     218.60 ms /    77 tokens (    2.84 ms per token,   352.23 tokens per second)
2.50.645.663 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.645.664 I slot print_timing: id  0 | task 5673 |       total time =     218.61 ms /    78 tokens
2.50.645.664 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.50.645.680 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.50.647.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.647.426 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.50.865.842 I slot print_timing: id  0 | task 5677 | prompt eval time =     218.40 ms /    77 tokens (    2.84 ms per token,   352.56 tokens per second)
2.50.865.847 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.865.848 I slot print_timing: id  0 | task 5677 |       total time =     218.40 ms /    78 tokens
2.50.865.849 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.50.865.865 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.50.867.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.867.623 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.51.086.569 I slot print_timing: id  0 | task 5681 | prompt eval time =     218.93 ms /    77 tokens (    2.84 ms per token,   351.71 tokens per second)
2.51.086.575 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.086.575 I slot print_timing: id  0 | task 5681 |       total time =     218.93 ms /    78 tokens
2.51.086.576 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.51.086.592 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.51.088.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.088.404 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.51.306.827 I slot print_timing: id  0 | task 5685 | prompt eval time =     218.40 ms /    77 tokens (    2.84 ms per token,   352.56 tokens per second)
2.51.306.832 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.306.832 I slot print_timing: id  0 | task 5685 |       total time =     218.40 ms /    78 tokens
2.51.306.833 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.51.306.851 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.51.308.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.308.796 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.51.527.588 I slot print_timing: id  0 | task 5689 | prompt eval time =     218.78 ms /    77 tokens (    2.84 ms per token,   351.95 tokens per second)
2.51.527.592 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.527.592 I slot print_timing: id  0 | task 5689 |       total time =     218.78 ms /    78 tokens
2.51.527.593 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.51.527.609 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.51.529.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.529.768 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.54.755.083 I slot print_timing: id  0 | task 5693 | n_gen =    114, tg =  37.58 t/s, tg_3s =  37.91 t/s
2.57.765.437 I slot print_timing: id  0 | task 5693 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.54 t/s
3.00.769.452 I slot print_timing: id  0 | task 5693 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.62 t/s
3.02.365.278 I slot print_timing: id  0 | task 5693 | prompt eval time =     218.50 ms /    77 tokens (    2.84 ms per token,   352.41 tokens per second)
3.02.365.283 I slot print_timing: id  0 | task 5693 |        eval time =   10617.00 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
3.02.365.283 I slot print_timing: id  0 | task 5693 |       total time =   10835.50 ms /   477 tokens
3.02.365.284 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.02.365.299 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.02.390.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97787309522
3.02.516.760 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.02.738.079 I slot print_timing: id  0 | task 6096 | prompt eval time =     221.30 ms /    83 tokens (    2.67 ms per token,   375.06 tokens per second)
3.02.738.083 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.738.084 I slot print_timing: id  0 | task 6096 |       total time =     221.30 ms /    84 tokens
3.02.738.084 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.02.738.101 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.02.740.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.740.296 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.02.961.964 I slot print_timing: id  0 | task 6100 | prompt eval time =     221.65 ms /    83 tokens (    2.67 ms per token,   374.46 tokens per second)
3.02.961.968 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.961.968 I slot print_timing: id  0 | task 6100 |       total time =     221.65 ms /    84 tokens
3.02.961.969 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.02.961.986 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.02.964.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.964.194 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.03.189.660 I slot print_timing: id  0 | task 6104 | prompt eval time =     225.45 ms /    83 tokens (    2.72 ms per token,   368.15 tokens per second)
3.03.189.666 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.189.666 I slot print_timing: id  0 | task 6104 |       total time =     225.45 ms /    84 tokens
3.03.189.667 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.03.189.684 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.03.192.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.192.337 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.03.415.440 I slot print_timing: id  0 | task 6108 | prompt eval time =     223.09 ms /    83 tokens (    2.69 ms per token,   372.05 tokens per second)
3.03.415.445 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.415.445 I slot print_timing: id  0 | task 6108 |       total time =     223.09 ms /    84 tokens
3.03.415.446 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.03.415.467 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.03.417.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.417.480 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.03.640.592 I slot print_timing: id  0 | task 6112 | prompt eval time =     223.10 ms /    83 tokens (    2.69 ms per token,   372.03 tokens per second)
3.03.640.596 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.640.597 I slot print_timing: id  0 | task 6112 |       total time =     223.10 ms /    84 tokens
3.03.640.597 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.03.640.614 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.03.642.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.642.481 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.03.865.738 I slot print_timing: id  0 | task 6116 | prompt eval time =     223.24 ms /    83 tokens (    2.69 ms per token,   371.79 tokens per second)
3.03.865.743 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.865.744 I slot print_timing: id  0 | task 6116 |       total time =     223.24 ms /    84 tokens
3.03.865.744 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.03.865.762 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.03.867.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.867.785 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.04.089.734 I slot print_timing: id  0 | task 6120 | prompt eval time =     221.94 ms /    83 tokens (    2.67 ms per token,   373.98 tokens per second)
3.04.089.738 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.089.738 I slot print_timing: id  0 | task 6120 |       total time =     221.94 ms /    84 tokens
3.04.089.739 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.04.089.755 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.04.091.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.091.717 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.04.312.719 I slot print_timing: id  0 | task 6124 | prompt eval time =     220.99 ms /    83 tokens (    2.66 ms per token,   375.58 tokens per second)
3.04.312.722 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.312.723 I slot print_timing: id  0 | task 6124 |       total time =     220.99 ms /    84 tokens
3.04.312.723 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.04.312.738 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.04.322.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.322.421 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.07.555.984 I slot print_timing: id  0 | task 6128 | n_gen =    114, tg =  37.52 t/s, tg_3s =  37.85 t/s
3.10.565.269 I slot print_timing: id  0 | task 6128 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.55 t/s
3.13.568.887 I slot print_timing: id  0 | task 6128 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.62 t/s
3.15.162.023 I slot print_timing: id  0 | task 6128 | prompt eval time =     222.00 ms /    83 tokens (    2.67 ms per token,   373.88 tokens per second)
3.15.162.027 I slot print_timing: id  0 | task 6128 |        eval time =   10617.60 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
3.15.162.027 I slot print_timing: id  0 | task 6128 |       total time =   10839.59 ms /   483 tokens
3.15.162.028 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.15.162.042 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.15.185.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97800106264
3.15.328.436 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.15.561.769 I slot print_timing: id  0 | task 6531 | prompt eval time =     233.31 ms /    94 tokens (    2.48 ms per token,   402.89 tokens per second)
3.15.561.774 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.561.774 I slot print_timing: id  0 | task 6531 |       total time =     233.31 ms /    95 tokens
3.15.561.775 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.15.561.792 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.15.563.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.563.786 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.15.797.346 I slot print_timing: id  0 | task 6535 | prompt eval time =     233.55 ms /    94 tokens (    2.48 ms per token,   402.49 tokens per second)
3.15.797.351 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.797.351 I slot print_timing: id  0 | task 6535 |       total time =     233.55 ms /    95 tokens
3.15.797.352 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.15.797.368 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.15.799.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.799.336 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.16.032.734 I slot print_timing: id  0 | task 6539 | prompt eval time =     233.39 ms /    94 tokens (    2.48 ms per token,   402.77 tokens per second)
3.16.032.739 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.032.739 I slot print_timing: id  0 | task 6539 |       total time =     233.39 ms /    95 tokens
3.16.032.740 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.16.032.755 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.16.035.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.035.410 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.16.269.542 I slot print_timing: id  0 | task 6543 | prompt eval time =     234.12 ms /    94 tokens (    2.49 ms per token,   401.51 tokens per second)
3.16.269.546 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.269.546 I slot print_timing: id  0 | task 6543 |       total time =     234.12 ms /    95 tokens
3.16.269.547 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.16.269.563 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.16.271.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.271.591 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.16.504.634 I slot print_timing: id  0 | task 6547 | prompt eval time =     233.03 ms /    94 tokens (    2.48 ms per token,   403.38 tokens per second)
3.16.504.639 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.504.640 I slot print_timing: id  0 | task 6547 |       total time =     233.03 ms /    95 tokens
3.16.504.641 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.16.504.656 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.16.506.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.506.602 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.16.739.709 I slot print_timing: id  0 | task 6551 | prompt eval time =     233.09 ms /    94 tokens (    2.48 ms per token,   403.27 tokens per second)
3.16.739.713 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.739.713 I slot print_timing: id  0 | task 6551 |       total time =     233.09 ms /    95 tokens
3.16.739.714 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.16.739.730 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.16.741.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.741.533 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.16.975.171 I slot print_timing: id  0 | task 6555 | prompt eval time =     233.62 ms /    94 tokens (    2.49 ms per token,   402.36 tokens per second)
3.16.975.176 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.975.176 I slot print_timing: id  0 | task 6555 |       total time =     233.62 ms /    95 tokens
3.16.975.177 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.16.975.194 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.16.976.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.977.013 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.17.210.573 I slot print_timing: id  0 | task 6559 | prompt eval time =     233.55 ms /    94 tokens (    2.48 ms per token,   402.49 tokens per second)
3.17.210.578 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.210.578 I slot print_timing: id  0 | task 6559 |       total time =     233.55 ms /    95 tokens
3.17.210.579 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.17.210.596 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.17.234.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.234.497 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.20.473.253 I slot print_timing: id  0 | task 6563 | n_gen =    114, tg =  37.60 t/s, tg_3s =  37.94 t/s
3.23.484.547 I slot print_timing: id  0 | task 6563 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.53 t/s
