CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.100.741 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.100.742 I slot print_timing: id  0 | task 9 |       total time =     271.66 ms /    96 tokens
0.12.100.742 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.12.100.767 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.12.102.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.102.498 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.12.364.268 I slot print_timing: id  0 | task 13 | prompt eval time =     261.76 ms /    95 tokens (    2.76 ms per token,   362.93 tokens per second)
0.12.364.272 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.364.273 I slot print_timing: id  0 | task 13 |       total time =     261.76 ms /    96 tokens
0.12.364.273 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.12.364.296 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.12.366.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.366.303 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.12.627.786 I slot print_timing: id  0 | task 17 | prompt eval time =     261.47 ms /    95 tokens (    2.75 ms per token,   363.33 tokens per second)
0.12.627.790 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.627.790 I slot print_timing: id  0 | task 17 |       total time =     261.47 ms /    96 tokens
0.12.627.791 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.12.627.815 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.12.629.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.629.780 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.12.879.637 I slot print_timing: id  0 | task 21 | prompt eval time =     249.84 ms /    95 tokens (    2.63 ms per token,   380.24 tokens per second)
0.12.879.642 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.879.642 I slot print_timing: id  0 | task 21 |       total time =     249.84 ms /    96 tokens
0.12.879.643 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.12.879.668 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.12.881.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.881.570 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.13.125.225 I slot print_timing: id  0 | task 25 | prompt eval time =     243.63 ms /    95 tokens (    2.56 ms per token,   389.93 tokens per second)
0.13.125.228 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.125.229 I slot print_timing: id  0 | task 25 |       total time =     243.63 ms /    96 tokens
0.13.125.229 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.13.125.259 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.13.127.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.127.306 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.13.367.862 I slot print_timing: id  0 | task 29 | prompt eval time =     240.54 ms /    95 tokens (    2.53 ms per token,   394.94 tokens per second)
0.13.367.867 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.367.867 I slot print_timing: id  0 | task 29 |       total time =     240.55 ms /    96 tokens
0.13.367.867 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.13.367.891 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.13.369.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.369.692 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.13.609.192 I slot print_timing: id  0 | task 33 | prompt eval time =     239.49 ms /    95 tokens (    2.52 ms per token,   396.68 tokens per second)
0.13.609.196 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.609.197 I slot print_timing: id  0 | task 33 |       total time =     239.49 ms /    96 tokens
0.13.609.197 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.13.609.223 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.13.611.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.611.291 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.16.903.758 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  69.19 t/s, tg_3s =  69.52 t/s
0.19.388.418 I slot print_timing: id  0 | task 37 | prompt eval time =     242.85 ms /    95 tokens (    2.56 ms per token,   391.19 tokens per second)
0.19.388.423 I slot print_timing: id  0 | task 37 |        eval time =    5534.26 ms /   400 tokens (   13.87 ms per token,    72.10 tokens per second)
0.19.388.423 I slot print_timing: id  0 | task 37 |       total time =    5777.11 ms /   495 tokens
0.19.388.424 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.19.388.428 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.19.388.450 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.19.396.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281027034874
0.19.542.816 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.19.783.397 I slot print_timing: id  0 | task 120 | prompt eval time =     240.56 ms /   100 tokens (    2.41 ms per token,   415.70 tokens per second)
0.19.783.402 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.783.402 I slot print_timing: id  0 | task 120 |       total time =     240.56 ms /   101 tokens
0.19.783.403 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.19.783.430 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.19.785.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.785.208 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.20.027.945 I slot print_timing: id  0 | task 124 | prompt eval time =     242.72 ms /   100 tokens (    2.43 ms per token,   412.00 tokens per second)
0.20.027.953 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.027.954 I slot print_timing: id  0 | task 124 |       total time =     242.72 ms /   101 tokens
0.20.027.954 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.20.027.991 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.20.029.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.029.962 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.20.270.801 I slot print_timing: id  0 | task 128 | prompt eval time =     240.82 ms /   100 tokens (    2.41 ms per token,   415.24 tokens per second)
0.20.270.805 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.270.805 I slot print_timing: id  0 | task 128 |       total time =     240.83 ms /   101 tokens
0.20.270.806 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.20.270.832 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.20.272.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.272.574 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.20.523.732 I slot print_timing: id  0 | task 132 | prompt eval time =     251.14 ms /   100 tokens (    2.51 ms per token,   398.18 tokens per second)
0.20.523.737 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.523.737 I slot print_timing: id  0 | task 132 |       total time =     251.15 ms /   101 tokens
0.20.523.738 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.20.523.762 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.20.525.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.525.541 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.20.765.338 I slot print_timing: id  0 | task 136 | prompt eval time =     239.78 ms /   100 tokens (    2.40 ms per token,   417.04 tokens per second)
0.20.765.343 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.765.343 I slot print_timing: id  0 | task 136 |       total time =     239.78 ms /   101 tokens
0.20.765.344 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.20.765.369 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.20.767.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.767.703 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.21.005.457 I slot print_timing: id  0 | task 140 | prompt eval time =     237.74 ms /   100 tokens (    2.38 ms per token,   420.63 tokens per second)
0.21.005.462 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.005.462 I slot print_timing: id  0 | task 140 |       total time =     237.74 ms /   101 tokens
0.21.005.463 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.21.005.496 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.21.007.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.007.289 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.21.245.771 I slot print_timing: id  0 | task 144 | prompt eval time =     238.47 ms /   100 tokens (    2.38 ms per token,   419.35 tokens per second)
0.21.245.775 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.245.775 I slot print_timing: id  0 | task 144 |       total time =     238.47 ms /   101 tokens
0.21.245.776 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.21.245.801 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.21.247.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.247.741 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.21.484.311 I slot print_timing: id  0 | task 148 | prompt eval time =     236.56 ms /   100 tokens (    2.37 ms per token,   422.73 tokens per second)
0.21.484.315 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.484.316 I slot print_timing: id  0 | task 148 |       total time =     236.56 ms /   101 tokens
0.21.484.317 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.21.484.346 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.21.486.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.486.278 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.24.770.933 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  56.09 t/s, tg_3s =  56.42 t/s
0.27.594.478 I slot print_timing: id  0 | task 152 | prompt eval time =     235.87 ms /   100 tokens (    2.36 ms per token,   423.96 tokens per second)
0.27.594.483 I slot print_timing: id  0 | task 152 |        eval time =    5872.30 ms /   400 tokens (   14.72 ms per token,    67.95 tokens per second)
0.27.594.484 I slot print_timing: id  0 | task 152 |       total time =    6108.18 ms /   500 tokens
0.27.594.484 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.27.594.488 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.27.594.513 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.27.603.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281035240937
0.27.747.038 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.27.985.753 I slot print_timing: id  0 | task 239 | prompt eval time =     238.69 ms /   110 tokens (    2.17 ms per token,   460.84 tokens per second)
0.27.985.757 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.985.757 I slot print_timing: id  0 | task 239 |       total time =     238.69 ms /   111 tokens
0.27.985.758 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.27.985.785 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.27.987.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.987.610 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.28.224.366 I slot print_timing: id  0 | task 243 | prompt eval time =     236.74 ms /   110 tokens (    2.15 ms per token,   464.64 tokens per second)
0.28.224.371 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.224.371 I slot print_timing: id  0 | task 243 |       total time =     236.75 ms /   111 tokens
0.28.224.372 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.28.224.398 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.28.226.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.226.209 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.28.463.511 I slot print_timing: id  0 | task 247 | prompt eval time =     237.29 ms /   110 tokens (    2.16 ms per token,   463.57 tokens per second)
0.28.463.516 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.463.516 I slot print_timing: id  0 | task 247 |       total time =     237.29 ms /   111 tokens
0.28.463.517 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.28.463.541 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.28.465.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.465.412 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.28.708.457 I slot print_timing: id  0 | task 251 | prompt eval time =     243.03 ms /   110 tokens (    2.21 ms per token,   452.62 tokens per second)
0.28.708.462 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.708.463 I slot print_timing: id  0 | task 251 |       total time =     243.03 ms /   111 tokens
0.28.708.463 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.28.708.491 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.28.710.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.710.530 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.28.947.402 I slot print_timing: id  0 | task 255 | prompt eval time =     236.86 ms /   110 tokens (    2.15 ms per token,   464.42 tokens per second)
0.28.947.407 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.947.407 I slot print_timing: id  0 | task 255 |       total time =     236.86 ms /   111 tokens
0.28.947.408 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.28.947.435 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.28.949.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.949.223 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.29.187.284 I slot print_timing: id  0 | task 259 | prompt eval time =     238.05 ms /   110 tokens (    2.16 ms per token,   462.09 tokens per second)
0.29.187.288 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.187.289 I slot print_timing: id  0 | task 259 |       total time =     238.05 ms /   111 tokens
0.29.187.290 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.29.187.318 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.29.188.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.189.020 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.29.427.653 I slot print_timing: id  0 | task 263 | prompt eval time =     238.62 ms /   110 tokens (    2.17 ms per token,   460.99 tokens per second)
0.29.427.657 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.427.657 I slot print_timing: id  0 | task 263 |       total time =     238.62 ms /   111 tokens
0.29.427.658 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.29.427.684 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.29.429.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.429.398 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.29.666.597 I slot print_timing: id  0 | task 267 | prompt eval time =     237.19 ms /   110 tokens (    2.16 ms per token,   463.77 tokens per second)
0.29.666.602 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.666.602 I slot print_timing: id  0 | task 267 |       total time =     237.19 ms /   111 tokens
0.29.666.603 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.29.666.629 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.29.668.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.668.676 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.32.963.702 I slot print_timing: id  0 | task 271 | n_gen =    178, tg =  57.87 t/s, tg_3s =  58.19 t/s
0.35.656.854 I slot print_timing: id  0 | task 271 | prompt eval time =     236.27 ms /   110 tokens (    2.15 ms per token,   465.58 tokens per second)
0.35.656.859 I slot print_timing: id  0 | task 271 |        eval time =    5751.89 ms /   400 tokens (   14.42 ms per token,    69.37 tokens per second)
0.35.656.859 I slot print_timing: id  0 | task 271 |       total time =    5988.15 ms /   510 tokens
0.35.656.860 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.35.656.863 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.35.656.887 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.35.662.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281043303311
0.35.808.084 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.36.033.845 I slot print_timing: id  0 | task 356 | prompt eval time =     225.74 ms /    81 tokens (    2.79 ms per token,   358.82 tokens per second)
0.36.033.849 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.033.850 I slot print_timing: id  0 | task 356 |       total time =     225.74 ms /    82 tokens
0.36.033.850 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.36.033.877 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.36.035.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.035.618 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.36.259.876 I slot print_timing: id  0 | task 360 | prompt eval time =     224.24 ms /    81 tokens (    2.77 ms per token,   361.22 tokens per second)
0.36.259.881 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.259.882 I slot print_timing: id  0 | task 360 |       total time =     224.24 ms /    82 tokens
0.36.259.882 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.36.259.908 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.36.262.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.262.235 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.36.488.192 I slot print_timing: id  0 | task 364 | prompt eval time =     225.94 ms /    81 tokens (    2.79 ms per token,   358.50 tokens per second)
0.36.488.196 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.488.197 I slot print_timing: id  0 | task 364 |       total time =     225.94 ms /    82 tokens
0.36.488.197 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.36.488.221 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.36.490.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.490.063 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.36.715.948 I slot print_timing: id  0 | task 368 | prompt eval time =     225.87 ms /    81 tokens (    2.79 ms per token,   358.62 tokens per second)
0.36.715.952 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.715.952 I slot print_timing: id  0 | task 368 |       total time =     225.87 ms /    82 tokens
