CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.309.053 I slot print_timing: id  0 | task 1974 | prompt eval time =     207.01 ms /    75 tokens (    2.76 ms per token,   362.29 tokens per second)
2.50.309.058 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.309.059 I slot print_timing: id  0 | task 1974 |       total time =     207.02 ms /    76 tokens
2.50.309.059 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.50.309.090 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.50.310.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.310.977 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.50.520.813 I slot print_timing: id  0 | task 1978 | prompt eval time =     209.82 ms /    75 tokens (    2.80 ms per token,   357.44 tokens per second)
2.50.520.818 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.520.818 I slot print_timing: id  0 | task 1978 |       total time =     209.83 ms /    76 tokens
2.50.520.819 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.50.520.842 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.50.522.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.522.924 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.50.728.781 I slot print_timing: id  0 | task 1982 | prompt eval time =     205.84 ms /    75 tokens (    2.74 ms per token,   364.36 tokens per second)
2.50.728.785 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.728.786 I slot print_timing: id  0 | task 1982 |       total time =     205.84 ms /    76 tokens
2.50.728.787 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.50.728.817 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.50.731.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.731.316 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.54.685.761 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
2.57.705.409 I slot print_timing: id  0 | task 1986 | n_gen =    188, tg =  27.63 t/s, tg_3s =  29.14 t/s
3.00.713.888 I slot print_timing: id  0 | task 1986 | n_gen =    284, tg =  28.95 t/s, tg_3s =  31.91 t/s
3.03.726.054 I slot print_timing: id  0 | task 1986 | n_gen =    364, tg =  28.39 t/s, tg_3s =  26.56 t/s
3.04.929.644 I slot print_timing: id  0 | task 1986 | prompt eval time =     206.38 ms /    75 tokens (    2.75 ms per token,   363.40 tokens per second)
3.04.929.649 I slot print_timing: id  0 | task 1986 |        eval time =   13991.93 ms /   400 tokens (   35.07 ms per token,    28.52 tokens per second)
3.04.929.649 I slot print_timing: id  0 | task 1986 |       total time =   14198.32 ms /   475 tokens
3.04.929.650 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.04.929.654 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.04.929.680 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.04.936.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412184400705
3.05.060.736 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.05.273.947 I slot print_timing: id  0 | task 2182 | prompt eval time =     213.19 ms /    77 tokens (    2.77 ms per token,   361.18 tokens per second)
3.05.273.951 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.273.952 I slot print_timing: id  0 | task 2182 |       total time =     213.19 ms /    78 tokens
3.05.273.952 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.05.273.979 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.05.275.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.275.878 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.05.486.100 I slot print_timing: id  0 | task 2186 | prompt eval time =     210.21 ms /    77 tokens (    2.73 ms per token,   366.30 tokens per second)
3.05.486.106 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.486.107 I slot print_timing: id  0 | task 2186 |       total time =     210.21 ms /    78 tokens
3.05.486.107 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.05.486.136 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.05.487.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.488.037 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.05.699.306 I slot print_timing: id  0 | task 2190 | prompt eval time =     211.26 ms /    77 tokens (    2.74 ms per token,   364.48 tokens per second)
3.05.699.311 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.699.311 I slot print_timing: id  0 | task 2190 |       total time =     211.26 ms /    78 tokens
3.05.699.312 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.05.699.336 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.05.701.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.701.356 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.05.914.847 I slot print_timing: id  0 | task 2194 | prompt eval time =     213.48 ms /    77 tokens (    2.77 ms per token,   360.69 tokens per second)
3.05.914.851 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.914.851 I slot print_timing: id  0 | task 2194 |       total time =     213.48 ms /    78 tokens
3.05.914.852 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.05.914.877 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.05.917.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.917.101 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.06.130.243 I slot print_timing: id  0 | task 2198 | prompt eval time =     213.13 ms /    77 tokens (    2.77 ms per token,   361.28 tokens per second)
3.06.130.247 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.130.247 I slot print_timing: id  0 | task 2198 |       total time =     213.13 ms /    78 tokens
3.06.130.248 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.06.130.274 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.06.132.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.132.110 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.06.345.435 I slot print_timing: id  0 | task 2202 | prompt eval time =     213.31 ms /    77 tokens (    2.77 ms per token,   360.98 tokens per second)
3.06.345.439 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.345.439 I slot print_timing: id  0 | task 2202 |       total time =     213.31 ms /    78 tokens
3.06.345.440 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.06.345.465 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.06.347.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.347.820 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.06.561.834 I slot print_timing: id  0 | task 2206 | prompt eval time =     214.00 ms /    77 tokens (    2.78 ms per token,   359.82 tokens per second)
3.06.561.839 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.561.839 I slot print_timing: id  0 | task 2206 |       total time =     214.00 ms /    78 tokens
3.06.561.840 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.06.561.864 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.06.563.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.563.830 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.06.779.169 I slot print_timing: id  0 | task 2210 | prompt eval time =     215.33 ms /    77 tokens (    2.80 ms per token,   357.60 tokens per second)
3.06.779.174 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.779.174 I slot print_timing: id  0 | task 2210 |       total time =     215.33 ms /    78 tokens
3.06.779.175 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.06.779.199 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.06.781.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.781.636 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.10.410.674 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  28.98 t/s, tg_3s =  29.27 t/s
3.13.417.969 I slot print_timing: id  0 | task 2214 | n_gen =    190, tg =  29.42 t/s, tg_3s =  29.93 t/s
3.16.472.566 I slot print_timing: id  0 | task 2214 | n_gen =    280, tg =  29.44 t/s, tg_3s =  29.46 t/s
3.19.521.571 I slot print_timing: id  0 | task 2214 | n_gen =    389, tg =  30.97 t/s, tg_3s =  35.75 t/s
3.19.820.134 I slot print_timing: id  0 | task 2214 | prompt eval time =     212.84 ms /    77 tokens (    2.76 ms per token,   361.77 tokens per second)
3.19.820.141 I slot print_timing: id  0 | task 2214 |        eval time =   12825.64 ms /   400 tokens (   32.14 ms per token,    31.11 tokens per second)
3.19.820.141 I slot print_timing: id  0 | task 2214 |       total time =   13038.49 ms /   477 tokens
3.19.820.142 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.19.820.145 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.19.820.168 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.19.830.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412199291191
3.19.978.082 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.20.202.243 I slot print_timing: id  0 | task 2395 | prompt eval time =     224.14 ms /    83 tokens (    2.70 ms per token,   370.30 tokens per second)
3.20.202.248 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.202.249 I slot print_timing: id  0 | task 2395 |       total time =     224.14 ms /    84 tokens
3.20.202.249 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.20.202.287 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.20.204.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.204.464 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.20.420.699 I slot print_timing: id  0 | task 2399 | prompt eval time =     216.22 ms /    83 tokens (    2.61 ms per token,   383.87 tokens per second)
3.20.420.705 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.420.706 I slot print_timing: id  0 | task 2399 |       total time =     216.22 ms /    84 tokens
3.20.420.706 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.20.420.755 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.20.423.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.423.116 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.20.639.836 I slot print_timing: id  0 | task 2403 | prompt eval time =     216.71 ms /    83 tokens (    2.61 ms per token,   383.00 tokens per second)
3.20.639.841 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.639.842 I slot print_timing: id  0 | task 2403 |       total time =     216.71 ms /    84 tokens
3.20.639.842 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.20.639.879 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.20.642.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.642.288 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.20.856.574 I slot print_timing: id  0 | task 2407 | prompt eval time =     214.27 ms /    83 tokens (    2.58 ms per token,   387.35 tokens per second)
3.20.856.578 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.856.579 I slot print_timing: id  0 | task 2407 |       total time =     214.28 ms /    84 tokens
3.20.856.579 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.20.856.618 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.20.858.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.858.758 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.21.074.880 I slot print_timing: id  0 | task 2411 | prompt eval time =     216.11 ms /    83 tokens (    2.60 ms per token,   384.06 tokens per second)
3.21.074.886 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.074.886 I slot print_timing: id  0 | task 2411 |       total time =     216.11 ms /    84 tokens
3.21.074.887 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.21.074.929 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.21.077.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.077.357 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.21.297.914 I slot print_timing: id  0 | task 2415 | prompt eval time =     220.54 ms /    83 tokens (    2.66 ms per token,   376.34 tokens per second)
3.21.297.918 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.297.919 I slot print_timing: id  0 | task 2415 |       total time =     220.54 ms /    84 tokens
3.21.297.919 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.21.297.947 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.21.300.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.300.127 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.21.517.787 I slot print_timing: id  0 | task 2419 | prompt eval time =     217.65 ms /    83 tokens (    2.62 ms per token,   381.35 tokens per second)
3.21.517.792 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.517.792 I slot print_timing: id  0 | task 2419 |       total time =     217.65 ms /    84 tokens
3.21.517.793 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.21.517.821 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.21.520.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.520.178 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.21.736.591 I slot print_timing: id  0 | task 2423 | prompt eval time =     216.40 ms /    83 tokens (    2.61 ms per token,   383.55 tokens per second)
3.21.736.596 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.736.596 I slot print_timing: id  0 | task 2423 |       total time =     216.40 ms /    84 tokens
3.21.736.597 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.21.736.622 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.21.754.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.754.549 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.25.037.651 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  43.70 t/s, tg_3s =  44.02 t/s
3.28.093.076 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.45 t/s, tg_3s =  43.20 t/s
3.30.927.665 I slot print_timing: id  0 | task 2427 | prompt eval time =     216.49 ms /    83 tokens (    2.61 ms per token,   383.39 tokens per second)
3.30.927.669 I slot print_timing: id  0 | task 2427 |        eval time =    8956.61 ms /   400 tokens (   22.45 ms per token,    44.55 tokens per second)
3.30.927.669 I slot print_timing: id  0 | task 2427 |       total time =    9173.10 ms /   483 tokens
3.30.927.670 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.30.927.673 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.30.927.694 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.30.947.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412210398717
3.31.098.194 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.31.331.069 I slot print_timing: id  0 | task 2554 | prompt eval time =     232.86 ms /    94 tokens (    2.48 ms per token,   403.68 tokens per second)
3.31.331.073 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.331.074 I slot print_timing: id  0 | task 2554 |       total time =     232.86 ms /    95 tokens
3.31.331.074 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.31.331.110 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.31.332.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.332.909 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.31.558.953 I slot print_timing: id  0 | task 2558 | prompt eval time =     226.03 ms /    94 tokens (    2.40 ms per token,   415.87 tokens per second)
3.31.558.958 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.558.958 I slot print_timing: id  0 | task 2558 |       total time =     226.03 ms /    95 tokens
3.31.558.959 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.31.558.983 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.31.560.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.560.936 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.31.787.887 I slot print_timing: id  0 | task 2562 | prompt eval time =     226.94 ms /    94 tokens (    2.41 ms per token,   414.21 tokens per second)
3.31.787.893 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.787.893 I slot print_timing: id  0 | task 2562 |       total time =     226.94 ms /    95 tokens
3.31.787.894 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.31.787.918 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.31.789.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.789.824 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.32.015.854 I slot print_timing: id  0 | task 2566 | prompt eval time =     226.02 ms /    94 tokens (    2.40 ms per token,   415.90 tokens per second)
3.32.015.860 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.015.861 I slot print_timing: id  0 | task 2566 |       total time =     226.02 ms /    95 tokens
3.32.015.861 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.32.015.885 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.32.018.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.018.603 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.32.246.674 I slot print_timing: id  0 | task 2570 | prompt eval time =     228.06 ms /    94 tokens (    2.43 ms per token,   412.18 tokens per second)
3.32.246.680 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.246.681 I slot print_timing: id  0 | task 2570 |       total time =     228.06 ms /    95 tokens
3.32.246.681 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.32.246.706 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.32.248.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.248.868 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.32.476.917 I slot print_timing: id  0 | task 2574 | prompt eval time =     228.04 ms /    94 tokens (    2.43 ms per token,   412.21 tokens per second)
3.32.476.922 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.476.922 I slot print_timing: id  0 | task 2574 |       total time =     228.04 ms /    95 tokens
3.32.476.923 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.32.476.948 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.32.478.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.478.984 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.32.704.008 I slot print_timing: id  0 | task 2578 | prompt eval time =     225.01 ms /    94 tokens (    2.39 ms per token,   417.76 tokens per second)
3.32.704.013 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.704.013 I slot print_timing: id  0 | task 2578 |       total time =     225.01 ms /    95 tokens
3.32.704.014 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.32.704.037 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.32.706.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.706.232 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.32.932.228 I slot print_timing: id  0 | task 2582 | prompt eval time =     225.98 ms /    94 tokens (    2.40 ms per token,   415.96 tokens per second)
3.32.932.232 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.932.233 I slot print_timing: id  0 | task 2582 |       total time =     225.98 ms /    95 tokens
3.32.932.233 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.32.932.270 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.32.934.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.934.849 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.36.211.810 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.60 t/s, tg_3s =  63.93 t/s
3.39.244.223 I slot print_timing: id  0 | task 2586 | prompt eval time =     226.78 ms /    94 tokens (    2.41 ms per token,   414.49 tokens per second)
3.39.244.227 I slot print_timing: id  0 | task 2586 |        eval time =    6082.57 ms /   400 tokens (   15.24 ms per token,    65.60 tokens per second)
3.39.244.228 I slot print_timing: id  0 | task 2586 |       total time =    6309.35 ms /   494 tokens
3.39.244.228 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.39.244.232 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.39.244.256 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.39.251.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412218715279
3.39.407.492 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.39.651.131 I slot print_timing: id  0 | task 2674 | prompt eval time =     243.62 ms /   103 tokens (    2.37 ms per token,   422.79 tokens per second)
3.39.651.135 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.651.136 I slot print_timing: id  0 | task 2674 |       total time =     243.62 ms /   104 tokens
3.39.651.136 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.39.651.162 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.39.652.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.652.987 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
