CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.776.270 I slot print_timing: id  0 | task 2475 | prompt eval time =     232.60 ms /    75 tokens (    3.10 ms per token,   322.44 tokens per second)
2.15.776.274 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.776.274 I slot print_timing: id  0 | task 2475 |       total time =     232.60 ms /    76 tokens
2.15.776.275 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
2.15.776.297 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
2.15.778.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.778.548 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
2.16.010.437 I slot print_timing: id  0 | task 2479 | prompt eval time =     231.87 ms /    75 tokens (    3.09 ms per token,   323.45 tokens per second)
2.16.010.441 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.010.441 I slot print_timing: id  0 | task 2479 |       total time =     231.87 ms /    76 tokens
2.16.010.442 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
2.16.010.469 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
2.16.012.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.012.554 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.16.249.353 I slot print_timing: id  0 | task 2483 | prompt eval time =     236.79 ms /    75 tokens (    3.16 ms per token,   316.74 tokens per second)
2.16.249.359 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.249.359 I slot print_timing: id  0 | task 2483 |       total time =     236.79 ms /    76 tokens
2.16.249.360 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
2.16.249.389 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
2.16.289.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.289.509 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.19.546.808 I slot print_timing: id  0 | task 2487 | n_gen =    163, tg =  53.53 t/s, tg_3s =  53.86 t/s
2.22.554.102 I slot print_timing: id  0 | task 2487 | n_gen =    340, tg =  56.19 t/s, tg_3s =  58.86 t/s
2.23.606.771 I slot print_timing: id  0 | task 2487 | prompt eval time =     230.97 ms /    75 tokens (    3.08 ms per token,   324.72 tokens per second)
2.23.606.775 I slot print_timing: id  0 | task 2487 |        eval time =    7086.28 ms /   400 tokens (   17.76 ms per token,    56.31 tokens per second)
2.23.606.776 I slot print_timing: id  0 | task 2487 |       total time =    7317.24 ms /   475 tokens
2.23.606.776 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
2.23.606.778 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.23.606.798 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
2.23.634.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581903375741
2.23.780.979 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.24.022.529 I slot print_timing: id  0 | task 2688 | prompt eval time =     241.53 ms /    77 tokens (    3.14 ms per token,   318.80 tokens per second)
2.24.022.534 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.022.534 I slot print_timing: id  0 | task 2688 |       total time =     241.53 ms /    78 tokens
2.24.022.535 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
2.24.022.562 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
2.24.024.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.024.411 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.24.258.285 I slot print_timing: id  0 | task 2692 | prompt eval time =     233.86 ms /    77 tokens (    3.04 ms per token,   329.26 tokens per second)
2.24.258.290 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.258.290 I slot print_timing: id  0 | task 2692 |       total time =     233.86 ms /    78 tokens
2.24.258.291 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
2.24.258.314 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
2.24.261.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.261.128 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.24.492.443 I slot print_timing: id  0 | task 2696 | prompt eval time =     231.30 ms /    77 tokens (    3.00 ms per token,   332.90 tokens per second)
2.24.492.448 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.492.448 I slot print_timing: id  0 | task 2696 |       total time =     231.31 ms /    78 tokens
2.24.492.449 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
2.24.492.473 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
2.24.494.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.494.752 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.24.725.970 I slot print_timing: id  0 | task 2700 | prompt eval time =     231.20 ms /    77 tokens (    3.00 ms per token,   333.04 tokens per second)
2.24.725.976 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.725.976 I slot print_timing: id  0 | task 2700 |       total time =     231.21 ms /    78 tokens
2.24.725.977 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
2.24.726.000 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
2.24.728.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.728.057 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.24.958.440 I slot print_timing: id  0 | task 2704 | prompt eval time =     230.37 ms /    77 tokens (    2.99 ms per token,   334.24 tokens per second)
2.24.958.444 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.958.445 I slot print_timing: id  0 | task 2704 |       total time =     230.37 ms /    78 tokens
2.24.958.445 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
2.24.958.468 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
2.24.960.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.960.532 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.25.192.730 I slot print_timing: id  0 | task 2708 | prompt eval time =     232.19 ms /    77 tokens (    3.02 ms per token,   331.63 tokens per second)
2.25.192.734 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.192.735 I slot print_timing: id  0 | task 2708 |       total time =     232.19 ms /    78 tokens
2.25.192.735 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
2.25.192.758 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
2.25.194.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.194.958 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.25.427.388 I slot print_timing: id  0 | task 2712 | prompt eval time =     232.42 ms /    77 tokens (    3.02 ms per token,   331.30 tokens per second)
2.25.427.392 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.427.393 I slot print_timing: id  0 | task 2712 |       total time =     232.42 ms /    78 tokens
2.25.427.393 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
2.25.427.415 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
2.25.429.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.429.796 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
2.25.661.578 I slot print_timing: id  0 | task 2716 | prompt eval time =     231.77 ms /    77 tokens (    3.01 ms per token,   332.22 tokens per second)
2.25.661.582 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.661.583 I slot print_timing: id  0 | task 2716 |       total time =     231.77 ms /    78 tokens
2.25.661.583 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
2.25.661.606 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
2.25.686.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.686.595 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
2.28.946.467 I slot print_timing: id  0 | task 2720 | n_gen =    166, tg =  54.47 t/s, tg_3s =  54.80 t/s
2.31.977.573 I slot print_timing: id  0 | task 2720 | n_gen =    326, tg =  53.63 t/s, tg_3s =  52.79 t/s
2.33.324.373 I slot print_timing: id  0 | task 2720 | prompt eval time =     230.77 ms /    77 tokens (    3.00 ms per token,   333.67 tokens per second)
2.33.324.382 I slot print_timing: id  0 | task 2720 |        eval time =    7406.99 ms /   400 tokens (   18.56 ms per token,    53.87 tokens per second)
2.33.324.382 I slot print_timing: id  0 | task 2720 |       total time =    7637.76 ms /   477 tokens
2.33.324.383 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
2.33.324.385 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.33.324.411 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
2.33.358.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581913093354
2.33.522.183 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.33.776.734 I slot print_timing: id  0 | task 2931 | prompt eval time =     254.53 ms /    83 tokens (    3.07 ms per token,   326.09 tokens per second)
2.33.776.738 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.776.739 I slot print_timing: id  0 | task 2931 |       total time =     254.53 ms /    84 tokens
2.33.776.739 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
2.33.776.764 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
2.33.778.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.778.847 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.34.026.418 I slot print_timing: id  0 | task 2935 | prompt eval time =     247.56 ms /    83 tokens (    2.98 ms per token,   335.27 tokens per second)
2.34.026.422 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.026.422 I slot print_timing: id  0 | task 2935 |       total time =     247.56 ms /    84 tokens
2.34.026.423 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
2.34.026.447 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
2.34.028.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.028.527 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.34.277.013 I slot print_timing: id  0 | task 2939 | prompt eval time =     248.47 ms /    83 tokens (    2.99 ms per token,   334.04 tokens per second)
2.34.277.017 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.277.017 I slot print_timing: id  0 | task 2939 |       total time =     248.47 ms /    84 tokens
2.34.277.018 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
2.34.277.042 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
2.34.279.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.279.132 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.34.517.848 I slot print_timing: id  0 | task 2943 | prompt eval time =     238.70 ms /    83 tokens (    2.88 ms per token,   347.71 tokens per second)
2.34.517.852 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.517.853 I slot print_timing: id  0 | task 2943 |       total time =     238.71 ms /    84 tokens
2.34.517.853 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
2.34.517.877 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
2.34.519.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.519.813 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.34.767.634 I slot print_timing: id  0 | task 2947 | prompt eval time =     247.81 ms /    83 tokens (    2.99 ms per token,   334.94 tokens per second)
2.34.767.638 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.767.638 I slot print_timing: id  0 | task 2947 |       total time =     247.81 ms /    84 tokens
2.34.767.639 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
2.34.767.662 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
2.34.769.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.769.657 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.35.017.300 I slot print_timing: id  0 | task 2951 | prompt eval time =     247.63 ms /    83 tokens (    2.98 ms per token,   335.18 tokens per second)
2.35.017.305 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.017.306 I slot print_timing: id  0 | task 2951 |       total time =     247.63 ms /    84 tokens
2.35.017.306 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
2.35.017.332 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
2.35.019.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.019.413 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.35.258.785 I slot print_timing: id  0 | task 2955 | prompt eval time =     239.36 ms /    83 tokens (    2.88 ms per token,   346.76 tokens per second)
2.35.258.790 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.258.791 I slot print_timing: id  0 | task 2955 |       total time =     239.36 ms /    84 tokens
2.35.258.791 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
2.35.258.815 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
2.35.260.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.260.804 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.35.498.682 I slot print_timing: id  0 | task 2959 | prompt eval time =     237.87 ms /    83 tokens (    2.87 ms per token,   348.93 tokens per second)
2.35.498.686 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.498.686 I slot print_timing: id  0 | task 2959 |       total time =     237.87 ms /    84 tokens
2.35.498.687 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
2.35.498.710 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
2.35.524.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.524.554 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.38.772.636 I slot print_timing: id  0 | task 2963 | n_gen =    189, tg =  62.57 t/s, tg_3s =  62.90 t/s
2.41.794.764 I slot print_timing: id  0 | task 2963 | n_gen =    382, tg =  63.22 t/s, tg_3s =  63.86 t/s
2.42.102.802 I slot print_timing: id  0 | task 2963 | prompt eval time =     243.41 ms /    83 tokens (    2.93 ms per token,   340.98 tokens per second)
2.42.102.806 I slot print_timing: id  0 | task 2963 |        eval time =    6334.82 ms /   400 tokens (   15.88 ms per token,    62.99 tokens per second)
2.42.102.807 I slot print_timing: id  0 | task 2963 |       total time =    6578.24 ms /   483 tokens
2.42.102.807 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
2.42.102.809 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.42.102.831 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
2.42.140.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581921871774
2.42.292.440 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
2.42.551.300 I slot print_timing: id  0 | task 3145 | prompt eval time =     258.84 ms /    94 tokens (    2.75 ms per token,   363.16 tokens per second)
2.42.551.305 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.551.306 I slot print_timing: id  0 | task 3145 |       total time =     258.84 ms /    95 tokens
2.42.551.307 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
2.42.551.332 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
2.42.553.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.553.155 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
2.42.806.545 I slot print_timing: id  0 | task 3149 | prompt eval time =     253.38 ms /    94 tokens (    2.70 ms per token,   370.99 tokens per second)
2.42.806.551 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.806.552 I slot print_timing: id  0 | task 3149 |       total time =     253.38 ms /    95 tokens
2.42.806.552 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
2.42.806.580 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
2.42.808.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.808.560 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
2.43.065.421 I slot print_timing: id  0 | task 3153 | prompt eval time =     256.84 ms /    94 tokens (    2.73 ms per token,   365.98 tokens per second)
2.43.065.425 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.065.426 I slot print_timing: id  0 | task 3153 |       total time =     256.84 ms /    95 tokens
2.43.065.427 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
2.43.065.454 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
2.43.067.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.067.441 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
2.43.322.832 I slot print_timing: id  0 | task 3157 | prompt eval time =     255.38 ms /    94 tokens (    2.72 ms per token,   368.08 tokens per second)
2.43.322.837 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.322.837 I slot print_timing: id  0 | task 3157 |       total time =     255.38 ms /    95 tokens
2.43.322.838 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
2.43.322.862 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
2.43.325.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.325.364 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
2.43.575.353 I slot print_timing: id  0 | task 3161 | prompt eval time =     249.97 ms /    94 tokens (    2.66 ms per token,   376.04 tokens per second)
2.43.575.357 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.575.358 I slot print_timing: id  0 | task 3161 |       total time =     249.98 ms /    95 tokens
2.43.575.358 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
2.43.575.382 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
2.43.577.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.577.674 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.43.828.997 I slot print_timing: id  0 | task 3165 | prompt eval time =     251.31 ms /    94 tokens (    2.67 ms per token,   374.04 tokens per second)
2.43.829.003 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.829.003 I slot print_timing: id  0 | task 3165 |       total time =     251.31 ms /    95 tokens
2.43.829.004 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
2.43.829.027 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
2.43.831.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.831.164 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
2.44.081.468 I slot print_timing: id  0 | task 3169 | prompt eval time =     250.29 ms /    94 tokens (    2.66 ms per token,   375.56 tokens per second)
2.44.081.473 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.081.474 I slot print_timing: id  0 | task 3169 |       total time =     250.29 ms /    95 tokens
2.44.081.474 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
2.44.081.498 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
2.44.083.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.083.392 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.44.332.093 I slot print_timing: id  0 | task 3173 | prompt eval time =     248.69 ms /    94 tokens (    2.65 ms per token,   377.98 tokens per second)
2.44.332.099 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.332.099 I slot print_timing: id  0 | task 3173 |       total time =     248.69 ms /    95 tokens
2.44.332.100 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
2.44.332.123 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
2.44.366.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.366.159 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
2.47.641.887 I slot print_timing: id  0 | task 3177 | n_gen =    236, tg =  77.63 t/s, tg_3s =  77.96 t/s
2.49.762.459 I slot print_timing: id  0 | task 3177 | prompt eval time =     248.57 ms /    94 tokens (    2.64 ms per token,   378.17 tokens per second)
2.49.762.463 I slot print_timing: id  0 | task 3177 |        eval time =    5147.71 ms /   400 tokens (   12.90 ms per token,    77.51 tokens per second)
2.49.762.464 I slot print_timing: id  0 | task 3177 |       total time =    5396.28 ms /   494 tokens
2.49.762.464 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
2.49.762.466 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
2.49.762.488 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
2.49.796.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581929531430
2.49.947.206 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.50.205.479 I slot print_timing: id  0 | task 3326 | prompt eval time =     258.26 ms /   103 tokens (    2.51 ms per token,   398.83 tokens per second)
2.50.205.484 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.205.484 I slot print_timing: id  0 | task 3326 |       total time =     258.26 ms /   104 tokens
2.50.205.485 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
2.50.205.509 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
2.50.207.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.207.280 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
2.50.466.442 I slot print_timing: id  0 | task 3330 | prompt eval time =     259.15 ms /   103 tokens (    2.52 ms per token,   397.45 tokens per second)
2.50.466.446 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.466.446 I slot print_timing: id  0 | task 3330 |       total time =     259.15 ms /   104 tokens
2.50.466.447 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
2.50.466.470 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
