CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.630.336 I slot print_timing: id  0 | task 2531 | prompt eval time =      77.73 ms /    75 tokens (    1.04 ms per token,   964.88 tokens per second)
0.43.630.340 I slot print_timing: id  0 | task 2531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.630.340 I slot print_timing: id  0 | task 2531 |       total time =      77.73 ms /    76 tokens
0.43.630.341 I slot print_timing: id  0 | task 2531 |    graphs reused =       2046
0.43.630.365 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 75, truncated = 0
0.43.632.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.632.372 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
0.43.709.849 I slot print_timing: id  0 | task 2535 | prompt eval time =      77.47 ms /    75 tokens (    1.03 ms per token,   968.18 tokens per second)
0.43.709.853 I slot print_timing: id  0 | task 2535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.709.853 I slot print_timing: id  0 | task 2535 |       total time =      77.47 ms /    76 tokens
0.43.709.854 I slot print_timing: id  0 | task 2535 |    graphs reused =       2046
0.43.709.876 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 75, truncated = 0
0.43.711.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.711.485 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
0.43.788.766 I slot print_timing: id  0 | task 2539 | prompt eval time =      77.27 ms /    75 tokens (    1.03 ms per token,   970.65 tokens per second)
0.43.788.770 I slot print_timing: id  0 | task 2539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.788.770 I slot print_timing: id  0 | task 2539 |       total time =      77.27 ms /    76 tokens
0.43.788.771 I slot print_timing: id  0 | task 2539 |    graphs reused =       2046
0.43.788.793 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 75, truncated = 0
0.43.790.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.790.521 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
0.43.873.942 I slot print_timing: id  0 | task 2543 | prompt eval time =      83.41 ms /    75 tokens (    1.11 ms per token,   899.19 tokens per second)
0.43.873.946 I slot print_timing: id  0 | task 2543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.873.946 I slot print_timing: id  0 | task 2543 |       total time =      83.41 ms /    76 tokens
0.43.873.947 I slot print_timing: id  0 | task 2543 |    graphs reused =       2046
0.43.873.969 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 75, truncated = 0
0.43.875.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.875.960 I slot launch_slot_: id  0 | task 2547 | processing task, is_child = 0
0.46.601.818 I slot print_timing: id  0 | task 2547 | prompt eval time =      77.69 ms /    75 tokens (    1.04 ms per token,   965.40 tokens per second)
0.46.601.823 I slot print_timing: id  0 | task 2547 |        eval time =    2648.15 ms /   328 tokens (    8.10 ms per token,   123.48 tokens per second)
0.46.601.823 I slot print_timing: id  0 | task 2547 |       total time =    2725.84 ms /   403 tokens
0.46.601.824 I slot print_timing: id  0 | task 2547 |    graphs reused =       2215
0.46.601.826 I slot print_timing: id  0 | task 2547 | draft acceptance = 0.46199 (  158 accepted /   342 generated), mean len =  1.92
0.46.601.846 I slot      release: id  0 | task 2547 | stop processing: n_tokens = 404, truncated = 0
0.46.615.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250776215176
0.46.642.020 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
0.46.720.026 I slot print_timing: id  0 | task 2722 | prompt eval time =      77.99 ms /    77 tokens (    1.01 ms per token,   987.32 tokens per second)
0.46.720.030 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.720.030 I slot print_timing: id  0 | task 2722 |       total time =      77.99 ms /    78 tokens
0.46.720.031 I slot print_timing: id  0 | task 2722 |    graphs reused =       2215
0.46.720.066 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 77, truncated = 0
0.46.721.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.721.801 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
0.46.800.332 I slot print_timing: id  0 | task 2726 | prompt eval time =      78.52 ms /    77 tokens (    1.02 ms per token,   980.68 tokens per second)
0.46.800.336 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.800.336 I slot print_timing: id  0 | task 2726 |       total time =      78.52 ms /    78 tokens
0.46.800.337 I slot print_timing: id  0 | task 2726 |    graphs reused =       2215
0.46.800.359 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 77, truncated = 0
0.46.802.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.802.181 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
0.46.881.126 I slot print_timing: id  0 | task 2730 | prompt eval time =      78.93 ms /    77 tokens (    1.03 ms per token,   975.52 tokens per second)
0.46.881.132 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.881.132 I slot print_timing: id  0 | task 2730 |       total time =      78.93 ms /    78 tokens
0.46.881.133 I slot print_timing: id  0 | task 2730 |    graphs reused =       2215
0.46.881.170 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 77, truncated = 0
0.46.882.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.882.731 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
0.46.961.049 I slot print_timing: id  0 | task 2734 | prompt eval time =      78.31 ms /    77 tokens (    1.02 ms per token,   983.33 tokens per second)
0.46.961.053 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.961.053 I slot print_timing: id  0 | task 2734 |       total time =      78.31 ms /    78 tokens
0.46.961.054 I slot print_timing: id  0 | task 2734 |    graphs reused =       2215
0.46.961.076 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 77, truncated = 0
0.46.962.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.962.819 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
0.47.040.979 I slot print_timing: id  0 | task 2738 | prompt eval time =      78.15 ms /    77 tokens (    1.01 ms per token,   985.31 tokens per second)
0.47.040.983 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.040.983 I slot print_timing: id  0 | task 2738 |       total time =      78.15 ms /    78 tokens
0.47.040.984 I slot print_timing: id  0 | task 2738 |    graphs reused =       2215
0.47.041.006 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 77, truncated = 0
0.47.042.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.042.644 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
0.47.120.899 I slot print_timing: id  0 | task 2742 | prompt eval time =      78.24 ms /    77 tokens (    1.02 ms per token,   984.11 tokens per second)
0.47.120.904 I slot print_timing: id  0 | task 2742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.120.904 I slot print_timing: id  0 | task 2742 |       total time =      78.24 ms /    78 tokens
0.47.120.905 I slot print_timing: id  0 | task 2742 |    graphs reused =       2215
0.47.120.938 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 77, truncated = 0
0.47.122.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.122.609 I slot launch_slot_: id  0 | task 2746 | processing task, is_child = 0
0.47.200.166 I slot print_timing: id  0 | task 2746 | prompt eval time =      77.55 ms /    77 tokens (    1.01 ms per token,   992.96 tokens per second)
0.47.200.170 I slot print_timing: id  0 | task 2746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.200.170 I slot print_timing: id  0 | task 2746 |       total time =      77.55 ms /    78 tokens
0.47.200.171 I slot print_timing: id  0 | task 2746 |    graphs reused =       2215
0.47.200.194 I slot      release: id  0 | task 2746 | stop processing: n_tokens = 77, truncated = 0
0.47.201.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.201.829 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
0.47.279.618 I slot print_timing: id  0 | task 2750 | prompt eval time =      77.78 ms /    77 tokens (    1.01 ms per token,   990.02 tokens per second)
0.47.279.621 I slot print_timing: id  0 | task 2750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.279.621 I slot print_timing: id  0 | task 2750 |       total time =      77.78 ms /    78 tokens
0.47.279.622 I slot print_timing: id  0 | task 2750 |    graphs reused =       2215
0.47.279.643 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 77, truncated = 0
0.47.281.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.281.800 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
0.50.374.526 I slot print_timing: id  0 | task 2754 | n_gen =    380, tg = 125.71 t/s, tg_3s = 126.04 t/s
0.50.513.431 I slot print_timing: id  0 | task 2754 | prompt eval time =      77.74 ms /    77 tokens (    1.01 ms per token,   990.48 tokens per second)
0.50.513.436 I slot print_timing: id  0 | task 2754 |        eval time =    3153.87 ms /   400 tokens (    7.90 ms per token,   126.51 tokens per second)
0.50.513.436 I slot print_timing: id  0 | task 2754 |       total time =    3231.61 ms /   477 tokens
0.50.513.436 I slot print_timing: id  0 | task 2754 |    graphs reused =       2417
0.50.513.438 I slot print_timing: id  0 | task 2754 | draft acceptance = 0.47794 (  195 accepted /   408 generated), mean len =  1.96
0.50.513.461 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 476, truncated = 0
0.50.520.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250780126791
0.50.548.135 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
0.50.629.823 I slot print_timing: id  0 | task 2962 | prompt eval time =      81.67 ms /    83 tokens (    0.98 ms per token,  1016.27 tokens per second)
0.50.629.827 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.629.828 I slot print_timing: id  0 | task 2962 |       total time =      81.67 ms /    84 tokens
0.50.629.828 I slot print_timing: id  0 | task 2962 |    graphs reused =       2417
0.50.629.852 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 83, truncated = 0
0.50.631.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.631.747 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
0.50.709.932 I slot print_timing: id  0 | task 2966 | prompt eval time =      78.17 ms /    83 tokens (    0.94 ms per token,  1061.72 tokens per second)
0.50.709.936 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.709.937 I slot print_timing: id  0 | task 2966 |       total time =      78.18 ms /    84 tokens
0.50.709.937 I slot print_timing: id  0 | task 2966 |    graphs reused =       2417
0.50.709.962 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 83, truncated = 0
0.50.711.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.711.802 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
0.50.790.958 I slot print_timing: id  0 | task 2970 | prompt eval time =      79.14 ms /    83 tokens (    0.95 ms per token,  1048.73 tokens per second)
0.50.790.962 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.790.963 I slot print_timing: id  0 | task 2970 |       total time =      79.14 ms /    84 tokens
0.50.790.964 I slot print_timing: id  0 | task 2970 |    graphs reused =       2417
0.50.790.992 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 83, truncated = 0
0.50.792.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.792.751 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
0.50.872.209 I slot print_timing: id  0 | task 2974 | prompt eval time =      79.44 ms /    83 tokens (    0.96 ms per token,  1044.76 tokens per second)
0.50.872.214 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.872.215 I slot print_timing: id  0 | task 2974 |       total time =      79.45 ms /    84 tokens
0.50.872.215 I slot print_timing: id  0 | task 2974 |    graphs reused =       2417
0.50.872.241 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 83, truncated = 0
0.50.873.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.873.981 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
0.50.952.166 I slot print_timing: id  0 | task 2978 | prompt eval time =      78.17 ms /    83 tokens (    0.94 ms per token,  1061.75 tokens per second)
0.50.952.169 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.952.170 I slot print_timing: id  0 | task 2978 |       total time =      78.17 ms /    84 tokens
0.50.952.170 I slot print_timing: id  0 | task 2978 |    graphs reused =       2417
0.50.952.196 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 83, truncated = 0
0.50.953.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.953.897 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
0.51.033.081 I slot print_timing: id  0 | task 2982 | prompt eval time =      79.17 ms /    83 tokens (    0.95 ms per token,  1048.36 tokens per second)
0.51.033.085 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.033.085 I slot print_timing: id  0 | task 2982 |       total time =      79.17 ms /    84 tokens
0.51.033.086 I slot print_timing: id  0 | task 2982 |    graphs reused =       2417
0.51.033.109 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 83, truncated = 0
0.51.034.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.034.847 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
0.51.113.098 I slot print_timing: id  0 | task 2986 | prompt eval time =      78.24 ms /    83 tokens (    0.94 ms per token,  1060.85 tokens per second)
0.51.113.102 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.113.102 I slot print_timing: id  0 | task 2986 |       total time =      78.24 ms /    84 tokens
0.51.113.103 I slot print_timing: id  0 | task 2986 |    graphs reused =       2417
0.51.113.126 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 83, truncated = 0
0.51.114.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.114.921 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
0.51.194.381 I slot print_timing: id  0 | task 2990 | prompt eval time =      79.45 ms /    83 tokens (    0.96 ms per token,  1044.72 tokens per second)
0.51.194.385 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.194.385 I slot print_timing: id  0 | task 2990 |       total time =      79.45 ms /    84 tokens
0.51.194.386 I slot print_timing: id  0 | task 2990 |    graphs reused =       2417
0.51.194.408 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 83, truncated = 0
0.51.196.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.196.521 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
0.53.970.424 I slot print_timing: id  0 | task 2994 | prompt eval time =      78.22 ms /    83 tokens (    0.94 ms per token,  1061.12 tokens per second)
0.53.970.428 I slot print_timing: id  0 | task 2994 |        eval time =    2695.68 ms /   400 tokens (    6.76 ms per token,   148.01 tokens per second)
0.53.970.428 I slot print_timing: id  0 | task 2994 |       total time =    2773.89 ms /   483 tokens
0.53.970.428 I slot print_timing: id  0 | task 2994 |    graphs reused =       2588
0.53.970.430 I slot print_timing: id  0 | task 2994 | draft acceptance = 0.65029 (  225 accepted /   346 generated), mean len =  2.30
0.53.970.452 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 482, truncated = 0
0.53.987.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250783583782
0.54.014.906 I slot launch_slot_: id  0 | task 3172 | processing task, is_child = 0
0.54.098.350 I slot print_timing: id  0 | task 3172 | prompt eval time =      83.43 ms /    94 tokens (    0.89 ms per token,  1126.72 tokens per second)
0.54.098.354 I slot print_timing: id  0 | task 3172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.098.354 I slot print_timing: id  0 | task 3172 |       total time =      83.43 ms /    95 tokens
0.54.098.355 I slot print_timing: id  0 | task 3172 |    graphs reused =       2588
0.54.098.381 I slot      release: id  0 | task 3172 | stop processing: n_tokens = 94, truncated = 0
0.54.100.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.100.100 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
0.54.182.876 I slot print_timing: id  0 | task 3176 | prompt eval time =      82.77 ms /    94 tokens (    0.88 ms per token,  1135.73 tokens per second)
0.54.182.879 I slot print_timing: id  0 | task 3176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.182.880 I slot print_timing: id  0 | task 3176 |       total time =      82.77 ms /    95 tokens
0.54.182.880 I slot print_timing: id  0 | task 3176 |    graphs reused =       2588
0.54.182.902 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 94, truncated = 0
0.54.184.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.184.924 I slot launch_slot_: id  0 | task 3180 | processing task, is_child = 0
0.54.266.649 I slot print_timing: id  0 | task 3180 | prompt eval time =      81.71 ms /    94 tokens (    0.87 ms per token,  1150.35 tokens per second)
0.54.266.653 I slot print_timing: id  0 | task 3180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.266.653 I slot print_timing: id  0 | task 3180 |       total time =      81.72 ms /    95 tokens
0.54.266.654 I slot print_timing: id  0 | task 3180 |    graphs reused =       2588
0.54.266.681 I slot      release: id  0 | task 3180 | stop processing: n_tokens = 94, truncated = 0
0.54.268.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.268.492 I slot launch_slot_: id  0 | task 3184 | processing task, is_child = 0
0.54.349.851 I slot print_timing: id  0 | task 3184 | prompt eval time =      81.34 ms /    94 tokens (    0.87 ms per token,  1155.57 tokens per second)
0.54.349.854 I slot print_timing: id  0 | task 3184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.349.855 I slot print_timing: id  0 | task 3184 |       total time =      81.35 ms /    95 tokens
0.54.349.855 I slot print_timing: id  0 | task 3184 |    graphs reused =       2588
0.54.349.881 I slot      release: id  0 | task 3184 | stop processing: n_tokens = 94, truncated = 0
0.54.351.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.351.598 I slot launch_slot_: id  0 | task 3188 | processing task, is_child = 0
0.54.433.292 I slot print_timing: id  0 | task 3188 | prompt eval time =      81.68 ms /    94 tokens (    0.87 ms per token,  1150.83 tokens per second)
0.54.433.296 I slot print_timing: id  0 | task 3188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.433.296 I slot print_timing: id  0 | task 3188 |       total time =      81.68 ms /    95 tokens
0.54.433.297 I slot print_timing: id  0 | task 3188 |    graphs reused =       2588
0.54.433.320 I slot      release: id  0 | task 3188 | stop processing: n_tokens = 94, truncated = 0
0.54.435.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.435.198 I slot launch_slot_: id  0 | task 3192 | processing task, is_child = 0
0.54.516.877 I slot print_timing: id  0 | task 3192 | prompt eval time =      81.67 ms /    94 tokens (    0.87 ms per token,  1151.02 tokens per second)
0.54.516.880 I slot print_timing: id  0 | task 3192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.516.880 I slot print_timing: id  0 | task 3192 |       total time =      81.67 ms /    95 tokens
0.54.516.881 I slot print_timing: id  0 | task 3192 |    graphs reused =       2588
0.54.516.903 I slot      release: id  0 | task 3192 | stop processing: n_tokens = 94, truncated = 0
0.54.518.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.518.481 I slot launch_slot_: id  0 | task 3196 | processing task, is_child = 0
0.54.600.623 I slot print_timing: id  0 | task 3196 | prompt eval time =      82.13 ms /    94 tokens (    0.87 ms per token,  1144.53 tokens per second)
0.54.600.627 I slot print_timing: id  0 | task 3196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.600.627 I slot print_timing: id  0 | task 3196 |       total time =      82.13 ms /    95 tokens
0.54.600.628 I slot print_timing: id  0 | task 3196 |    graphs reused =       2588
0.54.600.651 I slot      release: id  0 | task 3196 | stop processing: n_tokens = 94, truncated = 0
0.54.602.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.602.301 I slot launch_slot_: id  0 | task 3200 | processing task, is_child = 0
0.54.684.152 I slot print_timing: id  0 | task 3200 | prompt eval time =      81.83 ms /    94 tokens (    0.87 ms per token,  1148.71 tokens per second)
0.54.684.156 I slot print_timing: id  0 | task 3200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.684.156 I slot print_timing: id  0 | task 3200 |       total time =      81.83 ms /    95 tokens
0.54.684.157 I slot print_timing: id  0 | task 3200 |    graphs reused =       2588
0.54.684.179 I slot      release: id  0 | task 3200 | stop processing: n_tokens = 94, truncated = 0
0.54.686.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.686.283 I slot launch_slot_: id  0 | task 3204 | processing task, is_child = 0
0.57.305.343 I slot print_timing: id  0 | task 3204 | prompt eval time =      81.32 ms /    94 tokens (    0.87 ms per token,  1155.97 tokens per second)
0.57.305.347 I slot print_timing: id  0 | task 3204 |        eval time =    2537.73 ms /   400 tokens (    6.36 ms per token,   157.23 tokens per second)
0.57.305.347 I slot print_timing: id  0 | task 3204 |       total time =    2619.04 ms /   494 tokens
0.57.305.348 I slot print_timing: id  0 | task 3204 |    graphs reused =       2749
0.57.305.350 I slot print_timing: id  0 | task 3204 | draft acceptance = 0.72393 (  236 accepted /   326 generated), mean len =  2.45
0.57.305.371 I slot      release: id  0 | task 3204 | stop processing: n_tokens = 493, truncated = 0
0.57.327.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250786918702
0.57.355.250 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
0.57.441.993 I slot print_timing: id  0 | task 3371 | prompt eval time =      86.73 ms /   103 tokens (    0.84 ms per token,  1187.63 tokens per second)
0.57.441.996 I slot print_timing: id  0 | task 3371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.441.997 I slot print_timing: id  0 | task 3371 |       total time =      86.73 ms /   104 tokens
0.57.441.997 I slot print_timing: id  0 | task 3371 |    graphs reused =       2749
0.57.442.021 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 103, truncated = 0
0.57.444.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.444.372 I slot launch_slot_: id  0 | task 3375 | processing task, is_child = 0
0.57.529.551 I slot print_timing: id  0 | task 3375 | prompt eval time =      85.17 ms /   103 tokens (    0.83 ms per token,  1209.40 tokens per second)
0.57.529.554 I slot print_timing: id  0 | task 3375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.529.555 I slot print_timing: id  0 | task 3375 |       total time =      85.17 ms /   104 tokens
0.57.529.555 I slot print_timing: id  0 | task 3375 |    graphs reused =       2749
0.57.529.578 I slot      release: id  0 | task 3375 | stop processing: n_tokens = 103, truncated = 0
