CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.333.284 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.333.285 I slot print_timing: id  0 | task 5238 |       total time =     170.56 ms /    84 tokens
2.58.333.285 I slot print_timing: id  0 | task 5238 |    graphs reused =       4764
2.58.333.303 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 83, truncated = 0
2.58.335.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.335.486 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.58.506.697 I slot print_timing: id  0 | task 5242 | prompt eval time =     171.20 ms /    83 tokens (    2.06 ms per token,   484.82 tokens per second)
2.58.506.702 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.506.702 I slot print_timing: id  0 | task 5242 |       total time =     171.20 ms /    84 tokens
2.58.506.703 I slot print_timing: id  0 | task 5242 |    graphs reused =       4764
2.58.506.723 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 83, truncated = 0
2.58.508.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.509.005 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.58.679.250 I slot print_timing: id  0 | task 5246 | prompt eval time =     170.23 ms /    83 tokens (    2.05 ms per token,   487.58 tokens per second)
2.58.679.254 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.679.254 I slot print_timing: id  0 | task 5246 |       total time =     170.23 ms /    84 tokens
2.58.679.255 I slot print_timing: id  0 | task 5246 |    graphs reused =       4764
2.58.679.277 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 83, truncated = 0
2.58.681.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.681.561 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.58.852.853 I slot print_timing: id  0 | task 5250 | prompt eval time =     171.27 ms /    83 tokens (    2.06 ms per token,   484.61 tokens per second)
2.58.852.857 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.852.858 I slot print_timing: id  0 | task 5250 |       total time =     171.27 ms /    84 tokens
2.58.852.858 I slot print_timing: id  0 | task 5250 |    graphs reused =       4764
2.58.852.875 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 83, truncated = 0
2.58.854.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.855.033 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.59.024.899 I slot print_timing: id  0 | task 5254 | prompt eval time =     169.85 ms /    83 tokens (    2.05 ms per token,   488.65 tokens per second)
2.59.024.905 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.024.905 I slot print_timing: id  0 | task 5254 |       total time =     169.86 ms /    84 tokens
2.59.024.906 I slot print_timing: id  0 | task 5254 |    graphs reused =       4764
2.59.024.924 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 83, truncated = 0
2.59.050.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.050.975 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.02.230.871 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.05.242.269 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.51 t/s
3.08.249.269 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.57 t/s
3.08.827.179 I slot print_timing: id  0 | task 5258 | prompt eval time =     170.49 ms /    83 tokens (    2.05 ms per token,   486.84 tokens per second)
3.08.827.184 I slot print_timing: id  0 | task 5258 |        eval time =    9605.71 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
3.08.827.184 I slot print_timing: id  0 | task 5258 |       total time =    9776.19 ms /   483 tokens
3.08.827.185 I slot print_timing: id  0 | task 5258 |    graphs reused =       5161
3.08.827.201 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 482, truncated = 0
3.08.862.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050936107842
3.09.022.439 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.09.198.835 I slot print_timing: id  0 | task 5661 | prompt eval time =     176.37 ms /    86 tokens (    2.05 ms per token,   487.60 tokens per second)
3.09.198.840 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.198.841 I slot print_timing: id  0 | task 5661 |       total time =     176.38 ms /    87 tokens
3.09.198.841 I slot print_timing: id  0 | task 5661 |    graphs reused =       5161
3.09.198.858 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 86, truncated = 0
3.09.201.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.201.894 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.09.383.629 I slot print_timing: id  0 | task 5665 | prompt eval time =     181.72 ms /    86 tokens (    2.11 ms per token,   473.26 tokens per second)
3.09.383.634 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.383.634 I slot print_timing: id  0 | task 5665 |       total time =     181.72 ms /    87 tokens
3.09.383.635 I slot print_timing: id  0 | task 5665 |    graphs reused =       5161
3.09.383.653 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 86, truncated = 0
3.09.385.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.385.738 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.09.566.379 I slot print_timing: id  0 | task 5669 | prompt eval time =     180.62 ms /    86 tokens (    2.10 ms per token,   476.13 tokens per second)
3.09.566.383 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.566.383 I slot print_timing: id  0 | task 5669 |       total time =     180.62 ms /    87 tokens
3.09.566.384 I slot print_timing: id  0 | task 5669 |    graphs reused =       5161
3.09.566.401 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 86, truncated = 0
3.09.569.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.569.101 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.09.749.687 I slot print_timing: id  0 | task 5673 | prompt eval time =     180.57 ms /    86 tokens (    2.10 ms per token,   476.27 tokens per second)
3.09.749.691 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.749.692 I slot print_timing: id  0 | task 5673 |       total time =     180.57 ms /    87 tokens
3.09.749.692 I slot print_timing: id  0 | task 5673 |    graphs reused =       5161
3.09.749.710 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 86, truncated = 0
3.09.751.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.751.620 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.09.931.343 I slot print_timing: id  0 | task 5677 | prompt eval time =     179.71 ms /    86 tokens (    2.09 ms per token,   478.55 tokens per second)
3.09.931.348 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.931.348 I slot print_timing: id  0 | task 5677 |       total time =     179.71 ms /    87 tokens
3.09.931.349 I slot print_timing: id  0 | task 5677 |    graphs reused =       5161
3.09.931.372 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 86, truncated = 0
3.09.933.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.933.389 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.10.115.083 I slot print_timing: id  0 | task 5681 | prompt eval time =     181.68 ms /    86 tokens (    2.11 ms per token,   473.36 tokens per second)
3.10.115.087 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.115.088 I slot print_timing: id  0 | task 5681 |       total time =     181.68 ms /    87 tokens
3.10.115.088 I slot print_timing: id  0 | task 5681 |    graphs reused =       5161
3.10.115.105 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 86, truncated = 0
3.10.117.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.117.050 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.10.297.575 I slot print_timing: id  0 | task 5685 | prompt eval time =     180.50 ms /    86 tokens (    2.10 ms per token,   476.44 tokens per second)
3.10.297.579 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.297.580 I slot print_timing: id  0 | task 5685 |       total time =     180.51 ms /    87 tokens
3.10.297.580 I slot print_timing: id  0 | task 5685 |    graphs reused =       5161
3.10.297.600 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 86, truncated = 0
3.10.299.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.299.776 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.10.478.916 I slot print_timing: id  0 | task 5689 | prompt eval time =     179.12 ms /    86 tokens (    2.08 ms per token,   480.12 tokens per second)
3.10.478.921 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.478.921 I slot print_timing: id  0 | task 5689 |       total time =     179.12 ms /    87 tokens
3.10.478.922 I slot print_timing: id  0 | task 5689 |    graphs reused =       5161
3.10.478.941 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 86, truncated = 0
3.10.506.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.506.637 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.13.698.586 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
3.16.705.178 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.58 t/s
3.19.711.678 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.58 t/s
3.20.288.539 I slot print_timing: id  0 | task 5693 | prompt eval time =     179.01 ms /    86 tokens (    2.08 ms per token,   480.42 tokens per second)
3.20.288.543 I slot print_timing: id  0 | task 5693 |        eval time =    9602.88 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
3.20.288.543 I slot print_timing: id  0 | task 5693 |       total time =    9781.89 ms /   486 tokens
3.20.288.544 I slot print_timing: id  0 | task 5693 |    graphs reused =       5558
3.20.288.560 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 485, truncated = 0
3.20.324.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050947569201
3.20.471.367 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.20.638.991 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.60 ms /    81 tokens (    2.07 ms per token,   483.28 tokens per second)
3.20.638.995 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.638.995 I slot print_timing: id  0 | task 6096 |       total time =     167.61 ms /    82 tokens
3.20.638.996 I slot print_timing: id  0 | task 6096 |    graphs reused =       5558
3.20.639.013 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 81, truncated = 0
3.20.640.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.640.884 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.20.810.092 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.19 ms /    81 tokens (    2.09 ms per token,   478.74 tokens per second)
3.20.810.097 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.810.098 I slot print_timing: id  0 | task 6100 |       total time =     169.19 ms /    82 tokens
3.20.810.098 I slot print_timing: id  0 | task 6100 |    graphs reused =       5558
3.20.810.114 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 81, truncated = 0
3.20.811.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.811.813 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.20.980.926 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.10 ms /    81 tokens (    2.09 ms per token,   479.02 tokens per second)
3.20.980.931 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.980.931 I slot print_timing: id  0 | task 6104 |       total time =     169.10 ms /    82 tokens
3.20.980.932 I slot print_timing: id  0 | task 6104 |    graphs reused =       5558
3.20.980.949 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 81, truncated = 0
3.20.982.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.982.839 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.21.152.423 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.57 ms /    81 tokens (    2.09 ms per token,   477.69 tokens per second)
3.21.152.427 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.152.428 I slot print_timing: id  0 | task 6108 |       total time =     169.57 ms /    82 tokens
3.21.152.428 I slot print_timing: id  0 | task 6108 |    graphs reused =       5558
3.21.152.446 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 81, truncated = 0
3.21.154.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.154.372 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.21.323.764 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.38 ms /    81 tokens (    2.09 ms per token,   478.22 tokens per second)
3.21.323.769 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.323.770 I slot print_timing: id  0 | task 6112 |       total time =     169.38 ms /    82 tokens
3.21.323.770 I slot print_timing: id  0 | task 6112 |    graphs reused =       5558
3.21.323.787 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 81, truncated = 0
3.21.325.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.325.627 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.21.495.628 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.98 ms /    81 tokens (    2.10 ms per token,   476.52 tokens per second)
3.21.495.633 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.495.633 I slot print_timing: id  0 | task 6116 |       total time =     169.99 ms /    82 tokens
3.21.495.634 I slot print_timing: id  0 | task 6116 |    graphs reused =       5558
3.21.495.652 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 81, truncated = 0
3.21.497.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.497.439 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.21.668.146 I slot print_timing: id  0 | task 6120 | prompt eval time =     170.69 ms /    81 tokens (    2.11 ms per token,   474.54 tokens per second)
3.21.668.150 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.668.151 I slot print_timing: id  0 | task 6120 |       total time =     170.69 ms /    82 tokens
3.21.668.151 I slot print_timing: id  0 | task 6120 |    graphs reused =       5558
3.21.668.167 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 81, truncated = 0
3.21.670.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.670.081 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.21.839.953 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.86 ms /    81 tokens (    2.10 ms per token,   476.87 tokens per second)
3.21.839.957 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.839.958 I slot print_timing: id  0 | task 6124 |       total time =     169.86 ms /    82 tokens
3.21.839.958 I slot print_timing: id  0 | task 6124 |    graphs reused =       5558
3.21.839.975 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 81, truncated = 0
3.21.865.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.865.837 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.25.039.043 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
3.28.050.771 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.50 t/s
3.31.055.576 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.60 t/s
3.31.631.413 I slot print_timing: id  0 | task 6128 | prompt eval time =     168.84 ms /    81 tokens (    2.08 ms per token,   479.75 tokens per second)
3.31.631.417 I slot print_timing: id  0 | task 6128 |        eval time =    9596.72 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.31.631.418 I slot print_timing: id  0 | task 6128 |       total time =    9765.56 ms /   481 tokens
3.31.631.418 I slot print_timing: id  0 | task 6128 |    graphs reused =       5955
3.31.631.435 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 480, truncated = 0
3.31.661.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050958912076
3.31.814.343 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.31.979.307 I slot print_timing: id  0 | task 6531 | prompt eval time =     164.94 ms /    67 tokens (    2.46 ms per token,   406.20 tokens per second)
3.31.979.311 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.979.311 I slot print_timing: id  0 | task 6531 |       total time =     164.94 ms /    68 tokens
3.31.979.312 I slot print_timing: id  0 | task 6531 |    graphs reused =       5955
3.31.979.327 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 67, truncated = 0
3.31.981.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.981.302 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.32.149.297 I slot print_timing: id  0 | task 6535 | prompt eval time =     167.98 ms /    67 tokens (    2.51 ms per token,   398.85 tokens per second)
3.32.149.303 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.149.303 I slot print_timing: id  0 | task 6535 |       total time =     167.98 ms /    68 tokens
3.32.149.304 I slot print_timing: id  0 | task 6535 |    graphs reused =       5955
3.32.149.322 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 67, truncated = 0
3.32.151.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.151.093 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.32.322.813 I slot print_timing: id  0 | task 6539 | prompt eval time =     171.70 ms /    67 tokens (    2.56 ms per token,   390.22 tokens per second)
3.32.322.818 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.322.818 I slot print_timing: id  0 | task 6539 |       total time =     171.70 ms /    68 tokens
3.32.322.819 I slot print_timing: id  0 | task 6539 |    graphs reused =       5955
3.32.322.838 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 67, truncated = 0
3.32.324.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.324.717 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.32.495.073 I slot print_timing: id  0 | task 6543 | prompt eval time =     170.34 ms /    67 tokens (    2.54 ms per token,   393.33 tokens per second)
3.32.495.077 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.495.078 I slot print_timing: id  0 | task 6543 |       total time =     170.34 ms /    68 tokens
3.32.495.079 I slot print_timing: id  0 | task 6543 |    graphs reused =       5955
3.32.495.095 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 67, truncated = 0
3.32.496.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.496.956 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.32.668.203 I slot print_timing: id  0 | task 6547 | prompt eval time =     171.23 ms /    67 tokens (    2.56 ms per token,   391.29 tokens per second)
3.32.668.208 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.668.208 I slot print_timing: id  0 | task 6547 |       total time =     171.23 ms /    68 tokens
3.32.668.209 I slot print_timing: id  0 | task 6547 |    graphs reused =       5955
3.32.668.230 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 67, truncated = 0
3.32.670.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.670.052 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.32.838.896 I slot print_timing: id  0 | task 6551 | prompt eval time =     168.83 ms /    67 tokens (    2.52 ms per token,   396.85 tokens per second)
3.32.838.900 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.838.901 I slot print_timing: id  0 | task 6551 |       total time =     168.83 ms /    68 tokens
3.32.838.901 I slot print_timing: id  0 | task 6551 |    graphs reused =       5955
3.32.838.917 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 67, truncated = 0
3.32.840.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.840.712 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.33.009.822 I slot print_timing: id  0 | task 6555 | prompt eval time =     169.10 ms /    67 tokens (    2.52 ms per token,   396.22 tokens per second)
3.33.009.827 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.009.827 I slot print_timing: id  0 | task 6555 |       total time =     169.10 ms /    68 tokens
3.33.009.828 I slot print_timing: id  0 | task 6555 |    graphs reused =       5955
3.33.009.843 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 67, truncated = 0
3.33.011.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.011.662 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.33.181.619 I slot print_timing: id  0 | task 6559 | prompt eval time =     169.94 ms /    67 tokens (    2.54 ms per token,   394.25 tokens per second)
3.33.181.623 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.181.624 I slot print_timing: id  0 | task 6559 |       total time =     169.94 ms /    68 tokens
3.33.181.624 I slot print_timing: id  0 | task 6559 |    graphs reused =       5955
