CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.41.984.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.984.159 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
4.42.226.607 I slot print_timing: id  0 | task 5674 | prompt eval time =     242.44 ms /    75 tokens (    3.23 ms per token,   309.36 tokens per second)
4.42.226.611 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.226.611 I slot print_timing: id  0 | task 5674 |       total time =     242.44 ms /    76 tokens
4.42.226.612 I slot print_timing: id  0 | task 5674 |    graphs reused =       5154
4.42.226.633 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 75, truncated = 0
4.42.229.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.229.275 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
4.42.472.311 I slot print_timing: id  0 | task 5678 | prompt eval time =     243.02 ms /    75 tokens (    3.24 ms per token,   308.61 tokens per second)
4.42.472.316 I slot print_timing: id  0 | task 5678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.472.317 I slot print_timing: id  0 | task 5678 |       total time =     243.03 ms /    76 tokens
4.42.472.317 I slot print_timing: id  0 | task 5678 |    graphs reused =       5154
4.42.472.347 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 75, truncated = 0
4.42.474.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.474.230 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
4.42.715.883 I slot print_timing: id  0 | task 5682 | prompt eval time =     241.64 ms /    75 tokens (    3.22 ms per token,   310.38 tokens per second)
4.42.715.887 I slot print_timing: id  0 | task 5682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.715.887 I slot print_timing: id  0 | task 5682 |       total time =     241.64 ms /    76 tokens
4.42.715.888 I slot print_timing: id  0 | task 5682 |    graphs reused =       5154
4.42.715.910 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 75, truncated = 0
4.42.717.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.717.737 I slot launch_slot_: id  0 | task 5686 | processing task, is_child = 0
4.42.958.504 I slot print_timing: id  0 | task 5686 | prompt eval time =     240.75 ms /    75 tokens (    3.21 ms per token,   311.52 tokens per second)
4.42.958.508 I slot print_timing: id  0 | task 5686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.958.508 I slot print_timing: id  0 | task 5686 |       total time =     240.75 ms /    76 tokens
4.42.958.508 I slot print_timing: id  0 | task 5686 |    graphs reused =       5154
4.42.958.535 I slot      release: id  0 | task 5686 | stop processing: n_tokens = 75, truncated = 0
4.42.960.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.960.472 I slot launch_slot_: id  0 | task 5690 | processing task, is_child = 0
4.43.202.222 I slot print_timing: id  0 | task 5690 | prompt eval time =     241.74 ms /    75 tokens (    3.22 ms per token,   310.25 tokens per second)
4.43.202.226 I slot print_timing: id  0 | task 5690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.202.226 I slot print_timing: id  0 | task 5690 |       total time =     241.74 ms /    76 tokens
4.43.202.227 I slot print_timing: id  0 | task 5690 |    graphs reused =       5154
4.43.202.250 I slot      release: id  0 | task 5690 | stop processing: n_tokens = 75, truncated = 0
4.43.204.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.204.833 I slot launch_slot_: id  0 | task 5694 | processing task, is_child = 0
4.43.448.949 I slot print_timing: id  0 | task 5694 | prompt eval time =     244.10 ms /    75 tokens (    3.25 ms per token,   307.25 tokens per second)
4.43.448.953 I slot print_timing: id  0 | task 5694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.448.953 I slot print_timing: id  0 | task 5694 |       total time =     244.10 ms /    76 tokens
4.43.448.954 I slot print_timing: id  0 | task 5694 |    graphs reused =       5154
4.43.448.977 I slot      release: id  0 | task 5694 | stop processing: n_tokens = 75, truncated = 0
4.43.450.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.450.980 I slot launch_slot_: id  0 | task 5698 | processing task, is_child = 0
4.43.697.115 I slot print_timing: id  0 | task 5698 | prompt eval time =     246.12 ms /    75 tokens (    3.28 ms per token,   304.73 tokens per second)
4.43.697.120 I slot print_timing: id  0 | task 5698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.697.125 I slot print_timing: id  0 | task 5698 |       total time =     246.12 ms /    76 tokens
4.43.697.125 I slot print_timing: id  0 | task 5698 |    graphs reused =       5154
4.43.697.162 I slot      release: id  0 | task 5698 | stop processing: n_tokens = 75, truncated = 0
4.43.718.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.718.610 I slot launch_slot_: id  0 | task 5702 | processing task, is_child = 0
4.46.979.033 I slot print_timing: id  0 | task 5702 | n_gen =    100, tg =  32.79 t/s, tg_3s =  33.12 t/s
4.50.016.184 I slot print_timing: id  0 | task 5702 | n_gen =    222, tg =  36.49 t/s, tg_3s =  40.17 t/s
4.53.042.718 I slot print_timing: id  0 | task 5702 | n_gen =    337, tg =  36.99 t/s, tg_3s =  38.00 t/s
4.56.058.734 I slot print_timing: id  0 | task 5702 | n_gen =    448, tg =  36.95 t/s, tg_3s =  36.80 t/s
4.59.078.564 I slot print_timing: id  0 | task 5702 | n_gen =    569, tg =  37.57 t/s, tg_3s =  40.07 t/s
5.00.833.297 I slot print_timing: id  0 | task 5702 | prompt eval time =     241.18 ms /    75 tokens (    3.22 ms per token,   310.97 tokens per second)
5.00.833.301 I slot print_timing: id  0 | task 5702 |        eval time =   16873.48 ms /   634 tokens (   26.66 ms per token,    37.51 tokens per second)
5.00.833.302 I slot print_timing: id  0 | task 5702 |       total time =   17114.67 ms /   709 tokens
5.00.833.302 I slot print_timing: id  0 | task 5702 |    graphs reused =       5515
5.00.833.305 I slot print_timing: id  0 | task 5702 | draft acceptance = 0.18544 (  270 accepted /  1456 generated), mean len =  1.74
5.00.833.327 I slot      release: id  0 | task 5702 | stop processing: n_tokens = 709, truncated = 0
5.00.849.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308423143265
5.01.007.214 I slot launch_slot_: id  0 | task 6070 | processing task, is_child = 0
5.01.259.472 I slot print_timing: id  0 | task 6070 | prompt eval time =     252.24 ms /    77 tokens (    3.28 ms per token,   305.27 tokens per second)
5.01.259.476 I slot print_timing: id  0 | task 6070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.259.477 I slot print_timing: id  0 | task 6070 |       total time =     252.24 ms /    78 tokens
5.01.259.477 I slot print_timing: id  0 | task 6070 |    graphs reused =       5515
5.01.259.501 I slot      release: id  0 | task 6070 | stop processing: n_tokens = 77, truncated = 0
5.01.261.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.261.700 I slot launch_slot_: id  0 | task 6074 | processing task, is_child = 0
5.01.504.627 I slot print_timing: id  0 | task 6074 | prompt eval time =     242.91 ms /    77 tokens (    3.15 ms per token,   316.98 tokens per second)
5.01.504.631 I slot print_timing: id  0 | task 6074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.504.631 I slot print_timing: id  0 | task 6074 |       total time =     242.91 ms /    78 tokens
5.01.504.632 I slot print_timing: id  0 | task 6074 |    graphs reused =       5515
5.01.504.658 I slot      release: id  0 | task 6074 | stop processing: n_tokens = 77, truncated = 0
5.01.506.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.506.509 I slot launch_slot_: id  0 | task 6078 | processing task, is_child = 0
5.01.748.954 I slot print_timing: id  0 | task 6078 | prompt eval time =     242.43 ms /    77 tokens (    3.15 ms per token,   317.62 tokens per second)
5.01.748.959 I slot print_timing: id  0 | task 6078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.748.959 I slot print_timing: id  0 | task 6078 |       total time =     242.43 ms /    78 tokens
5.01.748.960 I slot print_timing: id  0 | task 6078 |    graphs reused =       5515
5.01.748.984 I slot      release: id  0 | task 6078 | stop processing: n_tokens = 77, truncated = 0
5.01.750.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.750.860 I slot launch_slot_: id  0 | task 6082 | processing task, is_child = 0
5.01.993.654 I slot print_timing: id  0 | task 6082 | prompt eval time =     242.78 ms /    77 tokens (    3.15 ms per token,   317.16 tokens per second)
5.01.993.657 I slot print_timing: id  0 | task 6082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.993.658 I slot print_timing: id  0 | task 6082 |       total time =     242.78 ms /    78 tokens
5.01.993.658 I slot print_timing: id  0 | task 6082 |    graphs reused =       5515
5.01.993.681 I slot      release: id  0 | task 6082 | stop processing: n_tokens = 77, truncated = 0
5.01.995.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.995.691 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
5.02.239.028 I slot print_timing: id  0 | task 6086 | prompt eval time =     243.32 ms /    77 tokens (    3.16 ms per token,   316.45 tokens per second)
5.02.239.032 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.239.032 I slot print_timing: id  0 | task 6086 |       total time =     243.33 ms /    78 tokens
5.02.239.033 I slot print_timing: id  0 | task 6086 |    graphs reused =       5515
5.02.239.056 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 77, truncated = 0
5.02.240.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.240.958 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
5.02.484.060 I slot print_timing: id  0 | task 6090 | prompt eval time =     243.09 ms /    77 tokens (    3.16 ms per token,   316.76 tokens per second)
5.02.484.064 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.484.064 I slot print_timing: id  0 | task 6090 |       total time =     243.09 ms /    78 tokens
5.02.484.064 I slot print_timing: id  0 | task 6090 |    graphs reused =       5515
5.02.484.088 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 77, truncated = 0
5.02.485.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.485.857 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
5.02.727.888 I slot print_timing: id  0 | task 6094 | prompt eval time =     242.02 ms /    77 tokens (    3.14 ms per token,   318.15 tokens per second)
5.02.727.892 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.727.893 I slot print_timing: id  0 | task 6094 |       total time =     242.02 ms /    78 tokens
5.02.727.893 I slot print_timing: id  0 | task 6094 |    graphs reused =       5515
5.02.727.917 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 77, truncated = 0
5.02.729.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.729.776 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
5.02.972.580 I slot print_timing: id  0 | task 6098 | prompt eval time =     242.79 ms /    77 tokens (    3.15 ms per token,   317.15 tokens per second)
5.02.972.584 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.972.585 I slot print_timing: id  0 | task 6098 |       total time =     242.79 ms /    78 tokens
5.02.972.585 I slot print_timing: id  0 | task 6098 |    graphs reused =       5515
5.02.972.608 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 77, truncated = 0
5.02.974.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.974.744 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
5.06.256.944 I slot print_timing: id  0 | task 6102 | n_gen =    105, tg =  34.22 t/s, tg_3s =  34.54 t/s
5.09.297.388 I slot print_timing: id  0 | task 6102 | n_gen =    218, tg =  35.69 t/s, tg_3s =  37.17 t/s
5.12.336.196 I slot print_timing: id  0 | task 6102 | n_gen =    342, tg =  37.40 t/s, tg_3s =  40.81 t/s
5.15.350.338 I slot print_timing: id  0 | task 6102 | n_gen =    475, tg =  39.07 t/s, tg_3s =  44.13 t/s
5.18.373.680 I slot print_timing: id  0 | task 6102 | n_gen =    600, tg =  39.52 t/s, tg_3s =  41.34 t/s
5.21.412.262 I slot print_timing: id  0 | task 6102 | n_gen =    728, tg =  39.96 t/s, tg_3s =  42.12 t/s
5.24.442.913 I slot print_timing: id  0 | task 6102 | n_gen =    855, tg =  40.23 t/s, tg_3s =  41.91 t/s
5.27.482.620 I slot print_timing: id  0 | task 6102 | n_gen =    987, tg =  40.63 t/s, tg_3s =  43.43 t/s
5.27.625.643 I slot print_timing: id  0 | task 6102 | prompt eval time =     242.59 ms /    77 tokens (    3.15 ms per token,   317.40 tokens per second)
5.27.625.647 I slot print_timing: id  0 | task 6102 |        eval time =   24408.28 ms /   993 tokens (   24.61 ms per token,    40.64 tokens per second)
5.27.625.647 I slot print_timing: id  0 | task 6102 |       total time =   24650.87 ms /  1070 tokens
5.27.625.648 I slot print_timing: id  0 | task 6102 |    graphs reused =       6040
5.27.625.651 I slot print_timing: id  0 | task 6102 | draft acceptance = 0.21840 (  463 accepted /  2120 generated), mean len =  1.87
5.27.625.676 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 1070, truncated = 0
5.27.640.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308449935615
5.27.805.299 I slot launch_slot_: id  0 | task 6636 | processing task, is_child = 0
5.28.061.107 I slot print_timing: id  0 | task 6636 | prompt eval time =     255.79 ms /    83 tokens (    3.08 ms per token,   324.49 tokens per second)
5.28.061.111 I slot print_timing: id  0 | task 6636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.061.111 I slot print_timing: id  0 | task 6636 |       total time =     255.79 ms /    84 tokens
5.28.061.112 I slot print_timing: id  0 | task 6636 |    graphs reused =       6040
5.28.061.136 I slot      release: id  0 | task 6636 | stop processing: n_tokens = 83, truncated = 0
5.28.063.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.063.262 I slot launch_slot_: id  0 | task 6640 | processing task, is_child = 0
5.28.309.338 I slot print_timing: id  0 | task 6640 | prompt eval time =     246.06 ms /    83 tokens (    2.96 ms per token,   337.31 tokens per second)
5.28.309.343 I slot print_timing: id  0 | task 6640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.309.343 I slot print_timing: id  0 | task 6640 |       total time =     246.06 ms /    84 tokens
5.28.309.343 I slot print_timing: id  0 | task 6640 |    graphs reused =       6040
5.28.309.367 I slot      release: id  0 | task 6640 | stop processing: n_tokens = 83, truncated = 0
5.28.311.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.311.418 I slot launch_slot_: id  0 | task 6644 | processing task, is_child = 0
5.28.557.521 I slot print_timing: id  0 | task 6644 | prompt eval time =     246.08 ms /    83 tokens (    2.96 ms per token,   337.28 tokens per second)
5.28.557.526 I slot print_timing: id  0 | task 6644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.557.526 I slot print_timing: id  0 | task 6644 |       total time =     246.08 ms /    84 tokens
5.28.557.527 I slot print_timing: id  0 | task 6644 |    graphs reused =       6040
5.28.557.582 I slot      release: id  0 | task 6644 | stop processing: n_tokens = 83, truncated = 0
5.28.559.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.559.795 I slot launch_slot_: id  0 | task 6648 | processing task, is_child = 0
5.28.813.267 I slot print_timing: id  0 | task 6648 | prompt eval time =     253.46 ms /    83 tokens (    3.05 ms per token,   327.47 tokens per second)
5.28.813.272 I slot print_timing: id  0 | task 6648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.813.273 I slot print_timing: id  0 | task 6648 |       total time =     253.46 ms /    84 tokens
5.28.813.273 I slot print_timing: id  0 | task 6648 |    graphs reused =       6040
5.28.813.297 I slot      release: id  0 | task 6648 | stop processing: n_tokens = 83, truncated = 0
5.28.815.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.816.054 I slot launch_slot_: id  0 | task 6652 | processing task, is_child = 0
5.29.062.158 I slot print_timing: id  0 | task 6652 | prompt eval time =     246.09 ms /    83 tokens (    2.96 ms per token,   337.27 tokens per second)
5.29.062.162 I slot print_timing: id  0 | task 6652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.062.163 I slot print_timing: id  0 | task 6652 |       total time =     246.09 ms /    84 tokens
5.29.062.163 I slot print_timing: id  0 | task 6652 |    graphs reused =       6040
5.29.062.191 I slot      release: id  0 | task 6652 | stop processing: n_tokens = 83, truncated = 0
5.29.064.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.064.503 I slot launch_slot_: id  0 | task 6656 | processing task, is_child = 0
5.29.312.085 I slot print_timing: id  0 | task 6656 | prompt eval time =     247.57 ms /    83 tokens (    2.98 ms per token,   335.26 tokens per second)
5.29.312.089 I slot print_timing: id  0 | task 6656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.312.090 I slot print_timing: id  0 | task 6656 |       total time =     247.57 ms /    84 tokens
5.29.312.090 I slot print_timing: id  0 | task 6656 |    graphs reused =       6040
5.29.312.114 I slot      release: id  0 | task 6656 | stop processing: n_tokens = 83, truncated = 0
5.29.313.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.313.905 I slot launch_slot_: id  0 | task 6660 | processing task, is_child = 0
5.29.560.355 I slot print_timing: id  0 | task 6660 | prompt eval time =     246.44 ms /    83 tokens (    2.97 ms per token,   336.80 tokens per second)
5.29.560.360 I slot print_timing: id  0 | task 6660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.560.360 I slot print_timing: id  0 | task 6660 |       total time =     246.44 ms /    84 tokens
5.29.560.360 I slot print_timing: id  0 | task 6660 |    graphs reused =       6040
5.29.560.386 I slot      release: id  0 | task 6660 | stop processing: n_tokens = 83, truncated = 0
5.29.562.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.562.211 I slot launch_slot_: id  0 | task 6664 | processing task, is_child = 0
5.29.809.829 I slot print_timing: id  0 | task 6664 | prompt eval time =     247.60 ms /    83 tokens (    2.98 ms per token,   335.21 tokens per second)
5.29.809.833 I slot print_timing: id  0 | task 6664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.809.833 I slot print_timing: id  0 | task 6664 |       total time =     247.61 ms /    84 tokens
5.29.809.834 I slot print_timing: id  0 | task 6664 |    graphs reused =       6040
5.29.809.858 I slot      release: id  0 | task 6664 | stop processing: n_tokens = 83, truncated = 0
5.29.815.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.815.945 I slot launch_slot_: id  0 | task 6668 | processing task, is_child = 0
5.33.105.775 I slot print_timing: id  0 | task 6668 | n_gen =    155, tg =  50.59 t/s, tg_3s =  50.92 t/s
5.36.146.450 I slot print_timing: id  0 | task 6668 | n_gen =    312, tg =  51.11 t/s, tg_3s =  51.63 t/s
5.39.161.724 I slot print_timing: id  0 | task 6668 | n_gen =    494, tg =  54.18 t/s, tg_3s =  60.36 t/s
5.42.197.142 I slot print_timing: id  0 | task 6668 | n_gen =    673, tg =  55.38 t/s, tg_3s =  58.97 t/s
5.45.213.689 I slot print_timing: id  0 | task 6668 | n_gen =    837, tg =  55.18 t/s, tg_3s =  54.37 t/s
5.48.256.522 I slot print_timing: id  0 | task 6668 | n_gen =   1020, tg =  56.01 t/s, tg_3s =  60.14 t/s
5.51.265.462 I slot print_timing: id  0 | task 6668 | n_gen =   1188, tg =  55.98 t/s, tg_3s =  55.83 t/s
5.54.279.490 I slot print_timing: id  0 | task 6668 | n_gen =   1379, tg =  56.90 t/s, tg_3s =  63.37 t/s
5.57.295.200 I slot print_timing: id  0 | task 6668 | n_gen =   1545, tg =  56.70 t/s, tg_3s =  55.05 t/s
5.57.980.768 I slot print_timing: id  0 | task 6668 | prompt eval time =     245.99 ms /    83 tokens (    2.96 ms per token,   337.41 tokens per second)
5.57.980.772 I slot print_timing: id  0 | task 6668 |        eval time =   27918.81 ms /  1600 tokens (   17.46 ms per token,    57.27 tokens per second)
5.57.980.772 I slot print_timing: id  0 | task 6668 |       total time =   28164.80 ms /  1683 tokens
5.57.980.773 I slot print_timing: id  0 | task 6668 |    graphs reused =       6636
5.57.980.776 I slot print_timing: id  0 | task 6668 | draft acceptance = 0.41218 (  995 accepted /  2414 generated), mean len =  2.65
5.57.980.797 I slot      release: id  0 | task 6668 | stop processing: n_tokens = 1682, truncated = 0
5.57.998.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308480290735
5.57.998.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
5.58.181.046 I slot launch_slot_: id  0 | task 7276 | processing task, is_child = 0
5.58.449.135 I slot print_timing: id  0 | task 7276 | prompt eval time =     268.07 ms /    94 tokens (    2.85 ms per token,   350.65 tokens per second)
5.58.449.139 I slot print_timing: id  0 | task 7276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.449.140 I slot print_timing: id  0 | task 7276 |       total time =     268.07 ms /    95 tokens
5.58.449.140 I slot print_timing: id  0 | task 7276 |    graphs reused =       6636
5.58.449.164 I slot      release: id  0 | task 7276 | stop processing: n_tokens = 94, truncated = 0
5.58.451.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.451.131 I slot launch_slot_: id  0 | task 7280 | processing task, is_child = 0
5.58.708.856 I slot print_timing: id  0 | task 7280 | prompt eval time =     257.71 ms /    94 tokens (    2.74 ms per token,   364.75 tokens per second)
5.58.708.861 I slot print_timing: id  0 | task 7280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.708.861 I slot print_timing: id  0 | task 7280 |       total time =     257.71 ms /    95 tokens
