CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.558.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.558.303 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.38.777.448 I slot print_timing: id  0 | task 5250 | prompt eval time =     219.13 ms /    75 tokens (    2.92 ms per token,   342.26 tokens per second)
2.38.777.452 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.777.452 I slot print_timing: id  0 | task 5250 |       total time =     219.13 ms /    76 tokens
2.38.777.453 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.38.777.468 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.38.779.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.779.688 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.38.998.412 I slot print_timing: id  0 | task 5254 | prompt eval time =     218.71 ms /    75 tokens (    2.92 ms per token,   342.92 tokens per second)
2.38.998.417 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.998.417 I slot print_timing: id  0 | task 5254 |       total time =     218.71 ms /    76 tokens
2.38.998.418 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.38.998.435 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.39.000.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.000.603 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.42.236.413 I slot print_timing: id  0 | task 5258 | n_gen =    114, tg =  37.44 t/s, tg_3s =  37.77 t/s
2.45.249.807 I slot print_timing: id  0 | task 5258 | n_gen =    227, tg =  37.47 t/s, tg_3s =  37.50 t/s
2.48.254.042 I slot print_timing: id  0 | task 5258 | n_gen =    340, tg =  37.52 t/s, tg_3s =  37.61 t/s
2.49.847.579 I slot print_timing: id  0 | task 5258 | prompt eval time =     217.76 ms /    75 tokens (    2.90 ms per token,   344.41 tokens per second)
2.49.847.585 I slot print_timing: id  0 | task 5258 |        eval time =   10629.20 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
2.49.847.586 I slot print_timing: id  0 | task 5258 |       total time =   10846.97 ms /   475 tokens
2.49.847.586 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.49.847.602 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.49.862.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104952203476
2.49.933.214 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.50.159.058 I slot print_timing: id  0 | task 5661 | prompt eval time =     225.82 ms /    77 tokens (    2.93 ms per token,   340.98 tokens per second)
2.50.159.062 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.159.063 I slot print_timing: id  0 | task 5661 |       total time =     225.82 ms /    78 tokens
2.50.159.064 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.50.159.085 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.50.161.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.161.953 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.50.382.875 I slot print_timing: id  0 | task 5665 | prompt eval time =     220.91 ms /    77 tokens (    2.87 ms per token,   348.57 tokens per second)
2.50.382.881 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.382.881 I slot print_timing: id  0 | task 5665 |       total time =     220.91 ms /    78 tokens
2.50.382.882 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.50.382.901 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.50.385.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.385.340 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.50.604.131 I slot print_timing: id  0 | task 5669 | prompt eval time =     218.78 ms /    77 tokens (    2.84 ms per token,   351.96 tokens per second)
2.50.604.135 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.604.135 I slot print_timing: id  0 | task 5669 |       total time =     218.78 ms /    78 tokens
2.50.604.136 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.50.604.151 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.50.606.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.606.112 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.50.825.066 I slot print_timing: id  0 | task 5673 | prompt eval time =     218.94 ms /    77 tokens (    2.84 ms per token,   351.69 tokens per second)
2.50.825.071 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.825.072 I slot print_timing: id  0 | task 5673 |       total time =     218.94 ms /    78 tokens
2.50.825.072 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.50.825.094 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.50.826.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.826.945 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.51.045.322 I slot print_timing: id  0 | task 5677 | prompt eval time =     218.36 ms /    77 tokens (    2.84 ms per token,   352.62 tokens per second)
2.51.045.327 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.045.327 I slot print_timing: id  0 | task 5677 |       total time =     218.36 ms /    78 tokens
2.51.045.327 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.51.045.345 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.51.047.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.047.268 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.51.265.779 I slot print_timing: id  0 | task 5681 | prompt eval time =     218.50 ms /    77 tokens (    2.84 ms per token,   352.41 tokens per second)
2.51.265.784 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.265.784 I slot print_timing: id  0 | task 5681 |       total time =     218.50 ms /    78 tokens
2.51.265.785 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.51.265.801 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.51.267.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.267.705 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.51.486.449 I slot print_timing: id  0 | task 5685 | prompt eval time =     218.73 ms /    77 tokens (    2.84 ms per token,   352.04 tokens per second)
2.51.486.453 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.486.453 I slot print_timing: id  0 | task 5685 |       total time =     218.73 ms /    78 tokens
2.51.486.454 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.51.486.469 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.51.488.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.488.482 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.51.708.707 I slot print_timing: id  0 | task 5689 | prompt eval time =     220.21 ms /    77 tokens (    2.86 ms per token,   349.66 tokens per second)
2.51.708.712 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.708.713 I slot print_timing: id  0 | task 5689 |       total time =     220.21 ms /    78 tokens
2.51.708.713 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.51.708.731 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.51.711.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.711.304 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.54.941.269 I slot print_timing: id  0 | task 5693 | n_gen =    114, tg =  37.53 t/s, tg_3s =  37.87 t/s
2.57.954.241 I slot print_timing: id  0 | task 5693 | n_gen =    227, tg =  37.52 t/s, tg_3s =  37.50 t/s
3.00.967.206 I slot print_timing: id  0 | task 5693 | n_gen =    340, tg =  37.51 t/s, tg_3s =  37.50 t/s
3.02.567.519 I slot print_timing: id  0 | task 5693 | prompt eval time =     219.40 ms /    77 tokens (    2.85 ms per token,   350.95 tokens per second)
3.02.567.524 I slot print_timing: id  0 | task 5693 |        eval time =   10636.80 ms /   400 tokens (   26.66 ms per token,    37.51 tokens per second)
3.02.567.524 I slot print_timing: id  0 | task 5693 |       total time =   10856.20 ms /   477 tokens
3.02.567.525 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.02.567.539 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.02.582.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104964923413
3.02.667.455 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.02.889.277 I slot print_timing: id  0 | task 6096 | prompt eval time =     221.80 ms /    83 tokens (    2.67 ms per token,   374.20 tokens per second)
3.02.889.282 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.889.282 I slot print_timing: id  0 | task 6096 |       total time =     221.81 ms /    84 tokens
3.02.889.283 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.02.889.300 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.02.891.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.891.636 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.03.112.948 I slot print_timing: id  0 | task 6100 | prompt eval time =     221.30 ms /    83 tokens (    2.67 ms per token,   375.06 tokens per second)
3.03.112.953 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.112.954 I slot print_timing: id  0 | task 6100 |       total time =     221.30 ms /    84 tokens
3.03.112.954 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.03.112.971 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.03.115.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.115.110 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.03.337.850 I slot print_timing: id  0 | task 6104 | prompt eval time =     222.72 ms /    83 tokens (    2.68 ms per token,   372.67 tokens per second)
3.03.337.855 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.337.856 I slot print_timing: id  0 | task 6104 |       total time =     222.72 ms /    84 tokens
3.03.337.857 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.03.337.883 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.03.340.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.340.780 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.03.564.627 I slot print_timing: id  0 | task 6108 | prompt eval time =     223.83 ms /    83 tokens (    2.70 ms per token,   370.81 tokens per second)
3.03.564.631 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.564.632 I slot print_timing: id  0 | task 6108 |       total time =     223.84 ms /    84 tokens
3.03.564.632 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.03.564.649 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.03.567.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.567.246 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.03.788.230 I slot print_timing: id  0 | task 6112 | prompt eval time =     220.97 ms /    83 tokens (    2.66 ms per token,   375.62 tokens per second)
3.03.788.234 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.788.235 I slot print_timing: id  0 | task 6112 |       total time =     220.97 ms /    84 tokens
3.03.788.235 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.03.788.252 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.03.790.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.790.491 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.04.010.940 I slot print_timing: id  0 | task 6116 | prompt eval time =     220.44 ms /    83 tokens (    2.66 ms per token,   376.52 tokens per second)
3.04.010.945 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.010.945 I slot print_timing: id  0 | task 6116 |       total time =     220.44 ms /    84 tokens
3.04.010.946 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.04.010.962 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.04.013.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.013.167 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.04.233.705 I slot print_timing: id  0 | task 6120 | prompt eval time =     220.52 ms /    83 tokens (    2.66 ms per token,   376.38 tokens per second)
3.04.233.709 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.233.710 I slot print_timing: id  0 | task 6120 |       total time =     220.52 ms /    84 tokens
3.04.233.710 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.04.233.726 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.04.235.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.235.676 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.04.457.633 I slot print_timing: id  0 | task 6124 | prompt eval time =     221.94 ms /    83 tokens (    2.67 ms per token,   373.97 tokens per second)
3.04.457.638 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.457.638 I slot print_timing: id  0 | task 6124 |       total time =     221.95 ms /    84 tokens
3.04.457.639 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.04.457.655 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.04.460.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.460.407 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.07.693.633 I slot print_timing: id  0 | task 6128 | n_gen =    114, tg =  37.51 t/s, tg_3s =  37.84 t/s
3.10.703.786 I slot print_timing: id  0 | task 6128 | n_gen =    227, tg =  37.52 t/s, tg_3s =  37.54 t/s
3.13.703.808 I slot print_timing: id  0 | task 6128 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.67 t/s
3.15.303.077 I slot print_timing: id  0 | task 6128 | prompt eval time =     220.61 ms /    83 tokens (    2.66 ms per token,   376.23 tokens per second)
3.15.303.080 I slot print_timing: id  0 | task 6128 |        eval time =   10622.04 ms /   400 tokens (   26.62 ms per token,    37.56 tokens per second)
3.15.303.081 I slot print_timing: id  0 | task 6128 |       total time =   10842.65 ms /   483 tokens
3.15.303.081 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.15.303.096 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.15.318.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104977658970
3.15.468.639 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.15.703.246 I slot print_timing: id  0 | task 6531 | prompt eval time =     234.59 ms /    94 tokens (    2.50 ms per token,   400.70 tokens per second)
3.15.703.251 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.703.251 I slot print_timing: id  0 | task 6531 |       total time =     234.59 ms /    95 tokens
3.15.703.252 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.15.703.274 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.15.705.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.705.225 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.15.939.274 I slot print_timing: id  0 | task 6535 | prompt eval time =     234.04 ms /    94 tokens (    2.49 ms per token,   401.65 tokens per second)
3.15.939.278 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.939.279 I slot print_timing: id  0 | task 6535 |       total time =     234.04 ms /    95 tokens
3.15.939.279 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.15.939.298 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.15.941.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.941.332 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.16.175.457 I slot print_timing: id  0 | task 6539 | prompt eval time =     234.11 ms /    94 tokens (    2.49 ms per token,   401.52 tokens per second)
3.16.175.460 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.175.461 I slot print_timing: id  0 | task 6539 |       total time =     234.11 ms /    95 tokens
3.16.175.461 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.16.175.478 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.16.177.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.177.579 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.16.411.244 I slot print_timing: id  0 | task 6543 | prompt eval time =     233.65 ms /    94 tokens (    2.49 ms per token,   402.31 tokens per second)
3.16.411.250 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.411.250 I slot print_timing: id  0 | task 6543 |       total time =     233.65 ms /    95 tokens
3.16.411.251 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.16.411.271 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.16.413.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.413.945 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.16.648.293 I slot print_timing: id  0 | task 6547 | prompt eval time =     234.33 ms /    94 tokens (    2.49 ms per token,   401.14 tokens per second)
3.16.648.297 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.648.298 I slot print_timing: id  0 | task 6547 |       total time =     234.33 ms /    95 tokens
3.16.648.298 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.16.648.315 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.16.650.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.650.414 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.16.884.023 I slot print_timing: id  0 | task 6551 | prompt eval time =     233.60 ms /    94 tokens (    2.49 ms per token,   402.40 tokens per second)
3.16.884.027 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.884.027 I slot print_timing: id  0 | task 6551 |       total time =     233.60 ms /    95 tokens
3.16.884.028 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.16.884.045 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.16.886.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.886.081 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.17.120.093 I slot print_timing: id  0 | task 6555 | prompt eval time =     234.00 ms /    94 tokens (    2.49 ms per token,   401.71 tokens per second)
3.17.120.097 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.120.098 I slot print_timing: id  0 | task 6555 |       total time =     234.00 ms /    95 tokens
3.17.120.098 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.17.120.120 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.17.122.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.122.568 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.17.356.879 I slot print_timing: id  0 | task 6559 | prompt eval time =     234.29 ms /    94 tokens (    2.49 ms per token,   401.21 tokens per second)
3.17.356.884 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.356.885 I slot print_timing: id  0 | task 6559 |       total time =     234.30 ms /    95 tokens
3.17.356.886 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.17.356.904 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.17.379.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.379.046 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.20.625.620 I slot print_timing: id  0 | task 6563 | n_gen =    114, tg =  37.51 t/s, tg_3s =  37.84 t/s
3.23.651.336 I slot print_timing: id  0 | task 6563 | n_gen =    227, tg =  37.43 t/s, tg_3s =  37.35 t/s
3.26.657.201 I slot print_timing: id  0 | task 6563 | n_gen =    339, tg =  37.37 t/s, tg_3s =  37.26 t/s
3.28.282.005 I slot print_timing: id  0 | task 6563 | prompt eval time =     233.95 ms /    94 tokens (    2.49 ms per token,   401.79 tokens per second)
3.28.282.010 I slot print_timing: id  0 | task 6563 |        eval time =   10669.00 ms /   400 tokens (   26.74 ms per token,    37.40 tokens per second)
3.28.282.010 I slot print_timing: id  0 | task 6563 |       total time =   10902.95 ms /   494 tokens
3.28.282.011 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.28.282.029 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.28.292.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104990637903
3.28.396.999 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.28.642.340 I slot print_timing: id  0 | task 6966 | prompt eval time =     245.32 ms /   103 tokens (    2.38 ms per token,   419.86 tokens per second)
3.28.642.345 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.642.346 I slot print_timing: id  0 | task 6966 |       total time =     245.32 ms /   104 tokens
3.28.642.346 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.28.642.366 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
