CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.727 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.813 I srv          init: The UI is disabled
0.00.134.815 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.855 W srv  llama_server: -----------------
0.00.134.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.857 W srv  llama_server: -----------------
0.00.136.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.461.590 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.596 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.600 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.602 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.604 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.609 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.611 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.613 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.615 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.616 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.618 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.620 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.624 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.629 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.402.244 I cmn          init: llama threadpool init, n_threads = 8
0.14.504.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.14.507.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.507.402 I srv  llama_server: model loaded
0.14.507.407 I srv  llama_server: listening on http://127.0.0.1:18230
0.16.835.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.55.976.452 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.18 s / 1036.75 tokens per second
10.58.554.989 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.75 s / 1027.79 tokens per second
11.01.173.445 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.37 s / 1018.90 tokens per second
11.03.824.509 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.02 s / 1010.19 tokens per second
11.06.511.676 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.71 s / 1001.62 tokens per second
11.09.230.020 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.43 s / 993.23 tokens per second
11.11.982.482 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.18 s / 984.98 tokens per second
11.14.773.011 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.97 s / 976.83 tokens per second
11.17.599.467 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.80 s / 968.80 tokens per second
11.20.465.265 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.66 s / 960.86 tokens per second
11.23.365.399 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.56 s / 953.05 tokens per second
11.26.298.663 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.50 s / 945.38 tokens per second
11.29.270.695 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.47 s / 937.80 tokens per second
11.32.274.549 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.47 s / 930.37 tokens per second
11.34.970.783 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  97883, progress = 0.99, t = 106.17 s / 921.95 tokens per second
11.35.476.267 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  98395, progress = 1.00, t = 106.67 s / 922.38 tokens per second
11.35.876.116 I slot print_timing: id  0 | task 1071 | prompt eval time =  107074.82 ms / 98399 tokens (    1.09 ms per token,   918.97 tokens per second)
11.35.876.120 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.876.121 I slot print_timing: id  0 | task 1071 |       total time =  107074.82 ms / 98400 tokens
11.35.876.121 I slot print_timing: id  0 | task 1071 |    graphs reused =        793
11.35.878.136 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 98399, truncated = 0
11.35.979.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.980.090 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
11.39.844.913 I slot print_timing: id  0 | task 1123 | n_gen =    100, tg =  26.53 t/s, tg_3s =  26.80 t/s
11.42.100.913 I slot print_timing: id  0 | task 1123 | prompt eval time =     132.90 ms /     4 tokens (   33.22 ms per token,    30.10 tokens per second)
11.42.100.917 I slot print_timing: id  0 | task 1123 |        eval time =    5987.91 ms /   160 tokens (   37.66 ms per token,    26.55 tokens per second)
11.42.100.917 I slot print_timing: id  0 | task 1123 |       total time =    6120.81 ms /   164 tokens
11.42.100.918 I slot print_timing: id  0 | task 1123 |    graphs reused =        952
11.42.103.085 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 98558, truncated = 0
11.42.215.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186931895942
11.42.217.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.018 MiB)
11.43.300.569 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
11.47.596.778 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.30 s / 1441.75 tokens per second
11.49.118.656 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   8242, progress = 0.08, t =   5.82 s / 1416.63 tokens per second
11.50.672.972 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.37 s / 1395.76 tokens per second
11.52.260.460 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  12338, progress = 0.13, t =   8.96 s / 1377.03 tokens per second
11.53.880.586 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  14386, progress = 0.15, t =  10.58 s / 1359.74 tokens per second
11.55.534.221 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.23 s / 1343.35 tokens per second
11.57.220.752 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  18482, progress = 0.19, t =  13.92 s / 1327.72 tokens per second
11.58.941.366 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  20530, progress = 0.21, t =  15.64 s / 1312.60 tokens per second
12.00.694.137 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  22578, progress = 0.23, t =  17.39 s / 1298.07 tokens per second
12.02.479.869 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  24626, progress = 0.25, t =  19.18 s / 1283.99 tokens per second
12.04.299.019 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  26674, progress = 0.27, t =  21.00 s / 1270.29 tokens per second
12.06.154.527 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  28722, progress = 0.29, t =  22.85 s / 1256.77 tokens per second
12.08.043.015 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  30770, progress = 0.31, t =  24.74 s / 1243.61 tokens per second
12.09.965.647 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  32818, progress = 0.33, t =  26.67 s / 1230.75 tokens per second
12.11.923.867 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  34866, progress = 0.35, t =  28.62 s / 1218.10 tokens per second
12.13.917.450 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  36914, progress = 0.37, t =  30.62 s / 1205.68 tokens per second
12.15.945.615 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  38962, progress = 0.40, t =  32.64 s / 1193.51 tokens per second
12.18.008.428 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  41010, progress = 0.42, t =  34.71 s / 1181.58 tokens per second
12.20.104.199 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  43058, progress = 0.44, t =  36.80 s / 1169.94 tokens per second
12.22.233.156 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  45106, progress = 0.46, t =  38.93 s / 1158.57 tokens per second
12.24.397.802 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  47154, progress = 0.48, t =  41.10 s / 1147.38 tokens per second
12.26.597.495 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  49202, progress = 0.50, t =  43.30 s / 1136.39 tokens per second
12.28.830.497 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  51250, progress = 0.52, t =  45.53 s / 1125.63 tokens per second
12.31.098.520 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  53298, progress = 0.54, t =  47.80 s / 1115.07 tokens per second
12.33.399.605 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  55346, progress = 0.56, t =  50.10 s / 1104.73 tokens per second
12.35.735.406 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  57394, progress = 0.58, t =  52.43 s / 1094.58 tokens per second
12.38.106.706 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  59442, progress = 0.60, t =  54.81 s / 1084.59 tokens per second
12.40.512.550 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  61490, progress = 0.62, t =  57.21 s / 1074.78 tokens per second
12.42.955.956 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  63538, progress = 0.65, t =  59.66 s / 1065.09 tokens per second
12.45.432.598 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  65586, progress = 0.67, t =  62.13 s / 1055.59 tokens per second
12.47.938.610 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  67634, progress = 0.69, t =  64.64 s / 1046.35 tokens per second
12.50.481.183 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  69682, progress = 0.71, t =  67.18 s / 1037.23 tokens per second
12.53.058.298 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  71730, progress = 0.73, t =  69.76 s / 1028.27 tokens per second
12.55.677.349 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  73778, progress = 0.75, t =  72.38 s / 1019.36 tokens per second
12.58.328.825 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  75826, progress = 0.77, t =  75.03 s / 1010.63 tokens per second
13.01.014.850 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  77874, progress = 0.79, t =  77.71 s / 1002.06 tokens per second
13.03.731.961 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  79922, progress = 0.81, t =  80.43 s / 993.67 tokens per second
13.06.486.019 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  81970, progress = 0.83, t =  83.19 s / 985.39 tokens per second
13.09.277.529 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  84018, progress = 0.85, t =  85.98 s / 977.22 tokens per second
13.12.104.169 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  86066, progress = 0.87, t =  88.80 s / 969.17 tokens per second
13.14.968.408 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  88114, progress = 0.89, t =  91.67 s / 961.23 tokens per second
13.17.866.850 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  90162, progress = 0.92, t =  94.57 s / 953.43 tokens per second
13.20.801.601 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  92210, progress = 0.94, t =  97.50 s / 945.73 tokens per second
13.23.770.434 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  94258, progress = 0.96, t = 100.47 s / 938.17 tokens per second
13.26.777.808 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  96306, progress = 0.98, t = 103.48 s / 930.70 tokens per second
13.29.526.692 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  97955, progress = 0.99, t = 106.23 s / 922.14 tokens per second
13.30.063.856 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  98467, progress = 1.00, t = 106.76 s / 922.29 tokens per second
13.30.463.701 I slot print_timing: id  0 | task 1284 | prompt eval time =  107163.09 ms / 98471 tokens (    1.09 ms per token,   918.89 tokens per second)
13.30.463.706 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.30.463.707 I slot print_timing: id  0 | task 1284 |       total time =  107163.09 ms / 98472 tokens
13.30.463.707 I slot print_timing: id  0 | task 1284 |    graphs reused =        952
13.30.465.817 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 98471, truncated = 0
13.30.572.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.30.572.333 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
13.34.433.425 I slot print_timing: id  0 | task 1336 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
13.36.692.791 I slot print_timing: id  0 | task 1336 | prompt eval time =     127.66 ms /     4 tokens (   31.91 ms per token,    31.33 tokens per second)
13.36.692.796 I slot print_timing: id  0 | task 1336 |        eval time =    5992.79 ms /   160 tokens (   37.69 ms per token,    26.53 tokens per second)
13.36.692.797 I slot print_timing: id  0 | task 1336 |       total time =    6120.44 ms /   164 tokens
13.36.692.797 I slot print_timing: id  0 | task 1336 |    graphs reused =       1110
13.36.694.907 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 98630, truncated = 0
13.36.801.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
13.36.801.775 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
13.37.697.404 I slot print_timing: id  0 | task 1497 | prompt eval time =     895.61 ms /   505 tokens (    1.77 ms per token,   563.86 tokens per second)
13.37.697.408 I slot print_timing: id  0 | task 1497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.37.697.408 I slot print_timing: id  0 | task 1497 |       total time =     895.61 ms /   506 tokens
13.37.697.409 I slot print_timing: id  0 | task 1497 |    graphs reused =       1110
13.37.699.473 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 98460, truncated = 0
13.37.801.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.37.801.852 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
13.41.658.526 I slot print_timing: id  0 | task 1500 | n_gen =    100, tg =  26.55 t/s, tg_3s =  26.82 t/s
13.43.920.539 I slot print_timing: id  0 | task 1500 | prompt eval time =     128.45 ms /     4 tokens (   32.11 ms per token,    31.14 tokens per second)
13.43.920.544 I slot print_timing: id  0 | task 1500 |        eval time =    5990.22 ms /   160 tokens (   37.67 ms per token,    26.54 tokens per second)
13.43.920.544 I slot print_timing: id  0 | task 1500 |       total time =    6118.67 ms /   164 tokens
13.43.920.545 I slot print_timing: id  0 | task 1500 |    graphs reused =       1268
13.43.922.734 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 98619, truncated = 0
13.44.043.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
13.44.043.562 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
13.44.937.928 I slot print_timing: id  0 | task 1661 | prompt eval time =     894.35 ms /   501 tokens (    1.79 ms per token,   560.18 tokens per second)
13.44.937.933 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.44.937.933 I slot print_timing: id  0 | task 1661 |       total time =     894.35 ms /   502 tokens
13.44.937.934 I slot print_timing: id  0 | task 1661 |    graphs reused =       1268
13.44.940.093 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 98456, truncated = 0
13.45.046.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.046.568 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
13.48.904.874 I slot print_timing: id  0 | task 1664 | n_gen =    100, tg =  26.55 t/s, tg_3s =  26.82 t/s
13.51.170.311 I slot print_timing: id  0 | task 1664 | prompt eval time =     129.81 ms /     4 tokens (   32.45 ms per token,    30.82 tokens per second)
13.51.170.315 I slot print_timing: id  0 | task 1664 |        eval time =    5993.92 ms /   160 tokens (   37.70 ms per token,    26.53 tokens per second)
13.51.170.315 I slot print_timing: id  0 | task 1664 |       total time =    6123.73 ms /   164 tokens
13.51.170.316 I slot print_timing: id  0 | task 1664 |    graphs reused =       1426
13.51.172.470 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 98615, truncated = 0
13.51.301.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187060965327
13.51.303.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.719 MiB)
13.51.978.750 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
13.56.255.092 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.28 s / 1440.02 tokens per second
13.57.775.537 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.80 s / 1415.62 tokens per second
13.59.330.405 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1394.79 tokens per second
14.00.918.653 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.94 s / 1376.08 tokens per second
14.02.538.244 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.56 s / 1358.97 tokens per second
14.04.191.581 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.21 s / 1342.69 tokens per second
14.05.878.917 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.90 s / 1327.04 tokens per second
14.07.599.316 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.62 s / 1311.99 tokens per second
14.09.352.179 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.37 s / 1297.50 tokens per second
14.11.138.958 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.16 s / 1283.39 tokens per second
14.12.959.181 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.98 s / 1269.66 tokens per second
14.14.815.095 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.84 s / 1256.16 tokens per second
14.16.703.867 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.73 s / 1243.03 tokens per second
14.18.627.263 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.65 s / 1230.17 tokens per second
14.20.585.868 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.61 s / 1217.53 tokens per second
14.22.580.923 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.60 s / 1205.08 tokens per second
14.24.611.529 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.63 s / 1192.85 tokens per second
14.26.676.120 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.70 s / 1180.90 tokens per second
14.28.772.774 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.79 s / 1169.27 tokens per second
14.30.903.215 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.92 s / 1157.88 tokens per second
14.33.069.035 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.09 s / 1146.70 tokens per second
14.35.269.419 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.29 s / 1135.72 tokens per second
14.37.505.373 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.53 s / 1124.92 tokens per second
14.39.776.352 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.80 s / 1114.32 tokens per second
14.42.078.779 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.10 s / 1103.99 tokens per second
14.44.417.122 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.44 s / 1093.82 tokens per second
14.46.792.029 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.81 s / 1083.79 tokens per second
14.49.201.883 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.22 s / 1073.94 tokens per second
14.51.647.218 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.67 s / 1064.25 tokens per second
14.54.131.227 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.15 s / 1054.66 tokens per second
14.56.639.786 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.66 s / 1045.42 tokens per second
14.59.199.598 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.22 s / 1036.08 tokens per second
15.01.780.297 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.80 s / 1027.11 tokens per second
15.04.399.510 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.42 s / 1018.24 tokens per second
15.07.051.474 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.07 s / 1009.55 tokens per second
15.09.740.534 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.76 s / 1000.98 tokens per second
15.12.461.169 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.48 s / 992.59 tokens per second
15.15.218.417 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.24 s / 984.31 tokens per second
15.18.014.084 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.04 s / 976.13 tokens per second
15.20.844.214 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.87 s / 968.09 tokens per second
15.23.712.617 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.73 s / 960.15 tokens per second
15.26.615.912 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.64 s / 952.33 tokens per second
15.29.553.595 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.57 s / 944.65 tokens per second
15.32.526.420 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.55 s / 937.09 tokens per second
15.35.533.500 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.55 s / 929.65 tokens per second
15.38.215.629 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  97867, progress = 0.99, t = 106.24 s / 921.22 tokens per second
15.38.713.202 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  98379, progress = 1.00, t = 106.73 s / 921.72 tokens per second
15.39.113.014 I slot print_timing: id  0 | task 1825 | prompt eval time =  107134.24 ms / 98383 tokens (    1.09 ms per token,   918.32 tokens per second)
15.39.113.019 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.39.113.019 I slot print_timing: id  0 | task 1825 |       total time =  107134.25 ms / 98384 tokens
15.39.113.020 I slot print_timing: id  0 | task 1825 |    graphs reused =       1426
15.39.115.034 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 98383, truncated = 0
15.39.217.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.39.217.878 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
15.43.077.540 I slot print_timing: id  0 | task 1877 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
15.45.337.906 I slot print_timing: id  0 | task 1877 | prompt eval time =     130.00 ms /     4 tokens (   32.50 ms per token,    30.77 tokens per second)
15.45.337.911 I slot print_timing: id  0 | task 1877 |        eval time =    5990.01 ms /   160 tokens (   37.67 ms per token,    26.54 tokens per second)
15.45.337.912 I slot print_timing: id  0 | task 1877 |       total time =    6120.01 ms /   164 tokens
15.45.337.912 I slot print_timing: id  0 | task 1877 |    graphs reused =       1585
15.45.340.245 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 98542, truncated = 0
15.45.451.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.45.451.168 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
15.46.391.772 I slot print_timing: id  0 | task 2038 | prompt eval time =     940.59 ms /   525 tokens (    1.79 ms per token,   558.16 tokens per second)
15.46.391.776 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.46.391.777 I slot print_timing: id  0 | task 2038 |       total time =     940.59 ms /   526 tokens
15.46.391.778 I slot print_timing: id  0 | task 2038 |    graphs reused =       1585
15.46.393.820 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 98392, truncated = 0
15.46.495.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.46.495.728 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
