CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.143.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.497 I srv          init: The UI is disabled
0.00.219.499 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.220.256 W srv  llama_server: -----------------
0.00.220.261 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.220.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.220.261 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.220.261 W srv  llama_server: -----------------
0.00.222.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.140 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.147 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.152 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.154 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.155 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.161 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.162 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.164 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.167 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.175 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.180 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.169.666 I cmn          init: llama threadpool init, n_threads = 8
0.02.248.133 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.909.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.909.960 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.909.965 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.909.965 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.944.106 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.944.154 I srv  llama_server: model loaded
0.02.944.156 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.425.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.804.828 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.32 s / 1231.26 tokens per second
3.52.622.189 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.13 s / 1218.70 tokens per second
3.54.473.485 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.99 s / 1206.46 tokens per second
3.56.357.991 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.87 s / 1194.45 tokens per second
3.58.276.144 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.79 s / 1182.73 tokens per second
4.00.229.029 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.74 s / 1171.31 tokens per second
4.02.216.901 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.73 s / 1159.96 tokens per second
4.04.240.981 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.75 s / 1148.75 tokens per second
4.06.301.178 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.81 s / 1137.65 tokens per second
4.08.416.562 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.91 s / 1126.60 tokens per second
4.10.551.351 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.06 s / 1115.34 tokens per second
4.12.720.504 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.23 s / 1104.77 tokens per second
4.14.918.126 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.43 s / 1094.61 tokens per second
4.17.154.118 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.66 s / 1084.59 tokens per second
4.19.423.238 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.93 s / 1074.73 tokens per second
4.21.727.610 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.24 s / 1065.02 tokens per second
4.24.068.084 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.58 s / 1055.50 tokens per second
4.26.442.315 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.95 s / 1046.11 tokens per second
4.28.851.478 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.36 s / 1036.92 tokens per second
4.31.296.676 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.81 s / 1027.87 tokens per second
4.33.778.823 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.29 s / 1018.93 tokens per second
4.36.299.518 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  59404, progress = 0.90, t =  58.81 s / 1010.10 tokens per second
4.38.854.318 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.37 s / 1001.40 tokens per second
4.41.447.768 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.95 s / 992.91 tokens per second
4.43.566.008 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  65126, progress = 0.99, t =  66.10 s / 985.28 tokens per second
4.44.263.078 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  65638, progress = 1.00, t =  66.85 s / 981.89 tokens per second
4.44.356.877 I slot print_timing: id  0 | task 274 | prompt eval time =   66968.06 ms / 65642 tokens (    1.02 ms per token,   980.20 tokens per second)
4.44.356.881 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.356.882 I slot print_timing: id  0 | task 274 |       total time =   66968.07 ms / 65643 tokens
4.44.356.882 I slot print_timing: id  0 | task 274 |    graphs reused =        149
4.44.358.309 I slot      release: id  0 | task 274 | stop processing: n_tokens = 65642, truncated = 0
4.44.427.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.427.149 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
4.47.556.316 I slot print_timing: id  0 | task 310 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
4.48.298.433 I slot print_timing: id  0 | task 310 | prompt eval time =     111.19 ms /     4 tokens (   27.80 ms per token,    35.97 tokens per second)
4.48.298.437 I slot print_timing: id  0 | task 310 |        eval time =    3760.08 ms /   160 tokens (   23.65 ms per token,    42.29 tokens per second)
4.48.298.438 I slot print_timing: id  0 | task 310 |       total time =    3871.27 ms /   164 tokens
4.48.298.438 I slot print_timing: id  0 | task 310 |    graphs reused =        210
4.48.298.442 I slot print_timing: id  0 | task 310 | draft acceptance = 0.38000 (   95 accepted /   250 generated), mean len =  2.51
4.48.299.943 I slot      release: id  0 | task 310 | stop processing: n_tokens = 65801, truncated = 0
4.48.389.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158996558620
4.48.391.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.262 MiB)
4.48.892.397 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
4.52.106.116 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1319.04 tokens per second
4.53.723.445 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1300.89 tokens per second
4.55.375.577 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.38 s / 1285.41 tokens per second
4.57.059.323 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.07 s / 1270.69 tokens per second
4.58.777.478 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.79 s / 1256.92 tokens per second
5.00.529.033 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.54 s / 1243.67 tokens per second
5.02.312.086 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.32 s / 1230.87 tokens per second
5.04.131.200 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.14 s / 1218.39 tokens per second
5.05.985.388 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.99 s / 1206.04 tokens per second
5.07.870.727 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.88 s / 1193.94 tokens per second
5.09.790.590 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.80 s / 1182.17 tokens per second
5.11.744.544 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.75 s / 1170.68 tokens per second
5.13.731.998 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.74 s / 1159.37 tokens per second
5.15.756.410 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.76 s / 1148.25 tokens per second
5.17.816.819 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.83 s / 1137.20 tokens per second
5.19.912.730 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.92 s / 1126.35 tokens per second
5.22.044.901 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.05 s / 1115.65 tokens per second
5.24.211.158 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.22 s / 1105.21 tokens per second
5.26.410.284 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.42 s / 1094.93 tokens per second
5.28.643.395 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.65 s / 1084.93 tokens per second
5.30.914.632 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.92 s / 1075.03 tokens per second
5.33.220.060 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.23 s / 1065.28 tokens per second
5.35.561.529 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.57 s / 1055.74 tokens per second
5.37.938.204 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.95 s / 1046.29 tokens per second
5.40.348.132 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.36 s / 1037.07 tokens per second
5.42.791.503 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.80 s / 1028.02 tokens per second
5.45.272.973 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.28 s / 1019.10 tokens per second
5.47.790.005 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  59404, progress = 0.91, t =  58.80 s / 1010.29 tokens per second
5.50.342.679 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.35 s / 1001.64 tokens per second
5.52.927.671 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.94 s / 993.19 tokens per second
5.55.038.522 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  65117, progress = 0.99, t =  66.07 s / 985.60 tokens per second
5.55.736.170 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  65629, progress = 1.00, t =  66.82 s / 982.21 tokens per second
5.55.829.268 I slot print_timing: id  0 | task 376 | prompt eval time =   66936.85 ms / 65633 tokens (    1.02 ms per token,   980.52 tokens per second)
5.55.829.272 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.829.272 I slot print_timing: id  0 | task 376 |       total time =   66936.85 ms / 65634 tokens
5.55.829.272 I slot print_timing: id  0 | task 376 |    graphs reused =        210
5.55.830.696 I slot      release: id  0 | task 376 | stop processing: n_tokens = 65633, truncated = 0
5.55.900.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.900.692 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
5.59.020.327 I slot print_timing: id  0 | task 412 | n_gen =    103, tg =  33.91 t/s, tg_3s =  34.25 t/s
6.00.481.060 I slot print_timing: id  0 | task 412 | prompt eval time =     111.96 ms /     4 tokens (   27.99 ms per token,    35.73 tokens per second)
6.00.481.064 I slot print_timing: id  0 | task 412 |        eval time =    4468.34 ms /   160 tokens (   28.10 ms per token,    35.58 tokens per second)
6.00.481.064 I slot print_timing: id  0 | task 412 |       total time =    4580.30 ms /   164 tokens
6.00.481.065 I slot print_timing: id  0 | task 412 |    graphs reused =        284
6.00.481.068 I slot print_timing: id  0 | task 412 | draft acceptance = 0.27667 (   83 accepted /   300 generated), mean len =  2.09
6.00.482.540 I slot      release: id  0 | task 412 | stop processing: n_tokens = 65792, truncated = 0
6.00.562.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159068741217
6.00.564.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.581 MiB)
6.01.066.721 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
6.04.277.977 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1319.64 tokens per second
6.05.895.747 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1301.82 tokens per second
6.07.545.708 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.38 s / 1285.72 tokens per second
6.09.230.382 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.06 s / 1271.36 tokens per second
6.10.947.769 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.78 s / 1257.33 tokens per second
6.12.698.254 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.53 s / 1244.14 tokens per second
6.14.484.111 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.32 s / 1231.24 tokens per second
6.16.302.629 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.14 s / 1218.49 tokens per second
6.18.154.299 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.99 s / 1206.21 tokens per second
6.20.040.491 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.87 s / 1194.21 tokens per second
6.21.959.802 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.79 s / 1182.43 tokens per second
6.23.912.728 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.75 s / 1170.97 tokens per second
6.25.904.355 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.74 s / 1159.61 tokens per second
6.27.928.071 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.76 s / 1148.35 tokens per second
6.29.989.141 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.82 s / 1137.22 tokens per second
6.32.085.622 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.92 s / 1126.38 tokens per second
6.34.214.638 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.05 s / 1115.76 tokens per second
6.36.381.601 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.21 s / 1105.33 tokens per second
6.38.583.657 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.42 s / 1095.03 tokens per second
6.40.821.130 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.65 s / 1084.90 tokens per second
6.43.091.852 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.93 s / 1074.93 tokens per second
6.45.399.932 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.23 s / 1065.18 tokens per second
6.47.742.812 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.58 s / 1055.55 tokens per second
6.50.120.492 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.95 s / 1046.16 tokens per second
6.52.534.322 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.37 s / 1036.84 tokens per second
6.54.979.734 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.81 s / 1027.75 tokens per second
6.57.461.458 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.30 s / 1018.85 tokens per second
6.59.981.569 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  59404, progress = 0.91, t =  58.81 s / 1010.04 tokens per second
7.02.534.376 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.37 s / 1001.36 tokens per second
7.05.123.041 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.96 s / 992.84 tokens per second
7.07.236.790 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  65120, progress = 0.99, t =  66.09 s / 985.30 tokens per second
7.07.933.968 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  65632, progress = 1.00, t =  66.84 s / 981.91 tokens per second
7.08.027.372 I slot print_timing: id  0 | task 490 | prompt eval time =   66960.63 ms / 65636 tokens (    1.02 ms per token,   980.22 tokens per second)
7.08.027.376 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.027.376 I slot print_timing: id  0 | task 490 |       total time =   66960.63 ms / 65637 tokens
7.08.027.377 I slot print_timing: id  0 | task 490 |    graphs reused =        284
7.08.028.807 I slot      release: id  0 | task 490 | stop processing: n_tokens = 65636, truncated = 0
7.08.097.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.098.001 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
7.11.219.637 I slot print_timing: id  0 | task 526 | n_gen =    113, tg =  37.21 t/s, tg_3s =  37.54 t/s
7.12.337.890 I slot print_timing: id  0 | task 526 | prompt eval time =     111.34 ms /     4 tokens (   27.84 ms per token,    35.93 tokens per second)
7.12.337.893 I slot print_timing: id  0 | task 526 |        eval time =    4128.48 ms /   160 tokens (   25.97 ms per token,    38.51 tokens per second)
7.12.337.894 I slot print_timing: id  0 | task 526 |       total time =    4239.82 ms /   164 tokens
7.12.337.894 I slot print_timing: id  0 | task 526 |    graphs reused =        352
7.12.337.897 I slot print_timing: id  0 | task 526 | draft acceptance = 0.32014 (   89 accepted /   278 generated), mean len =  2.27
7.12.339.320 I slot      release: id  0 | task 526 | stop processing: n_tokens = 65795, truncated = 0
7.12.417.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159140597999
7.12.419.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.617 MiB)
7.12.920.296 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
7.16.156.937 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   4146, progress = 0.06, t =   3.14 s / 1321.68 tokens per second
7.17.777.720 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.76 s / 1302.22 tokens per second
7.19.428.021 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   8242, progress = 0.13, t =   6.41 s / 1286.12 tokens per second
7.21.111.594 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  10290, progress = 0.16, t =   8.09 s / 1271.51 tokens per second
7.22.829.534 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  12338, progress = 0.19, t =   9.81 s / 1257.62 tokens per second
7.24.580.169 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  14386, progress = 0.22, t =  11.56 s / 1244.41 tokens per second
7.26.363.425 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  16434, progress = 0.25, t =  13.34 s / 1231.52 tokens per second
7.28.180.105 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  18482, progress = 0.28, t =  15.16 s / 1219.08 tokens per second
7.30.031.545 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  20530, progress = 0.31, t =  17.01 s / 1206.84 tokens per second
7.31.916.028 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  22578, progress = 0.34, t =  18.90 s / 1194.81 tokens per second
7.33.838.486 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  24626, progress = 0.37, t =  20.82 s / 1182.96 tokens per second
7.35.794.003 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  26674, progress = 0.41, t =  22.77 s / 1171.32 tokens per second
7.37.782.322 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  28722, progress = 0.44, t =  24.76 s / 1159.86 tokens per second
7.39.807.820 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  30770, progress = 0.47, t =  26.79 s / 1148.67 tokens per second
7.41.869.295 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  32818, progress = 0.50, t =  28.85 s / 1137.54 tokens per second
7.43.965.610 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  34866, progress = 0.53, t =  30.95 s / 1126.68 tokens per second
7.46.099.016 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  36914, progress = 0.56, t =  33.08 s / 1115.93 tokens per second
7.48.264.214 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  38962, progress = 0.59, t =  35.24 s / 1105.47 tokens per second
7.50.464.465 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  41010, progress = 0.62, t =  37.44 s / 1095.21 tokens per second
7.52.697.948 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  43058, progress = 0.66, t =  39.68 s / 1085.16 tokens per second
7.54.970.803 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  45106, progress = 0.69, t =  41.95 s / 1075.23 tokens per second
7.57.276.594 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  47154, progress = 0.72, t =  44.26 s / 1065.43 tokens per second
7.59.616.906 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  49202, progress = 0.75, t =  46.60 s / 1055.89 tokens per second
8.01.992.177 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  51250, progress = 0.78, t =  48.97 s / 1046.49 tokens per second
8.04.405.557 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  53298, progress = 0.81, t =  51.38 s / 1037.27 tokens per second
8.06.851.068 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  55346, progress = 0.84, t =  53.83 s / 1028.13 tokens per second
8.09.333.208 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  57394, progress = 0.87, t =  56.31 s / 1019.17 tokens per second
8.11.849.090 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  59442, progress = 0.90, t =  58.83 s / 1010.41 tokens per second
8.14.401.289 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  61490, progress = 0.94, t =  61.38 s / 1001.76 tokens per second
8.16.985.480 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  63538, progress = 0.97, t =  63.97 s / 993.31 tokens per second
8.19.140.039 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  65192, progress = 0.99, t =  66.14 s / 985.65 tokens per second
8.19.839.807 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  65704, progress = 1.00, t =  66.89 s / 982.21 tokens per second
8.19.933.164 I slot print_timing: id  0 | task 598 | prompt eval time =   67012.84 ms / 65708 tokens (    1.02 ms per token,   980.53 tokens per second)
8.19.933.167 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.933.168 I slot print_timing: id  0 | task 598 |       total time =   67012.84 ms / 65709 tokens
8.19.933.169 I slot print_timing: id  0 | task 598 |    graphs reused =        352
8.19.934.605 I slot      release: id  0 | task 598 | stop processing: n_tokens = 65708, truncated = 0
8.20.003.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.003.233 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
8.22.789.404 I slot print_timing: id  0 | task 634 | prompt eval time =     114.20 ms /     4 tokens (   28.55 ms per token,    35.03 tokens per second)
8.22.789.408 I slot print_timing: id  0 | task 634 |        eval time =    2671.90 ms /   160 tokens (   16.80 ms per token,    59.51 tokens per second)
8.22.789.408 I slot print_timing: id  0 | task 634 |       total time =    2786.10 ms /   164 tokens
8.22.789.408 I slot print_timing: id  0 | task 634 |    graphs reused =        395
8.22.789.411 I slot print_timing: id  0 | task 634 | draft acceptance = 0.64045 (  114 accepted /   178 generated), mean len =  3.53
8.22.790.846 I slot      release: id  0 | task 634 | stop processing: n_tokens = 65867, truncated = 0
8.22.875.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
