CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.877.632 I slot print_timing: id  0 | task 5252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.877.632 I slot print_timing: id  0 | task 5252 |       total time =      58.85 ms /    76 tokens
0.48.877.633 I slot print_timing: id  0 | task 5252 |    graphs reused =       4772
0.48.877.644 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 75, truncated = 0
0.48.879.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.879.256 I slot launch_slot_: id  0 | task 5256 | processing task, is_child = 0
0.48.937.972 I slot print_timing: id  0 | task 5256 | prompt eval time =      58.70 ms /    75 tokens (    0.78 ms per token,  1277.57 tokens per second)
0.48.937.976 I slot print_timing: id  0 | task 5256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.937.976 I slot print_timing: id  0 | task 5256 |       total time =      58.71 ms /    76 tokens
0.48.937.977 I slot print_timing: id  0 | task 5256 |    graphs reused =       4772
0.48.937.994 I slot      release: id  0 | task 5256 | stop processing: n_tokens = 75, truncated = 0
0.48.939.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.939.976 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
0.48.998.957 I slot print_timing: id  0 | task 5260 | prompt eval time =      58.97 ms /    75 tokens (    0.79 ms per token,  1271.79 tokens per second)
0.48.998.962 I slot print_timing: id  0 | task 5260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.998.963 I slot print_timing: id  0 | task 5260 |       total time =      58.97 ms /    76 tokens
0.48.998.963 I slot print_timing: id  0 | task 5260 |    graphs reused =       4772
0.48.998.976 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 75, truncated = 0
0.49.001.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.001.076 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
0.52.061.905 I slot print_timing: id  0 | task 5264 | n_gen =    364, tg = 120.94 t/s, tg_3s = 121.27 t/s
0.52.357.419 I slot print_timing: id  0 | task 5264 | prompt eval time =      59.23 ms /    75 tokens (    0.79 ms per token,  1266.21 tokens per second)
0.52.357.423 I slot print_timing: id  0 | task 5264 |        eval time =    3297.10 ms /   400 tokens (    8.26 ms per token,   121.02 tokens per second)
0.52.357.424 I slot print_timing: id  0 | task 5264 |       total time =    3356.33 ms /   475 tokens
0.52.357.424 I slot print_timing: id  0 | task 5264 |    graphs reused =       5169
0.52.357.441 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 474, truncated = 0
0.52.364.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258339065155
0.52.390.648 I slot launch_slot_: id  0 | task 5667 | processing task, is_child = 0
0.52.449.647 I slot print_timing: id  0 | task 5667 | prompt eval time =      58.98 ms /    77 tokens (    0.77 ms per token,  1305.51 tokens per second)
0.52.449.652 I slot print_timing: id  0 | task 5667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.449.653 I slot print_timing: id  0 | task 5667 |       total time =      58.98 ms /    78 tokens
0.52.449.653 I slot print_timing: id  0 | task 5667 |    graphs reused =       5169
0.52.449.669 I slot      release: id  0 | task 5667 | stop processing: n_tokens = 77, truncated = 0
0.52.451.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.451.478 I slot launch_slot_: id  0 | task 5671 | processing task, is_child = 0
0.52.510.052 I slot print_timing: id  0 | task 5671 | prompt eval time =      58.56 ms /    77 tokens (    0.76 ms per token,  1314.78 tokens per second)
0.52.510.057 I slot print_timing: id  0 | task 5671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.510.057 I slot print_timing: id  0 | task 5671 |       total time =      58.57 ms /    78 tokens
0.52.510.058 I slot print_timing: id  0 | task 5671 |    graphs reused =       5169
0.52.510.071 I slot      release: id  0 | task 5671 | stop processing: n_tokens = 77, truncated = 0
0.52.511.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.511.635 I slot launch_slot_: id  0 | task 5675 | processing task, is_child = 0
0.52.570.066 I slot print_timing: id  0 | task 5675 | prompt eval time =      58.42 ms /    77 tokens (    0.76 ms per token,  1318.02 tokens per second)
0.52.570.071 I slot print_timing: id  0 | task 5675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.570.072 I slot print_timing: id  0 | task 5675 |       total time =      58.42 ms /    78 tokens
0.52.570.072 I slot print_timing: id  0 | task 5675 |    graphs reused =       5169
0.52.570.084 I slot      release: id  0 | task 5675 | stop processing: n_tokens = 77, truncated = 0
0.52.571.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.571.698 I slot launch_slot_: id  0 | task 5679 | processing task, is_child = 0
0.52.630.407 I slot print_timing: id  0 | task 5679 | prompt eval time =      58.70 ms /    77 tokens (    0.76 ms per token,  1311.78 tokens per second)
0.52.630.412 I slot print_timing: id  0 | task 5679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.630.413 I slot print_timing: id  0 | task 5679 |       total time =      58.70 ms /    78 tokens
0.52.630.413 I slot print_timing: id  0 | task 5679 |    graphs reused =       5169
0.52.630.427 I slot      release: id  0 | task 5679 | stop processing: n_tokens = 77, truncated = 0
0.52.632.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.632.674 I slot launch_slot_: id  0 | task 5683 | processing task, is_child = 0
0.52.690.999 I slot print_timing: id  0 | task 5683 | prompt eval time =      58.31 ms /    77 tokens (    0.76 ms per token,  1320.41 tokens per second)
0.52.691.005 I slot print_timing: id  0 | task 5683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.691.005 I slot print_timing: id  0 | task 5683 |       total time =      58.32 ms /    78 tokens
0.52.691.006 I slot print_timing: id  0 | task 5683 |    graphs reused =       5169
0.52.691.017 I slot      release: id  0 | task 5683 | stop processing: n_tokens = 77, truncated = 0
0.52.692.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.692.775 I slot launch_slot_: id  0 | task 5687 | processing task, is_child = 0
0.52.751.296 I slot print_timing: id  0 | task 5687 | prompt eval time =      58.50 ms /    77 tokens (    0.76 ms per token,  1316.15 tokens per second)
0.52.751.301 I slot print_timing: id  0 | task 5687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.751.301 I slot print_timing: id  0 | task 5687 |       total time =      58.50 ms /    78 tokens
0.52.751.301 I slot print_timing: id  0 | task 5687 |    graphs reused =       5169
0.52.751.316 I slot      release: id  0 | task 5687 | stop processing: n_tokens = 77, truncated = 0
0.52.753.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.753.266 I slot launch_slot_: id  0 | task 5691 | processing task, is_child = 0
0.52.811.541 I slot print_timing: id  0 | task 5691 | prompt eval time =      58.27 ms /    77 tokens (    0.76 ms per token,  1321.53 tokens per second)
0.52.811.546 I slot print_timing: id  0 | task 5691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.811.546 I slot print_timing: id  0 | task 5691 |       total time =      58.27 ms /    78 tokens
0.52.811.547 I slot print_timing: id  0 | task 5691 |    graphs reused =       5169
0.52.811.558 I slot      release: id  0 | task 5691 | stop processing: n_tokens = 77, truncated = 0
0.52.813.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.813.645 I slot launch_slot_: id  0 | task 5695 | processing task, is_child = 0
0.52.871.794 I slot print_timing: id  0 | task 5695 | prompt eval time =      58.14 ms /    77 tokens (    0.76 ms per token,  1324.39 tokens per second)
0.52.871.798 I slot print_timing: id  0 | task 5695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.871.798 I slot print_timing: id  0 | task 5695 |       total time =      58.14 ms /    78 tokens
0.52.871.799 I slot print_timing: id  0 | task 5695 |    graphs reused =       5169
0.52.871.811 I slot      release: id  0 | task 5695 | stop processing: n_tokens = 77, truncated = 0
0.52.874.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.874.236 I slot launch_slot_: id  0 | task 5699 | processing task, is_child = 0
0.55.939.060 I slot print_timing: id  0 | task 5699 | n_gen =    366, tg = 121.41 t/s, tg_3s = 121.74 t/s
0.56.218.665 I slot print_timing: id  0 | task 5699 | prompt eval time =      58.41 ms /    77 tokens (    0.76 ms per token,  1318.34 tokens per second)
0.56.218.669 I slot print_timing: id  0 | task 5699 |        eval time =    3286.01 ms /   400 tokens (    8.24 ms per token,   121.42 tokens per second)
0.56.218.670 I slot print_timing: id  0 | task 5699 |       total time =    3344.42 ms /   477 tokens
0.56.218.670 I slot print_timing: id  0 | task 5699 |    graphs reused =       5566
0.56.218.684 I slot      release: id  0 | task 5699 | stop processing: n_tokens = 476, truncated = 0
0.56.231.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258342926398
0.56.257.669 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
0.56.318.906 I slot print_timing: id  0 | task 6102 | prompt eval time =      61.22 ms /    83 tokens (    0.74 ms per token,  1355.77 tokens per second)
0.56.318.910 I slot print_timing: id  0 | task 6102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.318.911 I slot print_timing: id  0 | task 6102 |       total time =      61.22 ms /    84 tokens
0.56.318.911 I slot print_timing: id  0 | task 6102 |    graphs reused =       5566
0.56.318.931 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 83, truncated = 0
0.56.321.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.321.480 I slot launch_slot_: id  0 | task 6106 | processing task, is_child = 0
0.56.380.339 I slot print_timing: id  0 | task 6106 | prompt eval time =      58.85 ms /    83 tokens (    0.71 ms per token,  1410.41 tokens per second)
0.56.380.343 I slot print_timing: id  0 | task 6106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.380.344 I slot print_timing: id  0 | task 6106 |       total time =      58.85 ms /    84 tokens
0.56.380.344 I slot print_timing: id  0 | task 6106 |    graphs reused =       5566
0.56.380.357 I slot      release: id  0 | task 6106 | stop processing: n_tokens = 83, truncated = 0
0.56.382.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.382.349 I slot launch_slot_: id  0 | task 6110 | processing task, is_child = 0
0.56.441.440 I slot print_timing: id  0 | task 6110 | prompt eval time =      59.08 ms /    83 tokens (    0.71 ms per token,  1404.95 tokens per second)
0.56.441.444 I slot print_timing: id  0 | task 6110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.441.445 I slot print_timing: id  0 | task 6110 |       total time =      59.08 ms /    84 tokens
0.56.441.445 I slot print_timing: id  0 | task 6110 |    graphs reused =       5566
0.56.441.461 I slot      release: id  0 | task 6110 | stop processing: n_tokens = 83, truncated = 0
0.56.443.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.443.393 I slot launch_slot_: id  0 | task 6114 | processing task, is_child = 0
0.56.502.487 I slot print_timing: id  0 | task 6114 | prompt eval time =      59.08 ms /    83 tokens (    0.71 ms per token,  1404.78 tokens per second)
0.56.502.492 I slot print_timing: id  0 | task 6114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.502.493 I slot print_timing: id  0 | task 6114 |       total time =      59.09 ms /    84 tokens
0.56.502.493 I slot print_timing: id  0 | task 6114 |    graphs reused =       5566
0.56.502.506 I slot      release: id  0 | task 6114 | stop processing: n_tokens = 83, truncated = 0
0.56.504.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.504.099 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
0.56.562.774 I slot print_timing: id  0 | task 6118 | prompt eval time =      58.66 ms /    83 tokens (    0.71 ms per token,  1414.81 tokens per second)
0.56.562.779 I slot print_timing: id  0 | task 6118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.562.779 I slot print_timing: id  0 | task 6118 |       total time =      58.67 ms /    84 tokens
0.56.562.779 I slot print_timing: id  0 | task 6118 |    graphs reused =       5566
0.56.562.791 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 83, truncated = 0
0.56.564.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.564.635 I slot launch_slot_: id  0 | task 6122 | processing task, is_child = 0
0.56.623.769 I slot print_timing: id  0 | task 6122 | prompt eval time =      59.12 ms /    83 tokens (    0.71 ms per token,  1403.88 tokens per second)
0.56.623.772 I slot print_timing: id  0 | task 6122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.623.773 I slot print_timing: id  0 | task 6122 |       total time =      59.12 ms /    84 tokens
0.56.623.773 I slot print_timing: id  0 | task 6122 |    graphs reused =       5566
0.56.623.787 I slot      release: id  0 | task 6122 | stop processing: n_tokens = 83, truncated = 0
0.56.625.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.626.031 I slot launch_slot_: id  0 | task 6126 | processing task, is_child = 0
0.56.685.073 I slot print_timing: id  0 | task 6126 | prompt eval time =      59.03 ms /    83 tokens (    0.71 ms per token,  1406.02 tokens per second)
0.56.685.078 I slot print_timing: id  0 | task 6126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.685.078 I slot print_timing: id  0 | task 6126 |       total time =      59.03 ms /    84 tokens
0.56.685.079 I slot print_timing: id  0 | task 6126 |    graphs reused =       5566
0.56.685.091 I slot      release: id  0 | task 6126 | stop processing: n_tokens = 83, truncated = 0
0.56.687.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.687.098 I slot launch_slot_: id  0 | task 6130 | processing task, is_child = 0
0.56.746.013 I slot print_timing: id  0 | task 6130 | prompt eval time =      58.91 ms /    83 tokens (    0.71 ms per token,  1409.02 tokens per second)
0.56.746.016 I slot print_timing: id  0 | task 6130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.746.017 I slot print_timing: id  0 | task 6130 |       total time =      58.91 ms /    84 tokens
0.56.746.018 I slot print_timing: id  0 | task 6130 |    graphs reused =       5566
0.56.746.031 I slot      release: id  0 | task 6130 | stop processing: n_tokens = 83, truncated = 0
0.56.748.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.748.394 I slot launch_slot_: id  0 | task 6134 | processing task, is_child = 0
0.59.809.379 I slot print_timing: id  0 | task 6134 | n_gen =    364, tg = 120.93 t/s, tg_3s = 121.27 t/s
1.00.105.550 I slot print_timing: id  0 | task 6134 | prompt eval time =      59.32 ms /    83 tokens (    0.71 ms per token,  1399.17 tokens per second)
1.00.105.553 I slot print_timing: id  0 | task 6134 |        eval time =    3297.82 ms /   400 tokens (    8.27 ms per token,   120.99 tokens per second)
1.00.105.554 I slot print_timing: id  0 | task 6134 |       total time =    3357.15 ms /   483 tokens
1.00.105.554 I slot print_timing: id  0 | task 6134 |    graphs reused =       5963
1.00.105.569 I slot      release: id  0 | task 6134 | stop processing: n_tokens = 482, truncated = 0
1.00.116.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258346813283
1.00.142.935 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
1.00.205.327 I slot print_timing: id  0 | task 6537 | prompt eval time =      62.38 ms /    94 tokens (    0.66 ms per token,  1506.99 tokens per second)
1.00.205.331 I slot print_timing: id  0 | task 6537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.205.332 I slot print_timing: id  0 | task 6537 |       total time =      62.38 ms /    95 tokens
1.00.205.332 I slot print_timing: id  0 | task 6537 |    graphs reused =       5963
1.00.205.347 I slot      release: id  0 | task 6537 | stop processing: n_tokens = 94, truncated = 0
1.00.207.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.207.320 I slot launch_slot_: id  0 | task 6541 | processing task, is_child = 0
1.00.269.561 I slot print_timing: id  0 | task 6541 | prompt eval time =      62.23 ms /    94 tokens (    0.66 ms per token,  1510.48 tokens per second)
1.00.269.565 I slot print_timing: id  0 | task 6541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.269.565 I slot print_timing: id  0 | task 6541 |       total time =      62.23 ms /    95 tokens
1.00.269.565 I slot print_timing: id  0 | task 6541 |    graphs reused =       5963
1.00.269.579 I slot      release: id  0 | task 6541 | stop processing: n_tokens = 94, truncated = 0
1.00.271.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.271.242 I slot launch_slot_: id  0 | task 6545 | processing task, is_child = 0
1.00.333.415 I slot print_timing: id  0 | task 6545 | prompt eval time =      62.16 ms /    94 tokens (    0.66 ms per token,  1512.13 tokens per second)
1.00.333.419 I slot print_timing: id  0 | task 6545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.333.419 I slot print_timing: id  0 | task 6545 |       total time =      62.16 ms /    95 tokens
1.00.333.419 I slot print_timing: id  0 | task 6545 |    graphs reused =       5963
1.00.333.432 I slot      release: id  0 | task 6545 | stop processing: n_tokens = 94, truncated = 0
1.00.335.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.335.141 I slot launch_slot_: id  0 | task 6549 | processing task, is_child = 0
1.00.398.503 I slot print_timing: id  0 | task 6549 | prompt eval time =      63.35 ms /    94 tokens (    0.67 ms per token,  1483.82 tokens per second)
1.00.398.508 I slot print_timing: id  0 | task 6549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.398.509 I slot print_timing: id  0 | task 6549 |       total time =      63.35 ms /    95 tokens
1.00.398.510 I slot print_timing: id  0 | task 6549 |    graphs reused =       5963
1.00.398.527 I slot      release: id  0 | task 6549 | stop processing: n_tokens = 94, truncated = 0
1.00.400.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.400.367 I slot launch_slot_: id  0 | task 6553 | processing task, is_child = 0
1.00.462.744 I slot print_timing: id  0 | task 6553 | prompt eval time =      62.37 ms /    94 tokens (    0.66 ms per token,  1507.26 tokens per second)
1.00.462.747 I slot print_timing: id  0 | task 6553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.462.748 I slot print_timing: id  0 | task 6553 |       total time =      62.37 ms /    95 tokens
1.00.462.748 I slot print_timing: id  0 | task 6553 |    graphs reused =       5963
1.00.462.762 I slot      release: id  0 | task 6553 | stop processing: n_tokens = 94, truncated = 0
1.00.464.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.464.914 I slot launch_slot_: id  0 | task 6557 | processing task, is_child = 0
1.00.527.687 I slot print_timing: id  0 | task 6557 | prompt eval time =      62.76 ms /    94 tokens (    0.67 ms per token,  1497.75 tokens per second)
1.00.527.690 I slot print_timing: id  0 | task 6557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.527.691 I slot print_timing: id  0 | task 6557 |       total time =      62.76 ms /    95 tokens
1.00.527.691 I slot print_timing: id  0 | task 6557 |    graphs reused =       5963
1.00.527.707 I slot      release: id  0 | task 6557 | stop processing: n_tokens = 94, truncated = 0
1.00.529.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.529.489 I slot launch_slot_: id  0 | task 6561 | processing task, is_child = 0
1.00.592.010 I slot print_timing: id  0 | task 6561 | prompt eval time =      62.51 ms /    94 tokens (    0.67 ms per token,  1503.74 tokens per second)
1.00.592.013 I slot print_timing: id  0 | task 6561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.592.014 I slot print_timing: id  0 | task 6561 |       total time =      62.51 ms /    95 tokens
1.00.592.014 I slot print_timing: id  0 | task 6561 |    graphs reused =       5963
1.00.592.028 I slot      release: id  0 | task 6561 | stop processing: n_tokens = 94, truncated = 0
1.00.593.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.593.689 I slot launch_slot_: id  0 | task 6565 | processing task, is_child = 0
1.00.655.769 I slot print_timing: id  0 | task 6565 | prompt eval time =      62.07 ms /    94 tokens (    0.66 ms per token,  1514.42 tokens per second)
1.00.655.772 I slot print_timing: id  0 | task 6565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.655.773 I slot print_timing: id  0 | task 6565 |       total time =      62.07 ms /    95 tokens
1.00.655.773 I slot print_timing: id  0 | task 6565 |    graphs reused =       5963
1.00.655.786 I slot      release: id  0 | task 6565 | stop processing: n_tokens = 94, truncated = 0
1.00.658.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.658.096 I slot launch_slot_: id  0 | task 6569 | processing task, is_child = 0
1.03.725.654 I slot print_timing: id  0 | task 6569 | n_gen =    365, tg = 121.13 t/s, tg_3s = 121.46 t/s
1.04.012.660 I slot print_timing: id  0 | task 6569 | prompt eval time =      62.40 ms /    94 tokens (    0.66 ms per token,  1506.39 tokens per second)
1.04.012.664 I slot print_timing: id  0 | task 6569 |        eval time =    3292.15 ms /   400 tokens (    8.25 ms per token,   121.20 tokens per second)
1.04.012.664 I slot print_timing: id  0 | task 6569 |       total time =    3354.55 ms /   494 tokens
1.04.012.665 I slot print_timing: id  0 | task 6569 |    graphs reused =       6360
1.04.012.681 I slot      release: id  0 | task 6569 | stop processing: n_tokens = 493, truncated = 0
1.04.027.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258350720394
1.04.053.976 I slot launch_slot_: id  0 | task 6972 | processing task, is_child = 0
1.04.121.250 I slot print_timing: id  0 | task 6972 | prompt eval time =      67.26 ms /   103 tokens (    0.65 ms per token,  1531.39 tokens per second)
1.04.121.254 I slot print_timing: id  0 | task 6972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.121.254 I slot print_timing: id  0 | task 6972 |       total time =      67.26 ms /   104 tokens
1.04.121.255 I slot print_timing: id  0 | task 6972 |    graphs reused =       6360
1.04.121.269 I slot      release: id  0 | task 6972 | stop processing: n_tokens = 103, truncated = 0
1.04.123.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.123.354 I slot launch_slot_: id  0 | task 6976 | processing task, is_child = 0
1.04.188.247 I slot print_timing: id  0 | task 6976 | prompt eval time =      64.89 ms /   103 tokens (    0.63 ms per token,  1587.42 tokens per second)
1.04.188.252 I slot print_timing: id  0 | task 6976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.188.252 I slot print_timing: id  0 | task 6976 |       total time =      64.89 ms /   104 tokens
