CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.748.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.748.919 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.30.983.681 I slot print_timing: id  0 | task 13 | prompt eval time =     234.75 ms /    95 tokens (    2.47 ms per token,   404.69 tokens per second)
0.30.983.685 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.983.685 I slot print_timing: id  0 | task 13 |       total time =     234.75 ms /    96 tokens
0.30.983.686 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.30.983.712 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.30.985.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.985.719 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.215.066 I slot print_timing: id  0 | task 17 | prompt eval time =     229.33 ms /    95 tokens (    2.41 ms per token,   414.24 tokens per second)
0.31.215.070 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.215.071 I slot print_timing: id  0 | task 17 |       total time =     229.34 ms /    96 tokens
0.31.215.071 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.31.215.096 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.31.217.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.217.054 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.31.439.097 I slot print_timing: id  0 | task 21 | prompt eval time =     222.03 ms /    95 tokens (    2.34 ms per token,   427.87 tokens per second)
0.31.439.102 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.439.102 I slot print_timing: id  0 | task 21 |       total time =     222.03 ms /    96 tokens
0.31.439.103 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.31.439.127 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.31.441.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.441.072 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.31.660.177 I slot print_timing: id  0 | task 25 | prompt eval time =     219.09 ms /    95 tokens (    2.31 ms per token,   433.61 tokens per second)
0.31.660.181 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.660.181 I slot print_timing: id  0 | task 25 |       total time =     219.09 ms /    96 tokens
0.31.660.182 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.31.660.205 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.31.662.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.662.187 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.31.886.056 I slot print_timing: id  0 | task 29 | prompt eval time =     223.85 ms /    95 tokens (    2.36 ms per token,   424.38 tokens per second)
0.31.886.059 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.886.060 I slot print_timing: id  0 | task 29 |       total time =     223.86 ms /    96 tokens
0.31.886.060 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.31.886.083 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.31.888.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.888.791 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.32.110.993 I slot print_timing: id  0 | task 33 | prompt eval time =     222.19 ms /    95 tokens (    2.34 ms per token,   427.56 tokens per second)
0.32.110.996 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.110.997 I slot print_timing: id  0 | task 33 |       total time =     222.19 ms /    96 tokens
0.32.110.997 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.32.111.019 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.32.120.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.120.718 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.35.346.914 I slot print_timing: id  0 | task 37 | n_gen =    246, tg =  81.58 t/s, tg_3s =  81.91 t/s
0.37.168.759 I slot print_timing: id  0 | task 37 | prompt eval time =     222.98 ms /    95 tokens (    2.35 ms per token,   426.05 tokens per second)
0.37.168.764 I slot print_timing: id  0 | task 37 |        eval time =    4825.05 ms /   400 tokens (   12.09 ms per token,    82.69 tokens per second)
0.37.168.765 I slot print_timing: id  0 | task 37 |       total time =    5048.02 ms /   495 tokens
0.37.168.765 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.37.168.768 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.37.168.814 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.37.184.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415306745275
0.37.321.883 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.37.569.980 I slot print_timing: id  0 | task 154 | prompt eval time =     248.08 ms /   100 tokens (    2.48 ms per token,   403.10 tokens per second)
0.37.569.984 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.569.985 I slot print_timing: id  0 | task 154 |       total time =     248.08 ms /   101 tokens
0.37.569.985 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.37.570.008 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.37.571.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.571.858 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.37.796.816 I slot print_timing: id  0 | task 158 | prompt eval time =     224.95 ms /   100 tokens (    2.25 ms per token,   444.55 tokens per second)
0.37.796.821 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.796.821 I slot print_timing: id  0 | task 158 |       total time =     224.95 ms /   101 tokens
0.37.796.822 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.37.796.852 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.37.798.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.798.575 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.38.023.173 I slot print_timing: id  0 | task 162 | prompt eval time =     224.58 ms /   100 tokens (    2.25 ms per token,   445.27 tokens per second)
0.38.023.177 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.023.178 I slot print_timing: id  0 | task 162 |       total time =     224.58 ms /   101 tokens
0.38.023.178 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.38.023.205 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.38.025.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.025.158 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.38.251.750 I slot print_timing: id  0 | task 166 | prompt eval time =     226.58 ms /   100 tokens (    2.27 ms per token,   441.35 tokens per second)
0.38.251.754 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.251.754 I slot print_timing: id  0 | task 166 |       total time =     226.58 ms /   101 tokens
0.38.251.755 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.38.251.779 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.38.253.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.253.622 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.38.479.115 I slot print_timing: id  0 | task 170 | prompt eval time =     225.48 ms /   100 tokens (    2.25 ms per token,   443.50 tokens per second)
0.38.479.119 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.479.120 I slot print_timing: id  0 | task 170 |       total time =     225.48 ms /   101 tokens
0.38.479.120 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.38.479.158 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.38.481.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.481.854 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.38.710.103 I slot print_timing: id  0 | task 174 | prompt eval time =     228.24 ms /   100 tokens (    2.28 ms per token,   438.14 tokens per second)
0.38.710.107 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.710.108 I slot print_timing: id  0 | task 174 |       total time =     228.24 ms /   101 tokens
0.38.710.108 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.38.710.133 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.38.712.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.712.150 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.38.939.847 I slot print_timing: id  0 | task 178 | prompt eval time =     227.68 ms /   100 tokens (    2.28 ms per token,   439.21 tokens per second)
0.38.939.850 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.939.851 I slot print_timing: id  0 | task 178 |       total time =     227.68 ms /   101 tokens
0.38.939.851 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.38.939.874 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.38.941.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.941.758 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.39.168.000 I slot print_timing: id  0 | task 182 | prompt eval time =     226.23 ms /   100 tokens (    2.26 ms per token,   442.04 tokens per second)
0.39.168.005 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.168.005 I slot print_timing: id  0 | task 182 |       total time =     226.23 ms /   101 tokens
0.39.168.005 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.39.168.030 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.39.171.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.171.046 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.42.426.423 I slot print_timing: id  0 | task 186 | n_gen =    235, tg =  77.20 t/s, tg_3s =  77.53 t/s
0.44.327.303 I slot print_timing: id  0 | task 186 | prompt eval time =     224.33 ms /   100 tokens (    2.24 ms per token,   445.78 tokens per second)
0.44.327.307 I slot print_timing: id  0 | task 186 |        eval time =    4931.91 ms /   400 tokens (   12.36 ms per token,    80.90 tokens per second)
0.44.327.307 I slot print_timing: id  0 | task 186 |       total time =    5156.24 ms /   500 tokens
0.44.327.308 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.44.327.310 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.44.327.332 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.44.343.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415313903793
0.44.493.126 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.44.727.613 I slot print_timing: id  0 | task 306 | prompt eval time =     234.47 ms /   110 tokens (    2.13 ms per token,   469.15 tokens per second)
0.44.727.617 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.727.617 I slot print_timing: id  0 | task 306 |       total time =     234.47 ms /   111 tokens
0.44.727.618 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.44.727.642 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.44.729.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.729.521 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.44.955.054 I slot print_timing: id  0 | task 310 | prompt eval time =     225.51 ms /   110 tokens (    2.05 ms per token,   487.77 tokens per second)
0.44.955.058 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.955.059 I slot print_timing: id  0 | task 310 |       total time =     225.52 ms /   111 tokens
0.44.955.060 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.44.955.100 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.44.956.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.957.019 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.45.186.017 I slot print_timing: id  0 | task 314 | prompt eval time =     228.98 ms /   110 tokens (    2.08 ms per token,   480.38 tokens per second)
0.45.186.021 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.186.021 I slot print_timing: id  0 | task 314 |       total time =     228.99 ms /   111 tokens
0.45.186.022 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.45.186.049 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.45.188.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.188.297 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.45.422.869 I slot print_timing: id  0 | task 318 | prompt eval time =     234.56 ms /   110 tokens (    2.13 ms per token,   468.97 tokens per second)
0.45.422.873 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.422.873 I slot print_timing: id  0 | task 318 |       total time =     234.56 ms /   111 tokens
0.45.422.874 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.45.422.899 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.45.425.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.425.138 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.45.654.032 I slot print_timing: id  0 | task 322 | prompt eval time =     228.88 ms /   110 tokens (    2.08 ms per token,   480.60 tokens per second)
0.45.654.036 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.654.036 I slot print_timing: id  0 | task 322 |       total time =     228.88 ms /   111 tokens
0.45.654.037 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.45.654.065 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.45.656.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.656.258 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.45.882.445 I slot print_timing: id  0 | task 326 | prompt eval time =     226.17 ms /   110 tokens (    2.06 ms per token,   486.36 tokens per second)
0.45.882.450 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.882.450 I slot print_timing: id  0 | task 326 |       total time =     226.17 ms /   111 tokens
0.45.882.450 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.45.882.475 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.45.884.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.884.654 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.46.110.946 I slot print_timing: id  0 | task 330 | prompt eval time =     226.28 ms /   110 tokens (    2.06 ms per token,   486.12 tokens per second)
0.46.110.950 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.110.950 I slot print_timing: id  0 | task 330 |       total time =     226.28 ms /   111 tokens
0.46.110.951 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.46.110.975 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.46.112.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.112.886 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.46.340.746 I slot print_timing: id  0 | task 334 | prompt eval time =     227.84 ms /   110 tokens (    2.07 ms per token,   482.79 tokens per second)
0.46.340.749 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.340.750 I slot print_timing: id  0 | task 334 |       total time =     227.84 ms /   111 tokens
0.46.340.750 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.46.340.774 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.46.343.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.343.522 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.49.585.980 I slot print_timing: id  0 | task 338 | n_gen =    231, tg =  76.30 t/s, tg_3s =  76.64 t/s
0.51.457.839 I slot print_timing: id  0 | task 338 | prompt eval time =     228.18 ms /   110 tokens (    2.07 ms per token,   482.07 tokens per second)
0.51.457.843 I slot print_timing: id  0 | task 338 |        eval time =    4886.11 ms /   400 tokens (   12.25 ms per token,    81.66 tokens per second)
0.51.457.843 I slot print_timing: id  0 | task 338 |       total time =    5114.30 ms /   510 tokens
0.51.457.844 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.51.457.846 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.51.457.868 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.51.472.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415321034329
0.51.628.156 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.51.854.275 I slot print_timing: id  0 | task 456 | prompt eval time =     226.10 ms /    81 tokens (    2.79 ms per token,   358.25 tokens per second)
0.51.854.279 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.854.279 I slot print_timing: id  0 | task 456 |       total time =     226.10 ms /    82 tokens
0.51.854.280 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.51.854.327 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.51.856.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.856.076 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.52.069.720 I slot print_timing: id  0 | task 460 | prompt eval time =     213.63 ms /    81 tokens (    2.64 ms per token,   379.16 tokens per second)
0.52.069.724 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.069.725 I slot print_timing: id  0 | task 460 |       total time =     213.63 ms /    82 tokens
0.52.069.725 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.52.069.748 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.52.071.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.071.584 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.52.287.143 I slot print_timing: id  0 | task 464 | prompt eval time =     215.55 ms /    81 tokens (    2.66 ms per token,   375.79 tokens per second)
0.52.287.147 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.287.148 I slot print_timing: id  0 | task 464 |       total time =     215.55 ms /    82 tokens
0.52.287.148 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.52.287.184 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.52.289.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.289.181 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.52.506.251 I slot print_timing: id  0 | task 468 | prompt eval time =     217.06 ms /    81 tokens (    2.68 ms per token,   373.17 tokens per second)
0.52.506.256 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.506.256 I slot print_timing: id  0 | task 468 |       total time =     217.06 ms /    82 tokens
