CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.947.942 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.947.942 I slot print_timing: id  0 | task 3103 |       total time =     268.94 ms /    76 tokens
2.08.947.943 I slot print_timing: id  0 | task 3103 |    graphs reused =       2621
2.08.947.967 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 75, truncated = 0
2.08.949.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.949.801 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
2.09.218.678 I slot print_timing: id  0 | task 3107 | prompt eval time =     268.86 ms /    75 tokens (    3.58 ms per token,   278.95 tokens per second)
2.09.218.682 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.218.682 I slot print_timing: id  0 | task 3107 |       total time =     268.86 ms /    76 tokens
2.09.218.683 I slot print_timing: id  0 | task 3107 |    graphs reused =       2621
2.09.218.706 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 75, truncated = 0
2.09.220.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.220.496 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
2.09.490.005 I slot print_timing: id  0 | task 3111 | prompt eval time =     269.50 ms /    75 tokens (    3.59 ms per token,   278.30 tokens per second)
2.09.490.010 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.490.010 I slot print_timing: id  0 | task 3111 |       total time =     269.50 ms /    76 tokens
2.09.490.011 I slot print_timing: id  0 | task 3111 |    graphs reused =       2621
2.09.490.034 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 75, truncated = 0
2.09.491.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.491.960 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
2.09.760.370 I slot print_timing: id  0 | task 3115 | prompt eval time =     268.40 ms /    75 tokens (    3.58 ms per token,   279.44 tokens per second)
2.09.760.376 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.760.376 I slot print_timing: id  0 | task 3115 |       total time =     268.40 ms /    76 tokens
2.09.760.377 I slot print_timing: id  0 | task 3115 |    graphs reused =       2621
2.09.760.401 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 75, truncated = 0
2.09.762.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.762.733 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
2.10.034.133 I slot print_timing: id  0 | task 3119 | prompt eval time =     271.38 ms /    75 tokens (    3.62 ms per token,   276.36 tokens per second)
2.10.034.137 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.034.137 I slot print_timing: id  0 | task 3119 |       total time =     271.39 ms /    76 tokens
2.10.034.138 I slot print_timing: id  0 | task 3119 |    graphs reused =       2621
2.10.034.161 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 75, truncated = 0
2.10.036.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.036.747 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
2.13.308.505 I slot print_timing: id  0 | task 3123 | n_gen =    163, tg =  53.93 t/s, tg_3s =  54.26 t/s
2.16.310.141 I slot print_timing: id  0 | task 3123 | n_gen =    323, tg =  53.62 t/s, tg_3s =  53.30 t/s
2.17.627.134 I slot print_timing: id  0 | task 3123 | prompt eval time =     267.94 ms /    75 tokens (    3.57 ms per token,   279.91 tokens per second)
2.17.627.138 I slot print_timing: id  0 | task 3123 |        eval time =    7322.42 ms /   400 tokens (   18.35 ms per token,    54.49 tokens per second)
2.17.627.138 I slot print_timing: id  0 | task 3123 |       total time =    7590.36 ms /   475 tokens
2.17.627.139 I slot print_timing: id  0 | task 3123 |    graphs reused =       2860
2.17.627.141 I slot print_timing: id  0 | task 3123 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
2.17.627.162 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 474, truncated = 0
2.17.631.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194505959680
2.17.779.793 I slot launch_slot_: id  0 | task 3368 | processing task, is_child = 0
2.18.049.873 I slot print_timing: id  0 | task 3368 | prompt eval time =     270.06 ms /    77 tokens (    3.51 ms per token,   285.12 tokens per second)
2.18.049.877 I slot print_timing: id  0 | task 3368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.049.877 I slot print_timing: id  0 | task 3368 |       total time =     270.06 ms /    78 tokens
2.18.049.878 I slot print_timing: id  0 | task 3368 |    graphs reused =       2860
2.18.049.903 I slot      release: id  0 | task 3368 | stop processing: n_tokens = 77, truncated = 0
2.18.051.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.051.852 I slot launch_slot_: id  0 | task 3372 | processing task, is_child = 0
2.18.322.777 I slot print_timing: id  0 | task 3372 | prompt eval time =     270.91 ms /    77 tokens (    3.52 ms per token,   284.23 tokens per second)
2.18.322.781 I slot print_timing: id  0 | task 3372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.322.782 I slot print_timing: id  0 | task 3372 |       total time =     270.91 ms /    78 tokens
2.18.322.782 I slot print_timing: id  0 | task 3372 |    graphs reused =       2860
2.18.322.810 I slot      release: id  0 | task 3372 | stop processing: n_tokens = 77, truncated = 0
2.18.325.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.325.228 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
2.18.594.779 I slot print_timing: id  0 | task 3376 | prompt eval time =     269.54 ms /    77 tokens (    3.50 ms per token,   285.67 tokens per second)
2.18.594.783 I slot print_timing: id  0 | task 3376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.594.783 I slot print_timing: id  0 | task 3376 |       total time =     269.54 ms /    78 tokens
2.18.594.784 I slot print_timing: id  0 | task 3376 |    graphs reused =       2860
2.18.594.807 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 77, truncated = 0
2.18.597.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.597.261 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.18.864.078 I slot print_timing: id  0 | task 3380 | prompt eval time =     266.80 ms /    77 tokens (    3.46 ms per token,   288.60 tokens per second)
2.18.864.083 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.864.083 I slot print_timing: id  0 | task 3380 |       total time =     266.80 ms /    78 tokens
2.18.864.084 I slot print_timing: id  0 | task 3380 |    graphs reused =       2860
2.18.864.111 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 77, truncated = 0
2.18.865.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.865.998 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.19.134.307 I slot print_timing: id  0 | task 3384 | prompt eval time =     268.29 ms /    77 tokens (    3.48 ms per token,   287.00 tokens per second)
2.19.134.311 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.134.312 I slot print_timing: id  0 | task 3384 |       total time =     268.29 ms /    78 tokens
2.19.134.312 I slot print_timing: id  0 | task 3384 |    graphs reused =       2860
2.19.134.337 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 77, truncated = 0
2.19.136.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.136.774 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.19.402.049 I slot print_timing: id  0 | task 3388 | prompt eval time =     265.26 ms /    77 tokens (    3.44 ms per token,   290.28 tokens per second)
2.19.402.053 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.402.054 I slot print_timing: id  0 | task 3388 |       total time =     265.26 ms /    78 tokens
2.19.402.054 I slot print_timing: id  0 | task 3388 |    graphs reused =       2860
2.19.402.078 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 77, truncated = 0
2.19.404.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.404.516 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.19.671.081 I slot print_timing: id  0 | task 3392 | prompt eval time =     266.55 ms /    77 tokens (    3.46 ms per token,   288.88 tokens per second)
2.19.671.086 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.671.086 I slot print_timing: id  0 | task 3392 |       total time =     266.55 ms /    78 tokens
2.19.671.087 I slot print_timing: id  0 | task 3392 |    graphs reused =       2860
2.19.671.112 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 77, truncated = 0
2.19.673.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.673.551 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.19.939.834 I slot print_timing: id  0 | task 3396 | prompt eval time =     266.27 ms /    77 tokens (    3.46 ms per token,   289.18 tokens per second)
2.19.939.839 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.939.839 I slot print_timing: id  0 | task 3396 |       total time =     266.27 ms /    78 tokens
2.19.939.840 I slot print_timing: id  0 | task 3396 |    graphs reused =       2860
2.19.939.863 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 77, truncated = 0
2.19.946.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.946.102 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.23.235.573 I slot print_timing: id  0 | task 3400 | n_gen =    163, tg =  53.61 t/s, tg_3s =  53.94 t/s
2.26.236.792 I slot print_timing: id  0 | task 3400 | n_gen =    323, tg =  53.46 t/s, tg_3s =  53.31 t/s
2.27.625.193 I slot print_timing: id  0 | task 3400 | prompt eval time =     267.44 ms /    77 tokens (    3.47 ms per token,   287.91 tokens per second)
2.27.625.197 I slot print_timing: id  0 | task 3400 |        eval time =    7411.63 ms /   400 tokens (   18.58 ms per token,    53.83 tokens per second)
2.27.625.197 I slot print_timing: id  0 | task 3400 |       total time =    7679.07 ms /   477 tokens
2.27.625.198 I slot print_timing: id  0 | task 3400 |    graphs reused =       3104
2.27.625.200 I slot print_timing: id  0 | task 3400 | draft acceptance = 0.62195 (  153 accepted /   246 generated), mean len =  1.62
2.27.625.222 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 476, truncated = 0
2.27.658.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194515957739
2.27.804.843 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
2.28.080.280 I slot print_timing: id  0 | task 3650 | prompt eval time =     275.42 ms /    83 tokens (    3.32 ms per token,   301.36 tokens per second)
2.28.080.284 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.080.284 I slot print_timing: id  0 | task 3650 |       total time =     275.42 ms /    84 tokens
2.28.080.285 I slot print_timing: id  0 | task 3650 |    graphs reused =       3104
2.28.080.310 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 83, truncated = 0
2.28.082.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.082.449 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
2.28.351.127 I slot print_timing: id  0 | task 3654 | prompt eval time =     268.67 ms /    83 tokens (    3.24 ms per token,   308.93 tokens per second)
2.28.351.131 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.351.131 I slot print_timing: id  0 | task 3654 |       total time =     268.67 ms /    84 tokens
2.28.351.132 I slot print_timing: id  0 | task 3654 |    graphs reused =       3104
2.28.351.155 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 83, truncated = 0
2.28.352.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.353.014 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
2.28.624.283 I slot print_timing: id  0 | task 3658 | prompt eval time =     271.25 ms /    83 tokens (    3.27 ms per token,   305.99 tokens per second)
2.28.624.288 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.624.288 I slot print_timing: id  0 | task 3658 |       total time =     271.25 ms /    84 tokens
2.28.624.289 I slot print_timing: id  0 | task 3658 |    graphs reused =       3104
2.28.624.312 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 83, truncated = 0
2.28.626.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.626.249 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
2.28.895.320 I slot print_timing: id  0 | task 3662 | prompt eval time =     269.06 ms /    83 tokens (    3.24 ms per token,   308.49 tokens per second)
2.28.895.326 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.895.327 I slot print_timing: id  0 | task 3662 |       total time =     269.06 ms /    84 tokens
2.28.895.327 I slot print_timing: id  0 | task 3662 |    graphs reused =       3104
2.28.895.354 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 83, truncated = 0
2.28.900.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.900.519 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
2.29.172.168 I slot print_timing: id  0 | task 3666 | prompt eval time =     271.63 ms /    83 tokens (    3.27 ms per token,   305.56 tokens per second)
2.29.172.173 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.172.173 I slot print_timing: id  0 | task 3666 |       total time =     271.64 ms /    84 tokens
2.29.172.174 I slot print_timing: id  0 | task 3666 |    graphs reused =       3104
2.29.172.198 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 83, truncated = 0
2.29.174.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.174.122 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
2.29.442.732 I slot print_timing: id  0 | task 3670 | prompt eval time =     268.60 ms /    83 tokens (    3.24 ms per token,   309.01 tokens per second)
2.29.442.736 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.442.736 I slot print_timing: id  0 | task 3670 |       total time =     268.60 ms /    84 tokens
2.29.442.737 I slot print_timing: id  0 | task 3670 |    graphs reused =       3104
2.29.442.760 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 83, truncated = 0
2.29.444.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.444.735 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
2.29.712.196 I slot print_timing: id  0 | task 3674 | prompt eval time =     267.45 ms /    83 tokens (    3.22 ms per token,   310.34 tokens per second)
2.29.712.200 I slot print_timing: id  0 | task 3674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.712.201 I slot print_timing: id  0 | task 3674 |       total time =     267.45 ms /    84 tokens
2.29.712.201 I slot print_timing: id  0 | task 3674 |    graphs reused =       3104
2.29.712.225 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 83, truncated = 0
2.29.714.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.714.450 I slot launch_slot_: id  0 | task 3678 | processing task, is_child = 0
2.29.985.896 I slot print_timing: id  0 | task 3678 | prompt eval time =     271.43 ms /    83 tokens (    3.27 ms per token,   305.78 tokens per second)
2.29.985.900 I slot print_timing: id  0 | task 3678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.985.901 I slot print_timing: id  0 | task 3678 |       total time =     271.44 ms /    84 tokens
2.29.985.901 I slot print_timing: id  0 | task 3678 |    graphs reused =       3104
2.29.985.926 I slot      release: id  0 | task 3678 | stop processing: n_tokens = 83, truncated = 0
2.29.988.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.988.169 I slot launch_slot_: id  0 | task 3682 | processing task, is_child = 0
2.33.257.585 I slot print_timing: id  0 | task 3682 | n_gen =    177, tg =  58.63 t/s, tg_3s =  58.97 t/s
2.36.288.531 I slot print_timing: id  0 | task 3682 | n_gen =    359, tg =  59.34 t/s, tg_3s =  60.05 t/s
2.37.010.958 I slot print_timing: id  0 | task 3682 | prompt eval time =     267.67 ms /    83 tokens (    3.22 ms per token,   310.09 tokens per second)
2.37.010.962 I slot print_timing: id  0 | task 3682 |        eval time =    6755.10 ms /   400 tokens (   16.93 ms per token,    59.07 tokens per second)
2.37.010.963 I slot print_timing: id  0 | task 3682 |       total time =    7022.77 ms /   483 tokens
2.37.010.963 I slot print_timing: id  0 | task 3682 |    graphs reused =       3327
2.37.010.965 I slot print_timing: id  0 | task 3682 | draft acceptance = 0.77333 (  174 accepted /   225 generated), mean len =  1.77
2.37.010.987 I slot      release: id  0 | task 3682 | stop processing: n_tokens = 482, truncated = 0
2.37.018.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194525343505
2.37.165.596 I slot launch_slot_: id  0 | task 3911 | processing task, is_child = 0
2.37.452.563 I slot print_timing: id  0 | task 3911 | prompt eval time =     286.95 ms /    94 tokens (    3.05 ms per token,   327.59 tokens per second)
2.37.452.570 I slot print_timing: id  0 | task 3911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.452.570 I slot print_timing: id  0 | task 3911 |       total time =     286.95 ms /    95 tokens
2.37.452.571 I slot print_timing: id  0 | task 3911 |    graphs reused =       3327
2.37.452.594 I slot      release: id  0 | task 3911 | stop processing: n_tokens = 94, truncated = 0
2.37.454.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.454.595 I slot launch_slot_: id  0 | task 3915 | processing task, is_child = 0
2.37.732.375 I slot print_timing: id  0 | task 3915 | prompt eval time =     277.77 ms /    94 tokens (    2.95 ms per token,   338.41 tokens per second)
2.37.732.380 I slot print_timing: id  0 | task 3915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.732.380 I slot print_timing: id  0 | task 3915 |       total time =     277.77 ms /    95 tokens
2.37.732.381 I slot print_timing: id  0 | task 3915 |    graphs reused =       3327
2.37.732.405 I slot      release: id  0 | task 3915 | stop processing: n_tokens = 94, truncated = 0
2.37.734.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.734.317 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
2.38.004.834 I slot print_timing: id  0 | task 3919 | prompt eval time =     270.50 ms /    94 tokens (    2.88 ms per token,   347.50 tokens per second)
2.38.004.838 I slot print_timing: id  0 | task 3919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.004.838 I slot print_timing: id  0 | task 3919 |       total time =     270.50 ms /    95 tokens
2.38.004.839 I slot print_timing: id  0 | task 3919 |    graphs reused =       3327
2.38.004.863 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 94, truncated = 0
2.38.006.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.006.710 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
2.38.274.943 I slot print_timing: id  0 | task 3923 | prompt eval time =     268.22 ms /    94 tokens (    2.85 ms per token,   350.46 tokens per second)
2.38.274.947 I slot print_timing: id  0 | task 3923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.274.947 I slot print_timing: id  0 | task 3923 |       total time =     268.22 ms /    95 tokens
2.38.274.948 I slot print_timing: id  0 | task 3923 |    graphs reused =       3327
2.38.274.971 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 94, truncated = 0
2.38.276.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.276.839 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
2.38.541.827 I slot print_timing: id  0 | task 3927 | prompt eval time =     264.97 ms /    94 tokens (    2.82 ms per token,   354.75 tokens per second)
2.38.541.831 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.541.831 I slot print_timing: id  0 | task 3927 |       total time =     264.97 ms /    95 tokens
2.38.541.832 I slot print_timing: id  0 | task 3927 |    graphs reused =       3327
2.38.541.857 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 94, truncated = 0
2.38.543.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.543.843 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
2.38.808.302 I slot print_timing: id  0 | task 3931 | prompt eval time =     264.44 ms /    94 tokens (    2.81 ms per token,   355.46 tokens per second)
2.38.808.306 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.808.306 I slot print_timing: id  0 | task 3931 |       total time =     264.44 ms /    95 tokens
2.38.808.307 I slot print_timing: id  0 | task 3931 |    graphs reused =       3327
2.38.808.331 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 94, truncated = 0
2.38.810.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.810.170 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
2.39.074.800 I slot print_timing: id  0 | task 3935 | prompt eval time =     264.61 ms /    94 tokens (    2.82 ms per token,   355.24 tokens per second)
2.39.074.807 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.074.808 I slot print_timing: id  0 | task 3935 |       total time =     264.61 ms /    95 tokens
2.39.074.808 I slot print_timing: id  0 | task 3935 |    graphs reused =       3327
2.39.074.835 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 94, truncated = 0
2.39.076.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.076.936 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
2.39.341.170 I slot print_timing: id  0 | task 3939 | prompt eval time =     264.22 ms /    94 tokens (    2.81 ms per token,   355.76 tokens per second)
2.39.341.174 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.341.174 I slot print_timing: id  0 | task 3939 |       total time =     264.22 ms /    95 tokens
2.39.341.175 I slot print_timing: id  0 | task 3939 |    graphs reused =       3327
2.39.341.200 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 94, truncated = 0
2.39.343.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.343.271 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
2.42.605.610 I slot print_timing: id  0 | task 3943 | n_gen =    197, tg =  65.32 t/s, tg_3s =  65.65 t/s
2.45.616.878 I slot print_timing: id  0 | task 3943 | n_gen =    392, tg =  65.04 t/s, tg_3s =  64.76 t/s
2.45.735.263 I slot print_timing: id  0 | task 3943 | prompt eval time =     261.66 ms /    94 tokens (    2.78 ms per token,   359.25 tokens per second)
2.45.735.268 I slot print_timing: id  0 | task 3943 |        eval time =    6130.32 ms /   400 tokens (   15.36 ms per token,    65.09 tokens per second)
2.45.735.268 I slot print_timing: id  0 | task 3943 |       total time =    6391.98 ms /   494 tokens
2.45.735.269 I slot print_timing: id  0 | task 3943 |    graphs reused =       3531
2.45.735.270 I slot print_timing: id  0 | task 3943 | draft acceptance = 0.93689 (  193 accepted /   206 generated), mean len =  1.94
2.45.735.294 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 493, truncated = 0
