CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.22.498.270 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.498.270 I slot print_timing: id  0 | task 5254 |       total time =     168.18 ms /    76 tokens
2.22.498.271 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.22.498.299 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.22.504.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.504.251 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.25.687.905 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
2.28.700.387 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.49 t/s
2.31.712.942 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.49 t/s
2.32.292.467 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.46 ms /    75 tokens (    2.25 ms per token,   445.21 tokens per second)
2.32.292.471 I slot print_timing: id  0 | task 5258 |        eval time =    9619.74 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
2.32.292.472 I slot print_timing: id  0 | task 5258 |       total time =    9788.20 ms /   475 tokens
2.32.292.472 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.32.292.495 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.32.306.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145582290942
2.32.376.967 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.32.545.684 I slot print_timing: id  0 | task 5661 | prompt eval time =     168.70 ms /    77 tokens (    2.19 ms per token,   456.44 tokens per second)
2.32.545.688 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.545.689 I slot print_timing: id  0 | task 5661 |       total time =     168.70 ms /    78 tokens
2.32.545.689 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.32.545.714 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.32.547.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.547.849 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.32.716.639 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.78 ms /    77 tokens (    2.19 ms per token,   456.22 tokens per second)
2.32.716.643 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.716.643 I slot print_timing: id  0 | task 5665 |       total time =     168.78 ms /    78 tokens
2.32.716.644 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.32.716.665 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.32.718.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.718.614 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.887.681 I slot print_timing: id  0 | task 5669 | prompt eval time =     169.05 ms /    77 tokens (    2.20 ms per token,   455.48 tokens per second)
2.32.887.685 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.887.685 I slot print_timing: id  0 | task 5669 |       total time =     169.06 ms /    78 tokens
2.32.887.686 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.32.887.722 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.32.889.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.889.725 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.33.058.800 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.06 ms /    77 tokens (    2.20 ms per token,   455.45 tokens per second)
2.33.058.805 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.058.805 I slot print_timing: id  0 | task 5673 |       total time =     169.06 ms /    78 tokens
2.33.058.806 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.33.058.828 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.33.060.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.060.701 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.33.229.025 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.31 ms /    77 tokens (    2.19 ms per token,   457.49 tokens per second)
2.33.229.029 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.229.030 I slot print_timing: id  0 | task 5677 |       total time =     168.31 ms /    78 tokens
2.33.229.030 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.33.229.051 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.33.231.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.231.688 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.33.399.998 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.30 ms /    77 tokens (    2.19 ms per token,   457.52 tokens per second)
2.33.400.004 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.400.005 I slot print_timing: id  0 | task 5681 |       total time =     168.30 ms /    78 tokens
2.33.400.005 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.33.400.027 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.33.401.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.401.979 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.33.570.323 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.33 ms /    77 tokens (    2.19 ms per token,   457.43 tokens per second)
2.33.570.327 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.570.327 I slot print_timing: id  0 | task 5685 |       total time =     168.33 ms /    78 tokens
2.33.570.328 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.33.570.351 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.33.572.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.572.207 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.33.740.178 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.96 ms /    77 tokens (    2.18 ms per token,   458.44 tokens per second)
2.33.740.184 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.740.184 I slot print_timing: id  0 | task 5689 |       total time =     167.96 ms /    78 tokens
2.33.740.185 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.33.740.211 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.33.742.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.742.311 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.36.924.431 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.39.934.991 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.52 t/s
2.42.950.148 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.46 t/s
2.43.528.162 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.07 ms /    77 tokens (    2.18 ms per token,   458.15 tokens per second)
2.43.528.166 I slot print_timing: id  0 | task 5693 |        eval time =    9617.77 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.43.528.166 I slot print_timing: id  0 | task 5693 |       total time =    9785.84 ms /   477 tokens
2.43.528.167 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.43.528.190 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.43.544.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145593526637
2.43.631.823 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.802.381 I slot print_timing: id  0 | task 6096 | prompt eval time =     170.54 ms /    83 tokens (    2.05 ms per token,   486.70 tokens per second)
2.43.802.385 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.802.386 I slot print_timing: id  0 | task 6096 |       total time =     170.54 ms /    84 tokens
2.43.802.386 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.43.802.411 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.43.805.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.805.341 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.43.973.449 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.09 ms /    83 tokens (    2.03 ms per token,   493.78 tokens per second)
2.43.973.455 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.973.456 I slot print_timing: id  0 | task 6100 |       total time =     168.09 ms /    84 tokens
2.43.973.456 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.43.973.483 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.43.975.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.975.624 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.44.145.221 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.58 ms /    83 tokens (    2.04 ms per token,   489.44 tokens per second)
2.44.145.225 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.145.225 I slot print_timing: id  0 | task 6104 |       total time =     169.58 ms /    84 tokens
2.44.145.226 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.44.145.248 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.44.147.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.147.785 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.44.316.429 I slot print_timing: id  0 | task 6108 | prompt eval time =     168.63 ms /    83 tokens (    2.03 ms per token,   492.19 tokens per second)
2.44.316.439 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.316.439 I slot print_timing: id  0 | task 6108 |       total time =     168.63 ms /    84 tokens
2.44.316.440 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.44.316.462 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.44.318.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.318.550 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.44.486.636 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.07 ms /    83 tokens (    2.02 ms per token,   493.83 tokens per second)
2.44.486.644 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.486.645 I slot print_timing: id  0 | task 6112 |       total time =     168.08 ms /    84 tokens
2.44.486.645 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.44.486.665 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.44.488.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.488.935 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.44.657.152 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.21 ms /    83 tokens (    2.03 ms per token,   493.44 tokens per second)
2.44.657.156 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.657.156 I slot print_timing: id  0 | task 6116 |       total time =     168.21 ms /    84 tokens
2.44.657.157 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.44.657.192 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.44.659.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.659.920 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.44.828.330 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.40 ms /    83 tokens (    2.03 ms per token,   492.87 tokens per second)
2.44.828.334 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.828.334 I slot print_timing: id  0 | task 6120 |       total time =     168.40 ms /    84 tokens
2.44.828.335 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.44.828.356 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.44.830.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.830.652 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.44.999.643 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.98 ms /    83 tokens (    2.04 ms per token,   491.19 tokens per second)
2.44.999.647 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.999.647 I slot print_timing: id  0 | task 6124 |       total time =     168.98 ms /    84 tokens
2.44.999.648 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.44.999.668 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.45.001.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.001.860 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.48.181.887 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
2.51.198.438 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.44 t/s
2.54.207.742 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.54 t/s
2.54.785.188 I slot print_timing: id  0 | task 6128 | prompt eval time =     170.47 ms /    83 tokens (    2.05 ms per token,   486.90 tokens per second)
2.54.785.192 I slot print_timing: id  0 | task 6128 |        eval time =    9612.85 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.54.785.193 I slot print_timing: id  0 | task 6128 |       total time =    9783.32 ms /   483 tokens
2.54.785.193 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.54.785.216 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.54.794.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145604783663
2.54.937.263 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.55.113.437 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.16 ms /    94 tokens (    1.87 ms per token,   533.62 tokens per second)
2.55.113.442 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.113.443 I slot print_timing: id  0 | task 6531 |       total time =     176.16 ms /    95 tokens
2.55.113.443 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.55.113.468 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.55.115.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.115.391 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.55.293.916 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.51 ms /    94 tokens (    1.90 ms per token,   526.58 tokens per second)
2.55.293.920 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.293.921 I slot print_timing: id  0 | task 6535 |       total time =     178.51 ms /    95 tokens
2.55.293.922 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.55.293.952 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.55.295.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.295.675 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.55.475.025 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.34 ms /    94 tokens (    1.91 ms per token,   524.16 tokens per second)
2.55.475.030 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.475.030 I slot print_timing: id  0 | task 6539 |       total time =     179.34 ms /    95 tokens
2.55.475.031 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.55.475.053 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.55.477.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.477.506 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.655.912 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.40 ms /    94 tokens (    1.90 ms per token,   526.92 tokens per second)
2.55.655.916 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.655.917 I slot print_timing: id  0 | task 6543 |       total time =     178.40 ms /    95 tokens
2.55.655.917 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.55.655.942 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.55.657.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.657.669 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.55.835.648 I slot print_timing: id  0 | task 6547 | prompt eval time =     177.97 ms /    94 tokens (    1.89 ms per token,   528.19 tokens per second)
2.55.835.652 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.835.653 I slot print_timing: id  0 | task 6547 |       total time =     177.97 ms /    95 tokens
2.55.835.653 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.55.835.676 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.55.837.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.837.784 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.56.016.914 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.12 ms /    94 tokens (    1.91 ms per token,   524.79 tokens per second)
2.56.016.919 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.016.919 I slot print_timing: id  0 | task 6551 |       total time =     179.12 ms /    95 tokens
2.56.016.920 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.56.016.942 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.56.018.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.018.885 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.56.196.297 I slot print_timing: id  0 | task 6555 | prompt eval time =     177.40 ms /    94 tokens (    1.89 ms per token,   529.88 tokens per second)
2.56.196.301 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.196.301 I slot print_timing: id  0 | task 6555 |       total time =     177.40 ms /    95 tokens
2.56.196.302 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.56.196.323 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.56.198.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.198.243 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.56.376.777 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.52 ms /    94 tokens (    1.90 ms per token,   526.55 tokens per second)
2.56.376.781 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.376.781 I slot print_timing: id  0 | task 6559 |       total time =     178.52 ms /    95 tokens
2.56.376.782 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.56.376.810 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.56.378.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.378.809 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.59.565.294 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
3.02.574.377 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
3.05.578.507 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
3.06.153.762 I slot print_timing: id  0 | task 6563 | prompt eval time =     177.65 ms /    94 tokens (    1.89 ms per token,   529.14 tokens per second)
3.06.153.766 I slot print_timing: id  0 | task 6563 |        eval time =    9597.30 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
3.06.153.766 I slot print_timing: id  0 | task 6563 |       total time =    9774.95 ms /   494 tokens
3.06.153.767 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.06.153.789 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.06.168.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145616152236
3.06.312.483 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.06.496.343 I slot print_timing: id  0 | task 6966 | prompt eval time =     183.84 ms /   103 tokens (    1.78 ms per token,   560.28 tokens per second)
3.06.496.348 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.496.348 I slot print_timing: id  0 | task 6966 |       total time =     183.84 ms /   104 tokens
3.06.496.349 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.06.496.371 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.06.498.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.498.326 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.06.684.593 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.25 ms /   103 tokens (    1.81 ms per token,   553.01 tokens per second)
3.06.684.597 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.684.598 I slot print_timing: id  0 | task 6970 |       total time =     186.25 ms /   104 tokens
3.06.684.598 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.06.684.622 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.06.686.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.686.368 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
