CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.463.071 I slot print_timing: id  0 | task 2078 |    graphs reused =       1590
1.21.463.104 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 75, truncated = 0
1.21.464.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.464.790 I slot launch_slot_: id  0 | task 2082 | processing task, is_child = 0
1.21.563.297 I slot print_timing: id  0 | task 2082 | prompt eval time =      98.50 ms /    75 tokens (    1.31 ms per token,   761.44 tokens per second)
1.21.563.301 I slot print_timing: id  0 | task 2082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.563.301 I slot print_timing: id  0 | task 2082 |       total time =      98.50 ms /    76 tokens
1.21.563.302 I slot print_timing: id  0 | task 2082 |    graphs reused =       1590
1.21.563.323 I slot      release: id  0 | task 2082 | stop processing: n_tokens = 75, truncated = 0
1.21.565.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.565.061 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
1.21.663.831 I slot print_timing: id  0 | task 2086 | prompt eval time =      98.76 ms /    75 tokens (    1.32 ms per token,   759.43 tokens per second)
1.21.663.835 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.663.835 I slot print_timing: id  0 | task 2086 |       total time =      98.76 ms /    76 tokens
1.21.663.836 I slot print_timing: id  0 | task 2086 |    graphs reused =       1590
1.21.663.859 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 75, truncated = 0
1.21.665.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.665.771 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
1.21.764.644 I slot print_timing: id  0 | task 2090 | prompt eval time =      98.86 ms /    75 tokens (    1.32 ms per token,   758.65 tokens per second)
1.21.764.649 I slot print_timing: id  0 | task 2090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.764.650 I slot print_timing: id  0 | task 2090 |       total time =      98.86 ms /    76 tokens
1.21.764.650 I slot print_timing: id  0 | task 2090 |    graphs reused =       1590
1.21.764.674 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 75, truncated = 0
1.21.766.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.766.458 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
1.21.865.175 I slot print_timing: id  0 | task 2094 | prompt eval time =      98.70 ms /    75 tokens (    1.32 ms per token,   759.85 tokens per second)
1.21.865.180 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.865.180 I slot print_timing: id  0 | task 2094 |       total time =      98.70 ms /    76 tokens
1.21.865.181 I slot print_timing: id  0 | task 2094 |    graphs reused =       1590
1.21.865.203 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 75, truncated = 0
1.21.866.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.866.872 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
1.21.965.205 I slot print_timing: id  0 | task 2098 | prompt eval time =      98.32 ms /    75 tokens (    1.31 ms per token,   762.80 tokens per second)
1.21.965.209 I slot print_timing: id  0 | task 2098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.965.209 I slot print_timing: id  0 | task 2098 |       total time =      98.32 ms /    76 tokens
1.21.965.210 I slot print_timing: id  0 | task 2098 |    graphs reused =       1590
1.21.965.229 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 75, truncated = 0
1.21.967.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.967.304 I slot launch_slot_: id  0 | task 2102 | processing task, is_child = 0
1.25.069.065 I slot print_timing: id  0 | task 2102 | n_gen =    156, tg =  51.60 t/s, tg_3s =  51.94 t/s
1.28.078.575 I slot print_timing: id  0 | task 2102 | n_gen =    315, tg =  52.22 t/s, tg_3s =  52.83 t/s
1.29.278.736 I slot print_timing: id  0 | task 2102 | prompt eval time =      98.01 ms /    75 tokens (    1.31 ms per token,   765.20 tokens per second)
1.29.278.740 I slot print_timing: id  0 | task 2102 |        eval time =    7213.40 ms /   390 tokens (   18.54 ms per token,    53.93 tokens per second)
1.29.278.740 I slot print_timing: id  0 | task 2102 |       total time =    7311.41 ms /   465 tokens
1.29.278.741 I slot print_timing: id  0 | task 2102 |    graphs reused =       1775
1.29.278.743 I slot print_timing: id  0 | task 2102 | draft acceptance = 0.22032 (  206 accepted /   935 generated), mean len =  2.10
1.29.278.765 I slot      release: id  0 | task 2102 | stop processing: n_tokens = 468, truncated = 0
1.29.293.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256362535640
1.29.320.198 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.29.419.748 I slot print_timing: id  0 | task 2293 | prompt eval time =      99.53 ms /    77 tokens (    1.29 ms per token,   773.60 tokens per second)
1.29.419.753 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.419.753 I slot print_timing: id  0 | task 2293 |       total time =      99.54 ms /    78 tokens
1.29.419.754 I slot print_timing: id  0 | task 2293 |    graphs reused =       1775
1.29.419.777 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 77, truncated = 0
1.29.421.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.421.596 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.29.521.284 I slot print_timing: id  0 | task 2297 | prompt eval time =      99.68 ms /    77 tokens (    1.29 ms per token,   772.50 tokens per second)
1.29.521.289 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.521.290 I slot print_timing: id  0 | task 2297 |       total time =      99.68 ms /    78 tokens
1.29.521.290 I slot print_timing: id  0 | task 2297 |    graphs reused =       1775
1.29.521.312 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 77, truncated = 0
1.29.522.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.522.954 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.29.622.010 I slot print_timing: id  0 | task 2301 | prompt eval time =      99.05 ms /    77 tokens (    1.29 ms per token,   777.42 tokens per second)
1.29.622.014 I slot print_timing: id  0 | task 2301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.622.015 I slot print_timing: id  0 | task 2301 |       total time =      99.05 ms /    78 tokens
1.29.622.015 I slot print_timing: id  0 | task 2301 |    graphs reused =       1775
1.29.622.038 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 77, truncated = 0
1.29.624.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.624.527 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
1.29.724.879 I slot print_timing: id  0 | task 2305 | prompt eval time =     100.34 ms /    77 tokens (    1.30 ms per token,   767.38 tokens per second)
1.29.724.882 I slot print_timing: id  0 | task 2305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.724.883 I slot print_timing: id  0 | task 2305 |       total time =     100.34 ms /    78 tokens
1.29.724.883 I slot print_timing: id  0 | task 2305 |    graphs reused =       1775
1.29.724.904 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 77, truncated = 0
1.29.727.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.727.271 I slot launch_slot_: id  0 | task 2309 | processing task, is_child = 0
1.29.826.475 I slot print_timing: id  0 | task 2309 | prompt eval time =      99.19 ms /    77 tokens (    1.29 ms per token,   776.28 tokens per second)
1.29.826.479 I slot print_timing: id  0 | task 2309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.826.480 I slot print_timing: id  0 | task 2309 |       total time =      99.19 ms /    78 tokens
1.29.826.480 I slot print_timing: id  0 | task 2309 |    graphs reused =       1775
1.29.826.504 I slot      release: id  0 | task 2309 | stop processing: n_tokens = 77, truncated = 0
1.29.828.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.828.149 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
1.29.927.237 I slot print_timing: id  0 | task 2313 | prompt eval time =      99.07 ms /    77 tokens (    1.29 ms per token,   777.20 tokens per second)
1.29.927.242 I slot print_timing: id  0 | task 2313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.927.243 I slot print_timing: id  0 | task 2313 |       total time =      99.08 ms /    78 tokens
1.29.927.243 I slot print_timing: id  0 | task 2313 |    graphs reused =       1775
1.29.927.272 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 77, truncated = 0
1.29.928.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.928.856 I slot launch_slot_: id  0 | task 2317 | processing task, is_child = 0
1.30.027.803 I slot print_timing: id  0 | task 2317 | prompt eval time =      98.94 ms /    77 tokens (    1.28 ms per token,   778.29 tokens per second)
1.30.027.807 I slot print_timing: id  0 | task 2317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.027.808 I slot print_timing: id  0 | task 2317 |       total time =      98.94 ms /    78 tokens
1.30.027.809 I slot print_timing: id  0 | task 2317 |    graphs reused =       1775
1.30.027.838 I slot      release: id  0 | task 2317 | stop processing: n_tokens = 77, truncated = 0
1.30.029.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.029.629 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
1.30.129.444 I slot print_timing: id  0 | task 2321 | prompt eval time =      99.80 ms /    77 tokens (    1.30 ms per token,   771.58 tokens per second)
1.30.129.450 I slot print_timing: id  0 | task 2321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.129.451 I slot print_timing: id  0 | task 2321 |       total time =      99.80 ms /    78 tokens
1.30.129.452 I slot print_timing: id  0 | task 2321 |    graphs reused =       1775
1.30.129.485 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 77, truncated = 0
1.30.145.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.145.737 I slot launch_slot_: id  0 | task 2325 | processing task, is_child = 0
1.33.266.700 I slot print_timing: id  0 | task 2325 | n_gen =    200, tg =  65.85 t/s, tg_3s =  66.18 t/s
1.36.262.103 I slot print_timing: id  0 | task 2325 | prompt eval time =      98.69 ms /    77 tokens (    1.28 ms per token,   780.18 tokens per second)
1.36.262.108 I slot print_timing: id  0 | task 2325 |        eval time =    6017.66 ms /   400 tokens (   15.08 ms per token,    66.30 tokens per second)
1.36.262.108 I slot print_timing: id  0 | task 2325 |       total time =    6116.35 ms /   477 tokens
1.36.262.108 I slot print_timing: id  0 | task 2325 |    graphs reused =       1928
1.36.262.111 I slot print_timing: id  0 | task 2325 | draft acceptance = 0.31355 (  243 accepted /   775 generated), mean len =  2.57
1.36.262.133 I slot      release: id  0 | task 2325 | stop processing: n_tokens = 476, truncated = 0
1.36.276.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256369519008
1.36.307.065 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
1.36.408.424 I slot print_timing: id  0 | task 2485 | prompt eval time =     101.34 ms /    83 tokens (    1.22 ms per token,   819.00 tokens per second)
1.36.408.429 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.408.429 I slot print_timing: id  0 | task 2485 |       total time =     101.34 ms /    84 tokens
1.36.408.430 I slot print_timing: id  0 | task 2485 |    graphs reused =       1928
1.36.408.453 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 83, truncated = 0
1.36.410.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.410.198 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
1.36.509.546 I slot print_timing: id  0 | task 2489 | prompt eval time =      99.33 ms /    83 tokens (    1.20 ms per token,   835.56 tokens per second)
1.36.509.550 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.509.551 I slot print_timing: id  0 | task 2489 |       total time =      99.34 ms /    84 tokens
1.36.509.551 I slot print_timing: id  0 | task 2489 |    graphs reused =       1928
1.36.509.574 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 83, truncated = 0
1.36.511.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.511.507 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
1.36.610.420 I slot print_timing: id  0 | task 2493 | prompt eval time =      98.90 ms /    83 tokens (    1.19 ms per token,   839.22 tokens per second)
1.36.610.423 I slot print_timing: id  0 | task 2493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.610.424 I slot print_timing: id  0 | task 2493 |       total time =      98.90 ms /    84 tokens
1.36.610.424 I slot print_timing: id  0 | task 2493 |    graphs reused =       1928
1.36.610.448 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 83, truncated = 0
1.36.612.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.612.343 I slot launch_slot_: id  0 | task 2497 | processing task, is_child = 0
1.36.711.422 I slot print_timing: id  0 | task 2497 | prompt eval time =      99.07 ms /    83 tokens (    1.19 ms per token,   837.83 tokens per second)
1.36.711.426 I slot print_timing: id  0 | task 2497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.711.426 I slot print_timing: id  0 | task 2497 |       total time =      99.07 ms /    84 tokens
1.36.711.427 I slot print_timing: id  0 | task 2497 |    graphs reused =       1928
1.36.711.450 I slot      release: id  0 | task 2497 | stop processing: n_tokens = 83, truncated = 0
1.36.713.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.713.140 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
1.36.811.882 I slot print_timing: id  0 | task 2501 | prompt eval time =      98.73 ms /    83 tokens (    1.19 ms per token,   840.67 tokens per second)
1.36.811.886 I slot print_timing: id  0 | task 2501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.811.886 I slot print_timing: id  0 | task 2501 |       total time =      98.73 ms /    84 tokens
1.36.811.887 I slot print_timing: id  0 | task 2501 |    graphs reused =       1928
1.36.811.910 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 83, truncated = 0
1.36.813.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.813.798 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
1.36.913.754 I slot print_timing: id  0 | task 2505 | prompt eval time =      99.94 ms /    83 tokens (    1.20 ms per token,   830.47 tokens per second)
1.36.913.758 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.913.758 I slot print_timing: id  0 | task 2505 |       total time =      99.95 ms /    84 tokens
1.36.913.759 I slot print_timing: id  0 | task 2505 |    graphs reused =       1928
1.36.913.781 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 83, truncated = 0
1.36.915.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.915.520 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
1.37.015.220 I slot print_timing: id  0 | task 2509 | prompt eval time =      99.69 ms /    83 tokens (    1.20 ms per token,   832.60 tokens per second)
1.37.015.224 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.015.225 I slot print_timing: id  0 | task 2509 |       total time =      99.69 ms /    84 tokens
1.37.015.225 I slot print_timing: id  0 | task 2509 |    graphs reused =       1928
1.37.015.248 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 83, truncated = 0
1.37.017.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.017.066 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
1.37.116.308 I slot print_timing: id  0 | task 2513 | prompt eval time =      99.23 ms /    83 tokens (    1.20 ms per token,   836.44 tokens per second)
1.37.116.312 I slot print_timing: id  0 | task 2513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.116.312 I slot print_timing: id  0 | task 2513 |       total time =      99.23 ms /    84 tokens
1.37.116.313 I slot print_timing: id  0 | task 2513 |    graphs reused =       1928
1.37.116.335 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 83, truncated = 0
1.37.128.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.128.848 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
1.40.242.870 I slot print_timing: id  0 | task 2517 | n_gen =    212, tg =  70.01 t/s, tg_3s =  70.34 t/s
1.42.991.777 I slot print_timing: id  0 | task 2517 | prompt eval time =     100.25 ms /    83 tokens (    1.21 ms per token,   827.97 tokens per second)
1.42.991.782 I slot print_timing: id  0 | task 2517 |        eval time =    5762.66 ms /   400 tokens (   14.44 ms per token,    69.24 tokens per second)
1.42.991.782 I slot print_timing: id  0 | task 2517 |       total time =    5862.91 ms /   483 tokens
1.42.991.783 I slot print_timing: id  0 | task 2517 |    graphs reused =       2073
1.42.991.786 I slot print_timing: id  0 | task 2517 | draft acceptance = 0.33693 (  250 accepted /   742 generated), mean len =  2.68
1.42.991.833 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 482, truncated = 0
1.43.007.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256376248708
1.43.034.660 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
1.43.145.158 I slot print_timing: id  0 | task 2670 | prompt eval time =     110.48 ms /    94 tokens (    1.18 ms per token,   850.86 tokens per second)
1.43.145.164 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.145.164 I slot print_timing: id  0 | task 2670 |       total time =     110.48 ms /    95 tokens
1.43.145.165 I slot print_timing: id  0 | task 2670 |    graphs reused =       2073
1.43.145.209 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 94, truncated = 0
1.43.147.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.147.089 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
1.43.256.720 I slot print_timing: id  0 | task 2674 | prompt eval time =     109.62 ms /    94 tokens (    1.17 ms per token,   857.52 tokens per second)
1.43.256.724 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.256.724 I slot print_timing: id  0 | task 2674 |       total time =     109.62 ms /    95 tokens
1.43.256.725 I slot print_timing: id  0 | task 2674 |    graphs reused =       2073
1.43.256.749 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 94, truncated = 0
1.43.258.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.258.359 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
1.43.367.809 I slot print_timing: id  0 | task 2678 | prompt eval time =     109.44 ms /    94 tokens (    1.16 ms per token,   858.93 tokens per second)
1.43.367.814 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.367.814 I slot print_timing: id  0 | task 2678 |       total time =     109.44 ms /    95 tokens
1.43.367.815 I slot print_timing: id  0 | task 2678 |    graphs reused =       2073
1.43.367.837 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 94, truncated = 0
1.43.369.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.369.777 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.43.479.336 I slot print_timing: id  0 | task 2682 | prompt eval time =     109.55 ms /    94 tokens (    1.17 ms per token,   858.08 tokens per second)
1.43.479.339 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.479.340 I slot print_timing: id  0 | task 2682 |       total time =     109.55 ms /    95 tokens
1.43.479.340 I slot print_timing: id  0 | task 2682 |    graphs reused =       2073
1.43.479.365 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 94, truncated = 0
1.43.481.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.481.218 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.43.590.505 I slot print_timing: id  0 | task 2686 | prompt eval time =     109.28 ms /    94 tokens (    1.16 ms per token,   860.21 tokens per second)
1.43.590.509 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.590.509 I slot print_timing: id  0 | task 2686 |       total time =     109.28 ms /    95 tokens
1.43.590.510 I slot print_timing: id  0 | task 2686 |    graphs reused =       2073
1.43.590.558 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 94, truncated = 0
1.43.592.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.592.416 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.43.701.720 I slot print_timing: id  0 | task 2690 | prompt eval time =     109.29 ms /    94 tokens (    1.16 ms per token,   860.07 tokens per second)
1.43.701.725 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.701.725 I slot print_timing: id  0 | task 2690 |       total time =     109.29 ms /    95 tokens
1.43.701.726 I slot print_timing: id  0 | task 2690 |    graphs reused =       2073
1.43.701.748 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.43.703.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.703.601 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.43.812.967 I slot print_timing: id  0 | task 2694 | prompt eval time =     109.35 ms /    94 tokens (    1.16 ms per token,   859.60 tokens per second)
1.43.812.971 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.812.971 I slot print_timing: id  0 | task 2694 |       total time =     109.35 ms /    95 tokens
1.43.812.972 I slot print_timing: id  0 | task 2694 |    graphs reused =       2073
1.43.812.995 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.43.814.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.814.686 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.43.924.323 I slot print_timing: id  0 | task 2698 | prompt eval time =     109.63 ms /    94 tokens (    1.17 ms per token,   857.45 tokens per second)
1.43.924.327 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.924.327 I slot print_timing: id  0 | task 2698 |       total time =     109.63 ms /    95 tokens
1.43.924.328 I slot print_timing: id  0 | task 2698 |    graphs reused =       2073
1.43.924.356 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.43.926.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.926.650 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.47.063.830 I slot print_timing: id  0 | task 2702 | n_gen =    246, tg =  80.92 t/s, tg_3s =  81.25 t/s
1.48.582.499 I slot print_timing: id  0 | task 2702 | prompt eval time =     109.35 ms /    94 tokens (    1.16 ms per token,   859.64 tokens per second)
1.48.582.503 I slot print_timing: id  0 | task 2702 |        eval time =    4546.48 ms /   400 tokens (   11.39 ms per token,    87.76 tokens per second)
1.48.582.503 I slot print_timing: id  0 | task 2702 |       total time =    4655.83 ms /   494 tokens
1.48.582.504 I slot print_timing: id  0 | task 2702 |    graphs reused =       2186
1.48.582.506 I slot print_timing: id  0 | task 2702 | draft acceptance = 0.48705 (  282 accepted /   579 generated), mean len =  3.41
