CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.22.984.322 I slot print_timing: id  0 | task 10038 |       total time =     169.75 ms /    76 tokens
6.22.984.322 I slot print_timing: id  0 | task 10038 |    graphs reused =       9526
6.22.984.337 I slot      release: id  0 | task 10038 | stop processing: n_tokens = 75, truncated = 0
6.27.008.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.008.227 I slot launch_slot_: id  0 | task 10042 | processing task, is_child = 0
6.30.196.576 I slot print_timing: id  0 | task 10042 | n_gen =    124, tg =  40.71 t/s, tg_3s =  41.04 t/s
6.33.219.100 I slot print_timing: id  0 | task 10042 | n_gen =    247, tg =  40.70 t/s, tg_3s =  40.69 t/s
6.36.221.937 I slot print_timing: id  0 | task 10042 | n_gen =    369, tg =  40.68 t/s, tg_3s =  40.63 t/s
6.39.226.841 I slot print_timing: id  0 | task 10042 | n_gen =    491, tg =  40.66 t/s, tg_3s =  40.60 t/s
6.42.246.900 I slot print_timing: id  0 | task 10042 | n_gen =    614, tg =  40.67 t/s, tg_3s =  40.73 t/s
6.42.519.081 I slot print_timing: id  0 | task 10042 | prompt eval time =     167.24 ms /    75 tokens (    2.23 ms per token,   448.46 tokens per second)
6.42.519.085 I slot print_timing: id  0 | task 10042 |        eval time =   15343.60 ms /   625 tokens (   24.59 ms per token,    40.67 tokens per second)
6.42.519.086 I slot print_timing: id  0 | task 10042 |       total time =   15510.84 ms /   700 tokens
6.42.519.086 I slot print_timing: id  0 | task 10042 |    graphs reused =      10147
6.42.519.099 I slot      release: id  0 | task 10042 | stop processing: n_tokens = 699, truncated = 0
6.46.552.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732180979121
6.46.691.416 I slot launch_slot_: id  0 | task 10670 | processing task, is_child = 0
6.46.872.699 I slot print_timing: id  0 | task 10670 | prompt eval time =     181.26 ms /    77 tokens (    2.35 ms per token,   424.79 tokens per second)
6.46.872.703 I slot print_timing: id  0 | task 10670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.872.703 I slot print_timing: id  0 | task 10670 |       total time =     181.27 ms /    78 tokens
6.46.872.704 I slot print_timing: id  0 | task 10670 |    graphs reused =      10147
6.46.872.719 I slot      release: id  0 | task 10670 | stop processing: n_tokens = 77, truncated = 0
6.46.874.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.874.716 I slot launch_slot_: id  0 | task 10674 | processing task, is_child = 0
6.47.042.896 I slot print_timing: id  0 | task 10674 | prompt eval time =     168.16 ms /    77 tokens (    2.18 ms per token,   457.89 tokens per second)
6.47.042.901 I slot print_timing: id  0 | task 10674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.042.902 I slot print_timing: id  0 | task 10674 |       total time =     168.16 ms /    78 tokens
6.47.042.903 I slot print_timing: id  0 | task 10674 |    graphs reused =      10147
6.47.042.923 I slot      release: id  0 | task 10674 | stop processing: n_tokens = 77, truncated = 0
6.47.044.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.044.794 I slot launch_slot_: id  0 | task 10678 | processing task, is_child = 0
6.47.213.675 I slot print_timing: id  0 | task 10678 | prompt eval time =     168.87 ms /    77 tokens (    2.19 ms per token,   455.97 tokens per second)
6.47.213.680 I slot print_timing: id  0 | task 10678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.213.681 I slot print_timing: id  0 | task 10678 |       total time =     168.87 ms /    78 tokens
6.47.213.682 I slot print_timing: id  0 | task 10678 |    graphs reused =      10147
6.47.213.701 I slot      release: id  0 | task 10678 | stop processing: n_tokens = 77, truncated = 0
6.47.216.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.216.355 I slot launch_slot_: id  0 | task 10682 | processing task, is_child = 0
6.47.386.230 I slot print_timing: id  0 | task 10682 | prompt eval time =     169.86 ms /    77 tokens (    2.21 ms per token,   453.31 tokens per second)
6.47.386.234 I slot print_timing: id  0 | task 10682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.386.234 I slot print_timing: id  0 | task 10682 |       total time =     169.86 ms /    78 tokens
6.47.386.235 I slot print_timing: id  0 | task 10682 |    graphs reused =      10147
6.47.386.250 I slot      release: id  0 | task 10682 | stop processing: n_tokens = 77, truncated = 0
6.47.388.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.388.452 I slot launch_slot_: id  0 | task 10686 | processing task, is_child = 0
6.47.558.104 I slot print_timing: id  0 | task 10686 | prompt eval time =     169.64 ms /    77 tokens (    2.20 ms per token,   453.90 tokens per second)
6.47.558.109 I slot print_timing: id  0 | task 10686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.558.109 I slot print_timing: id  0 | task 10686 |       total time =     169.64 ms /    78 tokens
6.47.558.110 I slot print_timing: id  0 | task 10686 |    graphs reused =      10147
6.47.558.124 I slot      release: id  0 | task 10686 | stop processing: n_tokens = 77, truncated = 0
6.47.559.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.559.906 I slot launch_slot_: id  0 | task 10690 | processing task, is_child = 0
6.47.727.670 I slot print_timing: id  0 | task 10690 | prompt eval time =     167.75 ms /    77 tokens (    2.18 ms per token,   459.01 tokens per second)
6.47.727.673 I slot print_timing: id  0 | task 10690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.727.674 I slot print_timing: id  0 | task 10690 |       total time =     167.75 ms /    78 tokens
6.47.727.674 I slot print_timing: id  0 | task 10690 |    graphs reused =      10147
6.47.727.689 I slot      release: id  0 | task 10690 | stop processing: n_tokens = 77, truncated = 0
6.47.729.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.729.592 I slot launch_slot_: id  0 | task 10694 | processing task, is_child = 0
6.47.899.151 I slot print_timing: id  0 | task 10694 | prompt eval time =     169.55 ms /    77 tokens (    2.20 ms per token,   454.15 tokens per second)
6.47.899.155 I slot print_timing: id  0 | task 10694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.899.156 I slot print_timing: id  0 | task 10694 |       total time =     169.55 ms /    78 tokens
6.47.899.156 I slot print_timing: id  0 | task 10694 |    graphs reused =      10147
6.47.899.171 I slot      release: id  0 | task 10694 | stop processing: n_tokens = 77, truncated = 0
6.47.900.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.900.877 I slot launch_slot_: id  0 | task 10698 | processing task, is_child = 0
6.48.069.832 I slot print_timing: id  0 | task 10698 | prompt eval time =     168.94 ms /    77 tokens (    2.19 ms per token,   455.77 tokens per second)
6.48.069.836 I slot print_timing: id  0 | task 10698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.069.837 I slot print_timing: id  0 | task 10698 |       total time =     168.94 ms /    78 tokens
6.48.069.837 I slot print_timing: id  0 | task 10698 |    graphs reused =      10147
6.48.069.852 I slot      release: id  0 | task 10698 | stop processing: n_tokens = 77, truncated = 0
6.52.093.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.093.068 I slot launch_slot_: id  0 | task 10702 | processing task, is_child = 0
6.55.267.079 I slot print_timing: id  0 | task 10702 | n_gen =    123, tg =  40.61 t/s, tg_3s =  40.94 t/s
6.58.272.187 I slot print_timing: id  0 | task 10702 | n_gen =    246, tg =  40.77 t/s, tg_3s =  40.93 t/s
7.01.275.173 I slot print_timing: id  0 | task 10702 | n_gen =    368, tg =  40.72 t/s, tg_3s =  40.63 t/s
7.04.278.662 I slot print_timing: id  0 | task 10702 | n_gen =    491, tg =  40.78 t/s, tg_3s =  40.95 t/s
7.07.298.643 I slot print_timing: id  0 | task 10702 | n_gen =    615, tg =  40.84 t/s, tg_3s =  41.06 t/s
7.10.302.554 I slot print_timing: id  0 | task 10702 | n_gen =    737, tg =  40.80 t/s, tg_3s =  40.61 t/s
7.11.849.301 I slot print_timing: id  0 | task 10702 | prompt eval time =     169.77 ms /    77 tokens (    2.20 ms per token,   453.56 tokens per second)
7.11.849.305 I slot print_timing: id  0 | task 10702 |        eval time =   19586.46 ms /   800 tokens (   24.51 ms per token,    40.79 tokens per second)
7.11.849.305 I slot print_timing: id  0 | task 10702 |       total time =   19756.22 ms /   877 tokens
7.11.849.305 I slot print_timing: id  0 | task 10702 |    graphs reused =      10942
7.11.849.319 I slot      release: id  0 | task 10702 | stop processing: n_tokens = 876, truncated = 0
7.15.875.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732210309341
7.16.026.471 I slot launch_slot_: id  0 | task 11505 | processing task, is_child = 0
7.16.207.785 I slot print_timing: id  0 | task 11505 | prompt eval time =     181.29 ms /    83 tokens (    2.18 ms per token,   457.82 tokens per second)
7.16.207.791 I slot print_timing: id  0 | task 11505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.207.791 I slot print_timing: id  0 | task 11505 |       total time =     181.30 ms /    84 tokens
7.16.207.792 I slot print_timing: id  0 | task 11505 |    graphs reused =      10942
7.16.207.812 I slot      release: id  0 | task 11505 | stop processing: n_tokens = 83, truncated = 0
7.16.209.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.209.923 I slot launch_slot_: id  0 | task 11509 | processing task, is_child = 0
7.16.379.276 I slot print_timing: id  0 | task 11509 | prompt eval time =     169.34 ms /    83 tokens (    2.04 ms per token,   490.14 tokens per second)
7.16.379.280 I slot print_timing: id  0 | task 11509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.379.280 I slot print_timing: id  0 | task 11509 |       total time =     169.34 ms /    84 tokens
7.16.379.281 I slot print_timing: id  0 | task 11509 |    graphs reused =      10942
7.16.379.295 I slot      release: id  0 | task 11509 | stop processing: n_tokens = 83, truncated = 0
7.16.381.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.381.408 I slot launch_slot_: id  0 | task 11513 | processing task, is_child = 0
7.16.551.210 I slot print_timing: id  0 | task 11513 | prompt eval time =     169.79 ms /    83 tokens (    2.05 ms per token,   488.84 tokens per second)
7.16.551.215 I slot print_timing: id  0 | task 11513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.551.215 I slot print_timing: id  0 | task 11513 |       total time =     169.79 ms /    84 tokens
7.16.551.216 I slot print_timing: id  0 | task 11513 |    graphs reused =      10942
7.16.551.230 I slot      release: id  0 | task 11513 | stop processing: n_tokens = 83, truncated = 0
7.16.553.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.553.313 I slot launch_slot_: id  0 | task 11517 | processing task, is_child = 0
7.16.723.427 I slot print_timing: id  0 | task 11517 | prompt eval time =     170.10 ms /    83 tokens (    2.05 ms per token,   487.95 tokens per second)
7.16.723.431 I slot print_timing: id  0 | task 11517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.723.432 I slot print_timing: id  0 | task 11517 |       total time =     170.10 ms /    84 tokens
7.16.723.432 I slot print_timing: id  0 | task 11517 |    graphs reused =      10942
7.16.723.447 I slot      release: id  0 | task 11517 | stop processing: n_tokens = 83, truncated = 0
7.16.725.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.725.325 I slot launch_slot_: id  0 | task 11521 | processing task, is_child = 0
7.16.894.984 I slot print_timing: id  0 | task 11521 | prompt eval time =     169.65 ms /    83 tokens (    2.04 ms per token,   489.26 tokens per second)
7.16.894.987 I slot print_timing: id  0 | task 11521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.894.988 I slot print_timing: id  0 | task 11521 |       total time =     169.65 ms /    84 tokens
7.16.894.988 I slot print_timing: id  0 | task 11521 |    graphs reused =      10942
7.16.895.004 I slot      release: id  0 | task 11521 | stop processing: n_tokens = 83, truncated = 0
7.16.896.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.896.893 I slot launch_slot_: id  0 | task 11525 | processing task, is_child = 0
7.17.067.689 I slot print_timing: id  0 | task 11525 | prompt eval time =     170.78 ms /    83 tokens (    2.06 ms per token,   485.99 tokens per second)
7.17.067.694 I slot print_timing: id  0 | task 11525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.067.694 I slot print_timing: id  0 | task 11525 |       total time =     170.78 ms /    84 tokens
7.17.067.695 I slot print_timing: id  0 | task 11525 |    graphs reused =      10942
7.17.067.709 I slot      release: id  0 | task 11525 | stop processing: n_tokens = 83, truncated = 0
7.17.069.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.069.670 I slot launch_slot_: id  0 | task 11529 | processing task, is_child = 0
7.17.239.869 I slot print_timing: id  0 | task 11529 | prompt eval time =     170.19 ms /    83 tokens (    2.05 ms per token,   487.70 tokens per second)
7.17.239.874 I slot print_timing: id  0 | task 11529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.239.874 I slot print_timing: id  0 | task 11529 |       total time =     170.19 ms /    84 tokens
7.17.239.875 I slot print_timing: id  0 | task 11529 |    graphs reused =      10942
7.17.239.890 I slot      release: id  0 | task 11529 | stop processing: n_tokens = 83, truncated = 0
7.17.241.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.241.806 I slot launch_slot_: id  0 | task 11533 | processing task, is_child = 0
7.17.411.907 I slot print_timing: id  0 | task 11533 | prompt eval time =     170.09 ms /    83 tokens (    2.05 ms per token,   487.98 tokens per second)
7.17.411.911 I slot print_timing: id  0 | task 11533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.411.911 I slot print_timing: id  0 | task 11533 |       total time =     170.09 ms /    84 tokens
7.17.411.912 I slot print_timing: id  0 | task 11533 |    graphs reused =      10942
7.17.411.925 I slot      release: id  0 | task 11533 | stop processing: n_tokens = 83, truncated = 0
7.21.437.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.437.426 I slot launch_slot_: id  0 | task 11537 | processing task, is_child = 0
7.24.611.133 I slot print_timing: id  0 | task 11537 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
7.27.623.923 I slot print_timing: id  0 | task 11537 | n_gen =    248, tg =  41.06 t/s, tg_3s =  41.16 t/s
7.30.634.881 I slot print_timing: id  0 | task 11537 | n_gen =    372, tg =  41.10 t/s, tg_3s =  41.18 t/s
7.33.642.657 I slot print_timing: id  0 | task 11537 | n_gen =    496, tg =  41.13 t/s, tg_3s =  41.23 t/s
7.36.656.047 I slot print_timing: id  0 | task 11537 | n_gen =    620, tg =  41.14 t/s, tg_3s =  41.15 t/s
7.39.671.478 I slot print_timing: id  0 | task 11537 | n_gen =    744, tg =  41.13 t/s, tg_3s =  41.12 t/s
7.41.041.219 I slot print_timing: id  0 | task 11537 | prompt eval time =     170.85 ms /    83 tokens (    2.06 ms per token,   485.82 tokens per second)
7.41.041.223 I slot print_timing: id  0 | task 11537 |        eval time =   19432.91 ms /   800 tokens (   24.32 ms per token,    41.12 tokens per second)
7.41.041.223 I slot print_timing: id  0 | task 11537 |       total time =   19603.76 ms /   883 tokens
7.41.041.223 I slot print_timing: id  0 | task 11537 |    graphs reused =      11737
7.41.041.238 I slot      release: id  0 | task 11537 | stop processing: n_tokens = 882, truncated = 0
7.45.081.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732239501260
7.45.234.206 I slot launch_slot_: id  0 | task 12340 | processing task, is_child = 0
7.45.421.316 I slot print_timing: id  0 | task 12340 | prompt eval time =     187.09 ms /    94 tokens (    1.99 ms per token,   502.43 tokens per second)
7.45.421.320 I slot print_timing: id  0 | task 12340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.421.321 I slot print_timing: id  0 | task 12340 |       total time =     187.09 ms /    95 tokens
7.45.421.321 I slot print_timing: id  0 | task 12340 |    graphs reused =      11737
7.45.421.342 I slot      release: id  0 | task 12340 | stop processing: n_tokens = 94, truncated = 0
7.45.423.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.423.359 I slot launch_slot_: id  0 | task 12344 | processing task, is_child = 0
7.45.602.517 I slot print_timing: id  0 | task 12344 | prompt eval time =     179.14 ms /    94 tokens (    1.91 ms per token,   524.72 tokens per second)
7.45.602.522 I slot print_timing: id  0 | task 12344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.602.522 I slot print_timing: id  0 | task 12344 |       total time =     179.15 ms /    95 tokens
7.45.602.523 I slot print_timing: id  0 | task 12344 |    graphs reused =      11737
7.45.602.538 I slot      release: id  0 | task 12344 | stop processing: n_tokens = 94, truncated = 0
7.45.605.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.605.048 I slot launch_slot_: id  0 | task 12348 | processing task, is_child = 0
7.45.783.309 I slot print_timing: id  0 | task 12348 | prompt eval time =     178.25 ms /    94 tokens (    1.90 ms per token,   527.36 tokens per second)
7.45.783.314 I slot print_timing: id  0 | task 12348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.783.314 I slot print_timing: id  0 | task 12348 |       total time =     178.25 ms /    95 tokens
7.45.783.315 I slot print_timing: id  0 | task 12348 |    graphs reused =      11737
7.45.783.331 I slot      release: id  0 | task 12348 | stop processing: n_tokens = 94, truncated = 0
7.45.785.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.785.360 I slot launch_slot_: id  0 | task 12352 | processing task, is_child = 0
7.45.964.467 I slot print_timing: id  0 | task 12352 | prompt eval time =     179.10 ms /    94 tokens (    1.91 ms per token,   524.86 tokens per second)
7.45.964.471 I slot print_timing: id  0 | task 12352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.964.472 I slot print_timing: id  0 | task 12352 |       total time =     179.10 ms /    95 tokens
7.45.964.472 I slot print_timing: id  0 | task 12352 |    graphs reused =      11737
7.45.964.488 I slot      release: id  0 | task 12352 | stop processing: n_tokens = 94, truncated = 0
7.45.966.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.966.344 I slot launch_slot_: id  0 | task 12356 | processing task, is_child = 0
7.46.145.424 I slot print_timing: id  0 | task 12356 | prompt eval time =     179.07 ms /    94 tokens (    1.90 ms per token,   524.94 tokens per second)
7.46.145.428 I slot print_timing: id  0 | task 12356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.145.428 I slot print_timing: id  0 | task 12356 |       total time =     179.07 ms /    95 tokens
7.46.145.429 I slot print_timing: id  0 | task 12356 |    graphs reused =      11737
7.46.145.444 I slot      release: id  0 | task 12356 | stop processing: n_tokens = 94, truncated = 0
7.46.147.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.147.442 I slot launch_slot_: id  0 | task 12360 | processing task, is_child = 0
7.46.328.368 I slot print_timing: id  0 | task 12360 | prompt eval time =     180.89 ms /    94 tokens (    1.92 ms per token,   519.65 tokens per second)
7.46.328.372 I slot print_timing: id  0 | task 12360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.328.372 I slot print_timing: id  0 | task 12360 |       total time =     180.89 ms /    95 tokens
7.46.328.373 I slot print_timing: id  0 | task 12360 |    graphs reused =      11737
7.46.328.388 I slot      release: id  0 | task 12360 | stop processing: n_tokens = 94, truncated = 0
7.46.330.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.330.139 I slot launch_slot_: id  0 | task 12364 | processing task, is_child = 0
7.46.509.376 I slot print_timing: id  0 | task 12364 | prompt eval time =     179.23 ms /    94 tokens (    1.91 ms per token,   524.48 tokens per second)
7.46.509.380 I slot print_timing: id  0 | task 12364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.509.381 I slot print_timing: id  0 | task 12364 |       total time =     179.23 ms /    95 tokens
7.46.509.381 I slot print_timing: id  0 | task 12364 |    graphs reused =      11737
7.46.509.396 I slot      release: id  0 | task 12364 | stop processing: n_tokens = 94, truncated = 0
7.46.511.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.511.412 I slot launch_slot_: id  0 | task 12368 | processing task, is_child = 0
7.46.690.262 I slot print_timing: id  0 | task 12368 | prompt eval time =     178.84 ms /    94 tokens (    1.90 ms per token,   525.61 tokens per second)
7.46.690.266 I slot print_timing: id  0 | task 12368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.690.267 I slot print_timing: id  0 | task 12368 |       total time =     178.84 ms /    95 tokens
7.46.690.267 I slot print_timing: id  0 | task 12368 |    graphs reused =      11737
7.46.690.282 I slot      release: id  0 | task 12368 | stop processing: n_tokens = 94, truncated = 0
7.50.716.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.716.151 I slot launch_slot_: id  0 | task 12372 | processing task, is_child = 0
7.53.897.741 I slot print_timing: id  0 | task 12372 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
7.56.916.776 I slot print_timing: id  0 | task 12372 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.40 t/s
7.59.929.887 I slot print_timing: id  0 | task 12372 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.15 t/s
8.02.942.902 I slot print_timing: id  0 | task 12372 | n_gen =    499, tg =  41.34 t/s, tg_3s =  41.49 t/s
8.05.951.890 I slot print_timing: id  0 | task 12372 | n_gen =    623, tg =  41.31 t/s, tg_3s =  41.21 t/s
8.08.970.454 I slot print_timing: id  0 | task 12372 | n_gen =    747, tg =  41.27 t/s, tg_3s =  41.08 t/s
8.10.249.274 I slot print_timing: id  0 | task 12372 | prompt eval time =     179.77 ms /    94 tokens (    1.91 ms per token,   522.88 tokens per second)
8.10.249.279 I slot print_timing: id  0 | task 12372 |        eval time =   19353.33 ms /   800 tokens (   24.22 ms per token,    41.28 tokens per second)
8.10.249.279 I slot print_timing: id  0 | task 12372 |       total time =   19533.11 ms /   894 tokens
8.10.249.280 I slot print_timing: id  0 | task 12372 |    graphs reused =      12532
8.10.249.294 I slot      release: id  0 | task 12372 | stop processing: n_tokens = 893, truncated = 0
8.14.290.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732268709316
8.14.442.994 I slot launch_slot_: id  0 | task 13175 | processing task, is_child = 0
8.14.632.415 I slot print_timing: id  0 | task 13175 | prompt eval time =     189.40 ms /   103 tokens (    1.84 ms per token,   543.83 tokens per second)
8.14.632.419 I slot print_timing: id  0 | task 13175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.632.420 I slot print_timing: id  0 | task 13175 |       total time =     189.40 ms /   104 tokens
8.14.632.420 I slot print_timing: id  0 | task 13175 |    graphs reused =      12532
