CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.692.757 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.692.757 I slot print_timing: id  0 | task 9 |       total time =     455.00 ms /    96 tokens
0.03.692.758 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.692.780 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.694.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.694.818 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.149.623 I slot print_timing: id  0 | task 13 | prompt eval time =     454.79 ms /    95 tokens (    4.79 ms per token,   208.89 tokens per second)
0.04.149.627 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.149.628 I slot print_timing: id  0 | task 13 |       total time =     454.79 ms /    96 tokens
0.04.149.628 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.149.662 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.151.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.151.484 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.607.354 I slot print_timing: id  0 | task 17 | prompt eval time =     455.86 ms /    95 tokens (    4.80 ms per token,   208.40 tokens per second)
0.04.607.358 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.607.359 I slot print_timing: id  0 | task 17 |       total time =     455.86 ms /    96 tokens
0.04.607.360 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.607.397 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.609.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.609.516 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.067.941 I slot print_timing: id  0 | task 21 | prompt eval time =     458.41 ms /    95 tokens (    4.83 ms per token,   207.24 tokens per second)
0.05.067.945 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.067.946 I slot print_timing: id  0 | task 21 |       total time =     458.41 ms /    96 tokens
0.05.067.947 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.067.973 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.069.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.070.007 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.528.266 I slot print_timing: id  0 | task 25 | prompt eval time =     458.25 ms /    95 tokens (    4.82 ms per token,   207.31 tokens per second)
0.05.528.270 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.528.270 I slot print_timing: id  0 | task 25 |       total time =     458.25 ms /    96 tokens
0.05.528.271 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.528.296 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.530.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.530.344 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.986.925 I slot print_timing: id  0 | task 29 | prompt eval time =     456.57 ms /    95 tokens (    4.81 ms per token,   208.08 tokens per second)
0.05.986.928 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.986.929 I slot print_timing: id  0 | task 29 |       total time =     456.57 ms /    96 tokens
0.05.986.929 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.986.953 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.988.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.988.899 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.444.229 I slot print_timing: id  0 | task 33 | prompt eval time =     455.32 ms /    95 tokens (    4.79 ms per token,   208.65 tokens per second)
0.06.444.233 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.444.233 I slot print_timing: id  0 | task 33 |       total time =     455.32 ms /    96 tokens
0.06.444.234 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.444.259 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.446.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.446.491 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.10.315.495 I slot print_timing: id  0 | task 37 | n_gen =    102, tg =  29.61 t/s, tg_3s =  29.91 t/s
0.13.417.072 I slot print_timing: id  0 | task 37 | n_gen =    221, tg =  33.78 t/s, tg_3s =  38.37 t/s
0.16.513.400 I slot print_timing: id  0 | task 37 | n_gen =    327, tg =  33.93 t/s, tg_3s =  34.23 t/s
0.18.551.192 I slot print_timing: id  0 | task 37 | prompt eval time =     458.26 ms /    95 tokens (    4.82 ms per token,   207.30 tokens per second)
0.18.551.196 I slot print_timing: id  0 | task 37 |        eval time =   11646.41 ms /   400 tokens (   29.19 ms per token,    34.26 tokens per second)
0.18.551.196 I slot print_timing: id  0 | task 37 |       total time =   12104.68 ms /   495 tokens
0.18.551.197 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.18.551.199 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.18.551.225 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.18.571.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118437394804
0.18.643.225 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.19.101.860 I slot print_timing: id  0 | task 154 | prompt eval time =     458.62 ms /   100 tokens (    4.59 ms per token,   218.05 tokens per second)
0.19.101.863 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.101.864 I slot print_timing: id  0 | task 154 |       total time =     458.62 ms /   101 tokens
0.19.101.865 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.19.101.889 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.19.103.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.103.966 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.19.562.464 I slot print_timing: id  0 | task 158 | prompt eval time =     458.48 ms /   100 tokens (    4.58 ms per token,   218.11 tokens per second)
0.19.562.469 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.562.469 I slot print_timing: id  0 | task 158 |       total time =     458.48 ms /   101 tokens
0.19.562.470 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.19.562.498 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.19.564.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.564.415 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.20.022.930 I slot print_timing: id  0 | task 162 | prompt eval time =     458.50 ms /   100 tokens (    4.59 ms per token,   218.10 tokens per second)
0.20.022.934 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.022.935 I slot print_timing: id  0 | task 162 |       total time =     458.50 ms /   101 tokens
0.20.022.935 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.20.022.960 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.20.024.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.024.813 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.20.484.764 I slot print_timing: id  0 | task 166 | prompt eval time =     459.94 ms /   100 tokens (    4.60 ms per token,   217.42 tokens per second)
0.20.484.768 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.484.769 I slot print_timing: id  0 | task 166 |       total time =     459.94 ms /   101 tokens
0.20.484.769 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.20.484.794 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.20.487.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.487.062 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.20.947.756 I slot print_timing: id  0 | task 170 | prompt eval time =     460.68 ms /   100 tokens (    4.61 ms per token,   217.07 tokens per second)
0.20.947.760 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.947.761 I slot print_timing: id  0 | task 170 |       total time =     460.68 ms /   101 tokens
0.20.947.761 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.20.947.786 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.20.949.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.949.571 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.21.410.861 I slot print_timing: id  0 | task 174 | prompt eval time =     461.28 ms /   100 tokens (    4.61 ms per token,   216.79 tokens per second)
0.21.410.866 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.410.866 I slot print_timing: id  0 | task 174 |       total time =     461.28 ms /   101 tokens
0.21.410.867 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.21.410.894 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.21.412.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.412.617 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.21.872.657 I slot print_timing: id  0 | task 178 | prompt eval time =     460.03 ms /   100 tokens (    4.60 ms per token,   217.38 tokens per second)
0.21.872.661 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.872.661 I slot print_timing: id  0 | task 178 |       total time =     460.03 ms /   101 tokens
0.21.872.662 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.21.872.692 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.21.874.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.874.535 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.22.334.644 I slot print_timing: id  0 | task 182 | prompt eval time =     460.10 ms /   100 tokens (    4.60 ms per token,   217.35 tokens per second)
0.22.334.648 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.334.648 I slot print_timing: id  0 | task 182 |       total time =     460.10 ms /   101 tokens
0.22.334.649 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.22.334.673 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.22.336.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.336.797 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.26.311.770 I slot print_timing: id  0 | task 186 | n_gen =    101, tg =  28.45 t/s, tg_3s =  28.73 t/s
0.29.413.367 I slot print_timing: id  0 | task 186 | n_gen =    207, tg =  31.13 t/s, tg_3s =  34.18 t/s
0.32.511.035 I slot print_timing: id  0 | task 186 | n_gen =    321, tg =  32.94 t/s, tg_3s =  36.80 t/s
0.34.769.926 I slot print_timing: id  0 | task 186 | prompt eval time =     459.85 ms /   100 tokens (    4.60 ms per token,   217.46 tokens per second)
0.34.769.931 I slot print_timing: id  0 | task 186 |        eval time =   11973.25 ms /   400 tokens (   30.01 ms per token,    33.32 tokens per second)
0.34.769.931 I slot print_timing: id  0 | task 186 |       total time =   12433.11 ms /   500 tokens
0.34.769.932 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.34.769.934 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.34.769.957 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.34.785.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118453613536
0.34.858.839 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.35.324.548 I slot print_timing: id  0 | task 306 | prompt eval time =     465.69 ms /   110 tokens (    4.23 ms per token,   236.21 tokens per second)
0.35.324.552 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.324.553 I slot print_timing: id  0 | task 306 |       total time =     465.69 ms /   111 tokens
0.35.324.553 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.35.324.581 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.35.327.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.327.318 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.35.792.957 I slot print_timing: id  0 | task 310 | prompt eval time =     465.62 ms /   110 tokens (    4.23 ms per token,   236.24 tokens per second)
0.35.792.961 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.792.962 I slot print_timing: id  0 | task 310 |       total time =     465.63 ms /   111 tokens
0.35.792.962 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.35.792.987 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.35.795.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.795.486 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.36.260.101 I slot print_timing: id  0 | task 314 | prompt eval time =     464.60 ms /   110 tokens (    4.22 ms per token,   236.76 tokens per second)
0.36.260.105 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.260.105 I slot print_timing: id  0 | task 314 |       total time =     464.60 ms /   111 tokens
0.36.260.106 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.36.260.132 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.36.262.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.262.112 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.36.726.505 I slot print_timing: id  0 | task 318 | prompt eval time =     464.38 ms /   110 tokens (    4.22 ms per token,   236.87 tokens per second)
0.36.726.509 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.726.510 I slot print_timing: id  0 | task 318 |       total time =     464.38 ms /   111 tokens
0.36.726.510 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.36.726.533 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.36.729.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.729.072 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.37.195.378 I slot print_timing: id  0 | task 322 | prompt eval time =     466.29 ms /   110 tokens (    4.24 ms per token,   235.90 tokens per second)
0.37.195.383 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.195.383 I slot print_timing: id  0 | task 322 |       total time =     466.29 ms /   111 tokens
0.37.195.384 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.37.195.408 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.37.197.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.197.257 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.37.661.150 I slot print_timing: id  0 | task 326 | prompt eval time =     463.88 ms /   110 tokens (    4.22 ms per token,   237.13 tokens per second)
0.37.661.154 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.661.155 I slot print_timing: id  0 | task 326 |       total time =     463.88 ms /   111 tokens
0.37.661.155 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.37.661.180 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.37.663.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.663.726 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.38.129.286 I slot print_timing: id  0 | task 330 | prompt eval time =     465.55 ms /   110 tokens (    4.23 ms per token,   236.28 tokens per second)
0.38.129.290 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.129.291 I slot print_timing: id  0 | task 330 |       total time =     465.55 ms /   111 tokens
0.38.129.291 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.38.129.315 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.38.131.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.131.332 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.38.596.223 I slot print_timing: id  0 | task 334 | prompt eval time =     464.88 ms /   110 tokens (    4.23 ms per token,   236.62 tokens per second)
0.38.596.228 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.596.228 I slot print_timing: id  0 | task 334 |       total time =     464.88 ms /   111 tokens
0.38.596.229 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.38.596.252 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.38.598.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.598.511 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.42.473.651 I slot print_timing: id  0 | task 338 | n_gen =    100, tg =  29.03 t/s, tg_3s =  29.33 t/s
0.45.574.358 I slot print_timing: id  0 | task 338 | n_gen =    203, tg =  31.03 t/s, tg_3s =  33.22 t/s
0.48.669.485 I slot print_timing: id  0 | task 338 | n_gen =    317, tg =  32.90 t/s, tg_3s =  36.83 t/s
0.50.825.065 I slot print_timing: id  0 | task 338 | prompt eval time =     465.31 ms /   110 tokens (    4.23 ms per token,   236.40 tokens per second)
0.50.825.070 I slot print_timing: id  0 | task 338 |        eval time =   11761.22 ms /   400 tokens (   29.48 ms per token,    33.93 tokens per second)
0.50.825.071 I slot print_timing: id  0 | task 338 |       total time =   12226.53 ms /   510 tokens
0.50.825.071 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.50.825.074 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.50.825.097 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.50.852.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118469668676
0.50.923.750 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.51.356.674 I slot print_timing: id  0 | task 456 | prompt eval time =     432.91 ms /    81 tokens (    5.34 ms per token,   187.11 tokens per second)
0.51.356.678 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.356.678 I slot print_timing: id  0 | task 456 |       total time =     432.91 ms /    82 tokens
0.51.356.679 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.51.356.701 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.51.358.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.358.498 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.51.791.519 I slot print_timing: id  0 | task 460 | prompt eval time =     433.01 ms /    81 tokens (    5.35 ms per token,   187.06 tokens per second)
0.51.791.524 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.791.525 I slot print_timing: id  0 | task 460 |       total time =     433.01 ms /    82 tokens
0.51.791.525 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.51.791.564 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.51.793.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.793.334 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.52.226.274 I slot print_timing: id  0 | task 464 | prompt eval time =     432.93 ms /    81 tokens (    5.34 ms per token,   187.10 tokens per second)
0.52.226.279 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.226.280 I slot print_timing: id  0 | task 464 |       total time =     432.93 ms /    82 tokens
0.52.226.280 I slot print_timing: id  0 | task 464 |    graphs reused =        335
