CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.989.960 I slot print_timing: id  0 | task 2941 | n_gen =    225, tg =  21.64 t/s, tg_3s =  19.59 t/s
3.47.090.789 I slot print_timing: id  0 | task 2941 | n_gen =    291, tg =  21.56 t/s, tg_3s =  21.28 t/s
3.50.118.809 I slot print_timing: id  0 | task 2941 | n_gen =    353, tg =  21.36 t/s, tg_3s =  20.48 t/s
3.52.666.093 I slot print_timing: id  0 | task 2941 | prompt eval time =     213.84 ms /    75 tokens (    2.85 ms per token,   350.74 tokens per second)
3.52.666.096 I slot print_timing: id  0 | task 2941 |        eval time =   19026.88 ms /   400 tokens (   47.69 ms per token,    20.97 tokens per second)
3.52.666.097 I slot print_timing: id  0 | task 2941 |       total time =   19240.72 ms /   475 tokens
3.52.666.097 I slot print_timing: id  0 | task 2941 |    graphs reused =        162
3.52.666.101 I slot print_timing: id  0 | task 2941 | draft acceptance = 0.11781 (  127 accepted /  1078 generated), mean len =  1.93
3.52.666.123 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 474, truncated = 0
3.52.670.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141430269678
3.52.828.137 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.53.041.813 I slot print_timing: id  0 | task 3222 | prompt eval time =     213.66 ms /    77 tokens (    2.77 ms per token,   360.39 tokens per second)
3.53.041.818 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.041.818 I slot print_timing: id  0 | task 3222 |       total time =     213.66 ms /    78 tokens
3.53.041.819 I slot print_timing: id  0 | task 3222 |    graphs reused =        162
3.53.041.843 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 77, truncated = 0
3.53.044.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.044.292 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.53.258.651 I slot print_timing: id  0 | task 3226 | prompt eval time =     214.35 ms /    77 tokens (    2.78 ms per token,   359.23 tokens per second)
3.53.258.658 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.258.658 I slot print_timing: id  0 | task 3226 |       total time =     214.35 ms /    78 tokens
3.53.258.659 I slot print_timing: id  0 | task 3226 |    graphs reused =        162
3.53.258.684 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 77, truncated = 0
3.53.261.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.261.421 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.53.474.828 I slot print_timing: id  0 | task 3230 | prompt eval time =     213.40 ms /    77 tokens (    2.77 ms per token,   360.83 tokens per second)
3.53.474.831 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.474.832 I slot print_timing: id  0 | task 3230 |       total time =     213.40 ms /    78 tokens
3.53.474.833 I slot print_timing: id  0 | task 3230 |    graphs reused =        162
3.53.474.856 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 77, truncated = 0
3.53.477.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.477.343 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.53.690.792 I slot print_timing: id  0 | task 3234 | prompt eval time =     213.44 ms /    77 tokens (    2.77 ms per token,   360.76 tokens per second)
3.53.690.796 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.690.797 I slot print_timing: id  0 | task 3234 |       total time =     213.44 ms /    78 tokens
3.53.690.798 I slot print_timing: id  0 | task 3234 |    graphs reused =        162
3.53.690.846 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 77, truncated = 0
3.53.692.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.692.722 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.53.906.393 I slot print_timing: id  0 | task 3238 | prompt eval time =     213.66 ms /    77 tokens (    2.77 ms per token,   360.39 tokens per second)
3.53.906.402 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.906.403 I slot print_timing: id  0 | task 3238 |       total time =     213.66 ms /    78 tokens
3.53.906.403 I slot print_timing: id  0 | task 3238 |    graphs reused =        162
3.53.906.451 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 77, truncated = 0
3.53.908.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.908.829 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
3.54.123.438 I slot print_timing: id  0 | task 3242 | prompt eval time =     214.60 ms /    77 tokens (    2.79 ms per token,   358.81 tokens per second)
3.54.123.442 I slot print_timing: id  0 | task 3242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.123.443 I slot print_timing: id  0 | task 3242 |       total time =     214.60 ms /    78 tokens
3.54.123.443 I slot print_timing: id  0 | task 3242 |    graphs reused =        162
3.54.123.468 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 77, truncated = 0
3.54.125.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.125.892 I slot launch_slot_: id  0 | task 3246 | processing task, is_child = 0
3.54.342.213 I slot print_timing: id  0 | task 3246 | prompt eval time =     216.31 ms /    77 tokens (    2.81 ms per token,   355.97 tokens per second)
3.54.342.217 I slot print_timing: id  0 | task 3246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.342.218 I slot print_timing: id  0 | task 3246 |       total time =     216.31 ms /    78 tokens
3.54.342.218 I slot print_timing: id  0 | task 3246 |    graphs reused =        162
3.54.342.255 I slot      release: id  0 | task 3246 | stop processing: n_tokens = 77, truncated = 0
3.54.344.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.344.530 I slot launch_slot_: id  0 | task 3250 | processing task, is_child = 0
3.54.557.311 I slot print_timing: id  0 | task 3250 | prompt eval time =     212.77 ms /    77 tokens (    2.76 ms per token,   361.89 tokens per second)
3.54.557.315 I slot print_timing: id  0 | task 3250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.557.316 I slot print_timing: id  0 | task 3250 |       total time =     212.77 ms /    78 tokens
3.54.557.316 I slot print_timing: id  0 | task 3250 |    graphs reused =        162
3.54.557.341 I slot      release: id  0 | task 3250 | stop processing: n_tokens = 77, truncated = 0
3.54.559.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.559.502 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
3.59.352.687 I slot print_timing: id  0 | task 3254 | n_gen =    100, tg =  21.63 t/s, tg_3s =  21.85 t/s
4.02.396.334 I slot print_timing: id  0 | task 3254 | n_gen =    155, tg =  20.21 t/s, tg_3s =  18.07 t/s
4.05.481.518 I slot print_timing: id  0 | task 3254 | n_gen =    227, tg =  21.11 t/s, tg_3s =  23.34 t/s
4.08.601.618 I slot print_timing: id  0 | task 3254 | n_gen =    297, tg =  21.41 t/s, tg_3s =  22.44 t/s
4.11.662.782 I slot print_timing: id  0 | task 3254 | n_gen =    365, tg =  21.56 t/s, tg_3s =  22.21 t/s
4.13.175.265 I slot print_timing: id  0 | task 3254 | prompt eval time =     216.49 ms /    77 tokens (    2.81 ms per token,   355.67 tokens per second)
4.13.175.270 I slot print_timing: id  0 | task 3254 |        eval time =   18399.24 ms /   400 tokens (   46.11 ms per token,    21.69 tokens per second)
4.13.175.271 I slot print_timing: id  0 | task 3254 |       total time =   18615.74 ms /   477 tokens
4.13.175.271 I slot print_timing: id  0 | task 3254 |    graphs reused =        165
4.13.175.275 I slot print_timing: id  0 | task 3254 | draft acceptance = 0.12726 (  134 accepted /  1053 generated), mean len =  2.01
4.13.175.300 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 476, truncated = 0
4.13.208.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141450778855
4.13.311.485 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
4.13.515.766 I slot print_timing: id  0 | task 3524 | prompt eval time =     204.26 ms /    83 tokens (    2.46 ms per token,   406.34 tokens per second)
4.13.515.771 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.515.771 I slot print_timing: id  0 | task 3524 |       total time =     204.26 ms /    84 tokens
4.13.515.772 I slot print_timing: id  0 | task 3524 |    graphs reused =        165
4.13.515.799 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 83, truncated = 0
4.13.517.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.517.991 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
4.13.722.345 I slot print_timing: id  0 | task 3528 | prompt eval time =     204.34 ms /    83 tokens (    2.46 ms per token,   406.18 tokens per second)
4.13.722.350 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.722.350 I slot print_timing: id  0 | task 3528 |       total time =     204.34 ms /    84 tokens
4.13.722.350 I slot print_timing: id  0 | task 3528 |    graphs reused =        165
4.13.722.388 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 83, truncated = 0
4.13.724.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.724.271 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
4.13.927.751 I slot print_timing: id  0 | task 3532 | prompt eval time =     203.47 ms /    83 tokens (    2.45 ms per token,   407.93 tokens per second)
4.13.927.755 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.927.756 I slot print_timing: id  0 | task 3532 |       total time =     203.47 ms /    84 tokens
4.13.927.756 I slot print_timing: id  0 | task 3532 |    graphs reused =        165
4.13.927.781 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 83, truncated = 0
4.13.929.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.929.860 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
4.14.133.508 I slot print_timing: id  0 | task 3536 | prompt eval time =     203.63 ms /    83 tokens (    2.45 ms per token,   407.60 tokens per second)
4.14.133.513 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.133.513 I slot print_timing: id  0 | task 3536 |       total time =     203.63 ms /    84 tokens
4.14.133.514 I slot print_timing: id  0 | task 3536 |    graphs reused =        165
4.14.133.555 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 83, truncated = 0
4.14.135.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.135.856 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
4.14.339.745 I slot print_timing: id  0 | task 3540 | prompt eval time =     203.88 ms /    83 tokens (    2.46 ms per token,   407.11 tokens per second)
4.14.339.750 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.339.750 I slot print_timing: id  0 | task 3540 |       total time =     203.88 ms /    84 tokens
4.14.339.751 I slot print_timing: id  0 | task 3540 |    graphs reused =        165
4.14.339.775 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 83, truncated = 0
4.14.341.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.341.944 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
4.14.546.207 I slot print_timing: id  0 | task 3544 | prompt eval time =     204.25 ms /    83 tokens (    2.46 ms per token,   406.36 tokens per second)
4.14.546.211 I slot print_timing: id  0 | task 3544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.546.211 I slot print_timing: id  0 | task 3544 |       total time =     204.25 ms /    84 tokens
4.14.546.212 I slot print_timing: id  0 | task 3544 |    graphs reused =        165
4.14.546.239 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 83, truncated = 0
4.14.548.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.548.089 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
4.14.751.484 I slot print_timing: id  0 | task 3548 | prompt eval time =     203.38 ms /    83 tokens (    2.45 ms per token,   408.10 tokens per second)
4.14.751.489 I slot print_timing: id  0 | task 3548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.751.490 I slot print_timing: id  0 | task 3548 |       total time =     203.38 ms /    84 tokens
4.14.751.490 I slot print_timing: id  0 | task 3548 |    graphs reused =        165
4.14.751.542 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 83, truncated = 0
4.14.753.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.753.667 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
4.14.955.665 I slot print_timing: id  0 | task 3552 | prompt eval time =     201.99 ms /    83 tokens (    2.43 ms per token,   410.92 tokens per second)
4.14.955.669 I slot print_timing: id  0 | task 3552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.955.669 I slot print_timing: id  0 | task 3552 |       total time =     201.99 ms /    84 tokens
4.14.955.670 I slot print_timing: id  0 | task 3552 |    graphs reused =        165
4.14.955.722 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 83, truncated = 0
4.14.958.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.958.219 I slot launch_slot_: id  0 | task 3556 | processing task, is_child = 0
4.18.984.342 I slot print_timing: id  0 | task 3556 | n_gen =    106, tg =  27.46 t/s, tg_3s =  27.72 t/s
4.22.095.248 I slot print_timing: id  0 | task 3556 | n_gen =    184, tg =  26.39 t/s, tg_3s =  25.07 t/s
4.25.121.365 I slot print_timing: id  0 | task 3556 | n_gen =    265, tg =  26.50 t/s, tg_3s =  26.77 t/s
4.28.132.805 I slot print_timing: id  0 | task 3556 | n_gen =    349, tg =  26.83 t/s, tg_3s =  27.89 t/s
4.30.202.916 I slot print_timing: id  0 | task 3556 | prompt eval time =     201.86 ms /    83 tokens (    2.43 ms per token,   411.18 tokens per second)
4.30.202.920 I slot print_timing: id  0 | task 3556 |        eval time =   15042.82 ms /   400 tokens (   37.70 ms per token,    26.52 tokens per second)
4.30.202.920 I slot print_timing: id  0 | task 3556 |       total time =   15244.68 ms /   483 tokens
4.30.202.921 I slot print_timing: id  0 | task 3556 |    graphs reused =        169
4.30.202.925 I slot print_timing: id  0 | task 3556 | draft acceptance = 0.21923 (  187 accepted /   853 generated), mean len =  2.73
4.30.202.960 I slot      release: id  0 | task 3556 | stop processing: n_tokens = 482, truncated = 0
4.30.221.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141467806515
4.30.222.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.30.305.212 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
4.30.519.263 I slot print_timing: id  0 | task 3773 | prompt eval time =     214.03 ms /    94 tokens (    2.28 ms per token,   439.18 tokens per second)
4.30.519.268 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.519.269 I slot print_timing: id  0 | task 3773 |       total time =     214.04 ms /    95 tokens
4.30.519.269 I slot print_timing: id  0 | task 3773 |    graphs reused =        169
4.30.519.295 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 94, truncated = 0
4.30.521.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.521.235 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
4.30.737.471 I slot print_timing: id  0 | task 3777 | prompt eval time =     216.23 ms /    94 tokens (    2.30 ms per token,   434.73 tokens per second)
4.30.737.475 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.737.475 I slot print_timing: id  0 | task 3777 |       total time =     216.23 ms /    95 tokens
4.30.737.476 I slot print_timing: id  0 | task 3777 |    graphs reused =        169
4.30.737.513 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 94, truncated = 0
4.30.739.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.739.819 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
4.30.951.653 I slot print_timing: id  0 | task 3781 | prompt eval time =     211.82 ms /    94 tokens (    2.25 ms per token,   443.77 tokens per second)
4.30.951.657 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.951.657 I slot print_timing: id  0 | task 3781 |       total time =     211.82 ms /    95 tokens
4.30.951.658 I slot print_timing: id  0 | task 3781 |    graphs reused =        169
4.30.951.685 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 94, truncated = 0
4.30.953.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.953.489 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
4.31.165.397 I slot print_timing: id  0 | task 3785 | prompt eval time =     211.89 ms /    94 tokens (    2.25 ms per token,   443.62 tokens per second)
4.31.165.403 I slot print_timing: id  0 | task 3785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.165.403 I slot print_timing: id  0 | task 3785 |       total time =     211.90 ms /    95 tokens
4.31.165.404 I slot print_timing: id  0 | task 3785 |    graphs reused =        169
4.31.165.433 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 94, truncated = 0
4.31.167.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.167.371 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
4.31.378.429 I slot print_timing: id  0 | task 3789 | prompt eval time =     211.05 ms /    94 tokens (    2.25 ms per token,   445.40 tokens per second)
4.31.378.433 I slot print_timing: id  0 | task 3789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.378.433 I slot print_timing: id  0 | task 3789 |       total time =     211.05 ms /    95 tokens
4.31.378.434 I slot print_timing: id  0 | task 3789 |    graphs reused =        169
4.31.378.485 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 94, truncated = 0
4.31.380.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.380.841 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
4.31.592.566 I slot print_timing: id  0 | task 3793 | prompt eval time =     211.71 ms /    94 tokens (    2.25 ms per token,   444.00 tokens per second)
4.31.592.570 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.592.570 I slot print_timing: id  0 | task 3793 |       total time =     211.71 ms /    95 tokens
4.31.592.571 I slot print_timing: id  0 | task 3793 |    graphs reused =        169
4.31.592.600 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 94, truncated = 0
4.31.594.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.594.564 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
4.31.807.712 I slot print_timing: id  0 | task 3797 | prompt eval time =     213.14 ms /    94 tokens (    2.27 ms per token,   441.03 tokens per second)
4.31.807.716 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.807.716 I slot print_timing: id  0 | task 3797 |       total time =     213.14 ms /    95 tokens
4.31.807.717 I slot print_timing: id  0 | task 3797 |    graphs reused =        169
4.31.807.743 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 94, truncated = 0
4.31.809.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.809.729 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
4.32.022.374 I slot print_timing: id  0 | task 3801 | prompt eval time =     212.63 ms /    94 tokens (    2.26 ms per token,   442.08 tokens per second)
4.32.022.379 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.022.380 I slot print_timing: id  0 | task 3801 |       total time =     212.63 ms /    95 tokens
4.32.022.380 I slot print_timing: id  0 | task 3801 |    graphs reused =        169
4.32.022.405 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 94, truncated = 0
4.32.024.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.024.574 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
4.35.403.588 I slot print_timing: id  0 | task 3805 | n_gen =    103, tg =  32.19 t/s, tg_3s =  32.51 t/s
4.38.544.175 I slot print_timing: id  0 | task 3805 | n_gen =    237, tg =  37.41 t/s, tg_3s =  42.67 t/s
4.41.649.511 I slot print_timing: id  0 | task 3805 | n_gen =    382, tg =  40.47 t/s, tg_3s =  46.69 t/s
4.42.072.912 I slot print_timing: id  0 | task 3805 | prompt eval time =     210.46 ms /    94 tokens (    2.24 ms per token,   446.65 tokens per second)
4.42.072.917 I slot print_timing: id  0 | task 3805 |        eval time =    9837.86 ms /   400 tokens (   24.66 ms per token,    40.56 tokens per second)
4.42.072.918 I slot print_timing: id  0 | task 3805 |       total time =   10048.32 ms /   494 tokens
4.42.072.918 I slot print_timing: id  0 | task 3805 |    graphs reused =        192
4.42.072.922 I slot print_timing: id  0 | task 3805 | draft acceptance = 0.45085 (  266 accepted /   590 generated), mean len =  4.55
4.42.072.947 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 493, truncated = 0
4.42.088.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141479676502
4.42.088.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.42.167.777 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
4.42.385.862 I slot print_timing: id  0 | task 3942 | prompt eval time =     218.07 ms /   103 tokens (    2.12 ms per token,   472.33 tokens per second)
4.42.385.867 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.385.868 I slot print_timing: id  0 | task 3942 |       total time =     218.07 ms /   104 tokens
4.42.385.868 I slot print_timing: id  0 | task 3942 |    graphs reused =        192
4.42.385.895 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 103, truncated = 0
4.42.387.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.387.694 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
4.42.608.454 I slot print_timing: id  0 | task 3946 | prompt eval time =     220.74 ms /   103 tokens (    2.14 ms per token,   466.61 tokens per second)
