CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.965.502 I slot print_timing: id  0 | task 5246 |       total time =     199.61 ms /    76 tokens
3.02.965.502 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
3.02.965.520 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
3.02.967.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.967.367 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.03.168.928 I slot print_timing: id  0 | task 5250 | prompt eval time =     201.55 ms /    75 tokens (    2.69 ms per token,   372.12 tokens per second)
3.03.168.932 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.168.933 I slot print_timing: id  0 | task 5250 |       total time =     201.55 ms /    76 tokens
3.03.168.933 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
3.03.168.949 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
3.03.171.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.171.650 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.03.371.170 I slot print_timing: id  0 | task 5254 | prompt eval time =     199.50 ms /    75 tokens (    2.66 ms per token,   375.93 tokens per second)
3.03.371.173 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.371.174 I slot print_timing: id  0 | task 5254 |       total time =     199.51 ms /    76 tokens
3.03.371.174 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
3.03.371.190 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
3.03.390.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.390.905 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.06.615.617 I slot print_timing: id  0 | task 5258 | n_gen =    108, tg =  35.38 t/s, tg_3s =  35.71 t/s
3.09.627.035 I slot print_timing: id  0 | task 5258 | n_gen =    214, tg =  35.29 t/s, tg_3s =  35.20 t/s
3.12.638.908 I slot print_timing: id  0 | task 5258 | n_gen =    320, tg =  35.26 t/s, tg_3s =  35.19 t/s
3.14.901.923 I slot print_timing: id  0 | task 5258 | prompt eval time =     199.98 ms /    75 tokens (    2.67 ms per token,   375.03 tokens per second)
3.14.901.926 I slot print_timing: id  0 | task 5258 |        eval time =   11311.03 ms /   400 tokens (   28.35 ms per token,    35.28 tokens per second)
3.14.901.927 I slot print_timing: id  0 | task 5258 |       total time =   11511.01 ms /   475 tokens
3.14.901.927 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.14.901.942 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.14.916.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244508994471
3.15.066.763 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.15.283.139 I slot print_timing: id  0 | task 5661 | prompt eval time =     216.36 ms /    77 tokens (    2.81 ms per token,   355.89 tokens per second)
3.15.283.145 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.283.145 I slot print_timing: id  0 | task 5661 |       total time =     216.36 ms /    78 tokens
3.15.283.146 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.15.283.164 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.15.284.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.284.910 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.15.486.909 I slot print_timing: id  0 | task 5665 | prompt eval time =     201.99 ms /    77 tokens (    2.62 ms per token,   381.21 tokens per second)
3.15.486.913 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.486.913 I slot print_timing: id  0 | task 5665 |       total time =     201.99 ms /    78 tokens
3.15.486.914 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.15.486.928 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.15.489.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.489.506 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.15.693.927 I slot print_timing: id  0 | task 5669 | prompt eval time =     204.41 ms /    77 tokens (    2.65 ms per token,   376.69 tokens per second)
3.15.693.931 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.693.932 I slot print_timing: id  0 | task 5669 |       total time =     204.41 ms /    78 tokens
3.15.693.932 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.15.693.949 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.15.696.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.696.159 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.15.898.986 I slot print_timing: id  0 | task 5673 | prompt eval time =     202.79 ms /    77 tokens (    2.63 ms per token,   379.70 tokens per second)
3.15.898.990 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.898.990 I slot print_timing: id  0 | task 5673 |       total time =     202.79 ms /    78 tokens
3.15.898.991 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.15.899.005 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.15.901.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.901.054 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.16.103.574 I slot print_timing: id  0 | task 5677 | prompt eval time =     202.51 ms /    77 tokens (    2.63 ms per token,   380.23 tokens per second)
3.16.103.578 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.103.578 I slot print_timing: id  0 | task 5677 |       total time =     202.51 ms /    78 tokens
3.16.103.579 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.16.103.595 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.16.105.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.105.470 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.16.307.237 I slot print_timing: id  0 | task 5681 | prompt eval time =     201.75 ms /    77 tokens (    2.62 ms per token,   381.65 tokens per second)
3.16.307.243 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.307.243 I slot print_timing: id  0 | task 5681 |       total time =     201.76 ms /    78 tokens
3.16.307.244 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.16.307.259 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.16.309.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.309.147 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.16.513.688 I slot print_timing: id  0 | task 5685 | prompt eval time =     204.53 ms /    77 tokens (    2.66 ms per token,   376.47 tokens per second)
3.16.513.694 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.513.694 I slot print_timing: id  0 | task 5685 |       total time =     204.53 ms /    78 tokens
3.16.513.694 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.16.513.711 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.16.516.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.516.357 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.16.717.085 I slot print_timing: id  0 | task 5689 | prompt eval time =     200.72 ms /    77 tokens (    2.61 ms per token,   383.63 tokens per second)
3.16.717.090 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.717.091 I slot print_timing: id  0 | task 5689 |       total time =     200.72 ms /    78 tokens
3.16.717.091 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.16.717.107 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.16.724.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.724.361 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.19.947.493 I slot print_timing: id  0 | task 5693 | n_gen =    108, tg =  35.41 t/s, tg_3s =  35.74 t/s
3.22.950.798 I slot print_timing: id  0 | task 5693 | n_gen =    215, tg =  35.52 t/s, tg_3s =  35.63 t/s
3.25.971.938 I slot print_timing: id  0 | task 5693 | n_gen =    322, tg =  35.49 t/s, tg_3s =  35.42 t/s
3.28.152.759 I slot print_timing: id  0 | task 5693 | prompt eval time =     201.56 ms /    77 tokens (    2.62 ms per token,   382.02 tokens per second)
3.28.152.764 I slot print_timing: id  0 | task 5693 |        eval time =   11226.83 ms /   400 tokens (   28.14 ms per token,    35.54 tokens per second)
3.28.152.765 I slot print_timing: id  0 | task 5693 |       total time =   11428.39 ms /   477 tokens
3.28.152.765 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.28.152.780 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.28.158.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244522245309
3.28.305.620 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.28.521.841 I slot print_timing: id  0 | task 6096 | prompt eval time =     216.20 ms /    83 tokens (    2.60 ms per token,   383.90 tokens per second)
3.28.521.847 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.521.847 I slot print_timing: id  0 | task 6096 |       total time =     216.20 ms /    84 tokens
3.28.521.848 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.28.521.867 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.28.523.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.523.799 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.28.727.554 I slot print_timing: id  0 | task 6100 | prompt eval time =     203.74 ms /    83 tokens (    2.45 ms per token,   407.38 tokens per second)
3.28.727.557 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.727.558 I slot print_timing: id  0 | task 6100 |       total time =     203.74 ms /    84 tokens
3.28.727.558 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.28.727.574 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.28.730.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.730.164 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.28.935.062 I slot print_timing: id  0 | task 6104 | prompt eval time =     204.89 ms /    83 tokens (    2.47 ms per token,   405.10 tokens per second)
3.28.935.067 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.935.068 I slot print_timing: id  0 | task 6104 |       total time =     204.89 ms /    84 tokens
3.28.935.068 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.28.935.085 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.28.937.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.937.093 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.29.143.095 I slot print_timing: id  0 | task 6108 | prompt eval time =     205.99 ms /    83 tokens (    2.48 ms per token,   402.93 tokens per second)
3.29.143.100 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.143.100 I slot print_timing: id  0 | task 6108 |       total time =     205.99 ms /    84 tokens
3.29.143.101 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.29.143.117 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.29.145.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.145.450 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.29.350.855 I slot print_timing: id  0 | task 6112 | prompt eval time =     205.39 ms /    83 tokens (    2.47 ms per token,   404.11 tokens per second)
3.29.350.860 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.350.861 I slot print_timing: id  0 | task 6112 |       total time =     205.39 ms /    84 tokens
3.29.350.861 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.29.350.879 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.29.352.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.352.867 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.29.557.040 I slot print_timing: id  0 | task 6116 | prompt eval time =     204.16 ms /    83 tokens (    2.46 ms per token,   406.54 tokens per second)
3.29.557.045 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.557.045 I slot print_timing: id  0 | task 6116 |       total time =     204.16 ms /    84 tokens
3.29.557.046 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.29.557.064 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.29.559.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.559.675 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.29.763.340 I slot print_timing: id  0 | task 6120 | prompt eval time =     203.65 ms /    83 tokens (    2.45 ms per token,   407.56 tokens per second)
3.29.763.344 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.763.345 I slot print_timing: id  0 | task 6120 |       total time =     203.65 ms /    84 tokens
3.29.763.345 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.29.763.360 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.29.765.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.765.514 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.29.968.193 I slot print_timing: id  0 | task 6124 | prompt eval time =     202.67 ms /    83 tokens (    2.44 ms per token,   409.54 tokens per second)
3.29.968.197 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.968.197 I slot print_timing: id  0 | task 6124 |       total time =     202.67 ms /    84 tokens
3.29.968.198 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.29.968.213 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.29.984.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.985.026 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.33.187.317 I slot print_timing: id  0 | task 6128 | n_gen =    108, tg =  35.65 t/s, tg_3s =  35.98 t/s
3.36.208.800 I slot print_timing: id  0 | task 6128 | n_gen =    216, tg =  35.70 t/s, tg_3s =  35.74 t/s
3.39.219.622 I slot print_timing: id  0 | task 6128 | n_gen =    324, tg =  35.75 t/s, tg_3s =  35.87 t/s
3.41.343.919 I slot print_timing: id  0 | task 6128 | prompt eval time =     200.86 ms /    83 tokens (    2.42 ms per token,   413.22 tokens per second)
3.41.343.923 I slot print_timing: id  0 | task 6128 |        eval time =   11158.02 ms /   400 tokens (   27.96 ms per token,    35.76 tokens per second)
3.41.343.923 I slot print_timing: id  0 | task 6128 |       total time =   11358.88 ms /   483 tokens
3.41.343.924 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.41.343.939 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.41.349.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244535436468
3.41.500.116 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.41.718.748 I slot print_timing: id  0 | task 6531 | prompt eval time =     218.61 ms /    94 tokens (    2.33 ms per token,   429.98 tokens per second)
3.41.718.752 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.718.753 I slot print_timing: id  0 | task 6531 |       total time =     218.61 ms /    95 tokens
3.41.718.753 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.41.718.772 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.41.720.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.720.564 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.41.931.832 I slot print_timing: id  0 | task 6535 | prompt eval time =     211.25 ms /    94 tokens (    2.25 ms per token,   444.96 tokens per second)
3.41.931.836 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.931.837 I slot print_timing: id  0 | task 6535 |       total time =     211.25 ms /    95 tokens
3.41.931.837 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.41.931.857 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.41.933.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.933.928 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.42.143.270 I slot print_timing: id  0 | task 6539 | prompt eval time =     209.33 ms /    94 tokens (    2.23 ms per token,   449.06 tokens per second)
3.42.143.274 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.143.275 I slot print_timing: id  0 | task 6539 |       total time =     209.33 ms /    95 tokens
3.42.143.275 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.42.143.296 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.42.145.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.145.162 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.42.357.204 I slot print_timing: id  0 | task 6543 | prompt eval time =     212.03 ms /    94 tokens (    2.26 ms per token,   443.34 tokens per second)
3.42.357.208 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.357.209 I slot print_timing: id  0 | task 6543 |       total time =     212.03 ms /    95 tokens
3.42.357.209 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.42.357.227 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.42.359.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.359.709 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.42.569.798 I slot print_timing: id  0 | task 6547 | prompt eval time =     210.08 ms /    94 tokens (    2.23 ms per token,   447.46 tokens per second)
3.42.569.803 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.569.804 I slot print_timing: id  0 | task 6547 |       total time =     210.08 ms /    95 tokens
3.42.569.804 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.42.569.822 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.42.572.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.572.467 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.42.781.592 I slot print_timing: id  0 | task 6551 | prompt eval time =     209.11 ms /    94 tokens (    2.22 ms per token,   449.52 tokens per second)
3.42.781.597 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.781.597 I slot print_timing: id  0 | task 6551 |       total time =     209.11 ms /    95 tokens
3.42.781.598 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.42.781.615 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.42.783.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.783.571 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.42.993.855 I slot print_timing: id  0 | task 6555 | prompt eval time =     210.27 ms /    94 tokens (    2.24 ms per token,   447.04 tokens per second)
3.42.993.860 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.993.861 I slot print_timing: id  0 | task 6555 |       total time =     210.27 ms /    95 tokens
3.42.993.861 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.42.993.879 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.42.995.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.995.643 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.43.204.715 I slot print_timing: id  0 | task 6559 | prompt eval time =     209.06 ms /    94 tokens (    2.22 ms per token,   449.64 tokens per second)
3.43.204.720 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.204.720 I slot print_timing: id  0 | task 6559 |       total time =     209.06 ms /    95 tokens
3.43.204.721 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.43.204.737 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.43.207.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.207.180 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.46.433.435 I slot print_timing: id  0 | task 6563 | n_gen =    108, tg =  35.46 t/s, tg_3s =  35.79 t/s
3.49.438.460 I slot print_timing: id  0 | task 6563 | n_gen =    216, tg =  35.70 t/s, tg_3s =  35.94 t/s
3.52.448.563 I slot print_timing: id  0 | task 6563 | n_gen =    324, tg =  35.76 t/s, tg_3s =  35.88 t/s
3.54.538.384 I slot print_timing: id  0 | task 6563 | prompt eval time =     208.82 ms /    94 tokens (    2.22 ms per token,   450.14 tokens per second)
3.54.538.387 I slot print_timing: id  0 | task 6563 |        eval time =   11122.37 ms /   400 tokens (   27.88 ms per token,    35.87 tokens per second)
3.54.538.388 I slot print_timing: id  0 | task 6563 |       total time =   11331.19 ms /   494 tokens
3.54.538.388 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.54.538.404 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.54.545.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244548630933
3.54.696.550 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.54.918.083 I slot print_timing: id  0 | task 6966 | prompt eval time =     221.51 ms /   103 tokens (    2.15 ms per token,   464.98 tokens per second)
3.54.918.088 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
