CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.282.839 I slot print_timing: id  0 | task 3092 |       total time =     211.18 ms /    76 tokens
3.28.282.839 I slot print_timing: id  0 | task 3092 |    graphs reused =        502
3.28.282.864 I slot      release: id  0 | task 3092 | stop processing: n_tokens = 75, truncated = 0
3.28.285.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.285.767 I slot launch_slot_: id  0 | task 3096 | processing task, is_child = 0
3.28.498.843 I slot print_timing: id  0 | task 3096 | prompt eval time =     213.06 ms /    75 tokens (    2.84 ms per token,   352.01 tokens per second)
3.28.498.846 I slot print_timing: id  0 | task 3096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.498.846 I slot print_timing: id  0 | task 3096 |       total time =     213.06 ms /    76 tokens
3.28.498.847 I slot print_timing: id  0 | task 3096 |    graphs reused =        502
3.28.498.870 I slot      release: id  0 | task 3096 | stop processing: n_tokens = 75, truncated = 0
3.28.501.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.501.405 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
3.32.771.426 I slot print_timing: id  0 | task 3100 | n_gen =    101, tg =  24.64 t/s, tg_3s =  24.89 t/s
3.35.783.817 I slot print_timing: id  0 | task 3100 | n_gen =    180, tg =  25.31 t/s, tg_3s =  26.23 t/s
3.38.821.055 I slot print_timing: id  0 | task 3100 | n_gen =    254, tg =  25.03 t/s, tg_3s =  24.36 t/s
3.41.923.838 I slot print_timing: id  0 | task 3100 | n_gen =    324, tg =  24.45 t/s, tg_3s =  22.56 t/s
3.44.981.467 I slot print_timing: id  0 | task 3100 | n_gen =    387, tg =  23.73 t/s, tg_3s =  20.60 t/s
3.45.637.419 I slot print_timing: id  0 | task 3100 | prompt eval time =     211.35 ms /    75 tokens (    2.82 ms per token,   354.87 tokens per second)
3.45.637.423 I slot print_timing: id  0 | task 3100 |        eval time =   16924.65 ms /   400 tokens (   42.42 ms per token,    23.58 tokens per second)
3.45.637.424 I slot print_timing: id  0 | task 3100 |       total time =   17136.00 ms /   475 tokens
3.45.637.425 I slot print_timing: id  0 | task 3100 |    graphs reused =        529
3.45.637.428 I slot print_timing: id  0 | task 3100 | draft acceptance = 0.22816 (  128 accepted /   561 generated), mean len =  1.91
3.45.637.468 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 474, truncated = 0
3.45.651.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140962867431
3.45.812.057 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
3.46.020.299 I slot print_timing: id  0 | task 3377 | prompt eval time =     208.22 ms /    77 tokens (    2.70 ms per token,   369.80 tokens per second)
3.46.020.303 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.020.303 I slot print_timing: id  0 | task 3377 |       total time =     208.22 ms /    78 tokens
3.46.020.304 I slot print_timing: id  0 | task 3377 |    graphs reused =        529
3.46.020.342 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 77, truncated = 0
3.46.022.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.022.393 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
3.46.233.576 I slot print_timing: id  0 | task 3381 | prompt eval time =     211.17 ms /    77 tokens (    2.74 ms per token,   364.63 tokens per second)
3.46.233.580 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.233.580 I slot print_timing: id  0 | task 3381 |       total time =     211.17 ms /    78 tokens
3.46.233.581 I slot print_timing: id  0 | task 3381 |    graphs reused =        529
3.46.233.604 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 77, truncated = 0
3.46.235.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.235.540 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
3.46.446.894 I slot print_timing: id  0 | task 3385 | prompt eval time =     211.34 ms /    77 tokens (    2.74 ms per token,   364.34 tokens per second)
3.46.446.899 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.446.899 I slot print_timing: id  0 | task 3385 |       total time =     211.34 ms /    78 tokens
3.46.446.900 I slot print_timing: id  0 | task 3385 |    graphs reused =        529
3.46.446.926 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 77, truncated = 0
3.46.449.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.449.098 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
3.46.663.838 I slot print_timing: id  0 | task 3389 | prompt eval time =     214.72 ms /    77 tokens (    2.79 ms per token,   358.60 tokens per second)
3.46.663.842 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.663.842 I slot print_timing: id  0 | task 3389 |       total time =     214.73 ms /    78 tokens
3.46.663.843 I slot print_timing: id  0 | task 3389 |    graphs reused =        529
3.46.663.871 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 77, truncated = 0
3.46.666.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.666.331 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
3.46.880.834 I slot print_timing: id  0 | task 3393 | prompt eval time =     214.49 ms /    77 tokens (    2.79 ms per token,   358.99 tokens per second)
3.46.880.838 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.880.838 I slot print_timing: id  0 | task 3393 |       total time =     214.49 ms /    78 tokens
3.46.880.839 I slot print_timing: id  0 | task 3393 |    graphs reused =        529
3.46.880.863 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 77, truncated = 0
3.46.882.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.882.871 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
3.47.095.028 I slot print_timing: id  0 | task 3397 | prompt eval time =     212.14 ms /    77 tokens (    2.76 ms per token,   362.96 tokens per second)
3.47.095.032 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.095.032 I slot print_timing: id  0 | task 3397 |       total time =     212.15 ms /    78 tokens
3.47.095.033 I slot print_timing: id  0 | task 3397 |    graphs reused =        529
3.47.095.056 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 77, truncated = 0
3.47.097.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.097.182 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
3.47.308.428 I slot print_timing: id  0 | task 3401 | prompt eval time =     211.23 ms /    77 tokens (    2.74 ms per token,   364.52 tokens per second)
3.47.308.433 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.308.434 I slot print_timing: id  0 | task 3401 |       total time =     211.24 ms /    78 tokens
3.47.308.434 I slot print_timing: id  0 | task 3401 |    graphs reused =        529
3.47.308.475 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 77, truncated = 0
3.47.310.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.310.622 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
3.47.522.006 I slot print_timing: id  0 | task 3405 | prompt eval time =     211.37 ms /    77 tokens (    2.75 ms per token,   364.28 tokens per second)
3.47.522.010 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.522.010 I slot print_timing: id  0 | task 3405 |       total time =     211.37 ms /    78 tokens
3.47.522.011 I slot print_timing: id  0 | task 3405 |    graphs reused =        529
3.47.522.042 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 77, truncated = 0
3.47.524.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.524.315 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
3.51.959.794 I slot print_timing: id  0 | task 3409 | n_gen =    100, tg =  23.43 t/s, tg_3s =  23.67 t/s
3.55.032.402 I slot print_timing: id  0 | task 3409 | n_gen =    169, tg =  23.02 t/s, tg_3s =  22.46 t/s
3.58.127.034 I slot print_timing: id  0 | task 3409 | n_gen =    253, tg =  24.25 t/s, tg_3s =  27.14 t/s
4.01.146.175 I slot print_timing: id  0 | task 3409 | n_gen =    337, tg =  25.05 t/s, tg_3s =  27.82 t/s
4.03.622.118 I slot print_timing: id  0 | task 3409 | prompt eval time =     210.31 ms /    77 tokens (    2.73 ms per token,   366.13 tokens per second)
4.03.622.122 I slot print_timing: id  0 | task 3409 |        eval time =   15887.47 ms /   400 tokens (   39.82 ms per token,    25.11 tokens per second)
4.03.622.122 I slot print_timing: id  0 | task 3409 |       total time =   16097.78 ms /   477 tokens
4.03.622.123 I slot print_timing: id  0 | task 3409 |    graphs reused =        553
4.03.622.126 I slot print_timing: id  0 | task 3409 | draft acceptance = 0.27410 (  145 accepted /   529 generated), mean len =  2.09
4.03.622.147 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 476, truncated = 0
4.03.645.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140980852110
4.03.740.660 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
4.03.943.336 I slot print_timing: id  0 | task 3668 | prompt eval time =     202.66 ms /    83 tokens (    2.44 ms per token,   409.55 tokens per second)
4.03.943.342 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.943.342 I slot print_timing: id  0 | task 3668 |       total time =     202.66 ms /    84 tokens
4.03.943.342 I slot print_timing: id  0 | task 3668 |    graphs reused =        553
4.03.943.381 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 83, truncated = 0
4.03.945.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.945.449 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
4.04.149.480 I slot print_timing: id  0 | task 3672 | prompt eval time =     204.02 ms /    83 tokens (    2.46 ms per token,   406.82 tokens per second)
4.04.149.483 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.149.484 I slot print_timing: id  0 | task 3672 |       total time =     204.02 ms /    84 tokens
4.04.149.484 I slot print_timing: id  0 | task 3672 |    graphs reused =        553
4.04.149.509 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 83, truncated = 0
4.04.151.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.152.023 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
4.04.354.967 I slot print_timing: id  0 | task 3676 | prompt eval time =     202.93 ms /    83 tokens (    2.44 ms per token,   409.01 tokens per second)
4.04.354.971 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.354.971 I slot print_timing: id  0 | task 3676 |       total time =     202.93 ms /    84 tokens
4.04.354.972 I slot print_timing: id  0 | task 3676 |    graphs reused =        553
4.04.354.996 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 83, truncated = 0
4.04.357.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.357.195 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
4.04.559.916 I slot print_timing: id  0 | task 3680 | prompt eval time =     202.71 ms /    83 tokens (    2.44 ms per token,   409.46 tokens per second)
4.04.559.922 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.559.922 I slot print_timing: id  0 | task 3680 |       total time =     202.71 ms /    84 tokens
4.04.559.923 I slot print_timing: id  0 | task 3680 |    graphs reused =        553
4.04.559.951 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 83, truncated = 0
4.04.561.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.561.975 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
4.04.763.291 I slot print_timing: id  0 | task 3684 | prompt eval time =     201.31 ms /    83 tokens (    2.43 ms per token,   412.31 tokens per second)
4.04.763.296 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.763.296 I slot print_timing: id  0 | task 3684 |       total time =     201.31 ms /    84 tokens
4.04.763.297 I slot print_timing: id  0 | task 3684 |    graphs reused =        553
4.04.763.321 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 83, truncated = 0
4.04.765.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.765.341 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
4.04.967.529 I slot print_timing: id  0 | task 3688 | prompt eval time =     202.18 ms /    83 tokens (    2.44 ms per token,   410.54 tokens per second)
4.04.967.535 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.967.536 I slot print_timing: id  0 | task 3688 |       total time =     202.18 ms /    84 tokens
4.04.967.536 I slot print_timing: id  0 | task 3688 |    graphs reused =        553
4.04.967.561 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 83, truncated = 0
4.04.969.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.969.837 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
4.05.172.239 I slot print_timing: id  0 | task 3692 | prompt eval time =     202.39 ms /    83 tokens (    2.44 ms per token,   410.10 tokens per second)
4.05.172.244 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.172.244 I slot print_timing: id  0 | task 3692 |       total time =     202.39 ms /    84 tokens
4.05.172.245 I slot print_timing: id  0 | task 3692 |    graphs reused =        553
4.05.172.282 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 83, truncated = 0
4.05.174.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.174.464 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
4.05.377.746 I slot print_timing: id  0 | task 3696 | prompt eval time =     203.27 ms /    83 tokens (    2.45 ms per token,   408.32 tokens per second)
4.05.377.750 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.377.750 I slot print_timing: id  0 | task 3696 |       total time =     203.27 ms /    84 tokens
4.05.377.751 I slot print_timing: id  0 | task 3696 |    graphs reused =        553
4.05.377.775 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 83, truncated = 0
4.05.380.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.380.358 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
4.09.320.369 I slot print_timing: id  0 | task 3700 | n_gen =    103, tg =  27.28 t/s, tg_3s =  27.55 t/s
4.12.377.353 I slot print_timing: id  0 | task 3700 | n_gen =    194, tg =  28.40 t/s, tg_3s =  29.77 t/s
4.15.448.557 I slot print_timing: id  0 | task 3700 | n_gen =    291, tg =  29.39 t/s, tg_3s =  31.58 t/s
4.18.495.136 I slot print_timing: id  0 | task 3700 | n_gen =    381, tg =  29.43 t/s, tg_3s =  29.54 t/s
4.19.265.024 I slot print_timing: id  0 | task 3700 | prompt eval time =     200.79 ms /    83 tokens (    2.42 ms per token,   413.36 tokens per second)
4.19.265.028 I slot print_timing: id  0 | task 3700 |        eval time =   13683.86 ms /   400 tokens (   34.30 ms per token,    29.16 tokens per second)
4.19.265.028 I slot print_timing: id  0 | task 3700 |       total time =   13884.65 ms /   483 tokens
4.19.265.029 I slot print_timing: id  0 | task 3700 |    graphs reused =        604
4.19.265.032 I slot print_timing: id  0 | task 3700 | draft acceptance = 0.39574 (  186 accepted /   470 generated), mean len =  2.58
4.19.265.054 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 482, truncated = 0
4.19.281.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140996495017
4.19.281.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.19.367.864 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
4.19.584.391 I slot print_timing: id  0 | task 3920 | prompt eval time =     216.51 ms /    94 tokens (    2.30 ms per token,   434.16 tokens per second)
4.19.584.395 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.584.395 I slot print_timing: id  0 | task 3920 |       total time =     216.51 ms /    95 tokens
4.19.584.396 I slot print_timing: id  0 | task 3920 |    graphs reused =        604
4.19.584.421 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 94, truncated = 0
4.19.586.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.586.379 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
4.19.799.731 I slot print_timing: id  0 | task 3924 | prompt eval time =     213.34 ms /    94 tokens (    2.27 ms per token,   440.61 tokens per second)
4.19.799.736 I slot print_timing: id  0 | task 3924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.799.736 I slot print_timing: id  0 | task 3924 |       total time =     213.34 ms /    95 tokens
4.19.799.737 I slot print_timing: id  0 | task 3924 |    graphs reused =        604
4.19.799.764 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 94, truncated = 0
4.19.801.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.801.754 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
4.20.015.567 I slot print_timing: id  0 | task 3928 | prompt eval time =     213.80 ms /    94 tokens (    2.27 ms per token,   439.67 tokens per second)
4.20.015.571 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.015.572 I slot print_timing: id  0 | task 3928 |       total time =     213.80 ms /    95 tokens
4.20.015.572 I slot print_timing: id  0 | task 3928 |    graphs reused =        604
4.20.015.601 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 94, truncated = 0
4.20.017.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.017.508 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
4.20.231.662 I slot print_timing: id  0 | task 3932 | prompt eval time =     214.14 ms /    94 tokens (    2.28 ms per token,   438.96 tokens per second)
4.20.231.666 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.231.666 I slot print_timing: id  0 | task 3932 |       total time =     214.14 ms /    95 tokens
4.20.231.667 I slot print_timing: id  0 | task 3932 |    graphs reused =        604
4.20.231.708 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 94, truncated = 0
4.20.233.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.233.656 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
4.20.445.004 I slot print_timing: id  0 | task 3936 | prompt eval time =     211.34 ms /    94 tokens (    2.25 ms per token,   444.79 tokens per second)
4.20.445.007 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.445.008 I slot print_timing: id  0 | task 3936 |       total time =     211.34 ms /    95 tokens
4.20.445.008 I slot print_timing: id  0 | task 3936 |    graphs reused =        604
4.20.445.030 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 94, truncated = 0
4.20.447.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.447.383 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
4.20.661.673 I slot print_timing: id  0 | task 3940 | prompt eval time =     214.28 ms /    94 tokens (    2.28 ms per token,   438.68 tokens per second)
4.20.661.687 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.661.688 I slot print_timing: id  0 | task 3940 |       total time =     214.28 ms /    95 tokens
4.20.661.689 I slot print_timing: id  0 | task 3940 |    graphs reused =        604
4.20.661.713 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 94, truncated = 0
4.20.663.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.663.858 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
4.20.875.591 I slot print_timing: id  0 | task 3944 | prompt eval time =     211.72 ms /    94 tokens (    2.25 ms per token,   443.98 tokens per second)
4.20.875.595 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.875.595 I slot print_timing: id  0 | task 3944 |       total time =     211.72 ms /    95 tokens
4.20.875.596 I slot print_timing: id  0 | task 3944 |    graphs reused =        604
4.20.875.621 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 94, truncated = 0
4.20.878.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.878.313 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
4.21.089.642 I slot print_timing: id  0 | task 3948 | prompt eval time =     211.32 ms /    94 tokens (    2.25 ms per token,   444.83 tokens per second)
4.21.089.646 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.089.646 I slot print_timing: id  0 | task 3948 |       total time =     211.32 ms /    95 tokens
4.21.089.647 I slot print_timing: id  0 | task 3948 |    graphs reused =        604
4.21.089.671 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 94, truncated = 0
4.21.092.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.092.385 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
4.24.338.092 I slot print_timing: id  0 | task 3952 | n_gen =    103, tg =  33.64 t/s, tg_3s =  33.97 t/s
4.27.348.631 I slot print_timing: id  0 | task 3952 | n_gen =    229, tg =  37.73 t/s, tg_3s =  41.85 t/s
4.30.438.350 I slot print_timing: id  0 | task 3952 | n_gen =    359, tg =  39.20 t/s, tg_3s =  42.08 t/s
4.31.137.153 I slot print_timing: id  0 | task 3952 | prompt eval time =     213.67 ms /    94 tokens (    2.27 ms per token,   439.93 tokens per second)
4.31.137.157 I slot print_timing: id  0 | task 3952 |        eval time =    9831.07 ms /   400 tokens (   24.64 ms per token,    40.59 tokens per second)
4.31.137.158 I slot print_timing: id  0 | task 3952 |       total time =   10044.75 ms /   494 tokens
4.31.137.158 I slot print_timing: id  0 | task 3952 |    graphs reused =        667
