CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.775.904 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
0.50.990.024 I slot print_timing: id  0 | task 1052 | prompt eval time =     214.10 ms /    86 tokens (    2.49 ms per token,   401.67 tokens per second)
0.50.990.028 I slot print_timing: id  0 | task 1052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.990.029 I slot print_timing: id  0 | task 1052 |       total time =     214.11 ms /    87 tokens
0.50.990.029 I slot print_timing: id  0 | task 1052 |    graphs reused =        804
0.50.990.070 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 86, truncated = 0
0.50.992.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.992.200 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
0.51.207.868 I slot print_timing: id  0 | task 1056 | prompt eval time =     215.65 ms /    86 tokens (    2.51 ms per token,   398.79 tokens per second)
0.51.207.873 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.207.874 I slot print_timing: id  0 | task 1056 |       total time =     215.65 ms /    87 tokens
0.51.207.874 I slot print_timing: id  0 | task 1056 |    graphs reused =        804
0.51.207.902 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 86, truncated = 0
0.51.210.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.210.560 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
0.51.426.548 I slot print_timing: id  0 | task 1060 | prompt eval time =     215.97 ms /    86 tokens (    2.51 ms per token,   398.19 tokens per second)
0.51.426.552 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.426.553 I slot print_timing: id  0 | task 1060 |       total time =     215.98 ms /    87 tokens
0.51.426.553 I slot print_timing: id  0 | task 1060 |    graphs reused =        804
0.51.426.577 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 86, truncated = 0
0.51.428.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.428.672 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.51.644.671 I slot print_timing: id  0 | task 1064 | prompt eval time =     215.99 ms /    86 tokens (    2.51 ms per token,   398.17 tokens per second)
0.51.644.675 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.644.675 I slot print_timing: id  0 | task 1064 |       total time =     215.99 ms /    87 tokens
0.51.644.676 I slot print_timing: id  0 | task 1064 |    graphs reused =        804
0.51.644.705 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 86, truncated = 0
0.51.646.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.646.625 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.51.862.594 I slot print_timing: id  0 | task 1068 | prompt eval time =     215.96 ms /    86 tokens (    2.51 ms per token,   398.23 tokens per second)
0.51.862.599 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.862.600 I slot print_timing: id  0 | task 1068 |       total time =     215.96 ms /    87 tokens
0.51.862.600 I slot print_timing: id  0 | task 1068 |    graphs reused =        804
0.51.862.625 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 86, truncated = 0
0.51.864.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.864.492 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
0.52.080.206 I slot print_timing: id  0 | task 1072 | prompt eval time =     215.70 ms /    86 tokens (    2.51 ms per token,   398.70 tokens per second)
0.52.080.210 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.080.210 I slot print_timing: id  0 | task 1072 |       total time =     215.70 ms /    87 tokens
0.52.080.211 I slot print_timing: id  0 | task 1072 |    graphs reused =        804
0.52.080.235 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 86, truncated = 0
0.52.101.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.101.069 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.55.335.921 I slot print_timing: id  0 | task 1076 | n_gen =    138, tg =  45.34 t/s, tg_3s =  45.68 t/s
0.58.359.063 I slot print_timing: id  0 | task 1076 | n_gen =    293, tg =  48.31 t/s, tg_3s =  51.27 t/s
1.00.812.744 I slot print_timing: id  0 | task 1076 | prompt eval time =     213.51 ms /    86 tokens (    2.48 ms per token,   402.78 tokens per second)
1.00.812.749 I slot print_timing: id  0 | task 1076 |        eval time =    8498.15 ms /   400 tokens (   21.30 ms per token,    46.95 tokens per second)
1.00.812.749 I slot print_timing: id  0 | task 1076 |       total time =    8711.66 ms /   486 tokens
1.00.812.750 I slot print_timing: id  0 | task 1076 |    graphs reused =       1003
1.00.812.752 I slot print_timing: id  0 | task 1076 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
1.00.812.774 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 485, truncated = 0
1.00.844.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062453224082
1.00.914.740 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
1.01.124.982 I slot print_timing: id  0 | task 1283 | prompt eval time =     210.22 ms /    81 tokens (    2.60 ms per token,   385.31 tokens per second)
1.01.124.986 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.124.986 I slot print_timing: id  0 | task 1283 |       total time =     210.22 ms /    82 tokens
1.01.124.987 I slot print_timing: id  0 | task 1283 |    graphs reused =       1003
1.01.125.011 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 81, truncated = 0
1.01.127.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.127.491 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
1.01.341.008 I slot print_timing: id  0 | task 1287 | prompt eval time =     213.50 ms /    81 tokens (    2.64 ms per token,   379.39 tokens per second)
1.01.341.012 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.341.012 I slot print_timing: id  0 | task 1287 |       total time =     213.50 ms /    82 tokens
1.01.341.013 I slot print_timing: id  0 | task 1287 |    graphs reused =       1003
1.01.341.039 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 81, truncated = 0
1.01.342.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.342.763 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
1.01.555.821 I slot print_timing: id  0 | task 1291 | prompt eval time =     213.04 ms /    81 tokens (    2.63 ms per token,   380.20 tokens per second)
1.01.555.826 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.555.826 I slot print_timing: id  0 | task 1291 |       total time =     213.05 ms /    82 tokens
1.01.555.827 I slot print_timing: id  0 | task 1291 |    graphs reused =       1003
1.01.555.854 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 81, truncated = 0
1.01.558.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.558.511 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
1.01.771.308 I slot print_timing: id  0 | task 1295 | prompt eval time =     212.78 ms /    81 tokens (    2.63 ms per token,   380.67 tokens per second)
1.01.771.313 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.771.314 I slot print_timing: id  0 | task 1295 |       total time =     212.79 ms /    82 tokens
1.01.771.314 I slot print_timing: id  0 | task 1295 |    graphs reused =       1003
1.01.771.363 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 81, truncated = 0
1.01.773.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.773.573 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.01.985.574 I slot print_timing: id  0 | task 1299 | prompt eval time =     211.99 ms /    81 tokens (    2.62 ms per token,   382.10 tokens per second)
1.01.985.579 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.985.579 I slot print_timing: id  0 | task 1299 |       total time =     211.99 ms /    82 tokens
1.01.985.580 I slot print_timing: id  0 | task 1299 |    graphs reused =       1003
1.01.985.603 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 81, truncated = 0
1.01.987.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.987.892 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.02.200.591 I slot print_timing: id  0 | task 1303 | prompt eval time =     212.69 ms /    81 tokens (    2.63 ms per token,   380.84 tokens per second)
1.02.200.596 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.200.596 I slot print_timing: id  0 | task 1303 |       total time =     212.69 ms /    82 tokens
1.02.200.597 I slot print_timing: id  0 | task 1303 |    graphs reused =       1003
1.02.200.621 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 81, truncated = 0
1.02.202.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.202.440 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.02.415.887 I slot print_timing: id  0 | task 1307 | prompt eval time =     213.43 ms /    81 tokens (    2.63 ms per token,   379.51 tokens per second)
1.02.415.892 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.415.892 I slot print_timing: id  0 | task 1307 |       total time =     213.43 ms /    82 tokens
1.02.415.893 I slot print_timing: id  0 | task 1307 |    graphs reused =       1003
1.02.415.922 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 81, truncated = 0
1.02.417.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.418.059 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.02.630.165 I slot print_timing: id  0 | task 1311 | prompt eval time =     212.09 ms /    81 tokens (    2.62 ms per token,   381.91 tokens per second)
1.02.630.170 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.630.170 I slot print_timing: id  0 | task 1311 |       total time =     212.09 ms /    82 tokens
1.02.630.171 I slot print_timing: id  0 | task 1311 |    graphs reused =       1003
1.02.630.196 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.02.661.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.661.994 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.05.907.435 I slot print_timing: id  0 | task 1315 | n_gen =    187, tg =  61.32 t/s, tg_3s =  61.65 t/s
1.08.935.266 I slot print_timing: id  0 | task 1315 | n_gen =    391, tg =  64.35 t/s, tg_3s =  67.37 t/s
1.09.059.756 I slot print_timing: id  0 | task 1315 | prompt eval time =     212.24 ms /    81 tokens (    2.62 ms per token,   381.65 tokens per second)
1.09.059.761 I slot print_timing: id  0 | task 1315 |        eval time =    6185.50 ms /   400 tokens (   15.50 ms per token,    64.51 tokens per second)
1.09.059.761 I slot print_timing: id  0 | task 1315 |       total time =    6397.74 ms /   481 tokens
1.09.059.762 I slot print_timing: id  0 | task 1315 |    graphs reused =       1147
1.09.059.764 I slot print_timing: id  0 | task 1315 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.09.059.786 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 480, truncated = 0
1.09.093.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062461471093
1.09.164.459 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.09.399.915 I slot print_timing: id  0 | task 1466 | prompt eval time =     235.44 ms /   131 tokens (    1.80 ms per token,   556.42 tokens per second)
1.09.399.919 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.399.919 I slot print_timing: id  0 | task 1466 |       total time =     235.44 ms /   132 tokens
1.09.399.920 I slot print_timing: id  0 | task 1466 |    graphs reused =       1147
1.09.399.946 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 131, truncated = 0
1.09.402.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.402.066 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.09.639.715 I slot print_timing: id  0 | task 1470 | prompt eval time =     237.64 ms /   131 tokens (    1.81 ms per token,   551.26 tokens per second)
1.09.639.720 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.639.720 I slot print_timing: id  0 | task 1470 |       total time =     237.64 ms /   132 tokens
1.09.639.721 I slot print_timing: id  0 | task 1470 |    graphs reused =       1147
1.09.639.747 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 131, truncated = 0
1.09.641.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.641.748 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.09.880.216 I slot print_timing: id  0 | task 1474 | prompt eval time =     238.46 ms /   131 tokens (    1.82 ms per token,   549.37 tokens per second)
1.09.880.220 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.880.220 I slot print_timing: id  0 | task 1474 |       total time =     238.46 ms /   132 tokens
1.09.880.221 I slot print_timing: id  0 | task 1474 |    graphs reused =       1147
1.09.880.259 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 131, truncated = 0
1.09.882.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.882.417 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
1.10.119.977 I slot print_timing: id  0 | task 1478 | prompt eval time =     237.55 ms /   131 tokens (    1.81 ms per token,   551.47 tokens per second)
1.10.119.981 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.119.981 I slot print_timing: id  0 | task 1478 |       total time =     237.55 ms /   132 tokens
1.10.119.982 I slot print_timing: id  0 | task 1478 |    graphs reused =       1147
1.10.120.006 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 131, truncated = 0
1.10.122.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.122.107 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
1.10.359.180 I slot print_timing: id  0 | task 1482 | prompt eval time =     237.06 ms /   131 tokens (    1.81 ms per token,   552.60 tokens per second)
1.10.359.184 I slot print_timing: id  0 | task 1482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.359.185 I slot print_timing: id  0 | task 1482 |       total time =     237.06 ms /   132 tokens
1.10.359.185 I slot print_timing: id  0 | task 1482 |    graphs reused =       1147
1.10.359.210 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 131, truncated = 0
1.10.361.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.361.324 I slot launch_slot_: id  0 | task 1486 | processing task, is_child = 0
1.10.598.748 I slot print_timing: id  0 | task 1486 | prompt eval time =     237.41 ms /   131 tokens (    1.81 ms per token,   551.78 tokens per second)
1.10.598.753 I slot print_timing: id  0 | task 1486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.598.754 I slot print_timing: id  0 | task 1486 |       total time =     237.41 ms /   132 tokens
1.10.598.754 I slot print_timing: id  0 | task 1486 |    graphs reused =       1147
1.10.598.781 I slot      release: id  0 | task 1486 | stop processing: n_tokens = 131, truncated = 0
1.10.601.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.601.042 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.10.838.189 I slot print_timing: id  0 | task 1490 | prompt eval time =     237.13 ms /   131 tokens (    1.81 ms per token,   552.43 tokens per second)
1.10.838.193 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.838.193 I slot print_timing: id  0 | task 1490 |       total time =     237.13 ms /   132 tokens
1.10.838.194 I slot print_timing: id  0 | task 1490 |    graphs reused =       1147
1.10.838.220 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 131, truncated = 0
1.10.840.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.840.408 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.11.077.501 I slot print_timing: id  0 | task 1494 | prompt eval time =     237.08 ms /   131 tokens (    1.81 ms per token,   552.56 tokens per second)
1.11.077.506 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.077.506 I slot print_timing: id  0 | task 1494 |       total time =     237.08 ms /   132 tokens
1.11.077.507 I slot print_timing: id  0 | task 1494 |    graphs reused =       1147
1.11.077.534 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 131, truncated = 0
1.11.102.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.102.909 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.14.380.815 I slot print_timing: id  0 | task 1498 | n_gen =    209, tg =  68.37 t/s, tg_3s =  68.70 t/s
1.17.272.125 I slot print_timing: id  0 | task 1498 | prompt eval time =     235.64 ms /   131 tokens (    1.80 ms per token,   555.94 tokens per second)
1.17.272.129 I slot print_timing: id  0 | task 1498 |        eval time =    5933.56 ms /   400 tokens (   14.87 ms per token,    67.24 tokens per second)
1.17.272.129 I slot print_timing: id  0 | task 1498 |       total time =    6169.20 ms /   531 tokens
1.17.272.130 I slot print_timing: id  0 | task 1498 |    graphs reused =       1283
1.17.272.133 I slot print_timing: id  0 | task 1498 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.17.272.158 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 530, truncated = 0
1.17.297.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062469683467
1.17.368.832 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.17.569.761 I slot print_timing: id  0 | task 1643 | prompt eval time =     200.91 ms /    72 tokens (    2.79 ms per token,   358.37 tokens per second)
1.17.569.766 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.569.766 I slot print_timing: id  0 | task 1643 |       total time =     200.91 ms /    73 tokens
1.17.569.767 I slot print_timing: id  0 | task 1643 |    graphs reused =       1283
1.17.569.790 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 72, truncated = 0
1.17.571.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.571.596 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
1.17.775.112 I slot print_timing: id  0 | task 1647 | prompt eval time =     203.50 ms /    72 tokens (    2.83 ms per token,   353.80 tokens per second)
1.17.775.116 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.775.117 I slot print_timing: id  0 | task 1647 |       total time =     203.50 ms /    73 tokens
1.17.775.117 I slot print_timing: id  0 | task 1647 |    graphs reused =       1283
1.17.775.141 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 72, truncated = 0
1.17.777.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.777.261 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
1.17.980.629 I slot print_timing: id  0 | task 1651 | prompt eval time =     203.35 ms /    72 tokens (    2.82 ms per token,   354.06 tokens per second)
1.17.980.633 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.980.633 I slot print_timing: id  0 | task 1651 |       total time =     203.36 ms /    73 tokens
1.17.980.634 I slot print_timing: id  0 | task 1651 |    graphs reused =       1283
1.17.980.656 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 72, truncated = 0
1.17.983.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.983.262 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
1.18.187.602 I slot print_timing: id  0 | task 1655 | prompt eval time =     204.33 ms /    72 tokens (    2.84 ms per token,   352.38 tokens per second)
1.18.187.607 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.187.607 I slot print_timing: id  0 | task 1655 |       total time =     204.33 ms /    73 tokens
1.18.187.608 I slot print_timing: id  0 | task 1655 |    graphs reused =       1283
1.18.187.632 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 72, truncated = 0
1.18.190.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.190.081 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
1.18.393.557 I slot print_timing: id  0 | task 1659 | prompt eval time =     203.46 ms /    72 tokens (    2.83 ms per token,   353.87 tokens per second)
1.18.393.561 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.393.562 I slot print_timing: id  0 | task 1659 |       total time =     203.46 ms /    73 tokens
1.18.393.562 I slot print_timing: id  0 | task 1659 |    graphs reused =       1283
1.18.393.586 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 72, truncated = 0
1.18.395.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.395.585 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
1.18.597.770 I slot print_timing: id  0 | task 1663 | prompt eval time =     202.17 ms /    72 tokens (    2.81 ms per token,   356.14 tokens per second)
1.18.597.778 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.597.780 I slot print_timing: id  0 | task 1663 |       total time =     202.17 ms /    73 tokens
1.18.597.781 I slot print_timing: id  0 | task 1663 |    graphs reused =       1283
1.18.597.804 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 72, truncated = 0
1.18.599.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.599.771 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
1.18.802.969 I slot print_timing: id  0 | task 1667 | prompt eval time =     203.18 ms /    72 tokens (    2.82 ms per token,   354.36 tokens per second)
1.18.802.973 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.802.973 I slot print_timing: id  0 | task 1667 |       total time =     203.18 ms /    73 tokens
1.18.802.974 I slot print_timing: id  0 | task 1667 |    graphs reused =       1283
1.18.802.996 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 72, truncated = 0
1.18.804.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.804.690 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
1.19.008.015 I slot print_timing: id  0 | task 1671 | prompt eval time =     203.31 ms /    72 tokens (    2.82 ms per token,   354.14 tokens per second)
1.19.008.019 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.008.019 I slot print_timing: id  0 | task 1671 |       total time =     203.31 ms /    73 tokens
1.19.008.020 I slot print_timing: id  0 | task 1671 |    graphs reused =       1283
1.19.008.044 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 72, truncated = 0
1.19.029.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.029.110 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
