CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.044.556 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.52.046.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.046.469 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.52.223.044 I slot print_timing: id  0 | task 5254 | prompt eval time =     176.56 ms /    75 tokens (    2.35 ms per token,   424.78 tokens per second)
2.52.223.049 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.223.049 I slot print_timing: id  0 | task 5254 |       total time =     176.56 ms /    76 tokens
2.52.223.050 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.52.223.069 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.52.248.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.248.275 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.55.423.732 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.66 t/s, tg_3s =  40.99 t/s
2.58.434.213 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.59 t/s, tg_3s =  40.53 t/s
3.01.454.974 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.52 t/s, tg_3s =  40.39 t/s
3.02.273.107 I slot print_timing: id  0 | task 5258 | prompt eval time =     174.66 ms /    75 tokens (    2.33 ms per token,   429.39 tokens per second)
3.02.273.111 I slot print_timing: id  0 | task 5258 |        eval time =    9850.16 ms /   400 tokens (   24.69 ms per token,    40.51 tokens per second)
3.02.273.112 I slot print_timing: id  0 | task 5258 |       total time =   10024.82 ms /   475 tokens
3.02.273.112 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.02.273.126 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.02.298.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591766052161
3.02.452.999 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.02.642.452 I slot print_timing: id  0 | task 5661 | prompt eval time =     189.44 ms /    77 tokens (    2.46 ms per token,   406.47 tokens per second)
3.02.642.457 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.642.458 I slot print_timing: id  0 | task 5661 |       total time =     189.44 ms /    78 tokens
3.02.642.458 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.02.642.475 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.02.644.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.644.535 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.02.822.487 I slot print_timing: id  0 | task 5665 | prompt eval time =     177.94 ms /    77 tokens (    2.31 ms per token,   432.73 tokens per second)
3.02.822.492 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.822.492 I slot print_timing: id  0 | task 5665 |       total time =     177.94 ms /    78 tokens
3.02.822.492 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.02.822.508 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.02.824.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.824.525 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.03.003.542 I slot print_timing: id  0 | task 5669 | prompt eval time =     179.00 ms /    77 tokens (    2.32 ms per token,   430.16 tokens per second)
3.03.003.547 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.003.548 I slot print_timing: id  0 | task 5669 |       total time =     179.01 ms /    78 tokens
3.03.003.548 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.03.003.563 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.03.005.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.005.707 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.03.184.883 I slot print_timing: id  0 | task 5673 | prompt eval time =     179.16 ms /    77 tokens (    2.33 ms per token,   429.77 tokens per second)
3.03.184.888 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.184.888 I slot print_timing: id  0 | task 5673 |       total time =     179.17 ms /    78 tokens
3.03.184.889 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.03.184.904 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.03.187.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.187.133 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.03.363.973 I slot print_timing: id  0 | task 5677 | prompt eval time =     176.83 ms /    77 tokens (    2.30 ms per token,   435.46 tokens per second)
3.03.363.979 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.363.979 I slot print_timing: id  0 | task 5677 |       total time =     176.83 ms /    78 tokens
3.03.363.980 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.03.363.995 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.03.365.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.366.030 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.03.542.996 I slot print_timing: id  0 | task 5681 | prompt eval time =     176.95 ms /    77 tokens (    2.30 ms per token,   435.14 tokens per second)
3.03.543.002 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.543.003 I slot print_timing: id  0 | task 5681 |       total time =     176.95 ms /    78 tokens
3.03.543.003 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.03.543.019 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.03.545.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.545.582 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.03.723.062 I slot print_timing: id  0 | task 5685 | prompt eval time =     177.47 ms /    77 tokens (    2.30 ms per token,   433.88 tokens per second)
3.03.723.067 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.723.067 I slot print_timing: id  0 | task 5685 |       total time =     177.47 ms /    78 tokens
3.03.723.068 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.03.723.082 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.03.725.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.725.284 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.03.903.814 I slot print_timing: id  0 | task 5689 | prompt eval time =     178.52 ms /    77 tokens (    2.32 ms per token,   431.33 tokens per second)
3.03.903.818 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.903.819 I slot print_timing: id  0 | task 5689 |       total time =     178.52 ms /    78 tokens
3.03.903.819 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.03.903.840 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.03.932.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.932.877 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.07.122.406 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.51 t/s, tg_3s =  40.84 t/s
3.10.143.277 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.61 t/s, tg_3s =  40.72 t/s
3.13.162.123 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.66 t/s, tg_3s =  40.74 t/s
3.13.924.575 I slot print_timing: id  0 | task 5693 | prompt eval time =     177.94 ms /    77 tokens (    2.31 ms per token,   432.73 tokens per second)
3.13.924.582 I slot print_timing: id  0 | task 5693 |        eval time =    9813.75 ms /   400 tokens (   24.60 ms per token,    40.66 tokens per second)
3.13.924.582 I slot print_timing: id  0 | task 5693 |       total time =    9991.69 ms /   477 tokens
3.13.924.583 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.13.924.597 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.13.952.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591777703633
3.14.108.806 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.14.304.344 I slot print_timing: id  0 | task 6096 | prompt eval time =     195.52 ms /    83 tokens (    2.36 ms per token,   424.51 tokens per second)
3.14.304.348 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.304.349 I slot print_timing: id  0 | task 6096 |       total time =     195.52 ms /    84 tokens
3.14.304.350 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.14.304.373 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.14.306.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.306.818 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.14.490.655 I slot print_timing: id  0 | task 6100 | prompt eval time =     183.82 ms /    83 tokens (    2.21 ms per token,   451.53 tokens per second)
3.14.490.660 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.490.660 I slot print_timing: id  0 | task 6100 |       total time =     183.82 ms /    84 tokens
3.14.490.661 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.14.490.678 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.14.492.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.492.809 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.14.675.395 I slot print_timing: id  0 | task 6104 | prompt eval time =     182.57 ms /    83 tokens (    2.20 ms per token,   454.63 tokens per second)
3.14.675.401 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.675.401 I slot print_timing: id  0 | task 6104 |       total time =     182.57 ms /    84 tokens
3.14.675.402 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.14.675.421 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.14.677.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.677.439 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.14.861.706 I slot print_timing: id  0 | task 6108 | prompt eval time =     184.25 ms /    83 tokens (    2.22 ms per token,   450.47 tokens per second)
3.14.861.710 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.861.710 I slot print_timing: id  0 | task 6108 |       total time =     184.25 ms /    84 tokens
3.14.861.711 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.14.861.727 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.14.864.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.864.492 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.15.046.014 I slot print_timing: id  0 | task 6112 | prompt eval time =     181.51 ms /    83 tokens (    2.19 ms per token,   457.28 tokens per second)
3.15.046.019 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.046.020 I slot print_timing: id  0 | task 6112 |       total time =     181.51 ms /    84 tokens
3.15.046.020 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.15.046.037 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.15.048.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.048.912 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.15.232.318 I slot print_timing: id  0 | task 6116 | prompt eval time =     183.39 ms /    83 tokens (    2.21 ms per token,   452.58 tokens per second)
3.15.232.324 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.232.324 I slot print_timing: id  0 | task 6116 |       total time =     183.39 ms /    84 tokens
3.15.232.325 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.15.232.343 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.15.234.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.234.801 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.15.418.628 I slot print_timing: id  0 | task 6120 | prompt eval time =     183.81 ms /    83 tokens (    2.21 ms per token,   451.55 tokens per second)
3.15.418.632 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.418.632 I slot print_timing: id  0 | task 6120 |       total time =     183.81 ms /    84 tokens
3.15.418.633 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.15.418.650 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.15.420.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.420.562 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.15.603.612 I slot print_timing: id  0 | task 6124 | prompt eval time =     183.03 ms /    83 tokens (    2.21 ms per token,   453.47 tokens per second)
3.15.603.617 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.603.618 I slot print_timing: id  0 | task 6124 |       total time =     183.04 ms /    84 tokens
3.15.603.619 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.15.603.635 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.15.630.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.630.051 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.18.827.779 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
3.21.829.527 I slot print_timing: id  0 | task 6128 | n_gen =    247, tg =  40.87 t/s, tg_3s =  40.98 t/s
3.24.835.698 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =  40.89 t/s, tg_3s =  40.92 t/s
3.25.564.882 I slot print_timing: id  0 | task 6128 | prompt eval time =     180.85 ms /    83 tokens (    2.18 ms per token,   458.93 tokens per second)
3.25.564.885 I slot print_timing: id  0 | task 6128 |        eval time =    9753.97 ms /   400 tokens (   24.45 ms per token,    40.91 tokens per second)
3.25.564.886 I slot print_timing: id  0 | task 6128 |       total time =    9934.82 ms /   483 tokens
3.25.564.887 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.25.564.901 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.25.599.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591789343937
3.25.749.690 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.25.947.132 I slot print_timing: id  0 | task 6531 | prompt eval time =     197.42 ms /    94 tokens (    2.10 ms per token,   476.13 tokens per second)
3.25.947.139 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.947.139 I slot print_timing: id  0 | task 6531 |       total time =     197.43 ms /    95 tokens
3.25.947.140 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.25.947.156 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.25.949.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.949.291 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.26.137.460 I slot print_timing: id  0 | task 6535 | prompt eval time =     188.16 ms /    94 tokens (    2.00 ms per token,   499.58 tokens per second)
3.26.137.464 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.137.464 I slot print_timing: id  0 | task 6535 |       total time =     188.16 ms /    95 tokens
3.26.137.465 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.26.137.480 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.26.139.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.139.614 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.26.326.890 I slot print_timing: id  0 | task 6539 | prompt eval time =     187.26 ms /    94 tokens (    1.99 ms per token,   501.96 tokens per second)
3.26.326.895 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.326.896 I slot print_timing: id  0 | task 6539 |       total time =     187.27 ms /    95 tokens
3.26.326.896 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.26.326.912 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.26.329.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.329.132 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.26.517.524 I slot print_timing: id  0 | task 6543 | prompt eval time =     188.38 ms /    94 tokens (    2.00 ms per token,   498.99 tokens per second)
3.26.517.528 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.517.528 I slot print_timing: id  0 | task 6543 |       total time =     188.38 ms /    95 tokens
3.26.517.528 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.26.517.544 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.26.519.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.519.650 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.26.707.600 I slot print_timing: id  0 | task 6547 | prompt eval time =     187.93 ms /    94 tokens (    2.00 ms per token,   500.18 tokens per second)
3.26.707.605 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.707.606 I slot print_timing: id  0 | task 6547 |       total time =     187.93 ms /    95 tokens
3.26.707.607 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.26.707.635 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.26.709.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.709.764 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.26.897.051 I slot print_timing: id  0 | task 6551 | prompt eval time =     187.27 ms /    94 tokens (    1.99 ms per token,   501.94 tokens per second)
3.26.897.055 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.897.055 I slot print_timing: id  0 | task 6551 |       total time =     187.28 ms /    95 tokens
3.26.897.056 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.26.897.072 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.26.899.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.899.834 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.27.088.234 I slot print_timing: id  0 | task 6555 | prompt eval time =     188.39 ms /    94 tokens (    2.00 ms per token,   498.97 tokens per second)
3.27.088.238 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.088.239 I slot print_timing: id  0 | task 6555 |       total time =     188.39 ms /    95 tokens
3.27.088.239 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.27.088.254 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.27.090.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.090.550 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.27.277.553 I slot print_timing: id  0 | task 6559 | prompt eval time =     186.98 ms /    94 tokens (    1.99 ms per token,   502.73 tokens per second)
3.27.277.557 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.277.558 I slot print_timing: id  0 | task 6559 |       total time =     186.98 ms /    95 tokens
3.27.277.558 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.27.277.574 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.27.306.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.306.760 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.30.519.335 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
3.33.519.565 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.33 t/s
3.36.540.687 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.04 t/s
3.37.191.393 I slot print_timing: id  0 | task 6563 | prompt eval time =     188.56 ms /    94 tokens (    2.01 ms per token,   498.50 tokens per second)
3.37.191.409 I slot print_timing: id  0 | task 6563 |        eval time =    9696.06 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
3.37.191.409 I slot print_timing: id  0 | task 6563 |       total time =    9884.62 ms /   494 tokens
3.37.191.409 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.37.191.425 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.37.239.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591800970461
3.37.388.945 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.37.589.868 I slot print_timing: id  0 | task 6966 | prompt eval time =     200.90 ms /   103 tokens (    1.95 ms per token,   512.69 tokens per second)
3.37.589.874 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.589.874 I slot print_timing: id  0 | task 6966 |       total time =     200.90 ms /   104 tokens
3.37.589.874 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.37.589.891 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.37.591.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.591.916 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.37.787.133 I slot print_timing: id  0 | task 6970 | prompt eval time =     195.20 ms /   103 tokens (    1.90 ms per token,   527.65 tokens per second)
3.37.787.139 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.787.139 I slot print_timing: id  0 | task 6970 |       total time =     195.21 ms /   104 tokens
3.37.787.140 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
