CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.426.105 I slot print_timing: id  0 | task 5242 |       total time =     190.94 ms /    76 tokens
2.33.426.106 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.33.426.125 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.33.427.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.427.945 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.33.619.553 I slot print_timing: id  0 | task 5246 | prompt eval time =     191.59 ms /    75 tokens (    2.55 ms per token,   391.46 tokens per second)
2.33.619.557 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.619.557 I slot print_timing: id  0 | task 5246 |       total time =     191.59 ms /    76 tokens
2.33.619.558 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.33.619.575 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.33.621.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.621.269 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.33.811.052 I slot print_timing: id  0 | task 5250 | prompt eval time =     189.77 ms /    75 tokens (    2.53 ms per token,   395.22 tokens per second)
2.33.811.056 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.811.057 I slot print_timing: id  0 | task 5250 |       total time =     189.77 ms /    76 tokens
2.33.811.057 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.33.811.073 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.33.813.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.813.440 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.34.003.419 I slot print_timing: id  0 | task 5254 | prompt eval time =     189.96 ms /    75 tokens (    2.53 ms per token,   394.81 tokens per second)
2.34.003.424 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.003.424 I slot print_timing: id  0 | task 5254 |       total time =     189.97 ms /    76 tokens
2.34.003.425 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.34.003.441 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.34.005.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.005.556 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.37.217.305 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
2.40.222.104 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.64 t/s, tg_3s =  40.60 t/s
2.43.230.888 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.61 t/s, tg_3s =  40.55 t/s
2.44.018.464 I slot print_timing: id  0 | task 5258 | prompt eval time =     188.70 ms /    75 tokens (    2.52 ms per token,   397.46 tokens per second)
2.44.018.468 I slot print_timing: id  0 | task 5258 |        eval time =    9824.20 ms /   400 tokens (   24.62 ms per token,    40.61 tokens per second)
2.44.018.468 I slot print_timing: id  0 | task 5258 |       total time =   10012.90 ms /   475 tokens
2.44.018.469 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.44.018.484 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.44.024.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284050288387
2.44.172.449 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.44.374.106 I slot print_timing: id  0 | task 5661 | prompt eval time =     201.63 ms /    77 tokens (    2.62 ms per token,   381.88 tokens per second)
2.44.374.109 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.374.109 I slot print_timing: id  0 | task 5661 |       total time =     201.63 ms /    78 tokens
2.44.374.110 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.44.374.126 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.44.376.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.376.101 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.44.566.668 I slot print_timing: id  0 | task 5665 | prompt eval time =     190.55 ms /    77 tokens (    2.47 ms per token,   404.08 tokens per second)
2.44.566.674 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.566.675 I slot print_timing: id  0 | task 5665 |       total time =     190.56 ms /    78 tokens
2.44.566.675 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.44.566.694 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.44.568.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.569.011 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.44.759.200 I slot print_timing: id  0 | task 5669 | prompt eval time =     190.17 ms /    77 tokens (    2.47 ms per token,   404.89 tokens per second)
2.44.759.205 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.759.205 I slot print_timing: id  0 | task 5669 |       total time =     190.18 ms /    78 tokens
2.44.759.206 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.44.759.221 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.44.761.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.761.057 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.44.951.790 I slot print_timing: id  0 | task 5673 | prompt eval time =     190.72 ms /    77 tokens (    2.48 ms per token,   403.74 tokens per second)
2.44.951.795 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.951.795 I slot print_timing: id  0 | task 5673 |       total time =     190.72 ms /    78 tokens
2.44.951.796 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.44.951.812 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.44.953.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.953.872 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.45.143.099 I slot print_timing: id  0 | task 5677 | prompt eval time =     189.22 ms /    77 tokens (    2.46 ms per token,   406.94 tokens per second)
2.45.143.103 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.143.104 I slot print_timing: id  0 | task 5677 |       total time =     189.22 ms /    78 tokens
2.45.143.104 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.45.143.119 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.45.144.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.145.031 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.45.335.693 I slot print_timing: id  0 | task 5681 | prompt eval time =     190.65 ms /    77 tokens (    2.48 ms per token,   403.88 tokens per second)
2.45.335.698 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.335.698 I slot print_timing: id  0 | task 5681 |       total time =     190.65 ms /    78 tokens
2.45.335.699 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.45.335.716 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.45.337.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.337.483 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.45.530.258 I slot print_timing: id  0 | task 5685 | prompt eval time =     192.76 ms /    77 tokens (    2.50 ms per token,   399.46 tokens per second)
2.45.530.262 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.530.262 I slot print_timing: id  0 | task 5685 |       total time =     192.76 ms /    78 tokens
2.45.530.263 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.45.530.279 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.45.532.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.532.102 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.45.722.813 I slot print_timing: id  0 | task 5689 | prompt eval time =     190.70 ms /    77 tokens (    2.48 ms per token,   403.78 tokens per second)
2.45.722.817 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.722.818 I slot print_timing: id  0 | task 5689 |       total time =     190.70 ms /    78 tokens
2.45.722.818 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.45.722.834 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.45.725.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.725.156 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.48.918.552 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.62 t/s, tg_3s =  40.95 t/s
2.51.924.303 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.77 t/s, tg_3s =  40.92 t/s
2.54.925.223 I slot print_timing: id  0 | task 5693 | n_gen =    368, tg =  40.73 t/s, tg_3s =  40.65 t/s
2.55.709.524 I slot print_timing: id  0 | task 5693 | prompt eval time =     189.58 ms /    77 tokens (    2.46 ms per token,   406.17 tokens per second)
2.55.709.528 I slot print_timing: id  0 | task 5693 |        eval time =    9794.78 ms /   400 tokens (   24.55 ms per token,    40.74 tokens per second)
2.55.709.528 I slot print_timing: id  0 | task 5693 |       total time =    9984.36 ms /   477 tokens
2.55.709.529 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.55.709.545 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.55.717.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284061979449
2.55.802.291 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.56.002.778 I slot print_timing: id  0 | task 6096 | prompt eval time =     200.47 ms /    83 tokens (    2.42 ms per token,   414.03 tokens per second)
2.56.002.782 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.002.783 I slot print_timing: id  0 | task 6096 |       total time =     200.47 ms /    84 tokens
2.56.002.783 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.56.002.800 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.56.004.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.004.793 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.56.184.468 I slot print_timing: id  0 | task 6100 | prompt eval time =     179.66 ms /    83 tokens (    2.16 ms per token,   461.98 tokens per second)
2.56.184.474 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.184.475 I slot print_timing: id  0 | task 6100 |       total time =     179.66 ms /    84 tokens
2.56.184.475 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.56.184.491 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.56.186.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.186.528 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.56.362.590 I slot print_timing: id  0 | task 6104 | prompt eval time =     176.05 ms /    83 tokens (    2.12 ms per token,   471.46 tokens per second)
2.56.362.594 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.362.594 I slot print_timing: id  0 | task 6104 |       total time =     176.05 ms /    84 tokens
2.56.362.595 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.56.362.623 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.56.364.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.364.509 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.56.537.834 I slot print_timing: id  0 | task 6108 | prompt eval time =     173.31 ms /    83 tokens (    2.09 ms per token,   478.91 tokens per second)
2.56.537.839 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.537.840 I slot print_timing: id  0 | task 6108 |       total time =     173.31 ms /    84 tokens
2.56.537.841 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.56.537.856 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.56.539.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.539.823 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.56.714.103 I slot print_timing: id  0 | task 6112 | prompt eval time =     174.26 ms /    83 tokens (    2.10 ms per token,   476.30 tokens per second)
2.56.714.106 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.714.107 I slot print_timing: id  0 | task 6112 |       total time =     174.26 ms /    84 tokens
2.56.714.107 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.56.714.126 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.56.716.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.716.072 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.56.889.695 I slot print_timing: id  0 | task 6116 | prompt eval time =     173.61 ms /    83 tokens (    2.09 ms per token,   478.09 tokens per second)
2.56.889.699 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.889.699 I slot print_timing: id  0 | task 6116 |       total time =     173.61 ms /    84 tokens
2.56.889.700 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.56.889.718 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.56.891.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.891.652 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.57.066.550 I slot print_timing: id  0 | task 6120 | prompt eval time =     174.88 ms /    83 tokens (    2.11 ms per token,   474.60 tokens per second)
2.57.066.554 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.066.554 I slot print_timing: id  0 | task 6120 |       total time =     174.89 ms /    84 tokens
2.57.066.555 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.57.066.572 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.57.068.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.068.421 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.57.241.430 I slot print_timing: id  0 | task 6124 | prompt eval time =     173.00 ms /    83 tokens (    2.08 ms per token,   479.78 tokens per second)
2.57.241.434 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.241.435 I slot print_timing: id  0 | task 6124 |       total time =     173.00 ms /    84 tokens
2.57.241.435 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.57.241.453 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.57.244.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.244.158 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.00.436.317 I slot print_timing: id  0 | task 6128 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
3.03.459.547 I slot print_timing: id  0 | task 6128 | n_gen =    249, tg =  41.06 t/s, tg_3s =  41.02 t/s
3.06.482.231 I slot print_timing: id  0 | task 6128 | n_gen =    373, tg =  41.05 t/s, tg_3s =  41.02 t/s
3.07.146.198 I slot print_timing: id  0 | task 6128 | prompt eval time =     175.62 ms /    83 tokens (    2.12 ms per token,   472.61 tokens per second)
3.07.146.202 I slot print_timing: id  0 | task 6128 |        eval time =    9726.41 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
3.07.146.202 I slot print_timing: id  0 | task 6128 |       total time =    9902.03 ms /   483 tokens
3.07.146.203 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.07.146.220 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.07.150.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284073416124
3.07.298.011 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.07.483.462 I slot print_timing: id  0 | task 6531 | prompt eval time =     185.43 ms /    94 tokens (    1.97 ms per token,   506.93 tokens per second)
3.07.483.467 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.483.468 I slot print_timing: id  0 | task 6531 |       total time =     185.43 ms /    95 tokens
3.07.483.468 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.07.483.487 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.07.485.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.485.512 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.07.666.676 I slot print_timing: id  0 | task 6535 | prompt eval time =     181.15 ms /    94 tokens (    1.93 ms per token,   518.91 tokens per second)
3.07.666.680 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.666.681 I slot print_timing: id  0 | task 6535 |       total time =     181.15 ms /    95 tokens
3.07.666.681 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.07.666.698 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.07.668.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.668.470 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.07.850.298 I slot print_timing: id  0 | task 6539 | prompt eval time =     181.81 ms /    94 tokens (    1.93 ms per token,   517.01 tokens per second)
3.07.850.303 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.850.303 I slot print_timing: id  0 | task 6539 |       total time =     181.82 ms /    95 tokens
3.07.850.304 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.07.850.320 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.07.852.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.852.346 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.08.033.399 I slot print_timing: id  0 | task 6543 | prompt eval time =     181.04 ms /    94 tokens (    1.93 ms per token,   519.23 tokens per second)
3.08.033.403 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.033.403 I slot print_timing: id  0 | task 6543 |       total time =     181.04 ms /    95 tokens
3.08.033.404 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.08.033.421 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.08.035.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.035.225 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.08.215.984 I slot print_timing: id  0 | task 6547 | prompt eval time =     180.75 ms /    94 tokens (    1.92 ms per token,   520.07 tokens per second)
3.08.215.988 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.215.989 I slot print_timing: id  0 | task 6547 |       total time =     180.75 ms /    95 tokens
3.08.215.990 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.08.216.006 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.08.217.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.217.856 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.08.399.695 I slot print_timing: id  0 | task 6551 | prompt eval time =     181.82 ms /    94 tokens (    1.93 ms per token,   516.98 tokens per second)
3.08.399.701 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.399.701 I slot print_timing: id  0 | task 6551 |       total time =     181.83 ms /    95 tokens
3.08.399.702 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.08.399.719 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.08.401.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.401.470 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.08.584.784 I slot print_timing: id  0 | task 6555 | prompt eval time =     183.30 ms /    94 tokens (    1.95 ms per token,   512.83 tokens per second)
3.08.584.788 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.584.789 I slot print_timing: id  0 | task 6555 |       total time =     183.30 ms /    95 tokens
3.08.584.789 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.08.584.808 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.08.586.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.586.577 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.08.767.789 I slot print_timing: id  0 | task 6559 | prompt eval time =     181.20 ms /    94 tokens (    1.93 ms per token,   518.77 tokens per second)
3.08.767.793 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.767.794 I slot print_timing: id  0 | task 6559 |       total time =     181.20 ms /    95 tokens
3.08.767.794 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.08.767.812 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.08.769.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.769.812 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.11.955.987 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
3.14.963.120 I slot print_timing: id  0 | task 6563 | n_gen =    248, tg =  41.09 t/s, tg_3s =  41.24 t/s
3.17.974.258 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.12 t/s, tg_3s =  41.18 t/s
3.18.646.972 I slot print_timing: id  0 | task 6563 | prompt eval time =     181.40 ms /    94 tokens (    1.93 ms per token,   518.18 tokens per second)
