CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.208.438 I slot print_timing: id  0 | task 896 | prompt eval time =     191.47 ms /   110 tokens (    1.74 ms per token,   574.50 tokens per second)
0.55.208.443 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.208.444 I slot print_timing: id  0 | task 896 |       total time =     191.47 ms /   111 tokens
0.55.208.444 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.55.208.460 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.55.210.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.210.424 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.55.401.278 I slot print_timing: id  0 | task 900 | prompt eval time =     190.84 ms /   110 tokens (    1.73 ms per token,   576.40 tokens per second)
0.55.401.282 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.401.283 I slot print_timing: id  0 | task 900 |       total time =     190.84 ms /   111 tokens
0.55.401.283 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.55.401.300 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.55.403.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.403.708 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.55.595.235 I slot print_timing: id  0 | task 904 | prompt eval time =     191.51 ms /   110 tokens (    1.74 ms per token,   574.37 tokens per second)
0.55.595.239 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.595.240 I slot print_timing: id  0 | task 904 |       total time =     191.52 ms /   111 tokens
0.55.595.241 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.55.595.258 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.55.597.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.597.397 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.58.809.660 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
1.01.817.219 I slot print_timing: id  0 | task 908 | n_gen =    248, tg =  40.96 t/s, tg_3s =  41.23 t/s
1.04.843.709 I slot print_timing: id  0 | task 908 | n_gen =    372, tg =  40.96 t/s, tg_3s =  40.97 t/s
1.05.516.456 I slot print_timing: id  0 | task 908 | prompt eval time =     189.63 ms /   110 tokens (    1.72 ms per token,   580.08 tokens per second)
1.05.516.460 I slot print_timing: id  0 | task 908 |        eval time =    9729.42 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
1.05.516.461 I slot print_timing: id  0 | task 908 |       total time =    9919.05 ms /   510 tokens
1.05.516.461 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.05.516.477 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.05.531.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414988207242
1.05.675.522 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
