CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.741.990 I slot      release: id  0 | task 1907 | stop processing: n_tokens = 75, truncated = 0
2.14.744.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.744.527 I slot launch_slot_: id  0 | task 1911 | processing task, is_child = 0
2.14.957.608 I slot print_timing: id  0 | task 1911 | prompt eval time =     213.07 ms /    75 tokens (    2.84 ms per token,   352.00 tokens per second)
2.14.957.613 I slot print_timing: id  0 | task 1911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.957.613 I slot print_timing: id  0 | task 1911 |       total time =     213.07 ms /    76 tokens
2.14.957.613 I slot print_timing: id  0 | task 1911 |    graphs reused =       1398
2.14.957.635 I slot      release: id  0 | task 1911 | stop processing: n_tokens = 75, truncated = 0
2.14.959.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.959.557 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
2.15.173.401 I slot print_timing: id  0 | task 1915 | prompt eval time =     213.83 ms /    75 tokens (    2.85 ms per token,   350.74 tokens per second)
2.15.173.405 I slot print_timing: id  0 | task 1915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.173.405 I slot print_timing: id  0 | task 1915 |       total time =     213.83 ms /    76 tokens
2.15.173.406 I slot print_timing: id  0 | task 1915 |    graphs reused =       1398
2.15.173.429 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 75, truncated = 0
2.15.175.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.175.379 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
2.15.388.663 I slot print_timing: id  0 | task 1919 | prompt eval time =     213.27 ms /    75 tokens (    2.84 ms per token,   351.67 tokens per second)
2.15.388.667 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.388.667 I slot print_timing: id  0 | task 1919 |       total time =     213.27 ms /    76 tokens
2.15.388.668 I slot print_timing: id  0 | task 1919 |    graphs reused =       1398
2.15.388.691 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 75, truncated = 0
2.15.390.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.390.909 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
2.19.690.957 I slot print_timing: id  0 | task 1923 | n_gen =    100, tg =  24.22 t/s, tg_3s =  24.46 t/s
2.22.727.411 I slot print_timing: id  0 | task 1923 | n_gen =    191, tg =  26.67 t/s, tg_3s =  29.97 t/s
2.25.754.726 I slot print_timing: id  0 | task 1923 | n_gen =    271, tg =  26.60 t/s, tg_3s =  26.43 t/s
2.28.783.190 I slot print_timing: id  0 | task 1923 | n_gen =    352, tg =  26.63 t/s, tg_3s =  26.75 t/s
2.30.521.096 I slot print_timing: id  0 | task 1923 | prompt eval time =     212.12 ms /    75 tokens (    2.83 ms per token,   353.57 tokens per second)
2.30.521.100 I slot print_timing: id  0 | task 1923 |        eval time =   14918.04 ms /   400 tokens (   37.39 ms per token,    26.75 tokens per second)
2.30.521.100 I slot print_timing: id  0 | task 1923 |       total time =   15130.16 ms /   475 tokens
2.30.521.101 I slot print_timing: id  0 | task 1923 |    graphs reused =       1621
2.30.521.104 I slot print_timing: id  0 | task 1923 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
2.30.521.126 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 474, truncated = 0
2.30.535.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132175196497
2.30.608.724 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
2.30.821.250 I slot print_timing: id  0 | task 2154 | prompt eval time =     212.51 ms /    77 tokens (    2.76 ms per token,   362.34 tokens per second)
2.30.821.254 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.821.255 I slot print_timing: id  0 | task 2154 |       total time =     212.51 ms /    78 tokens
2.30.821.255 I slot print_timing: id  0 | task 2154 |    graphs reused =       1621
2.30.821.280 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 77, truncated = 0
2.30.823.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.823.096 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
2.31.035.050 I slot print_timing: id  0 | task 2158 | prompt eval time =     211.94 ms /    77 tokens (    2.75 ms per token,   363.31 tokens per second)
2.31.035.054 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.035.055 I slot print_timing: id  0 | task 2158 |       total time =     211.94 ms /    78 tokens
2.31.035.055 I slot print_timing: id  0 | task 2158 |    graphs reused =       1621
2.31.035.091 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 77, truncated = 0
2.31.036.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.036.970 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
2.31.247.924 I slot print_timing: id  0 | task 2162 | prompt eval time =     210.94 ms /    77 tokens (    2.74 ms per token,   365.03 tokens per second)
2.31.247.928 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.247.929 I slot print_timing: id  0 | task 2162 |       total time =     210.94 ms /    78 tokens
2.31.247.929 I slot print_timing: id  0 | task 2162 |    graphs reused =       1621
2.31.247.967 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 77, truncated = 0
2.31.249.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.249.769 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
2.31.461.421 I slot print_timing: id  0 | task 2166 | prompt eval time =     211.64 ms /    77 tokens (    2.75 ms per token,   363.83 tokens per second)
2.31.461.425 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.461.426 I slot print_timing: id  0 | task 2166 |       total time =     211.64 ms /    78 tokens
2.31.461.426 I slot print_timing: id  0 | task 2166 |    graphs reused =       1621
2.31.461.463 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 77, truncated = 0
2.31.463.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.463.355 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
2.31.674.820 I slot print_timing: id  0 | task 2170 | prompt eval time =     211.45 ms /    77 tokens (    2.75 ms per token,   364.15 tokens per second)
2.31.674.824 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.674.824 I slot print_timing: id  0 | task 2170 |       total time =     211.46 ms /    78 tokens
2.31.674.825 I slot print_timing: id  0 | task 2170 |    graphs reused =       1621
2.31.674.852 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 77, truncated = 0
2.31.676.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.676.737 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
2.31.887.847 I slot print_timing: id  0 | task 2174 | prompt eval time =     211.10 ms /    77 tokens (    2.74 ms per token,   364.76 tokens per second)
2.31.887.851 I slot print_timing: id  0 | task 2174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.887.852 I slot print_timing: id  0 | task 2174 |       total time =     211.10 ms /    78 tokens
2.31.887.852 I slot print_timing: id  0 | task 2174 |    graphs reused =       1621
2.31.887.876 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 77, truncated = 0
2.31.889.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.889.784 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
2.32.104.923 I slot print_timing: id  0 | task 2178 | prompt eval time =     215.12 ms /    77 tokens (    2.79 ms per token,   357.93 tokens per second)
2.32.104.927 I slot print_timing: id  0 | task 2178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.104.927 I slot print_timing: id  0 | task 2178 |       total time =     215.13 ms /    78 tokens
2.32.104.928 I slot print_timing: id  0 | task 2178 |    graphs reused =       1621
2.32.104.951 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 77, truncated = 0
2.32.106.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.106.943 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.32.318.761 I slot print_timing: id  0 | task 2182 | prompt eval time =     211.81 ms /    77 tokens (    2.75 ms per token,   363.54 tokens per second)
2.32.318.765 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.318.766 I slot print_timing: id  0 | task 2182 |       total time =     211.81 ms /    78 tokens
2.32.318.766 I slot print_timing: id  0 | task 2182 |    graphs reused =       1621
2.32.318.791 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.32.323.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.323.110 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.36.678.378 I slot print_timing: id  0 | task 2186 | n_gen =    100, tg =  23.90 t/s, tg_3s =  24.14 t/s
2.39.705.521 I slot print_timing: id  0 | task 2186 | n_gen =    176, tg =  24.41 t/s, tg_3s =  25.11 t/s
2.42.731.392 I slot print_timing: id  0 | task 2186 | n_gen =    251, tg =  24.52 t/s, tg_3s =  24.79 t/s
2.45.759.647 I slot print_timing: id  0 | task 2186 | n_gen =    344, tg =  25.94 t/s, tg_3s =  30.71 t/s
2.47.456.733 I slot print_timing: id  0 | task 2186 | prompt eval time =     213.57 ms /    77 tokens (    2.77 ms per token,   360.54 tokens per second)
2.47.456.737 I slot print_timing: id  0 | task 2186 |        eval time =   14920.05 ms /   400 tokens (   37.39 ms per token,    26.74 tokens per second)
2.47.456.737 I slot print_timing: id  0 | task 2186 |       total time =   15133.61 ms /   477 tokens
2.47.456.738 I slot print_timing: id  0 | task 2186 |    graphs reused =       1844
2.47.456.742 I slot print_timing: id  0 | task 2186 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
2.47.456.764 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 476, truncated = 0
2.47.471.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132192132135
2.47.543.806 I slot launch_slot_: id  0 | task 2418 | processing task, is_child = 0
2.47.759.110 I slot print_timing: id  0 | task 2418 | prompt eval time =     215.29 ms /    83 tokens (    2.59 ms per token,   385.53 tokens per second)
2.47.759.114 I slot print_timing: id  0 | task 2418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.759.114 I slot print_timing: id  0 | task 2418 |       total time =     215.29 ms /    84 tokens
2.47.759.115 I slot print_timing: id  0 | task 2418 |    graphs reused =       1844
2.47.759.139 I slot      release: id  0 | task 2418 | stop processing: n_tokens = 83, truncated = 0
2.47.761.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.761.506 I slot launch_slot_: id  0 | task 2422 | processing task, is_child = 0
2.47.977.197 I slot print_timing: id  0 | task 2422 | prompt eval time =     215.68 ms /    83 tokens (    2.60 ms per token,   384.83 tokens per second)
2.47.977.201 I slot print_timing: id  0 | task 2422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.977.202 I slot print_timing: id  0 | task 2422 |       total time =     215.68 ms /    84 tokens
2.47.977.202 I slot print_timing: id  0 | task 2422 |    graphs reused =       1844
2.47.977.228 I slot      release: id  0 | task 2422 | stop processing: n_tokens = 83, truncated = 0
2.47.979.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.979.209 I slot launch_slot_: id  0 | task 2426 | processing task, is_child = 0
2.48.192.126 I slot print_timing: id  0 | task 2426 | prompt eval time =     212.90 ms /    83 tokens (    2.57 ms per token,   389.85 tokens per second)
2.48.192.131 I slot print_timing: id  0 | task 2426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.192.131 I slot print_timing: id  0 | task 2426 |       total time =     212.91 ms /    84 tokens
2.48.192.132 I slot print_timing: id  0 | task 2426 |    graphs reused =       1844
2.48.192.156 I slot      release: id  0 | task 2426 | stop processing: n_tokens = 83, truncated = 0
2.48.194.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.194.094 I slot launch_slot_: id  0 | task 2430 | processing task, is_child = 0
2.48.408.576 I slot print_timing: id  0 | task 2430 | prompt eval time =     214.47 ms /    83 tokens (    2.58 ms per token,   387.00 tokens per second)
2.48.408.580 I slot print_timing: id  0 | task 2430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.408.580 I slot print_timing: id  0 | task 2430 |       total time =     214.47 ms /    84 tokens
2.48.408.580 I slot print_timing: id  0 | task 2430 |    graphs reused =       1844
2.48.408.606 I slot      release: id  0 | task 2430 | stop processing: n_tokens = 83, truncated = 0
2.48.410.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.410.545 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.48.625.356 I slot print_timing: id  0 | task 2434 | prompt eval time =     214.80 ms /    83 tokens (    2.59 ms per token,   386.41 tokens per second)
2.48.625.362 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.625.362 I slot print_timing: id  0 | task 2434 |       total time =     214.80 ms /    84 tokens
2.48.625.363 I slot print_timing: id  0 | task 2434 |    graphs reused =       1844
2.48.625.387 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 83, truncated = 0
2.48.627.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.627.616 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.48.842.338 I slot print_timing: id  0 | task 2438 | prompt eval time =     214.71 ms /    83 tokens (    2.59 ms per token,   386.57 tokens per second)
2.48.842.343 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.842.343 I slot print_timing: id  0 | task 2438 |       total time =     214.71 ms /    84 tokens
2.48.842.343 I slot print_timing: id  0 | task 2438 |    graphs reused =       1844
2.48.842.369 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 83, truncated = 0
2.48.844.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.844.672 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.49.060.376 I slot print_timing: id  0 | task 2442 | prompt eval time =     215.69 ms /    83 tokens (    2.60 ms per token,   384.81 tokens per second)
2.49.060.381 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.060.382 I slot print_timing: id  0 | task 2442 |       total time =     215.69 ms /    84 tokens
2.49.060.382 I slot print_timing: id  0 | task 2442 |    graphs reused =       1844
2.49.060.407 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 83, truncated = 0
2.49.062.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.062.464 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.49.279.424 I slot print_timing: id  0 | task 2446 | prompt eval time =     216.94 ms /    83 tokens (    2.61 ms per token,   382.59 tokens per second)
2.49.279.428 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.279.429 I slot print_timing: id  0 | task 2446 |       total time =     216.95 ms /    84 tokens
2.49.279.429 I slot print_timing: id  0 | task 2446 |    graphs reused =       1844
2.49.279.455 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 83, truncated = 0
2.49.281.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.281.646 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.52.535.722 I slot print_timing: id  0 | task 2450 | n_gen =    115, tg =  37.50 t/s, tg_3s =  37.83 t/s
2.55.573.702 I slot print_timing: id  0 | task 2450 | n_gen =    238, tg =  38.99 t/s, tg_3s =  40.49 t/s
2.58.604.759 I slot print_timing: id  0 | task 2450 | n_gen =    346, tg =  37.88 t/s, tg_3s =  35.63 t/s
2.59.337.354 I slot print_timing: id  0 | task 2450 | prompt eval time =     214.27 ms /    83 tokens (    2.58 ms per token,   387.36 tokens per second)
2.59.337.358 I slot print_timing: id  0 | task 2450 |        eval time =    9841.42 ms /   400 tokens (   24.67 ms per token,    40.54 tokens per second)
2.59.337.358 I slot print_timing: id  0 | task 2450 |       total time =   10055.69 ms /   483 tokens
2.59.337.359 I slot print_timing: id  0 | task 2450 |    graphs reused =       1991
2.59.337.362 I slot print_timing: id  0 | task 2450 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
2.59.337.384 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 482, truncated = 0
2.59.342.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132204012755
2.59.416.002 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.59.641.753 I slot print_timing: id  0 | task 2603 | prompt eval time =     225.73 ms /    94 tokens (    2.40 ms per token,   416.42 tokens per second)
2.59.641.757 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.641.758 I slot print_timing: id  0 | task 2603 |       total time =     225.74 ms /    95 tokens
2.59.641.758 I slot print_timing: id  0 | task 2603 |    graphs reused =       1991
2.59.641.782 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 94, truncated = 0
2.59.643.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.643.731 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.59.873.458 I slot print_timing: id  0 | task 2607 | prompt eval time =     229.71 ms /    94 tokens (    2.44 ms per token,   409.21 tokens per second)
2.59.873.462 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.873.462 I slot print_timing: id  0 | task 2607 |       total time =     229.71 ms /    95 tokens
2.59.873.463 I slot print_timing: id  0 | task 2607 |    graphs reused =       1991
2.59.873.487 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 94, truncated = 0
2.59.875.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.875.568 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
3.00.108.672 I slot print_timing: id  0 | task 2611 | prompt eval time =     233.09 ms /    94 tokens (    2.48 ms per token,   403.28 tokens per second)
3.00.108.676 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.108.676 I slot print_timing: id  0 | task 2611 |       total time =     233.09 ms /    95 tokens
3.00.108.676 I slot print_timing: id  0 | task 2611 |    graphs reused =       1991
3.00.108.700 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 94, truncated = 0
3.00.110.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.110.710 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
3.00.340.673 I slot print_timing: id  0 | task 2615 | prompt eval time =     229.95 ms /    94 tokens (    2.45 ms per token,   408.78 tokens per second)
3.00.340.677 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.340.677 I slot print_timing: id  0 | task 2615 |       total time =     229.95 ms /    95 tokens
3.00.340.678 I slot print_timing: id  0 | task 2615 |    graphs reused =       1991
3.00.340.701 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 94, truncated = 0
3.00.342.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.342.832 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
3.00.572.580 I slot print_timing: id  0 | task 2619 | prompt eval time =     229.74 ms /    94 tokens (    2.44 ms per token,   409.17 tokens per second)
3.00.572.584 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.572.584 I slot print_timing: id  0 | task 2619 |       total time =     229.74 ms /    95 tokens
3.00.572.585 I slot print_timing: id  0 | task 2619 |    graphs reused =       1991
3.00.572.609 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 94, truncated = 0
3.00.574.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.574.918 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
3.00.802.130 I slot print_timing: id  0 | task 2623 | prompt eval time =     227.20 ms /    94 tokens (    2.42 ms per token,   413.73 tokens per second)
3.00.802.136 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.802.136 I slot print_timing: id  0 | task 2623 |       total time =     227.20 ms /    95 tokens
3.00.802.136 I slot print_timing: id  0 | task 2623 |    graphs reused =       1991
3.00.802.161 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 94, truncated = 0
3.00.804.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.804.403 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
3.01.029.716 I slot print_timing: id  0 | task 2627 | prompt eval time =     225.30 ms /    94 tokens (    2.40 ms per token,   417.22 tokens per second)
3.01.029.720 I slot print_timing: id  0 | task 2627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.029.721 I slot print_timing: id  0 | task 2627 |       total time =     225.30 ms /    95 tokens
3.01.029.721 I slot print_timing: id  0 | task 2627 |    graphs reused =       1991
3.01.029.747 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 94, truncated = 0
3.01.032.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.032.425 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
3.01.258.419 I slot print_timing: id  0 | task 2631 | prompt eval time =     225.98 ms /    94 tokens (    2.40 ms per token,   415.97 tokens per second)
