CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.420.042 I slot print_timing: id  0 | task 2207 |       total time =     128.62 ms /    76 tokens
1.06.420.043 I slot print_timing: id  0 | task 2207 |    graphs reused =       1714
1.06.420.065 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 75, truncated = 0
1.06.421.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.421.919 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.06.550.860 I slot print_timing: id  0 | task 2211 | prompt eval time =     128.93 ms /    75 tokens (    1.72 ms per token,   581.72 tokens per second)
1.06.550.864 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.550.864 I slot print_timing: id  0 | task 2211 |       total time =     128.93 ms /    76 tokens
1.06.550.865 I slot print_timing: id  0 | task 2211 |    graphs reused =       1714
1.06.550.888 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.06.552.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.552.642 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.06.682.053 I slot print_timing: id  0 | task 2215 | prompt eval time =     129.40 ms /    75 tokens (    1.73 ms per token,   579.61 tokens per second)
1.06.682.057 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.682.058 I slot print_timing: id  0 | task 2215 |       total time =     129.40 ms /    76 tokens
1.06.682.058 I slot print_timing: id  0 | task 2215 |    graphs reused =       1714
1.06.682.086 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
1.06.684.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.684.265 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
1.09.141.192 I slot print_timing: id  0 | task 2219 | prompt eval time =     128.45 ms /    75 tokens (    1.71 ms per token,   583.88 tokens per second)
1.09.141.198 I slot print_timing: id  0 | task 2219 |        eval time =    2328.45 ms /   298 tokens (    7.84 ms per token,   127.55 tokens per second)
1.09.141.198 I slot print_timing: id  0 | task 2219 |       total time =    2456.90 ms /   373 tokens
1.09.141.199 I slot print_timing: id  0 | task 2219 |    graphs reused =       1864
1.09.141.201 I slot print_timing: id  0 | task 2219 | draft acceptance = 0.32237 (  147 accepted /   456 generated), mean len =  1.97
1.09.141.226 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 374, truncated = 0
1.09.146.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201034131721
1.09.209.950 I slot launch_slot_: id  0 | task 2375 | processing task, is_child = 0
1.09.351.915 I slot print_timing: id  0 | task 2375 | prompt eval time =     141.94 ms /    77 tokens (    1.84 ms per token,   542.47 tokens per second)
1.09.351.919 I slot print_timing: id  0 | task 2375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.351.920 I slot print_timing: id  0 | task 2375 |       total time =     141.94 ms /    78 tokens
1.09.351.921 I slot print_timing: id  0 | task 2375 |    graphs reused =       1864
1.09.351.945 I slot      release: id  0 | task 2375 | stop processing: n_tokens = 77, truncated = 0
1.09.354.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.354.298 I slot launch_slot_: id  0 | task 2379 | processing task, is_child = 0
1.09.484.836 I slot print_timing: id  0 | task 2379 | prompt eval time =     130.52 ms /    77 tokens (    1.70 ms per token,   589.93 tokens per second)
1.09.484.840 I slot print_timing: id  0 | task 2379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.484.841 I slot print_timing: id  0 | task 2379 |       total time =     130.52 ms /    78 tokens
1.09.484.841 I slot print_timing: id  0 | task 2379 |    graphs reused =       1864
1.09.484.864 I slot      release: id  0 | task 2379 | stop processing: n_tokens = 77, truncated = 0
1.09.487.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.487.204 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
1.09.616.375 I slot print_timing: id  0 | task 2383 | prompt eval time =     129.16 ms /    77 tokens (    1.68 ms per token,   596.17 tokens per second)
1.09.616.379 I slot print_timing: id  0 | task 2383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.616.380 I slot print_timing: id  0 | task 2383 |       total time =     129.16 ms /    78 tokens
1.09.616.380 I slot print_timing: id  0 | task 2383 |    graphs reused =       1864
1.09.616.404 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 77, truncated = 0
1.09.618.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.618.467 I slot launch_slot_: id  0 | task 2387 | processing task, is_child = 0
1.09.748.740 I slot print_timing: id  0 | task 2387 | prompt eval time =     130.26 ms /    77 tokens (    1.69 ms per token,   591.12 tokens per second)
1.09.748.744 I slot print_timing: id  0 | task 2387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.748.744 I slot print_timing: id  0 | task 2387 |       total time =     130.26 ms /    78 tokens
1.09.748.745 I slot print_timing: id  0 | task 2387 |    graphs reused =       1864
1.09.748.768 I slot      release: id  0 | task 2387 | stop processing: n_tokens = 77, truncated = 0
1.09.750.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.750.537 I slot launch_slot_: id  0 | task 2391 | processing task, is_child = 0
1.09.882.048 I slot print_timing: id  0 | task 2391 | prompt eval time =     131.50 ms /    77 tokens (    1.71 ms per token,   585.56 tokens per second)
1.09.882.052 I slot print_timing: id  0 | task 2391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.882.053 I slot print_timing: id  0 | task 2391 |       total time =     131.50 ms /    78 tokens
1.09.882.054 I slot print_timing: id  0 | task 2391 |    graphs reused =       1864
1.09.882.089 I slot      release: id  0 | task 2391 | stop processing: n_tokens = 77, truncated = 0
1.09.884.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.884.138 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
1.10.016.787 I slot print_timing: id  0 | task 2395 | prompt eval time =     132.63 ms /    77 tokens (    1.72 ms per token,   580.55 tokens per second)
1.10.016.791 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.016.791 I slot print_timing: id  0 | task 2395 |       total time =     132.63 ms /    78 tokens
1.10.016.792 I slot print_timing: id  0 | task 2395 |    graphs reused =       1864
1.10.016.815 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 77, truncated = 0
1.10.018.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.018.516 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
1.10.149.980 I slot print_timing: id  0 | task 2399 | prompt eval time =     131.45 ms /    77 tokens (    1.71 ms per token,   585.77 tokens per second)
1.10.149.985 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.149.985 I slot print_timing: id  0 | task 2399 |       total time =     131.45 ms /    78 tokens
1.10.149.986 I slot print_timing: id  0 | task 2399 |    graphs reused =       1864
1.10.150.012 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 77, truncated = 0
1.10.151.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.151.873 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
1.10.282.853 I slot print_timing: id  0 | task 2403 | prompt eval time =     130.96 ms /    77 tokens (    1.70 ms per token,   587.95 tokens per second)
1.10.282.857 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.282.858 I slot print_timing: id  0 | task 2403 |       total time =     130.96 ms /    78 tokens
1.10.282.859 I slot print_timing: id  0 | task 2403 |    graphs reused =       1864
1.10.282.886 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 77, truncated = 0
1.10.285.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.285.435 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
1.12.951.761 I slot print_timing: id  0 | task 2407 | prompt eval time =     131.52 ms /    77 tokens (    1.71 ms per token,   585.47 tokens per second)
1.12.951.765 I slot print_timing: id  0 | task 2407 |        eval time =    2534.79 ms /   400 tokens (    6.35 ms per token,   157.41 tokens per second)
1.12.951.765 I slot print_timing: id  0 | task 2407 |       total time =    2666.31 ms /   477 tokens
1.12.951.766 I slot print_timing: id  0 | task 2407 |    graphs reused =       2030
1.12.951.768 I slot print_timing: id  0 | task 2407 | draft acceptance = 0.45545 (  230 accepted /   505 generated), mean len =  2.36
1.12.951.789 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 476, truncated = 0
1.12.957.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201037942284
1.13.021.316 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
1.13.156.516 I slot print_timing: id  0 | task 2580 | prompt eval time =     135.18 ms /    83 tokens (    1.63 ms per token,   614.00 tokens per second)
1.13.156.521 I slot print_timing: id  0 | task 2580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.156.521 I slot print_timing: id  0 | task 2580 |       total time =     135.18 ms /    84 tokens
1.13.156.522 I slot print_timing: id  0 | task 2580 |    graphs reused =       2030
1.13.156.549 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 83, truncated = 0
1.13.158.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.158.351 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
1.13.288.317 I slot print_timing: id  0 | task 2584 | prompt eval time =     129.95 ms /    83 tokens (    1.57 ms per token,   638.70 tokens per second)
1.13.288.320 I slot print_timing: id  0 | task 2584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.288.321 I slot print_timing: id  0 | task 2584 |       total time =     129.95 ms /    84 tokens
1.13.288.322 I slot print_timing: id  0 | task 2584 |    graphs reused =       2030
1.13.288.349 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 83, truncated = 0
1.13.290.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.290.365 I slot launch_slot_: id  0 | task 2588 | processing task, is_child = 0
1.13.422.185 I slot print_timing: id  0 | task 2588 | prompt eval time =     131.81 ms /    83 tokens (    1.59 ms per token,   629.71 tokens per second)
1.13.422.190 I slot print_timing: id  0 | task 2588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.422.191 I slot print_timing: id  0 | task 2588 |       total time =     131.81 ms /    84 tokens
1.13.422.191 I slot print_timing: id  0 | task 2588 |    graphs reused =       2030
1.13.422.213 I slot      release: id  0 | task 2588 | stop processing: n_tokens = 83, truncated = 0
1.13.424.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.424.129 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
1.13.553.501 I slot print_timing: id  0 | task 2592 | prompt eval time =     129.36 ms /    83 tokens (    1.56 ms per token,   641.64 tokens per second)
1.13.553.511 I slot print_timing: id  0 | task 2592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.553.512 I slot print_timing: id  0 | task 2592 |       total time =     129.36 ms /    84 tokens
1.13.553.512 I slot print_timing: id  0 | task 2592 |    graphs reused =       2030
1.13.553.537 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 83, truncated = 0
1.13.555.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.555.394 I slot launch_slot_: id  0 | task 2596 | processing task, is_child = 0
1.13.684.893 I slot print_timing: id  0 | task 2596 | prompt eval time =     129.49 ms /    83 tokens (    1.56 ms per token,   641.00 tokens per second)
1.13.684.897 I slot print_timing: id  0 | task 2596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.684.898 I slot print_timing: id  0 | task 2596 |       total time =     129.49 ms /    84 tokens
1.13.684.899 I slot print_timing: id  0 | task 2596 |    graphs reused =       2030
1.13.684.921 I slot      release: id  0 | task 2596 | stop processing: n_tokens = 83, truncated = 0
1.13.686.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.686.745 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
1.13.817.040 I slot print_timing: id  0 | task 2600 | prompt eval time =     130.28 ms /    83 tokens (    1.57 ms per token,   637.07 tokens per second)
1.13.817.044 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.817.045 I slot print_timing: id  0 | task 2600 |       total time =     130.28 ms /    84 tokens
1.13.817.045 I slot print_timing: id  0 | task 2600 |    graphs reused =       2030
1.13.817.069 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 83, truncated = 0
1.13.819.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.819.146 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
1.13.948.900 I slot print_timing: id  0 | task 2604 | prompt eval time =     129.74 ms /    83 tokens (    1.56 ms per token,   639.73 tokens per second)
1.13.948.905 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.948.906 I slot print_timing: id  0 | task 2604 |       total time =     129.74 ms /    84 tokens
1.13.948.906 I slot print_timing: id  0 | task 2604 |    graphs reused =       2030
1.13.948.930 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 83, truncated = 0
1.13.950.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.950.767 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
1.14.080.222 I slot print_timing: id  0 | task 2608 | prompt eval time =     129.44 ms /    83 tokens (    1.56 ms per token,   641.20 tokens per second)
1.14.080.227 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.080.227 I slot print_timing: id  0 | task 2608 |       total time =     129.44 ms /    84 tokens
1.14.080.228 I slot print_timing: id  0 | task 2608 |    graphs reused =       2030
1.14.080.250 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 83, truncated = 0
1.14.082.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.082.263 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
1.16.540.724 I slot print_timing: id  0 | task 2612 | prompt eval time =     130.87 ms /    83 tokens (    1.58 ms per token,   634.24 tokens per second)
1.16.540.728 I slot print_timing: id  0 | task 2612 |        eval time =    2327.59 ms /   400 tokens (    5.83 ms per token,   171.42 tokens per second)
1.16.540.729 I slot print_timing: id  0 | task 2612 |       total time =    2458.45 ms /   483 tokens
1.16.540.729 I slot print_timing: id  0 | task 2612 |    graphs reused =       2183
1.16.540.732 I slot print_timing: id  0 | task 2612 | draft acceptance = 0.51931 (  242 accepted /   466 generated), mean len =  2.55
1.16.540.753 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 482, truncated = 0
1.16.556.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201041531248
1.16.620.325 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.16.755.817 I slot print_timing: id  0 | task 2773 | prompt eval time =     135.47 ms /    94 tokens (    1.44 ms per token,   693.88 tokens per second)
1.16.755.821 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.755.821 I slot print_timing: id  0 | task 2773 |       total time =     135.47 ms /    95 tokens
1.16.755.822 I slot print_timing: id  0 | task 2773 |    graphs reused =       2183
1.16.755.845 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
1.16.757.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.757.655 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.16.893.047 I slot print_timing: id  0 | task 2777 | prompt eval time =     135.38 ms /    94 tokens (    1.44 ms per token,   694.35 tokens per second)
1.16.893.052 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.893.052 I slot print_timing: id  0 | task 2777 |       total time =     135.38 ms /    95 tokens
1.16.893.053 I slot print_timing: id  0 | task 2777 |    graphs reused =       2183
1.16.893.082 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
1.16.894.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.894.812 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.17.031.239 I slot print_timing: id  0 | task 2781 | prompt eval time =     136.41 ms /    94 tokens (    1.45 ms per token,   689.08 tokens per second)
1.17.031.243 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.031.244 I slot print_timing: id  0 | task 2781 |       total time =     136.41 ms /    95 tokens
1.17.031.244 I slot print_timing: id  0 | task 2781 |    graphs reused =       2183
1.17.031.268 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
1.17.032.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.032.950 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.17.168.815 I slot print_timing: id  0 | task 2785 | prompt eval time =     135.85 ms /    94 tokens (    1.45 ms per token,   691.95 tokens per second)
1.17.168.820 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.168.820 I slot print_timing: id  0 | task 2785 |       total time =     135.85 ms /    95 tokens
1.17.168.821 I slot print_timing: id  0 | task 2785 |    graphs reused =       2183
1.17.168.845 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
1.17.170.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.170.566 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.17.306.636 I slot print_timing: id  0 | task 2789 | prompt eval time =     136.06 ms /    94 tokens (    1.45 ms per token,   690.90 tokens per second)
1.17.306.641 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.306.641 I slot print_timing: id  0 | task 2789 |       total time =     136.06 ms /    95 tokens
1.17.306.642 I slot print_timing: id  0 | task 2789 |    graphs reused =       2183
1.17.306.666 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
1.17.308.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.308.346 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
1.17.444.227 I slot print_timing: id  0 | task 2793 | prompt eval time =     135.87 ms /    94 tokens (    1.45 ms per token,   691.85 tokens per second)
1.17.444.231 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.444.232 I slot print_timing: id  0 | task 2793 |       total time =     135.87 ms /    95 tokens
1.17.444.233 I slot print_timing: id  0 | task 2793 |    graphs reused =       2183
1.17.444.258 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
1.17.445.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.445.969 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
1.17.581.659 I slot print_timing: id  0 | task 2797 | prompt eval time =     135.68 ms /    94 tokens (    1.44 ms per token,   692.83 tokens per second)
1.17.581.663 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.581.664 I slot print_timing: id  0 | task 2797 |       total time =     135.68 ms /    95 tokens
1.17.581.664 I slot print_timing: id  0 | task 2797 |    graphs reused =       2183
1.17.581.689 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
1.17.583.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.583.862 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
1.17.719.460 I slot print_timing: id  0 | task 2801 | prompt eval time =     135.58 ms /    94 tokens (    1.44 ms per token,   693.30 tokens per second)
1.17.719.464 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.719.464 I slot print_timing: id  0 | task 2801 |       total time =     135.59 ms /    95 tokens
1.17.719.465 I slot print_timing: id  0 | task 2801 |    graphs reused =       2183
1.17.719.488 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
1.17.721.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.721.589 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
1.19.878.874 I slot print_timing: id  0 | task 2805 | prompt eval time =     135.56 ms /    94 tokens (    1.44 ms per token,   693.43 tokens per second)
1.19.878.878 I slot print_timing: id  0 | task 2805 |        eval time =    2021.71 ms /   400 tokens (    5.07 ms per token,   197.36 tokens per second)
1.19.878.878 I slot print_timing: id  0 | task 2805 |       total time =    2157.27 ms /   494 tokens
1.19.878.879 I slot print_timing: id  0 | task 2805 |    graphs reused =       2317
1.19.878.881 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.64059 (  262 accepted /   409 generated), mean len =  2.91
1.19.878.903 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
1.19.894.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201044869397
1.19.958.445 I slot launch_slot_: id  0 | task 2946 | processing task, is_child = 0
1.20.106.720 I slot print_timing: id  0 | task 2946 | prompt eval time =     148.25 ms /   103 tokens (    1.44 ms per token,   694.75 tokens per second)
1.20.106.724 I slot print_timing: id  0 | task 2946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.106.724 I slot print_timing: id  0 | task 2946 |       total time =     148.26 ms /   104 tokens
1.20.106.725 I slot print_timing: id  0 | task 2946 |    graphs reused =       2317
1.20.106.749 I slot      release: id  0 | task 2946 | stop processing: n_tokens = 103, truncated = 0
1.20.108.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.108.590 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
1.20.253.380 I slot print_timing: id  0 | task 2950 | prompt eval time =     144.78 ms /   103 tokens (    1.41 ms per token,   711.44 tokens per second)
1.20.253.384 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.253.384 I slot print_timing: id  0 | task 2950 |       total time =     144.78 ms /   104 tokens
1.20.253.385 I slot print_timing: id  0 | task 2950 |    graphs reused =       2317
1.20.253.409 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 103, truncated = 0
1.20.255.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.255.076 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
1.20.400.246 I slot print_timing: id  0 | task 2954 | prompt eval time =     145.15 ms /   103 tokens (    1.41 ms per token,   709.59 tokens per second)
1.20.400.250 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.400.251 I slot print_timing: id  0 | task 2954 |       total time =     145.16 ms /   104 tokens
1.20.400.251 I slot print_timing: id  0 | task 2954 |    graphs reused =       2317
1.20.400.278 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 103, truncated = 0
1.20.402.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.402.567 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
1.20.547.385 I slot print_timing: id  0 | task 2958 | prompt eval time =     144.81 ms /   103 tokens (    1.41 ms per token,   711.30 tokens per second)
