CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.913.345 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 75, truncated = 0
1.23.915.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.915.248 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
1.24.022.408 I slot print_timing: id  0 | task 2203 | prompt eval time =     107.14 ms /    75 tokens (    1.43 ms per token,   699.99 tokens per second)
1.24.022.412 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.022.413 I slot print_timing: id  0 | task 2203 |       total time =     107.15 ms /    76 tokens
1.24.022.413 I slot print_timing: id  0 | task 2203 |    graphs reused =       1714
1.24.022.437 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 75, truncated = 0
1.24.024.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.024.146 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
1.24.130.035 I slot print_timing: id  0 | task 2207 | prompt eval time =     105.88 ms /    75 tokens (    1.41 ms per token,   708.38 tokens per second)
1.24.130.040 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.130.041 I slot print_timing: id  0 | task 2207 |       total time =     105.88 ms /    76 tokens
1.24.130.041 I slot print_timing: id  0 | task 2207 |    graphs reused =       1714
1.24.130.065 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 75, truncated = 0
1.24.131.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.131.910 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.24.235.724 I slot print_timing: id  0 | task 2211 | prompt eval time =     103.80 ms /    75 tokens (    1.38 ms per token,   722.55 tokens per second)
1.24.235.728 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.235.729 I slot print_timing: id  0 | task 2211 |       total time =     103.80 ms /    76 tokens
1.24.235.729 I slot print_timing: id  0 | task 2211 |    graphs reused =       1714
1.24.235.758 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.24.237.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.237.485 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.24.340.393 I slot print_timing: id  0 | task 2215 | prompt eval time =     102.89 ms /    75 tokens (    1.37 ms per token,   728.91 tokens per second)
1.24.340.397 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.340.398 I slot print_timing: id  0 | task 2215 |       total time =     102.89 ms /    76 tokens
1.24.340.398 I slot print_timing: id  0 | task 2215 |    graphs reused =       1714
1.24.340.424 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
1.24.357.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.357.769 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
1.26.808.045 I slot print_timing: id  0 | task 2219 | prompt eval time =     104.40 ms /    75 tokens (    1.39 ms per token,   718.40 tokens per second)
1.26.808.060 I slot print_timing: id  0 | task 2219 |        eval time =    2345.84 ms /   298 tokens (    7.90 ms per token,   126.61 tokens per second)
1.26.808.060 I slot print_timing: id  0 | task 2219 |       total time =    2450.24 ms /   373 tokens
1.26.808.061 I slot print_timing: id  0 | task 2219 |    graphs reused =       1864
1.26.808.065 I slot print_timing: id  0 | task 2219 | draft acceptance = 0.32237 (  147 accepted /   456 generated), mean len =  1.97
1.26.808.097 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 374, truncated = 0
1.26.818.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195125094870
1.26.914.085 I slot launch_slot_: id  0 | task 2375 | processing task, is_child = 0
1.27.043.179 I slot print_timing: id  0 | task 2375 | prompt eval time =     128.99 ms /    77 tokens (    1.68 ms per token,   596.96 tokens per second)
1.27.043.270 I slot print_timing: id  0 | task 2375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.043.280 I slot print_timing: id  0 | task 2375 |       total time =     128.99 ms /    78 tokens
1.27.043.309 I slot print_timing: id  0 | task 2375 |    graphs reused =       1864
1.27.043.364 I slot      release: id  0 | task 2375 | stop processing: n_tokens = 77, truncated = 0
1.27.051.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.053.389 I slot launch_slot_: id  0 | task 2379 | processing task, is_child = 0
1.27.177.920 I slot print_timing: id  0 | task 2379 | prompt eval time =     124.48 ms /    77 tokens (    1.62 ms per token,   618.58 tokens per second)
1.27.178.039 I slot print_timing: id  0 | task 2379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.178.078 I slot print_timing: id  0 | task 2379 |       total time =     124.48 ms /    78 tokens
1.27.178.116 I slot print_timing: id  0 | task 2379 |    graphs reused =       1864
1.27.178.189 I slot      release: id  0 | task 2379 | stop processing: n_tokens = 77, truncated = 0
1.27.180.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.180.537 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
1.27.309.040 I slot print_timing: id  0 | task 2383 | prompt eval time =     128.44 ms /    77 tokens (    1.67 ms per token,   599.48 tokens per second)
1.27.309.142 I slot print_timing: id  0 | task 2383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.309.175 I slot print_timing: id  0 | task 2383 |       total time =     128.44 ms /    78 tokens
1.27.309.208 I slot print_timing: id  0 | task 2383 |    graphs reused =       1864
1.27.309.283 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 77, truncated = 0
1.27.311.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.311.599 I slot launch_slot_: id  0 | task 2387 | processing task, is_child = 0
1.27.437.350 I slot print_timing: id  0 | task 2387 | prompt eval time =     125.65 ms /    77 tokens (    1.63 ms per token,   612.80 tokens per second)
1.27.437.463 I slot print_timing: id  0 | task 2387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.437.502 I slot print_timing: id  0 | task 2387 |       total time =     125.65 ms /    78 tokens
1.27.437.540 I slot print_timing: id  0 | task 2387 |    graphs reused =       1864
1.27.437.614 I slot      release: id  0 | task 2387 | stop processing: n_tokens = 77, truncated = 0
1.27.442.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.442.580 I slot launch_slot_: id  0 | task 2391 | processing task, is_child = 0
1.27.571.468 I slot print_timing: id  0 | task 2391 | prompt eval time =     128.83 ms /    77 tokens (    1.67 ms per token,   597.71 tokens per second)
1.27.571.557 I slot print_timing: id  0 | task 2391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.571.558 I slot print_timing: id  0 | task 2391 |       total time =     128.83 ms /    78 tokens
1.27.571.559 I slot print_timing: id  0 | task 2391 |    graphs reused =       1864
1.27.571.595 I slot      release: id  0 | task 2391 | stop processing: n_tokens = 77, truncated = 0
1.27.573.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.573.783 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
1.27.694.460 I slot print_timing: id  0 | task 2395 | prompt eval time =     120.64 ms /    77 tokens (    1.57 ms per token,   638.26 tokens per second)
1.27.694.579 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.694.617 I slot print_timing: id  0 | task 2395 |       total time =     120.64 ms /    78 tokens
1.27.694.654 I slot print_timing: id  0 | task 2395 |    graphs reused =       1864
1.27.694.725 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 77, truncated = 0
1.27.696.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.697.129 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
1.27.822.130 I slot print_timing: id  0 | task 2399 | prompt eval time =     124.94 ms /    77 tokens (    1.62 ms per token,   616.30 tokens per second)
1.27.822.245 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.822.284 I slot print_timing: id  0 | task 2399 |       total time =     124.94 ms /    78 tokens
1.27.822.321 I slot print_timing: id  0 | task 2399 |    graphs reused =       1864
1.27.822.394 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 77, truncated = 0
1.27.824.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.825.057 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
1.27.949.387 I slot print_timing: id  0 | task 2403 | prompt eval time =     124.27 ms /    77 tokens (    1.61 ms per token,   619.62 tokens per second)
1.27.949.494 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.949.520 I slot print_timing: id  0 | task 2403 |       total time =     124.27 ms /    78 tokens
1.27.949.556 I slot print_timing: id  0 | task 2403 |    graphs reused =       1864
1.27.949.625 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 77, truncated = 0
1.27.952.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.952.242 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
1.30.990.533 I slot print_timing: id  0 | task 2407 | prompt eval time =     126.81 ms /    77 tokens (    1.65 ms per token,   607.19 tokens per second)
1.30.990.626 I slot print_timing: id  0 | task 2407 |        eval time =    2911.44 ms /   400 tokens (    7.30 ms per token,   137.05 tokens per second)
1.30.990.666 I slot print_timing: id  0 | task 2407 |       total time =    3038.25 ms /   477 tokens
1.30.990.696 I slot print_timing: id  0 | task 2407 |    graphs reused =       2030
1.30.990.734 I slot print_timing: id  0 | task 2407 | draft acceptance = 0.45545 (  230 accepted /   505 generated), mean len =  2.36
1.30.991.451 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 476, truncated = 0
1.31.002.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195129278271
1.31.132.985 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
1.31.272.059 I slot print_timing: id  0 | task 2580 | prompt eval time =     138.94 ms /    83 tokens (    1.67 ms per token,   597.38 tokens per second)
1.31.272.142 I slot print_timing: id  0 | task 2580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.272.189 I slot print_timing: id  0 | task 2580 |       total time =     138.94 ms /    84 tokens
1.31.272.221 I slot print_timing: id  0 | task 2580 |    graphs reused =       2030
1.31.272.293 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 83, truncated = 0
1.31.274.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.274.761 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
1.31.397.890 I slot print_timing: id  0 | task 2584 | prompt eval time =     123.06 ms /    83 tokens (    1.48 ms per token,   674.46 tokens per second)
1.31.397.978 I slot print_timing: id  0 | task 2584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.398.026 I slot print_timing: id  0 | task 2584 |       total time =     123.06 ms /    84 tokens
1.31.398.051 I slot print_timing: id  0 | task 2584 |    graphs reused =       2030
1.31.399.763 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 83, truncated = 0
1.31.400.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.400.558 I slot launch_slot_: id  0 | task 2588 | processing task, is_child = 0
1.31.520.744 I slot print_timing: id  0 | task 2588 | prompt eval time =     120.13 ms /    83 tokens (    1.45 ms per token,   690.90 tokens per second)
1.31.520.851 I slot print_timing: id  0 | task 2588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.520.884 I slot print_timing: id  0 | task 2588 |       total time =     120.14 ms /    84 tokens
1.31.520.917 I slot print_timing: id  0 | task 2588 |    graphs reused =       2030
1.31.523.239 I slot      release: id  0 | task 2588 | stop processing: n_tokens = 83, truncated = 0
1.31.523.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.523.287 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
1.31.643.409 I slot print_timing: id  0 | task 2592 | prompt eval time =     120.10 ms /    83 tokens (    1.45 ms per token,   691.08 tokens per second)
1.31.643.510 I slot print_timing: id  0 | task 2592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.643.543 I slot print_timing: id  0 | task 2592 |       total time =     120.10 ms /    84 tokens
1.31.643.575 I slot print_timing: id  0 | task 2592 |    graphs reused =       2030
1.31.643.637 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 83, truncated = 0
1.31.650.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.653.292 I slot launch_slot_: id  0 | task 2596 | processing task, is_child = 0
1.31.778.084 I slot print_timing: id  0 | task 2596 | prompt eval time =     124.77 ms /    83 tokens (    1.50 ms per token,   665.23 tokens per second)
1.31.778.198 I slot print_timing: id  0 | task 2596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.778.232 I slot print_timing: id  0 | task 2596 |       total time =     124.77 ms /    84 tokens
1.31.778.264 I slot print_timing: id  0 | task 2596 |    graphs reused =       2030
1.31.778.333 I slot      release: id  0 | task 2596 | stop processing: n_tokens = 83, truncated = 0
1.31.780.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.780.789 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
1.31.905.529 I slot print_timing: id  0 | task 2600 | prompt eval time =     124.69 ms /    83 tokens (    1.50 ms per token,   665.68 tokens per second)
1.31.905.642 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.905.674 I slot print_timing: id  0 | task 2600 |       total time =     124.69 ms /    84 tokens
1.31.905.705 I slot print_timing: id  0 | task 2600 |    graphs reused =       2030
1.31.905.769 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 83, truncated = 0
1.31.908.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.908.116 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
1.32.034.328 I slot print_timing: id  0 | task 2604 | prompt eval time =     126.14 ms /    83 tokens (    1.52 ms per token,   658.00 tokens per second)
1.32.034.431 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.034.464 I slot print_timing: id  0 | task 2604 |       total time =     126.14 ms /    84 tokens
1.32.034.495 I slot print_timing: id  0 | task 2604 |    graphs reused =       2030
1.32.034.556 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 83, truncated = 0
1.32.037.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.037.319 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
1.32.171.329 I slot print_timing: id  0 | task 2608 | prompt eval time =     133.96 ms /    83 tokens (    1.61 ms per token,   619.60 tokens per second)
1.32.171.430 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.171.461 I slot print_timing: id  0 | task 2608 |       total time =     133.96 ms /    84 tokens
1.32.171.493 I slot print_timing: id  0 | task 2608 |    graphs reused =       2030
1.32.172.069 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 83, truncated = 0
1.32.174.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.174.108 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
1.34.956.906 I slot print_timing: id  0 | task 2612 | prompt eval time =     127.91 ms /    83 tokens (    1.54 ms per token,   648.92 tokens per second)
1.34.956.918 I slot print_timing: id  0 | task 2612 |        eval time =    2654.84 ms /   400 tokens (    6.65 ms per token,   150.29 tokens per second)
1.34.956.919 I slot print_timing: id  0 | task 2612 |       total time =    2782.75 ms /   483 tokens
1.34.956.920 I slot print_timing: id  0 | task 2612 |    graphs reused =       2183
1.34.956.924 I slot print_timing: id  0 | task 2612 | draft acceptance = 0.51931 (  242 accepted /   466 generated), mean len =  2.55
1.34.956.960 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 482, truncated = 0
1.34.967.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195133243733
1.35.042.229 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.35.179.883 I slot print_timing: id  0 | task 2773 | prompt eval time =     137.53 ms /    94 tokens (    1.46 ms per token,   683.48 tokens per second)
1.35.180.000 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.180.032 I slot print_timing: id  0 | task 2773 |       total time =     137.53 ms /    95 tokens
1.35.180.063 I slot print_timing: id  0 | task 2773 |    graphs reused =       2183
1.35.180.128 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
1.35.182.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.182.475 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.35.312.193 I slot print_timing: id  0 | task 2777 | prompt eval time =     129.66 ms /    94 tokens (    1.38 ms per token,   725.00 tokens per second)
1.35.312.312 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.312.344 I slot print_timing: id  0 | task 2777 |       total time =     129.66 ms /    95 tokens
1.35.312.375 I slot print_timing: id  0 | task 2777 |    graphs reused =       2183
1.35.312.445 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
1.35.317.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.317.435 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.35.444.281 I slot print_timing: id  0 | task 2781 | prompt eval time =     126.79 ms /    94 tokens (    1.35 ms per token,   741.38 tokens per second)
1.35.444.386 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.444.417 I slot print_timing: id  0 | task 2781 |       total time =     126.79 ms /    95 tokens
1.35.444.447 I slot print_timing: id  0 | task 2781 |    graphs reused =       2183
1.35.444.516 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
1.35.446.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.446.791 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.35.572.277 I slot print_timing: id  0 | task 2785 | prompt eval time =     125.43 ms /    94 tokens (    1.33 ms per token,   749.40 tokens per second)
1.35.572.383 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.572.414 I slot print_timing: id  0 | task 2785 |       total time =     125.43 ms /    95 tokens
1.35.572.444 I slot print_timing: id  0 | task 2785 |    graphs reused =       2183
1.35.572.510 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
1.35.574.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.574.674 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.35.697.442 I slot print_timing: id  0 | task 2789 | prompt eval time =     122.75 ms /    94 tokens (    1.31 ms per token,   765.80 tokens per second)
1.35.697.542 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.697.573 I slot print_timing: id  0 | task 2789 |       total time =     122.75 ms /    95 tokens
1.35.697.604 I slot print_timing: id  0 | task 2789 |    graphs reused =       2183
1.35.697.667 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
1.35.699.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.699.809 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
1.35.825.456 I slot print_timing: id  0 | task 2793 | prompt eval time =     125.58 ms /    94 tokens (    1.34 ms per token,   748.51 tokens per second)
1.35.825.562 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.825.594 I slot print_timing: id  0 | task 2793 |       total time =     125.58 ms /    95 tokens
1.35.825.626 I slot print_timing: id  0 | task 2793 |    graphs reused =       2183
1.35.825.698 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
1.35.827.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.827.915 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
1.35.952.052 I slot print_timing: id  0 | task 2797 | prompt eval time =     124.08 ms /    94 tokens (    1.32 ms per token,   757.60 tokens per second)
1.35.952.164 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.952.192 I slot print_timing: id  0 | task 2797 |       total time =     124.08 ms /    95 tokens
1.35.952.213 I slot print_timing: id  0 | task 2797 |    graphs reused =       2183
1.35.952.273 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
1.35.954.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.954.509 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
1.36.079.054 I slot print_timing: id  0 | task 2801 | prompt eval time =     124.49 ms /    94 tokens (    1.32 ms per token,   755.07 tokens per second)
1.36.079.139 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.079.146 I slot print_timing: id  0 | task 2801 |       total time =     124.49 ms /    95 tokens
1.36.079.153 I slot print_timing: id  0 | task 2801 |    graphs reused =       2183
1.36.079.199 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
1.36.081.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.081.744 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
1.38.445.841 I slot print_timing: id  0 | task 2805 | prompt eval time =     126.29 ms /    94 tokens (    1.34 ms per token,   744.31 tokens per second)
1.38.445.968 I slot print_timing: id  0 | task 2805 |        eval time =    2237.73 ms /   400 tokens (    5.61 ms per token,   178.31 tokens per second)
1.38.446.010 I slot print_timing: id  0 | task 2805 |       total time =    2364.02 ms /   494 tokens
1.38.446.044 I slot print_timing: id  0 | task 2805 |    graphs reused =       2317
1.38.446.079 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.64059 (  262 accepted /   409 generated), mean len =  2.91
1.38.446.562 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
1.38.462.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195136733389
1.38.580.454 I slot launch_slot_: id  0 | task 2946 | processing task, is_child = 0
1.38.720.765 I slot print_timing: id  0 | task 2946 | prompt eval time =     140.23 ms /   103 tokens (    1.36 ms per token,   734.49 tokens per second)
1.38.720.815 I slot print_timing: id  0 | task 2946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.720.823 I slot print_timing: id  0 | task 2946 |       total time =     140.24 ms /   104 tokens
1.38.720.830 I slot print_timing: id  0 | task 2946 |    graphs reused =       2317
1.38.720.872 I slot      release: id  0 | task 2946 | stop processing: n_tokens = 103, truncated = 0
1.38.723.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.723.166 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
1.38.859.833 I slot print_timing: id  0 | task 2950 | prompt eval time =     136.64 ms /   103 tokens (    1.33 ms per token,   753.83 tokens per second)
1.38.859.880 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.859.888 I slot print_timing: id  0 | task 2950 |       total time =     136.64 ms /   104 tokens
