CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.22.928.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.928.154 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
9.31.041.458 I slot print_timing: id  0 | task 3039 | n_gen =    106, tg =  13.55 t/s, tg_3s =  13.68 t/s
9.34.182.867 I slot print_timing: id  0 | task 3039 | n_gen =    145, tg =  13.22 t/s, tg_3s =  12.41 t/s
9.37.327.432 I slot print_timing: id  0 | task 3039 | n_gen =    173, tg =  12.25 t/s, tg_3s =   8.90 t/s
9.40.466.693 I slot print_timing: id  0 | task 3039 | n_gen =    204, tg =  11.82 t/s, tg_3s =   9.87 t/s
9.43.592.907 I slot print_timing: id  0 | task 3039 | n_gen =    238, tg =  11.67 t/s, tg_3s =  10.88 t/s
9.46.724.703 I slot print_timing: id  0 | task 3039 | n_gen =    270, tg =  11.48 t/s, tg_3s =  10.22 t/s
9.49.867.409 I slot print_timing: id  0 | task 3039 | n_gen =    299, tg =  11.21 t/s, tg_3s =   9.23 t/s
9.53.012.598 I slot print_timing: id  0 | task 3039 | n_gen =    343, tg =  11.51 t/s, tg_3s =  13.99 t/s
9.56.169.161 I slot print_timing: id  0 | task 3039 | n_gen =    385, tg =  11.68 t/s, tg_3s =  13.31 t/s
9.57.328.555 I slot print_timing: id  0 | task 3039 | prompt eval time =     363.28 ms /    67 tokens (    5.42 ms per token,   184.43 tokens per second)
9.57.328.559 I slot print_timing: id  0 | task 3039 |        eval time =   34037.10 ms /   400 tokens (   85.31 ms per token,    11.72 tokens per second)
9.57.328.560 I slot print_timing: id  0 | task 3039 |       total time =   34400.38 ms /   467 tokens
9.57.328.560 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
9.57.328.564 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
9.57.328.598 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
9.57.341.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84751486760
9.57.341.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
9.57.412.440 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
9.57.869.123 I slot print_timing: id  0 | task 3206 | prompt eval time =     456.66 ms /   145 tokens (    3.15 ms per token,   317.52 tokens per second)
9.57.869.128 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.57.869.129 I slot print_timing: id  0 | task 3206 |       total time =     456.66 ms /   146 tokens
9.57.869.129 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
9.57.869.159 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
9.57.871.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.57.871.200 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
9.58.365.251 I slot print_timing: id  0 | task 3210 | prompt eval time =     494.04 ms /   145 tokens (    3.41 ms per token,   293.50 tokens per second)
9.58.365.256 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.365.256 I slot print_timing: id  0 | task 3210 |       total time =     494.04 ms /   146 tokens
9.58.365.257 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
9.58.365.287 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
9.58.367.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.367.687 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
9.58.853.482 I slot print_timing: id  0 | task 3214 | prompt eval time =     485.78 ms /   145 tokens (    3.35 ms per token,   298.49 tokens per second)
9.58.853.486 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.853.487 I slot print_timing: id  0 | task 3214 |       total time =     485.78 ms /   146 tokens
9.58.853.487 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
9.58.853.512 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
9.58.856.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.856.278 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
9.59.344.779 I slot print_timing: id  0 | task 3218 | prompt eval time =     488.49 ms /   145 tokens (    3.37 ms per token,   296.84 tokens per second)
9.59.344.785 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.59.344.785 I slot print_timing: id  0 | task 3218 |       total time =     488.49 ms /   146 tokens
9.59.344.786 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
9.59.344.837 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
9.59.347.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.59.347.290 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
9.59.841.793 I slot print_timing: id  0 | task 3222 | prompt eval time =     494.49 ms /   145 tokens (    3.41 ms per token,   293.23 tokens per second)
9.59.841.798 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.59.841.798 I slot print_timing: id  0 | task 3222 |       total time =     494.49 ms /   146 tokens
9.59.841.799 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
9.59.841.826 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
9.59.844.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.59.844.099 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
10.00.323.975 I slot print_timing: id  0 | task 3226 | prompt eval time =     479.87 ms /   145 tokens (    3.31 ms per token,   302.17 tokens per second)
10.00.323.979 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.00.323.980 I slot print_timing: id  0 | task 3226 |       total time =     479.87 ms /   146 tokens
10.00.323.980 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
10.00.324.005 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
10.00.326.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.00.326.175 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
10.00.821.280 I slot print_timing: id  0 | task 3230 | prompt eval time =     495.09 ms /   145 tokens (    3.41 ms per token,   292.87 tokens per second)
10.00.821.285 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.00.821.285 I slot print_timing: id  0 | task 3230 |       total time =     495.09 ms /   146 tokens
10.00.821.286 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
10.00.821.313 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
10.00.824.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.00.824.317 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
10.01.303.361 I slot print_timing: id  0 | task 3234 | prompt eval time =     479.03 ms /   145 tokens (    3.30 ms per token,   302.70 tokens per second)
10.01.303.365 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.01.303.366 I slot print_timing: id  0 | task 3234 |       total time =     479.03 ms /   146 tokens
10.01.303.366 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
10.01.303.394 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
10.01.306.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.01.306.914 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
10.06.422.578 I slot print_timing: id  0 | task 3238 | n_gen =    102, tg =  21.83 t/s, tg_3s =  22.05 t/s
10.09.570.320 I slot print_timing: id  0 | task 3238 | n_gen =    201, tg =  25.73 t/s, tg_3s =  31.45 t/s
10.12.724.008 I slot print_timing: id  0 | task 3238 | n_gen =    275, tg =  25.07 t/s, tg_3s =  23.46 t/s
10.15.875.411 I slot print_timing: id  0 | task 3238 | n_gen =    351, tg =  24.86 t/s, tg_3s =  24.12 t/s
10.19.027.442 I slot print_timing: id  0 | task 3238 | n_gen =    385, tg =  22.29 t/s, tg_3s =  10.79 t/s
10.20.054.736 I slot print_timing: id  0 | task 3238 | prompt eval time =     489.62 ms /   145 tokens (    3.38 ms per token,   296.15 tokens per second)
10.20.054.740 I slot print_timing: id  0 | task 3238 |        eval time =   18258.18 ms /   400 tokens (   45.76 ms per token,    21.85 tokens per second)
10.20.054.740 I slot print_timing: id  0 | task 3238 |       total time =   18747.80 ms /   545 tokens
10.20.054.741 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
10.20.054.744 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
10.20.054.768 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
10.20.068.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
10.20.068.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
10.20.140.789 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
10.20.547.064 I slot print_timing: id  0 | task 3329 | prompt eval time =     406.26 ms /   110 tokens (    3.69 ms per token,   270.77 tokens per second)
10.20.547.069 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.547.070 I slot print_timing: id  0 | task 3329 |       total time =     406.26 ms /   111 tokens
10.20.547.070 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
10.20.547.096 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
10.20.549.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.549.880 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
10.20.983.657 I slot print_timing: id  0 | task 3333 | prompt eval time =     433.76 ms /   110 tokens (    3.94 ms per token,   253.59 tokens per second)
10.20.983.661 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.983.661 I slot print_timing: id  0 | task 3333 |       total time =     433.76 ms /   111 tokens
10.20.983.661 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
10.20.983.700 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
10.20.986.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.986.179 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
10.21.435.529 I slot print_timing: id  0 | task 3337 | prompt eval time =     449.34 ms /   110 tokens (    4.08 ms per token,   244.81 tokens per second)
10.21.435.533 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.435.534 I slot print_timing: id  0 | task 3337 |       total time =     449.34 ms /   111 tokens
10.21.435.535 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
10.21.435.558 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
10.21.437.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.437.727 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
10.21.859.287 I slot print_timing: id  0 | task 3341 | prompt eval time =     421.55 ms /   110 tokens (    3.83 ms per token,   260.94 tokens per second)
10.21.859.292 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.859.292 I slot print_timing: id  0 | task 3341 |       total time =     421.55 ms /   111 tokens
10.21.859.293 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
10.21.859.322 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
10.21.862.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.862.088 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
10.22.294.544 I slot print_timing: id  0 | task 3345 | prompt eval time =     432.44 ms /   110 tokens (    3.93 ms per token,   254.37 tokens per second)
10.22.294.548 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.294.548 I slot print_timing: id  0 | task 3345 |       total time =     432.44 ms /   111 tokens
10.22.294.549 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
10.22.294.576 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
10.22.297.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.297.520 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
10.22.718.943 I slot print_timing: id  0 | task 3349 | prompt eval time =     421.41 ms /   110 tokens (    3.83 ms per token,   261.03 tokens per second)
10.22.718.948 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.718.948 I slot print_timing: id  0 | task 3349 |       total time =     421.41 ms /   111 tokens
10.22.718.949 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
10.22.718.987 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
10.22.721.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.721.396 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
10.23.154.277 I slot print_timing: id  0 | task 3353 | prompt eval time =     432.87 ms /   110 tokens (    3.94 ms per token,   254.12 tokens per second)
10.23.154.281 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.154.281 I slot print_timing: id  0 | task 3353 |       total time =     432.87 ms /   111 tokens
10.23.154.282 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
10.23.154.306 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
10.23.156.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.156.380 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
10.23.583.824 I slot print_timing: id  0 | task 3357 | prompt eval time =     427.43 ms /   110 tokens (    3.89 ms per token,   257.35 tokens per second)
10.23.583.828 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.583.829 I slot print_timing: id  0 | task 3357 |       total time =     427.43 ms /   111 tokens
10.23.583.829 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
10.23.583.868 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
10.23.587.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.587.170 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
10.29.282.672 I slot print_timing: id  0 | task 3361 | n_gen =    103, tg =  19.38 t/s, tg_3s =  19.57 t/s
10.32.439.626 I slot print_timing: id  0 | task 3361 | n_gen =    152, tg =  17.93 t/s, tg_3s =  15.52 t/s
10.35.589.552 I slot print_timing: id  0 | task 3361 | n_gen =    195, tg =  16.77 t/s, tg_3s =  13.65 t/s
10.38.735.031 I slot print_timing: id  0 | task 3361 | n_gen =    227, tg =  15.36 t/s, tg_3s =  10.17 t/s
10.41.876.645 I slot print_timing: id  0 | task 3361 | n_gen =    263, tg =  14.67 t/s, tg_3s =  11.46 t/s
10.45.031.122 I slot print_timing: id  0 | task 3361 | n_gen =    312, tg =  14.80 t/s, tg_3s =  15.53 t/s
10.48.196.987 I slot print_timing: id  0 | task 3361 | n_gen =    348, tg =  14.35 t/s, tg_3s =  11.37 t/s
10.51.355.150 I slot print_timing: id  0 | task 3361 | n_gen =    385, tg =  14.05 t/s, tg_3s =  11.72 t/s
10.52.469.120 I slot print_timing: id  0 | task 3361 | prompt eval time =     432.48 ms /   110 tokens (    3.93 ms per token,   254.35 tokens per second)
10.52.469.124 I slot print_timing: id  0 | task 3361 |        eval time =   28449.45 ms /   400 tokens (   71.30 ms per token,    14.02 tokens per second)
10.52.469.124 I slot print_timing: id  0 | task 3361 |       total time =   28881.93 ms /   510 tokens
10.52.469.125 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
10.52.469.128 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
10.52.469.150 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
10.52.483.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84806627312
10.52.483.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
10.52.559.623 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
10.52.906.078 I slot print_timing: id  0 | task 3501 | prompt eval time =     346.44 ms /    81 tokens (    4.28 ms per token,   233.81 tokens per second)
10.52.906.082 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.906.083 I slot print_timing: id  0 | task 3501 |       total time =     346.44 ms /    82 tokens
10.52.906.083 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
10.52.906.108 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
10.52.908.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.908.044 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
10.53.279.406 I slot print_timing: id  0 | task 3505 | prompt eval time =     371.35 ms /    81 tokens (    4.58 ms per token,   218.12 tokens per second)
10.53.279.410 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.279.410 I slot print_timing: id  0 | task 3505 |       total time =     371.35 ms /    82 tokens
10.53.279.411 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
10.53.279.433 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
10.53.281.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.281.583 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
10.53.666.008 I slot print_timing: id  0 | task 3509 | prompt eval time =     384.41 ms /    81 tokens (    4.75 ms per token,   210.71 tokens per second)
10.53.666.011 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.666.012 I slot print_timing: id  0 | task 3509 |       total time =     384.41 ms /    82 tokens
10.53.666.013 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
10.53.666.037 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
10.53.668.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.668.135 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
10.54.042.501 I slot print_timing: id  0 | task 3513 | prompt eval time =     374.35 ms /    81 tokens (    4.62 ms per token,   216.37 tokens per second)
10.54.042.507 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.042.507 I slot print_timing: id  0 | task 3513 |       total time =     374.35 ms /    82 tokens
10.54.042.507 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
10.54.042.536 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
10.54.044.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.044.503 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
10.54.415.964 I slot print_timing: id  0 | task 3517 | prompt eval time =     371.45 ms /    81 tokens (    4.59 ms per token,   218.06 tokens per second)
10.54.415.969 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.415.969 I slot print_timing: id  0 | task 3517 |       total time =     371.45 ms /    82 tokens
10.54.415.970 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
10.54.415.993 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
10.54.417.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.418.055 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
10.54.795.597 I slot print_timing: id  0 | task 3521 | prompt eval time =     377.53 ms /    81 tokens (    4.66 ms per token,   214.55 tokens per second)
10.54.795.601 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.795.601 I slot print_timing: id  0 | task 3521 |       total time =     377.53 ms /    82 tokens
10.54.795.602 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
10.54.795.648 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
10.54.797.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.797.634 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
10.55.171.545 I slot print_timing: id  0 | task 3525 | prompt eval time =     373.90 ms /    81 tokens (    4.62 ms per token,   216.64 tokens per second)
10.55.171.549 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.171.549 I slot print_timing: id  0 | task 3525 |       total time =     373.90 ms /    82 tokens
10.55.171.550 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
10.55.171.586 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
10.55.173.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.173.569 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
10.55.551.852 I slot print_timing: id  0 | task 3529 | prompt eval time =     378.27 ms /    81 tokens (    4.67 ms per token,   214.13 tokens per second)
10.55.551.856 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.551.856 I slot print_timing: id  0 | task 3529 |       total time =     378.27 ms /    82 tokens
10.55.551.857 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
10.55.551.881 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
10.55.570.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.570.430 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
11.04.962.515 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  11.18 t/s, tg_3s =  11.29 t/s
11.08.111.651 I slot print_timing: id  0 | task 3533 | n_gen =    136, tg =  11.08 t/s, tg_3s =  10.80 t/s
11.11.256.413 I slot print_timing: id  0 | task 3533 | n_gen =    174, tg =  11.29 t/s, tg_3s =  12.08 t/s
11.14.403.718 I slot print_timing: id  0 | task 3533 | n_gen =    210, tg =  11.31 t/s, tg_3s =  11.44 t/s
11.17.545.981 I slot print_timing: id  0 | task 3533 | n_gen =    266, tg =  12.26 t/s, tg_3s =  17.82 t/s
11.20.700.714 I slot print_timing: id  0 | task 3533 | n_gen =    311, tg =  12.52 t/s, tg_3s =  14.26 t/s
11.23.849.900 I slot print_timing: id  0 | task 3533 | n_gen =    361, tg =  12.89 t/s, tg_3s =  15.88 t/s
11.26.475.872 I slot print_timing: id  0 | task 3533 | prompt eval time =     360.41 ms /    81 tokens (    4.45 ms per token,   224.75 tokens per second)
11.26.475.877 I slot print_timing: id  0 | task 3533 |        eval time =   30545.01 ms /   400 tokens (   76.55 ms per token,    13.06 tokens per second)
11.26.475.877 I slot print_timing: id  0 | task 3533 |       total time =   30905.42 ms /   481 tokens
11.26.475.878 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
11.26.475.882 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
11.26.475.908 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
11.26.488.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
11.26.488.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
11.26.559.865 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
11.26.912.665 I slot print_timing: id  0 | task 3683 | prompt eval time =     352.78 ms /    72 tokens (    4.90 ms per token,   204.09 tokens per second)
