CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.204.192 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
3.34.204.208 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
3.34.206.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.206.120 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.34.404.680 I slot print_timing: id  0 | task 5254 | prompt eval time =     198.55 ms /    75 tokens (    2.65 ms per token,   377.74 tokens per second)
3.34.404.688 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.404.689 I slot print_timing: id  0 | task 5254 |       total time =     198.55 ms /    76 tokens
3.34.404.690 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
3.34.404.707 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
3.34.430.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.430.354 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.37.922.221 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  30.01 t/s, tg_3s =  30.31 t/s
3.40.927.623 I slot print_timing: id  0 | task 5258 | n_gen =    190, tg =  29.98 t/s, tg_3s =  29.95 t/s
3.43.939.347 I slot print_timing: id  0 | task 5258 | n_gen =    280, tg =  29.95 t/s, tg_3s =  29.88 t/s
3.46.949.317 I slot print_timing: id  0 | task 5258 | n_gen =    370, tg =  29.94 t/s, tg_3s =  29.90 t/s
3.47.951.345 I slot print_timing: id  0 | task 5258 | prompt eval time =     193.10 ms /    75 tokens (    2.57 ms per token,   388.40 tokens per second)
3.47.951.349 I slot print_timing: id  0 | task 5258 |        eval time =   13327.88 ms /   400 tokens (   33.40 ms per token,    29.94 tokens per second)
3.47.951.350 I slot print_timing: id  0 | task 5258 |       total time =   13520.98 ms /   475 tokens
3.47.951.350 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.47.951.366 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.47.979.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582272296087
3.48.127.821 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.48.325.635 I slot print_timing: id  0 | task 5661 | prompt eval time =     197.79 ms /    77 tokens (    2.57 ms per token,   389.29 tokens per second)
3.48.325.639 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.325.639 I slot print_timing: id  0 | task 5661 |       total time =     197.80 ms /    78 tokens
3.48.325.640 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.48.325.655 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.48.328.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.328.239 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.48.530.552 I slot print_timing: id  0 | task 5665 | prompt eval time =     202.30 ms /    77 tokens (    2.63 ms per token,   380.62 tokens per second)
3.48.530.558 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.530.558 I slot print_timing: id  0 | task 5665 |       total time =     202.30 ms /    78 tokens
3.48.530.559 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.48.530.577 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.48.532.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.532.556 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.48.734.387 I slot print_timing: id  0 | task 5669 | prompt eval time =     201.81 ms /    77 tokens (    2.62 ms per token,   381.54 tokens per second)
3.48.734.394 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.734.394 I slot print_timing: id  0 | task 5669 |       total time =     201.82 ms /    78 tokens
3.48.734.395 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.48.734.412 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.48.736.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.736.321 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.48.938.999 I slot print_timing: id  0 | task 5673 | prompt eval time =     202.66 ms /    77 tokens (    2.63 ms per token,   379.94 tokens per second)
3.48.939.003 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.939.004 I slot print_timing: id  0 | task 5673 |       total time =     202.66 ms /    78 tokens
3.48.939.004 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.48.939.019 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.48.940.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.940.966 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.49.140.886 I slot print_timing: id  0 | task 5677 | prompt eval time =     199.91 ms /    77 tokens (    2.60 ms per token,   385.18 tokens per second)
3.49.140.890 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.140.890 I slot print_timing: id  0 | task 5677 |       total time =     199.91 ms /    78 tokens
3.49.140.891 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.49.140.905 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.49.142.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.142.837 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.49.341.470 I slot print_timing: id  0 | task 5681 | prompt eval time =     198.62 ms /    77 tokens (    2.58 ms per token,   387.67 tokens per second)
3.49.341.475 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.341.476 I slot print_timing: id  0 | task 5681 |       total time =     198.62 ms /    78 tokens
3.49.341.476 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.49.341.492 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.49.343.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.343.372 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.49.542.197 I slot print_timing: id  0 | task 5685 | prompt eval time =     198.81 ms /    77 tokens (    2.58 ms per token,   387.30 tokens per second)
3.49.542.202 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.542.202 I slot print_timing: id  0 | task 5685 |       total time =     198.81 ms /    78 tokens
3.49.542.203 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.49.542.217 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.49.544.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.544.307 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.49.742.662 I slot print_timing: id  0 | task 5689 | prompt eval time =     198.34 ms /    77 tokens (    2.58 ms per token,   388.22 tokens per second)
3.49.742.670 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.742.670 I slot print_timing: id  0 | task 5689 |       total time =     198.34 ms /    78 tokens
3.49.742.671 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.49.742.688 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.49.770.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.770.830 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.53.270.986 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  29.93 t/s, tg_3s =  30.23 t/s
3.56.277.631 I slot print_timing: id  0 | task 5693 | n_gen =    190, tg =  29.93 t/s, tg_3s =  29.93 t/s
3.59.284.892 I slot print_timing: id  0 | task 5693 | n_gen =    280, tg =  29.93 t/s, tg_3s =  29.93 t/s
4.02.291.797 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =  29.93 t/s, tg_3s =  29.93 t/s
4.03.294.999 I slot print_timing: id  0 | task 5693 | prompt eval time =     192.60 ms /    77 tokens (    2.50 ms per token,   399.78 tokens per second)
4.03.295.004 I slot print_timing: id  0 | task 5693 |        eval time =   13331.55 ms /   400 tokens (   33.41 ms per token,    29.93 tokens per second)
4.03.295.004 I slot print_timing: id  0 | task 5693 |       total time =   13524.15 ms /   477 tokens
4.03.295.005 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
4.03.295.026 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
4.03.334.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582287639747
4.03.481.260 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
4.03.688.343 I slot print_timing: id  0 | task 6096 | prompt eval time =     207.06 ms /    83 tokens (    2.49 ms per token,   400.84 tokens per second)
4.03.688.347 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.688.348 I slot print_timing: id  0 | task 6096 |       total time =     207.06 ms /    84 tokens
4.03.688.348 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
4.03.688.365 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
4.03.690.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.690.668 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
4.03.892.178 I slot print_timing: id  0 | task 6100 | prompt eval time =     201.50 ms /    83 tokens (    2.43 ms per token,   411.91 tokens per second)
4.03.892.182 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.892.183 I slot print_timing: id  0 | task 6100 |       total time =     201.50 ms /    84 tokens
4.03.892.183 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
4.03.892.199 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
4.03.894.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.894.369 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
4.04.096.522 I slot print_timing: id  0 | task 6104 | prompt eval time =     202.14 ms /    83 tokens (    2.44 ms per token,   410.61 tokens per second)
4.04.096.528 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.096.528 I slot print_timing: id  0 | task 6104 |       total time =     202.14 ms /    84 tokens
4.04.096.529 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
4.04.096.546 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
4.04.098.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.098.655 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
4.04.298.366 I slot print_timing: id  0 | task 6108 | prompt eval time =     199.70 ms /    83 tokens (    2.41 ms per token,   415.63 tokens per second)
4.04.298.371 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.298.371 I slot print_timing: id  0 | task 6108 |       total time =     199.70 ms /    84 tokens
4.04.298.372 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
4.04.298.388 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
4.04.301.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.301.258 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
4.04.498.576 I slot print_timing: id  0 | task 6112 | prompt eval time =     197.31 ms /    83 tokens (    2.38 ms per token,   420.67 tokens per second)
4.04.498.579 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.498.580 I slot print_timing: id  0 | task 6112 |       total time =     197.31 ms /    84 tokens
4.04.498.580 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
4.04.498.596 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
4.04.500.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.500.839 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
4.04.700.724 I slot print_timing: id  0 | task 6116 | prompt eval time =     199.87 ms /    83 tokens (    2.41 ms per token,   415.26 tokens per second)
4.04.700.728 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.700.729 I slot print_timing: id  0 | task 6116 |       total time =     199.87 ms /    84 tokens
4.04.700.729 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
4.04.700.746 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
4.04.702.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.702.828 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
4.04.903.340 I slot print_timing: id  0 | task 6120 | prompt eval time =     200.50 ms /    83 tokens (    2.42 ms per token,   413.97 tokens per second)
4.04.903.344 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.903.344 I slot print_timing: id  0 | task 6120 |       total time =     200.50 ms /    84 tokens
4.04.903.345 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
4.04.903.359 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
4.04.906.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.906.066 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
4.05.107.667 I slot print_timing: id  0 | task 6124 | prompt eval time =     201.58 ms /    83 tokens (    2.43 ms per token,   411.74 tokens per second)
4.05.107.671 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.107.671 I slot print_timing: id  0 | task 6124 |       total time =     201.58 ms /    84 tokens
4.05.107.672 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
4.05.107.687 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
4.05.136.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.136.732 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
4.08.633.669 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  29.99 t/s, tg_3s =  30.30 t/s
4.11.653.814 I slot print_timing: id  0 | task 6128 | n_gen =    190, tg =  29.90 t/s, tg_3s =  29.80 t/s
4.14.670.168 I slot print_timing: id  0 | task 6128 | n_gen =    280, tg =  29.88 t/s, tg_3s =  29.84 t/s
4.17.680.443 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =  29.88 t/s, tg_3s =  29.90 t/s
4.18.684.870 I slot print_timing: id  0 | task 6128 | prompt eval time =     196.07 ms /    83 tokens (    2.36 ms per token,   423.32 tokens per second)
4.18.684.874 I slot print_timing: id  0 | task 6128 |        eval time =   13352.06 ms /   400 tokens (   33.46 ms per token,    29.88 tokens per second)
4.18.684.874 I slot print_timing: id  0 | task 6128 |       total time =   13548.13 ms /   483 tokens
4.18.684.875 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
4.18.684.888 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
4.18.718.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582303029609
4.18.834.231 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
4.19.046.434 I slot print_timing: id  0 | task 6531 | prompt eval time =     212.18 ms /    94 tokens (    2.26 ms per token,   443.02 tokens per second)
4.19.046.439 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.046.440 I slot print_timing: id  0 | task 6531 |       total time =     212.18 ms /    95 tokens
4.19.046.440 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
4.19.046.461 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
4.19.048.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.048.504 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
4.19.257.459 I slot print_timing: id  0 | task 6535 | prompt eval time =     208.94 ms /    94 tokens (    2.22 ms per token,   449.89 tokens per second)
4.19.257.464 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.257.465 I slot print_timing: id  0 | task 6535 |       total time =     208.94 ms /    95 tokens
4.19.257.465 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
4.19.257.483 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
4.19.259.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.259.460 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
4.19.470.290 I slot print_timing: id  0 | task 6539 | prompt eval time =     210.82 ms /    94 tokens (    2.24 ms per token,   445.88 tokens per second)
4.19.470.295 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.470.295 I slot print_timing: id  0 | task 6539 |       total time =     210.82 ms /    95 tokens
4.19.470.296 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
4.19.470.313 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
4.19.472.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.472.346 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
4.19.683.489 I slot print_timing: id  0 | task 6543 | prompt eval time =     211.13 ms /    94 tokens (    2.25 ms per token,   445.23 tokens per second)
4.19.683.493 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.683.493 I slot print_timing: id  0 | task 6543 |       total time =     211.13 ms /    95 tokens
4.19.683.494 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
4.19.683.516 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
4.19.685.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.685.720 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
4.19.893.264 I slot print_timing: id  0 | task 6547 | prompt eval time =     207.53 ms /    94 tokens (    2.21 ms per token,   452.94 tokens per second)
4.19.893.269 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.893.270 I slot print_timing: id  0 | task 6547 |       total time =     207.53 ms /    95 tokens
4.19.893.270 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
4.19.893.287 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
4.19.895.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.895.471 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
4.20.105.836 I slot print_timing: id  0 | task 6551 | prompt eval time =     210.35 ms /    94 tokens (    2.24 ms per token,   446.87 tokens per second)
4.20.105.840 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.105.841 I slot print_timing: id  0 | task 6551 |       total time =     210.35 ms /    95 tokens
4.20.105.841 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
4.20.105.858 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
4.20.107.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.107.924 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
4.20.317.711 I slot print_timing: id  0 | task 6555 | prompt eval time =     209.78 ms /    94 tokens (    2.23 ms per token,   448.10 tokens per second)
4.20.317.719 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.317.720 I slot print_timing: id  0 | task 6555 |       total time =     209.78 ms /    95 tokens
4.20.317.720 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
4.20.317.736 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
4.20.319.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.319.676 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
4.20.529.691 I slot print_timing: id  0 | task 6559 | prompt eval time =     209.98 ms /    94 tokens (    2.23 ms per token,   447.67 tokens per second)
4.20.529.696 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.529.697 I slot print_timing: id  0 | task 6559 |       total time =     209.98 ms /    95 tokens
4.20.529.697 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
4.20.529.719 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
4.20.563.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.563.451 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
4.24.070.539 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  29.97 t/s, tg_3s =  30.28 t/s
4.27.084.031 I slot print_timing: id  0 | task 6563 | n_gen =    190, tg =  29.92 t/s, tg_3s =  29.87 t/s
4.30.095.303 I slot print_timing: id  0 | task 6563 | n_gen =    280, tg =  29.91 t/s, tg_3s =  29.89 t/s
4.33.100.955 I slot print_timing: id  0 | task 6563 | n_gen =    370, tg =  29.92 t/s, tg_3s =  29.94 t/s
4.34.102.061 I slot print_timing: id  0 | task 6563 | prompt eval time =     204.15 ms /    94 tokens (    2.17 ms per token,   460.44 tokens per second)
4.34.102.064 I slot print_timing: id  0 | task 6563 |        eval time =   13334.44 ms /   400 tokens (   33.42 ms per token,    29.92 tokens per second)
4.34.102.065 I slot print_timing: id  0 | task 6563 |       total time =   13538.60 ms /   494 tokens
4.34.102.065 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
4.34.102.082 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
4.34.137.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582318446803
4.34.279.883 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
4.34.497.712 I slot print_timing: id  0 | task 6966 | prompt eval time =     217.81 ms /   103 tokens (    2.11 ms per token,   472.89 tokens per second)
4.34.497.717 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.497.717 I slot print_timing: id  0 | task 6966 |       total time =     217.81 ms /   104 tokens
4.34.497.718 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
4.34.497.736 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
4.34.499.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
