CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.334.237 I slot print_timing: id  0 | task 1904 | prompt eval time =     103.06 ms /    75 tokens (    1.37 ms per token,   727.77 tokens per second)
1.30.334.246 I slot print_timing: id  0 | task 1904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.334.246 I slot print_timing: id  0 | task 1904 |       total time =     103.06 ms /    76 tokens
1.30.334.247 I slot print_timing: id  0 | task 1904 |    graphs reused =       1402
1.30.334.269 I slot      release: id  0 | task 1904 | stop processing: n_tokens = 75, truncated = 0
1.30.335.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.335.927 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.30.439.607 I slot print_timing: id  0 | task 1908 | prompt eval time =     103.67 ms /    75 tokens (    1.38 ms per token,   723.48 tokens per second)
1.30.439.612 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.439.612 I slot print_timing: id  0 | task 1908 |       total time =     103.67 ms /    76 tokens
1.30.439.613 I slot print_timing: id  0 | task 1908 |    graphs reused =       1402
1.30.439.636 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 75, truncated = 0
1.30.441.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.441.418 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.30.544.668 I slot print_timing: id  0 | task 1912 | prompt eval time =     103.24 ms /    75 tokens (    1.38 ms per token,   726.49 tokens per second)
1.30.544.672 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.544.673 I slot print_timing: id  0 | task 1912 |       total time =     103.24 ms /    76 tokens
1.30.544.673 I slot print_timing: id  0 | task 1912 |    graphs reused =       1402
1.30.544.695 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 75, truncated = 0
1.30.546.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.546.393 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.30.649.707 I slot print_timing: id  0 | task 1916 | prompt eval time =     103.30 ms /    75 tokens (    1.38 ms per token,   726.03 tokens per second)
1.30.649.711 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.649.711 I slot print_timing: id  0 | task 1916 |       total time =     103.30 ms /    76 tokens
1.30.649.712 I slot print_timing: id  0 | task 1916 |    graphs reused =       1402
1.30.649.735 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 75, truncated = 0
1.30.651.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.651.719 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.33.760.083 I slot print_timing: id  0 | task 1920 | n_gen =    310, tg = 102.86 t/s, tg_3s = 103.19 t/s
1.34.159.422 I slot print_timing: id  0 | task 1920 | prompt eval time =     104.24 ms /    75 tokens (    1.39 ms per token,   719.50 tokens per second)
1.34.159.426 I slot print_timing: id  0 | task 1920 |        eval time =    3403.44 ms /   338 tokens (   10.10 ms per token,    99.02 tokens per second)
1.34.159.427 I slot print_timing: id  0 | task 1920 |       total time =    3507.68 ms /   413 tokens
1.34.159.427 I slot print_timing: id  0 | task 1920 |    graphs reused =       1551
1.34.159.431 I slot print_timing: id  0 | task 1920 | draft acceptance = 0.17975 (  190 accepted /  1057 generated), mean len =  2.26
1.34.159.454 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 416, truncated = 0
1.34.165.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196013494326
1.34.209.616 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
1.34.322.601 I slot print_timing: id  0 | task 2075 | prompt eval time =     112.96 ms /    77 tokens (    1.47 ms per token,   681.63 tokens per second)
1.34.322.605 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.322.605 I slot print_timing: id  0 | task 2075 |       total time =     112.97 ms /    78 tokens
1.34.322.606 I slot print_timing: id  0 | task 2075 |    graphs reused =       1551
1.34.322.629 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 77, truncated = 0
1.34.324.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.324.404 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
1.34.431.244 I slot print_timing: id  0 | task 2079 | prompt eval time =     106.83 ms /    77 tokens (    1.39 ms per token,   720.80 tokens per second)
1.34.431.248 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.431.248 I slot print_timing: id  0 | task 2079 |       total time =     106.83 ms /    78 tokens
1.34.431.249 I slot print_timing: id  0 | task 2079 |    graphs reused =       1551
1.34.431.277 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 77, truncated = 0
1.34.432.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.433.018 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
1.34.537.974 I slot print_timing: id  0 | task 2083 | prompt eval time =     104.94 ms /    77 tokens (    1.36 ms per token,   733.72 tokens per second)
1.34.537.979 I slot print_timing: id  0 | task 2083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.537.979 I slot print_timing: id  0 | task 2083 |       total time =     104.95 ms /    78 tokens
1.34.537.980 I slot print_timing: id  0 | task 2083 |    graphs reused =       1551
1.34.538.007 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 77, truncated = 0
1.34.539.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.539.954 I slot launch_slot_: id  0 | task 2087 | processing task, is_child = 0
1.34.644.389 I slot print_timing: id  0 | task 2087 | prompt eval time =     104.42 ms /    77 tokens (    1.36 ms per token,   737.41 tokens per second)
1.34.644.392 I slot print_timing: id  0 | task 2087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.644.393 I slot print_timing: id  0 | task 2087 |       total time =     104.42 ms /    78 tokens
1.34.644.394 I slot print_timing: id  0 | task 2087 |    graphs reused =       1551
1.34.644.422 I slot      release: id  0 | task 2087 | stop processing: n_tokens = 77, truncated = 0
1.34.646.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.646.174 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
1.34.750.984 I slot print_timing: id  0 | task 2091 | prompt eval time =     104.80 ms /    77 tokens (    1.36 ms per token,   734.76 tokens per second)
1.34.750.988 I slot print_timing: id  0 | task 2091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.750.988 I slot print_timing: id  0 | task 2091 |       total time =     104.80 ms /    78 tokens
1.34.750.989 I slot print_timing: id  0 | task 2091 |    graphs reused =       1551
1.34.751.013 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 77, truncated = 0
1.34.752.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.752.787 I slot launch_slot_: id  0 | task 2095 | processing task, is_child = 0
1.34.858.627 I slot print_timing: id  0 | task 2095 | prompt eval time =     105.83 ms /    77 tokens (    1.37 ms per token,   727.60 tokens per second)
1.34.858.631 I slot print_timing: id  0 | task 2095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.858.631 I slot print_timing: id  0 | task 2095 |       total time =     105.83 ms /    78 tokens
1.34.858.632 I slot print_timing: id  0 | task 2095 |    graphs reused =       1551
1.34.858.655 I slot      release: id  0 | task 2095 | stop processing: n_tokens = 77, truncated = 0
1.34.860.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.860.607 I slot launch_slot_: id  0 | task 2099 | processing task, is_child = 0
1.34.967.735 I slot print_timing: id  0 | task 2099 | prompt eval time =     107.11 ms /    77 tokens (    1.39 ms per token,   718.87 tokens per second)
1.34.967.739 I slot print_timing: id  0 | task 2099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.967.740 I slot print_timing: id  0 | task 2099 |       total time =     107.11 ms /    78 tokens
1.34.967.741 I slot print_timing: id  0 | task 2099 |    graphs reused =       1551
1.34.967.765 I slot      release: id  0 | task 2099 | stop processing: n_tokens = 77, truncated = 0
1.34.970.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.970.228 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
1.35.076.046 I slot print_timing: id  0 | task 2103 | prompt eval time =     105.80 ms /    77 tokens (    1.37 ms per token,   727.77 tokens per second)
1.35.076.051 I slot print_timing: id  0 | task 2103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.076.051 I slot print_timing: id  0 | task 2103 |       total time =     105.80 ms /    78 tokens
1.35.076.052 I slot print_timing: id  0 | task 2103 |    graphs reused =       1551
1.35.076.080 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 77, truncated = 0
1.35.078.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.078.326 I slot launch_slot_: id  0 | task 2107 | processing task, is_child = 0
1.38.205.931 I slot print_timing: id  0 | task 2107 | n_gen =    303, tg =  99.97 t/s, tg_3s = 100.30 t/s
1.39.007.767 I slot print_timing: id  0 | task 2107 | prompt eval time =     106.60 ms /    77 tokens (    1.38 ms per token,   722.33 tokens per second)
1.39.007.772 I slot print_timing: id  0 | task 2107 |        eval time =    3822.83 ms /   400 tokens (    9.58 ms per token,   104.37 tokens per second)
1.39.007.772 I slot print_timing: id  0 | task 2107 |       total time =    3929.43 ms /   477 tokens
1.39.007.773 I slot print_timing: id  0 | task 2107 |    graphs reused =       1719
1.39.007.777 I slot print_timing: id  0 | task 2107 | draft acceptance = 0.18881 (  226 accepted /  1197 generated), mean len =  2.31
1.39.007.804 I slot      release: id  0 | task 2107 | stop processing: n_tokens = 476, truncated = 0
1.39.012.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196018342676
1.39.063.026 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.39.179.913 I slot print_timing: id  0 | task 2284 | prompt eval time =     116.87 ms /    83 tokens (    1.41 ms per token,   710.21 tokens per second)
1.39.179.917 I slot print_timing: id  0 | task 2284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.179.918 I slot print_timing: id  0 | task 2284 |       total time =     116.87 ms /    84 tokens
1.39.179.918 I slot print_timing: id  0 | task 2284 |    graphs reused =       1719
1.39.179.943 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 83, truncated = 0
1.39.181.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.181.727 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.39.288.487 I slot print_timing: id  0 | task 2288 | prompt eval time =     106.74 ms /    83 tokens (    1.29 ms per token,   777.56 tokens per second)
1.39.288.492 I slot print_timing: id  0 | task 2288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.288.493 I slot print_timing: id  0 | task 2288 |       total time =     106.75 ms /    84 tokens
1.39.288.494 I slot print_timing: id  0 | task 2288 |    graphs reused =       1719
1.39.288.523 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 83, truncated = 0
1.39.290.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.290.470 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
1.39.399.253 I slot print_timing: id  0 | task 2292 | prompt eval time =     108.77 ms /    83 tokens (    1.31 ms per token,   763.09 tokens per second)
1.39.399.257 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.399.258 I slot print_timing: id  0 | task 2292 |       total time =     108.77 ms /    84 tokens
1.39.399.258 I slot print_timing: id  0 | task 2292 |    graphs reused =       1719
1.39.399.289 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 83, truncated = 0
1.39.401.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.401.317 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
1.39.511.184 I slot print_timing: id  0 | task 2296 | prompt eval time =     109.86 ms /    83 tokens (    1.32 ms per token,   755.54 tokens per second)
1.39.511.189 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.511.189 I slot print_timing: id  0 | task 2296 |       total time =     109.86 ms /    84 tokens
1.39.511.190 I slot print_timing: id  0 | task 2296 |    graphs reused =       1719
1.39.511.215 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 83, truncated = 0
1.39.512.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.512.893 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
1.39.618.635 I slot print_timing: id  0 | task 2300 | prompt eval time =     105.73 ms /    83 tokens (    1.27 ms per token,   785.03 tokens per second)
1.39.618.640 I slot print_timing: id  0 | task 2300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.618.640 I slot print_timing: id  0 | task 2300 |       total time =     105.73 ms /    84 tokens
1.39.618.641 I slot print_timing: id  0 | task 2300 |    graphs reused =       1719
1.39.618.664 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 83, truncated = 0
1.39.620.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.620.580 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
1.39.728.144 I slot print_timing: id  0 | task 2304 | prompt eval time =     107.55 ms /    83 tokens (    1.30 ms per token,   771.73 tokens per second)
1.39.728.151 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.728.152 I slot print_timing: id  0 | task 2304 |       total time =     107.55 ms /    84 tokens
1.39.728.152 I slot print_timing: id  0 | task 2304 |    graphs reused =       1719
1.39.728.185 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 83, truncated = 0
1.39.729.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.729.908 I slot launch_slot_: id  0 | task 2308 | processing task, is_child = 0
1.39.835.664 I slot print_timing: id  0 | task 2308 | prompt eval time =     105.74 ms /    83 tokens (    1.27 ms per token,   784.93 tokens per second)
1.39.835.669 I slot print_timing: id  0 | task 2308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.835.670 I slot print_timing: id  0 | task 2308 |       total time =     105.74 ms /    84 tokens
1.39.835.670 I slot print_timing: id  0 | task 2308 |    graphs reused =       1719
1.39.835.699 I slot      release: id  0 | task 2308 | stop processing: n_tokens = 83, truncated = 0
1.39.837.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.837.378 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
1.39.942.943 I slot print_timing: id  0 | task 2312 | prompt eval time =     105.55 ms /    83 tokens (    1.27 ms per token,   786.35 tokens per second)
1.39.942.947 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.942.948 I slot print_timing: id  0 | task 2312 |       total time =     105.55 ms /    84 tokens
1.39.942.949 I slot print_timing: id  0 | task 2312 |    graphs reused =       1719
1.39.942.978 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 83, truncated = 0
1.39.944.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.944.947 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
1.42.857.982 I slot print_timing: id  0 | task 2316 | prompt eval time =     105.89 ms /    83 tokens (    1.28 ms per token,   783.85 tokens per second)
1.42.857.985 I slot print_timing: id  0 | task 2316 |        eval time =    2807.12 ms /   400 tokens (    7.04 ms per token,   142.14 tokens per second)
1.42.857.986 I slot print_timing: id  0 | task 2316 |       total time =    2913.01 ms /   483 tokens
1.42.857.986 I slot print_timing: id  0 | task 2316 |    graphs reused =       1840
1.42.857.990 I slot print_timing: id  0 | task 2316 | draft acceptance = 0.31903 (  275 accepted /   862 generated), mean len =  3.22
1.42.858.012 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 482, truncated = 0
1.42.861.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196022192884
1.42.906.062 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
1.43.021.267 I slot print_timing: id  0 | task 2444 | prompt eval time =     115.19 ms /    94 tokens (    1.23 ms per token,   816.06 tokens per second)
1.43.021.271 I slot print_timing: id  0 | task 2444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.021.271 I slot print_timing: id  0 | task 2444 |       total time =     115.19 ms /    95 tokens
1.43.021.272 I slot print_timing: id  0 | task 2444 |    graphs reused =       1840
1.43.021.301 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 94, truncated = 0
1.43.022.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.022.923 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
1.43.136.336 I slot print_timing: id  0 | task 2448 | prompt eval time =     113.40 ms /    94 tokens (    1.21 ms per token,   828.95 tokens per second)
1.43.136.342 I slot print_timing: id  0 | task 2448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.136.343 I slot print_timing: id  0 | task 2448 |       total time =     113.40 ms /    95 tokens
1.43.136.343 I slot print_timing: id  0 | task 2448 |    graphs reused =       1840
1.43.136.380 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 94, truncated = 0
1.43.138.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.138.120 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
1.43.252.743 I slot print_timing: id  0 | task 2452 | prompt eval time =     114.61 ms /    94 tokens (    1.22 ms per token,   820.20 tokens per second)
1.43.252.747 I slot print_timing: id  0 | task 2452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.252.748 I slot print_timing: id  0 | task 2452 |       total time =     114.61 ms /    95 tokens
1.43.252.748 I slot print_timing: id  0 | task 2452 |    graphs reused =       1840
1.43.252.775 I slot      release: id  0 | task 2452 | stop processing: n_tokens = 94, truncated = 0
1.43.254.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.254.531 I slot launch_slot_: id  0 | task 2456 | processing task, is_child = 0
1.43.368.056 I slot print_timing: id  0 | task 2456 | prompt eval time =     113.51 ms /    94 tokens (    1.21 ms per token,   828.11 tokens per second)
1.43.368.059 I slot print_timing: id  0 | task 2456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.368.060 I slot print_timing: id  0 | task 2456 |       total time =     113.51 ms /    95 tokens
1.43.368.061 I slot print_timing: id  0 | task 2456 |    graphs reused =       1840
1.43.368.086 I slot      release: id  0 | task 2456 | stop processing: n_tokens = 94, truncated = 0
1.43.369.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.369.717 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
1.43.481.536 I slot print_timing: id  0 | task 2460 | prompt eval time =     111.80 ms /    94 tokens (    1.19 ms per token,   840.76 tokens per second)
1.43.481.540 I slot print_timing: id  0 | task 2460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.481.540 I slot print_timing: id  0 | task 2460 |       total time =     111.81 ms /    95 tokens
1.43.481.541 I slot print_timing: id  0 | task 2460 |    graphs reused =       1840
1.43.481.566 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 94, truncated = 0
1.43.483.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.483.312 I slot launch_slot_: id  0 | task 2464 | processing task, is_child = 0
1.43.595.918 I slot print_timing: id  0 | task 2464 | prompt eval time =     112.59 ms /    94 tokens (    1.20 ms per token,   834.87 tokens per second)
1.43.595.922 I slot print_timing: id  0 | task 2464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.595.922 I slot print_timing: id  0 | task 2464 |       total time =     112.59 ms /    95 tokens
1.43.595.923 I slot print_timing: id  0 | task 2464 |    graphs reused =       1840
1.43.595.947 I slot      release: id  0 | task 2464 | stop processing: n_tokens = 94, truncated = 0
1.43.597.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.597.600 I slot launch_slot_: id  0 | task 2468 | processing task, is_child = 0
1.43.709.865 I slot print_timing: id  0 | task 2468 | prompt eval time =     112.25 ms /    94 tokens (    1.19 ms per token,   837.40 tokens per second)
1.43.709.869 I slot print_timing: id  0 | task 2468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.709.869 I slot print_timing: id  0 | task 2468 |       total time =     112.25 ms /    95 tokens
1.43.709.870 I slot print_timing: id  0 | task 2468 |    graphs reused =       1840
1.43.709.911 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 94, truncated = 0
1.43.711.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.712.024 I slot launch_slot_: id  0 | task 2472 | processing task, is_child = 0
1.43.825.638 I slot print_timing: id  0 | task 2472 | prompt eval time =     113.60 ms /    94 tokens (    1.21 ms per token,   827.44 tokens per second)
1.43.825.642 I slot print_timing: id  0 | task 2472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.825.643 I slot print_timing: id  0 | task 2472 |       total time =     113.61 ms /    95 tokens
1.43.825.644 I slot print_timing: id  0 | task 2472 |    graphs reused =       1840
1.43.825.668 I slot      release: id  0 | task 2472 | stop processing: n_tokens = 94, truncated = 0
1.43.827.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.827.479 I slot launch_slot_: id  0 | task 2476 | processing task, is_child = 0
1.46.490.750 I slot print_timing: id  0 | task 2476 | prompt eval time =     113.36 ms /    94 tokens (    1.21 ms per token,   829.24 tokens per second)
1.46.490.753 I slot print_timing: id  0 | task 2476 |        eval time =    2549.90 ms /   400 tokens (    6.39 ms per token,   156.48 tokens per second)
1.46.490.754 I slot print_timing: id  0 | task 2476 |       total time =    2663.26 ms /   494 tokens
1.46.490.754 I slot print_timing: id  0 | task 2476 |    graphs reused =       1949
1.46.490.759 I slot print_timing: id  0 | task 2476 | draft acceptance = 0.36573 (  286 accepted /   782 generated), mean len =  3.55
1.46.490.782 I slot      release: id  0 | task 2476 | stop processing: n_tokens = 493, truncated = 0
1.46.495.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196025825654
1.46.547.362 I slot launch_slot_: id  0 | task 2593 | processing task, is_child = 0
1.46.673.451 I slot print_timing: id  0 | task 2593 | prompt eval time =     126.07 ms /   103 tokens (    1.22 ms per token,   817.00 tokens per second)
1.46.673.455 I slot print_timing: id  0 | task 2593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.673.456 I slot print_timing: id  0 | task 2593 |       total time =     126.07 ms /   104 tokens
1.46.673.456 I slot print_timing: id  0 | task 2593 |    graphs reused =       1949
1.46.673.482 I slot      release: id  0 | task 2593 | stop processing: n_tokens = 103, truncated = 0
1.46.675.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.675.367 I slot launch_slot_: id  0 | task 2597 | processing task, is_child = 0
1.46.797.389 I slot print_timing: id  0 | task 2597 | prompt eval time =     122.01 ms /   103 tokens (    1.18 ms per token,   844.21 tokens per second)
1.46.797.394 I slot print_timing: id  0 | task 2597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.797.394 I slot print_timing: id  0 | task 2597 |       total time =     122.01 ms /   104 tokens
