CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.392.571 I slot print_timing: id  0 | task 3961 |       total time =     246.10 ms /   146 tokens
2.41.392.572 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
2.41.392.599 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
2.41.394.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.394.797 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
2.41.643.846 I slot print_timing: id  0 | task 3965 | prompt eval time =     249.04 ms /   145 tokens (    1.72 ms per token,   582.25 tokens per second)
2.41.643.850 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.643.851 I slot print_timing: id  0 | task 3965 |       total time =     249.04 ms /   146 tokens
2.41.643.851 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
2.41.643.880 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
2.41.646.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.646.260 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
2.41.894.139 I slot print_timing: id  0 | task 3969 | prompt eval time =     247.86 ms /   145 tokens (    1.71 ms per token,   585.00 tokens per second)
2.41.894.143 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.894.144 I slot print_timing: id  0 | task 3969 |       total time =     247.87 ms /   146 tokens
2.41.894.144 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
2.41.894.183 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
2.41.896.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.896.849 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
2.42.145.832 I slot print_timing: id  0 | task 3973 | prompt eval time =     248.97 ms /   145 tokens (    1.72 ms per token,   582.40 tokens per second)
2.42.145.837 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.145.837 I slot print_timing: id  0 | task 3973 |       total time =     248.97 ms /   146 tokens
2.42.145.838 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
2.42.145.877 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
2.42.147.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.147.950 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
2.42.396.551 I slot print_timing: id  0 | task 3977 | prompt eval time =     248.59 ms /   145 tokens (    1.71 ms per token,   583.29 tokens per second)
2.42.396.555 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.396.556 I slot print_timing: id  0 | task 3977 |       total time =     248.59 ms /   146 tokens
2.42.396.556 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
2.42.396.589 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
2.42.398.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.398.903 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
2.42.647.997 I slot print_timing: id  0 | task 3981 | prompt eval time =     249.08 ms /   145 tokens (    1.72 ms per token,   582.14 tokens per second)
2.42.648.002 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.648.003 I slot print_timing: id  0 | task 3981 |       total time =     249.08 ms /   146 tokens
2.42.648.003 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
2.42.648.029 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
2.42.650.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.650.124 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
2.42.902.799 I slot print_timing: id  0 | task 3985 | prompt eval time =     252.66 ms /   145 tokens (    1.74 ms per token,   573.89 tokens per second)
2.42.902.803 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.902.804 I slot print_timing: id  0 | task 3985 |       total time =     252.66 ms /   146 tokens
2.42.902.804 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
2.42.902.830 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
2.42.904.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.904.716 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
2.43.154.418 I slot print_timing: id  0 | task 3989 | prompt eval time =     249.69 ms /   145 tokens (    1.72 ms per token,   580.72 tokens per second)
2.43.154.422 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.154.423 I slot print_timing: id  0 | task 3989 |       total time =     249.69 ms /   146 tokens
2.43.154.423 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
2.43.154.450 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
2.43.156.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.156.824 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
2.46.427.162 I slot print_timing: id  0 | task 3993 | n_gen =    244, tg =  80.44 t/s, tg_3s =  80.77 t/s
2.48.558.756 I slot print_timing: id  0 | task 3993 | prompt eval time =     249.35 ms /   145 tokens (    1.72 ms per token,   581.52 tokens per second)
2.48.558.760 I slot print_timing: id  0 | task 3993 |        eval time =    5152.57 ms /   400 tokens (   12.91 ms per token,    77.44 tokens per second)
2.48.558.760 I slot print_timing: id  0 | task 3993 |       total time =    5401.92 ms /   545 tokens
2.48.558.761 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
2.48.558.763 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
2.48.558.790 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
2.48.572.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.48.572.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.48.644.241 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
2.48.867.903 I slot print_timing: id  0 | task 4144 | prompt eval time =     223.64 ms /   110 tokens (    2.03 ms per token,   491.86 tokens per second)
2.48.867.907 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.867.908 I slot print_timing: id  0 | task 4144 |       total time =     223.64 ms /   111 tokens
2.48.867.908 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
2.48.867.933 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
2.48.869.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.869.980 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
2.49.100.747 I slot print_timing: id  0 | task 4148 | prompt eval time =     230.75 ms /   110 tokens (    2.10 ms per token,   476.70 tokens per second)
2.49.100.751 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.100.752 I slot print_timing: id  0 | task 4148 |       total time =     230.76 ms /   111 tokens
2.49.100.752 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
2.49.100.778 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
2.49.102.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.102.790 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
2.49.328.741 I slot print_timing: id  0 | task 4152 | prompt eval time =     225.94 ms /   110 tokens (    2.05 ms per token,   486.86 tokens per second)
2.49.328.746 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.328.746 I slot print_timing: id  0 | task 4152 |       total time =     225.94 ms /   111 tokens
2.49.328.747 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
2.49.328.772 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
2.49.330.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.330.790 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
2.49.558.856 I slot print_timing: id  0 | task 4156 | prompt eval time =     228.06 ms /   110 tokens (    2.07 ms per token,   482.34 tokens per second)
2.49.558.860 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.558.861 I slot print_timing: id  0 | task 4156 |       total time =     228.06 ms /   111 tokens
2.49.558.861 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
2.49.558.885 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
2.49.560.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.560.987 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
2.49.787.614 I slot print_timing: id  0 | task 4160 | prompt eval time =     226.62 ms /   110 tokens (    2.06 ms per token,   485.40 tokens per second)
2.49.787.620 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.787.621 I slot print_timing: id  0 | task 4160 |       total time =     226.62 ms /   111 tokens
2.49.787.622 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
2.49.787.649 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
2.49.789.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.789.730 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
2.50.018.773 I slot print_timing: id  0 | task 4164 | prompt eval time =     229.03 ms /   110 tokens (    2.08 ms per token,   480.29 tokens per second)
2.50.018.777 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.018.777 I slot print_timing: id  0 | task 4164 |       total time =     229.03 ms /   111 tokens
2.50.018.778 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
2.50.018.804 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
2.50.020.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.020.865 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
2.50.247.698 I slot print_timing: id  0 | task 4168 | prompt eval time =     226.82 ms /   110 tokens (    2.06 ms per token,   484.97 tokens per second)
2.50.247.702 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.247.703 I slot print_timing: id  0 | task 4168 |       total time =     226.82 ms /   111 tokens
2.50.247.703 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
2.50.247.731 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
2.50.249.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.249.694 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
2.50.479.936 I slot print_timing: id  0 | task 4172 | prompt eval time =     230.23 ms /   110 tokens (    2.09 ms per token,   477.79 tokens per second)
2.50.479.941 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.479.941 I slot print_timing: id  0 | task 4172 |       total time =     230.23 ms /   111 tokens
2.50.479.942 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
2.50.479.970 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
2.50.483.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.483.265 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
2.53.721.635 I slot print_timing: id  0 | task 4176 | n_gen =    209, tg =  69.06 t/s, tg_3s =  69.39 t/s
2.56.578.546 I slot print_timing: id  0 | task 4176 | prompt eval time =     226.27 ms /   110 tokens (    2.06 ms per token,   486.14 tokens per second)
2.56.578.550 I slot print_timing: id  0 | task 4176 |        eval time =    5869.00 ms /   400 tokens (   14.71 ms per token,    67.98 tokens per second)
2.56.578.550 I slot print_timing: id  0 | task 4176 |       total time =    6095.27 ms /   510 tokens
2.56.578.551 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
2.56.578.553 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
2.56.578.576 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
2.56.583.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211541468763
2.56.583.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.56.655.251 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
2.56.860.299 I slot print_timing: id  0 | task 4348 | prompt eval time =     205.03 ms /    81 tokens (    2.53 ms per token,   395.06 tokens per second)
2.56.860.304 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.860.305 I slot print_timing: id  0 | task 4348 |       total time =     205.03 ms /    82 tokens
2.56.860.305 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
2.56.860.345 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
2.56.862.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.862.377 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
2.57.070.768 I slot print_timing: id  0 | task 4352 | prompt eval time =     208.38 ms /    81 tokens (    2.57 ms per token,   388.71 tokens per second)
2.57.070.772 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.070.773 I slot print_timing: id  0 | task 4352 |       total time =     208.38 ms /    82 tokens
2.57.070.774 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
2.57.070.799 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
2.57.072.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.072.861 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.57.278.158 I slot print_timing: id  0 | task 4356 | prompt eval time =     205.28 ms /    81 tokens (    2.53 ms per token,   394.58 tokens per second)
2.57.278.162 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.278.162 I slot print_timing: id  0 | task 4356 |       total time =     205.28 ms /    82 tokens
2.57.278.163 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
2.57.278.188 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
2.57.281.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.281.756 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.57.487.952 I slot print_timing: id  0 | task 4360 | prompt eval time =     206.18 ms /    81 tokens (    2.55 ms per token,   392.86 tokens per second)
2.57.487.957 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.487.957 I slot print_timing: id  0 | task 4360 |       total time =     206.18 ms /    82 tokens
2.57.487.958 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
2.57.487.980 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
2.57.490.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.490.184 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.57.697.974 I slot print_timing: id  0 | task 4364 | prompt eval time =     207.78 ms /    81 tokens (    2.57 ms per token,   389.84 tokens per second)
2.57.697.978 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.697.979 I slot print_timing: id  0 | task 4364 |       total time =     207.78 ms /    82 tokens
2.57.697.979 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
2.57.698.015 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
2.57.699.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.700.012 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.57.905.025 I slot print_timing: id  0 | task 4368 | prompt eval time =     205.00 ms /    81 tokens (    2.53 ms per token,   395.12 tokens per second)
2.57.905.029 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.905.029 I slot print_timing: id  0 | task 4368 |       total time =     205.00 ms /    82 tokens
2.57.905.030 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
2.57.905.066 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
2.57.906.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.906.918 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.58.114.142 I slot print_timing: id  0 | task 4372 | prompt eval time =     207.21 ms /    81 tokens (    2.56 ms per token,   390.91 tokens per second)
2.58.114.146 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.114.147 I slot print_timing: id  0 | task 4372 |       total time =     207.21 ms /    82 tokens
2.58.114.147 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
2.58.114.170 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
2.58.116.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.116.274 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.58.322.071 I slot print_timing: id  0 | task 4376 | prompt eval time =     205.78 ms /    81 tokens (    2.54 ms per token,   393.62 tokens per second)
2.58.322.077 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.322.078 I slot print_timing: id  0 | task 4376 |       total time =     205.78 ms /    82 tokens
2.58.322.078 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
2.58.322.112 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
2.58.324.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.324.380 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.01.549.016 I slot print_timing: id  0 | task 4380 | n_gen =    177, tg =  58.31 t/s, tg_3s =  58.64 t/s
3.04.553.510 I slot print_timing: id  0 | task 4380 | n_gen =    384, tg =  63.59 t/s, tg_3s =  68.90 t/s
3.04.797.322 I slot print_timing: id  0 | task 4380 | prompt eval time =     206.04 ms /    81 tokens (    2.54 ms per token,   393.13 tokens per second)
3.04.797.327 I slot print_timing: id  0 | task 4380 |        eval time =    6266.88 ms /   400 tokens (   15.71 ms per token,    63.67 tokens per second)
3.04.797.328 I slot print_timing: id  0 | task 4380 |       total time =    6472.93 ms /   481 tokens
3.04.797.328 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
3.04.797.330 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
3.04.797.352 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
3.04.805.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.04.805.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.04.876.917 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
3.05.079.048 I slot print_timing: id  0 | task 4563 | prompt eval time =     202.11 ms /    72 tokens (    2.81 ms per token,   356.24 tokens per second)
3.05.079.052 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.079.053 I slot print_timing: id  0 | task 4563 |       total time =     202.11 ms /    73 tokens
3.05.079.053 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
3.05.079.077 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
3.05.080.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.080.937 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.05.284.189 I slot print_timing: id  0 | task 4567 | prompt eval time =     203.24 ms /    72 tokens (    2.82 ms per token,   354.27 tokens per second)
3.05.284.195 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.284.196 I slot print_timing: id  0 | task 4567 |       total time =     203.24 ms /    73 tokens
3.05.284.197 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
3.05.284.223 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
3.05.286.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.286.063 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.05.489.844 I slot print_timing: id  0 | task 4571 | prompt eval time =     203.77 ms /    72 tokens (    2.83 ms per token,   353.35 tokens per second)
3.05.489.849 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.489.849 I slot print_timing: id  0 | task 4571 |       total time =     203.77 ms /    73 tokens
3.05.489.853 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
3.05.489.876 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
3.05.491.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.491.976 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.05.695.199 I slot print_timing: id  0 | task 4575 | prompt eval time =     203.21 ms /    72 tokens (    2.82 ms per token,   354.31 tokens per second)
3.05.695.204 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.695.205 I slot print_timing: id  0 | task 4575 |       total time =     203.21 ms /    73 tokens
3.05.695.205 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
3.05.695.227 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
3.05.697.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.697.215 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.05.900.513 I slot print_timing: id  0 | task 4579 | prompt eval time =     203.29 ms /    72 tokens (    2.82 ms per token,   354.18 tokens per second)
3.05.900.518 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.900.518 I slot print_timing: id  0 | task 4579 |       total time =     203.29 ms /    73 tokens
3.05.900.519 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
3.05.900.544 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
3.05.902.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.902.478 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.06.105.677 I slot print_timing: id  0 | task 4583 | prompt eval time =     203.19 ms /    72 tokens (    2.82 ms per token,   354.36 tokens per second)
3.06.105.681 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.105.681 I slot print_timing: id  0 | task 4583 |       total time =     203.19 ms /    73 tokens
3.06.105.682 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
3.06.105.705 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
3.06.107.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.107.568 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.06.310.413 I slot print_timing: id  0 | task 4587 | prompt eval time =     202.83 ms /    72 tokens (    2.82 ms per token,   354.98 tokens per second)
