CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.699.830 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.699.831 I slot print_timing: id  0 | task 2267 |       total time =      97.43 ms /    76 tokens
1.16.699.831 I slot print_timing: id  0 | task 2267 |    graphs reused =       1771
1.16.699.853 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 75, truncated = 0
1.16.701.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.701.667 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
1.16.799.103 I slot print_timing: id  0 | task 2271 | prompt eval time =      97.42 ms /    75 tokens (    1.30 ms per token,   769.82 tokens per second)
1.16.799.106 I slot print_timing: id  0 | task 2271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.799.107 I slot print_timing: id  0 | task 2271 |       total time =      97.43 ms /    76 tokens
1.16.799.107 I slot print_timing: id  0 | task 2271 |    graphs reused =       1771
1.16.799.128 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 75, truncated = 0
1.16.801.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.801.489 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
1.19.907.008 I slot print_timing: id  0 | task 2275 | n_gen =    185, tg =  61.19 t/s, tg_3s =  61.52 t/s
1.22.910.956 I slot print_timing: id  0 | task 2275 | n_gen =    378, tg =  62.72 t/s, tg_3s =  64.25 t/s
1.23.009.155 I slot print_timing: id  0 | task 2275 | prompt eval time =      98.49 ms /    75 tokens (    1.31 ms per token,   761.53 tokens per second)
1.23.009.160 I slot print_timing: id  0 | task 2275 |        eval time =    6109.15 ms /   390 tokens (   15.70 ms per token,    63.67 tokens per second)
1.23.009.160 I slot print_timing: id  0 | task 2275 |       total time =    6207.64 ms /   465 tokens
1.23.009.161 I slot print_timing: id  0 | task 2275 |    graphs reused =       1960
1.23.009.163 I slot print_timing: id  0 | task 2275 | draft acceptance = 0.34555 (  198 accepted /   573 generated), mean len =  2.04
1.23.009.187 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 464, truncated = 0
1.23.022.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257095857696
1.23.065.505 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.23.164.729 I slot print_timing: id  0 | task 2470 | prompt eval time =      99.21 ms /    77 tokens (    1.29 ms per token,   776.16 tokens per second)
1.23.164.734 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.164.734 I slot print_timing: id  0 | task 2470 |       total time =      99.21 ms /    78 tokens
1.23.164.734 I slot print_timing: id  0 | task 2470 |    graphs reused =       1960
1.23.164.759 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 77, truncated = 0
1.23.166.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.166.464 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.23.264.659 I slot print_timing: id  0 | task 2474 | prompt eval time =      98.18 ms /    77 tokens (    1.28 ms per token,   784.25 tokens per second)
1.23.264.664 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.264.664 I slot print_timing: id  0 | task 2474 |       total time =      98.18 ms /    78 tokens
1.23.264.664 I slot print_timing: id  0 | task 2474 |    graphs reused =       1960
1.23.264.684 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 77, truncated = 0
1.23.266.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.266.666 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.23.365.003 I slot print_timing: id  0 | task 2478 | prompt eval time =      98.32 ms /    77 tokens (    1.28 ms per token,   783.13 tokens per second)
1.23.365.007 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.365.008 I slot print_timing: id  0 | task 2478 |       total time =      98.32 ms /    78 tokens
1.23.365.008 I slot print_timing: id  0 | task 2478 |    graphs reused =       1960
1.23.365.037 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 77, truncated = 0
1.23.366.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.366.910 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.23.466.100 I slot print_timing: id  0 | task 2482 | prompt eval time =      99.16 ms /    77 tokens (    1.29 ms per token,   776.50 tokens per second)
1.23.466.105 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.466.105 I slot print_timing: id  0 | task 2482 |       total time =      99.16 ms /    78 tokens
1.23.466.106 I slot print_timing: id  0 | task 2482 |    graphs reused =       1960
1.23.466.128 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 77, truncated = 0
1.23.467.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.468.032 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
1.23.565.782 I slot print_timing: id  0 | task 2486 | prompt eval time =      97.74 ms /    77 tokens (    1.27 ms per token,   787.80 tokens per second)
1.23.565.786 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.565.787 I slot print_timing: id  0 | task 2486 |       total time =      97.74 ms /    78 tokens
1.23.565.787 I slot print_timing: id  0 | task 2486 |    graphs reused =       1960
1.23.565.809 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 77, truncated = 0
1.23.567.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.567.658 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
1.23.667.515 I slot print_timing: id  0 | task 2490 | prompt eval time =      99.85 ms /    77 tokens (    1.30 ms per token,   771.19 tokens per second)
1.23.667.519 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.667.519 I slot print_timing: id  0 | task 2490 |       total time =      99.85 ms /    78 tokens
1.23.667.520 I slot print_timing: id  0 | task 2490 |    graphs reused =       1960
1.23.667.540 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 77, truncated = 0
1.23.669.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.669.287 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
1.23.767.361 I slot print_timing: id  0 | task 2494 | prompt eval time =      98.06 ms /    77 tokens (    1.27 ms per token,   785.22 tokens per second)
1.23.767.366 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.767.366 I slot print_timing: id  0 | task 2494 |       total time =      98.06 ms /    78 tokens
1.23.767.366 I slot print_timing: id  0 | task 2494 |    graphs reused =       1960
1.23.767.388 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 77, truncated = 0
1.23.769.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.769.222 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
1.23.867.145 I slot print_timing: id  0 | task 2498 | prompt eval time =      97.91 ms /    77 tokens (    1.27 ms per token,   786.43 tokens per second)
1.23.867.149 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.867.149 I slot print_timing: id  0 | task 2498 |       total time =      97.91 ms /    78 tokens
1.23.867.150 I slot print_timing: id  0 | task 2498 |    graphs reused =       1960
1.23.867.172 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 77, truncated = 0
1.23.869.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.869.320 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
1.26.980.993 I slot print_timing: id  0 | task 2502 | n_gen =    229, tg =  75.66 t/s, tg_3s =  75.99 t/s
1.29.435.288 I slot print_timing: id  0 | task 2502 | prompt eval time =      98.16 ms /    77 tokens (    1.27 ms per token,   784.40 tokens per second)
1.29.435.292 I slot print_timing: id  0 | task 2502 |        eval time =    5467.79 ms /   400 tokens (   13.70 ms per token,    72.97 tokens per second)
1.29.435.292 I slot print_timing: id  0 | task 2502 |       total time =    5565.96 ms /   477 tokens
1.29.435.293 I slot print_timing: id  0 | task 2502 |    graphs reused =       2127
1.29.435.295 I slot print_timing: id  0 | task 2502 | draft acceptance = 0.44882 (  228 accepted /   508 generated), mean len =  2.34
1.29.435.319 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 476, truncated = 0
1.29.439.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257102283829
1.29.482.966 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
1.29.584.614 I slot print_timing: id  0 | task 2677 | prompt eval time =     101.63 ms /    83 tokens (    1.22 ms per token,   816.70 tokens per second)
1.29.584.619 I slot print_timing: id  0 | task 2677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.584.619 I slot print_timing: id  0 | task 2677 |       total time =     101.63 ms /    84 tokens
1.29.584.620 I slot print_timing: id  0 | task 2677 |    graphs reused =       2127
1.29.584.643 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 83, truncated = 0
1.29.586.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.586.575 I slot launch_slot_: id  0 | task 2681 | processing task, is_child = 0
1.29.685.512 I slot print_timing: id  0 | task 2681 | prompt eval time =      98.92 ms /    83 tokens (    1.19 ms per token,   839.02 tokens per second)
1.29.685.516 I slot print_timing: id  0 | task 2681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.685.516 I slot print_timing: id  0 | task 2681 |       total time =      98.93 ms /    84 tokens
1.29.685.517 I slot print_timing: id  0 | task 2681 |    graphs reused =       2127
1.29.685.539 I slot      release: id  0 | task 2681 | stop processing: n_tokens = 83, truncated = 0
1.29.687.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.687.281 I slot launch_slot_: id  0 | task 2685 | processing task, is_child = 0
1.29.785.772 I slot print_timing: id  0 | task 2685 | prompt eval time =      98.48 ms /    83 tokens (    1.19 ms per token,   842.83 tokens per second)
1.29.785.777 I slot print_timing: id  0 | task 2685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.785.778 I slot print_timing: id  0 | task 2685 |       total time =      98.48 ms /    84 tokens
1.29.785.778 I slot print_timing: id  0 | task 2685 |    graphs reused =       2127
1.29.785.801 I slot      release: id  0 | task 2685 | stop processing: n_tokens = 83, truncated = 0
1.29.788.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.788.236 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
1.29.886.950 I slot print_timing: id  0 | task 2689 | prompt eval time =      98.70 ms /    83 tokens (    1.19 ms per token,   840.91 tokens per second)
1.29.886.954 I slot print_timing: id  0 | task 2689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.886.954 I slot print_timing: id  0 | task 2689 |       total time =      98.70 ms /    84 tokens
1.29.886.955 I slot print_timing: id  0 | task 2689 |    graphs reused =       2127
1.29.886.976 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 83, truncated = 0
1.29.888.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.888.896 I slot launch_slot_: id  0 | task 2693 | processing task, is_child = 0
1.29.987.663 I slot print_timing: id  0 | task 2693 | prompt eval time =      98.75 ms /    83 tokens (    1.19 ms per token,   840.48 tokens per second)
1.29.987.667 I slot print_timing: id  0 | task 2693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.987.667 I slot print_timing: id  0 | task 2693 |       total time =      98.75 ms /    84 tokens
1.29.987.668 I slot print_timing: id  0 | task 2693 |    graphs reused =       2127
1.29.987.690 I slot      release: id  0 | task 2693 | stop processing: n_tokens = 83, truncated = 0
1.29.989.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.989.682 I slot launch_slot_: id  0 | task 2697 | processing task, is_child = 0
1.30.089.504 I slot print_timing: id  0 | task 2697 | prompt eval time =      99.81 ms /    83 tokens (    1.20 ms per token,   831.58 tokens per second)
1.30.089.508 I slot print_timing: id  0 | task 2697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.089.509 I slot print_timing: id  0 | task 2697 |       total time =      99.81 ms /    84 tokens
1.30.089.509 I slot print_timing: id  0 | task 2697 |    graphs reused =       2127
1.30.089.534 I slot      release: id  0 | task 2697 | stop processing: n_tokens = 83, truncated = 0
1.30.091.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.091.289 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
1.30.190.340 I slot print_timing: id  0 | task 2701 | prompt eval time =      99.04 ms /    83 tokens (    1.19 ms per token,   838.08 tokens per second)
1.30.190.344 I slot print_timing: id  0 | task 2701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.190.344 I slot print_timing: id  0 | task 2701 |       total time =      99.04 ms /    84 tokens
1.30.190.345 I slot print_timing: id  0 | task 2701 |    graphs reused =       2127
1.30.190.369 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 83, truncated = 0
1.30.192.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.192.087 I slot launch_slot_: id  0 | task 2705 | processing task, is_child = 0
1.30.290.307 I slot print_timing: id  0 | task 2705 | prompt eval time =      98.21 ms /    83 tokens (    1.18 ms per token,   845.16 tokens per second)
1.30.290.311 I slot print_timing: id  0 | task 2705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.290.312 I slot print_timing: id  0 | task 2705 |       total time =      98.21 ms /    84 tokens
1.30.290.312 I slot print_timing: id  0 | task 2705 |    graphs reused =       2127
1.30.290.335 I slot      release: id  0 | task 2705 | stop processing: n_tokens = 83, truncated = 0
1.30.307.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.307.065 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
1.33.426.200 I slot print_timing: id  0 | task 2709 | n_gen =    237, tg =  78.13 t/s, tg_3s =  78.46 t/s
1.35.636.887 I slot print_timing: id  0 | task 2709 | prompt eval time =      98.57 ms /    83 tokens (    1.19 ms per token,   842.05 tokens per second)
1.35.636.891 I slot print_timing: id  0 | task 2709 |        eval time =    5231.23 ms /   400 tokens (   13.11 ms per token,    76.27 tokens per second)
1.35.636.891 I slot print_timing: id  0 | task 2709 |       total time =    5329.80 ms /   483 tokens
1.35.636.892 I slot print_timing: id  0 | task 2709 |    graphs reused =       2288
1.35.636.894 I slot print_timing: id  0 | task 2709 | draft acceptance = 0.48262 (  236 accepted /   489 generated), mean len =  2.45
1.35.636.929 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 482, truncated = 0
1.35.651.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257108485438
1.35.700.708 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
1.35.812.095 I slot print_timing: id  0 | task 2876 | prompt eval time =     111.37 ms /    94 tokens (    1.18 ms per token,   844.02 tokens per second)
1.35.812.099 I slot print_timing: id  0 | task 2876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.812.099 I slot print_timing: id  0 | task 2876 |       total time =     111.37 ms /    95 tokens
1.35.812.100 I slot print_timing: id  0 | task 2876 |    graphs reused =       2288
1.35.812.124 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 94, truncated = 0
1.35.813.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.813.939 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
1.35.927.050 I slot print_timing: id  0 | task 2880 | prompt eval time =     113.10 ms /    94 tokens (    1.20 ms per token,   831.14 tokens per second)
1.35.927.054 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.927.054 I slot print_timing: id  0 | task 2880 |       total time =     113.10 ms /    95 tokens
1.35.927.055 I slot print_timing: id  0 | task 2880 |    graphs reused =       2288
1.35.927.079 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 94, truncated = 0
1.35.928.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.928.773 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
1.36.041.774 I slot print_timing: id  0 | task 2884 | prompt eval time =     112.99 ms /    94 tokens (    1.20 ms per token,   831.95 tokens per second)
1.36.041.778 I slot print_timing: id  0 | task 2884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.041.778 I slot print_timing: id  0 | task 2884 |       total time =     112.99 ms /    95 tokens
1.36.041.779 I slot print_timing: id  0 | task 2884 |    graphs reused =       2288
1.36.041.801 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 94, truncated = 0
1.36.043.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.044.029 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
1.36.156.984 I slot print_timing: id  0 | task 2888 | prompt eval time =     112.94 ms /    94 tokens (    1.20 ms per token,   832.29 tokens per second)
1.36.156.988 I slot print_timing: id  0 | task 2888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.156.988 I slot print_timing: id  0 | task 2888 |       total time =     112.94 ms /    95 tokens
1.36.156.989 I slot print_timing: id  0 | task 2888 |    graphs reused =       2288
1.36.157.015 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 94, truncated = 0
1.36.158.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.158.673 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
1.36.271.723 I slot print_timing: id  0 | task 2892 | prompt eval time =     113.04 ms /    94 tokens (    1.20 ms per token,   831.59 tokens per second)
1.36.271.727 I slot print_timing: id  0 | task 2892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.271.727 I slot print_timing: id  0 | task 2892 |       total time =     113.04 ms /    95 tokens
1.36.271.727 I slot print_timing: id  0 | task 2892 |    graphs reused =       2288
1.36.271.752 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 94, truncated = 0
1.36.273.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.273.474 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
1.36.385.385 I slot print_timing: id  0 | task 2896 | prompt eval time =     111.90 ms /    94 tokens (    1.19 ms per token,   840.04 tokens per second)
1.36.385.389 I slot print_timing: id  0 | task 2896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.385.390 I slot print_timing: id  0 | task 2896 |       total time =     111.90 ms /    95 tokens
1.36.385.390 I slot print_timing: id  0 | task 2896 |    graphs reused =       2288
1.36.385.414 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 94, truncated = 0
1.36.387.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.387.171 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
1.36.497.622 I slot print_timing: id  0 | task 2900 | prompt eval time =     110.44 ms /    94 tokens (    1.17 ms per token,   851.15 tokens per second)
1.36.497.626 I slot print_timing: id  0 | task 2900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.497.626 I slot print_timing: id  0 | task 2900 |       total time =     110.44 ms /    95 tokens
1.36.497.627 I slot print_timing: id  0 | task 2900 |    graphs reused =       2288
1.36.497.651 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 94, truncated = 0
1.36.499.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.499.337 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
1.36.609.839 I slot print_timing: id  0 | task 2904 | prompt eval time =     110.49 ms /    94 tokens (    1.18 ms per token,   850.76 tokens per second)
1.36.609.844 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.609.844 I slot print_timing: id  0 | task 2904 |       total time =     110.49 ms /    95 tokens
1.36.609.845 I slot print_timing: id  0 | task 2904 |    graphs reused =       2288
1.36.609.870 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 94, truncated = 0
1.36.615.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.615.735 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
1.39.747.050 I slot print_timing: id  0 | task 2908 | n_gen =    261, tg =  86.04 t/s, tg_3s =  86.38 t/s
1.41.163.355 I slot print_timing: id  0 | task 2908 | prompt eval time =     109.60 ms /    94 tokens (    1.17 ms per token,   857.66 tokens per second)
1.41.163.359 I slot print_timing: id  0 | task 2908 |        eval time =    4438.00 ms /   400 tokens (   11.12 ms per token,    89.91 tokens per second)
1.41.163.359 I slot print_timing: id  0 | task 2908 |       total time =    4547.60 ms /   494 tokens
1.41.163.360 I slot print_timing: id  0 | task 2908 |    graphs reused =       2423
1.41.163.362 I slot print_timing: id  0 | task 2908 | draft acceptance = 0.63350 (  261 accepted /   412 generated), mean len =  2.89
1.41.163.385 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 493, truncated = 0
1.41.176.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257114011896
1.41.229.150 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
1.41.342.116 I slot print_timing: id  0 | task 3050 | prompt eval time =     112.95 ms /   103 tokens (    1.10 ms per token,   911.92 tokens per second)
1.41.342.120 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.342.120 I slot print_timing: id  0 | task 3050 |       total time =     112.95 ms /   104 tokens
1.41.342.121 I slot print_timing: id  0 | task 3050 |    graphs reused =       2423
1.41.342.145 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 103, truncated = 0
1.41.343.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.344.022 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
1.41.456.407 I slot print_timing: id  0 | task 3054 | prompt eval time =     112.37 ms /   103 tokens (    1.09 ms per token,   916.61 tokens per second)
1.41.456.411 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.456.412 I slot print_timing: id  0 | task 3054 |       total time =     112.37 ms /   104 tokens
1.41.456.412 I slot print_timing: id  0 | task 3054 |    graphs reused =       2423
1.41.456.437 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 103, truncated = 0
1.41.458.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.458.167 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
1.41.572.831 I slot print_timing: id  0 | task 3058 | prompt eval time =     114.65 ms /   103 tokens (    1.11 ms per token,   898.36 tokens per second)
1.41.572.836 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.572.836 I slot print_timing: id  0 | task 3058 |       total time =     114.65 ms /   104 tokens
1.41.572.837 I slot print_timing: id  0 | task 3058 |    graphs reused =       2423
1.41.572.859 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 103, truncated = 0
1.41.574.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.574.641 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
1.41.689.312 I slot print_timing: id  0 | task 3062 | prompt eval time =     114.66 ms /   103 tokens (    1.11 ms per token,   898.32 tokens per second)
1.41.689.316 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
