CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.37.856.977 I slot print_timing: id  0 | task 5234 |       total time =     219.34 ms /    76 tokens
2.37.856.978 I slot print_timing: id  0 | task 5234 |    graphs reused =       4763
2.37.856.993 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.37.858.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.858.752 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.38.078.536 I slot print_timing: id  0 | task 5238 | prompt eval time =     219.77 ms /    75 tokens (    2.93 ms per token,   341.27 tokens per second)
2.38.078.542 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.078.542 I slot print_timing: id  0 | task 5238 |       total time =     219.77 ms /    76 tokens
2.38.078.543 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.38.078.560 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.38.080.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.080.574 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.38.300.235 I slot print_timing: id  0 | task 5242 | prompt eval time =     219.65 ms /    75 tokens (    2.93 ms per token,   341.45 tokens per second)
2.38.300.239 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.300.239 I slot print_timing: id  0 | task 5242 |       total time =     219.65 ms /    76 tokens
2.38.300.240 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.38.300.255 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.38.301.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.301.969 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.38.521.438 I slot print_timing: id  0 | task 5246 | prompt eval time =     219.45 ms /    75 tokens (    2.93 ms per token,   341.76 tokens per second)
2.38.521.442 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.521.442 I slot print_timing: id  0 | task 5246 |       total time =     219.45 ms /    76 tokens
2.38.521.443 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.38.521.457 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.38.523.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.523.340 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.38.742.538 I slot print_timing: id  0 | task 5250 | prompt eval time =     219.19 ms /    75 tokens (    2.92 ms per token,   342.18 tokens per second)
2.38.742.543 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.742.543 I slot print_timing: id  0 | task 5250 |       total time =     219.19 ms /    76 tokens
2.38.742.544 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.38.742.560 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.38.744.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.744.389 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.38.963.857 I slot print_timing: id  0 | task 5254 | prompt eval time =     219.46 ms /    75 tokens (    2.93 ms per token,   341.76 tokens per second)
2.38.963.861 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.963.861 I slot print_timing: id  0 | task 5254 |       total time =     219.46 ms /    76 tokens
2.38.963.862 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.38.963.877 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.38.965.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.965.980 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.42.194.253 I slot print_timing: id  0 | task 5258 | n_gen =    114, tg =  37.56 t/s, tg_3s =  37.89 t/s
2.45.201.048 I slot print_timing: id  0 | task 5258 | n_gen =    227, tg =  37.57 t/s, tg_3s =  37.58 t/s
2.48.201.931 I slot print_timing: id  0 | task 5258 | n_gen =    340, tg =  37.60 t/s, tg_3s =  37.66 t/s
2.49.794.436 I slot print_timing: id  0 | task 5258 | prompt eval time =     219.68 ms /    75 tokens (    2.93 ms per token,   341.41 tokens per second)
2.49.794.443 I slot print_timing: id  0 | task 5258 |        eval time =   10608.77 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
2.49.794.443 I slot print_timing: id  0 | task 5258 |       total time =   10828.45 ms /   475 tokens
2.49.794.444 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.49.794.459 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.49.810.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112137449743
2.49.882.697 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.50.104.529 I slot print_timing: id  0 | task 5661 | prompt eval time =     221.81 ms /    77 tokens (    2.88 ms per token,   347.14 tokens per second)
2.50.104.533 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.104.534 I slot print_timing: id  0 | task 5661 |       total time =     221.81 ms /    78 tokens
2.50.104.535 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.50.104.550 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.50.106.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.106.425 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.50.327.670 I slot print_timing: id  0 | task 5665 | prompt eval time =     221.23 ms /    77 tokens (    2.87 ms per token,   348.05 tokens per second)
2.50.327.674 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.327.674 I slot print_timing: id  0 | task 5665 |       total time =     221.23 ms /    78 tokens
2.50.327.675 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.50.327.694 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.50.329.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.329.444 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.50.550.411 I slot print_timing: id  0 | task 5669 | prompt eval time =     220.95 ms /    77 tokens (    2.87 ms per token,   348.49 tokens per second)
2.50.550.416 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.550.417 I slot print_timing: id  0 | task 5669 |       total time =     220.95 ms /    78 tokens
2.50.550.417 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.50.550.434 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.50.552.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.552.371 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.50.772.664 I slot print_timing: id  0 | task 5673 | prompt eval time =     220.28 ms /    77 tokens (    2.86 ms per token,   349.55 tokens per second)
2.50.772.668 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.772.669 I slot print_timing: id  0 | task 5673 |       total time =     220.28 ms /    78 tokens
2.50.772.669 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.50.772.684 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.50.774.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.774.496 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.50.995.448 I slot print_timing: id  0 | task 5677 | prompt eval time =     220.93 ms /    77 tokens (    2.87 ms per token,   348.52 tokens per second)
2.50.995.452 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.995.452 I slot print_timing: id  0 | task 5677 |       total time =     220.93 ms /    78 tokens
2.50.995.453 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.50.995.468 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.50.997.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.997.458 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.51.221.419 I slot print_timing: id  0 | task 5681 | prompt eval time =     223.94 ms /    77 tokens (    2.91 ms per token,   343.84 tokens per second)
2.51.221.424 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.221.424 I slot print_timing: id  0 | task 5681 |       total time =     223.94 ms /    78 tokens
2.51.221.425 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.51.221.445 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.51.223.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.223.383 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.51.443.676 I slot print_timing: id  0 | task 5685 | prompt eval time =     220.28 ms /    77 tokens (    2.86 ms per token,   349.55 tokens per second)
2.51.443.680 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.443.681 I slot print_timing: id  0 | task 5685 |       total time =     220.28 ms /    78 tokens
2.51.443.681 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.51.443.697 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.51.445.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.445.490 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.51.666.339 I slot print_timing: id  0 | task 5689 | prompt eval time =     220.83 ms /    77 tokens (    2.87 ms per token,   348.68 tokens per second)
2.51.666.343 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.666.344 I slot print_timing: id  0 | task 5689 |       total time =     220.83 ms /    78 tokens
2.51.666.344 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.51.666.359 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.51.668.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.668.376 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.54.893.037 I slot print_timing: id  0 | task 5693 | n_gen =    114, tg =  37.61 t/s, tg_3s =  37.94 t/s
2.57.901.245 I slot print_timing: id  0 | task 5693 | n_gen =    227, tg =  37.59 t/s, tg_3s =  37.56 t/s
3.00.902.003 I slot print_timing: id  0 | task 5693 | n_gen =    340, tg =  37.61 t/s, tg_3s =  37.66 t/s
3.02.496.491 I slot print_timing: id  0 | task 5693 | prompt eval time =     220.24 ms /    77 tokens (    2.86 ms per token,   349.62 tokens per second)
3.02.496.495 I slot print_timing: id  0 | task 5693 |        eval time =   10607.86 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
3.02.496.495 I slot print_timing: id  0 | task 5693 |       total time =   10828.10 ms /   477 tokens
3.02.496.496 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.02.496.510 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.02.512.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112150151794
3.02.637.515 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.02.859.212 I slot print_timing: id  0 | task 6096 | prompt eval time =     221.67 ms /    83 tokens (    2.67 ms per token,   374.43 tokens per second)
3.02.859.216 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.859.216 I slot print_timing: id  0 | task 6096 |       total time =     221.67 ms /    84 tokens
3.02.859.217 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.02.859.233 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.02.861.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.861.427 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.03.083.067 I slot print_timing: id  0 | task 6100 | prompt eval time =     221.63 ms /    83 tokens (    2.67 ms per token,   374.50 tokens per second)
3.03.083.072 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.083.072 I slot print_timing: id  0 | task 6100 |       total time =     221.63 ms /    84 tokens
3.03.083.073 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.03.083.089 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.03.085.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.085.058 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.03.307.156 I slot print_timing: id  0 | task 6104 | prompt eval time =     222.08 ms /    83 tokens (    2.68 ms per token,   373.73 tokens per second)
3.03.307.160 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.307.161 I slot print_timing: id  0 | task 6104 |       total time =     222.09 ms /    84 tokens
3.03.307.161 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.03.307.175 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.03.308.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.309.018 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.03.532.892 I slot print_timing: id  0 | task 6108 | prompt eval time =     223.86 ms /    83 tokens (    2.70 ms per token,   370.77 tokens per second)
3.03.532.896 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.532.896 I slot print_timing: id  0 | task 6108 |       total time =     223.86 ms /    84 tokens
3.03.532.897 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.03.532.913 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.03.534.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.534.697 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.03.757.384 I slot print_timing: id  0 | task 6112 | prompt eval time =     222.67 ms /    83 tokens (    2.68 ms per token,   372.74 tokens per second)
3.03.757.389 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.757.389 I slot print_timing: id  0 | task 6112 |       total time =     222.67 ms /    84 tokens
3.03.757.390 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.03.757.404 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.03.759.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.759.255 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.03.983.017 I slot print_timing: id  0 | task 6116 | prompt eval time =     223.75 ms /    83 tokens (    2.70 ms per token,   370.95 tokens per second)
3.03.983.021 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.983.022 I slot print_timing: id  0 | task 6116 |       total time =     223.75 ms /    84 tokens
3.03.983.022 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.03.983.040 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.03.984.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.984.929 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.04.206.786 I slot print_timing: id  0 | task 6120 | prompt eval time =     221.84 ms /    83 tokens (    2.67 ms per token,   374.14 tokens per second)
3.04.206.790 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.206.791 I slot print_timing: id  0 | task 6120 |       total time =     221.84 ms /    84 tokens
3.04.206.791 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.04.206.807 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.04.208.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.208.609 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.04.430.335 I slot print_timing: id  0 | task 6124 | prompt eval time =     221.71 ms /    83 tokens (    2.67 ms per token,   374.36 tokens per second)
3.04.430.339 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.430.340 I slot print_timing: id  0 | task 6124 |       total time =     221.71 ms /    84 tokens
3.04.430.340 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.04.430.355 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.04.432.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.432.558 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.07.660.781 I slot print_timing: id  0 | task 6128 | n_gen =    114, tg =  37.58 t/s, tg_3s =  37.92 t/s
3.10.667.156 I slot print_timing: id  0 | task 6128 | n_gen =    227, tg =  37.59 t/s, tg_3s =  37.59 t/s
3.13.670.193 I slot print_timing: id  0 | task 6128 | n_gen =    340, tg =  37.60 t/s, tg_3s =  37.63 t/s
3.15.263.675 I slot print_timing: id  0 | task 6128 | prompt eval time =     221.67 ms /    83 tokens (    2.67 ms per token,   374.43 tokens per second)
3.15.263.679 I slot print_timing: id  0 | task 6128 |        eval time =   10609.43 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
3.15.263.680 I slot print_timing: id  0 | task 6128 |       total time =   10831.11 ms /   483 tokens
3.15.263.680 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.15.263.695 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.15.278.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112162918979
3.15.422.070 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.15.657.905 I slot print_timing: id  0 | task 6531 | prompt eval time =     235.81 ms /    94 tokens (    2.51 ms per token,   398.62 tokens per second)
3.15.657.909 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.657.910 I slot print_timing: id  0 | task 6531 |       total time =     235.81 ms /    95 tokens
3.15.657.911 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.15.657.930 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.15.659.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.659.726 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.15.895.555 I slot print_timing: id  0 | task 6535 | prompt eval time =     235.81 ms /    94 tokens (    2.51 ms per token,   398.62 tokens per second)
3.15.895.560 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.895.561 I slot print_timing: id  0 | task 6535 |       total time =     235.81 ms /    95 tokens
3.15.895.561 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.15.895.579 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.15.897.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.897.463 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.16.132.544 I slot print_timing: id  0 | task 6539 | prompt eval time =     235.06 ms /    94 tokens (    2.50 ms per token,   399.89 tokens per second)
3.16.132.550 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.132.550 I slot print_timing: id  0 | task 6539 |       total time =     235.07 ms /    95 tokens
3.16.132.551 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.16.132.570 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.16.134.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.134.259 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.16.370.179 I slot print_timing: id  0 | task 6543 | prompt eval time =     235.91 ms /    94 tokens (    2.51 ms per token,   398.47 tokens per second)
3.16.370.183 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.370.184 I slot print_timing: id  0 | task 6543 |       total time =     235.91 ms /    95 tokens
3.16.370.184 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.16.370.201 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.16.371.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.371.983 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.16.606.504 I slot print_timing: id  0 | task 6547 | prompt eval time =     234.51 ms /    94 tokens (    2.49 ms per token,   400.84 tokens per second)
3.16.606.509 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.606.509 I slot print_timing: id  0 | task 6547 |       total time =     234.51 ms /    95 tokens
3.16.606.510 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.16.606.526 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.16.608.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.608.392 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.16.843.718 I slot print_timing: id  0 | task 6551 | prompt eval time =     235.31 ms /    94 tokens (    2.50 ms per token,   399.47 tokens per second)
3.16.843.723 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.843.723 I slot print_timing: id  0 | task 6551 |       total time =     235.31 ms /    95 tokens
3.16.843.724 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.16.843.742 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.16.845.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.845.495 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.17.081.101 I slot print_timing: id  0 | task 6555 | prompt eval time =     235.59 ms /    94 tokens (    2.51 ms per token,   399.00 tokens per second)
3.17.081.105 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.081.106 I slot print_timing: id  0 | task 6555 |       total time =     235.59 ms /    95 tokens
3.17.081.106 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.17.081.123 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
