CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.955.898 I slot print_timing: id  0 | task 7874 | n_gen =    364, tg = 120.97 t/s, tg_3s = 121.30 t/s
1.15.255.325 I slot print_timing: id  0 | task 7874 | prompt eval time =      59.73 ms /    67 tokens (    0.89 ms per token,  1121.68 tokens per second)
1.15.255.328 I slot print_timing: id  0 | task 7874 |        eval time =    3300.16 ms /   400 tokens (    8.27 ms per token,   120.90 tokens per second)
1.15.255.329 I slot print_timing: id  0 | task 7874 |       total time =    3359.89 ms /   467 tokens
1.15.255.329 I slot print_timing: id  0 | task 7874 |    graphs reused =       7551
1.15.255.344 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 466, truncated = 0
1.15.269.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260449438748
1.15.294.777 I slot launch_slot_: id  0 | task 8277 | processing task, is_child = 0
1.15.361.163 I slot print_timing: id  0 | task 8277 | prompt eval time =      66.37 ms /   107 tokens (    0.62 ms per token,  1612.13 tokens per second)
1.15.361.168 I slot print_timing: id  0 | task 8277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.361.168 I slot print_timing: id  0 | task 8277 |       total time =      66.37 ms /   108 tokens
1.15.361.169 I slot print_timing: id  0 | task 8277 |    graphs reused =       7551
1.15.361.184 I slot      release: id  0 | task 8277 | stop processing: n_tokens = 107, truncated = 0
1.15.362.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.362.942 I slot launch_slot_: id  0 | task 8281 | processing task, is_child = 0
1.15.428.745 I slot print_timing: id  0 | task 8281 | prompt eval time =      65.79 ms /   107 tokens (    0.61 ms per token,  1626.36 tokens per second)
1.15.428.749 I slot print_timing: id  0 | task 8281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.428.749 I slot print_timing: id  0 | task 8281 |       total time =      65.79 ms /   108 tokens
1.15.428.750 I slot print_timing: id  0 | task 8281 |    graphs reused =       7551
1.15.428.765 I slot      release: id  0 | task 8281 | stop processing: n_tokens = 107, truncated = 0
1.15.430.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.430.470 I slot launch_slot_: id  0 | task 8285 | processing task, is_child = 0
1.15.495.957 I slot print_timing: id  0 | task 8285 | prompt eval time =      65.48 ms /   107 tokens (    0.61 ms per token,  1634.16 tokens per second)
1.15.495.961 I slot print_timing: id  0 | task 8285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.495.961 I slot print_timing: id  0 | task 8285 |       total time =      65.48 ms /   108 tokens
1.15.495.962 I slot print_timing: id  0 | task 8285 |    graphs reused =       7551
1.15.495.975 I slot      release: id  0 | task 8285 | stop processing: n_tokens = 107, truncated = 0
1.15.497.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.497.673 I slot launch_slot_: id  0 | task 8289 | processing task, is_child = 0
1.15.563.667 I slot print_timing: id  0 | task 8289 | prompt eval time =      65.98 ms /   107 tokens (    0.62 ms per token,  1621.68 tokens per second)
1.15.563.672 I slot print_timing: id  0 | task 8289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.563.672 I slot print_timing: id  0 | task 8289 |       total time =      65.98 ms /   108 tokens
1.15.563.672 I slot print_timing: id  0 | task 8289 |    graphs reused =       7551
1.15.563.689 I slot      release: id  0 | task 8289 | stop processing: n_tokens = 107, truncated = 0
1.15.565.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.565.435 I slot launch_slot_: id  0 | task 8293 | processing task, is_child = 0
1.15.631.669 I slot print_timing: id  0 | task 8293 | prompt eval time =      66.22 ms /   107 tokens (    0.62 ms per token,  1615.80 tokens per second)
1.15.631.674 I slot print_timing: id  0 | task 8293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.631.675 I slot print_timing: id  0 | task 8293 |       total time =      66.22 ms /   108 tokens
1.15.631.675 I slot print_timing: id  0 | task 8293 |    graphs reused =       7551
1.15.631.695 I slot      release: id  0 | task 8293 | stop processing: n_tokens = 107, truncated = 0
1.15.633.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.633.339 I slot launch_slot_: id  0 | task 8297 | processing task, is_child = 0
1.15.699.451 I slot print_timing: id  0 | task 8297 | prompt eval time =      66.10 ms /   107 tokens (    0.62 ms per token,  1618.73 tokens per second)
1.15.699.456 I slot print_timing: id  0 | task 8297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.699.456 I slot print_timing: id  0 | task 8297 |       total time =      66.10 ms /   108 tokens
1.15.699.457 I slot print_timing: id  0 | task 8297 |    graphs reused =       7551
1.15.699.471 I slot      release: id  0 | task 8297 | stop processing: n_tokens = 107, truncated = 0
1.15.701.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.701.107 I slot launch_slot_: id  0 | task 8301 | processing task, is_child = 0
1.15.767.216 I slot print_timing: id  0 | task 8301 | prompt eval time =      66.10 ms /   107 tokens (    0.62 ms per token,  1618.81 tokens per second)
1.15.767.220 I slot print_timing: id  0 | task 8301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.767.220 I slot print_timing: id  0 | task 8301 |       total time =      66.10 ms /   108 tokens
1.15.767.221 I slot print_timing: id  0 | task 8301 |    graphs reused =       7551
1.15.767.235 I slot      release: id  0 | task 8301 | stop processing: n_tokens = 107, truncated = 0
1.15.768.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.768.737 I slot launch_slot_: id  0 | task 8305 | processing task, is_child = 0
1.15.834.441 I slot print_timing: id  0 | task 8305 | prompt eval time =      65.69 ms /   107 tokens (    0.61 ms per token,  1628.79 tokens per second)
1.15.834.446 I slot print_timing: id  0 | task 8305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.834.447 I slot print_timing: id  0 | task 8305 |       total time =      65.69 ms /   108 tokens
1.15.834.447 I slot print_timing: id  0 | task 8305 |    graphs reused =       7551
1.15.834.461 I slot      release: id  0 | task 8305 | stop processing: n_tokens = 107, truncated = 0
1.15.836.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.836.477 I slot launch_slot_: id  0 | task 8309 | processing task, is_child = 0
1.18.903.997 I slot print_timing: id  0 | task 8309 | n_gen =    364, tg = 120.94 t/s, tg_3s = 121.27 t/s
1.19.201.512 I slot print_timing: id  0 | task 8309 | prompt eval time =      66.06 ms /   107 tokens (    0.62 ms per token,  1619.67 tokens per second)
1.19.201.516 I slot print_timing: id  0 | task 8309 |        eval time =    3298.96 ms /   400 tokens (    8.27 ms per token,   120.95 tokens per second)
1.19.201.517 I slot print_timing: id  0 | task 8309 |       total time =    3365.03 ms /   507 tokens
1.19.201.517 I slot print_timing: id  0 | task 8309 |    graphs reused =       7948
1.19.201.535 I slot      release: id  0 | task 8309 | stop processing: n_tokens = 506, truncated = 0
1.19.215.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.19.241.401 I slot launch_slot_: id  0 | task 8712 | processing task, is_child = 0
1.19.300.259 I slot print_timing: id  0 | task 8712 | prompt eval time =      58.84 ms /    72 tokens (    0.82 ms per token,  1223.62 tokens per second)
1.19.300.263 I slot print_timing: id  0 | task 8712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.300.263 I slot print_timing: id  0 | task 8712 |       total time =      58.84 ms /    73 tokens
1.19.300.264 I slot print_timing: id  0 | task 8712 |    graphs reused =       7948
1.19.300.280 I slot      release: id  0 | task 8712 | stop processing: n_tokens = 72, truncated = 0
1.19.302.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.302.069 I slot launch_slot_: id  0 | task 8716 | processing task, is_child = 0
1.19.360.965 I slot print_timing: id  0 | task 8716 | prompt eval time =      58.89 ms /    72 tokens (    0.82 ms per token,  1222.70 tokens per second)
1.19.360.968 I slot print_timing: id  0 | task 8716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.360.969 I slot print_timing: id  0 | task 8716 |       total time =      58.89 ms /    73 tokens
1.19.360.969 I slot print_timing: id  0 | task 8716 |    graphs reused =       7948
1.19.360.982 I slot      release: id  0 | task 8716 | stop processing: n_tokens = 72, truncated = 0
1.19.362.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.362.493 I slot launch_slot_: id  0 | task 8720 | processing task, is_child = 0
1.19.421.316 I slot print_timing: id  0 | task 8720 | prompt eval time =      58.81 ms /    72 tokens (    0.82 ms per token,  1224.22 tokens per second)
1.19.421.320 I slot print_timing: id  0 | task 8720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.421.321 I slot print_timing: id  0 | task 8720 |       total time =      58.81 ms /    73 tokens
1.19.421.321 I slot print_timing: id  0 | task 8720 |    graphs reused =       7948
1.19.421.340 I slot      release: id  0 | task 8720 | stop processing: n_tokens = 72, truncated = 0
1.19.422.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.422.990 I slot launch_slot_: id  0 | task 8724 | processing task, is_child = 0
1.19.481.638 I slot print_timing: id  0 | task 8724 | prompt eval time =      58.63 ms /    72 tokens (    0.81 ms per token,  1228.10 tokens per second)
1.19.481.643 I slot print_timing: id  0 | task 8724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.481.643 I slot print_timing: id  0 | task 8724 |       total time =      58.63 ms /    73 tokens
1.19.481.644 I slot print_timing: id  0 | task 8724 |    graphs reused =       7948
1.19.481.657 I slot      release: id  0 | task 8724 | stop processing: n_tokens = 72, truncated = 0
1.19.483.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.483.856 I slot launch_slot_: id  0 | task 8728 | processing task, is_child = 0
1.19.542.503 I slot print_timing: id  0 | task 8728 | prompt eval time =      58.63 ms /    72 tokens (    0.81 ms per token,  1227.98 tokens per second)
1.19.542.508 I slot print_timing: id  0 | task 8728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.542.509 I slot print_timing: id  0 | task 8728 |       total time =      58.63 ms /    73 tokens
1.19.542.509 I slot print_timing: id  0 | task 8728 |    graphs reused =       7948
1.19.542.521 I slot      release: id  0 | task 8728 | stop processing: n_tokens = 72, truncated = 0
1.19.544.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.544.809 I slot launch_slot_: id  0 | task 8732 | processing task, is_child = 0
1.19.603.636 I slot print_timing: id  0 | task 8732 | prompt eval time =      58.82 ms /    72 tokens (    0.82 ms per token,  1224.16 tokens per second)
1.19.603.641 I slot print_timing: id  0 | task 8732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.603.642 I slot print_timing: id  0 | task 8732 |       total time =      58.82 ms /    73 tokens
1.19.603.642 I slot print_timing: id  0 | task 8732 |    graphs reused =       7948
1.19.603.661 I slot      release: id  0 | task 8732 | stop processing: n_tokens = 72, truncated = 0
1.19.605.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.605.241 I slot launch_slot_: id  0 | task 8736 | processing task, is_child = 0
1.19.663.829 I slot print_timing: id  0 | task 8736 | prompt eval time =      58.58 ms /    72 tokens (    0.81 ms per token,  1229.13 tokens per second)
1.19.663.833 I slot print_timing: id  0 | task 8736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.663.833 I slot print_timing: id  0 | task 8736 |       total time =      58.58 ms /    73 tokens
1.19.663.834 I slot print_timing: id  0 | task 8736 |    graphs reused =       7948
1.19.663.847 I slot      release: id  0 | task 8736 | stop processing: n_tokens = 72, truncated = 0
1.19.665.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.665.625 I slot launch_slot_: id  0 | task 8740 | processing task, is_child = 0
1.19.724.349 I slot print_timing: id  0 | task 8740 | prompt eval time =      58.72 ms /    72 tokens (    0.82 ms per token,  1226.26 tokens per second)
1.19.724.353 I slot print_timing: id  0 | task 8740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.724.354 I slot print_timing: id  0 | task 8740 |       total time =      58.72 ms /    73 tokens
1.19.724.354 I slot print_timing: id  0 | task 8740 |    graphs reused =       7948
1.19.724.367 I slot      release: id  0 | task 8740 | stop processing: n_tokens = 72, truncated = 0
1.19.726.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.726.669 I slot launch_slot_: id  0 | task 8744 | processing task, is_child = 0
1.22.789.273 I slot print_timing: id  0 | task 8744 | n_gen =    363, tg = 120.51 t/s, tg_3s = 120.85 t/s
1.23.095.397 I slot print_timing: id  0 | task 8744 | prompt eval time =      58.81 ms /    72 tokens (    0.82 ms per token,  1224.22 tokens per second)
1.23.095.402 I slot print_timing: id  0 | task 8744 |        eval time =    3309.91 ms /   400 tokens (    8.30 ms per token,   120.55 tokens per second)
1.23.095.403 I slot print_timing: id  0 | task 8744 |       total time =    3368.72 ms /   472 tokens
1.23.095.403 I slot print_timing: id  0 | task 8744 |    graphs reused =       8345
1.23.095.419 I slot      release: id  0 | task 8744 | stop processing: n_tokens = 471, truncated = 0
1.23.108.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260457278824
1.23.134.767 I slot launch_slot_: id  0 | task 9147 | processing task, is_child = 0
1.23.194.878 I slot print_timing: id  0 | task 9147 | prompt eval time =      60.10 ms /    81 tokens (    0.74 ms per token,  1347.84 tokens per second)
1.23.194.882 I slot print_timing: id  0 | task 9147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.194.882 I slot print_timing: id  0 | task 9147 |       total time =      60.10 ms /    82 tokens
1.23.194.883 I slot print_timing: id  0 | task 9147 |    graphs reused =       8345
1.23.194.898 I slot      release: id  0 | task 9147 | stop processing: n_tokens = 81, truncated = 0
1.23.196.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.196.767 I slot launch_slot_: id  0 | task 9151 | processing task, is_child = 0
1.23.256.961 I slot print_timing: id  0 | task 9151 | prompt eval time =      60.18 ms /    81 tokens (    0.74 ms per token,  1345.90 tokens per second)
1.23.256.965 I slot print_timing: id  0 | task 9151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.256.965 I slot print_timing: id  0 | task 9151 |       total time =      60.18 ms /    82 tokens
1.23.256.966 I slot print_timing: id  0 | task 9151 |    graphs reused =       8345
1.23.256.980 I slot      release: id  0 | task 9151 | stop processing: n_tokens = 81, truncated = 0
1.23.258.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.258.435 I slot launch_slot_: id  0 | task 9155 | processing task, is_child = 0
1.23.318.066 I slot print_timing: id  0 | task 9155 | prompt eval time =      59.62 ms /    81 tokens (    0.74 ms per token,  1358.58 tokens per second)
1.23.318.070 I slot print_timing: id  0 | task 9155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.318.071 I slot print_timing: id  0 | task 9155 |       total time =      59.62 ms /    82 tokens
1.23.318.071 I slot print_timing: id  0 | task 9155 |    graphs reused =       8345
1.23.318.084 I slot      release: id  0 | task 9155 | stop processing: n_tokens = 81, truncated = 0
1.23.319.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.319.752 I slot launch_slot_: id  0 | task 9159 | processing task, is_child = 0
1.23.379.239 I slot print_timing: id  0 | task 9159 | prompt eval time =      59.48 ms /    81 tokens (    0.73 ms per token,  1361.87 tokens per second)
1.23.379.243 I slot print_timing: id  0 | task 9159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.379.243 I slot print_timing: id  0 | task 9159 |       total time =      59.48 ms /    82 tokens
1.23.379.243 I slot print_timing: id  0 | task 9159 |    graphs reused =       8345
1.23.379.256 I slot      release: id  0 | task 9159 | stop processing: n_tokens = 81, truncated = 0
1.23.380.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.380.676 I slot launch_slot_: id  0 | task 9163 | processing task, is_child = 0
1.23.440.414 I slot print_timing: id  0 | task 9163 | prompt eval time =      59.73 ms /    81 tokens (    0.74 ms per token,  1356.22 tokens per second)
1.23.440.417 I slot print_timing: id  0 | task 9163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.440.418 I slot print_timing: id  0 | task 9163 |       total time =      59.73 ms /    82 tokens
1.23.440.418 I slot print_timing: id  0 | task 9163 |    graphs reused =       8345
1.23.440.432 I slot      release: id  0 | task 9163 | stop processing: n_tokens = 81, truncated = 0
1.23.442.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.442.139 I slot launch_slot_: id  0 | task 9167 | processing task, is_child = 0
1.23.501.563 I slot print_timing: id  0 | task 9167 | prompt eval time =      59.41 ms /    81 tokens (    0.73 ms per token,  1363.36 tokens per second)
1.23.501.566 I slot print_timing: id  0 | task 9167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.501.567 I slot print_timing: id  0 | task 9167 |       total time =      59.41 ms /    82 tokens
1.23.501.567 I slot print_timing: id  0 | task 9167 |    graphs reused =       8345
1.23.501.581 I slot      release: id  0 | task 9167 | stop processing: n_tokens = 81, truncated = 0
1.23.503.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.503.255 I slot launch_slot_: id  0 | task 9171 | processing task, is_child = 0
1.23.562.757 I slot print_timing: id  0 | task 9171 | prompt eval time =      59.49 ms /    81 tokens (    0.73 ms per token,  1361.57 tokens per second)
1.23.562.760 I slot print_timing: id  0 | task 9171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.562.760 I slot print_timing: id  0 | task 9171 |       total time =      59.49 ms /    82 tokens
1.23.562.761 I slot print_timing: id  0 | task 9171 |    graphs reused =       8345
1.23.562.775 I slot      release: id  0 | task 9171 | stop processing: n_tokens = 81, truncated = 0
1.23.564.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.564.497 I slot launch_slot_: id  0 | task 9175 | processing task, is_child = 0
1.23.624.120 I slot print_timing: id  0 | task 9175 | prompt eval time =      59.61 ms /    81 tokens (    0.74 ms per token,  1358.74 tokens per second)
1.23.624.123 I slot print_timing: id  0 | task 9175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.624.124 I slot print_timing: id  0 | task 9175 |       total time =      59.61 ms /    82 tokens
1.23.624.124 I slot print_timing: id  0 | task 9175 |    graphs reused =       8345
1.23.624.138 I slot      release: id  0 | task 9175 | stop processing: n_tokens = 81, truncated = 0
1.23.625.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.625.922 I slot launch_slot_: id  0 | task 9179 | processing task, is_child = 0
1.26.693.914 I slot print_timing: id  0 | task 9179 | n_gen =    364, tg = 120.68 t/s, tg_3s = 121.01 t/s
1.26.991.140 I slot print_timing: id  0 | task 9179 | prompt eval time =      59.92 ms /    81 tokens (    0.74 ms per token,  1351.73 tokens per second)
1.26.991.143 I slot print_timing: id  0 | task 9179 |        eval time =    3305.29 ms /   400 tokens (    8.28 ms per token,   120.72 tokens per second)
1.26.991.144 I slot print_timing: id  0 | task 9179 |       total time =    3365.21 ms /   481 tokens
1.26.991.144 I slot print_timing: id  0 | task 9179 |    graphs reused =       8742
1.26.991.159 I slot      release: id  0 | task 9179 | stop processing: n_tokens = 480, truncated = 0
1.27.004.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.27.029.950 I slot launch_slot_: id  0 | task 9582 | processing task, is_child = 0
1.27.088.845 I slot print_timing: id  0 | task 9582 | prompt eval time =      58.88 ms /    72 tokens (    0.82 ms per token,  1222.81 tokens per second)
1.27.088.848 I slot print_timing: id  0 | task 9582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.088.849 I slot print_timing: id  0 | task 9582 |       total time =      58.88 ms /    73 tokens
1.27.088.849 I slot print_timing: id  0 | task 9582 |    graphs reused =       8742
1.27.088.863 I slot      release: id  0 | task 9582 | stop processing: n_tokens = 72, truncated = 0
1.27.090.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.090.614 I slot launch_slot_: id  0 | task 9586 | processing task, is_child = 0
1.27.150.123 I slot print_timing: id  0 | task 9586 | prompt eval time =      59.50 ms /    72 tokens (    0.83 ms per token,  1210.12 tokens per second)
1.27.150.127 I slot print_timing: id  0 | task 9586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.150.127 I slot print_timing: id  0 | task 9586 |       total time =      59.50 ms /    73 tokens
1.27.150.128 I slot print_timing: id  0 | task 9586 |    graphs reused =       8742
1.27.150.144 I slot      release: id  0 | task 9586 | stop processing: n_tokens = 72, truncated = 0
1.27.151.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.151.742 I slot launch_slot_: id  0 | task 9590 | processing task, is_child = 0
1.27.210.700 I slot print_timing: id  0 | task 9590 | prompt eval time =      58.95 ms /    72 tokens (    0.82 ms per token,  1221.42 tokens per second)
1.27.210.703 I slot print_timing: id  0 | task 9590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.210.703 I slot print_timing: id  0 | task 9590 |       total time =      58.95 ms /    73 tokens
1.27.210.704 I slot print_timing: id  0 | task 9590 |    graphs reused =       8742
1.27.210.717 I slot      release: id  0 | task 9590 | stop processing: n_tokens = 72, truncated = 0
1.27.212.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.212.471 I slot launch_slot_: id  0 | task 9594 | processing task, is_child = 0
1.27.271.104 I slot print_timing: id  0 | task 9594 | prompt eval time =      58.62 ms /    72 tokens (    0.81 ms per token,  1228.17 tokens per second)
1.27.271.108 I slot print_timing: id  0 | task 9594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.271.109 I slot print_timing: id  0 | task 9594 |       total time =      58.62 ms /    73 tokens
1.27.271.109 I slot print_timing: id  0 | task 9594 |    graphs reused =       8742
1.27.271.123 I slot      release: id  0 | task 9594 | stop processing: n_tokens = 72, truncated = 0
1.27.272.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.272.813 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
1.27.331.213 I slot print_timing: id  0 | task 9598 | prompt eval time =      58.39 ms /    72 tokens (    0.81 ms per token,  1233.07 tokens per second)
