CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.536.633 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.49.755.422 I slot print_timing: id  0 | task 2231 | prompt eval time =     218.77 ms /    75 tokens (    2.92 ms per token,   342.82 tokens per second)
1.49.755.425 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.755.426 I slot print_timing: id  0 | task 2231 |       total time =     218.78 ms /    76 tokens
1.49.755.426 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.49.755.450 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.49.757.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.757.372 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.49.974.141 I slot print_timing: id  0 | task 2235 | prompt eval time =     216.76 ms /    75 tokens (    2.89 ms per token,   346.01 tokens per second)
1.49.974.146 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.974.147 I slot print_timing: id  0 | task 2235 |       total time =     216.76 ms /    76 tokens
1.49.974.147 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.49.974.172 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.49.976.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.976.435 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.50.193.130 I slot print_timing: id  0 | task 2239 | prompt eval time =     216.68 ms /    75 tokens (    2.89 ms per token,   346.13 tokens per second)
1.50.193.134 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.193.135 I slot print_timing: id  0 | task 2239 |       total time =     216.68 ms /    76 tokens
1.50.193.135 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.50.193.160 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.50.195.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.195.250 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.53.436.005 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.25 t/s, tg_3s =  47.58 t/s
1.56.465.303 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.54 t/s, tg_3s =  51.83 t/s
1.58.274.763 I slot print_timing: id  0 | task 2243 | prompt eval time =     214.46 ms /    75 tokens (    2.86 ms per token,   349.71 tokens per second)
1.58.274.767 I slot print_timing: id  0 | task 2243 |        eval time =    7865.03 ms /   400 tokens (   19.71 ms per token,    50.73 tokens per second)
1.58.274.768 I slot print_timing: id  0 | task 2243 |       total time =    8079.49 ms /   475 tokens
1.58.274.768 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.58.274.771 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.58.274.793 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.58.281.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212435010898
1.58.442.622 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.58.655.297 I slot print_timing: id  0 | task 2434 | prompt eval time =     212.64 ms /    77 tokens (    2.76 ms per token,   362.11 tokens per second)
1.58.655.302 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.655.303 I slot print_timing: id  0 | task 2434 |       total time =     212.65 ms /    78 tokens
1.58.655.304 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.58.655.350 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.58.657.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.657.181 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.58.873.116 I slot print_timing: id  0 | task 2438 | prompt eval time =     215.92 ms /    77 tokens (    2.80 ms per token,   356.61 tokens per second)
1.58.873.119 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.873.119 I slot print_timing: id  0 | task 2438 |       total time =     215.92 ms /    78 tokens
1.58.873.120 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.58.873.144 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.58.875.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.875.107 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.59.092.875 I slot print_timing: id  0 | task 2442 | prompt eval time =     217.75 ms /    77 tokens (    2.83 ms per token,   353.61 tokens per second)
1.59.092.879 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.092.880 I slot print_timing: id  0 | task 2442 |       total time =     217.76 ms /    78 tokens
1.59.092.880 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.59.092.916 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.59.095.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.095.179 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.59.313.469 I slot print_timing: id  0 | task 2446 | prompt eval time =     218.28 ms /    77 tokens (    2.83 ms per token,   352.76 tokens per second)
1.59.313.473 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.313.474 I slot print_timing: id  0 | task 2446 |       total time =     218.28 ms /    78 tokens
1.59.313.474 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.59.313.499 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.59.315.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.315.482 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.59.533.718 I slot print_timing: id  0 | task 2450 | prompt eval time =     218.22 ms /    77 tokens (    2.83 ms per token,   352.85 tokens per second)
1.59.533.722 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.533.722 I slot print_timing: id  0 | task 2450 |       total time =     218.22 ms /    78 tokens
1.59.533.723 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.59.533.747 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.59.535.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.535.692 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.59.753.535 I slot print_timing: id  0 | task 2454 | prompt eval time =     217.83 ms /    77 tokens (    2.83 ms per token,   353.49 tokens per second)
1.59.753.540 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.753.540 I slot print_timing: id  0 | task 2454 |       total time =     217.83 ms /    78 tokens
1.59.753.541 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.59.753.565 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.59.755.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.755.518 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.59.972.736 I slot print_timing: id  0 | task 2458 | prompt eval time =     217.21 ms /    77 tokens (    2.82 ms per token,   354.50 tokens per second)
1.59.972.741 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.972.741 I slot print_timing: id  0 | task 2458 |       total time =     217.21 ms /    78 tokens
1.59.972.742 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.59.972.778 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.59.974.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.974.999 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.00.191.714 I slot print_timing: id  0 | task 2462 | prompt eval time =     216.70 ms /    77 tokens (    2.81 ms per token,   355.33 tokens per second)
2.00.191.717 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.191.718 I slot print_timing: id  0 | task 2462 |       total time =     216.70 ms /    78 tokens
2.00.191.718 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.00.191.741 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.00.200.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.200.793 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.03.448.938 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.51 t/s, tg_3s =  47.84 t/s
2.06.483.638 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  46.99 t/s, tg_3s =  46.46 t/s
2.08.746.263 I slot print_timing: id  0 | task 2466 | prompt eval time =     217.49 ms /    77 tokens (    2.82 ms per token,   354.04 tokens per second)
2.08.746.267 I slot print_timing: id  0 | task 2466 |        eval time =    8327.97 ms /   400 tokens (   20.87 ms per token,    47.91 tokens per second)
2.08.746.267 I slot print_timing: id  0 | task 2466 |       total time =    8545.46 ms /   477 tokens
2.08.746.268 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.08.746.271 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.08.746.293 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.08.772.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212445482398
2.08.918.559 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.09.130.954 I slot print_timing: id  0 | task 2668 | prompt eval time =     212.38 ms /    83 tokens (    2.56 ms per token,   390.82 tokens per second)
2.09.130.958 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.130.959 I slot print_timing: id  0 | task 2668 |       total time =     212.38 ms /    84 tokens
2.09.130.959 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.09.130.984 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.09.132.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.132.928 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.09.347.092 I slot print_timing: id  0 | task 2672 | prompt eval time =     214.15 ms /    83 tokens (    2.58 ms per token,   387.58 tokens per second)
2.09.347.108 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.347.108 I slot print_timing: id  0 | task 2672 |       total time =     214.15 ms /    84 tokens
2.09.347.109 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.09.347.133 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.09.349.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.349.236 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.09.565.603 I slot print_timing: id  0 | task 2676 | prompt eval time =     216.35 ms /    83 tokens (    2.61 ms per token,   383.63 tokens per second)
2.09.565.609 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.565.609 I slot print_timing: id  0 | task 2676 |       total time =     216.36 ms /    84 tokens
2.09.565.610 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.09.565.636 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.09.567.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.567.611 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.09.784.033 I slot print_timing: id  0 | task 2680 | prompt eval time =     216.41 ms /    83 tokens (    2.61 ms per token,   383.53 tokens per second)
2.09.784.036 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.784.037 I slot print_timing: id  0 | task 2680 |       total time =     216.41 ms /    84 tokens
2.09.784.037 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.09.784.060 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.09.785.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.785.979 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.10.003.697 I slot print_timing: id  0 | task 2684 | prompt eval time =     217.70 ms /    83 tokens (    2.62 ms per token,   381.26 tokens per second)
2.10.003.702 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.003.702 I slot print_timing: id  0 | task 2684 |       total time =     217.70 ms /    84 tokens
2.10.003.703 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.10.003.728 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.10.005.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.005.845 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.10.222.211 I slot print_timing: id  0 | task 2688 | prompt eval time =     216.35 ms /    83 tokens (    2.61 ms per token,   383.63 tokens per second)
2.10.222.215 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.222.216 I slot print_timing: id  0 | task 2688 |       total time =     216.36 ms /    84 tokens
2.10.222.216 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.10.222.241 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.10.224.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.224.253 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.10.440.231 I slot print_timing: id  0 | task 2692 | prompt eval time =     215.97 ms /    83 tokens (    2.60 ms per token,   384.32 tokens per second)
2.10.440.237 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.440.237 I slot print_timing: id  0 | task 2692 |       total time =     215.97 ms /    84 tokens
2.10.440.238 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.10.440.285 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.10.442.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.442.404 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.10.657.618 I slot print_timing: id  0 | task 2696 | prompt eval time =     215.20 ms /    83 tokens (    2.59 ms per token,   385.68 tokens per second)
2.10.657.623 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.657.623 I slot print_timing: id  0 | task 2696 |       total time =     215.20 ms /    84 tokens
2.10.657.624 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.10.657.648 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.10.660.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.660.133 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.13.908.916 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.66 t/s, tg_3s =  59.99 t/s
2.16.942.573 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  60.82 t/s, tg_3s =  61.97 t/s
2.17.489.316 I slot print_timing: id  0 | task 2700 | prompt eval time =     215.07 ms /    83 tokens (    2.59 ms per token,   385.92 tokens per second)
2.17.489.320 I slot print_timing: id  0 | task 2700 |        eval time =    6614.09 ms /   400 tokens (   16.58 ms per token,    60.33 tokens per second)
2.17.489.320 I slot print_timing: id  0 | task 2700 |       total time =    6829.16 ms /   483 tokens
2.17.489.321 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.17.489.323 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.17.489.345 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.17.504.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212454225448
2.17.700.267 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.17.957.776 I slot print_timing: id  0 | task 2861 | prompt eval time =     257.48 ms /    94 tokens (    2.74 ms per token,   365.07 tokens per second)
2.17.957.781 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.957.781 I slot print_timing: id  0 | task 2861 |       total time =     257.48 ms /    95 tokens
2.17.957.782 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.17.957.814 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.17.959.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.959.787 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.18.188.554 I slot print_timing: id  0 | task 2865 | prompt eval time =     228.75 ms /    94 tokens (    2.43 ms per token,   410.92 tokens per second)
2.18.188.558 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.188.558 I slot print_timing: id  0 | task 2865 |       total time =     228.75 ms /    95 tokens
2.18.188.559 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.18.188.584 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.18.190.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.190.404 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.18.418.487 I slot print_timing: id  0 | task 2869 | prompt eval time =     228.07 ms /    94 tokens (    2.43 ms per token,   412.15 tokens per second)
2.18.418.491 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.418.491 I slot print_timing: id  0 | task 2869 |       total time =     228.07 ms /    95 tokens
2.18.418.492 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.18.418.518 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.18.420.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.420.549 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.18.648.918 I slot print_timing: id  0 | task 2873 | prompt eval time =     228.36 ms /    94 tokens (    2.43 ms per token,   411.64 tokens per second)
2.18.648.923 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.648.924 I slot print_timing: id  0 | task 2873 |       total time =     228.36 ms /    95 tokens
2.18.648.924 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.18.648.951 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.18.650.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.650.806 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.18.880.237 I slot print_timing: id  0 | task 2877 | prompt eval time =     229.42 ms /    94 tokens (    2.44 ms per token,   409.73 tokens per second)
2.18.880.241 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.880.241 I slot print_timing: id  0 | task 2877 |       total time =     229.42 ms /    95 tokens
2.18.880.242 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.18.880.267 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.18.882.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.882.219 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.19.109.207 I slot print_timing: id  0 | task 2881 | prompt eval time =     226.98 ms /    94 tokens (    2.41 ms per token,   414.14 tokens per second)
2.19.109.211 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.109.212 I slot print_timing: id  0 | task 2881 |       total time =     226.98 ms /    95 tokens
2.19.109.212 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.19.109.237 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.19.111.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.111.375 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.19.341.510 I slot print_timing: id  0 | task 2885 | prompt eval time =     230.12 ms /    94 tokens (    2.45 ms per token,   408.48 tokens per second)
2.19.341.514 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.341.514 I slot print_timing: id  0 | task 2885 |       total time =     230.12 ms /    95 tokens
2.19.341.515 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.19.341.540 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.19.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.343.625 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.19.572.264 I slot print_timing: id  0 | task 2889 | prompt eval time =     228.62 ms /    94 tokens (    2.43 ms per token,   411.15 tokens per second)
2.19.572.268 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.572.269 I slot print_timing: id  0 | task 2889 |       total time =     228.63 ms /    95 tokens
2.19.572.269 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.19.572.294 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.19.574.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.574.723 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.22.812.505 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.21 t/s, tg_3s =  77.54 t/s
2.24.795.586 I slot print_timing: id  0 | task 2893 | prompt eval time =     233.06 ms /    94 tokens (    2.48 ms per token,   403.34 tokens per second)
2.24.795.590 I slot print_timing: id  0 | task 2893 |        eval time =    4987.79 ms /   400 tokens (   12.50 ms per token,    80.00 tokens per second)
2.24.795.591 I slot print_timing: id  0 | task 2893 |       total time =    5220.84 ms /   494 tokens
2.24.795.591 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.24.795.594 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.24.795.617 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.24.811.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212461531722
2.24.958.810 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.25.196.192 I slot print_timing: id  0 | task 3015 | prompt eval time =     237.36 ms /   103 tokens (    2.30 ms per token,   433.93 tokens per second)
2.25.196.196 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.196.196 I slot print_timing: id  0 | task 3015 |       total time =     237.36 ms /   104 tokens
2.25.196.197 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.25.196.222 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.25.198.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.198.154 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.25.440.256 I slot print_timing: id  0 | task 3019 | prompt eval time =     242.09 ms /   103 tokens (    2.35 ms per token,   425.47 tokens per second)
2.25.440.260 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.440.260 I slot print_timing: id  0 | task 3019 |       total time =     242.09 ms /   104 tokens
2.25.440.261 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.25.440.287 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
