CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.066.666 I slot print_timing: id  0 | task 2109 |       total time =     239.61 ms /    76 tokens
2.27.066.666 I slot print_timing: id  0 | task 2109 |    graphs reused =        410
2.27.066.721 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 75, truncated = 0
2.27.068.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.068.771 I slot launch_slot_: id  0 | task 2113 | processing task, is_child = 0
2.27.308.373 I slot print_timing: id  0 | task 2113 | prompt eval time =     239.59 ms /    75 tokens (    3.19 ms per token,   313.04 tokens per second)
2.27.308.377 I slot print_timing: id  0 | task 2113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.308.377 I slot print_timing: id  0 | task 2113 |       total time =     239.59 ms /    76 tokens
2.27.308.378 I slot print_timing: id  0 | task 2113 |    graphs reused =        410
2.27.308.407 I slot      release: id  0 | task 2113 | stop processing: n_tokens = 75, truncated = 0
2.27.310.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.310.376 I slot launch_slot_: id  0 | task 2117 | processing task, is_child = 0
2.27.549.485 I slot print_timing: id  0 | task 2117 | prompt eval time =     239.10 ms /    75 tokens (    3.19 ms per token,   313.68 tokens per second)
2.27.549.490 I slot print_timing: id  0 | task 2117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.549.490 I slot print_timing: id  0 | task 2117 |       total time =     239.10 ms /    76 tokens
2.27.549.491 I slot print_timing: id  0 | task 2117 |    graphs reused =        410
2.27.549.515 I slot      release: id  0 | task 2117 | stop processing: n_tokens = 75, truncated = 0
2.27.551.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.551.427 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.27.791.444 I slot print_timing: id  0 | task 2121 | prompt eval time =     240.00 ms /    75 tokens (    3.20 ms per token,   312.50 tokens per second)
2.27.791.448 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.791.448 I slot print_timing: id  0 | task 2121 |       total time =     240.00 ms /    76 tokens
2.27.791.449 I slot print_timing: id  0 | task 2121 |    graphs reused =        410
2.27.791.474 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 75, truncated = 0
2.27.793.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.793.452 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.28.031.411 I slot print_timing: id  0 | task 2125 | prompt eval time =     237.95 ms /    75 tokens (    3.17 ms per token,   315.20 tokens per second)
2.28.031.416 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.031.416 I slot print_timing: id  0 | task 2125 |       total time =     237.95 ms /    76 tokens
2.28.031.416 I slot print_timing: id  0 | task 2125 |    graphs reused =        410
2.28.031.441 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 75, truncated = 0
2.28.033.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.033.919 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.31.341.554 I slot print_timing: id  0 | task 2129 | n_gen =    135, tg =  43.67 t/s, tg_3s =  43.99 t/s
2.34.366.810 I slot print_timing: id  0 | task 2129 | n_gen =    264, tg =  43.16 t/s, tg_3s =  42.64 t/s
2.37.399.380 I slot print_timing: id  0 | task 2129 | n_gen =    394, tg =  43.06 t/s, tg_3s =  42.87 t/s
2.37.511.321 I slot print_timing: id  0 | task 2129 | prompt eval time =     238.81 ms /    75 tokens (    3.18 ms per token,   314.06 tokens per second)
2.37.511.325 I slot print_timing: id  0 | task 2129 |        eval time =    9238.58 ms /   400 tokens (   23.15 ms per token,    43.19 tokens per second)
2.37.511.325 I slot print_timing: id  0 | task 2129 |       total time =    9477.39 ms /   475 tokens
2.37.511.326 I slot print_timing: id  0 | task 2129 |    graphs reused =        452
2.37.511.329 I slot print_timing: id  0 | task 2129 | draft acceptance = 0.43980 (  179 accepted /   407 generated), mean len =  2.14
2.37.511.351 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 474, truncated = 0
2.37.516.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410660791685
2.37.654.584 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.37.898.002 I slot print_timing: id  0 | task 2353 | prompt eval time =     243.40 ms /    77 tokens (    3.16 ms per token,   316.36 tokens per second)
2.37.898.006 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.898.006 I slot print_timing: id  0 | task 2353 |       total time =     243.40 ms /    78 tokens
2.37.898.007 I slot print_timing: id  0 | task 2353 |    graphs reused =        452
2.37.898.032 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
2.37.900.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.900.080 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.38.131.066 I slot print_timing: id  0 | task 2357 | prompt eval time =     230.97 ms /    77 tokens (    3.00 ms per token,   333.37 tokens per second)
2.38.131.069 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.131.070 I slot print_timing: id  0 | task 2357 |       total time =     230.98 ms /    78 tokens
2.38.131.071 I slot print_timing: id  0 | task 2357 |    graphs reused =        452
2.38.131.107 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
2.38.132.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.132.893 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.38.368.839 I slot print_timing: id  0 | task 2361 | prompt eval time =     235.93 ms /    77 tokens (    3.06 ms per token,   326.36 tokens per second)
2.38.368.843 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.368.843 I slot print_timing: id  0 | task 2361 |       total time =     235.93 ms /    78 tokens
2.38.368.844 I slot print_timing: id  0 | task 2361 |    graphs reused =        452
2.38.368.868 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
2.38.370.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.370.965 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.38.605.549 I slot print_timing: id  0 | task 2365 | prompt eval time =     234.57 ms /    77 tokens (    3.05 ms per token,   328.26 tokens per second)
2.38.605.553 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.605.554 I slot print_timing: id  0 | task 2365 |       total time =     234.57 ms /    78 tokens
2.38.605.554 I slot print_timing: id  0 | task 2365 |    graphs reused =        452
2.38.605.578 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 77, truncated = 0
2.38.607.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.607.703 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
2.38.825.027 I slot print_timing: id  0 | task 2369 | prompt eval time =     217.31 ms /    77 tokens (    2.82 ms per token,   354.33 tokens per second)
2.38.825.032 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.825.032 I slot print_timing: id  0 | task 2369 |       total time =     217.31 ms /    78 tokens
2.38.825.033 I slot print_timing: id  0 | task 2369 |    graphs reused =        452
2.38.825.068 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 77, truncated = 0
2.38.827.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.827.509 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
2.39.041.065 I slot print_timing: id  0 | task 2373 | prompt eval time =     213.54 ms /    77 tokens (    2.77 ms per token,   360.58 tokens per second)
2.39.041.069 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.041.070 I slot print_timing: id  0 | task 2373 |       total time =     213.54 ms /    78 tokens
2.39.041.070 I slot print_timing: id  0 | task 2373 |    graphs reused =        452
2.39.041.094 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 77, truncated = 0
2.39.043.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.043.098 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.39.257.321 I slot print_timing: id  0 | task 2377 | prompt eval time =     214.21 ms /    77 tokens (    2.78 ms per token,   359.46 tokens per second)
2.39.257.325 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.257.326 I slot print_timing: id  0 | task 2377 |       total time =     214.21 ms /    78 tokens
2.39.257.326 I slot print_timing: id  0 | task 2377 |    graphs reused =        452
2.39.257.351 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 77, truncated = 0
2.39.259.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.259.526 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.39.475.349 I slot print_timing: id  0 | task 2381 | prompt eval time =     215.81 ms /    77 tokens (    2.80 ms per token,   356.80 tokens per second)
2.39.475.353 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.475.354 I slot print_timing: id  0 | task 2381 |       total time =     215.81 ms /    78 tokens
2.39.475.354 I slot print_timing: id  0 | task 2381 |    graphs reused =        452
2.39.475.392 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 77, truncated = 0
2.39.477.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.478.021 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.42.714.466 I slot print_timing: id  0 | task 2385 | n_gen =    143, tg =  47.03 t/s, tg_3s =  47.36 t/s
2.45.758.866 I slot print_timing: id  0 | task 2385 | n_gen =    272, tg =  44.69 t/s, tg_3s =  42.37 t/s
2.48.553.428 I slot print_timing: id  0 | task 2385 | prompt eval time =     216.88 ms /    77 tokens (    2.82 ms per token,   355.03 tokens per second)
2.48.553.433 I slot print_timing: id  0 | task 2385 |        eval time =    8858.50 ms /   400 tokens (   22.20 ms per token,    45.04 tokens per second)
2.48.553.433 I slot print_timing: id  0 | task 2385 |       total time =    9075.39 ms /   477 tokens
2.48.553.434 I slot print_timing: id  0 | task 2385 |    graphs reused =        498
2.48.553.437 I slot print_timing: id  0 | task 2385 | draft acceptance = 0.45080 (  197 accepted /   437 generated), mean len =  2.34
2.48.553.460 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 476, truncated = 0
2.48.567.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410671833794
2.48.679.873 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.48.910.808 I slot print_timing: id  0 | task 2591 | prompt eval time =     230.92 ms /    83 tokens (    2.78 ms per token,   359.44 tokens per second)
2.48.910.812 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.910.813 I slot print_timing: id  0 | task 2591 |       total time =     230.92 ms /    84 tokens
2.48.910.813 I slot print_timing: id  0 | task 2591 |    graphs reused =        498
2.48.910.838 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.48.912.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.912.828 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.49.130.261 I slot print_timing: id  0 | task 2595 | prompt eval time =     217.42 ms /    83 tokens (    2.62 ms per token,   381.75 tokens per second)
2.49.130.266 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.130.266 I slot print_timing: id  0 | task 2595 |       total time =     217.42 ms /    84 tokens
2.49.130.267 I slot print_timing: id  0 | task 2595 |    graphs reused =        498
2.49.130.291 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.49.132.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.132.329 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.49.351.525 I slot print_timing: id  0 | task 2599 | prompt eval time =     219.18 ms /    83 tokens (    2.64 ms per token,   378.68 tokens per second)
2.49.351.530 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.351.530 I slot print_timing: id  0 | task 2599 |       total time =     219.18 ms /    84 tokens
2.49.351.531 I slot print_timing: id  0 | task 2599 |    graphs reused =        498
2.49.351.556 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.49.353.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.353.702 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.49.573.586 I slot print_timing: id  0 | task 2603 | prompt eval time =     219.87 ms /    83 tokens (    2.65 ms per token,   377.50 tokens per second)
2.49.573.591 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.573.591 I slot print_timing: id  0 | task 2603 |       total time =     219.87 ms /    84 tokens
2.49.573.592 I slot print_timing: id  0 | task 2603 |    graphs reused =        498
2.49.573.615 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.49.575.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.575.812 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.49.795.851 I slot print_timing: id  0 | task 2607 | prompt eval time =     220.03 ms /    83 tokens (    2.65 ms per token,   377.23 tokens per second)
2.49.795.855 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.795.855 I slot print_timing: id  0 | task 2607 |       total time =     220.03 ms /    84 tokens
2.49.795.856 I slot print_timing: id  0 | task 2607 |    graphs reused =        498
2.49.795.882 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.49.797.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.797.871 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.50.016.823 I slot print_timing: id  0 | task 2611 | prompt eval time =     218.94 ms /    83 tokens (    2.64 ms per token,   379.10 tokens per second)
2.50.016.827 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.016.828 I slot print_timing: id  0 | task 2611 |       total time =     218.94 ms /    84 tokens
2.50.016.828 I slot print_timing: id  0 | task 2611 |    graphs reused =        498
2.50.016.854 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.50.018.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.018.810 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.50.237.979 I slot print_timing: id  0 | task 2615 | prompt eval time =     219.16 ms /    83 tokens (    2.64 ms per token,   378.73 tokens per second)
2.50.237.983 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.237.984 I slot print_timing: id  0 | task 2615 |       total time =     219.16 ms /    84 tokens
2.50.237.984 I slot print_timing: id  0 | task 2615 |    graphs reused =        498
2.50.238.008 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.50.240.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.240.221 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.50.457.897 I slot print_timing: id  0 | task 2619 | prompt eval time =     217.66 ms /    83 tokens (    2.62 ms per token,   381.32 tokens per second)
2.50.457.900 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.457.901 I slot print_timing: id  0 | task 2619 |       total time =     217.66 ms /    84 tokens
2.50.457.901 I slot print_timing: id  0 | task 2619 |    graphs reused =        498
2.50.457.924 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
2.50.460.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.460.599 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.53.693.924 I slot print_timing: id  0 | task 2623 | n_gen =    173, tg =  57.08 t/s, tg_3s =  57.41 t/s
2.56.711.696 I slot print_timing: id  0 | task 2623 | n_gen =    318, tg =  52.56 t/s, tg_3s =  48.05 t/s
2.58.485.585 I slot print_timing: id  0 | task 2623 | prompt eval time =     219.99 ms /    83 tokens (    2.65 ms per token,   377.30 tokens per second)
2.58.485.589 I slot print_timing: id  0 | task 2623 |        eval time =    7804.98 ms /   400 tokens (   19.56 ms per token,    51.12 tokens per second)
2.58.485.589 I slot print_timing: id  0 | task 2623 |       total time =    8024.97 ms /   483 tokens
2.58.485.590 I slot print_timing: id  0 | task 2623 |    graphs reused =        530
2.58.485.593 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.47736 (  253 accepted /   530 generated), mean len =  3.14
2.58.485.616 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
2.58.500.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410681765950
2.58.648.607 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.58.884.720 I slot print_timing: id  0 | task 2773 | prompt eval time =     236.09 ms /    94 tokens (    2.51 ms per token,   398.15 tokens per second)
2.58.884.724 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.884.725 I slot print_timing: id  0 | task 2773 |       total time =     236.09 ms /    95 tokens
2.58.884.725 I slot print_timing: id  0 | task 2773 |    graphs reused =        530
2.58.884.774 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
2.58.886.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.886.849 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.59.116.183 I slot print_timing: id  0 | task 2777 | prompt eval time =     229.32 ms /    94 tokens (    2.44 ms per token,   409.90 tokens per second)
2.59.116.186 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.116.187 I slot print_timing: id  0 | task 2777 |       total time =     229.32 ms /    95 tokens
2.59.116.187 I slot print_timing: id  0 | task 2777 |    graphs reused =        530
2.59.116.213 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
2.59.118.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.118.249 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.59.348.169 I slot print_timing: id  0 | task 2781 | prompt eval time =     229.91 ms /    94 tokens (    2.45 ms per token,   408.86 tokens per second)
2.59.348.173 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.348.173 I slot print_timing: id  0 | task 2781 |       total time =     229.91 ms /    95 tokens
2.59.348.174 I slot print_timing: id  0 | task 2781 |    graphs reused =        530
2.59.348.198 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
2.59.350.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.350.080 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.59.579.201 I slot print_timing: id  0 | task 2785 | prompt eval time =     229.11 ms /    94 tokens (    2.44 ms per token,   410.29 tokens per second)
2.59.579.205 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.579.205 I slot print_timing: id  0 | task 2785 |       total time =     229.11 ms /    95 tokens
2.59.579.206 I slot print_timing: id  0 | task 2785 |    graphs reused =        530
2.59.579.230 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
2.59.581.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.581.290 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.59.810.592 I slot print_timing: id  0 | task 2789 | prompt eval time =     229.29 ms /    94 tokens (    2.44 ms per token,   409.96 tokens per second)
2.59.810.597 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.810.597 I slot print_timing: id  0 | task 2789 |       total time =     229.29 ms /    95 tokens
2.59.810.598 I slot print_timing: id  0 | task 2789 |    graphs reused =        530
2.59.810.648 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
2.59.812.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.812.657 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
3.00.041.952 I slot print_timing: id  0 | task 2793 | prompt eval time =     229.28 ms /    94 tokens (    2.44 ms per token,   409.98 tokens per second)
3.00.041.956 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.041.957 I slot print_timing: id  0 | task 2793 |       total time =     229.28 ms /    95 tokens
3.00.041.957 I slot print_timing: id  0 | task 2793 |    graphs reused =        530
3.00.041.982 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
3.00.044.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.044.109 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
3.00.274.185 I slot print_timing: id  0 | task 2797 | prompt eval time =     230.06 ms /    94 tokens (    2.45 ms per token,   408.59 tokens per second)
3.00.274.189 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.274.190 I slot print_timing: id  0 | task 2797 |       total time =     230.06 ms /    95 tokens
3.00.274.191 I slot print_timing: id  0 | task 2797 |    graphs reused =        530
3.00.274.215 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
3.00.276.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.276.225 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
3.00.506.506 I slot print_timing: id  0 | task 2801 | prompt eval time =     230.27 ms /    94 tokens (    2.45 ms per token,   408.22 tokens per second)
3.00.506.509 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.506.510 I slot print_timing: id  0 | task 2801 |       total time =     230.27 ms /    95 tokens
3.00.506.510 I slot print_timing: id  0 | task 2801 |    graphs reused =        530
3.00.506.535 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
3.00.508.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.508.824 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
3.03.795.330 I slot print_timing: id  0 | task 2805 | n_gen =    198, tg =  64.44 t/s, tg_3s =  64.77 t/s
3.06.615.786 I slot print_timing: id  0 | task 2805 | prompt eval time =     229.34 ms /    94 tokens (    2.44 ms per token,   409.88 tokens per second)
3.06.615.790 I slot print_timing: id  0 | task 2805 |        eval time =    5877.60 ms /   400 tokens (   14.73 ms per token,    67.88 tokens per second)
3.06.615.790 I slot print_timing: id  0 | task 2805 |       total time =    6106.94 ms /   494 tokens
3.06.615.791 I slot print_timing: id  0 | task 2805 |    graphs reused =        572
3.06.615.794 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.61462 (  311 accepted /   506 generated), mean len =  4.57
3.06.615.817 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
3.06.635.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410689896153
3.06.785.560 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
