CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.585.115 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.585.115 I slot print_timing: id  0 | task 10 |       total time =     263.21 ms /    96 tokens
0.13.585.116 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.13.585.140 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.13.587.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.587.195 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.13.853.381 I slot print_timing: id  0 | task 14 | prompt eval time =     266.17 ms /    95 tokens (    2.80 ms per token,   356.91 tokens per second)
0.13.853.385 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.853.385 I slot print_timing: id  0 | task 14 |       total time =     266.17 ms /    96 tokens
0.13.853.386 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.13.853.410 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.13.855.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.855.288 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.14.121.618 I slot print_timing: id  0 | task 18 | prompt eval time =     266.32 ms /    95 tokens (    2.80 ms per token,   356.72 tokens per second)
0.14.121.622 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.121.622 I slot print_timing: id  0 | task 18 |       total time =     266.32 ms /    96 tokens
0.14.121.623 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.14.121.653 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.14.123.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.123.730 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.14.390.196 I slot print_timing: id  0 | task 22 | prompt eval time =     266.45 ms /    95 tokens (    2.80 ms per token,   356.54 tokens per second)
0.14.390.201 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.390.201 I slot print_timing: id  0 | task 22 |       total time =     266.45 ms /    96 tokens
0.14.390.202 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.14.390.226 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.14.391.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.392.019 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.14.659.193 I slot print_timing: id  0 | task 26 | prompt eval time =     267.16 ms /    95 tokens (    2.81 ms per token,   355.59 tokens per second)
0.14.659.197 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.659.198 I slot print_timing: id  0 | task 26 |       total time =     267.16 ms /    96 tokens
0.14.659.199 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.14.659.223 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.14.661.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.661.102 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.14.927.154 I slot print_timing: id  0 | task 30 | prompt eval time =     266.04 ms /    95 tokens (    2.80 ms per token,   357.09 tokens per second)
0.14.927.159 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.927.159 I slot print_timing: id  0 | task 30 |       total time =     266.04 ms /    96 tokens
0.14.927.160 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.14.927.184 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.14.929.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.929.080 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.15.195.255 I slot print_timing: id  0 | task 34 | prompt eval time =     266.16 ms /    95 tokens (    2.80 ms per token,   356.93 tokens per second)
0.15.195.260 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.195.260 I slot print_timing: id  0 | task 34 |       total time =     266.16 ms /    96 tokens
0.15.195.261 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.15.195.287 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.15.203.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.203.872 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.18.470.622 I slot print_timing: id  0 | task 38 | n_gen =    228, tg =  75.65 t/s, tg_3s =  75.98 t/s
0.20.699.613 I slot print_timing: id  0 | task 38 | prompt eval time =     266.15 ms /    95 tokens (    2.80 ms per token,   356.94 tokens per second)
0.20.699.616 I slot print_timing: id  0 | task 38 |        eval time =    5229.58 ms /   400 tokens (   13.11 ms per token,    76.30 tokens per second)
0.20.699.617 I slot print_timing: id  0 | task 38 |       total time =    5495.73 ms /   495 tokens
0.20.699.617 I slot print_timing: id  0 | task 38 |    graphs reused =         40
0.20.699.621 I slot print_timing: id  0 | task 38 | draft acceptance = 0.69757 (  316 accepted /   453 generated), mean len =  5.16
0.20.699.647 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.20.712.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279540180261
0.20.865.999 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.21.133.975 I slot print_timing: id  0 | task 125 | prompt eval time =     267.95 ms /   100 tokens (    2.68 ms per token,   373.20 tokens per second)
0.21.133.979 I slot print_timing: id  0 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.133.980 I slot print_timing: id  0 | task 125 |       total time =     267.96 ms /   101 tokens
0.21.133.980 I slot print_timing: id  0 | task 125 |    graphs reused =         40
0.21.134.006 I slot      release: id  0 | task 125 | stop processing: n_tokens = 100, truncated = 0
0.21.135.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.135.852 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.21.405.452 I slot print_timing: id  0 | task 129 | prompt eval time =     269.59 ms /   100 tokens (    2.70 ms per token,   370.94 tokens per second)
0.21.405.456 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.405.457 I slot print_timing: id  0 | task 129 |       total time =     269.59 ms /   101 tokens
0.21.405.458 I slot print_timing: id  0 | task 129 |    graphs reused =         40
0.21.405.484 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.21.407.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.407.312 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.21.677.803 I slot print_timing: id  0 | task 133 | prompt eval time =     270.48 ms /   100 tokens (    2.70 ms per token,   369.72 tokens per second)
0.21.677.808 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.677.808 I slot print_timing: id  0 | task 133 |       total time =     270.48 ms /   101 tokens
0.21.677.808 I slot print_timing: id  0 | task 133 |    graphs reused =         40
0.21.677.834 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.21.679.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.679.569 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.21.946.569 I slot print_timing: id  0 | task 137 | prompt eval time =     266.99 ms /   100 tokens (    2.67 ms per token,   374.55 tokens per second)
0.21.946.574 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.946.574 I slot print_timing: id  0 | task 137 |       total time =     266.99 ms /   101 tokens
0.21.946.575 I slot print_timing: id  0 | task 137 |    graphs reused =         40
0.21.946.609 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.21.948.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.948.428 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.22.217.528 I slot print_timing: id  0 | task 141 | prompt eval time =     269.08 ms /   100 tokens (    2.69 ms per token,   371.63 tokens per second)
0.22.217.533 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.217.533 I slot print_timing: id  0 | task 141 |       total time =     269.09 ms /   101 tokens
0.22.217.534 I slot print_timing: id  0 | task 141 |    graphs reused =         40
0.22.217.559 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.22.219.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.219.378 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.22.487.195 I slot print_timing: id  0 | task 145 | prompt eval time =     267.80 ms /   100 tokens (    2.68 ms per token,   373.41 tokens per second)
0.22.487.200 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.487.201 I slot print_timing: id  0 | task 145 |       total time =     267.80 ms /   101 tokens
0.22.487.201 I slot print_timing: id  0 | task 145 |    graphs reused =         40
0.22.487.228 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.22.489.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.489.094 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.22.758.403 I slot print_timing: id  0 | task 149 | prompt eval time =     269.29 ms /   100 tokens (    2.69 ms per token,   371.34 tokens per second)
0.22.758.408 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.758.408 I slot print_timing: id  0 | task 149 |       total time =     269.29 ms /   101 tokens
0.22.758.409 I slot print_timing: id  0 | task 149 |    graphs reused =         40
0.22.758.435 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.22.760.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.760.205 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.23.028.630 I slot print_timing: id  0 | task 153 | prompt eval time =     268.41 ms /   100 tokens (    2.68 ms per token,   372.56 tokens per second)
0.23.028.634 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.028.634 I slot print_timing: id  0 | task 153 |       total time =     268.41 ms /   101 tokens
0.23.028.635 I slot print_timing: id  0 | task 153 |    graphs reused =         40
0.23.028.662 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.23.030.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.030.860 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.26.345.897 I slot print_timing: id  0 | task 157 | n_gen =    189, tg =  61.71 t/s, tg_3s =  62.04 t/s
0.28.973.216 I slot print_timing: id  0 | task 157 | prompt eval time =     268.63 ms /   100 tokens (    2.69 ms per token,   372.26 tokens per second)
0.28.973.221 I slot print_timing: id  0 | task 157 |        eval time =    5673.70 ms /   400 tokens (   14.22 ms per token,    70.32 tokens per second)
0.28.973.221 I slot print_timing: id  0 | task 157 |       total time =    5942.33 ms /   500 tokens
0.28.973.222 I slot print_timing: id  0 | task 157 |    graphs reused =         88
0.28.973.226 I slot print_timing: id  0 | task 157 | draft acceptance = 0.62227 (  313 accepted /   503 generated), mean len =  4.73
0.28.973.250 I slot      release: id  0 | task 157 | stop processing: n_tokens = 499, truncated = 0
0.28.986.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279548453864
0.29.140.719 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.29.430.287 I slot print_timing: id  0 | task 247 | prompt eval time =     289.55 ms /   110 tokens (    2.63 ms per token,   379.90 tokens per second)
0.29.430.291 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.430.292 I slot print_timing: id  0 | task 247 |       total time =     289.55 ms /   111 tokens
0.29.430.292 I slot print_timing: id  0 | task 247 |    graphs reused =         88
0.29.430.317 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.29.432.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.432.116 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.29.707.467 I slot print_timing: id  0 | task 251 | prompt eval time =     275.33 ms /   110 tokens (    2.50 ms per token,   399.51 tokens per second)
0.29.707.471 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.707.472 I slot print_timing: id  0 | task 251 |       total time =     275.34 ms /   111 tokens
0.29.707.472 I slot print_timing: id  0 | task 251 |    graphs reused =         88
0.29.707.498 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.29.709.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.709.384 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.29.985.888 I slot print_timing: id  0 | task 255 | prompt eval time =     276.49 ms /   110 tokens (    2.51 ms per token,   397.85 tokens per second)
0.29.985.892 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.985.893 I slot print_timing: id  0 | task 255 |       total time =     276.49 ms /   111 tokens
0.29.985.893 I slot print_timing: id  0 | task 255 |    graphs reused =         88
0.29.985.918 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.29.987.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.987.684 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.30.263.247 I slot print_timing: id  0 | task 259 | prompt eval time =     275.55 ms /   110 tokens (    2.50 ms per token,   399.20 tokens per second)
0.30.263.251 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.263.252 I slot print_timing: id  0 | task 259 |       total time =     275.55 ms /   111 tokens
0.30.263.252 I slot print_timing: id  0 | task 259 |    graphs reused =         88
0.30.263.279 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.30.265.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.265.177 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.30.541.685 I slot print_timing: id  0 | task 263 | prompt eval time =     276.49 ms /   110 tokens (    2.51 ms per token,   397.84 tokens per second)
0.30.541.689 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.541.690 I slot print_timing: id  0 | task 263 |       total time =     276.50 ms /   111 tokens
0.30.541.690 I slot print_timing: id  0 | task 263 |    graphs reused =         88
0.30.541.717 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.30.543.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.543.505 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.30.821.399 I slot print_timing: id  0 | task 267 | prompt eval time =     277.88 ms /   110 tokens (    2.53 ms per token,   395.85 tokens per second)
0.30.821.403 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.821.404 I slot print_timing: id  0 | task 267 |       total time =     277.88 ms /   111 tokens
0.30.821.404 I slot print_timing: id  0 | task 267 |    graphs reused =         88
0.30.821.430 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.30.823.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.823.263 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.31.099.372 I slot print_timing: id  0 | task 271 | prompt eval time =     276.09 ms /   110 tokens (    2.51 ms per token,   398.42 tokens per second)
0.31.099.376 I slot print_timing: id  0 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.099.376 I slot print_timing: id  0 | task 271 |       total time =     276.09 ms /   111 tokens
0.31.099.377 I slot print_timing: id  0 | task 271 |    graphs reused =         88
0.31.099.407 I slot      release: id  0 | task 271 | stop processing: n_tokens = 110, truncated = 0
0.31.101.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.101.981 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.31.378.028 I slot print_timing: id  0 | task 275 | prompt eval time =     276.03 ms /   110 tokens (    2.51 ms per token,   398.51 tokens per second)
0.31.378.032 I slot print_timing: id  0 | task 275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.378.032 I slot print_timing: id  0 | task 275 |       total time =     276.03 ms /   111 tokens
0.31.378.033 I slot print_timing: id  0 | task 275 |    graphs reused =         88
0.31.378.060 I slot      release: id  0 | task 275 | stop processing: n_tokens = 110, truncated = 0
0.31.380.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.380.200 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.34.698.829 I slot print_timing: id  0 | task 279 | n_gen =    191, tg =  62.55 t/s, tg_3s =  62.88 t/s
0.37.085.392 I slot print_timing: id  0 | task 279 | prompt eval time =     280.98 ms /   110 tokens (    2.55 ms per token,   391.48 tokens per second)
0.37.085.396 I slot print_timing: id  0 | task 279 |        eval time =    5424.19 ms /   400 tokens (   13.59 ms per token,    73.56 tokens per second)
0.37.085.396 I slot print_timing: id  0 | task 279 |       total time =    5705.18 ms /   510 tokens
0.37.085.397 I slot print_timing: id  0 | task 279 |    graphs reused =        127
0.37.085.400 I slot print_timing: id  0 | task 279 | draft acceptance = 0.69469 (  314 accepted /   452 generated), mean len =  4.92
0.37.085.427 I slot      release: id  0 | task 279 | stop processing: n_tokens = 509, truncated = 0
0.37.097.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279556566041
0.37.273.651 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.37.562.925 I slot print_timing: id  0 | task 368 | prompt eval time =     289.25 ms /    81 tokens (    3.57 ms per token,   280.03 tokens per second)
0.37.562.931 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.562.931 I slot print_timing: id  0 | task 368 |       total time =     289.25 ms /    82 tokens
0.37.562.932 I slot print_timing: id  0 | task 368 |    graphs reused =        127
0.37.562.959 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.37.564.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.564.995 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.37.842.710 I slot print_timing: id  0 | task 372 | prompt eval time =     277.70 ms /    81 tokens (    3.43 ms per token,   291.68 tokens per second)
0.37.842.714 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.842.715 I slot print_timing: id  0 | task 372 |       total time =     277.70 ms /    82 tokens
0.37.842.716 I slot print_timing: id  0 | task 372 |    graphs reused =        127
0.37.842.746 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.37.845.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.845.128 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.38.117.870 I slot print_timing: id  0 | task 376 | prompt eval time =     272.73 ms /    81 tokens (    3.37 ms per token,   297.00 tokens per second)
0.38.117.874 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.117.875 I slot print_timing: id  0 | task 376 |       total time =     272.73 ms /    82 tokens
0.38.117.876 I slot print_timing: id  0 | task 376 |    graphs reused =        127
0.38.117.903 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.38.119.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.119.739 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.38.391.956 I slot print_timing: id  0 | task 380 | prompt eval time =     272.20 ms /    81 tokens (    3.36 ms per token,   297.57 tokens per second)
0.38.391.961 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.391.962 I slot print_timing: id  0 | task 380 |       total time =     272.20 ms /    82 tokens
