CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.525.671 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.712.458 I slot print_timing: id  0 | task 5246 | prompt eval time =     186.77 ms /    95 tokens (    1.97 ms per token,   508.65 tokens per second)
2.19.712.463 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.712.464 I slot print_timing: id  0 | task 5246 |       total time =     186.77 ms /    96 tokens
2.19.712.464 I slot print_timing: id  0 | task 5246 |    graphs reused =       4764
2.19.712.495 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 95, truncated = 0
2.19.714.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.714.446 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.901.679 I slot print_timing: id  0 | task 5250 | prompt eval time =     187.22 ms /    95 tokens (    1.97 ms per token,   507.43 tokens per second)
2.19.901.683 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.901.683 I slot print_timing: id  0 | task 5250 |       total time =     187.22 ms /    96 tokens
2.19.901.683 I slot print_timing: id  0 | task 5250 |    graphs reused =       4764
2.19.901.701 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 95, truncated = 0
2.19.903.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.903.638 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.089.086 I slot print_timing: id  0 | task 5254 | prompt eval time =     185.44 ms /    95 tokens (    1.95 ms per token,   512.31 tokens per second)
2.20.089.091 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.089.092 I slot print_timing: id  0 | task 5254 |       total time =     185.44 ms /    96 tokens
2.20.089.092 I slot print_timing: id  0 | task 5254 |    graphs reused =       4764
2.20.089.109 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 95, truncated = 0
2.20.121.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.121.762 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.329.526 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
2.26.337.212 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.56 t/s
2.29.338.293 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.65 t/s
2.29.915.574 I slot print_timing: id  0 | task 5258 | prompt eval time =     192.21 ms /    95 tokens (    2.02 ms per token,   494.26 tokens per second)
2.29.915.578 I slot print_timing: id  0 | task 5258 |        eval time =    9601.59 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.29.915.578 I slot print_timing: id  0 | task 5258 |       total time =    9793.80 ms /   495 tokens
2.29.915.579 I slot print_timing: id  0 | task 5258 |    graphs reused =       5161
2.29.915.594 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 494, truncated = 0
2.29.950.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063703701748
2.30.094.750 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.260.677 I slot print_timing: id  0 | task 5661 | prompt eval time =     165.91 ms /    72 tokens (    2.30 ms per token,   433.98 tokens per second)
2.30.260.681 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.260.681 I slot print_timing: id  0 | task 5661 |       total time =     165.91 ms /    73 tokens
2.30.260.682 I slot print_timing: id  0 | task 5661 |    graphs reused =       5161
2.30.260.699 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 72, truncated = 0
2.30.262.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.262.707 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.432.845 I slot print_timing: id  0 | task 5665 | prompt eval time =     170.12 ms /    72 tokens (    2.36 ms per token,   423.23 tokens per second)
2.30.432.849 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.432.850 I slot print_timing: id  0 | task 5665 |       total time =     170.12 ms /    73 tokens
2.30.432.850 I slot print_timing: id  0 | task 5665 |    graphs reused =       5161
2.30.432.866 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 72, truncated = 0
2.30.434.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.434.987 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.603.989 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.99 ms /    72 tokens (    2.35 ms per token,   426.06 tokens per second)
2.30.603.994 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.603.995 I slot print_timing: id  0 | task 5669 |       total time =     168.99 ms /    73 tokens
2.30.603.995 I slot print_timing: id  0 | task 5669 |    graphs reused =       5161
2.30.604.011 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 72, truncated = 0
2.30.606.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.606.547 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.773.366 I slot print_timing: id  0 | task 5673 | prompt eval time =     166.81 ms /    72 tokens (    2.32 ms per token,   431.64 tokens per second)
2.30.773.371 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.773.372 I slot print_timing: id  0 | task 5673 |       total time =     166.81 ms /    73 tokens
2.30.773.372 I slot print_timing: id  0 | task 5673 |    graphs reused =       5161
2.30.773.393 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 72, truncated = 0
2.30.775.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.775.415 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.942.764 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.34 ms /    72 tokens (    2.32 ms per token,   430.27 tokens per second)
2.30.942.768 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.942.769 I slot print_timing: id  0 | task 5677 |       total time =     167.34 ms /    73 tokens
2.30.942.769 I slot print_timing: id  0 | task 5677 |    graphs reused =       5161
2.30.942.783 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 72, truncated = 0
2.30.944.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.944.690 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.111.127 I slot print_timing: id  0 | task 5681 | prompt eval time =     166.42 ms /    72 tokens (    2.31 ms per token,   432.64 tokens per second)
2.31.111.133 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.111.133 I slot print_timing: id  0 | task 5681 |       total time =     166.42 ms /    73 tokens
2.31.111.134 I slot print_timing: id  0 | task 5681 |    graphs reused =       5161
2.31.111.150 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 72, truncated = 0
2.31.113.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.113.069 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.280.988 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.91 ms /    72 tokens (    2.33 ms per token,   428.81 tokens per second)
2.31.280.993 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.280.994 I slot print_timing: id  0 | task 5685 |       total time =     167.91 ms /    73 tokens
2.31.280.994 I slot print_timing: id  0 | task 5685 |    graphs reused =       5161
2.31.281.010 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 72, truncated = 0
2.31.282.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.282.971 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.449.958 I slot print_timing: id  0 | task 5689 | prompt eval time =     166.97 ms /    72 tokens (    2.32 ms per token,   431.20 tokens per second)
2.31.449.962 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.449.962 I slot print_timing: id  0 | task 5689 |       total time =     166.98 ms /    73 tokens
2.31.449.963 I slot print_timing: id  0 | task 5689 |    graphs reused =       5161
2.31.449.977 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 72, truncated = 0
2.31.472.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.472.306 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.641.811 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
2.37.648.784 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.57 t/s
2.40.653.135 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.61 t/s
2.41.230.310 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.96 ms /    72 tokens (    2.33 ms per token,   428.66 tokens per second)
2.41.230.314 I slot print_timing: id  0 | task 5693 |        eval time =    9590.03 ms /   400 tokens (   24.04 ms per token,    41.61 tokens per second)
2.41.230.315 I slot print_timing: id  0 | task 5693 |       total time =    9757.99 ms /   472 tokens
2.41.230.315 I slot print_timing: id  0 | task 5693 |    graphs reused =       5558
2.41.230.330 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 471, truncated = 0
2.41.258.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063715016485
2.41.402.012 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.607.163 I slot print_timing: id  0 | task 6096 | prompt eval time =     205.13 ms /   145 tokens (    1.41 ms per token,   706.88 tokens per second)
2.41.607.168 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.607.169 I slot print_timing: id  0 | task 6096 |       total time =     205.13 ms /   146 tokens
2.41.607.169 I slot print_timing: id  0 | task 6096 |    graphs reused =       5558
2.41.607.191 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 145, truncated = 0
2.41.609.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.609.476 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.820.813 I slot print_timing: id  0 | task 6100 | prompt eval time =     211.32 ms /   145 tokens (    1.46 ms per token,   686.15 tokens per second)
2.41.820.819 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.820.819 I slot print_timing: id  0 | task 6100 |       total time =     211.32 ms /   146 tokens
2.41.820.820 I slot print_timing: id  0 | task 6100 |    graphs reused =       5558
2.41.820.839 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 145, truncated = 0
2.41.822.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.822.859 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.031.552 I slot print_timing: id  0 | task 6104 | prompt eval time =     208.68 ms /   145 tokens (    1.44 ms per token,   694.84 tokens per second)
2.42.031.556 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.031.556 I slot print_timing: id  0 | task 6104 |       total time =     208.68 ms /   146 tokens
2.42.031.557 I slot print_timing: id  0 | task 6104 |    graphs reused =       5558
2.42.031.574 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 145, truncated = 0
2.42.034.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.034.324 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.243.855 I slot print_timing: id  0 | task 6108 | prompt eval time =     209.52 ms /   145 tokens (    1.44 ms per token,   692.06 tokens per second)
2.42.243.860 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.243.861 I slot print_timing: id  0 | task 6108 |       total time =     209.52 ms /   146 tokens
2.42.243.861 I slot print_timing: id  0 | task 6108 |    graphs reused =       5558
2.42.243.884 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 145, truncated = 0
2.42.246.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.247.022 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.456.348 I slot print_timing: id  0 | task 6112 | prompt eval time =     209.31 ms /   145 tokens (    1.44 ms per token,   692.75 tokens per second)
2.42.456.353 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.456.353 I slot print_timing: id  0 | task 6112 |       total time =     209.31 ms /   146 tokens
2.42.456.354 I slot print_timing: id  0 | task 6112 |    graphs reused =       5558
2.42.456.371 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 145, truncated = 0
2.42.459.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.459.261 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.668.253 I slot print_timing: id  0 | task 6116 | prompt eval time =     208.98 ms /   145 tokens (    1.44 ms per token,   693.86 tokens per second)
2.42.668.256 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.668.257 I slot print_timing: id  0 | task 6116 |       total time =     208.98 ms /   146 tokens
2.42.668.257 I slot print_timing: id  0 | task 6116 |    graphs reused =       5558
2.42.668.277 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 145, truncated = 0
2.42.671.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.671.085 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.879.967 I slot print_timing: id  0 | task 6120 | prompt eval time =     208.87 ms /   145 tokens (    1.44 ms per token,   694.22 tokens per second)
2.42.879.973 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.879.973 I slot print_timing: id  0 | task 6120 |       total time =     208.87 ms /   146 tokens
2.42.879.974 I slot print_timing: id  0 | task 6120 |    graphs reused =       5558
2.42.879.995 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 145, truncated = 0
2.42.882.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.882.777 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.43.092.021 I slot print_timing: id  0 | task 6124 | prompt eval time =     209.23 ms /   145 tokens (    1.44 ms per token,   693.01 tokens per second)
2.43.092.026 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.092.026 I slot print_timing: id  0 | task 6124 |       total time =     209.23 ms /   146 tokens
2.43.092.027 I slot print_timing: id  0 | task 6124 |    graphs reused =       5558
2.43.092.045 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 145, truncated = 0
2.43.116.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.116.878 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.46.335.906 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
2.49.337.377 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.65 t/s
2.52.346.102 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.55 t/s
2.52.921.886 I slot print_timing: id  0 | task 6128 | prompt eval time =     206.87 ms /   145 tokens (    1.43 ms per token,   700.92 tokens per second)
2.52.921.890 I slot print_timing: id  0 | task 6128 |        eval time =    9598.13 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.52.921.890 I slot print_timing: id  0 | task 6128 |       total time =    9805.00 ms /   545 tokens
2.52.921.891 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.921.906 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 544, truncated = 0
2.52.956.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063726708061
2.53.101.441 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.267.932 I slot print_timing: id  0 | task 6531 | prompt eval time =     166.47 ms /    77 tokens (    2.16 ms per token,   462.55 tokens per second)
2.53.267.936 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.267.937 I slot print_timing: id  0 | task 6531 |       total time =     166.47 ms /    78 tokens
2.53.267.937 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.53.267.951 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 77, truncated = 0
2.53.270.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.270.159 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.437.519 I slot print_timing: id  0 | task 6535 | prompt eval time =     167.34 ms /    77 tokens (    2.17 ms per token,   460.13 tokens per second)
2.53.437.522 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.437.523 I slot print_timing: id  0 | task 6535 |       total time =     167.34 ms /    78 tokens
2.53.437.523 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.53.437.537 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 77, truncated = 0
2.53.439.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.439.832 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.609.107 I slot print_timing: id  0 | task 6539 | prompt eval time =     169.26 ms /    77 tokens (    2.20 ms per token,   454.91 tokens per second)
2.53.609.111 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.609.112 I slot print_timing: id  0 | task 6539 |       total time =     169.27 ms /    78 tokens
2.53.609.113 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.53.609.127 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 77, truncated = 0
2.53.610.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.610.966 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.778.762 I slot print_timing: id  0 | task 6543 | prompt eval time =     167.78 ms /    77 tokens (    2.18 ms per token,   458.93 tokens per second)
2.53.778.767 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.778.767 I slot print_timing: id  0 | task 6543 |       total time =     167.78 ms /    78 tokens
2.53.778.767 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.778.781 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 77, truncated = 0
2.53.780.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.780.660 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.949.733 I slot print_timing: id  0 | task 6547 | prompt eval time =     169.06 ms /    77 tokens (    2.20 ms per token,   455.45 tokens per second)
2.53.949.737 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.949.737 I slot print_timing: id  0 | task 6547 |       total time =     169.06 ms /    78 tokens
2.53.949.738 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.949.752 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 77, truncated = 0
2.53.951.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.951.538 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.54.119.959 I slot print_timing: id  0 | task 6551 | prompt eval time =     168.41 ms /    77 tokens (    2.19 ms per token,   457.23 tokens per second)
2.54.119.963 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.119.963 I slot print_timing: id  0 | task 6551 |       total time =     168.41 ms /    78 tokens
2.54.119.964 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.54.119.978 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 77, truncated = 0
2.54.121.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.121.998 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.54.291.583 I slot print_timing: id  0 | task 6555 | prompt eval time =     169.57 ms /    77 tokens (    2.20 ms per token,   454.09 tokens per second)
2.54.291.588 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.291.588 I slot print_timing: id  0 | task 6555 |       total time =     169.57 ms /    78 tokens
2.54.291.589 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.54.291.603 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 77, truncated = 0
2.54.293.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.293.600 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.54.461.769 I slot print_timing: id  0 | task 6559 | prompt eval time =     168.16 ms /    77 tokens (    2.18 ms per token,   457.91 tokens per second)
2.54.461.773 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.461.774 I slot print_timing: id  0 | task 6559 |       total time =     168.16 ms /    78 tokens
2.54.461.774 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.54.461.788 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 77, truncated = 0
2.54.485.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.485.830 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.659.457 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.00.666.222 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.57 t/s
3.03.667.741 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.65 t/s
3.04.244.559 I slot print_timing: id  0 | task 6563 | prompt eval time =     167.91 ms /    77 tokens (    2.18 ms per token,   458.58 tokens per second)
3.04.244.563 I slot print_timing: id  0 | task 6563 |        eval time =    9590.81 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.04.244.563 I slot print_timing: id  0 | task 6563 |       total time =    9758.72 ms /   477 tokens
3.04.244.564 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.04.244.578 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 476, truncated = 0
3.04.271.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063738030733
