CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.171.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.171.303 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.19.340.272 I slot print_timing: id  0 | task 5238 | prompt eval time =     168.96 ms /    75 tokens (    2.25 ms per token,   443.90 tokens per second)
2.19.340.276 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.340.276 I slot print_timing: id  0 | task 5238 |       total time =     168.96 ms /    76 tokens
2.19.340.277 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.19.340.294 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.19.342.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.342.268 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.19.509.708 I slot print_timing: id  0 | task 5242 | prompt eval time =     167.43 ms /    75 tokens (    2.23 ms per token,   447.95 tokens per second)
2.19.509.713 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.509.714 I slot print_timing: id  0 | task 5242 |       total time =     167.43 ms /    76 tokens
2.19.509.714 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.19.509.729 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.19.511.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.511.754 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.680.462 I slot print_timing: id  0 | task 5246 | prompt eval time =     168.69 ms /    75 tokens (    2.25 ms per token,   444.59 tokens per second)
2.19.680.466 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.680.466 I slot print_timing: id  0 | task 5246 |       total time =     168.70 ms /    76 tokens
2.19.680.467 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.680.481 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.682.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.682.533 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.850.640 I slot print_timing: id  0 | task 5250 | prompt eval time =     168.09 ms /    75 tokens (    2.24 ms per token,   446.18 tokens per second)
2.19.850.645 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.850.646 I slot print_timing: id  0 | task 5250 |       total time =     168.09 ms /    76 tokens
2.19.850.646 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.850.661 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.852.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.852.630 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.021.638 I slot print_timing: id  0 | task 5254 | prompt eval time =     169.00 ms /    75 tokens (    2.25 ms per token,   443.80 tokens per second)
2.20.021.642 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.021.643 I slot print_timing: id  0 | task 5254 |       total time =     169.00 ms /    76 tokens
2.20.021.643 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.021.657 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.028.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.028.865 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.204.167 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.26.211.344 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.57 t/s
2.29.222.195 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.52 t/s
2.29.800.113 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.31 ms /    75 tokens (    2.24 ms per token,   445.60 tokens per second)
2.29.800.116 I slot print_timing: id  0 | task 5258 |        eval time =    9602.93 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.29.800.117 I slot print_timing: id  0 | task 5258 |       total time =    9771.24 ms /   475 tokens
2.29.800.117 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.800.131 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.804.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90911591848
2.29.874.739 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.042.323 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.56 ms /    77 tokens (    2.18 ms per token,   459.52 tokens per second)
2.30.042.329 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.042.329 I slot print_timing: id  0 | task 5661 |       total time =     167.57 ms /    78 tokens
2.30.042.330 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.042.345 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.044.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.044.461 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.213.459 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.99 ms /    77 tokens (    2.19 ms per token,   455.66 tokens per second)
2.30.213.462 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.213.462 I slot print_timing: id  0 | task 5665 |       total time =     168.99 ms /    78 tokens
2.30.213.463 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.213.477 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.215.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.215.491 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.384.665 I slot print_timing: id  0 | task 5669 | prompt eval time =     169.16 ms /    77 tokens (    2.20 ms per token,   455.20 tokens per second)
2.30.384.669 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.384.670 I slot print_timing: id  0 | task 5669 |       total time =     169.16 ms /    78 tokens
2.30.384.670 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.384.685 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.386.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.386.664 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.556.541 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.86 ms /    77 tokens (    2.21 ms per token,   453.31 tokens per second)
2.30.556.545 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.556.545 I slot print_timing: id  0 | task 5673 |       total time =     169.86 ms /    78 tokens
2.30.556.546 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.556.559 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.558.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.558.471 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.727.073 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.59 ms /    77 tokens (    2.19 ms per token,   456.73 tokens per second)
2.30.727.078 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.727.078 I slot print_timing: id  0 | task 5677 |       total time =     168.59 ms /    78 tokens
2.30.727.079 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.727.094 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.729.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.729.054 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.900.535 I slot print_timing: id  0 | task 5681 | prompt eval time =     171.47 ms /    77 tokens (    2.23 ms per token,   449.07 tokens per second)
2.30.900.539 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.900.539 I slot print_timing: id  0 | task 5681 |       total time =     171.47 ms /    78 tokens
2.30.900.540 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.900.557 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.902.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.902.421 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.072.363 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.93 ms /    77 tokens (    2.21 ms per token,   453.14 tokens per second)
2.31.072.368 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.072.368 I slot print_timing: id  0 | task 5685 |       total time =     169.93 ms /    78 tokens
2.31.072.369 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.072.385 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.074.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.074.480 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.246.097 I slot print_timing: id  0 | task 5689 | prompt eval time =     171.60 ms /    77 tokens (    2.23 ms per token,   448.71 tokens per second)
2.31.246.102 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.246.103 I slot print_timing: id  0 | task 5689 |       total time =     171.61 ms /    78 tokens
2.31.246.103 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.246.119 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.248.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.248.562 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.421.151 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
2.37.426.700 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.59 t/s
2.40.436.175 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.54 t/s
2.41.012.587 I slot print_timing: id  0 | task 5693 | prompt eval time =     169.59 ms /    77 tokens (    2.20 ms per token,   454.03 tokens per second)
2.41.012.591 I slot print_timing: id  0 | task 5693 |        eval time =    9594.42 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
2.41.012.591 I slot print_timing: id  0 | task 5693 |       total time =    9764.02 ms /   477 tokens
2.41.012.592 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.012.606 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.025.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90922804323
2.41.096.618 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.265.014 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.38 ms /    83 tokens (    2.03 ms per token,   492.95 tokens per second)
2.41.265.019 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.265.019 I slot print_timing: id  0 | task 6096 |       total time =     168.38 ms /    84 tokens
2.41.265.020 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.265.036 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.266.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.266.908 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.440.289 I slot print_timing: id  0 | task 6100 | prompt eval time =     173.36 ms /    83 tokens (    2.09 ms per token,   478.77 tokens per second)
2.41.440.292 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.440.293 I slot print_timing: id  0 | task 6100 |       total time =     173.36 ms /    84 tokens
2.41.440.294 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.440.309 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.442.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.442.338 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.613.950 I slot print_timing: id  0 | task 6104 | prompt eval time =     171.60 ms /    83 tokens (    2.07 ms per token,   483.69 tokens per second)
2.41.613.960 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.613.961 I slot print_timing: id  0 | task 6104 |       total time =     171.60 ms /    84 tokens
2.41.613.961 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.613.981 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.616.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.616.091 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.787.199 I slot print_timing: id  0 | task 6108 | prompt eval time =     171.09 ms /    83 tokens (    2.06 ms per token,   485.11 tokens per second)
2.41.787.202 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.787.203 I slot print_timing: id  0 | task 6108 |       total time =     171.10 ms /    84 tokens
2.41.787.203 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.787.218 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.789.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.789.224 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.959.284 I slot print_timing: id  0 | task 6112 | prompt eval time =     170.05 ms /    83 tokens (    2.05 ms per token,   488.10 tokens per second)
2.41.959.288 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.959.288 I slot print_timing: id  0 | task 6112 |       total time =     170.05 ms /    84 tokens
2.41.959.289 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.959.303 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.961.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.961.341 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.131.174 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.82 ms /    83 tokens (    2.05 ms per token,   488.75 tokens per second)
2.42.131.177 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.131.178 I slot print_timing: id  0 | task 6116 |       total time =     169.82 ms /    84 tokens
2.42.131.178 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.131.194 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.133.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.133.102 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.302.429 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.32 ms /    83 tokens (    2.04 ms per token,   490.20 tokens per second)
2.42.302.434 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.302.435 I slot print_timing: id  0 | task 6120 |       total time =     169.32 ms /    84 tokens
2.42.302.435 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.302.449 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.304.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.304.308 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.474.504 I slot print_timing: id  0 | task 6124 | prompt eval time =     170.19 ms /    83 tokens (    2.05 ms per token,   487.70 tokens per second)
2.42.474.509 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.474.509 I slot print_timing: id  0 | task 6124 |       total time =     170.19 ms /    84 tokens
2.42.474.510 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.474.524 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.476.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.476.790 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.655.034 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.48.672.974 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.42 t/s
2.51.683.040 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.53 t/s
2.52.261.102 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.91 ms /    83 tokens (    2.05 ms per token,   488.51 tokens per second)
2.52.261.106 I slot print_timing: id  0 | task 6128 |        eval time =    9614.40 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
2.52.261.107 I slot print_timing: id  0 | task 6128 |       total time =    9784.30 ms /   483 tokens
2.52.261.107 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.261.122 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.268.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90934052840
2.52.340.243 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.518.540 I slot print_timing: id  0 | task 6531 | prompt eval time =     178.28 ms /    94 tokens (    1.90 ms per token,   527.26 tokens per second)
2.52.518.545 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.518.546 I slot print_timing: id  0 | task 6531 |       total time =     178.28 ms /    95 tokens
2.52.518.546 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.518.562 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.520.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.520.502 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.700.537 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.02 ms /    94 tokens (    1.92 ms per token,   522.15 tokens per second)
2.52.700.540 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.700.541 I slot print_timing: id  0 | task 6535 |       total time =     180.03 ms /    95 tokens
2.52.700.541 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.700.554 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.703.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.703.200 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.884.090 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.88 ms /    94 tokens (    1.92 ms per token,   519.68 tokens per second)
2.52.884.094 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.884.094 I slot print_timing: id  0 | task 6539 |       total time =     180.88 ms /    95 tokens
2.52.884.095 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.884.109 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.886.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.886.251 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.066.954 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.69 ms /    94 tokens (    1.92 ms per token,   520.23 tokens per second)
2.53.066.958 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.066.959 I slot print_timing: id  0 | task 6543 |       total time =     180.69 ms /    95 tokens
2.53.066.959 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.066.973 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.068.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.068.909 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.250.419 I slot print_timing: id  0 | task 6547 | prompt eval time =     181.50 ms /    94 tokens (    1.93 ms per token,   517.90 tokens per second)
2.53.250.423 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.250.423 I slot print_timing: id  0 | task 6547 |       total time =     181.50 ms /    95 tokens
2.53.250.424 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.250.438 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.252.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.252.360 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.433.430 I slot print_timing: id  0 | task 6551 | prompt eval time =     181.06 ms /    94 tokens (    1.93 ms per token,   519.16 tokens per second)
2.53.433.435 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.433.435 I slot print_timing: id  0 | task 6551 |       total time =     181.06 ms /    95 tokens
2.53.433.436 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.433.450 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.435.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.435.393 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.615.871 I slot print_timing: id  0 | task 6555 | prompt eval time =     180.46 ms /    94 tokens (    1.92 ms per token,   520.89 tokens per second)
2.53.615.876 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.615.876 I slot print_timing: id  0 | task 6555 |       total time =     180.46 ms /    95 tokens
2.53.615.877 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.615.896 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.617.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.617.738 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.798.060 I slot print_timing: id  0 | task 6559 | prompt eval time =     180.31 ms /    94 tokens (    1.92 ms per token,   521.32 tokens per second)
