CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.230.265 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.19.396.641 I slot print_timing: id  0 | task 5242 | prompt eval time =     166.36 ms /    75 tokens (    2.22 ms per token,   450.82 tokens per second)
2.19.396.647 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.396.647 I slot print_timing: id  0 | task 5242 |       total time =     166.37 ms /    76 tokens
2.19.396.648 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.19.396.663 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.19.398.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.398.700 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.565.266 I slot print_timing: id  0 | task 5246 | prompt eval time =     166.55 ms /    75 tokens (    2.22 ms per token,   450.30 tokens per second)
2.19.565.272 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.565.273 I slot print_timing: id  0 | task 5246 |       total time =     166.56 ms /    76 tokens
2.19.565.273 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.565.288 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.567.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.567.335 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.734.322 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.97 ms /    75 tokens (    2.23 ms per token,   449.17 tokens per second)
2.19.734.327 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.734.327 I slot print_timing: id  0 | task 5250 |       total time =     166.97 ms /    76 tokens
2.19.734.328 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.734.344 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.736.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.736.414 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.19.903.034 I slot print_timing: id  0 | task 5254 | prompt eval time =     166.61 ms /    75 tokens (    2.22 ms per token,   450.16 tokens per second)
2.19.903.039 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.903.040 I slot print_timing: id  0 | task 5254 |       total time =     166.61 ms /    76 tokens
2.19.903.040 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.903.056 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.915.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.915.949 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.090.851 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
2.26.101.542 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
2.29.109.214 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.56 t/s
2.29.686.821 I slot print_timing: id  0 | task 5258 | prompt eval time =     165.91 ms /    75 tokens (    2.21 ms per token,   452.04 tokens per second)
2.29.686.826 I slot print_timing: id  0 | task 5258 |        eval time =    9604.95 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.29.686.826 I slot print_timing: id  0 | task 5258 |       total time =    9770.86 ms /   475 tokens
2.29.686.827 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.686.841 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.689.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70555315679
2.29.758.140 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.29.925.143 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.99 ms /    77 tokens (    2.17 ms per token,   461.12 tokens per second)
2.29.925.148 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.925.148 I slot print_timing: id  0 | task 5661 |       total time =     166.99 ms /    78 tokens
2.29.925.149 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.29.925.164 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.29.927.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.927.064 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.094.783 I slot print_timing: id  0 | task 5665 | prompt eval time =     167.71 ms /    77 tokens (    2.18 ms per token,   459.14 tokens per second)
2.30.094.787 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.094.787 I slot print_timing: id  0 | task 5665 |       total time =     167.71 ms /    78 tokens
2.30.094.788 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.094.803 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.096.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.096.744 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.264.465 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.71 ms /    77 tokens (    2.18 ms per token,   459.12 tokens per second)
2.30.264.469 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.264.470 I slot print_timing: id  0 | task 5669 |       total time =     167.71 ms /    78 tokens
2.30.264.470 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.264.486 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.266.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.266.711 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.434.788 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.06 ms /    77 tokens (    2.18 ms per token,   458.16 tokens per second)
2.30.434.792 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.434.793 I slot print_timing: id  0 | task 5673 |       total time =     168.06 ms /    78 tokens
2.30.434.793 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.434.809 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.436.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.436.679 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.603.801 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.11 ms /    77 tokens (    2.17 ms per token,   460.78 tokens per second)
2.30.603.804 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.603.805 I slot print_timing: id  0 | task 5677 |       total time =     167.11 ms /    78 tokens
2.30.603.805 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.603.843 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.605.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.606.017 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.773.689 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.66 ms /    77 tokens (    2.18 ms per token,   459.26 tokens per second)
2.30.773.694 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.773.694 I slot print_timing: id  0 | task 5681 |       total time =     167.66 ms /    78 tokens
2.30.773.695 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.773.717 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.775.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.775.652 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.30.942.341 I slot print_timing: id  0 | task 5685 | prompt eval time =     166.68 ms /    77 tokens (    2.16 ms per token,   461.97 tokens per second)
2.30.942.347 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.942.347 I slot print_timing: id  0 | task 5685 |       total time =     166.68 ms /    78 tokens
2.30.942.347 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.30.942.362 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.30.944.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.944.286 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.112.028 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.73 ms /    77 tokens (    2.18 ms per token,   459.07 tokens per second)
2.31.112.033 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.112.034 I slot print_timing: id  0 | task 5689 |       total time =     167.73 ms /    78 tokens
2.31.112.034 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.112.049 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.118.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.118.294 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.293.041 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.37.307.168 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.47 t/s
2.40.330.814 I slot print_timing: id  0 | task 5693 | n_gen =    377, tg =  41.57 t/s, tg_3s =  41.67 t/s
2.40.882.732 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.73 ms /    77 tokens (    2.18 ms per token,   459.07 tokens per second)
2.40.882.737 I slot print_timing: id  0 | task 5693 |        eval time =    9596.70 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.40.882.737 I slot print_timing: id  0 | task 5693 |       total time =    9764.43 ms /   477 tokens
2.40.882.737 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.882.752 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.40.885.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70566511590
2.40.954.917 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.122.127 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.19 ms /    83 tokens (    2.01 ms per token,   496.44 tokens per second)
2.41.122.131 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.122.131 I slot print_timing: id  0 | task 6096 |       total time =     167.19 ms /    84 tokens
2.41.122.131 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.122.147 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.124.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.124.083 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.292.473 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.38 ms /    83 tokens (    2.03 ms per token,   492.93 tokens per second)
2.41.292.478 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.292.479 I slot print_timing: id  0 | task 6100 |       total time =     168.38 ms /    84 tokens
2.41.292.479 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.292.493 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.294.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.294.787 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.462.698 I slot print_timing: id  0 | task 6104 | prompt eval time =     167.90 ms /    83 tokens (    2.02 ms per token,   494.35 tokens per second)
2.41.462.703 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.462.703 I slot print_timing: id  0 | task 6104 |       total time =     167.90 ms /    84 tokens
2.41.462.703 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.462.719 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.464.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.464.855 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.633.092 I slot print_timing: id  0 | task 6108 | prompt eval time =     168.22 ms /    83 tokens (    2.03 ms per token,   493.39 tokens per second)
2.41.633.098 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.633.099 I slot print_timing: id  0 | task 6108 |       total time =     168.23 ms /    84 tokens
2.41.633.099 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.633.115 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.635.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.635.286 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.803.268 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.97 ms /    83 tokens (    2.02 ms per token,   494.14 tokens per second)
2.41.803.272 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.803.272 I slot print_timing: id  0 | task 6112 |       total time =     167.97 ms /    84 tokens
2.41.803.273 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.803.288 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.805.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.805.198 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.41.973.072 I slot print_timing: id  0 | task 6116 | prompt eval time =     167.86 ms /    83 tokens (    2.02 ms per token,   494.46 tokens per second)
2.41.973.076 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.973.077 I slot print_timing: id  0 | task 6116 |       total time =     167.86 ms /    84 tokens
2.41.973.077 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.41.973.092 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.41.975.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.975.831 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.144.407 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.56 ms /    83 tokens (    2.03 ms per token,   492.40 tokens per second)
2.42.144.412 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.144.412 I slot print_timing: id  0 | task 6120 |       total time =     168.56 ms /    84 tokens
2.42.144.413 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.144.428 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.147.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.147.086 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.314.742 I slot print_timing: id  0 | task 6124 | prompt eval time =     167.64 ms /    83 tokens (    2.02 ms per token,   495.10 tokens per second)
2.42.314.747 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.314.747 I slot print_timing: id  0 | task 6124 |       total time =     167.64 ms /    84 tokens
2.42.314.748 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.314.764 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.318.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.318.488 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.490.060 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
2.48.496.934 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.57 t/s
2.51.518.975 I slot print_timing: id  0 | task 6128 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.69 t/s
2.52.070.810 I slot print_timing: id  0 | task 6128 | prompt eval time =     168.49 ms /    83 tokens (    2.03 ms per token,   492.61 tokens per second)
2.52.070.815 I slot print_timing: id  0 | task 6128 |        eval time =    9583.82 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
2.52.070.815 I slot print_timing: id  0 | task 6128 |       total time =    9752.31 ms /   483 tokens
2.52.070.816 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.070.831 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.073.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70577699669
2.52.143.678 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.322.268 I slot print_timing: id  0 | task 6531 | prompt eval time =     178.57 ms /    94 tokens (    1.90 ms per token,   526.40 tokens per second)
2.52.322.274 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.322.274 I slot print_timing: id  0 | task 6531 |       total time =     178.57 ms /    95 tokens
2.52.322.275 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.322.292 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.324.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.324.286 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.504.580 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.28 ms /    94 tokens (    1.92 ms per token,   521.41 tokens per second)
2.52.504.585 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.504.585 I slot print_timing: id  0 | task 6535 |       total time =     180.28 ms /    95 tokens
2.52.504.586 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.504.601 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.506.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.506.875 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.686.552 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.66 ms /    94 tokens (    1.91 ms per token,   523.20 tokens per second)
2.52.686.558 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.686.558 I slot print_timing: id  0 | task 6539 |       total time =     179.67 ms /    95 tokens
2.52.686.558 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.686.575 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.688.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.688.493 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.52.867.313 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.81 ms /    94 tokens (    1.90 ms per token,   525.70 tokens per second)
2.52.867.317 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.867.317 I slot print_timing: id  0 | task 6543 |       total time =     178.81 ms /    95 tokens
2.52.867.318 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.52.867.333 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.52.869.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.869.601 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.049.642 I slot print_timing: id  0 | task 6547 | prompt eval time =     180.03 ms /    94 tokens (    1.92 ms per token,   522.14 tokens per second)
2.53.049.646 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.049.646 I slot print_timing: id  0 | task 6547 |       total time =     180.03 ms /    95 tokens
2.53.049.646 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.049.662 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.051.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.051.582 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.230.707 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.10 ms /    94 tokens (    1.91 ms per token,   524.85 tokens per second)
2.53.230.710 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.230.711 I slot print_timing: id  0 | task 6551 |       total time =     179.10 ms /    95 tokens
2.53.230.711 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.230.725 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.232.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.232.689 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.412.485 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.78 ms /    94 tokens (    1.91 ms per token,   522.85 tokens per second)
2.53.412.490 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.412.490 I slot print_timing: id  0 | task 6555 |       total time =     179.79 ms /    95 tokens
2.53.412.490 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.412.505 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.414.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.414.640 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.594.298 I slot print_timing: id  0 | task 6559 | prompt eval time =     179.65 ms /    94 tokens (    1.91 ms per token,   523.25 tokens per second)
2.53.594.302 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.594.303 I slot print_timing: id  0 | task 6559 |       total time =     179.65 ms /    95 tokens
2.53.594.303 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.594.318 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.596.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.596.839 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.785.505 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.59.799.083 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.48 t/s
