CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.613.468 I slot print_timing: id  0 | task 2248 | prompt eval time =     216.20 ms /    83 tokens (    2.60 ms per token,   383.90 tokens per second)
2.13.613.472 I slot print_timing: id  0 | task 2248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.613.473 I slot print_timing: id  0 | task 2248 |       total time =     216.20 ms /    84 tokens
2.13.613.473 I slot print_timing: id  0 | task 2248 |    graphs reused =       1752
2.13.613.498 I slot      release: id  0 | task 2248 | stop processing: n_tokens = 83, truncated = 0
2.13.615.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.615.696 I slot launch_slot_: id  0 | task 2252 | processing task, is_child = 0
2.13.829.974 I slot print_timing: id  0 | task 2252 | prompt eval time =     214.26 ms /    83 tokens (    2.58 ms per token,   387.37 tokens per second)
2.13.829.978 I slot print_timing: id  0 | task 2252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.829.978 I slot print_timing: id  0 | task 2252 |       total time =     214.27 ms /    84 tokens
2.13.829.979 I slot print_timing: id  0 | task 2252 |    graphs reused =       1752
2.13.830.003 I slot      release: id  0 | task 2252 | stop processing: n_tokens = 83, truncated = 0
2.13.831.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.831.881 I slot launch_slot_: id  0 | task 2256 | processing task, is_child = 0
2.14.045.430 I slot print_timing: id  0 | task 2256 | prompt eval time =     213.53 ms /    83 tokens (    2.57 ms per token,   388.70 tokens per second)
2.14.045.434 I slot print_timing: id  0 | task 2256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.045.435 I slot print_timing: id  0 | task 2256 |       total time =     213.54 ms /    84 tokens
2.14.045.435 I slot print_timing: id  0 | task 2256 |    graphs reused =       1752
2.14.045.462 I slot      release: id  0 | task 2256 | stop processing: n_tokens = 83, truncated = 0
2.14.047.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.047.395 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
2.14.257.709 I slot print_timing: id  0 | task 2260 | prompt eval time =     210.30 ms /    83 tokens (    2.53 ms per token,   394.67 tokens per second)
2.14.257.713 I slot print_timing: id  0 | task 2260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.257.714 I slot print_timing: id  0 | task 2260 |       total time =     210.30 ms /    84 tokens
2.14.257.714 I slot print_timing: id  0 | task 2260 |    graphs reused =       1752
2.14.257.768 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 83, truncated = 0
2.14.259.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.259.965 I slot launch_slot_: id  0 | task 2264 | processing task, is_child = 0
2.14.472.738 I slot print_timing: id  0 | task 2264 | prompt eval time =     212.76 ms /    83 tokens (    2.56 ms per token,   390.11 tokens per second)
2.14.472.742 I slot print_timing: id  0 | task 2264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.472.742 I slot print_timing: id  0 | task 2264 |       total time =     212.76 ms /    84 tokens
2.14.472.743 I slot print_timing: id  0 | task 2264 |    graphs reused =       1752
2.14.472.767 I slot      release: id  0 | task 2264 | stop processing: n_tokens = 83, truncated = 0
2.14.498.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.498.087 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
2.17.716.684 I slot print_timing: id  0 | task 2268 | n_gen =    159, tg =  52.59 t/s, tg_3s =  52.92 t/s
2.20.726.352 I slot print_timing: id  0 | task 2268 | n_gen =    330, tg =  54.71 t/s, tg_3s =  56.82 t/s
2.21.826.379 I slot print_timing: id  0 | task 2268 | prompt eval time =     214.33 ms /    83 tokens (    2.58 ms per token,   387.25 tokens per second)
2.21.826.383 I slot print_timing: id  0 | task 2268 |        eval time =    7113.94 ms /   400 tokens (   17.83 ms per token,    56.09 tokens per second)
2.21.826.384 I slot print_timing: id  0 | task 2268 |       total time =    7328.27 ms /   483 tokens
2.21.826.384 I slot print_timing: id  0 | task 2268 |    graphs reused =       1877
2.21.826.387 I slot print_timing: id  0 | task 2268 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
2.21.826.408 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 482, truncated = 0
2.21.861.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052073132868
2.22.001.918 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
2.22.222.737 I slot print_timing: id  0 | task 2400 | prompt eval time =     220.80 ms /    86 tokens (    2.57 ms per token,   389.49 tokens per second)
2.22.222.742 I slot print_timing: id  0 | task 2400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.222.743 I slot print_timing: id  0 | task 2400 |       total time =     220.80 ms /    87 tokens
2.22.222.743 I slot print_timing: id  0 | task 2400 |    graphs reused =       1877
2.22.222.769 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 86, truncated = 0
2.22.224.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.225.020 I slot launch_slot_: id  0 | task 2404 | processing task, is_child = 0
2.22.447.579 I slot print_timing: id  0 | task 2404 | prompt eval time =     222.55 ms /    86 tokens (    2.59 ms per token,   386.44 tokens per second)
2.22.447.583 I slot print_timing: id  0 | task 2404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.447.583 I slot print_timing: id  0 | task 2404 |       total time =     222.55 ms /    87 tokens
2.22.447.584 I slot print_timing: id  0 | task 2404 |    graphs reused =       1877
2.22.447.632 I slot      release: id  0 | task 2404 | stop processing: n_tokens = 86, truncated = 0
2.22.449.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.449.714 I slot launch_slot_: id  0 | task 2408 | processing task, is_child = 0
2.22.672.378 I slot print_timing: id  0 | task 2408 | prompt eval time =     222.65 ms /    86 tokens (    2.59 ms per token,   386.26 tokens per second)
2.22.672.382 I slot print_timing: id  0 | task 2408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.672.383 I slot print_timing: id  0 | task 2408 |       total time =     222.65 ms /    87 tokens
2.22.672.383 I slot print_timing: id  0 | task 2408 |    graphs reused =       1877
2.22.672.409 I slot      release: id  0 | task 2408 | stop processing: n_tokens = 86, truncated = 0
2.22.674.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.674.850 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
2.22.901.976 I slot print_timing: id  0 | task 2412 | prompt eval time =     227.11 ms /    86 tokens (    2.64 ms per token,   378.67 tokens per second)
2.22.901.981 I slot print_timing: id  0 | task 2412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.901.981 I slot print_timing: id  0 | task 2412 |       total time =     227.11 ms /    87 tokens
2.22.901.982 I slot print_timing: id  0 | task 2412 |    graphs reused =       1877
2.22.902.008 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 86, truncated = 0
2.22.904.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.904.912 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
2.23.129.734 I slot print_timing: id  0 | task 2416 | prompt eval time =     224.81 ms /    86 tokens (    2.61 ms per token,   382.55 tokens per second)
2.23.129.738 I slot print_timing: id  0 | task 2416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.129.738 I slot print_timing: id  0 | task 2416 |       total time =     224.81 ms /    87 tokens
2.23.129.739 I slot print_timing: id  0 | task 2416 |    graphs reused =       1877
2.23.129.764 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 86, truncated = 0
2.23.132.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.132.620 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
2.23.360.466 I slot print_timing: id  0 | task 2420 | prompt eval time =     227.83 ms /    86 tokens (    2.65 ms per token,   377.47 tokens per second)
2.23.360.473 I slot print_timing: id  0 | task 2420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.360.474 I slot print_timing: id  0 | task 2420 |       total time =     227.83 ms /    87 tokens
2.23.360.475 I slot print_timing: id  0 | task 2420 |    graphs reused =       1877
2.23.360.502 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 86, truncated = 0
2.23.362.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.362.826 I slot launch_slot_: id  0 | task 2424 | processing task, is_child = 0
2.23.588.483 I slot print_timing: id  0 | task 2424 | prompt eval time =     225.65 ms /    86 tokens (    2.62 ms per token,   381.13 tokens per second)
2.23.588.488 I slot print_timing: id  0 | task 2424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.588.488 I slot print_timing: id  0 | task 2424 |       total time =     225.65 ms /    87 tokens
2.23.588.489 I slot print_timing: id  0 | task 2424 |    graphs reused =       1877
2.23.588.538 I slot      release: id  0 | task 2424 | stop processing: n_tokens = 86, truncated = 0
2.23.590.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.590.496 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
2.23.814.875 I slot print_timing: id  0 | task 2428 | prompt eval time =     224.37 ms /    86 tokens (    2.61 ms per token,   383.30 tokens per second)
2.23.814.879 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.814.879 I slot print_timing: id  0 | task 2428 |       total time =     224.37 ms /    87 tokens
2.23.814.880 I slot print_timing: id  0 | task 2428 |    graphs reused =       1877
2.23.814.929 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 86, truncated = 0
2.23.840.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.840.305 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
2.27.115.816 I slot print_timing: id  0 | task 2432 | n_gen =    116, tg =  37.70 t/s, tg_3s =  38.03 t/s
2.30.167.456 I slot print_timing: id  0 | task 2432 | n_gen =    219, tg =  35.72 t/s, tg_3s =  33.75 t/s
2.33.216.973 I slot print_timing: id  0 | task 2432 | n_gen =    310, tg =  33.76 t/s, tg_3s =  29.84 t/s
2.35.938.863 I slot print_timing: id  0 | task 2432 | prompt eval time =     224.90 ms /    86 tokens (    2.62 ms per token,   382.40 tokens per second)
2.35.938.868 I slot print_timing: id  0 | task 2432 |        eval time =   11873.65 ms /   400 tokens (   29.76 ms per token,    33.60 tokens per second)
2.35.938.868 I slot print_timing: id  0 | task 2432 |       total time =   12098.55 ms /   486 tokens
2.35.938.869 I slot print_timing: id  0 | task 2432 |    graphs reused =       2086
2.35.938.872 I slot print_timing: id  0 | task 2432 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
2.35.938.895 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 485, truncated = 0
2.35.972.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052087245355
2.36.116.160 I slot launch_slot_: id  0 | task 2651 | processing task, is_child = 0
2.36.333.002 I slot print_timing: id  0 | task 2651 | prompt eval time =     216.82 ms /    81 tokens (    2.68 ms per token,   373.58 tokens per second)
2.36.333.006 I slot print_timing: id  0 | task 2651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.333.007 I slot print_timing: id  0 | task 2651 |       total time =     216.82 ms /    82 tokens
2.36.333.007 I slot print_timing: id  0 | task 2651 |    graphs reused =       2086
2.36.333.032 I slot      release: id  0 | task 2651 | stop processing: n_tokens = 81, truncated = 0
2.36.335.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.335.276 I slot launch_slot_: id  0 | task 2655 | processing task, is_child = 0
2.36.552.060 I slot print_timing: id  0 | task 2655 | prompt eval time =     216.77 ms /    81 tokens (    2.68 ms per token,   373.67 tokens per second)
2.36.552.064 I slot print_timing: id  0 | task 2655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.552.065 I slot print_timing: id  0 | task 2655 |       total time =     216.77 ms /    82 tokens
2.36.552.065 I slot print_timing: id  0 | task 2655 |    graphs reused =       2086
2.36.552.089 I slot      release: id  0 | task 2655 | stop processing: n_tokens = 81, truncated = 0
2.36.554.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.554.140 I slot launch_slot_: id  0 | task 2659 | processing task, is_child = 0
2.36.773.194 I slot print_timing: id  0 | task 2659 | prompt eval time =     219.04 ms /    81 tokens (    2.70 ms per token,   369.80 tokens per second)
2.36.773.198 I slot print_timing: id  0 | task 2659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.773.199 I slot print_timing: id  0 | task 2659 |       total time =     219.04 ms /    82 tokens
2.36.773.199 I slot print_timing: id  0 | task 2659 |    graphs reused =       2086
2.36.773.248 I slot      release: id  0 | task 2659 | stop processing: n_tokens = 81, truncated = 0
2.36.775.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.775.614 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
2.36.992.115 I slot print_timing: id  0 | task 2663 | prompt eval time =     216.49 ms /    81 tokens (    2.67 ms per token,   374.15 tokens per second)
2.36.992.119 I slot print_timing: id  0 | task 2663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.992.120 I slot print_timing: id  0 | task 2663 |       total time =     216.49 ms /    82 tokens
2.36.992.120 I slot print_timing: id  0 | task 2663 |    graphs reused =       2086
2.36.992.144 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 81, truncated = 0
2.36.994.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.994.096 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
2.37.210.511 I slot print_timing: id  0 | task 2667 | prompt eval time =     216.40 ms /    81 tokens (    2.67 ms per token,   374.31 tokens per second)
2.37.210.515 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.210.515 I slot print_timing: id  0 | task 2667 |       total time =     216.40 ms /    82 tokens
2.37.210.516 I slot print_timing: id  0 | task 2667 |    graphs reused =       2086
2.37.210.541 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 81, truncated = 0
2.37.212.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.212.502 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
2.37.428.662 I slot print_timing: id  0 | task 2671 | prompt eval time =     216.14 ms /    81 tokens (    2.67 ms per token,   374.75 tokens per second)
2.37.428.666 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.428.666 I slot print_timing: id  0 | task 2671 |       total time =     216.15 ms /    82 tokens
2.37.428.667 I slot print_timing: id  0 | task 2671 |    graphs reused =       2086
2.37.428.691 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 81, truncated = 0
2.37.430.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.430.742 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
2.37.646.549 I slot print_timing: id  0 | task 2675 | prompt eval time =     215.79 ms /    81 tokens (    2.66 ms per token,   375.36 tokens per second)
2.37.646.553 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.646.554 I slot print_timing: id  0 | task 2675 |       total time =     215.80 ms /    82 tokens
2.37.646.554 I slot print_timing: id  0 | task 2675 |    graphs reused =       2086
2.37.646.578 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 81, truncated = 0
2.37.648.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.648.296 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
2.37.864.236 I slot print_timing: id  0 | task 2679 | prompt eval time =     215.93 ms /    81 tokens (    2.67 ms per token,   375.13 tokens per second)
2.37.864.239 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.864.240 I slot print_timing: id  0 | task 2679 |       total time =     215.93 ms /    82 tokens
2.37.864.240 I slot print_timing: id  0 | task 2679 |    graphs reused =       2086
2.37.864.265 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 81, truncated = 0
2.37.888.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.888.885 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
2.41.157.321 I slot print_timing: id  0 | task 2683 | n_gen =    125, tg =  40.61 t/s, tg_3s =  40.94 t/s
2.44.163.863 I slot print_timing: id  0 | task 2683 | n_gen =    281, tg =  46.21 t/s, tg_3s =  51.89 t/s
2.46.317.089 I slot print_timing: id  0 | task 2683 | prompt eval time =     215.21 ms /    81 tokens (    2.66 ms per token,   376.39 tokens per second)
2.46.317.093 I slot print_timing: id  0 | task 2683 |        eval time =    8212.98 ms /   400 tokens (   20.58 ms per token,    48.58 tokens per second)
2.46.317.093 I slot print_timing: id  0 | task 2683 |       total time =    8428.18 ms /   481 tokens
2.46.317.094 I slot print_timing: id  0 | task 2683 |    graphs reused =       2230
2.46.317.097 I slot print_timing: id  0 | task 2683 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
2.46.317.118 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 480, truncated = 0
2.46.342.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052097623578
2.46.486.607 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
2.46.699.486 I slot print_timing: id  0 | task 2835 | prompt eval time =     212.86 ms /    67 tokens (    3.18 ms per token,   314.76 tokens per second)
2.46.699.490 I slot print_timing: id  0 | task 2835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.699.490 I slot print_timing: id  0 | task 2835 |       total time =     212.86 ms /    68 tokens
2.46.699.491 I slot print_timing: id  0 | task 2835 |    graphs reused =       2230
2.46.699.515 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 67, truncated = 0
2.46.701.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.701.375 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
2.46.915.072 I slot print_timing: id  0 | task 2839 | prompt eval time =     213.68 ms /    67 tokens (    3.19 ms per token,   313.55 tokens per second)
2.46.915.076 I slot print_timing: id  0 | task 2839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.915.077 I slot print_timing: id  0 | task 2839 |       total time =     213.68 ms /    68 tokens
2.46.915.077 I slot print_timing: id  0 | task 2839 |    graphs reused =       2230
2.46.915.101 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 67, truncated = 0
2.46.916.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.916.892 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
2.47.131.435 I slot print_timing: id  0 | task 2843 | prompt eval time =     214.53 ms /    67 tokens (    3.20 ms per token,   312.31 tokens per second)
2.47.131.439 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.131.440 I slot print_timing: id  0 | task 2843 |       total time =     214.53 ms /    68 tokens
2.47.131.440 I slot print_timing: id  0 | task 2843 |    graphs reused =       2230
2.47.131.466 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 67, truncated = 0
2.47.133.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.133.389 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
2.47.348.118 I slot print_timing: id  0 | task 2847 | prompt eval time =     214.71 ms /    67 tokens (    3.20 ms per token,   312.04 tokens per second)
2.47.348.122 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.348.123 I slot print_timing: id  0 | task 2847 |       total time =     214.72 ms /    68 tokens
2.47.348.124 I slot print_timing: id  0 | task 2847 |    graphs reused =       2230
2.47.348.153 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 67, truncated = 0
2.47.349.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.350.006 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
2.47.565.037 I slot print_timing: id  0 | task 2851 | prompt eval time =     215.02 ms /    67 tokens (    3.21 ms per token,   311.60 tokens per second)
2.47.565.041 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.565.042 I slot print_timing: id  0 | task 2851 |       total time =     215.02 ms /    68 tokens
2.47.565.043 I slot print_timing: id  0 | task 2851 |    graphs reused =       2230
2.47.565.072 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 67, truncated = 0
2.47.566.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.566.961 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
2.47.780.882 I slot print_timing: id  0 | task 2855 | prompt eval time =     213.91 ms /    67 tokens (    3.19 ms per token,   313.22 tokens per second)
2.47.780.887 I slot print_timing: id  0 | task 2855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.780.887 I slot print_timing: id  0 | task 2855 |       total time =     213.91 ms /    68 tokens
2.47.780.888 I slot print_timing: id  0 | task 2855 |    graphs reused =       2230
2.47.780.918 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 67, truncated = 0
2.47.782.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.783.027 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
2.47.996.424 I slot print_timing: id  0 | task 2859 | prompt eval time =     213.38 ms /    67 tokens (    3.18 ms per token,   313.99 tokens per second)
2.47.996.428 I slot print_timing: id  0 | task 2859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.996.429 I slot print_timing: id  0 | task 2859 |       total time =     213.38 ms /    68 tokens
2.47.996.430 I slot print_timing: id  0 | task 2859 |    graphs reused =       2230
2.47.996.459 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 67, truncated = 0
2.47.998.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.998.411 I slot launch_slot_: id  0 | task 2863 | processing task, is_child = 0
2.48.211.064 I slot print_timing: id  0 | task 2863 | prompt eval time =     212.64 ms /    67 tokens (    3.17 ms per token,   315.09 tokens per second)
2.48.211.069 I slot print_timing: id  0 | task 2863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.211.069 I slot print_timing: id  0 | task 2863 |       total time =     212.64 ms /    68 tokens
2.48.211.070 I slot print_timing: id  0 | task 2863 |    graphs reused =       2230
2.48.211.099 I slot      release: id  0 | task 2863 | stop processing: n_tokens = 67, truncated = 0
2.48.235.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.235.645 I slot launch_slot_: id  0 | task 2867 | processing task, is_child = 0
2.51.503.117 I slot print_timing: id  0 | task 2867 | n_gen =    150, tg =  48.77 t/s, tg_3s =  49.10 t/s
2.54.504.266 I slot print_timing: id  0 | task 2867 | n_gen =    263, tg =  43.26 t/s, tg_3s =  37.65 t/s
2.57.496.274 I slot print_timing: id  0 | task 2867 | prompt eval time =     212.34 ms /    67 tokens (    3.17 ms per token,   315.53 tokens per second)
2.57.496.278 I slot print_timing: id  0 | task 2867 |        eval time =    9048.27 ms /   400 tokens (   22.68 ms per token,    44.10 tokens per second)
2.57.496.278 I slot print_timing: id  0 | task 2867 |       total time =    9260.61 ms /   467 tokens
