CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.617 I srv          init: The UI is disabled
0.00.213.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.213.664 W srv  llama_server: -----------------
0.00.213.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.666 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.666 W srv  llama_server: -----------------
0.00.214.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.439.022 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.028 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.032 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.439.034 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.439.036 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.439.041 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.439.043 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.045 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.046 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.439.048 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.439.050 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.439.052 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.439.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.439.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.439.060 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.896.636 I cmn          init: llama threadpool init, n_threads = 8
0.21.998.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.22.001.583 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.001.614 I srv  llama_server: model loaded
0.22.001.621 I srv  llama_server: listening on http://127.0.0.1:18230
0.24.275.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.06.594.818 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.29 s / 1035.04 tokens per second
11.09.177.569 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.87 s / 1026.09 tokens per second
11.11.796.143 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.49 s / 1017.28 tokens per second
11.14.448.215 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.14 s / 1008.63 tokens per second
11.17.139.578 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.83 s / 1000.06 tokens per second
11.19.864.701 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.56 s / 991.66 tokens per second
11.22.621.943 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.31 s / 983.42 tokens per second
11.25.415.535 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.11 s / 975.30 tokens per second
11.28.247.939 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.94 s / 967.27 tokens per second
11.31.116.860 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.81 s / 959.35 tokens per second
11.34.021.173 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.71 s / 951.55 tokens per second
11.36.960.921 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.65 s / 943.88 tokens per second
11.39.935.429 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.63 s / 936.33 tokens per second
11.42.945.127 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.64 s / 928.90 tokens per second
11.45.643.732 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  97883, progress = 0.99, t = 106.34 s / 920.51 tokens per second
11.46.152.961 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  98395, progress = 1.00, t = 106.84 s / 920.92 tokens per second
11.46.553.109 I slot print_timing: id  0 | task 1071 | prompt eval time =  107244.56 ms / 98399 tokens (    1.09 ms per token,   917.52 tokens per second)
11.46.553.114 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.46.553.115 I slot print_timing: id  0 | task 1071 |       total time =  107244.56 ms / 98400 tokens
11.46.553.115 I slot print_timing: id  0 | task 1071 |    graphs reused =        793
11.46.555.185 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 98399, truncated = 0
11.46.666.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.46.666.228 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
11.50.531.482 I slot print_timing: id  0 | task 1123 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
11.52.786.009 I slot print_timing: id  0 | task 1123 | prompt eval time =     130.52 ms /     4 tokens (   32.63 ms per token,    30.65 tokens per second)
11.52.786.013 I slot print_timing: id  0 | task 1123 |        eval time =    5989.24 ms /   160 tokens (   37.67 ms per token,    26.55 tokens per second)
11.52.786.014 I slot print_timing: id  0 | task 1123 |       total time =    6119.77 ms /   164 tokens
11.52.786.014 I slot print_timing: id  0 | task 1123 |    graphs reused =        952
11.52.788.009 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 98558, truncated = 0
11.52.905.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178559404346
11.52.906.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.018 MiB)
11.54.019.498 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
11.58.304.512 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.28 s / 1445.51 tokens per second
11.59.822.385 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   8242, progress = 0.08, t =   5.80 s / 1420.33 tokens per second
12.01.373.724 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.35 s / 1399.20 tokens per second
12.02.957.820 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  12338, progress = 0.13, t =   8.94 s / 1380.35 tokens per second
12.04.574.447 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  14386, progress = 0.15, t =  10.55 s / 1362.97 tokens per second
12.06.224.517 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.20 s / 1346.50 tokens per second
12.07.909.103 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  18482, progress = 0.19, t =  13.89 s / 1330.64 tokens per second
12.09.630.118 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  20530, progress = 0.21, t =  15.61 s / 1315.13 tokens per second
12.11.384.515 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  22578, progress = 0.23, t =  17.36 s / 1300.20 tokens per second
12.13.171.179 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  24626, progress = 0.25, t =  19.15 s / 1285.84 tokens per second
12.14.992.621 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  26674, progress = 0.27, t =  20.97 s / 1271.82 tokens per second
12.16.848.904 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  28722, progress = 0.29, t =  22.83 s / 1258.12 tokens per second
12.18.739.261 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  30770, progress = 0.31, t =  24.72 s / 1244.75 tokens per second
12.20.663.060 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  32818, progress = 0.33, t =  26.64 s / 1231.74 tokens per second
12.22.622.875 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  34866, progress = 0.35, t =  28.60 s / 1218.95 tokens per second
12.24.618.551 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  36914, progress = 0.37, t =  30.60 s / 1206.38 tokens per second
12.26.647.758 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  38962, progress = 0.40, t =  32.63 s / 1194.12 tokens per second
12.28.712.383 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  41010, progress = 0.42, t =  34.69 s / 1182.09 tokens per second
12.30.810.012 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  43058, progress = 0.44, t =  36.79 s / 1170.36 tokens per second
12.32.943.774 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  45106, progress = 0.46, t =  38.92 s / 1158.81 tokens per second
12.35.111.692 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  47154, progress = 0.48, t =  41.09 s / 1147.52 tokens per second
12.37.315.034 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  49202, progress = 0.50, t =  43.30 s / 1136.42 tokens per second
12.39.552.081 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  51250, progress = 0.52, t =  45.53 s / 1125.57 tokens per second
12.41.824.255 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  53298, progress = 0.54, t =  47.80 s / 1114.91 tokens per second
12.44.129.951 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  55346, progress = 0.56, t =  50.11 s / 1104.48 tokens per second
12.46.469.776 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  57394, progress = 0.58, t =  52.45 s / 1094.26 tokens per second
12.48.846.688 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  59442, progress = 0.60, t =  54.83 s / 1084.17 tokens per second
12.51.260.270 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  61490, progress = 0.62, t =  57.24 s / 1074.23 tokens per second
12.53.706.982 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  63538, progress = 0.65, t =  59.69 s / 1064.51 tokens per second
12.56.190.810 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  65586, progress = 0.67, t =  62.17 s / 1054.92 tokens per second
12.58.701.974 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  67634, progress = 0.69, t =  64.68 s / 1045.63 tokens per second
13.01.258.960 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  69682, progress = 0.71, t =  67.24 s / 1036.33 tokens per second
13.03.840.532 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  71730, progress = 0.73, t =  69.82 s / 1027.34 tokens per second
13.06.460.074 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  73778, progress = 0.75, t =  72.44 s / 1018.46 tokens per second
13.09.111.305 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  75826, progress = 0.77, t =  75.09 s / 1009.78 tokens per second
13.11.802.415 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  77874, progress = 0.79, t =  77.78 s / 1001.17 tokens per second
13.14.527.895 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  79922, progress = 0.81, t =  80.51 s / 992.72 tokens per second
13.17.285.792 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  81970, progress = 0.83, t =  83.27 s / 984.43 tokens per second
13.20.080.116 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  84018, progress = 0.85, t =  86.06 s / 976.27 tokens per second
13.22.915.534 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  86066, progress = 0.87, t =  88.90 s / 968.16 tokens per second
13.25.783.559 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  88114, progress = 0.89, t =  91.76 s / 960.22 tokens per second
13.28.690.313 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  90162, progress = 0.92, t =  94.67 s / 952.37 tokens per second
13.31.628.173 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  92210, progress = 0.94, t =  97.61 s / 944.69 tokens per second
13.34.602.332 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  94258, progress = 0.96, t = 100.58 s / 937.12 tokens per second
13.37.613.802 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  96306, progress = 0.98, t = 103.59 s / 929.65 tokens per second
13.40.361.365 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  97955, progress = 0.99, t = 106.34 s / 921.13 tokens per second
13.40.898.270 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  98467, progress = 1.00, t = 106.88 s / 921.30 tokens per second
13.41.299.272 I slot print_timing: id  0 | task 1284 | prompt eval time =  107279.75 ms / 98471 tokens (    1.09 ms per token,   917.89 tokens per second)
13.41.299.277 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.41.299.277 I slot print_timing: id  0 | task 1284 |       total time =  107279.75 ms / 98472 tokens
13.41.299.278 I slot print_timing: id  0 | task 1284 |    graphs reused =        952
13.41.301.302 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 98471, truncated = 0
13.41.401.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.41.401.616 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
13.45.236.798 I slot print_timing: id  0 | task 1336 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
13.47.489.596 I slot print_timing: id  0 | task 1336 | prompt eval time =     109.84 ms /     4 tokens (   27.46 ms per token,    36.42 tokens per second)
13.47.489.600 I slot print_timing: id  0 | task 1336 |        eval time =    5978.12 ms /   160 tokens (   37.60 ms per token,    26.60 tokens per second)
13.47.489.601 I slot print_timing: id  0 | task 1336 |       total time =    6087.97 ms /   164 tokens
13.47.489.601 I slot print_timing: id  0 | task 1336 |    graphs reused =       1110
13.47.491.702 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 98630, truncated = 0
13.47.618.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
13.47.618.349 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
13.48.495.113 I slot print_timing: id  0 | task 1497 | prompt eval time =     876.75 ms /   505 tokens (    1.74 ms per token,   575.99 tokens per second)
13.48.495.117 I slot print_timing: id  0 | task 1497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.495.118 I slot print_timing: id  0 | task 1497 |       total time =     876.75 ms /   506 tokens
13.48.495.118 I slot print_timing: id  0 | task 1497 |    graphs reused =       1110
13.48.497.157 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 98460, truncated = 0
13.48.599.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.599.547 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
13.52.431.836 I slot print_timing: id  0 | task 1500 | n_gen =    100, tg =  26.61 t/s, tg_3s =  26.87 t/s
13.54.692.413 I slot print_timing: id  0 | task 1500 | prompt eval time =     111.23 ms /     4 tokens (   27.81 ms per token,    35.96 tokens per second)
13.54.692.417 I slot print_timing: id  0 | task 1500 |        eval time =    5981.63 ms /   160 tokens (   37.62 ms per token,    26.58 tokens per second)
13.54.692.417 I slot print_timing: id  0 | task 1500 |       total time =    6092.85 ms /   164 tokens
13.54.692.418 I slot print_timing: id  0 | task 1500 |    graphs reused =       1268
13.54.694.571 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 98619, truncated = 0
13.54.819.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
13.54.820.007 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
13.55.699.025 I slot print_timing: id  0 | task 1661 | prompt eval time =     879.00 ms /   501 tokens (    1.75 ms per token,   569.96 tokens per second)
13.55.699.029 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.55.699.030 I slot print_timing: id  0 | task 1661 |       total time =     879.00 ms /   502 tokens
13.55.699.030 I slot print_timing: id  0 | task 1661 |    graphs reused =       1268
13.55.701.055 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 98456, truncated = 0
13.55.801.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.55.801.632 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
13.59.635.515 I slot print_timing: id  0 | task 1664 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
14.01.895.068 I slot print_timing: id  0 | task 1664 | prompt eval time =     110.75 ms /     4 tokens (   27.69 ms per token,    36.12 tokens per second)
14.01.895.072 I slot print_timing: id  0 | task 1664 |        eval time =    5982.67 ms /   160 tokens (   37.63 ms per token,    26.58 tokens per second)
14.01.895.073 I slot print_timing: id  0 | task 1664 |       total time =    6093.42 ms /   164 tokens
14.01.895.073 I slot print_timing: id  0 | task 1664 |    graphs reused =       1426
14.01.897.252 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 98615, truncated = 0
14.02.001.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178688513590
14.02.003.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.719 MiB)
14.03.668.352 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
14.07.942.719 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.27 s / 1440.69 tokens per second
14.09.464.642 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.80 s / 1415.74 tokens per second
14.11.018.698 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1395.04 tokens per second
14.12.606.391 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.94 s / 1376.37 tokens per second
14.14.226.481 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.56 s / 1359.15 tokens per second
14.15.880.528 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.21 s / 1342.76 tokens per second
14.17.567.949 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.90 s / 1327.09 tokens per second
14.19.289.466 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.62 s / 1311.94 tokens per second
14.21.043.341 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.37 s / 1297.38 tokens per second
14.22.831.025 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.16 s / 1283.23 tokens per second
14.24.652.833 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.98 s / 1269.42 tokens per second
14.26.509.027 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.84 s / 1255.92 tokens per second
14.28.399.523 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.73 s / 1242.72 tokens per second
14.30.323.834 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.66 s / 1229.84 tokens per second
14.32.284.614 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.62 s / 1217.14 tokens per second
14.34.280.559 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.61 s / 1204.68 tokens per second
14.36.312.246 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.64 s / 1192.44 tokens per second
14.38.377.468 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.71 s / 1180.50 tokens per second
14.40.476.730 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.81 s / 1168.81 tokens per second
14.42.610.610 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.94 s / 1157.36 tokens per second
14.44.779.029 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.11 s / 1146.13 tokens per second
14.46.984.114 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.32 s / 1135.06 tokens per second
14.49.222.596 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.55 s / 1124.24 tokens per second
14.51.495.149 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.83 s / 1113.64 tokens per second
14.53.803.584 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.14 s / 1103.22 tokens per second
14.56.147.013 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.48 s / 1092.98 tokens per second
14.58.525.464 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.86 s / 1082.92 tokens per second
15.00.939.299 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.27 s / 1073.04 tokens per second
15.03.388.867 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.72 s / 1063.32 tokens per second
15.05.872.249 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.20 s / 1053.79 tokens per second
15.08.390.569 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.72 s / 1044.43 tokens per second
15.10.938.483 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.27 s / 1035.32 tokens per second
15.13.524.332 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.86 s / 1026.31 tokens per second
15.16.148.646 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.48 s / 1017.41 tokens per second
15.18.807.799 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.14 s / 1008.66 tokens per second
15.21.502.386 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.83 s / 1000.05 tokens per second
15.24.229.993 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.56 s / 991.61 tokens per second
15.26.993.576 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.33 s / 983.30 tokens per second
15.29.794.436 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.13 s / 975.11 tokens per second
15.32.629.005 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.96 s / 967.06 tokens per second
15.35.499.879 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.83 s / 959.13 tokens per second
15.38.409.589 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.74 s / 951.29 tokens per second
15.41.353.441 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.69 s / 943.58 tokens per second
15.44.330.370 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.66 s / 936.02 tokens per second
15.47.344.726 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.68 s / 928.56 tokens per second
15.50.031.576 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  97867, progress = 0.99, t = 106.36 s / 920.12 tokens per second
15.50.530.826 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  98379, progress = 1.00, t = 106.86 s / 920.61 tokens per second
15.50.931.180 I slot print_timing: id  0 | task 1825 | prompt eval time =  107262.80 ms / 98383 tokens (    1.09 ms per token,   917.21 tokens per second)
15.50.931.185 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.50.931.185 I slot print_timing: id  0 | task 1825 |       total time =  107262.80 ms / 98384 tokens
15.50.931.186 I slot print_timing: id  0 | task 1825 |    graphs reused =       1426
15.50.933.239 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 98383, truncated = 0
15.51.034.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.51.034.516 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
15.54.874.097 I slot print_timing: id  0 | task 1877 | n_gen =    100, tg =  26.55 t/s, tg_3s =  26.82 t/s
15.57.130.326 I slot print_timing: id  0 | task 1877 | prompt eval time =     110.92 ms /     4 tokens (   27.73 ms per token,    36.06 tokens per second)
15.57.130.331 I slot print_timing: id  0 | task 1877 |        eval time =    5984.87 ms /   160 tokens (   37.64 ms per token,    26.57 tokens per second)
15.57.130.332 I slot print_timing: id  0 | task 1877 |       total time =    6095.79 ms /   164 tokens
15.57.130.332 I slot print_timing: id  0 | task 1877 |    graphs reused =       1585
15.57.132.542 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 98542, truncated = 0
15.57.253.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.57.253.186 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
15.58.180.870 I slot print_timing: id  0 | task 2038 | prompt eval time =     927.66 ms /   525 tokens (    1.77 ms per token,   565.94 tokens per second)
15.58.180.875 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.58.180.875 I slot print_timing: id  0 | task 2038 |       total time =     927.66 ms /   526 tokens
15.58.180.876 I slot print_timing: id  0 | task 2038 |    graphs reused =       1585
15.58.183.039 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 98392, truncated = 0
15.58.284.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.58.284.465 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
