CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.847.936 I slot print_timing: id  0 | task 2609 |       total time =     193.96 ms /    59 tokens
1.44.847.936 I slot print_timing: id  0 | task 2609 |    graphs reused =       2112
1.44.847.958 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 58, truncated = 0
1.44.849.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.849.828 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
1.45.043.122 I slot print_timing: id  0 | task 2613 | prompt eval time =     193.28 ms /    58 tokens (    3.33 ms per token,   300.08 tokens per second)
1.45.043.126 I slot print_timing: id  0 | task 2613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.043.126 I slot print_timing: id  0 | task 2613 |       total time =     193.28 ms /    59 tokens
1.45.043.127 I slot print_timing: id  0 | task 2613 |    graphs reused =       2112
1.45.043.149 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 58, truncated = 0
1.45.066.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.067.026 I slot launch_slot_: id  0 | task 2617 | processing task, is_child = 0
1.48.265.459 I slot print_timing: id  0 | task 2617 | n_gen =    182, tg =  60.19 t/s, tg_3s =  60.52 t/s
1.51.270.997 I slot print_timing: id  0 | task 2617 | n_gen =    353, tg =  58.54 t/s, tg_3s =  56.89 t/s
1.52.134.809 I slot print_timing: id  0 | task 2617 | prompt eval time =     191.13 ms /    58 tokens (    3.30 ms per token,   303.46 tokens per second)
1.52.134.813 I slot print_timing: id  0 | task 2617 |        eval time =    6876.64 ms /   400 tokens (   17.23 ms per token,    58.02 tokens per second)
1.52.134.813 I slot print_timing: id  0 | task 2617 |       total time =    7067.77 ms /   458 tokens
1.52.134.814 I slot print_timing: id  0 | task 2617 |    graphs reused =       2306
1.52.134.816 I slot print_timing: id  0 | task 2617 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.52.134.837 I slot      release: id  0 | task 2617 | stop processing: n_tokens = 457, truncated = 0
1.52.187.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058810182043
1.52.333.458 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
1.52.536.323 I slot print_timing: id  0 | task 2818 | prompt eval time =     202.85 ms /    80 tokens (    2.54 ms per token,   394.39 tokens per second)
1.52.536.327 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.536.328 I slot print_timing: id  0 | task 2818 |       total time =     202.85 ms /    81 tokens
1.52.536.329 I slot print_timing: id  0 | task 2818 |    graphs reused =       2306
1.52.536.353 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 80, truncated = 0
1.52.538.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.538.312 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
1.52.743.812 I slot print_timing: id  0 | task 2822 | prompt eval time =     205.49 ms /    80 tokens (    2.57 ms per token,   389.32 tokens per second)
1.52.743.816 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.743.817 I slot print_timing: id  0 | task 2822 |       total time =     205.49 ms /    81 tokens
1.52.743.817 I slot print_timing: id  0 | task 2822 |    graphs reused =       2306
1.52.743.840 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 80, truncated = 0
1.52.745.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.745.863 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
1.52.950.808 I slot print_timing: id  0 | task 2826 | prompt eval time =     204.93 ms /    80 tokens (    2.56 ms per token,   390.38 tokens per second)
1.52.950.812 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.950.813 I slot print_timing: id  0 | task 2826 |       total time =     204.93 ms /    81 tokens
1.52.950.813 I slot print_timing: id  0 | task 2826 |    graphs reused =       2306
1.52.950.837 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 80, truncated = 0
1.52.952.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.952.622 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
1.53.157.202 I slot print_timing: id  0 | task 2830 | prompt eval time =     204.57 ms /    80 tokens (    2.56 ms per token,   391.07 tokens per second)
1.53.157.207 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.157.207 I slot print_timing: id  0 | task 2830 |       total time =     204.57 ms /    81 tokens
1.53.157.208 I slot print_timing: id  0 | task 2830 |    graphs reused =       2306
1.53.157.231 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 80, truncated = 0
1.53.158.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.159.021 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
1.53.364.450 I slot print_timing: id  0 | task 2834 | prompt eval time =     205.41 ms /    80 tokens (    2.57 ms per token,   389.46 tokens per second)
1.53.364.454 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.364.455 I slot print_timing: id  0 | task 2834 |       total time =     205.42 ms /    81 tokens
1.53.364.455 I slot print_timing: id  0 | task 2834 |    graphs reused =       2306
1.53.364.480 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 80, truncated = 0
1.53.366.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.366.343 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
1.53.572.406 I slot print_timing: id  0 | task 2838 | prompt eval time =     206.05 ms /    80 tokens (    2.58 ms per token,   388.26 tokens per second)
1.53.572.411 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.572.411 I slot print_timing: id  0 | task 2838 |       total time =     206.05 ms /    81 tokens
1.53.572.412 I slot print_timing: id  0 | task 2838 |    graphs reused =       2306
1.53.572.435 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 80, truncated = 0
1.53.574.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.574.518 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
1.53.782.399 I slot print_timing: id  0 | task 2842 | prompt eval time =     207.87 ms /    80 tokens (    2.60 ms per token,   384.86 tokens per second)
1.53.782.404 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.782.404 I slot print_timing: id  0 | task 2842 |       total time =     207.87 ms /    81 tokens
1.53.782.405 I slot print_timing: id  0 | task 2842 |    graphs reused =       2306
1.53.782.427 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 80, truncated = 0
1.53.784.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.784.152 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
1.53.990.793 I slot print_timing: id  0 | task 2846 | prompt eval time =     206.63 ms /    80 tokens (    2.58 ms per token,   387.17 tokens per second)
1.53.990.798 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.990.798 I slot print_timing: id  0 | task 2846 |       total time =     206.63 ms /    81 tokens
1.53.990.799 I slot print_timing: id  0 | task 2846 |    graphs reused =       2306
1.53.990.822 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 80, truncated = 0
1.54.017.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.017.274 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
1.57.240.520 I slot print_timing: id  0 | task 2850 | n_gen =    178, tg =  58.66 t/s, tg_3s =  58.99 t/s
2.00.242.709 I slot print_timing: id  0 | task 2850 | n_gen =    348, tg =  57.64 t/s, tg_3s =  56.63 t/s
2.01.115.408 I slot print_timing: id  0 | task 2850 | prompt eval time =     205.63 ms /    80 tokens (    2.57 ms per token,   389.05 tokens per second)
2.01.115.412 I slot print_timing: id  0 | task 2850 |        eval time =    6892.48 ms /   400 tokens (   17.27 ms per token,    57.89 tokens per second)
2.01.115.412 I slot print_timing: id  0 | task 2850 |       total time =    7098.11 ms /   480 tokens
2.01.115.413 I slot print_timing: id  0 | task 2850 |    graphs reused =       2500
2.01.115.415 I slot print_timing: id  0 | task 2850 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.01.115.437 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 479, truncated = 0
2.01.151.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058819162643
2.01.295.766 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.01.512.701 I slot print_timing: id  0 | task 3051 | prompt eval time =     216.91 ms /    94 tokens (    2.31 ms per token,   433.35 tokens per second)
2.01.512.705 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.512.706 I slot print_timing: id  0 | task 3051 |       total time =     216.91 ms /    95 tokens
2.01.512.706 I slot print_timing: id  0 | task 3051 |    graphs reused =       2500
2.01.512.731 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 94, truncated = 0
2.01.514.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.514.677 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.01.733.004 I slot print_timing: id  0 | task 3055 | prompt eval time =     218.31 ms /    94 tokens (    2.32 ms per token,   430.58 tokens per second)
2.01.733.008 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.733.008 I slot print_timing: id  0 | task 3055 |       total time =     218.31 ms /    95 tokens
2.01.733.009 I slot print_timing: id  0 | task 3055 |    graphs reused =       2500
2.01.733.033 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 94, truncated = 0
2.01.735.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.735.097 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.01.954.005 I slot print_timing: id  0 | task 3059 | prompt eval time =     218.90 ms /    94 tokens (    2.33 ms per token,   429.43 tokens per second)
2.01.954.011 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.954.011 I slot print_timing: id  0 | task 3059 |       total time =     218.90 ms /    95 tokens
2.01.954.012 I slot print_timing: id  0 | task 3059 |    graphs reused =       2500
2.01.954.036 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 94, truncated = 0
2.01.955.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.955.987 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.02.174.403 I slot print_timing: id  0 | task 3063 | prompt eval time =     218.40 ms /    94 tokens (    2.32 ms per token,   430.40 tokens per second)
2.02.174.407 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.174.408 I slot print_timing: id  0 | task 3063 |       total time =     218.40 ms /    95 tokens
2.02.174.408 I slot print_timing: id  0 | task 3063 |    graphs reused =       2500
2.02.174.434 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 94, truncated = 0
2.02.176.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.176.407 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.02.398.237 I slot print_timing: id  0 | task 3067 | prompt eval time =     221.81 ms /    94 tokens (    2.36 ms per token,   423.78 tokens per second)
2.02.398.242 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.398.242 I slot print_timing: id  0 | task 3067 |       total time =     221.82 ms /    95 tokens
2.02.398.243 I slot print_timing: id  0 | task 3067 |    graphs reused =       2500
2.02.398.277 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 94, truncated = 0
2.02.400.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.400.217 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.02.621.111 I slot print_timing: id  0 | task 3071 | prompt eval time =     220.88 ms /    94 tokens (    2.35 ms per token,   425.57 tokens per second)
2.02.621.115 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.621.116 I slot print_timing: id  0 | task 3071 |       total time =     220.88 ms /    95 tokens
2.02.621.116 I slot print_timing: id  0 | task 3071 |    graphs reused =       2500
2.02.621.152 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 94, truncated = 0
2.02.623.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.623.129 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.02.842.640 I slot print_timing: id  0 | task 3075 | prompt eval time =     219.50 ms /    94 tokens (    2.34 ms per token,   428.25 tokens per second)
2.02.842.644 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.842.645 I slot print_timing: id  0 | task 3075 |       total time =     219.50 ms /    95 tokens
2.02.842.645 I slot print_timing: id  0 | task 3075 |    graphs reused =       2500
2.02.842.669 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 94, truncated = 0
2.02.844.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.844.427 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.03.063.983 I slot print_timing: id  0 | task 3079 | prompt eval time =     219.54 ms /    94 tokens (    2.34 ms per token,   428.16 tokens per second)
2.03.063.989 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.063.989 I slot print_timing: id  0 | task 3079 |       total time =     219.55 ms /    95 tokens
2.03.063.990 I slot print_timing: id  0 | task 3079 |    graphs reused =       2500
2.03.064.015 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 94, truncated = 0
2.03.090.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.090.376 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.06.335.935 I slot print_timing: id  0 | task 3083 | n_gen =    239, tg =  78.63 t/s, tg_3s =  78.96 t/s
2.08.407.693 I slot print_timing: id  0 | task 3083 | prompt eval time =     218.72 ms /    94 tokens (    2.33 ms per token,   429.77 tokens per second)
2.08.407.698 I slot print_timing: id  0 | task 3083 |        eval time =    5098.57 ms /   400 tokens (   12.78 ms per token,    78.26 tokens per second)
2.08.407.698 I slot print_timing: id  0 | task 3083 |       total time =    5317.30 ms /   494 tokens
2.08.407.699 I slot print_timing: id  0 | task 3083 |    graphs reused =       2642
2.08.407.701 I slot print_timing: id  0 | task 3083 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
2.08.407.724 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 493, truncated = 0
2.08.438.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058826454930
2.08.583.384 I slot launch_slot_: id  0 | task 3232 | processing task, is_child = 0
2.08.807.707 I slot print_timing: id  0 | task 3232 | prompt eval time =     224.30 ms /    95 tokens (    2.36 ms per token,   423.53 tokens per second)
2.08.807.711 I slot print_timing: id  0 | task 3232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.807.712 I slot print_timing: id  0 | task 3232 |       total time =     224.30 ms /    96 tokens
2.08.807.712 I slot print_timing: id  0 | task 3232 |    graphs reused =       2642
2.08.807.743 I slot      release: id  0 | task 3232 | stop processing: n_tokens = 95, truncated = 0
2.08.809.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.809.690 I slot launch_slot_: id  0 | task 3236 | processing task, is_child = 0
2.09.036.559 I slot print_timing: id  0 | task 3236 | prompt eval time =     226.86 ms /    95 tokens (    2.39 ms per token,   418.77 tokens per second)
2.09.036.563 I slot print_timing: id  0 | task 3236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.036.563 I slot print_timing: id  0 | task 3236 |       total time =     226.86 ms /    96 tokens
2.09.036.564 I slot print_timing: id  0 | task 3236 |    graphs reused =       2642
2.09.036.589 I slot      release: id  0 | task 3236 | stop processing: n_tokens = 95, truncated = 0
2.09.038.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.038.751 I slot launch_slot_: id  0 | task 3240 | processing task, is_child = 0
2.09.265.197 I slot print_timing: id  0 | task 3240 | prompt eval time =     226.43 ms /    95 tokens (    2.38 ms per token,   419.55 tokens per second)
2.09.265.201 I slot print_timing: id  0 | task 3240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.265.201 I slot print_timing: id  0 | task 3240 |       total time =     226.44 ms /    96 tokens
2.09.265.202 I slot print_timing: id  0 | task 3240 |    graphs reused =       2642
2.09.265.226 I slot      release: id  0 | task 3240 | stop processing: n_tokens = 95, truncated = 0
2.09.267.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.267.258 I slot launch_slot_: id  0 | task 3244 | processing task, is_child = 0
2.09.495.696 I slot print_timing: id  0 | task 3244 | prompt eval time =     228.42 ms /    95 tokens (    2.40 ms per token,   415.89 tokens per second)
2.09.495.700 I slot print_timing: id  0 | task 3244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.495.700 I slot print_timing: id  0 | task 3244 |       total time =     228.43 ms /    96 tokens
2.09.495.701 I slot print_timing: id  0 | task 3244 |    graphs reused =       2642
2.09.495.725 I slot      release: id  0 | task 3244 | stop processing: n_tokens = 95, truncated = 0
2.09.497.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.497.786 I slot launch_slot_: id  0 | task 3248 | processing task, is_child = 0
2.09.723.999 I slot print_timing: id  0 | task 3248 | prompt eval time =     226.20 ms /    95 tokens (    2.38 ms per token,   419.99 tokens per second)
2.09.724.003 I slot print_timing: id  0 | task 3248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.724.003 I slot print_timing: id  0 | task 3248 |       total time =     226.20 ms /    96 tokens
2.09.724.004 I slot print_timing: id  0 | task 3248 |    graphs reused =       2642
2.09.724.033 I slot      release: id  0 | task 3248 | stop processing: n_tokens = 95, truncated = 0
2.09.726.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.726.622 I slot launch_slot_: id  0 | task 3252 | processing task, is_child = 0
2.09.954.316 I slot print_timing: id  0 | task 3252 | prompt eval time =     227.68 ms /    95 tokens (    2.40 ms per token,   417.25 tokens per second)
2.09.954.319 I slot print_timing: id  0 | task 3252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.954.320 I slot print_timing: id  0 | task 3252 |       total time =     227.68 ms /    96 tokens
2.09.954.320 I slot print_timing: id  0 | task 3252 |    graphs reused =       2642
2.09.954.345 I slot      release: id  0 | task 3252 | stop processing: n_tokens = 95, truncated = 0
2.09.956.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.956.832 I slot launch_slot_: id  0 | task 3256 | processing task, is_child = 0
2.10.182.636 I slot print_timing: id  0 | task 3256 | prompt eval time =     225.79 ms /    95 tokens (    2.38 ms per token,   420.75 tokens per second)
2.10.182.640 I slot print_timing: id  0 | task 3256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.182.640 I slot print_timing: id  0 | task 3256 |       total time =     225.79 ms /    96 tokens
2.10.182.641 I slot print_timing: id  0 | task 3256 |    graphs reused =       2642
2.10.182.665 I slot      release: id  0 | task 3256 | stop processing: n_tokens = 95, truncated = 0
2.10.184.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.184.605 I slot launch_slot_: id  0 | task 3260 | processing task, is_child = 0
2.10.412.769 I slot print_timing: id  0 | task 3260 | prompt eval time =     228.15 ms /    95 tokens (    2.40 ms per token,   416.39 tokens per second)
2.10.412.773 I slot print_timing: id  0 | task 3260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.412.774 I slot print_timing: id  0 | task 3260 |       total time =     228.15 ms /    96 tokens
2.10.412.774 I slot print_timing: id  0 | task 3260 |    graphs reused =       2642
2.10.412.802 I slot      release: id  0 | task 3260 | stop processing: n_tokens = 95, truncated = 0
2.10.437.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.437.196 I slot launch_slot_: id  0 | task 3264 | processing task, is_child = 0
2.13.687.553 I slot print_timing: id  0 | task 3264 | n_gen =    242, tg =  79.72 t/s, tg_3s =  80.05 t/s
2.15.617.560 I slot print_timing: id  0 | task 3264 | prompt eval time =     227.15 ms /    95 tokens (    2.39 ms per token,   418.22 tokens per second)
2.15.617.566 I slot print_timing: id  0 | task 3264 |        eval time =    4953.19 ms /   400 tokens (   12.41 ms per token,    80.55 tokens per second)
2.15.617.566 I slot print_timing: id  0 | task 3264 |       total time =    5180.34 ms /   495 tokens
2.15.617.567 I slot print_timing: id  0 | task 3264 |    graphs reused =       2780
2.15.617.568 I slot print_timing: id  0 | task 3264 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
2.15.617.592 I slot      release: id  0 | task 3264 | stop processing: n_tokens = 494, truncated = 0
2.15.658.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058833664798
2.15.802.285 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
2.16.010.933 I slot print_timing: id  0 | task 3409 | prompt eval time =     208.63 ms /    71 tokens (    2.94 ms per token,   340.32 tokens per second)
2.16.010.937 I slot print_timing: id  0 | task 3409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.010.937 I slot print_timing: id  0 | task 3409 |       total time =     208.63 ms /    72 tokens
2.16.010.938 I slot print_timing: id  0 | task 3409 |    graphs reused =       2780
2.16.010.985 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 71, truncated = 0
2.16.013.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.013.196 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
2.16.223.336 I slot print_timing: id  0 | task 3413 | prompt eval time =     210.13 ms /    71 tokens (    2.96 ms per token,   337.89 tokens per second)
2.16.223.340 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.223.341 I slot print_timing: id  0 | task 3413 |       total time =     210.13 ms /    72 tokens
2.16.223.341 I slot print_timing: id  0 | task 3413 |    graphs reused =       2780
2.16.223.364 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 71, truncated = 0
2.16.225.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.225.377 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
2.16.435.488 I slot print_timing: id  0 | task 3417 | prompt eval time =     210.10 ms /    71 tokens (    2.96 ms per token,   337.94 tokens per second)
2.16.435.493 I slot print_timing: id  0 | task 3417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.435.493 I slot print_timing: id  0 | task 3417 |       total time =     210.10 ms /    72 tokens
2.16.435.494 I slot print_timing: id  0 | task 3417 |    graphs reused =       2780
2.16.435.517 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 71, truncated = 0
2.16.437.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.437.320 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
2.16.646.723 I slot print_timing: id  0 | task 3421 | prompt eval time =     209.39 ms /    71 tokens (    2.95 ms per token,   339.08 tokens per second)
