CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.885.644 I slot      release: id  0 | task 8267 | stop processing: n_tokens = 145, truncated = 0
3.39.887.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.887.929 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.40.097.690 I slot print_timing: id  0 | task 8271 | prompt eval time =     209.74 ms /   145 tokens (    1.45 ms per token,   691.33 tokens per second)
3.40.097.694 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.097.694 I slot print_timing: id  0 | task 8271 |       total time =     209.74 ms /   146 tokens
3.40.097.695 I slot print_timing: id  0 | task 8271 |    graphs reused =       7528
3.40.097.722 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.40.100.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.100.145 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.40.309.669 I slot print_timing: id  0 | task 8275 | prompt eval time =     209.51 ms /   145 tokens (    1.44 ms per token,   692.09 tokens per second)
3.40.309.673 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.309.674 I slot print_timing: id  0 | task 8275 |       total time =     209.51 ms /   146 tokens
3.40.309.674 I slot print_timing: id  0 | task 8275 |    graphs reused =       7528
3.40.309.701 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.40.311.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.311.844 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.40.520.499 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.64 ms /   145 tokens (    1.44 ms per token,   694.98 tokens per second)
3.40.520.504 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.520.504 I slot print_timing: id  0 | task 8279 |       total time =     208.64 ms /   146 tokens
3.40.520.505 I slot print_timing: id  0 | task 8279 |    graphs reused =       7528
3.40.520.532 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.40.522.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.522.585 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.40.730.978 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.38 ms /   145 tokens (    1.44 ms per token,   695.84 tokens per second)
3.40.730.983 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.730.983 I slot print_timing: id  0 | task 8283 |       total time =     208.38 ms /   146 tokens
3.40.730.984 I slot print_timing: id  0 | task 8283 |    graphs reused =       7528
3.40.731.010 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.40.732.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.733.022 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.40.941.434 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.40 ms /   145 tokens (    1.44 ms per token,   695.78 tokens per second)
3.40.941.437 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.941.438 I slot print_timing: id  0 | task 8287 |       total time =     208.40 ms /   146 tokens
3.40.941.438 I slot print_timing: id  0 | task 8287 |    graphs reused =       7528
3.40.941.467 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.40.943.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.943.862 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.151.923 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.05 ms /   145 tokens (    1.43 ms per token,   696.95 tokens per second)
3.41.151.927 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.151.927 I slot print_timing: id  0 | task 8291 |       total time =     208.05 ms /   146 tokens
3.41.151.927 I slot print_timing: id  0 | task 8291 |    graphs reused =       7528
3.41.151.955 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.41.154.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.154.101 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.44.386.170 I slot print_timing: id  0 | task 8295 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
3.47.400.372 I slot print_timing: id  0 | task 8295 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.47 t/s
3.50.416.698 I slot print_timing: id  0 | task 8295 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.44 t/s
3.50.994.771 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.28 ms /   145 tokens (    1.44 ms per token,   696.17 tokens per second)
3.50.994.775 I slot print_timing: id  0 | task 8295 |        eval time =    9632.38 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
3.50.994.775 I slot print_timing: id  0 | task 8295 |       total time =    9840.66 ms /   545 tokens
3.50.994.776 I slot print_timing: id  0 | task 8295 |    graphs reused =       7924
3.50.994.801 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 544, truncated = 0
3.51.016.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.51.016.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.51.089.227 I slot launch_slot_: id  0 | task 8698 | processing task, is_child = 0
3.51.273.716 I common_ngram_map_begin: shrink cleanup begin: 145 -> 50
3.51.274.236 I slot print_timing: id  0 | task 8698 | prompt eval time =     184.99 ms /   110 tokens (    1.68 ms per token,   594.62 tokens per second)
3.51.274.239 I slot print_timing: id  0 | task 8698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.274.240 I slot print_timing: id  0 | task 8698 |       total time =     184.99 ms /   111 tokens
3.51.274.240 I slot print_timing: id  0 | task 8698 |    graphs reused =       7924
3.51.274.267 I slot      release: id  0 | task 8698 | stop processing: n_tokens = 110, truncated = 0
3.51.276.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.276.476 I slot launch_slot_: id  0 | task 8702 | processing task, is_child = 0
3.51.463.391 I slot print_timing: id  0 | task 8702 | prompt eval time =     186.90 ms /   110 tokens (    1.70 ms per token,   588.55 tokens per second)
3.51.463.396 I slot print_timing: id  0 | task 8702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.463.396 I slot print_timing: id  0 | task 8702 |       total time =     186.90 ms /   111 tokens
3.51.463.396 I slot print_timing: id  0 | task 8702 |    graphs reused =       7924
3.51.463.420 I slot      release: id  0 | task 8702 | stop processing: n_tokens = 110, truncated = 0
3.51.465.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.465.834 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.51.655.618 I slot print_timing: id  0 | task 8706 | prompt eval time =     189.77 ms /   110 tokens (    1.73 ms per token,   579.66 tokens per second)
3.51.655.625 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.655.625 I slot print_timing: id  0 | task 8706 |       total time =     189.77 ms /   111 tokens
3.51.655.626 I slot print_timing: id  0 | task 8706 |    graphs reused =       7924
3.51.655.655 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.51.657.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.657.727 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.51.846.081 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.34 ms /   110 tokens (    1.71 ms per token,   584.05 tokens per second)
3.51.846.085 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.846.085 I slot print_timing: id  0 | task 8710 |       total time =     188.34 ms /   111 tokens
3.51.846.086 I slot print_timing: id  0 | task 8710 |    graphs reused =       7924
3.51.846.135 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.51.848.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.848.268 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.036.293 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.01 ms /   110 tokens (    1.71 ms per token,   585.08 tokens per second)
3.52.036.303 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.036.303 I slot print_timing: id  0 | task 8714 |       total time =     188.01 ms /   111 tokens
3.52.036.304 I slot print_timing: id  0 | task 8714 |    graphs reused =       7924
3.52.036.332 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.52.038.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.038.421 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.52.226.927 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.49 ms /   110 tokens (    1.71 ms per token,   583.58 tokens per second)
3.52.226.932 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.226.932 I slot print_timing: id  0 | task 8718 |       total time =     188.49 ms /   111 tokens
3.52.226.933 I slot print_timing: id  0 | task 8718 |    graphs reused =       7924
3.52.226.969 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.52.228.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.228.894 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.52.417.302 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.39 ms /   110 tokens (    1.71 ms per token,   583.88 tokens per second)
3.52.417.306 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.417.307 I slot print_timing: id  0 | task 8722 |       total time =     188.40 ms /   111 tokens
3.52.417.307 I slot print_timing: id  0 | task 8722 |    graphs reused =       7924
3.52.417.338 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.52.419.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.419.363 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.52.608.185 I slot print_timing: id  0 | task 8726 | prompt eval time =     188.81 ms /   110 tokens (    1.72 ms per token,   582.60 tokens per second)
3.52.608.190 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.608.190 I slot print_timing: id  0 | task 8726 |       total time =     188.81 ms /   111 tokens
3.52.608.191 I slot print_timing: id  0 | task 8726 |    graphs reused =       7924
3.52.608.217 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.52.610.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.610.454 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.55.807.734 I slot print_timing: id  0 | task 8730 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.58.817.573 I slot print_timing: id  0 | task 8730 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.53 t/s
4.01.824.519 I slot print_timing: id  0 | task 8730 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.57 t/s
4.02.401.180 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.22 ms /   110 tokens (    1.70 ms per token,   587.56 tokens per second)
4.02.401.184 I slot print_timing: id  0 | task 8730 |        eval time =    9603.50 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.02.401.184 I slot print_timing: id  0 | task 8730 |       total time =    9790.72 ms /   510 tokens
4.02.401.184 I slot print_timing: id  0 | task 8730 |    graphs reused =       8321
4.02.401.209 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 509, truncated = 0
4.02.414.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145986152671
4.02.414.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.02.487.567 I slot launch_slot_: id  0 | task 9133 | processing task, is_child = 0
4.02.656.522 I common_ngram_map_begin: shrink cleanup begin: 110 -> 21
4.02.657.088 I slot print_timing: id  0 | task 9133 | prompt eval time =     169.50 ms /    81 tokens (    2.09 ms per token,   477.87 tokens per second)
4.02.657.091 I slot print_timing: id  0 | task 9133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.657.092 I slot print_timing: id  0 | task 9133 |       total time =     169.50 ms /    82 tokens
4.02.657.093 I slot print_timing: id  0 | task 9133 |    graphs reused =       8321
4.02.657.118 I slot      release: id  0 | task 9133 | stop processing: n_tokens = 81, truncated = 0
4.02.658.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.658.977 I slot launch_slot_: id  0 | task 9137 | processing task, is_child = 0
4.02.830.137 I slot print_timing: id  0 | task 9137 | prompt eval time =     171.15 ms /    81 tokens (    2.11 ms per token,   473.27 tokens per second)
4.02.830.142 I slot print_timing: id  0 | task 9137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.830.142 I slot print_timing: id  0 | task 9137 |       total time =     171.15 ms /    82 tokens
4.02.830.143 I slot print_timing: id  0 | task 9137 |    graphs reused =       8321
4.02.830.167 I slot      release: id  0 | task 9137 | stop processing: n_tokens = 81, truncated = 0
4.02.831.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.831.856 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.003.016 I slot print_timing: id  0 | task 9141 | prompt eval time =     171.15 ms /    81 tokens (    2.11 ms per token,   473.27 tokens per second)
4.03.003.021 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.003.021 I slot print_timing: id  0 | task 9141 |       total time =     171.15 ms /    82 tokens
4.03.003.022 I slot print_timing: id  0 | task 9141 |    graphs reused =       8321
4.03.003.048 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.03.004.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.004.918 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.03.174.745 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.81 ms /    81 tokens (    2.10 ms per token,   477.00 tokens per second)
4.03.174.749 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.174.750 I slot print_timing: id  0 | task 9145 |       total time =     169.81 ms /    82 tokens
4.03.174.750 I slot print_timing: id  0 | task 9145 |    graphs reused =       8321
4.03.174.774 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.03.176.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.176.505 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.03.347.004 I slot print_timing: id  0 | task 9149 | prompt eval time =     170.49 ms /    81 tokens (    2.10 ms per token,   475.12 tokens per second)
4.03.347.008 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.347.008 I slot print_timing: id  0 | task 9149 |       total time =     170.49 ms /    82 tokens
4.03.347.009 I slot print_timing: id  0 | task 9149 |    graphs reused =       8321
4.03.347.034 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.03.348.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.348.860 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.03.519.319 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.44 ms /    81 tokens (    2.10 ms per token,   475.23 tokens per second)
4.03.519.327 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.519.327 I slot print_timing: id  0 | task 9153 |       total time =     170.44 ms /    82 tokens
4.03.519.328 I slot print_timing: id  0 | task 9153 |    graphs reused =       8321
4.03.519.354 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.03.521.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.521.153 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.03.691.339 I slot print_timing: id  0 | task 9157 | prompt eval time =     170.17 ms /    81 tokens (    2.10 ms per token,   475.98 tokens per second)
4.03.691.343 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.691.344 I slot print_timing: id  0 | task 9157 |       total time =     170.18 ms /    82 tokens
4.03.691.344 I slot print_timing: id  0 | task 9157 |    graphs reused =       8321
4.03.691.369 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.03.693.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.693.299 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.03.863.381 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.07 ms /    81 tokens (    2.10 ms per token,   476.28 tokens per second)
4.03.863.386 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.863.386 I slot print_timing: id  0 | task 9161 |       total time =     170.07 ms /    82 tokens
4.03.863.387 I slot print_timing: id  0 | task 9161 |    graphs reused =       8321
4.03.863.413 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.03.865.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.865.547 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.07.050.914 I slot print_timing: id  0 | task 9165 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
4.10.062.268 I slot print_timing: id  0 | task 9165 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.51 t/s
4.13.071.475 I slot print_timing: id  0 | task 9165 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.54 t/s
4.13.649.022 I slot print_timing: id  0 | task 9165 | prompt eval time =     172.11 ms /    81 tokens (    2.12 ms per token,   470.63 tokens per second)
4.13.649.028 I slot print_timing: id  0 | task 9165 |        eval time =    9611.35 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
4.13.649.028 I slot print_timing: id  0 | task 9165 |       total time =    9783.46 ms /   481 tokens
4.13.649.029 I slot print_timing: id  0 | task 9165 |    graphs reused =       8718
4.13.649.054 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 480, truncated = 0
4.13.663.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.13.663.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.13.734.303 I slot launch_slot_: id  0 | task 9568 | processing task, is_child = 0
4.13.901.509 I common_ngram_map_begin: shrink cleanup begin: 81 -> 12
4.13.902.065 I slot print_timing: id  0 | task 9568 | prompt eval time =     167.74 ms /    72 tokens (    2.33 ms per token,   429.23 tokens per second)
4.13.902.068 I slot print_timing: id  0 | task 9568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.902.069 I slot print_timing: id  0 | task 9568 |       total time =     167.74 ms /    73 tokens
4.13.902.069 I slot print_timing: id  0 | task 9568 |    graphs reused =       8718
4.13.902.095 I slot      release: id  0 | task 9568 | stop processing: n_tokens = 72, truncated = 0
4.13.903.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.903.855 I slot launch_slot_: id  0 | task 9572 | processing task, is_child = 0
4.14.072.046 I slot print_timing: id  0 | task 9572 | prompt eval time =     168.18 ms /    72 tokens (    2.34 ms per token,   428.12 tokens per second)
4.14.072.050 I slot print_timing: id  0 | task 9572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.072.051 I slot print_timing: id  0 | task 9572 |       total time =     168.18 ms /    73 tokens
4.14.072.052 I slot print_timing: id  0 | task 9572 |    graphs reused =       8718
4.14.072.077 I slot      release: id  0 | task 9572 | stop processing: n_tokens = 72, truncated = 0
4.14.073.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.073.835 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.14.241.228 I slot print_timing: id  0 | task 9576 | prompt eval time =     167.38 ms /    72 tokens (    2.32 ms per token,   430.16 tokens per second)
4.14.241.232 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.241.233 I slot print_timing: id  0 | task 9576 |       total time =     167.38 ms /    73 tokens
4.14.241.233 I slot print_timing: id  0 | task 9576 |    graphs reused =       8718
4.14.241.282 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.14.243.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.243.479 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.14.411.148 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.65 ms /    72 tokens (    2.33 ms per token,   429.46 tokens per second)
4.14.411.152 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.411.152 I slot print_timing: id  0 | task 9580 |       total time =     167.66 ms /    73 tokens
4.14.411.153 I slot print_timing: id  0 | task 9580 |    graphs reused =       8718
4.14.411.181 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.14.413.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.413.052 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.14.580.180 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.11 ms /    72 tokens (    2.32 ms per token,   430.85 tokens per second)
4.14.580.185 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.580.185 I slot print_timing: id  0 | task 9584 |       total time =     167.11 ms /    73 tokens
4.14.580.186 I slot print_timing: id  0 | task 9584 |    graphs reused =       8718
4.14.580.214 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.14.581.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.581.987 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.14.750.262 I slot print_timing: id  0 | task 9588 | prompt eval time =     168.26 ms /    72 tokens (    2.34 ms per token,   427.91 tokens per second)
