CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.619.305 I slot print_timing: id  0 | task 4411 | prompt eval time =     129.12 ms /    67 tokens (    1.93 ms per token,   518.91 tokens per second)
3.12.619.310 I slot print_timing: id  0 | task 4411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.619.310 I slot print_timing: id  0 | task 4411 |       total time =     129.12 ms /    68 tokens
3.12.619.311 I slot print_timing: id  0 | task 4411 |    graphs reused =        772
3.12.619.336 I slot      release: id  0 | task 4411 | stop processing: n_tokens = 67, truncated = 0
3.12.621.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.621.420 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
3.12.749.574 I slot print_timing: id  0 | task 4415 | prompt eval time =     128.14 ms /    67 tokens (    1.91 ms per token,   522.87 tokens per second)
3.12.749.578 I slot print_timing: id  0 | task 4415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.749.578 I slot print_timing: id  0 | task 4415 |       total time =     128.14 ms /    68 tokens
3.12.749.579 I slot print_timing: id  0 | task 4415 |    graphs reused =        772
3.12.749.605 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 67, truncated = 0
3.12.751.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.751.964 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
3.15.912.400 I slot print_timing: id  0 | task 4419 | n_gen =    139, tg =  45.52 t/s, tg_3s =  45.85 t/s
3.18.916.995 I slot print_timing: id  0 | task 4419 | n_gen =    264, tg =  43.57 t/s, tg_3s =  41.60 t/s
3.21.964.250 I slot print_timing: id  0 | task 4419 | n_gen =    396, tg =  43.49 t/s, tg_3s =  43.32 t/s
3.22.080.283 I slot print_timing: id  0 | task 4419 | prompt eval time =     129.05 ms /    67 tokens (    1.93 ms per token,   519.18 tokens per second)
3.22.080.288 I slot print_timing: id  0 | task 4419 |        eval time =    9199.24 ms /   400 tokens (   23.06 ms per token,    43.37 tokens per second)
3.22.080.288 I slot print_timing: id  0 | task 4419 |       total time =    9328.29 ms /   467 tokens
3.22.080.289 I slot print_timing: id  0 | task 4419 |    graphs reused =        810
3.22.080.292 I slot print_timing: id  0 | task 4419 | draft acceptance = 0.24270 (  133 accepted /   548 generated), mean len =  1.96
3.22.080.318 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 466, truncated = 0
3.22.087.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196642429485
3.22.183.772 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
3.22.341.075 I slot print_timing: id  0 | task 4697 | prompt eval time =     157.28 ms /   107 tokens (    1.47 ms per token,   680.31 tokens per second)
3.22.341.080 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.341.080 I slot print_timing: id  0 | task 4697 |       total time =     157.28 ms /   108 tokens
3.22.341.081 I slot print_timing: id  0 | task 4697 |    graphs reused =        810
3.22.341.109 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 107, truncated = 0
3.22.342.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.342.908 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
3.22.497.453 I slot print_timing: id  0 | task 4701 | prompt eval time =     154.53 ms /   107 tokens (    1.44 ms per token,   692.43 tokens per second)
3.22.497.457 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.497.458 I slot print_timing: id  0 | task 4701 |       total time =     154.53 ms /   108 tokens
3.22.497.458 I slot print_timing: id  0 | task 4701 |    graphs reused =        810
3.22.497.487 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 107, truncated = 0
3.22.499.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.499.122 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
3.22.651.841 I slot print_timing: id  0 | task 4705 | prompt eval time =     152.70 ms /   107 tokens (    1.43 ms per token,   700.70 tokens per second)
3.22.651.845 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.651.846 I slot print_timing: id  0 | task 4705 |       total time =     152.71 ms /   108 tokens
3.22.651.846 I slot print_timing: id  0 | task 4705 |    graphs reused =        810
3.22.651.874 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 107, truncated = 0
3.22.653.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.653.570 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
3.22.807.391 I slot print_timing: id  0 | task 4709 | prompt eval time =     153.81 ms /   107 tokens (    1.44 ms per token,   695.68 tokens per second)
3.22.807.395 I slot print_timing: id  0 | task 4709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.807.396 I slot print_timing: id  0 | task 4709 |       total time =     153.81 ms /   108 tokens
3.22.807.397 I slot print_timing: id  0 | task 4709 |    graphs reused =        810
3.22.807.427 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 107, truncated = 0
3.22.809.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.809.135 I slot launch_slot_: id  0 | task 4713 | processing task, is_child = 0
3.22.963.473 I slot print_timing: id  0 | task 4713 | prompt eval time =     154.32 ms /   107 tokens (    1.44 ms per token,   693.35 tokens per second)
3.22.963.479 I slot print_timing: id  0 | task 4713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.963.480 I slot print_timing: id  0 | task 4713 |       total time =     154.32 ms /   108 tokens
3.22.963.480 I slot print_timing: id  0 | task 4713 |    graphs reused =        810
3.22.963.513 I slot      release: id  0 | task 4713 | stop processing: n_tokens = 107, truncated = 0
3.22.965.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.965.612 I slot launch_slot_: id  0 | task 4717 | processing task, is_child = 0
3.23.118.715 I slot print_timing: id  0 | task 4717 | prompt eval time =     153.09 ms /   107 tokens (    1.43 ms per token,   698.94 tokens per second)
3.23.118.720 I slot print_timing: id  0 | task 4717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.118.720 I slot print_timing: id  0 | task 4717 |       total time =     153.09 ms /   108 tokens
3.23.118.721 I slot print_timing: id  0 | task 4717 |    graphs reused =        810
3.23.118.748 I slot      release: id  0 | task 4717 | stop processing: n_tokens = 107, truncated = 0
3.23.120.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.120.501 I slot launch_slot_: id  0 | task 4721 | processing task, is_child = 0
3.23.275.737 I slot print_timing: id  0 | task 4721 | prompt eval time =     155.22 ms /   107 tokens (    1.45 ms per token,   689.34 tokens per second)
3.23.275.742 I slot print_timing: id  0 | task 4721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.275.742 I slot print_timing: id  0 | task 4721 |       total time =     155.22 ms /   108 tokens
3.23.275.743 I slot print_timing: id  0 | task 4721 |    graphs reused =        810
3.23.275.772 I slot      release: id  0 | task 4721 | stop processing: n_tokens = 107, truncated = 0
3.23.277.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.277.739 I slot launch_slot_: id  0 | task 4725 | processing task, is_child = 0
3.23.430.466 I slot print_timing: id  0 | task 4725 | prompt eval time =     152.71 ms /   107 tokens (    1.43 ms per token,   700.67 tokens per second)
3.23.430.472 I slot print_timing: id  0 | task 4725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.430.472 I slot print_timing: id  0 | task 4725 |       total time =     152.71 ms /   108 tokens
3.23.430.473 I slot print_timing: id  0 | task 4725 |    graphs reused =        810
3.23.430.501 I slot      release: id  0 | task 4725 | stop processing: n_tokens = 107, truncated = 0
3.23.432.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.432.654 I slot launch_slot_: id  0 | task 4729 | processing task, is_child = 0
3.26.593.507 I slot print_timing: id  0 | task 4729 | n_gen =    250, tg =  82.77 t/s, tg_3s =  83.11 t/s
3.28.179.822 I slot print_timing: id  0 | task 4729 | prompt eval time =     152.63 ms /   107 tokens (    1.43 ms per token,   701.04 tokens per second)
3.28.179.825 I slot print_timing: id  0 | task 4729 |        eval time =    4594.51 ms /   400 tokens (   11.52 ms per token,    86.84 tokens per second)
3.28.179.826 I slot print_timing: id  0 | task 4729 |       total time =    4747.14 ms /   507 tokens
3.28.179.827 I slot print_timing: id  0 | task 4729 |    graphs reused =        880
3.28.179.831 I slot print_timing: id  0 | task 4729 | draft acceptance = 0.74526 (  275 accepted /   369 generated), mean len =  3.96
3.28.179.859 I slot      release: id  0 | task 4729 | stop processing: n_tokens = 506, truncated = 0
3.28.195.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
3.28.281.677 I slot launch_slot_: id  0 | task 4858 | processing task, is_child = 0
3.28.415.484 I slot print_timing: id  0 | task 4858 | prompt eval time =     133.78 ms /    72 tokens (    1.86 ms per token,   538.18 tokens per second)
3.28.415.489 I slot print_timing: id  0 | task 4858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.415.489 I slot print_timing: id  0 | task 4858 |       total time =     133.79 ms /    73 tokens
3.28.415.490 I slot print_timing: id  0 | task 4858 |    graphs reused =        880
3.28.415.515 I slot      release: id  0 | task 4858 | stop processing: n_tokens = 72, truncated = 0
3.28.417.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.417.244 I slot launch_slot_: id  0 | task 4862 | processing task, is_child = 0
3.28.548.039 I slot print_timing: id  0 | task 4862 | prompt eval time =     130.78 ms /    72 tokens (    1.82 ms per token,   550.54 tokens per second)
3.28.548.043 I slot print_timing: id  0 | task 4862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.548.043 I slot print_timing: id  0 | task 4862 |       total time =     130.78 ms /    73 tokens
3.28.548.044 I slot print_timing: id  0 | task 4862 |    graphs reused =        880
3.28.548.074 I slot      release: id  0 | task 4862 | stop processing: n_tokens = 72, truncated = 0
3.28.549.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.549.731 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
3.28.681.505 I slot print_timing: id  0 | task 4866 | prompt eval time =     131.76 ms /    72 tokens (    1.83 ms per token,   546.44 tokens per second)
3.28.681.509 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.681.510 I slot print_timing: id  0 | task 4866 |       total time =     131.76 ms /    73 tokens
3.28.681.510 I slot print_timing: id  0 | task 4866 |    graphs reused =        880
3.28.681.540 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 72, truncated = 0
3.28.683.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.683.162 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
3.28.814.986 I slot print_timing: id  0 | task 4870 | prompt eval time =     131.81 ms /    72 tokens (    1.83 ms per token,   546.24 tokens per second)
3.28.814.990 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.814.990 I slot print_timing: id  0 | task 4870 |       total time =     131.81 ms /    73 tokens
3.28.814.991 I slot print_timing: id  0 | task 4870 |    graphs reused =        880
3.28.815.019 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 72, truncated = 0
3.28.816.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.816.540 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
3.28.950.131 I slot print_timing: id  0 | task 4874 | prompt eval time =     133.58 ms /    72 tokens (    1.86 ms per token,   539.01 tokens per second)
3.28.950.136 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.950.137 I slot print_timing: id  0 | task 4874 |       total time =     133.58 ms /    73 tokens
3.28.950.137 I slot print_timing: id  0 | task 4874 |    graphs reused =        880
3.28.950.164 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 72, truncated = 0
3.28.951.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.951.788 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
3.29.082.565 I slot print_timing: id  0 | task 4878 | prompt eval time =     130.76 ms /    72 tokens (    1.82 ms per token,   550.62 tokens per second)
3.29.082.570 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.082.570 I slot print_timing: id  0 | task 4878 |       total time =     130.76 ms /    73 tokens
3.29.082.571 I slot print_timing: id  0 | task 4878 |    graphs reused =        880
3.29.082.598 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 72, truncated = 0
3.29.084.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.084.268 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
3.29.217.061 I slot print_timing: id  0 | task 4882 | prompt eval time =     132.78 ms /    72 tokens (    1.84 ms per token,   542.26 tokens per second)
3.29.217.066 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.217.066 I slot print_timing: id  0 | task 4882 |       total time =     132.78 ms /    73 tokens
3.29.217.067 I slot print_timing: id  0 | task 4882 |    graphs reused =        880
3.29.217.099 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 72, truncated = 0
3.29.219.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.219.537 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
3.29.350.044 I slot print_timing: id  0 | task 4886 | prompt eval time =     130.49 ms /    72 tokens (    1.81 ms per token,   551.75 tokens per second)
3.29.350.049 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.350.049 I slot print_timing: id  0 | task 4886 |       total time =     130.49 ms /    73 tokens
3.29.350.050 I slot print_timing: id  0 | task 4886 |    graphs reused =        880
3.29.350.078 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 72, truncated = 0
3.29.351.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.352.008 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
3.32.526.822 I slot print_timing: id  0 | task 4890 | n_gen =    227, tg =  74.21 t/s, tg_3s =  74.54 t/s
3.35.287.668 I slot print_timing: id  0 | task 4890 | prompt eval time =     129.33 ms /    72 tokens (    1.80 ms per token,   556.70 tokens per second)
3.35.287.672 I slot print_timing: id  0 | task 4890 |        eval time =    5806.30 ms /   400 tokens (   14.55 ms per token,    68.72 tokens per second)
3.35.287.672 I slot print_timing: id  0 | task 4890 |       total time =    5935.64 ms /   472 tokens
3.35.287.673 I slot print_timing: id  0 | task 4890 |    graphs reused =        942
3.35.287.676 I slot print_timing: id  0 | task 4890 | draft acceptance = 0.58065 (  234 accepted /   403 generated), mean len =  3.32
3.35.287.699 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 471, truncated = 0
3.35.300.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196655636866
3.35.389.967 I slot launch_slot_: id  0 | task 5060 | processing task, is_child = 0
3.35.529.805 I slot print_timing: id  0 | task 5060 | prompt eval time =     139.81 ms /    81 tokens (    1.73 ms per token,   579.34 tokens per second)
3.35.529.811 I slot print_timing: id  0 | task 5060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.529.811 I slot print_timing: id  0 | task 5060 |       total time =     139.82 ms /    82 tokens
3.35.529.812 I slot print_timing: id  0 | task 5060 |    graphs reused =        942
3.35.529.840 I slot      release: id  0 | task 5060 | stop processing: n_tokens = 81, truncated = 0
3.35.531.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.531.608 I slot launch_slot_: id  0 | task 5064 | processing task, is_child = 0
3.35.664.182 I slot print_timing: id  0 | task 5064 | prompt eval time =     132.56 ms /    81 tokens (    1.64 ms per token,   611.04 tokens per second)
3.35.664.186 I slot print_timing: id  0 | task 5064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.664.187 I slot print_timing: id  0 | task 5064 |       total time =     132.56 ms /    82 tokens
3.35.664.187 I slot print_timing: id  0 | task 5064 |    graphs reused =        942
3.35.664.214 I slot      release: id  0 | task 5064 | stop processing: n_tokens = 81, truncated = 0
3.35.665.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.665.863 I slot launch_slot_: id  0 | task 5068 | processing task, is_child = 0
3.35.799.754 I slot print_timing: id  0 | task 5068 | prompt eval time =     133.88 ms /    81 tokens (    1.65 ms per token,   605.03 tokens per second)
3.35.799.758 I slot print_timing: id  0 | task 5068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.799.759 I slot print_timing: id  0 | task 5068 |       total time =     133.88 ms /    82 tokens
3.35.799.759 I slot print_timing: id  0 | task 5068 |    graphs reused =        942
3.35.799.788 I slot      release: id  0 | task 5068 | stop processing: n_tokens = 81, truncated = 0
3.35.801.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.802.028 I slot launch_slot_: id  0 | task 5072 | processing task, is_child = 0
3.35.935.152 I slot print_timing: id  0 | task 5072 | prompt eval time =     133.11 ms /    81 tokens (    1.64 ms per token,   608.52 tokens per second)
3.35.935.157 I slot print_timing: id  0 | task 5072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.935.158 I slot print_timing: id  0 | task 5072 |       total time =     133.11 ms /    82 tokens
3.35.935.158 I slot print_timing: id  0 | task 5072 |    graphs reused =        942
3.35.935.184 I slot      release: id  0 | task 5072 | stop processing: n_tokens = 81, truncated = 0
3.35.936.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.936.929 I slot launch_slot_: id  0 | task 5076 | processing task, is_child = 0
3.36.068.843 I slot print_timing: id  0 | task 5076 | prompt eval time =     131.90 ms /    81 tokens (    1.63 ms per token,   614.10 tokens per second)
3.36.068.848 I slot print_timing: id  0 | task 5076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.068.848 I slot print_timing: id  0 | task 5076 |       total time =     131.90 ms /    82 tokens
3.36.068.849 I slot print_timing: id  0 | task 5076 |    graphs reused =        942
3.36.068.875 I slot      release: id  0 | task 5076 | stop processing: n_tokens = 81, truncated = 0
3.36.070.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.070.506 I slot launch_slot_: id  0 | task 5080 | processing task, is_child = 0
3.36.202.357 I slot print_timing: id  0 | task 5080 | prompt eval time =     131.84 ms /    81 tokens (    1.63 ms per token,   614.39 tokens per second)
3.36.202.362 I slot print_timing: id  0 | task 5080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.202.362 I slot print_timing: id  0 | task 5080 |       total time =     131.84 ms /    82 tokens
3.36.202.363 I slot print_timing: id  0 | task 5080 |    graphs reused =        942
3.36.202.388 I slot      release: id  0 | task 5080 | stop processing: n_tokens = 81, truncated = 0
3.36.204.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.204.109 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
3.36.336.926 I slot print_timing: id  0 | task 5084 | prompt eval time =     132.80 ms /    81 tokens (    1.64 ms per token,   609.93 tokens per second)
3.36.336.931 I slot print_timing: id  0 | task 5084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.336.931 I slot print_timing: id  0 | task 5084 |       total time =     132.80 ms /    82 tokens
3.36.336.932 I slot print_timing: id  0 | task 5084 |    graphs reused =        942
3.36.336.959 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 81, truncated = 0
3.36.338.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.338.606 I slot launch_slot_: id  0 | task 5088 | processing task, is_child = 0
3.36.470.066 I slot print_timing: id  0 | task 5088 | prompt eval time =     131.44 ms /    81 tokens (    1.62 ms per token,   616.23 tokens per second)
3.36.470.070 I slot print_timing: id  0 | task 5088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.470.071 I slot print_timing: id  0 | task 5088 |       total time =     131.45 ms /    82 tokens
3.36.470.071 I slot print_timing: id  0 | task 5088 |    graphs reused =        942
3.36.470.100 I slot      release: id  0 | task 5088 | stop processing: n_tokens = 81, truncated = 0
3.36.472.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.472.051 I slot launch_slot_: id  0 | task 5092 | processing task, is_child = 0
3.39.616.234 I slot print_timing: id  0 | task 5092 | n_gen =    148, tg =  48.82 t/s, tg_3s =  49.16 t/s
3.42.624.843 I slot print_timing: id  0 | task 5092 | n_gen =    310, tg =  51.33 t/s, tg_3s =  53.85 t/s
3.44.366.792 I slot print_timing: id  0 | task 5092 | prompt eval time =     133.40 ms /    81 tokens (    1.65 ms per token,   607.20 tokens per second)
3.44.366.796 I slot print_timing: id  0 | task 5092 |        eval time =    7761.31 ms /   400 tokens (   19.45 ms per token,    51.41 tokens per second)
3.44.366.797 I slot print_timing: id  0 | task 5092 |       total time =    7894.71 ms /   481 tokens
3.44.366.798 I slot print_timing: id  0 | task 5092 |    graphs reused =        987
3.44.366.802 I slot print_timing: id  0 | task 5092 | draft acceptance = 0.35524 (  173 accepted /   487 generated), mean len =  2.42
3.44.366.830 I slot      release: id  0 | task 5092 | stop processing: n_tokens = 480, truncated = 0
3.44.371.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
