CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.22.288.152 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 83, truncated = 0
2.22.290.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.290.161 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
2.22.507.335 I slot print_timing: id  0 | task 2392 | prompt eval time =     217.16 ms /    83 tokens (    2.62 ms per token,   382.21 tokens per second)
2.22.507.339 I slot print_timing: id  0 | task 2392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.507.339 I slot print_timing: id  0 | task 2392 |       total time =     217.16 ms /    84 tokens
2.22.507.340 I slot print_timing: id  0 | task 2392 |    graphs reused =       1897
2.22.507.363 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 83, truncated = 0
2.22.509.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.509.347 I slot launch_slot_: id  0 | task 2396 | processing task, is_child = 0
2.22.726.751 I slot print_timing: id  0 | task 2396 | prompt eval time =     217.39 ms /    83 tokens (    2.62 ms per token,   381.80 tokens per second)
2.22.726.755 I slot print_timing: id  0 | task 2396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.726.755 I slot print_timing: id  0 | task 2396 |       total time =     217.39 ms /    84 tokens
2.22.726.756 I slot print_timing: id  0 | task 2396 |    graphs reused =       1897
2.22.726.780 I slot      release: id  0 | task 2396 | stop processing: n_tokens = 83, truncated = 0
2.22.729.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.729.289 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
2.22.945.294 I slot print_timing: id  0 | task 2400 | prompt eval time =     215.99 ms /    83 tokens (    2.60 ms per token,   384.28 tokens per second)
2.22.945.299 I slot print_timing: id  0 | task 2400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.945.299 I slot print_timing: id  0 | task 2400 |       total time =     215.99 ms /    84 tokens
2.22.945.300 I slot print_timing: id  0 | task 2400 |    graphs reused =       1897
2.22.945.325 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 83, truncated = 0
2.22.947.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.947.932 I slot launch_slot_: id  0 | task 2404 | processing task, is_child = 0
2.23.163.580 I slot print_timing: id  0 | task 2404 | prompt eval time =     215.63 ms /    83 tokens (    2.60 ms per token,   384.91 tokens per second)
2.23.163.584 I slot print_timing: id  0 | task 2404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.163.584 I slot print_timing: id  0 | task 2404 |       total time =     215.63 ms /    84 tokens
2.23.163.585 I slot print_timing: id  0 | task 2404 |    graphs reused =       1897
2.23.163.609 I slot      release: id  0 | task 2404 | stop processing: n_tokens = 83, truncated = 0
2.23.188.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.188.210 I slot launch_slot_: id  0 | task 2408 | processing task, is_child = 0
2.26.409.016 I slot print_timing: id  0 | task 2408 | n_gen =    155, tg =  51.23 t/s, tg_3s =  51.56 t/s
2.29.422.735 I slot print_timing: id  0 | task 2408 | n_gen =    312, tg =  51.66 t/s, tg_3s =  52.10 t/s
2.30.741.285 I slot print_timing: id  0 | task 2408 | prompt eval time =     214.72 ms /    83 tokens (    2.59 ms per token,   386.54 tokens per second)
2.30.741.290 I slot print_timing: id  0 | task 2408 |        eval time =    7338.33 ms /   400 tokens (   18.39 ms per token,    54.37 tokens per second)
2.30.741.290 I slot print_timing: id  0 | task 2408 |       total time =    7553.05 ms /   483 tokens
2.30.741.290 I slot print_timing: id  0 | task 2408 |    graphs reused =       2055
2.30.741.293 I slot print_timing: id  0 | task 2408 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
2.30.741.316 I slot      release: id  0 | task 2408 | stop processing: n_tokens = 482, truncated = 0
2.30.792.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052365897767
2.30.980.204 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
2.31.205.382 I slot print_timing: id  0 | task 2573 | prompt eval time =     225.16 ms /    86 tokens (    2.62 ms per token,   381.95 tokens per second)
2.31.205.386 I slot print_timing: id  0 | task 2573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.205.386 I slot print_timing: id  0 | task 2573 |       total time =     225.16 ms /    87 tokens
2.31.205.387 I slot print_timing: id  0 | task 2573 |    graphs reused =       2055
2.31.205.411 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 86, truncated = 0
2.31.207.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.207.702 I slot launch_slot_: id  0 | task 2577 | processing task, is_child = 0
2.31.433.116 I slot print_timing: id  0 | task 2577 | prompt eval time =     225.40 ms /    86 tokens (    2.62 ms per token,   381.54 tokens per second)
2.31.433.120 I slot print_timing: id  0 | task 2577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.433.120 I slot print_timing: id  0 | task 2577 |       total time =     225.40 ms /    87 tokens
2.31.433.120 I slot print_timing: id  0 | task 2577 |    graphs reused =       2055
2.31.433.144 I slot      release: id  0 | task 2577 | stop processing: n_tokens = 86, truncated = 0
2.31.435.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.435.152 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
2.31.662.833 I slot print_timing: id  0 | task 2581 | prompt eval time =     227.67 ms /    86 tokens (    2.65 ms per token,   377.75 tokens per second)
2.31.662.837 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.662.837 I slot print_timing: id  0 | task 2581 |       total time =     227.67 ms /    87 tokens
2.31.662.837 I slot print_timing: id  0 | task 2581 |    graphs reused =       2055
2.31.662.861 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 86, truncated = 0
2.31.664.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.664.920 I slot launch_slot_: id  0 | task 2585 | processing task, is_child = 0
2.31.891.331 I slot print_timing: id  0 | task 2585 | prompt eval time =     226.40 ms /    86 tokens (    2.63 ms per token,   379.87 tokens per second)
2.31.891.337 I slot print_timing: id  0 | task 2585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.891.338 I slot print_timing: id  0 | task 2585 |       total time =     226.40 ms /    87 tokens
2.31.891.339 I slot print_timing: id  0 | task 2585 |    graphs reused =       2055
2.31.891.373 I slot      release: id  0 | task 2585 | stop processing: n_tokens = 86, truncated = 0
2.31.893.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.893.362 I slot launch_slot_: id  0 | task 2589 | processing task, is_child = 0
2.32.120.754 I slot print_timing: id  0 | task 2589 | prompt eval time =     227.38 ms /    86 tokens (    2.64 ms per token,   378.22 tokens per second)
2.32.120.758 I slot print_timing: id  0 | task 2589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.120.759 I slot print_timing: id  0 | task 2589 |       total time =     227.38 ms /    87 tokens
2.32.120.759 I slot print_timing: id  0 | task 2589 |    graphs reused =       2055
2.32.120.784 I slot      release: id  0 | task 2589 | stop processing: n_tokens = 86, truncated = 0
2.32.122.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.122.804 I slot launch_slot_: id  0 | task 2593 | processing task, is_child = 0
2.32.348.904 I slot print_timing: id  0 | task 2593 | prompt eval time =     226.09 ms /    86 tokens (    2.63 ms per token,   380.38 tokens per second)
2.32.348.908 I slot print_timing: id  0 | task 2593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.348.909 I slot print_timing: id  0 | task 2593 |       total time =     226.09 ms /    87 tokens
2.32.348.909 I slot print_timing: id  0 | task 2593 |    graphs reused =       2055
2.32.348.934 I slot      release: id  0 | task 2593 | stop processing: n_tokens = 86, truncated = 0
2.32.351.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.351.072 I slot launch_slot_: id  0 | task 2597 | processing task, is_child = 0
2.32.577.818 I slot print_timing: id  0 | task 2597 | prompt eval time =     226.73 ms /    86 tokens (    2.64 ms per token,   379.30 tokens per second)
2.32.577.823 I slot print_timing: id  0 | task 2597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.577.823 I slot print_timing: id  0 | task 2597 |       total time =     226.73 ms /    87 tokens
2.32.577.824 I slot print_timing: id  0 | task 2597 |    graphs reused =       2055
2.32.577.849 I slot      release: id  0 | task 2597 | stop processing: n_tokens = 86, truncated = 0
2.32.580.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.580.070 I slot launch_slot_: id  0 | task 2601 | processing task, is_child = 0
2.32.806.549 I slot print_timing: id  0 | task 2601 | prompt eval time =     226.47 ms /    86 tokens (    2.63 ms per token,   379.74 tokens per second)
2.32.806.554 I slot print_timing: id  0 | task 2601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.806.554 I slot print_timing: id  0 | task 2601 |       total time =     226.47 ms /    87 tokens
2.32.806.555 I slot print_timing: id  0 | task 2601 |    graphs reused =       2055
2.32.806.581 I slot      release: id  0 | task 2601 | stop processing: n_tokens = 86, truncated = 0
2.32.831.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.831.787 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
2.36.100.055 I slot print_timing: id  0 | task 2605 | n_gen =    120, tg =  39.11 t/s, tg_3s =  39.43 t/s
2.39.104.347 I slot print_timing: id  0 | task 2605 | n_gen =    228, tg =  37.54 t/s, tg_3s =  35.95 t/s
2.42.143.406 I slot print_timing: id  0 | task 2605 | n_gen =    329, tg =  36.10 t/s, tg_3s =  33.23 t/s
2.44.059.930 I slot print_timing: id  0 | task 2605 | prompt eval time =     225.24 ms /    86 tokens (    2.62 ms per token,   381.81 tokens per second)
2.44.059.934 I slot print_timing: id  0 | task 2605 |        eval time =   11002.89 ms /   400 tokens (   27.58 ms per token,    36.26 tokens per second)
2.44.059.935 I slot print_timing: id  0 | task 2605 |       total time =   11228.13 ms /   486 tokens
2.44.059.935 I slot print_timing: id  0 | task 2605 |    graphs reused =       2292
2.44.059.938 I slot print_timing: id  0 | task 2605 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
2.44.059.962 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 485, truncated = 0
2.44.096.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052379216413
2.44.253.066 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
2.44.471.663 I slot print_timing: id  0 | task 2852 | prompt eval time =     218.58 ms /    81 tokens (    2.70 ms per token,   370.58 tokens per second)
2.44.471.667 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.471.667 I slot print_timing: id  0 | task 2852 |       total time =     218.58 ms /    82 tokens
2.44.471.668 I slot print_timing: id  0 | task 2852 |    graphs reused =       2292
2.44.471.695 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 81, truncated = 0
2.44.473.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.473.532 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
2.44.692.521 I slot print_timing: id  0 | task 2856 | prompt eval time =     218.97 ms /    81 tokens (    2.70 ms per token,   369.91 tokens per second)
2.44.692.526 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.692.526 I slot print_timing: id  0 | task 2856 |       total time =     218.98 ms /    82 tokens
2.44.692.527 I slot print_timing: id  0 | task 2856 |    graphs reused =       2292
2.44.692.550 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 81, truncated = 0
2.44.695.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.695.084 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
2.44.915.274 I slot print_timing: id  0 | task 2860 | prompt eval time =     220.18 ms /    81 tokens (    2.72 ms per token,   367.89 tokens per second)
2.44.915.278 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.915.278 I slot print_timing: id  0 | task 2860 |       total time =     220.18 ms /    82 tokens
2.44.915.279 I slot print_timing: id  0 | task 2860 |    graphs reused =       2292
2.44.915.301 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 81, truncated = 0
2.44.917.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.917.202 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
2.45.139.084 I slot print_timing: id  0 | task 2864 | prompt eval time =     221.87 ms /    81 tokens (    2.74 ms per token,   365.08 tokens per second)
2.45.139.088 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.139.088 I slot print_timing: id  0 | task 2864 |       total time =     221.87 ms /    82 tokens
2.45.139.089 I slot print_timing: id  0 | task 2864 |    graphs reused =       2292
2.45.139.116 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 81, truncated = 0
2.45.140.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.140.989 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
2.45.363.110 I slot print_timing: id  0 | task 2868 | prompt eval time =     222.11 ms /    81 tokens (    2.74 ms per token,   364.69 tokens per second)
2.45.363.114 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.363.114 I slot print_timing: id  0 | task 2868 |       total time =     222.11 ms /    82 tokens
2.45.363.115 I slot print_timing: id  0 | task 2868 |    graphs reused =       2292
2.45.363.138 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 81, truncated = 0
2.45.364.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.365.033 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
2.45.586.216 I slot print_timing: id  0 | task 2872 | prompt eval time =     221.17 ms /    81 tokens (    2.73 ms per token,   366.24 tokens per second)
2.45.586.220 I slot print_timing: id  0 | task 2872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.586.221 I slot print_timing: id  0 | task 2872 |       total time =     221.17 ms /    82 tokens
2.45.586.221 I slot print_timing: id  0 | task 2872 |    graphs reused =       2292
2.45.586.246 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 81, truncated = 0
2.45.588.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.588.198 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
2.45.808.036 I slot print_timing: id  0 | task 2876 | prompt eval time =     219.82 ms /    81 tokens (    2.71 ms per token,   368.48 tokens per second)
2.45.808.041 I slot print_timing: id  0 | task 2876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.808.042 I slot print_timing: id  0 | task 2876 |       total time =     219.83 ms /    82 tokens
2.45.808.042 I slot print_timing: id  0 | task 2876 |    graphs reused =       2292
2.45.808.067 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 81, truncated = 0
2.45.810.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.810.505 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
2.46.031.766 I slot print_timing: id  0 | task 2880 | prompt eval time =     221.25 ms /    81 tokens (    2.73 ms per token,   366.11 tokens per second)
2.46.031.769 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.031.770 I slot print_timing: id  0 | task 2880 |       total time =     221.25 ms /    82 tokens
2.46.031.770 I slot print_timing: id  0 | task 2880 |    graphs reused =       2292
2.46.031.793 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 81, truncated = 0
2.46.055.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.055.523 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
2.49.288.662 I slot print_timing: id  0 | task 2884 | n_gen =    158, tg =  52.15 t/s, tg_3s =  52.48 t/s
2.52.300.871 I slot print_timing: id  0 | task 2884 | n_gen =    348, tg =  57.61 t/s, tg_3s =  63.08 t/s
2.53.159.052 I slot print_timing: id  0 | task 2884 | prompt eval time =     222.40 ms /    81 tokens (    2.75 ms per token,   364.22 tokens per second)
2.53.159.056 I slot print_timing: id  0 | task 2884 |        eval time =    6881.11 ms /   400 tokens (   17.25 ms per token,    57.98 tokens per second)
2.53.159.056 I slot print_timing: id  0 | task 2884 |       total time =    7103.51 ms /   481 tokens
2.53.159.057 I slot print_timing: id  0 | task 2884 |    graphs reused =       2439
2.53.159.059 I slot print_timing: id  0 | task 2884 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
2.53.159.081 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 480, truncated = 0
2.53.197.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052388315530
2.53.352.078 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.53.567.857 I slot print_timing: id  0 | task 3039 | prompt eval time =     215.75 ms /    67 tokens (    3.22 ms per token,   310.54 tokens per second)
2.53.567.862 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.567.862 I slot print_timing: id  0 | task 3039 |       total time =     215.75 ms /    68 tokens
2.53.567.863 I slot print_timing: id  0 | task 3039 |    graphs reused =       2439
2.53.567.900 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 67, truncated = 0
2.53.569.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.569.711 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.53.787.698 I slot print_timing: id  0 | task 3043 | prompt eval time =     217.97 ms /    67 tokens (    3.25 ms per token,   307.38 tokens per second)
2.53.787.702 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.787.702 I slot print_timing: id  0 | task 3043 |       total time =     217.97 ms /    68 tokens
2.53.787.702 I slot print_timing: id  0 | task 3043 |    graphs reused =       2439
2.53.787.724 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 67, truncated = 0
2.53.789.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.789.621 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.54.007.924 I slot print_timing: id  0 | task 3047 | prompt eval time =     218.29 ms /    67 tokens (    3.26 ms per token,   306.93 tokens per second)
2.54.007.927 I slot print_timing: id  0 | task 3047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.007.928 I slot print_timing: id  0 | task 3047 |       total time =     218.29 ms /    68 tokens
2.54.007.928 I slot print_timing: id  0 | task 3047 |    graphs reused =       2439
2.54.007.952 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 67, truncated = 0
2.54.009.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.009.969 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.54.229.142 I slot print_timing: id  0 | task 3051 | prompt eval time =     219.16 ms /    67 tokens (    3.27 ms per token,   305.71 tokens per second)
2.54.229.147 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.229.147 I slot print_timing: id  0 | task 3051 |       total time =     219.16 ms /    68 tokens
2.54.229.147 I slot print_timing: id  0 | task 3051 |    graphs reused =       2439
2.54.229.170 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 67, truncated = 0
2.54.231.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.231.090 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.54.453.177 I slot print_timing: id  0 | task 3055 | prompt eval time =     222.07 ms /    67 tokens (    3.31 ms per token,   301.70 tokens per second)
2.54.453.181 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.453.181 I slot print_timing: id  0 | task 3055 |       total time =     222.07 ms /    68 tokens
2.54.453.182 I slot print_timing: id  0 | task 3055 |    graphs reused =       2439
2.54.453.205 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 67, truncated = 0
2.54.455.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.455.181 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.54.675.550 I slot print_timing: id  0 | task 3059 | prompt eval time =     220.36 ms /    67 tokens (    3.29 ms per token,   304.05 tokens per second)
2.54.675.560 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.675.560 I slot print_timing: id  0 | task 3059 |       total time =     220.36 ms /    68 tokens
2.54.675.561 I slot print_timing: id  0 | task 3059 |    graphs reused =       2439
2.54.675.584 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 67, truncated = 0
2.54.678.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.678.046 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.54.897.602 I slot print_timing: id  0 | task 3063 | prompt eval time =     219.54 ms /    67 tokens (    3.28 ms per token,   305.18 tokens per second)
2.54.897.607 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.897.608 I slot print_timing: id  0 | task 3063 |       total time =     219.54 ms /    68 tokens
2.54.897.608 I slot print_timing: id  0 | task 3063 |    graphs reused =       2439
2.54.897.632 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 67, truncated = 0
2.54.899.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.899.491 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
