CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.057.916 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.057.917 I slot print_timing: id  0 | task 5242 |       total time =     174.66 ms /    76 tokens
2.21.057.917 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.21.057.934 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.21.059.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.059.883 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.21.234.854 I slot print_timing: id  0 | task 5246 | prompt eval time =     174.96 ms /    75 tokens (    2.33 ms per token,   428.68 tokens per second)
2.21.234.859 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.234.860 I slot print_timing: id  0 | task 5246 |       total time =     174.96 ms /    76 tokens
2.21.234.861 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.21.234.893 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.21.236.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.236.896 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.21.414.804 I slot print_timing: id  0 | task 5250 | prompt eval time =     177.89 ms /    75 tokens (    2.37 ms per token,   421.60 tokens per second)
2.21.414.809 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.414.809 I slot print_timing: id  0 | task 5250 |       total time =     177.89 ms /    76 tokens
2.21.414.810 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.21.414.828 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.21.416.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.416.982 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.21.594.312 I slot print_timing: id  0 | task 5254 | prompt eval time =     177.31 ms /    75 tokens (    2.36 ms per token,   422.98 tokens per second)
2.21.594.317 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.594.318 I slot print_timing: id  0 | task 5254 |       total time =     177.31 ms /    76 tokens
2.21.594.319 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.21.594.341 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.21.596.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.596.720 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.24.772.069 I slot print_timing: id  0 | task 5258 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.67 t/s
2.27.772.471 I slot print_timing: id  0 | task 5258 | n_gen =    249, tg =  41.33 t/s, tg_3s =  41.33 t/s
2.30.792.839 I slot print_timing: id  0 | task 5258 | n_gen =    374, tg =  41.35 t/s, tg_3s =  41.39 t/s
2.31.420.685 I slot print_timing: id  0 | task 5258 | prompt eval time =     175.29 ms /    75 tokens (    2.34 ms per token,   427.85 tokens per second)
2.31.420.689 I slot print_timing: id  0 | task 5258 |        eval time =    9648.66 ms /   400 tokens (   24.18 ms per token,    41.35 tokens per second)
2.31.420.689 I slot print_timing: id  0 | task 5258 |       total time =    9823.95 ms /   475 tokens
2.31.420.689 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.31.420.703 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.31.434.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113162742351
2.31.504.606 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.31.683.263 I slot print_timing: id  0 | task 5661 | prompt eval time =     178.63 ms /    77 tokens (    2.32 ms per token,   431.05 tokens per second)
2.31.683.268 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.683.268 I slot print_timing: id  0 | task 5661 |       total time =     178.64 ms /    78 tokens
2.31.683.269 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.31.683.285 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.31.685.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.685.621 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.31.861.898 I slot print_timing: id  0 | task 5665 | prompt eval time =     176.26 ms /    77 tokens (    2.29 ms per token,   436.86 tokens per second)
2.31.861.903 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.861.903 I slot print_timing: id  0 | task 5665 |       total time =     176.26 ms /    78 tokens
2.31.861.904 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.31.861.924 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.31.863.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.863.785 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.043.841 I slot print_timing: id  0 | task 5669 | prompt eval time =     180.04 ms /    77 tokens (    2.34 ms per token,   427.68 tokens per second)
2.32.043.846 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.043.847 I slot print_timing: id  0 | task 5669 |       total time =     180.04 ms /    78 tokens
2.32.043.847 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.32.043.866 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.32.045.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.045.846 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.32.221.518 I slot print_timing: id  0 | task 5673 | prompt eval time =     175.66 ms /    77 tokens (    2.28 ms per token,   438.35 tokens per second)
2.32.221.522 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.221.522 I slot print_timing: id  0 | task 5673 |       total time =     175.66 ms /    78 tokens
2.32.221.522 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.32.221.537 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.32.223.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.223.441 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.32.399.122 I slot print_timing: id  0 | task 5677 | prompt eval time =     175.67 ms /    77 tokens (    2.28 ms per token,   438.32 tokens per second)
2.32.399.127 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.399.127 I slot print_timing: id  0 | task 5677 |       total time =     175.67 ms /    78 tokens
2.32.399.128 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.32.399.143 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.32.401.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.401.038 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.32.575.982 I slot print_timing: id  0 | task 5681 | prompt eval time =     174.93 ms /    77 tokens (    2.27 ms per token,   440.18 tokens per second)
2.32.575.986 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.575.987 I slot print_timing: id  0 | task 5681 |       total time =     174.93 ms /    78 tokens
2.32.575.987 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.32.576.003 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.32.577.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.577.875 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.32.754.432 I slot print_timing: id  0 | task 5685 | prompt eval time =     176.54 ms /    77 tokens (    2.29 ms per token,   436.16 tokens per second)
2.32.754.437 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.754.437 I slot print_timing: id  0 | task 5685 |       total time =     176.54 ms /    78 tokens
2.32.754.438 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.32.754.455 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.32.756.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.756.260 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.32.932.550 I slot print_timing: id  0 | task 5689 | prompt eval time =     176.28 ms /    77 tokens (    2.29 ms per token,   436.81 tokens per second)
2.32.932.554 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.932.554 I slot print_timing: id  0 | task 5689 |       total time =     176.28 ms /    78 tokens
2.32.932.555 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.32.932.571 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.32.934.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.934.695 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.36.132.593 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
2.39.134.853 I slot print_timing: id  0 | task 5693 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.30 t/s
2.42.158.844 I slot print_timing: id  0 | task 5693 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.34 t/s
2.42.763.621 I slot print_timing: id  0 | task 5693 | prompt eval time =     175.31 ms /    77 tokens (    2.28 ms per token,   439.22 tokens per second)
2.42.763.625 I slot print_timing: id  0 | task 5693 |        eval time =    9653.60 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
2.42.763.625 I slot print_timing: id  0 | task 5693 |       total time =    9828.91 ms /   477 tokens
2.42.763.626 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.42.763.641 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.42.777.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113174085289
2.42.853.299 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.029.930 I slot print_timing: id  0 | task 6096 | prompt eval time =     176.61 ms /    83 tokens (    2.13 ms per token,   469.96 tokens per second)
2.43.029.934 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.029.934 I slot print_timing: id  0 | task 6096 |       total time =     176.61 ms /    84 tokens
2.43.029.935 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.43.029.951 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.43.031.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.032.014 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.43.208.354 I slot print_timing: id  0 | task 6100 | prompt eval time =     176.33 ms /    83 tokens (    2.12 ms per token,   470.71 tokens per second)
2.43.208.359 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.208.359 I slot print_timing: id  0 | task 6100 |       total time =     176.33 ms /    84 tokens
2.43.208.360 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.43.208.376 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.43.210.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.210.281 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.43.387.123 I slot print_timing: id  0 | task 6104 | prompt eval time =     176.83 ms /    83 tokens (    2.13 ms per token,   469.38 tokens per second)
2.43.387.128 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.387.128 I slot print_timing: id  0 | task 6104 |       total time =     176.83 ms /    84 tokens
2.43.387.129 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.43.387.145 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.43.389.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.389.074 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.43.565.411 I slot print_timing: id  0 | task 6108 | prompt eval time =     176.32 ms /    83 tokens (    2.12 ms per token,   470.73 tokens per second)
2.43.565.417 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.565.417 I slot print_timing: id  0 | task 6108 |       total time =     176.32 ms /    84 tokens
2.43.565.418 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.43.565.436 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.43.567.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.567.412 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.43.744.812 I slot print_timing: id  0 | task 6112 | prompt eval time =     177.39 ms /    83 tokens (    2.14 ms per token,   467.90 tokens per second)
2.43.744.823 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.744.824 I slot print_timing: id  0 | task 6112 |       total time =     177.39 ms /    84 tokens
2.43.744.824 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.43.744.843 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.43.746.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.746.830 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.43.922.920 I slot print_timing: id  0 | task 6116 | prompt eval time =     176.08 ms /    83 tokens (    2.12 ms per token,   471.39 tokens per second)
2.43.922.925 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.922.925 I slot print_timing: id  0 | task 6116 |       total time =     176.08 ms /    84 tokens
2.43.922.926 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.43.922.942 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.43.924.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.924.991 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.44.101.649 I slot print_timing: id  0 | task 6120 | prompt eval time =     176.64 ms /    83 tokens (    2.13 ms per token,   469.87 tokens per second)
2.44.101.654 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.101.655 I slot print_timing: id  0 | task 6120 |       total time =     176.65 ms /    84 tokens
2.44.101.655 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.44.101.675 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.44.103.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.103.540 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.44.280.038 I slot print_timing: id  0 | task 6124 | prompt eval time =     176.48 ms /    83 tokens (    2.13 ms per token,   470.31 tokens per second)
2.44.280.042 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.280.043 I slot print_timing: id  0 | task 6124 |       total time =     176.48 ms /    84 tokens
2.44.280.044 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.44.280.060 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.44.282.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.282.286 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.47.482.747 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
2.50.484.631 I slot print_timing: id  0 | task 6128 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.31 t/s
2.53.508.372 I slot print_timing: id  0 | task 6128 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.34 t/s
2.54.112.076 I slot print_timing: id  0 | task 6128 | prompt eval time =     176.84 ms /    83 tokens (    2.13 ms per token,   469.34 tokens per second)
2.54.112.082 I slot print_timing: id  0 | task 6128 |        eval time =    9652.93 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
2.54.112.082 I slot print_timing: id  0 | task 6128 |       total time =    9829.78 ms /   483 tokens
2.54.112.083 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.54.112.098 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.54.129.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113185433746
2.54.276.907 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.54.464.045 I slot print_timing: id  0 | task 6531 | prompt eval time =     187.12 ms /    94 tokens (    1.99 ms per token,   502.36 tokens per second)
2.54.464.049 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.464.049 I slot print_timing: id  0 | task 6531 |       total time =     187.12 ms /    95 tokens
2.54.464.050 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.54.464.067 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.54.465.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.465.891 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.54.652.862 I slot print_timing: id  0 | task 6535 | prompt eval time =     186.96 ms /    94 tokens (    1.99 ms per token,   502.79 tokens per second)
2.54.652.867 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.652.867 I slot print_timing: id  0 | task 6535 |       total time =     186.96 ms /    95 tokens
2.54.652.868 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.54.652.889 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.54.654.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.654.823 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.54.841.030 I slot print_timing: id  0 | task 6539 | prompt eval time =     186.19 ms /    94 tokens (    1.98 ms per token,   504.86 tokens per second)
2.54.841.034 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.841.034 I slot print_timing: id  0 | task 6539 |       total time =     186.19 ms /    95 tokens
2.54.841.035 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.54.841.051 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.54.842.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.842.939 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.029.488 I slot print_timing: id  0 | task 6543 | prompt eval time =     186.54 ms /    94 tokens (    1.98 ms per token,   503.92 tokens per second)
2.55.029.492 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.029.492 I slot print_timing: id  0 | task 6543 |       total time =     186.54 ms /    95 tokens
2.55.029.493 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.55.029.509 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.55.031.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.031.284 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.55.218.138 I slot print_timing: id  0 | task 6547 | prompt eval time =     186.84 ms /    94 tokens (    1.99 ms per token,   503.10 tokens per second)
2.55.218.142 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.218.143 I slot print_timing: id  0 | task 6547 |       total time =     186.84 ms /    95 tokens
2.55.218.143 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.55.218.162 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.55.219.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.219.984 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.55.405.977 I slot print_timing: id  0 | task 6551 | prompt eval time =     185.98 ms /    94 tokens (    1.98 ms per token,   505.43 tokens per second)
2.55.405.982 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.405.982 I slot print_timing: id  0 | task 6551 |       total time =     185.98 ms /    95 tokens
2.55.405.983 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.55.406.000 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.55.407.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.407.779 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.55.594.731 I slot print_timing: id  0 | task 6555 | prompt eval time =     186.94 ms /    94 tokens (    1.99 ms per token,   502.84 tokens per second)
2.55.594.736 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.594.736 I slot print_timing: id  0 | task 6555 |       total time =     186.94 ms /    95 tokens
2.55.594.737 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.55.594.753 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.55.596.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.596.501 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.55.782.950 I slot print_timing: id  0 | task 6559 | prompt eval time =     186.41 ms /    94 tokens (    1.98 ms per token,   504.27 tokens per second)
2.55.782.954 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.782.955 I slot print_timing: id  0 | task 6559 |       total time =     186.41 ms /    95 tokens
2.55.782.955 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.55.782.973 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.55.785.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.785.266 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.58.994.418 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
3.02.000.423 I slot print_timing: id  0 | task 6563 | n_gen =    250, tg =  41.30 t/s, tg_3s =  41.25 t/s
3.05.021.387 I slot print_timing: id  0 | task 6563 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.38 t/s
